Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
37;OK - 1.0967 vn;OK - 1.2648 vn;OK - 1.2957 vn;OK - 1.1530 vn;OK - 1.2318 vn;OK - 1.3151 vn;OK - 1.2245 vn;OK - 1.3401 vn;OK - 1.3026 vn;OK - 1.2383 vn;OK - 1.2438 vn;OK - 1.1910 vn;OK - 1.1251 vn;OK - 1.1680 vn;OK - 1.1530 vn;OK - 1.1770 vn;OK - 1.2085 vn;OK - 1.1938 vn;OK - 1.2002 vn;OK - 1.1410 vn;OK - 1.1594 vn;OK - 1.0118 vn;OK - 1.1363 vn;OK - 1.1530 vn;OK - 1.1098 vn;OK - 1.1880 vn;OK - 1.1880 vn;OK - 1.2104 vn;OK - 1.2048 vn;OK - 1.1542 vn;OK - 1.1638 vn;OK - 1.1559 vn;ERRO - 0.8377 fn;ERRO - 0.8815 fn;OK - 0.5718 vp;ERRO - 1.0702 fn;OK - 0.6598 vp;
38;OK - 1.2144 vn;OK - 1.3433 vn;OK - 1.3500 vn;OK - 1.1481 vn;OK - 1.3266 vn;OK - 1.3419 vn;OK - 0.8166 vn;OK - 1.3688 vn;OK - 1.3830 vn;OK - 1.3010 vn;OK - 1.3245 vn;OK - 1.2605 vn;OK - 1.1199 vn;OK - 1.1255 vn;OK - 1.0883 vn;OK - 1.1239 vn;OK - 1.0309 vn;OK - 1.1785 vn;OK - 1.2032 vn;OK - 1.1626 vn;OK - 1.1628 vn;OK - 1.2092 vn;OK - 1.1483 vn;OK - 1.2056 vn;OK - 1.1026 vn;OK - 1.2447 vn;OK - 1.2447 vn;ERRO - 0.6988 fp;OK - 1.2452 vn;OK - 1.2462 vn;OK - 1.2452 vn;OK - 1.1832 vn;ERRO - 1.0805 fn;ERRO - 1.1610 fn;ERRO - 1.0838 fn;ERRO - 1.0974 fn;ERRO - 1.1025 fn;ERRO - 1.0825 fn;
39;OK - 1.0967 vn;OK - 1.2648 vn;OK - 1.2957 vn;OK - 1.1530 vn;OK - 1.2318 vn;OK - 1.3151 vn;OK - 1.2245 vn;OK - 1.3401 vn;OK - 1.3026 vn;OK - 1.2383 vn;OK - 1.2438 vn;OK - 1.1910 vn;OK - 1.1251 vn;OK - 1.1680 vn;OK - 1.1530 vn;OK - 1.1770 vn;OK - 1.2085 vn;OK - 1.1938 vn;OK - 1.2002 vn;OK - 1.1410 vn;OK - 1.1594 vn;OK - 1.0118 vn;OK - 1.1363 vn;OK - 1.1530 vn;OK - 1.1098 vn;OK - 1.1880 vn;OK - 1.1880 vn;OK - 1.2104 vn;OK - 1.2048 vn;OK - 1.1542 vn;OK - 1.1638 vn;OK - 1.1559 vn;ERRO - 0.8377 fn;ERRO - 0.8815 fn;OK - 0.5718 vp;ERRO - 1.0702 fn;OK - 0.6598 vp;OK - 0.0000 vp;ERRO - 1.0825 fn;
40;OK - 0.9836 vn;OK - 1.1804 vn;OK - 1.1790 vn;OK - 1.0825 vn;OK - 1.1675 vn;OK - 1.2357 vn;OK - 1.1780 vn;OK - 1.2080 vn;OK - 1.1904 vn;OK - 1.1651 vn;OK - 1.1094 vn;OK - 1.1199 vn;OK - 1.0457 vn;OK - 1.0757 vn;OK - 1.1167 vn;OK - 1.0810 vn;OK - 1.1586 vn;OK - 1.1258 vn;OK - 1.1275 vn;OK - 1.0602 vn;OK - 1.0818 vn;OK - 0.9426 vn;OK - 1.0990 vn;OK - 1.0572 vn;OK - 1.0705 vn;OK - 1.0961 vn;OK - 1.0961 vn;OK - 1.1754 vn;OK - 1.1107 vn;OK - 1.0440 vn;OK - 1.0953 vn;OK - 1.1132 vn;ERRO - 0.8173 fn;ERRO - 0.8515 fn;OK - 0.7837 vp;ERRO - 1.0143 fn;OK - 0.5476 vp;OK - 0.7300 vp;ERRO - 1.0754 fn;OK - 0.7300 vp;
41;OK - 1.0960 vn;OK - 1.1921 vn;OK - 1.2142 vn;OK - 1.1485 vn;OK - 1.2153 vn;OK - 1.2643 vn;OK - 1.2070 vn;OK - 1.2503 vn;OK - 1.2760 vn;OK - 1.1723 vn;OK - 1.1957 vn;OK - 1.1617 vn;OK - 1.1162 vn;OK - 1.1514 vn;OK - 1.1643 vn;OK - 1.1370 vn;OK - 1.1769 vn;OK - 1.1402 vn;OK - 1.1473 vn;OK - 1.1194 vn;OK - 1.1831 vn;OK - 1.0685 vn;OK - 1.1095 vn;OK - 1.1279 vn;OK - 1.1229 vn;OK - 1.1261 vn;OK - 1.1261 vn;OK - 1.1743 vn;OK - 1.1818 vn;OK - 1.1061 vn;OK - 1.1008 vn;OK - 1.1382 vn;ERRO - 0.9497 fn;ERRO - 0.9219 fn;OK - 0.7274 vp;ERRO - 1.0130 fn;ERRO - 0.9204 fn;OK - 0.7537 vp;ERRO - 1.0934 fn;OK - 0.7537 vp;ERRO - 0.8774 fn;
42;OK - 1.0581 vn;OK - 1.2825 vn;OK - 1.2964 vn;OK - 1.1279 vn;OK - 1.2425 vn;OK - 1.3129 vn;OK - 1.2004 vn;OK - 1.3109 vn;OK - 1.3049 vn;OK - 1.2469 vn;OK - 1.2344 vn;OK - 1.1656 vn;OK - 1.0766 vn;OK - 1.1234 vn;OK - 1.1413 vn;OK - 1.1297 vn;OK - 1.1717 vn;OK - 1.1662 vn;OK - 1.1874 vn;OK - 1.1139 vn;OK - 1.1363 vn;OK - 0.9848 vn;OK - 1.1510 vn;OK - 1.0820 vn;OK - 1.1030 vn;OK - 1.1367 vn;OK - 1.1367 vn;OK - 1.1626 vn;OK - 1.1607 vn;OK - 1.0935 vn;OK - 1.1585 vn;OK - 1.1089 vn;ERRO - 0.8655 fn;ERRO - 0.8473 fn;OK - 0.6567 vp;ERRO - 1.0529 fn;OK - 0.6732 vp;OK - 0.5190 vp;ERRO - 1.0651 fn;OK - 0.5190 vp;OK - 0.7125 vp;ERRO - 0.8207 fn;
43;OK - 1.1505 vn;OK - 1.1977 vn;OK - 1.2300 vn;OK - 1.1448 vn;OK - 1.1626 vn;OK - 1.2438 vn;OK - 1.2444 vn;OK - 1.2717 vn;OK - 1.2556 vn;OK - 1.1777 vn;OK - 1.1801 vn;OK - 1.1655 vn;OK - 1.0863 vn;OK - 1.1597 vn;OK - 1.1844 vn;OK - 1.1290 vn;OK - 1.1617 vn;OK - 1.1205 vn;OK - 1.1379 vn;OK - 1.1077 vn;OK - 1.1556 vn;OK - 1.1496 vn;OK - 1.1787 vn;OK - 1.1742 vn;OK - 1.2044 vn;OK - 1.2091 vn;OK - 1.2091 vn;OK - 1.2100 vn;OK - 1.2374 vn;OK - 1.1890 vn;OK - 1.1751 vn;OK - 1.2192 vn;OK - 1.1577 vn;OK - 0.9789 vn;OK - 1.1097 vn;OK - 1.1518 vn;OK - 1.1340 vn;OK - 1.0697 vn;OK - 1.2044 vn;OK - 1.0697 vn;OK - 1.0945 vn;OK - 1.0183 vn;OK - 1.0917 vn;
44;OK - 1.1645 vn;OK - 1.0884 vn;OK - 1.1019 vn;OK - 1.0918 vn;OK - 1.1016 vn;OK - 1.1198 vn;OK - 1.1567 vn;OK - 1.1153 vn;OK - 1.1848 vn;OK - 1.0665 vn;OK - 1.1080 vn;OK - 1.1491 vn;OK - 1.0185 vn;OK - 1.0405 vn;OK - 1.0877 vn;OK - 1.0388 vn;OK - 1.0819 vn;OK - 1.0026 vn;OK - 0.9770 vn;OK - 0.9832 vn;OK - 1.0129 vn;OK - 1.2377 vn;OK - 1.1635 vn;OK - 1.1712 vn;OK - 1.1824 vn;OK - 1.2160 vn;OK - 1.2160 vn;OK - 1.1879 vn;OK - 1.2255 vn;OK - 1.1969 vn;OK - 1.1782 vn;OK - 1.2346 vn;OK - 1.2642 vn;OK - 1.1166 vn;OK - 1.2296 vn;OK - 1.2028 vn;OK - 1.2354 vn;OK - 1.2515 vn;OK - 1.2181 vn;OK - 1.2515 vn;OK - 1.1832 vn;OK - 1.2186 vn;OK - 1.2725 vn;ERRO - 0.9819 fn;
45;OK - 1.1876 vn;OK - 1.1400 vn;OK - 1.1418 vn;OK - 1.1427 vn;OK - 1.1229 vn;OK - 1.1413 vn;OK - 1.1281 vn;OK - 1.1801 vn;OK - 1.2265 vn;OK - 1.1004 vn;OK - 1.1572 vn;OK - 1.1512 vn;OK - 0.9614 vn;OK - 1.0179 vn;OK - 1.0619 vn;OK - 1.0015 vn;OK - 1.0475 vn;OK - 0.9536 vn;OK - 0.8308 vn;OK - 0.9368 vn;OK - 0.9570 vn;OK - 1.1853 vn;OK - 1.0994 vn;OK - 1.1575 vn;OK - 1.1799 vn;OK - 1.2442 vn;OK - 1.2442 vn;OK - 1.2330 vn;OK - 1.2114 vn;OK - 1.2072 vn;OK - 1.1248 vn;OK - 1.2066 vn;OK - 1.2222 vn;OK - 1.1671 vn;OK - 1.1820 vn;OK - 1.2043 vn;OK - 1.1738 vn;OK - 1.1988 vn;OK - 1.2241 vn;OK - 1.1988 vn;OK - 1.1612 vn;OK - 1.1999 vn;OK - 1.2049 vn;ERRO - 1.1179 fn;OK - 0.7758 vp;
46;OK - 1.1864 vn;OK - 1.2238 vn;OK - 1.2275 vn;OK - 1.0058 vn;OK - 1.1808 vn;OK - 1.2007 vn;OK - 1.2231 vn;OK - 1.1833 vn;OK - 1.2410 vn;OK - 1.1295 vn;OK - 1.1833 vn;OK - 1.1380 vn;OK - 1.0561 vn;OK - 1.0374 vn;OK - 0.8959 vn;OK - 1.0476 vn;OK - 1.1183 vn;OK - 1.0144 vn;OK - 0.9843 vn;OK - 1.0210 vn;OK - 1.0109 vn;OK - 1.1304 vn;OK - 1.1202 vn;OK - 1.1826 vn;OK - 1.0410 vn;OK - 1.2086 vn;OK - 1.2086 vn;OK - 1.2361 vn;OK - 1.2221 vn;OK - 1.1677 vn;OK - 1.2445 vn;OK - 1.2304 vn;OK - 1.1147 vn;OK - 1.1044 vn;OK - 1.1778 vn;OK - 1.0697 vn;OK - 1.1429 vn;OK - 1.1643 vn;OK - 1.1926 vn;OK - 1.1643 vn;OK - 1.0912 vn;OK - 1.1932 vn;OK - 1.1561 vn;ERRO - 1.0705 fn;ERRO - 0.9171 fn;ERRO - 0.9485 fn;
47;OK - 1.1904 vn;OK - 1.0853 vn;OK - 1.0875 vn;OK - 1.1133 vn;OK - 1.1636 vn;OK - 1.1772 vn;OK - 1.1671 vn;OK - 1.1510 vn;OK - 1.2355 vn;OK - 1.0532 vn;OK - 1.1532 vn;OK - 1.1215 vn;OK - 1.0008 vn;OK - 1.0286 vn;OK - 1.0787 vn;OK - 1.0346 vn;OK - 1.0747 vn;OK - 0.9789 vn;OK - 0.8787 vn;OK - 0.9605 vn;OK - 0.9826 vn;OK - 1.2528 vn;OK - 1.1268 vn;OK - 1.1947 vn;OK - 1.1904 vn;OK - 1.2994 vn;OK - 1.2994 vn;OK - 1.2429 vn;OK - 1.2644 vn;OK - 1.2311 vn;OK - 1.1711 vn;OK - 1.2285 vn;OK - 1.2226 vn;OK - 1.1408 vn;OK - 1.2001 vn;OK - 1.1803 vn;OK - 1.2273 vn;OK - 1.2174 vn;OK - 1.2121 vn;OK - 1.2174 vn;OK - 1.1849 vn;OK - 1.1934 vn;OK - 1.2287 vn;ERRO - 1.0234 fn;OK - 0.7648 vp;OK - 0.6312 vp;ERRO - 0.9134 fn;
48;OK - 1.1685 vn;OK - 1.0994 vn;OK - 1.1086 vn;OK - 1.0675 vn;OK - 1.1217 vn;OK - 1.1154 vn;OK - 1.1295 vn;OK - 1.1552 vn;OK - 1.2088 vn;OK - 1.0819 vn;OK - 1.1445 vn;OK - 1.1480 vn;OK - 0.9966 vn;OK - 1.0118 vn;OK - 1.0458 vn;OK - 1.0028 vn;OK - 1.0327 vn;OK - 0.9478 vn;OK - 0.8464 vn;OK - 0.9832 vn;OK - 0.9488 vn;OK - 1.2566 vn;OK - 1.0981 vn;OK - 1.1593 vn;OK - 1.1605 vn;OK - 1.2325 vn;OK - 1.2325 vn;OK - 1.2023 vn;OK - 1.2117 vn;OK - 1.1712 vn;OK - 1.1245 vn;OK - 1.2029 vn;OK - 1.2458 vn;OK - 1.1823 vn;OK - 1.2273 vn;OK - 1.1393 vn;OK - 1.2395 vn;OK - 1.2318 vn;OK - 1.1733 vn;OK - 1.2318 vn;OK - 1.1984 vn;OK - 1.1939 vn;OK - 1.2326 vn;ERRO - 1.0799 fn;OK - 0.7671 vp;OK - 0.5938 vp;ERRO - 0.9225 fn;OK - 0.5973 vp;
49;OK - 1.2721 vn;OK - 1.3431 vn;OK - 1.3028 vn;OK - 1.2045 vn;OK - 1.2656 vn;OK - 1.2874 vn;OK - 0.8745 vn;OK - 1.3479 vn;OK - 1.3683 vn;OK - 1.2853 vn;OK - 1.2793 vn;OK - 1.2664 vn;OK - 1.1134 vn;OK - 1.1119 vn;OK - 1.0876 vn;OK - 1.0875 vn;OK - 1.0133 vn;OK - 1.0945 vn;OK - 1.0494 vn;OK - 1.0678 vn;OK - 1.0639 vn;OK - 1.2067 vn;OK - 1.0701 vn;OK - 1.2534 vn;OK - 1.1755 vn;OK - 1.2677 vn;OK - 1.2677 vn;OK - 1.0164 vn;OK - 1.2456 vn;OK - 1.3081 vn;OK - 1.2260 vn;OK - 1.2503 vn;OK - 1.1220 vn;OK - 1.2241 vn;OK - 1.1820 vn;OK - 1.2451 vn;OK - 1.1249 vn;OK - 1.1738 vn;OK - 0.9451 vn;OK - 1.1738 vn;OK - 1.1368 vn;OK - 1.1993 vn;OK - 1.1535 vn;ERRO - 1.2349 fn;ERRO - 1.1379 fn;ERRO - 1.0346 fn;ERRO - 1.0355 fn;ERRO - 1.1098 fn;ERRO - 1.0760 fn;
50;OK - 1.1444 vn;OK - 1.1242 vn;OK - 1.1278 vn;OK - 1.0737 vn;OK - 1.1423 vn;OK - 1.1433 vn;OK - 1.1550 vn;OK - 1.1715 vn;OK - 1.2311 vn;OK - 1.1150 vn;OK - 1.1508 vn;OK - 1.1544 vn;OK - 1.0167 vn;OK - 1.0438 vn;OK - 1.0641 vn;OK - 1.0291 vn;OK - 1.0579 vn;OK - 0.9931 vn;OK - 0.8662 vn;OK - 0.9853 vn;OK - 0.9661 vn;OK - 1.2261 vn;OK - 1.0919 vn;OK - 1.1728 vn;OK - 1.1584 vn;OK - 1.2320 vn;OK - 1.2320 vn;OK - 1.2197 vn;OK - 1.2175 vn;OK - 1.1839 vn;OK - 1.1199 vn;OK - 1.1892 vn;OK - 1.2278 vn;OK - 1.1830 vn;OK - 1.2111 vn;OK - 1.1316 vn;OK - 1.2063 vn;OK - 1.2129 vn;OK - 1.1852 vn;OK - 1.2129 vn;OK - 1.1885 vn;OK - 1.1926 vn;OK - 1.2149 vn;ERRO - 1.0681 fn;ERRO - 0.8074 fn;OK - 0.5876 vp;ERRO - 0.9559 fn;OK - 0.6118 vp;OK - 0.3629 vp;ERRO - 1.0797 fn;
51;OK - 1.1320 vn;OK - 1.1286 vn;OK - 1.1171 vn;OK - 1.0738 vn;OK - 1.1765 vn;OK - 1.1939 vn;OK - 1.1821 vn;OK - 1.1537 vn;OK - 1.2402 vn;OK - 1.1080 vn;OK - 1.1527 vn;OK - 1.1381 vn;OK - 0.9636 vn;OK - 1.0325 vn;OK - 1.0607 vn;OK - 1.0211 vn;OK - 1.0750 vn;OK - 1.0107 vn;OK - 0.9192 vn;OK - 0.9525 vn;OK - 0.9803 vn;OK - 1.1891 vn;OK - 1.1353 vn;OK - 1.1718 vn;OK - 1.1474 vn;OK - 1.2625 vn;OK - 1.2625 vn;OK - 1.2379 vn;OK - 1.2548 vn;OK - 1.2110 vn;OK - 1.1304 vn;OK - 1.1828 vn;OK - 1.2241 vn;OK - 1.1359 vn;OK - 1.2028 vn;OK - 1.1483 vn;OK - 1.1776 vn;OK - 1.2003 vn;OK - 1.2018 vn;OK - 1.2003 vn;OK - 1.1587 vn;OK - 1.1944 vn;OK - 1.1986 vn;ERRO - 1.0265 fn;ERRO - 0.8008 fn;OK - 0.6546 vp;ERRO - 0.9428 fn;OK - 0.4967 vp;OK - 0.6732 vp;ERRO - 1.1092 fn;OK - 0.5527 vp;
52;OK - 1.1553 vn;OK - 1.1687 vn;OK - 1.1427 vn;OK - 1.0830 vn;OK - 1.1480 vn;OK - 1.1231 vn;OK - 1.1521 vn;OK - 1.1865 vn;OK - 1.2548 vn;OK - 1.1462 vn;OK - 1.1867 vn;OK - 1.1158 vn;OK - 1.0094 vn;OK - 1.0257 vn;OK - 1.0987 vn;OK - 0.9941 vn;OK - 1.0580 vn;OK - 0.9147 vn;OK - 0.8355 vn;OK - 0.9749 vn;OK - 0.9443 vn;OK - 1.2600 vn;OK - 1.1150 vn;OK - 1.2181 vn;OK - 1.1756 vn;OK - 1.2741 vn;OK - 1.2741 vn;OK - 1.1954 vn;OK - 1.2543 vn;OK - 1.2362 vn;OK - 1.1647 vn;OK - 1.2587 vn;OK - 1.2595 vn;OK - 1.2283 vn;OK - 1.2415 vn;OK - 1.1770 vn;OK - 1.2486 vn;OK - 1.2512 vn;OK - 1.2189 vn;OK - 1.2512 vn;OK - 1.2106 vn;OK - 1.2076 vn;OK - 1.2570 vn;ERRO - 1.0902 fn;ERRO - 0.8133 fn;OK - 0.7544 vp;ERRO - 0.9786 fn;ERRO - 0.8111 fn;OK - 0.6393 vp;ERRO - 1.0733 fn;OK - 0.6597 vp;ERRO - 0.8323 fn;
53;OK - 1.1912 vn;OK - 1.1278 vn;OK - 1.1143 vn;OK - 1.0989 vn;OK - 1.1501 vn;OK - 1.1492 vn;OK - 1.1455 vn;OK - 1.1869 vn;OK - 1.2215 vn;OK - 1.1063 vn;OK - 1.1362 vn;OK - 1.1564 vn;OK - 1.0142 vn;OK - 1.0639 vn;OK - 1.0568 vn;OK - 1.0427 vn;OK - 1.0435 vn;OK - 0.9567 vn;OK - 0.8641 vn;OK - 0.9637 vn;OK - 0.9605 vn;OK - 1.2333 vn;OK - 1.0947 vn;OK - 1.1778 vn;OK - 1.1695 vn;OK - 1.2708 vn;OK - 1.2708 vn;OK - 1.2127 vn;OK - 1.2470 vn;OK - 1.2257 vn;OK - 1.1627 vn;OK - 1.2290 vn;OK - 1.2213 vn;OK - 1.1523 vn;OK - 1.2044 vn;OK - 1.1574 vn;OK - 1.1972 vn;OK - 1.2178 vn;OK - 1.1717 vn;OK - 1.2178 vn;OK - 1.1679 vn;OK - 1.2031 vn;OK - 1.2329 vn;ERRO - 1.0562 fn;OK - 0.7309 vp;OK - 0.5880 vp;ERRO - 0.9258 fn;OK - 0.5446 vp;OK - 0.5264 vp;ERRO - 1.0732 fn;OK - 0.5103 vp;OK - 0.5849 vp;OK - 0.7140 vp;
54;OK - 1.0351 vn;OK - 1.2732 vn;OK - 1.2635 vn;OK - 1.1535 vn;OK - 1.2326 vn;OK - 1.2890 vn;OK - 1.2129 vn;OK - 1.2456 vn;OK - 1.3008 vn;OK - 1.2259 vn;OK - 1.2490 vn;OK - 1.1205 vn;OK - 1.1946 vn;OK - 1.1893 vn;OK - 1.2111 vn;OK - 1.2024 vn;OK - 1.1809 vn;OK - 1.2481 vn;OK - 1.2389 vn;OK - 1.1896 vn;OK - 1.2525 vn;OK - 1.1207 vn;OK - 1.2585 vn;OK - 1.2355 vn;OK - 1.1708 vn;OK - 1.1760 vn;OK - 1.1760 vn;OK - 1.1592 vn;OK - 1.2359 vn;OK - 1.1734 vn;OK - 1.1417 vn;OK - 1.1808 vn;OK - 1.1144 vn;OK - 1.1982 vn;OK - 1.2094 vn;OK - 1.1576 vn;OK - 1.1035 vn;OK - 1.1715 vn;OK - 1.1758 vn;OK - 1.1715 vn;OK - 1.1219 vn;OK - 1.1953 vn;OK - 1.1344 vn;OK - 1.2514 vn;OK - 1.2953 vn;OK - 1.2542 vn;OK - 1.2519 vn;OK - 1.2794 vn;OK - 1.2612 vn;OK - 1.2410 vn;OK - 1.2370 vn;OK - 1.2556 vn;OK - 1.2373 vn;OK - 1.2640 vn;
55;OK - 1.0012 vn;OK - 1.1279 vn;OK - 1.1740 vn;OK - 1.1423 vn;OK - 1.2169 vn;OK - 1.1835 vn;OK - 1.2167 vn;OK - 1.2395 vn;OK - 1.2032 vn;OK - 1.1410 vn;OK - 1.1679 vn;OK - 1.1412 vn;OK - 1.0417 vn;OK - 1.1287 vn;OK - 1.1874 vn;OK - 1.0863 vn;OK - 1.2157 vn;OK - 1.1235 vn;OK - 1.1726 vn;OK - 1.1071 vn;OK - 1.1385 vn;OK - 1.0641 vn;OK - 1.2111 vn;OK - 0.9961 vn;OK - 1.1547 vn;OK - 1.0177 vn;OK - 1.0177 vn;OK - 1.1970 vn;OK - 1.1093 vn;OK - 0.9991 vn;OK - 1.0452 vn;OK - 1.0228 vn;OK - 1.1862 vn;OK - 0.9280 vn;OK - 1.0702 vn;OK - 1.1544 vn;OK - 1.0883 vn;OK - 1.0302 vn;OK - 1.2112 vn;OK - 1.0302 vn;OK - 1.0320 vn;OK - 1.1018 vn;OK - 0.9952 vn;OK - 1.1579 vn;OK - 1.1957 vn;OK - 1.1978 vn;OK - 1.2527 vn;OK - 1.2155 vn;OK - 1.1883 vn;OK - 1.2833 vn;OK - 1.2036 vn;OK - 1.2010 vn;OK - 1.2076 vn;OK - 1.2073 vn;ERRO - 1.1246 fn;
56;OK - 1.1029 vn;OK - 1.1490 vn;OK - 1.1959 vn;OK - 1.2099 vn;OK - 1.2060 vn;OK - 1.2009 vn;OK - 1.2526 vn;OK - 1.2640 vn;OK - 1.2231 vn;OK - 1.1585 vn;OK - 1.1427 vn;OK - 1.1930 vn;OK - 1.1340 vn;OK - 1.2234 vn;OK - 1.2427 vn;OK - 1.1829 vn;OK - 1.2694 vn;OK - 1.2245 vn;OK - 1.2555 vn;OK - 1.2006 vn;OK - 1.2489 vn;OK - 1.1330 vn;OK - 1.2241 vn;OK - 1.0337 vn;OK - 1.2316 vn;OK - 1.0536 vn;OK - 1.0536 vn;OK - 1.2162 vn;OK - 1.1421 vn;OK - 1.0278 vn;OK - 1.0395 vn;OK - 1.0638 vn;OK - 1.2419 vn;OK - 0.9859 vn;OK - 1.0714 vn;OK - 1.2349 vn;OK - 1.1395 vn;OK - 1.0787 vn;OK - 1.2175 vn;OK - 1.0787 vn;OK - 1.1105 vn;OK - 1.0994 vn;OK - 1.0704 vn;OK - 1.1536 vn;OK - 1.2143 vn;OK - 1.2175 vn;OK - 1.2886 vn;OK - 1.2463 vn;OK - 1.2243 vn;OK - 1.3121 vn;OK - 1.2288 vn;OK - 1.2231 vn;OK - 1.2512 vn;OK - 1.2424 vn;ERRO - 1.1562 fn;OK - 0.6985 vp;
57;OK - 0.9856 vn;OK - 1.1593 vn;OK - 1.2471 vn;OK - 0.8179 vn;OK - 1.2019 vn;OK - 1.2463 vn;OK - 1.2038 vn;OK - 1.2197 vn;OK - 1.1834 vn;OK - 1.2372 vn;OK - 1.1719 vn;OK - 1.1740 vn;OK - 1.0675 vn;OK - 1.1134 vn;OK - 0.8968 vn;OK - 1.1223 vn;OK - 1.2401 vn;OK - 1.1051 vn;OK - 1.1657 vn;OK - 1.1509 vn;OK - 1.1047 vn;OK - 1.0920 vn;OK - 1.1846 vn;OK - 1.0384 vn;OK - 0.8802 vn;OK - 1.0639 vn;OK - 1.0639 vn;OK - 1.1733 vn;OK - 1.0912 vn;OK - 0.9949 vn;OK - 1.1212 vn;OK - 1.0278 vn;OK - 1.2166 vn;OK - 1.0914 vn;OK - 1.1603 vn;OK - 0.8558 vn;OK - 1.1223 vn;OK - 1.1180 vn;OK - 1.1419 vn;OK - 1.1180 vn;OK - 1.0457 vn;OK - 1.1386 vn;OK - 1.1226 vn;OK - 1.1402 vn;OK - 1.1514 vn;OK - 1.1890 vn;OK - 1.0950 vn;OK - 1.1855 vn;OK - 1.1436 vn;OK - 1.2652 vn;OK - 1.1487 vn;OK - 1.1353 vn;OK - 1.1989 vn;OK - 1.1890 vn;ERRO - 1.1396 fn;ERRO - 1.1146 fn;ERRO - 1.1792 fn;
58;OK - 1.0252 vn;OK - 1.1357 vn;OK - 1.2057 vn;OK - 1.1507 vn;OK - 1.2040 vn;OK - 1.1691 vn;OK - 1.2039 vn;OK - 1.2130 vn;OK - 1.2258 vn;OK - 1.1809 vn;OK - 1.1776 vn;OK - 1.1359 vn;OK - 1.0899 vn;OK - 1.1377 vn;OK - 1.1950 vn;OK - 1.0804 vn;OK - 1.2088 vn;OK - 1.1378 vn;OK - 1.1740 vn;OK - 1.0922 vn;OK - 1.1579 vn;OK - 1.0890 vn;OK - 1.2089 vn;OK - 1.0168 vn;OK - 1.1366 vn;OK - 0.9444 vn;OK - 0.9444 vn;OK - 1.1921 vn;OK - 1.0641 vn;OK - 0.9719 vn;OK - 1.0371 vn;OK - 1.0361 vn;OK - 1.1934 vn;OK - 1.0083 vn;OK - 1.0566 vn;OK - 1.1687 vn;OK - 1.0591 vn;OK - 1.0520 vn;OK - 1.1875 vn;OK - 1.0520 vn;OK - 1.0096 vn;OK - 1.0944 vn;OK - 1.0469 vn;OK - 1.1374 vn;OK - 1.1863 vn;OK - 1.1920 vn;OK - 1.2472 vn;OK - 1.2166 vn;OK - 1.1934 vn;OK - 1.2696 vn;OK - 1.1930 vn;OK - 1.2024 vn;OK - 1.2178 vn;OK - 1.2120 vn;ERRO - 1.0826 fn;OK - 0.6437 vp;OK - 0.6881 vp;ERRO - 1.1224 fn;
59;OK - 1.0252 vn;OK - 1.1357 vn;OK - 1.2057 vn;OK - 1.1507 vn;OK - 1.2040 vn;OK - 1.1691 vn;OK - 1.2039 vn;OK - 1.2130 vn;OK - 1.2258 vn;OK - 1.1809 vn;OK - 1.1776 vn;OK - 1.1359 vn;OK - 1.0899 vn;OK - 1.1377 vn;OK - 1.1950 vn;OK - 1.0804 vn;OK - 1.2088 vn;OK - 1.1378 vn;OK - 1.1740 vn;OK - 1.0922 vn;OK - 1.1579 vn;OK - 1.0890 vn;OK - 1.2089 vn;OK - 1.0168 vn;OK - 1.1366 vn;OK - 0.9444 vn;OK - 0.9444 vn;OK - 1.1921 vn;OK - 1.0641 vn;OK - 0.9719 vn;OK - 1.0371 vn;OK - 1.0361 vn;OK - 1.1934 vn;OK - 1.0083 vn;OK - 1.0566 vn;OK - 1.1687 vn;OK - 1.0591 vn;OK - 1.0520 vn;OK - 1.1875 vn;OK - 1.0520 vn;OK - 1.0096 vn;OK - 1.0944 vn;OK - 1.0469 vn;OK - 1.1374 vn;OK - 1.1863 vn;OK - 1.1920 vn;OK - 1.2472 vn;OK - 1.2166 vn;OK - 1.1934 vn;OK - 1.2696 vn;OK - 1.1930 vn;OK - 1.2024 vn;OK - 1.2178 vn;OK - 1.2120 vn;ERRO - 1.0826 fn;OK - 0.6437 vp;OK - 0.6881 vp;ERRO - 1.1224 fn;OK - 0.0000 vp;
