Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
103;OK - 1.2751 vn;OK - 1.5504 vn;OK - 1.5988 vn;OK - 1.2715 vn;OK - 1.5320 vn;OK - 1.5430 vn;OK - 1.2852 vn;OK - 1.5476 vn;OK - 1.4797 vn;OK - 1.5816 vn;OK - 1.5043 vn;OK - 1.4775 vn;OK - 1.3596 vn;OK - 1.3977 vn;OK - 1.2717 vn;OK - 1.4037 vn;OK - 1.3724 vn;OK - 1.3879 vn;OK - 1.3457 vn;OK - 1.3628 vn;OK - 1.4436 vn;OK - 1.3365 vn;OK - 1.3454 vn;OK - 1.2828 vn;OK - 1.2829 vn;OK - 1.2594 vn;OK - 1.2594 vn;OK - 1.2477 vn;OK - 1.3130 vn;OK - 1.2447 vn;OK - 1.2678 vn;OK - 1.2467 vn;OK - 1.3862 vn;OK - 1.2403 vn;OK - 1.2929 vn;OK - 1.2981 vn;OK - 1.3435 vn;OK - 1.2939 vn;OK - 1.2923 vn;OK - 1.2939 vn;OK - 1.3066 vn;OK - 1.3491 vn;OK - 1.3161 vn;OK - 1.3516 vn;OK - 1.4125 vn;OK - 1.4696 vn;OK - 1.4034 vn;OK - 1.4961 vn;OK - 1.5148 vn;OK - 1.4091 vn;OK - 1.4949 vn;OK - 1.4708 vn;OK - 1.3903 vn;OK - 1.4875 vn;OK - 1.3641 vn;OK - 1.1863 vn;OK - 1.2748 vn;OK - 1.2717 vn;OK - 1.2239 vn;OK - 1.2239 vn;OK - 1.2367 vn;OK - 1.2191 vn;OK - 1.1889 vn;OK - 1.2236 vn;OK - 1.1450 vn;OK - 1.2311 vn;OK - 1.2410 vn;OK - 1.1909 vn;OK - 1.3104 vn;OK - 1.2424 vn;OK - 1.2424 vn;OK - 1.2577 vn;OK - 1.2819 vn;OK - 1.2355 vn;OK - 1.2554 vn;OK - 1.2736 vn;OK - 1.3807 vn;OK - 1.3335 vn;OK - 1.3043 vn;OK - 1.2377 vn;OK - 1.2097 vn;OK - 1.3335 vn;OK - 1.2541 vn;OK - 1.2809 vn;OK - 1.3551 vn;OK - 1.2824 vn;OK - 1.2486 vn;OK - 1.4922 vn;OK - 1.4535 vn;OK - 1.3978 vn;OK - 1.3215 vn;OK - 1.3747 vn;OK - 1.3747 vn;OK - 1.4153 vn;OK - 1.4018 vn;OK - 1.3323 vn;OK - 1.4027 vn;OK - 1.3985 vn;ERRO - 1.0225 fn;ERRO - 0.8850 fn;ERRO - 0.8760 fn;ERRO - 1.0074 fn;ERRO - 0.9076 fn;
104;OK - 1.3398 vn;OK - 1.6366 vn;OK - 1.6390 vn;OK - 1.2247 vn;OK - 1.5995 vn;OK - 1.5864 vn;OK - 1.0425 vn;OK - 1.6234 vn;OK - 1.5324 vn;OK - 1.6797 vn;OK - 1.5545 vn;OK - 1.5141 vn;OK - 1.3086 vn;OK - 1.3226 vn;OK - 1.2318 vn;OK - 1.3453 vn;OK - 1.1720 vn;OK - 1.3595 vn;OK - 1.3441 vn;OK - 1.2738 vn;OK - 1.3591 vn;OK - 1.1404 vn;OK - 1.2747 vn;OK - 1.2563 vn;OK - 1.0822 vn;OK - 1.2582 vn;OK - 1.2582 vn;OK - 0.9468 vn;OK - 1.3039 vn;OK - 1.2475 vn;OK - 1.2122 vn;OK - 1.2661 vn;OK - 1.2343 vn;OK - 1.2712 vn;OK - 1.1956 vn;OK - 1.1793 vn;OK - 1.2647 vn;OK - 1.1769 vn;OK - 1.0090 vn;OK - 1.1769 vn;OK - 1.2116 vn;OK - 1.2393 vn;OK - 1.1688 vn;OK - 1.2497 vn;OK - 1.3700 vn;OK - 1.4194 vn;OK - 1.3022 vn;OK - 1.4748 vn;OK - 1.4699 vn;OK - 1.1592 vn;OK - 1.4186 vn;OK - 1.3861 vn;OK - 1.3333 vn;OK - 1.4197 vn;OK - 1.3956 vn;OK - 1.1921 vn;OK - 1.3466 vn;OK - 1.2724 vn;OK - 1.2727 vn;OK - 1.2727 vn;OK - 0.9545 vn;OK - 1.2115 vn;OK - 1.3103 vn;OK - 1.2493 vn;OK - 1.2225 vn;OK - 1.0193 vn;OK - 1.1750 vn;OK - 1.1989 vn;OK - 1.0471 vn;OK - 1.2325 vn;OK - 1.2325 vn;OK - 0.9461 vn;OK - 1.2841 vn;OK - 1.2117 vn;OK - 1.1980 vn;OK - 1.2710 vn;OK - 1.2969 vn;OK - 1.3238 vn;OK - 1.3516 vn;OK - 1.2021 vn;OK - 1.2116 vn;OK - 1.3238 vn;OK - 0.9990 vn;OK - 1.3934 vn;OK - 1.3842 vn;OK - 1.2732 vn;OK - 1.2741 vn;OK - 1.5494 vn;OK - 1.4255 vn;OK - 1.4270 vn;OK - 1.2939 vn;OK - 1.4141 vn;OK - 1.4141 vn;OK - 1.3046 vn;OK - 1.4183 vn;OK - 1.3868 vn;OK - 1.4387 vn;OK - 1.4355 vn;ERRO - 1.0259 fn;ERRO - 1.0596 fn;ERRO - 1.0157 fn;ERRO - 1.0019 fn;ERRO - 1.0051 fn;ERRO - 1.0407 fn;
105;OK - 1.3210 vn;OK - 1.5482 vn;OK - 1.5656 vn;OK - 1.2718 vn;OK - 1.5492 vn;OK - 1.5401 vn;OK - 1.2579 vn;OK - 1.5458 vn;OK - 1.4960 vn;OK - 1.6239 vn;OK - 1.5227 vn;OK - 1.5022 vn;OK - 1.3931 vn;OK - 1.3853 vn;OK - 1.3529 vn;OK - 1.4087 vn;OK - 1.4002 vn;OK - 1.4013 vn;OK - 1.3644 vn;OK - 1.3738 vn;OK - 1.4510 vn;OK - 1.2962 vn;OK - 1.2954 vn;OK - 1.2701 vn;OK - 1.2093 vn;OK - 1.2306 vn;OK - 1.2306 vn;OK - 1.1825 vn;OK - 1.2604 vn;OK - 1.2277 vn;OK - 1.2009 vn;OK - 1.2090 vn;OK - 1.4109 vn;OK - 1.3094 vn;OK - 1.3268 vn;OK - 1.3141 vn;OK - 1.3763 vn;OK - 1.3726 vn;OK - 1.3032 vn;OK - 1.3726 vn;OK - 1.3383 vn;OK - 1.3864 vn;OK - 1.3698 vn;OK - 1.3583 vn;OK - 1.4302 vn;OK - 1.4596 vn;OK - 1.3726 vn;OK - 1.5039 vn;OK - 1.4965 vn;OK - 1.3901 vn;OK - 1.5076 vn;OK - 1.4613 vn;OK - 1.4144 vn;OK - 1.5051 vn;OK - 1.3659 vn;OK - 1.2634 vn;OK - 1.3250 vn;OK - 1.2825 vn;OK - 1.2994 vn;OK - 1.2994 vn;OK - 1.2838 vn;OK - 1.3096 vn;OK - 1.2516 vn;OK - 1.2758 vn;OK - 1.1954 vn;OK - 1.2296 vn;OK - 1.2349 vn;OK - 1.1818 vn;OK - 1.2424 vn;OK - 1.2254 vn;OK - 1.2254 vn;OK - 1.1996 vn;OK - 1.2538 vn;OK - 1.2163 vn;OK - 1.2364 vn;OK - 1.2674 vn;OK - 1.3820 vn;OK - 1.3619 vn;OK - 1.3877 vn;OK - 1.2818 vn;OK - 1.2269 vn;OK - 1.3619 vn;OK - 1.2892 vn;OK - 1.4173 vn;OK - 1.3926 vn;OK - 1.3964 vn;OK - 1.3175 vn;OK - 1.5322 vn;OK - 1.5196 vn;OK - 1.4650 vn;OK - 1.4158 vn;OK - 1.4150 vn;OK - 1.4150 vn;OK - 1.4648 vn;OK - 1.4359 vn;OK - 1.4188 vn;OK - 1.4715 vn;OK - 1.4318 vn;ERRO - 1.0019 fn;ERRO - 0.8585 fn;ERRO - 0.9656 fn;ERRO - 1.0199 fn;ERRO - 0.9972 fn;ERRO - 0.9074 fn;ERRO - 1.0246 fn;
106;OK - 1.3031 vn;OK - 1.5298 vn;OK - 1.5688 vn;OK - 1.2654 vn;OK - 1.5660 vn;OK - 1.5550 vn;OK - 1.2827 vn;OK - 1.5369 vn;OK - 1.5072 vn;OK - 1.5623 vn;OK - 1.4674 vn;OK - 1.4723 vn;OK - 1.4069 vn;OK - 1.4007 vn;OK - 1.3182 vn;OK - 1.4074 vn;OK - 1.4001 vn;OK - 1.4031 vn;OK - 1.3709 vn;OK - 1.3985 vn;OK - 1.4084 vn;OK - 1.3400 vn;OK - 1.3492 vn;OK - 1.3212 vn;OK - 1.2727 vn;OK - 1.3151 vn;OK - 1.3151 vn;OK - 1.2443 vn;OK - 1.3354 vn;OK - 1.2974 vn;OK - 1.2762 vn;OK - 1.2796 vn;OK - 1.4206 vn;OK - 1.2861 vn;OK - 1.3149 vn;OK - 1.3090 vn;OK - 1.3712 vn;OK - 1.3227 vn;OK - 1.3024 vn;OK - 1.3227 vn;OK - 1.3192 vn;OK - 1.3679 vn;OK - 1.3529 vn;OK - 1.3830 vn;OK - 1.4231 vn;OK - 1.4611 vn;OK - 1.3948 vn;OK - 1.5203 vn;OK - 1.5099 vn;OK - 1.4164 vn;OK - 1.5114 vn;OK - 1.5036 vn;OK - 1.4470 vn;OK - 1.4962 vn;OK - 1.3343 vn;OK - 1.2260 vn;OK - 1.3041 vn;OK - 1.2732 vn;OK - 1.2807 vn;OK - 1.2807 vn;OK - 1.2743 vn;OK - 1.2902 vn;OK - 1.2082 vn;OK - 1.2558 vn;OK - 1.1617 vn;OK - 1.2469 vn;OK - 1.2652 vn;OK - 1.2275 vn;OK - 1.2567 vn;OK - 1.2764 vn;OK - 1.2764 vn;OK - 1.2274 vn;OK - 1.3239 vn;OK - 1.2683 vn;OK - 1.2665 vn;OK - 1.2635 vn;OK - 1.3936 vn;OK - 1.3506 vn;OK - 1.3092 vn;OK - 1.2738 vn;OK - 1.2446 vn;OK - 1.3506 vn;OK - 1.2945 vn;OK - 1.3150 vn;OK - 1.3680 vn;OK - 1.3545 vn;OK - 1.3157 vn;OK - 1.4962 vn;OK - 1.4582 vn;OK - 1.4018 vn;OK - 1.3518 vn;OK - 1.3956 vn;OK - 1.3956 vn;OK - 1.4414 vn;OK - 1.4348 vn;OK - 1.3722 vn;OK - 1.4176 vn;OK - 1.4038 vn;ERRO - 1.0999 fn;ERRO - 0.8400 fn;ERRO - 0.9344 fn;ERRO - 1.0283 fn;ERRO - 1.0289 fn;ERRO - 0.7452 fn;ERRO - 1.0760 fn;ERRO - 0.8837 fn;
107;OK - 1.3754 vn;OK - 1.5133 vn;OK - 1.4877 vn;OK - 1.3585 vn;OK - 1.4943 vn;OK - 1.4847 vn;OK - 1.3788 vn;OK - 1.4751 vn;OK - 1.4356 vn;OK - 1.5264 vn;OK - 1.4829 vn;OK - 1.4053 vn;OK - 1.3726 vn;OK - 1.3283 vn;OK - 1.3471 vn;OK - 1.3551 vn;OK - 1.3403 vn;OK - 1.3118 vn;OK - 1.3492 vn;OK - 1.3485 vn;OK - 1.3637 vn;OK - 1.3077 vn;OK - 1.3645 vn;OK - 1.2593 vn;OK - 1.3266 vn;OK - 1.2222 vn;OK - 1.2222 vn;OK - 1.3130 vn;OK - 1.2387 vn;OK - 1.2235 vn;OK - 1.1952 vn;OK - 1.2090 vn;OK - 1.4291 vn;OK - 1.3714 vn;OK - 1.3563 vn;OK - 1.3965 vn;OK - 1.3586 vn;OK - 1.3938 vn;OK - 1.4046 vn;OK - 1.3938 vn;OK - 1.3709 vn;OK - 1.3937 vn;OK - 1.4006 vn;OK - 1.4080 vn;OK - 1.4557 vn;OK - 1.4310 vn;OK - 1.4062 vn;OK - 1.4903 vn;OK - 1.4117 vn;OK - 1.4400 vn;OK - 1.4390 vn;OK - 1.4355 vn;OK - 1.3725 vn;OK - 1.4450 vn;OK - 1.3480 vn;OK - 1.2853 vn;OK - 1.3201 vn;OK - 1.3310 vn;OK - 1.2955 vn;OK - 1.2955 vn;OK - 1.3964 vn;OK - 1.2919 vn;OK - 1.3064 vn;OK - 1.3123 vn;OK - 1.3053 vn;OK - 1.3010 vn;OK - 1.3158 vn;OK - 1.2808 vn;OK - 1.3653 vn;OK - 1.3185 vn;OK - 1.3185 vn;OK - 1.3152 vn;OK - 1.3002 vn;OK - 1.2351 vn;OK - 1.2706 vn;OK - 1.2640 vn;OK - 1.3788 vn;OK - 1.2962 vn;OK - 1.3477 vn;OK - 1.2554 vn;OK - 1.2353 vn;OK - 1.2962 vn;OK - 1.3606 vn;OK - 1.3791 vn;OK - 1.3533 vn;OK - 1.3499 vn;OK - 1.2355 vn;OK - 1.4711 vn;OK - 1.4448 vn;OK - 1.3987 vn;OK - 1.4098 vn;OK - 1.4177 vn;OK - 1.4177 vn;OK - 1.3941 vn;OK - 1.4072 vn;OK - 1.3998 vn;OK - 1.4025 vn;OK - 1.3823 vn;ERRO - 1.1002 fn;ERRO - 1.0546 fn;ERRO - 1.0663 fn;ERRO - 1.1121 fn;ERRO - 1.1104 fn;ERRO - 1.0966 fn;ERRO - 1.2044 fn;ERRO - 0.9957 fn;ERRO - 1.1212 fn;
108;OK - 1.2575 vn;OK - 1.5748 vn;OK - 1.5722 vn;OK - 1.2878 vn;OK - 1.6026 vn;OK - 1.5564 vn;OK - 1.3230 vn;OK - 1.5502 vn;OK - 1.5219 vn;OK - 1.5986 vn;OK - 1.5636 vn;OK - 1.5281 vn;OK - 1.3949 vn;OK - 1.3993 vn;OK - 1.3552 vn;OK - 1.4575 vn;OK - 1.4321 vn;OK - 1.4404 vn;OK - 1.3988 vn;OK - 1.3742 vn;OK - 1.4259 vn;OK - 1.3038 vn;OK - 1.3516 vn;OK - 1.3414 vn;OK - 1.2419 vn;OK - 1.2952 vn;OK - 1.2952 vn;OK - 1.2377 vn;OK - 1.2920 vn;OK - 1.2565 vn;OK - 1.2580 vn;OK - 1.2678 vn;OK - 1.4039 vn;OK - 1.2757 vn;OK - 1.3378 vn;OK - 1.3077 vn;OK - 1.3248 vn;OK - 1.3373 vn;OK - 1.3342 vn;OK - 1.3373 vn;OK - 1.3182 vn;OK - 1.3555 vn;OK - 1.2902 vn;OK - 1.4053 vn;OK - 1.4759 vn;OK - 1.5271 vn;OK - 1.3455 vn;OK - 1.5268 vn;OK - 1.5170 vn;OK - 1.4085 vn;OK - 1.5064 vn;OK - 1.5054 vn;OK - 1.4379 vn;OK - 1.5086 vn;OK - 1.3576 vn;OK - 1.3102 vn;OK - 1.3268 vn;OK - 1.2963 vn;OK - 1.3471 vn;OK - 1.3471 vn;OK - 1.3149 vn;OK - 1.3366 vn;OK - 1.3065 vn;OK - 1.3045 vn;OK - 1.2343 vn;OK - 1.2175 vn;OK - 1.2996 vn;OK - 1.2808 vn;OK - 1.2160 vn;OK - 1.2405 vn;OK - 1.2405 vn;OK - 1.2758 vn;OK - 1.2736 vn;OK - 1.1990 vn;OK - 1.2290 vn;OK - 1.2400 vn;OK - 1.3565 vn;OK - 1.3029 vn;OK - 1.3416 vn;OK - 1.3040 vn;OK - 1.2793 vn;OK - 1.3029 vn;OK - 1.2610 vn;OK - 1.3724 vn;OK - 1.3678 vn;OK - 1.3575 vn;OK - 1.2719 vn;OK - 1.5495 vn;OK - 1.5231 vn;OK - 1.4985 vn;OK - 1.4174 vn;OK - 1.4715 vn;OK - 1.4715 vn;OK - 1.4964 vn;OK - 1.4419 vn;OK - 1.4133 vn;OK - 1.5193 vn;OK - 1.4276 vn;ERRO - 1.0598 fn;ERRO - 0.9439 fn;ERRO - 0.9577 fn;ERRO - 1.0496 fn;ERRO - 0.9467 fn;ERRO - 0.9581 fn;ERRO - 1.1015 fn;ERRO - 0.9037 fn;ERRO - 0.9659 fn;ERRO - 1.1229 fn;
109;OK - 1.3741 vn;OK - 1.4795 vn;OK - 1.4199 vn;OK - 1.3626 vn;OK - 1.3539 vn;OK - 1.4063 vn;OK - 1.3288 vn;OK - 1.3885 vn;OK - 1.4084 vn;OK - 1.4415 vn;OK - 1.4023 vn;OK - 1.4382 vn;OK - 1.4429 vn;OK - 1.4417 vn;OK - 1.2561 vn;OK - 1.4070 vn;OK - 1.3992 vn;OK - 1.3835 vn;OK - 1.3345 vn;OK - 1.3961 vn;OK - 1.4105 vn;OK - 1.3943 vn;OK - 1.2548 vn;OK - 1.3217 vn;OK - 1.3398 vn;OK - 1.3121 vn;OK - 1.3121 vn;OK - 1.3105 vn;OK - 1.2497 vn;OK - 1.3255 vn;OK - 1.3009 vn;OK - 1.3338 vn;OK - 1.4057 vn;OK - 1.4216 vn;OK - 1.4201 vn;OK - 1.2860 vn;OK - 1.4217 vn;OK - 1.3766 vn;OK - 1.2837 vn;OK - 1.3766 vn;OK - 1.3658 vn;OK - 1.3445 vn;OK - 1.3955 vn;OK - 1.4246 vn;OK - 1.4305 vn;OK - 1.3861 vn;OK - 1.3106 vn;OK - 1.4270 vn;OK - 1.4275 vn;OK - 1.3461 vn;OK - 1.4528 vn;OK - 1.4041 vn;OK - 1.4465 vn;OK - 1.4239 vn;OK - 1.3661 vn;OK - 1.4036 vn;OK - 1.3966 vn;OK - 1.2616 vn;OK - 1.3600 vn;OK - 1.3600 vn;OK - 1.3616 vn;OK - 1.3695 vn;OK - 1.3625 vn;OK - 1.3738 vn;OK - 1.3816 vn;OK - 1.5161 vn;OK - 1.4452 vn;OK - 1.4350 vn;OK - 1.5065 vn;OK - 1.4727 vn;OK - 1.4727 vn;OK - 1.4335 vn;OK - 1.4206 vn;OK - 1.4549 vn;OK - 1.4771 vn;OK - 1.4985 vn;OK - 1.4828 vn;OK - 1.3789 vn;OK - 1.4381 vn;OK - 1.3762 vn;OK - 1.4437 vn;OK - 1.3789 vn;OK - 1.4321 vn;OK - 1.4744 vn;OK - 1.4718 vn;OK - 1.3917 vn;OK - 1.4037 vn;OK - 1.4694 vn;OK - 1.3468 vn;OK - 1.2924 vn;OK - 1.2816 vn;OK - 1.3621 vn;OK - 1.3621 vn;OK - 1.3657 vn;OK - 1.3361 vn;OK - 1.3420 vn;OK - 1.3750 vn;OK - 1.3882 vn;OK - 1.3480 vn;OK - 1.4028 vn;OK - 1.3693 vn;OK - 1.2602 vn;OK - 1.3900 vn;OK - 1.3849 vn;OK - 1.3910 vn;OK - 1.3695 vn;OK - 1.3665 vn;OK - 1.4143 vn;OK - 1.4298 vn;
110;OK - 1.4291 vn;OK - 1.4479 vn;OK - 1.4101 vn;OK - 1.4238 vn;OK - 1.4354 vn;OK - 1.4679 vn;OK - 1.3970 vn;OK - 1.4124 vn;OK - 1.4431 vn;OK - 1.4514 vn;OK - 1.4029 vn;OK - 1.4905 vn;OK - 1.4187 vn;OK - 1.4507 vn;OK - 1.4126 vn;OK - 1.4710 vn;OK - 1.3959 vn;OK - 1.4545 vn;OK - 1.4199 vn;OK - 1.4285 vn;OK - 1.4783 vn;OK - 1.4320 vn;OK - 1.2943 vn;OK - 1.3839 vn;OK - 1.4035 vn;OK - 1.3480 vn;OK - 1.3480 vn;OK - 1.3900 vn;OK - 1.3359 vn;OK - 1.3787 vn;OK - 1.3297 vn;OK - 1.3352 vn;OK - 1.4174 vn;OK - 1.4186 vn;OK - 1.4371 vn;OK - 1.3907 vn;OK - 1.4349 vn;OK - 1.4219 vn;OK - 1.3898 vn;OK - 1.4219 vn;OK - 1.4177 vn;OK - 1.3664 vn;OK - 1.4216 vn;OK - 1.4324 vn;OK - 1.4667 vn;OK - 1.4698 vn;OK - 1.4317 vn;OK - 1.4667 vn;OK - 1.4603 vn;OK - 1.4489 vn;OK - 1.4812 vn;OK - 1.4294 vn;OK - 1.4560 vn;OK - 1.4653 vn;OK - 1.4912 vn;OK - 1.4414 vn;OK - 1.4921 vn;OK - 1.4474 vn;OK - 1.4351 vn;OK - 1.4351 vn;OK - 1.4427 vn;OK - 1.4379 vn;OK - 1.4464 vn;OK - 1.4462 vn;OK - 1.4406 vn;OK - 1.4727 vn;OK - 1.3741 vn;OK - 1.3451 vn;OK - 1.4371 vn;OK - 1.4134 vn;OK - 1.4134 vn;OK - 1.4506 vn;OK - 1.3202 vn;OK - 1.3737 vn;OK - 1.4325 vn;OK - 1.3810 vn;OK - 1.4463 vn;OK - 1.3695 vn;OK - 1.4435 vn;OK - 1.3799 vn;OK - 1.4476 vn;OK - 1.3695 vn;OK - 1.4019 vn;OK - 1.4502 vn;OK - 1.4508 vn;OK - 1.3918 vn;OK - 1.3637 vn;OK - 1.4891 vn;OK - 1.4350 vn;OK - 1.3759 vn;OK - 1.3981 vn;OK - 1.3939 vn;OK - 1.3939 vn;OK - 1.3935 vn;OK - 1.3949 vn;OK - 1.3897 vn;OK - 1.4395 vn;OK - 1.3672 vn;OK - 1.3944 vn;OK - 1.3596 vn;OK - 1.3598 vn;OK - 1.3724 vn;OK - 1.3647 vn;OK - 1.3720 vn;OK - 1.3549 vn;OK - 1.3168 vn;OK - 1.3806 vn;OK - 1.3372 vn;OK - 1.3767 vn;ERRO - 1.0191 fn;
111;OK - 1.4010 vn;OK - 1.5092 vn;OK - 1.4609 vn;OK - 1.4842 vn;OK - 1.4971 vn;OK - 1.4636 vn;OK - 1.4143 vn;OK - 1.4361 vn;OK - 1.4783 vn;OK - 1.4845 vn;OK - 1.4273 vn;OK - 1.5366 vn;OK - 1.4897 vn;OK - 1.4847 vn;OK - 1.4274 vn;OK - 1.4742 vn;OK - 1.5023 vn;OK - 1.5246 vn;OK - 1.4969 vn;OK - 1.5017 vn;OK - 1.5197 vn;OK - 1.4282 vn;OK - 1.3252 vn;OK - 1.3515 vn;OK - 1.4237 vn;OK - 1.3358 vn;OK - 1.3358 vn;OK - 1.3916 vn;OK - 1.2782 vn;OK - 1.3378 vn;OK - 1.3858 vn;OK - 1.3436 vn;OK - 1.4284 vn;OK - 1.3608 vn;OK - 1.3627 vn;OK - 1.3683 vn;OK - 1.4082 vn;OK - 1.3747 vn;OK - 1.4033 vn;OK - 1.3747 vn;OK - 1.4016 vn;OK - 1.3703 vn;OK - 1.3746 vn;OK - 1.4993 vn;OK - 1.5203 vn;OK - 1.5042 vn;OK - 1.4539 vn;OK - 1.5431 vn;OK - 1.5164 vn;OK - 1.4542 vn;OK - 1.5404 vn;OK - 1.5159 vn;OK - 1.5336 vn;OK - 1.5379 vn;OK - 1.4709 vn;OK - 1.4375 vn;OK - 1.4334 vn;OK - 1.4552 vn;OK - 1.4116 vn;OK - 1.4116 vn;OK - 1.4149 vn;OK - 1.4227 vn;OK - 1.4252 vn;OK - 1.4489 vn;OK - 1.4165 vn;OK - 1.4243 vn;OK - 1.3759 vn;OK - 1.3439 vn;OK - 1.4285 vn;OK - 1.3841 vn;OK - 1.3841 vn;OK - 1.4405 vn;OK - 1.3278 vn;OK - 1.3496 vn;OK - 1.4064 vn;OK - 1.3256 vn;OK - 1.4341 vn;OK - 1.4048 vn;OK - 1.3872 vn;OK - 1.4038 vn;OK - 1.4260 vn;OK - 1.4048 vn;OK - 1.3699 vn;OK - 1.4242 vn;OK - 1.4383 vn;OK - 1.3883 vn;OK - 1.3692 vn;OK - 1.4724 vn;OK - 1.4464 vn;OK - 1.4207 vn;OK - 1.3921 vn;OK - 1.4426 vn;OK - 1.4426 vn;OK - 1.4758 vn;OK - 1.4197 vn;OK - 1.3601 vn;OK - 1.4885 vn;OK - 1.4166 vn;OK - 1.4026 vn;OK - 1.3388 vn;OK - 1.3600 vn;OK - 1.3731 vn;OK - 1.3977 vn;OK - 1.3565 vn;OK - 1.3729 vn;OK - 1.3271 vn;OK - 1.3428 vn;OK - 1.3324 vn;OK - 1.3231 vn;ERRO - 1.1481 fn;ERRO - 1.0370 fn;
112;OK - 1.3016 vn;OK - 1.6019 vn;OK - 1.5453 vn;OK - 1.2636 vn;OK - 1.4590 vn;OK - 1.5248 vn;OK - 1.2470 vn;OK - 1.5283 vn;OK - 1.4874 vn;OK - 1.5776 vn;OK - 1.4624 vn;OK - 1.5504 vn;OK - 1.4299 vn;OK - 1.4433 vn;OK - 1.3074 vn;OK - 1.4548 vn;OK - 1.3825 vn;OK - 1.4527 vn;OK - 1.4362 vn;OK - 1.4059 vn;OK - 1.4401 vn;OK - 1.2830 vn;OK - 1.2140 vn;OK - 1.2952 vn;OK - 1.2183 vn;OK - 1.2303 vn;OK - 1.2303 vn;OK - 1.1616 vn;OK - 1.1712 vn;OK - 1.2675 vn;OK - 1.2350 vn;OK - 1.2805 vn;OK - 1.3019 vn;OK - 1.2996 vn;OK - 1.3111 vn;OK - 1.1455 vn;OK - 1.3542 vn;OK - 1.2859 vn;OK - 1.1862 vn;OK - 1.2859 vn;OK - 1.3494 vn;OK - 1.3140 vn;OK - 1.2797 vn;OK - 1.3969 vn;OK - 1.4762 vn;OK - 1.5504 vn;OK - 1.3846 vn;OK - 1.5347 vn;OK - 1.5424 vn;OK - 1.3518 vn;OK - 1.5361 vn;OK - 1.4649 vn;OK - 1.4856 vn;OK - 1.5373 vn;OK - 1.4365 vn;OK - 1.3024 vn;OK - 1.4286 vn;OK - 1.2301 vn;OK - 1.3513 vn;OK - 1.3513 vn;OK - 1.2784 vn;OK - 1.3171 vn;OK - 1.4046 vn;OK - 1.3506 vn;OK - 1.3044 vn;OK - 1.2618 vn;OK - 1.3224 vn;OK - 1.3173 vn;OK - 1.2749 vn;OK - 1.3025 vn;OK - 1.3025 vn;OK - 1.2390 vn;OK - 1.2978 vn;OK - 1.3079 vn;OK - 1.3049 vn;OK - 1.3616 vn;OK - 1.4145 vn;OK - 1.3077 vn;OK - 1.4106 vn;OK - 1.2288 vn;OK - 1.4019 vn;OK - 1.3077 vn;OK - 1.2828 vn;OK - 1.4408 vn;OK - 1.4462 vn;OK - 1.3117 vn;OK - 1.3430 vn;OK - 1.5478 vn;OK - 1.3848 vn;OK - 1.3469 vn;OK - 1.2818 vn;OK - 1.4268 vn;OK - 1.4268 vn;OK - 1.3834 vn;OK - 1.3795 vn;OK - 1.3508 vn;OK - 1.4263 vn;OK - 1.4087 vn;OK - 1.2935 vn;OK - 1.2865 vn;OK - 1.2615 vn;OK - 1.1863 vn;OK - 1.3023 vn;OK - 1.2903 vn;OK - 1.1893 vn;OK - 1.2882 vn;OK - 1.2895 vn;OK - 1.3636 vn;OK - 1.2772 vn;ERRO - 1.0155 fn;ERRO - 1.1029 fn;ERRO - 1.1535 fn;
