Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
70;OK - 0.9645 vn;OK - 1.2438 vn;OK - 1.2076 vn;OK - 0.9556 vn;OK - 1.1817 vn;OK - 1.2368 vn;OK - 0.9628 vn;OK - 1.2336 vn;OK - 1.0933 vn;OK - 1.1885 vn;OK - 1.1053 vn;OK - 1.0885 vn;OK - 0.9429 vn;OK - 0.9266 vn;OK - 1.0440 vn;OK - 0.9047 vn;OK - 0.9483 vn;OK - 0.8617 vn;OK - 0.8877 vn;OK - 0.9123 vn;OK - 0.9012 vn;OK - 1.0511 vn;OK - 0.9124 vn;OK - 0.9430 vn;OK - 1.0344 vn;OK - 0.8756 vn;OK - 0.8756 vn;OK - 0.9662 vn;OK - 0.9357 vn;OK - 0.8833 vn;OK - 0.9113 vn;OK - 0.8454 vn;OK - 1.0523 vn;OK - 1.0084 vn;OK - 0.9681 vn;OK - 0.9822 vn;OK - 0.9300 vn;OK - 0.9375 vn;OK - 0.9917 vn;OK - 0.9375 vn;OK - 0.9514 vn;OK - 0.9526 vn;OK - 0.9439 vn;OK - 0.9479 vn;OK - 1.0321 vn;OK - 1.0330 vn;OK - 1.0566 vn;OK - 1.0602 vn;OK - 1.1019 vn;OK - 1.0369 vn;OK - 1.0642 vn;OK - 1.0324 vn;OK - 1.0281 vn;OK - 1.0628 vn;OK - 1.0999 vn;OK - 0.9340 vn;OK - 0.9790 vn;OK - 1.0834 vn;OK - 0.9547 vn;OK - 0.9547 vn;OK - 0.9442 vn;OK - 0.8894 vn;OK - 1.0067 vn;OK - 0.9502 vn;OK - 0.9275 vn;ERRO - 0.9716 fn;ERRO - 0.8173 fn;OK - 0.7749 vp;ERRO - 1.0066 fn;OK - 0.0000 vp;
71;OK - 0.9305 vn;OK - 1.4029 vn;OK - 1.3295 vn;OK - 0.8270 vn;OK - 1.2585 vn;OK - 1.3653 vn;ERRO - 0.5748 fp;OK - 1.3250 vn;OK - 1.2463 vn;OK - 1.2611 vn;OK - 1.2033 vn;OK - 1.0621 vn;OK - 0.8824 vn;OK - 0.8302 vn;OK - 0.9342 vn;OK - 0.8759 vn;ERRO - 0.6185 fp;OK - 0.9067 vn;OK - 0.9424 vn;OK - 0.8133 vn;OK - 0.8297 vn;ERRO - 0.6568 fp;OK - 0.9998 vn;OK - 1.0546 vn;ERRO - 0.6657 fp;OK - 1.0792 vn;OK - 1.0792 vn;ERRO - 0.4447 fp;OK - 1.1574 vn;OK - 0.9242 vn;OK - 0.9950 vn;OK - 1.0396 vn;ERRO - 0.6881 fp;ERRO - 0.7954 fp;ERRO - 0.7736 fp;ERRO - 0.7821 fp;OK - 0.8095 vn;ERRO - 0.7578 fp;ERRO - 0.4114 fp;ERRO - 0.7578 fp;ERRO - 0.7560 fp;OK - 0.8034 vn;ERRO - 0.7358 fp;ERRO - 0.7797 fp;OK - 0.8983 vn;OK - 1.0224 vn;OK - 0.9720 vn;OK - 1.0029 vn;OK - 1.0398 vn;ERRO - 0.6296 fp;OK - 1.0153 vn;OK - 0.9514 vn;OK - 0.9863 vn;OK - 1.0092 vn;OK - 1.1377 vn;OK - 0.9152 vn;OK - 1.0857 vn;OK - 0.9350 vn;OK - 1.0645 vn;OK - 1.0645 vn;ERRO - 0.4870 fp;OK - 0.9910 vn;OK - 1.1209 vn;OK - 0.9816 vn;OK - 0.9355 vn;OK - 0.5687 vp;ERRO - 0.8682 fn;ERRO - 0.8347 fn;OK - 0.5290 vp;ERRO - 1.0188 fn;ERRO - 1.0188 fn;
72;OK - 0.9652 vn;OK - 1.2528 vn;OK - 1.2406 vn;OK - 1.0067 vn;OK - 1.2345 vn;OK - 1.2866 vn;OK - 0.9682 vn;OK - 1.2906 vn;OK - 1.1602 vn;OK - 1.2338 vn;OK - 1.1513 vn;OK - 1.1469 vn;OK - 0.9870 vn;OK - 0.9575 vn;OK - 1.0831 vn;OK - 0.9231 vn;OK - 0.9496 vn;OK - 0.9489 vn;OK - 0.9130 vn;OK - 0.9182 vn;OK - 0.9391 vn;OK - 1.0694 vn;OK - 0.8756 vn;OK - 0.8565 vn;OK - 1.0551 vn;OK - 0.8875 vn;OK - 0.8875 vn;OK - 0.9796 vn;OK - 0.9132 vn;OK - 0.8993 vn;OK - 0.9443 vn;OK - 0.9057 vn;OK - 1.0408 vn;OK - 1.0115 vn;OK - 0.9794 vn;OK - 1.0052 vn;OK - 0.9450 vn;OK - 0.9490 vn;OK - 0.9880 vn;OK - 0.9490 vn;OK - 0.9658 vn;OK - 0.9811 vn;OK - 0.9502 vn;OK - 0.9735 vn;OK - 1.0359 vn;OK - 1.0828 vn;OK - 1.0794 vn;OK - 1.0892 vn;OK - 1.1203 vn;OK - 1.0239 vn;OK - 1.0905 vn;OK - 1.0505 vn;OK - 1.0493 vn;OK - 1.1128 vn;OK - 1.1208 vn;OK - 0.9348 vn;OK - 0.9807 vn;OK - 1.1045 vn;OK - 0.9535 vn;OK - 0.9535 vn;OK - 0.9438 vn;OK - 0.8915 vn;OK - 0.9749 vn;OK - 0.9293 vn;OK - 0.9516 vn;ERRO - 0.9544 fn;ERRO - 0.8078 fn;OK - 0.7036 vp;ERRO - 0.9735 fn;OK - 0.7210 vp;OK - 0.7210 vp;ERRO - 1.0027 fn;
73;OK - 0.8317 vn;OK - 1.2945 vn;OK - 1.2550 vn;OK - 0.8779 vn;OK - 1.2362 vn;OK - 1.2952 vn;OK - 0.8356 vn;OK - 1.2468 vn;OK - 1.1343 vn;OK - 1.1833 vn;OK - 1.1260 vn;OK - 1.0762 vn;OK - 0.8811 vn;OK - 0.8424 vn;OK - 0.9491 vn;OK - 0.8477 vn;ERRO - 0.7996 fp;OK - 0.8799 vn;OK - 0.8584 vn;OK - 0.8307 vn;OK - 0.8689 vn;OK - 0.8888 vn;OK - 0.8539 vn;OK - 0.8703 vn;OK - 0.8788 vn;OK - 0.9156 vn;OK - 0.9156 vn;OK - 0.8067 vn;OK - 0.9290 vn;OK - 0.8285 vn;OK - 0.8758 vn;OK - 0.8688 vn;OK - 0.8735 vn;OK - 0.8687 vn;OK - 0.8080 vn;OK - 0.8685 vn;ERRO - 0.7795 fp;ERRO - 0.7898 fp;OK - 0.8102 vn;ERRO - 0.7898 fp;ERRO - 0.7808 fp;OK - 0.8053 vn;ERRO - 0.7762 fp;OK - 0.8402 vn;OK - 0.9637 vn;OK - 1.0454 vn;OK - 0.9962 vn;OK - 1.0450 vn;OK - 1.0997 vn;OK - 0.8775 vn;OK - 1.0700 vn;OK - 0.9970 vn;OK - 0.9819 vn;OK - 1.0635 vn;OK - 1.1015 vn;OK - 0.8599 vn;OK - 0.9732 vn;OK - 0.9719 vn;OK - 0.9271 vn;OK - 0.9271 vn;ERRO - 0.7759 fp;OK - 0.8581 vn;OK - 0.9957 vn;OK - 0.8893 vn;OK - 0.8413 vn;OK - 0.7608 vp;OK - 0.7504 vp;OK - 0.6351 vp;OK - 0.7945 vp;OK - 0.7439 vp;OK - 0.7439 vp;ERRO - 0.8330 fn;OK - 0.6562 vp;
74;OK - 0.8669 vn;OK - 1.2374 vn;OK - 1.2479 vn;OK - 0.9415 vn;OK - 1.2111 vn;OK - 1.2660 vn;OK - 0.8972 vn;OK - 1.2051 vn;OK - 1.1360 vn;OK - 1.2067 vn;OK - 1.0901 vn;OK - 1.0828 vn;OK - 0.8982 vn;OK - 0.9135 vn;OK - 1.0186 vn;OK - 0.8673 vn;OK - 0.8996 vn;OK - 0.9534 vn;OK - 0.9326 vn;OK - 0.8666 vn;OK - 0.9239 vn;OK - 0.9708 vn;OK - 0.9121 vn;OK - 0.9301 vn;OK - 0.9868 vn;OK - 0.9671 vn;OK - 0.9671 vn;OK - 0.9117 vn;OK - 0.9863 vn;OK - 0.9104 vn;OK - 0.8987 vn;OK - 0.9180 vn;OK - 0.9749 vn;OK - 0.8842 vn;OK - 0.8721 vn;OK - 0.9456 vn;OK - 0.8379 vn;OK - 0.8455 vn;OK - 0.9193 vn;OK - 0.8455 vn;OK - 0.8642 vn;OK - 0.8724 vn;OK - 0.8512 vn;OK - 0.8735 vn;OK - 1.0125 vn;OK - 1.0690 vn;OK - 1.0155 vn;OK - 1.0713 vn;OK - 1.0998 vn;OK - 0.9776 vn;OK - 1.0761 vn;OK - 1.0300 vn;OK - 1.0350 vn;OK - 1.0800 vn;OK - 1.0861 vn;OK - 0.9049 vn;OK - 0.9522 vn;OK - 1.0566 vn;OK - 0.9351 vn;OK - 0.9351 vn;OK - 0.9090 vn;OK - 0.8709 vn;OK - 0.9540 vn;OK - 0.9022 vn;OK - 0.8164 vn;ERRO - 0.8749 fn;OK - 0.7821 vp;OK - 0.7539 vp;ERRO - 0.9368 fn;OK - 0.7664 vp;OK - 0.7664 vp;ERRO - 0.9589 fn;OK - 0.7595 vp;OK - 0.6901 vp;
75;OK - 0.9009 vn;OK - 1.2874 vn;OK - 1.2304 vn;OK - 0.8444 vn;OK - 1.2259 vn;OK - 1.2675 vn;OK - 0.8728 vn;OK - 1.2264 vn;OK - 1.1029 vn;OK - 1.2054 vn;OK - 1.1006 vn;OK - 1.0510 vn;OK - 0.8424 vn;OK - 0.8590 vn;OK - 0.9249 vn;OK - 0.8296 vn;OK - 0.8337 vn;OK - 0.8955 vn;OK - 0.9255 vn;OK - 0.8598 vn;OK - 0.8655 vn;OK - 0.9270 vn;OK - 0.8823 vn;OK - 0.8640 vn;OK - 0.8826 vn;OK - 0.9383 vn;OK - 0.9383 vn;OK - 0.8827 vn;OK - 0.9619 vn;OK - 0.8573 vn;OK - 0.8913 vn;OK - 0.8147 vn;OK - 0.9306 vn;OK - 0.9203 vn;OK - 0.8685 vn;OK - 0.8553 vn;OK - 0.8513 vn;OK - 0.8471 vn;OK - 0.8894 vn;OK - 0.8471 vn;OK - 0.8677 vn;OK - 0.8598 vn;OK - 0.8221 vn;OK - 0.8720 vn;OK - 0.9694 vn;OK - 1.0358 vn;OK - 0.9769 vn;OK - 1.0549 vn;OK - 1.0937 vn;OK - 0.9569 vn;OK - 1.0475 vn;OK - 1.0210 vn;OK - 0.9843 vn;OK - 1.0545 vn;OK - 1.0775 vn;OK - 0.9731 vn;OK - 1.0563 vn;OK - 0.9768 vn;OK - 1.0164 vn;OK - 1.0164 vn;OK - 0.8368 vn;OK - 0.9302 vn;OK - 1.0351 vn;OK - 0.9166 vn;OK - 0.9372 vn;ERRO - 0.8571 fn;ERRO - 0.8502 fn;OK - 0.7424 vp;ERRO - 0.8535 fn;OK - 0.7539 vp;OK - 0.7539 vp;ERRO - 0.8933 fn;OK - 0.7885 vp;OK - 0.6870 vp;OK - 0.7908 vp;
76;OK - 0.8516 vn;OK - 1.1883 vn;OK - 1.1141 vn;OK - 1.0648 vn;OK - 1.0885 vn;OK - 1.2317 vn;OK - 0.9643 vn;OK - 1.1256 vn;OK - 1.0836 vn;OK - 1.0917 vn;OK - 1.0239 vn;OK - 0.9607 vn;OK - 0.8280 vn;OK - 0.8567 vn;OK - 1.0593 vn;OK - 0.8671 vn;OK - 0.8582 vn;OK - 0.9576 vn;OK - 0.8735 vn;OK - 0.8019 vn;OK - 0.8934 vn;OK - 0.8510 vn;OK - 0.9923 vn;OK - 1.0235 vn;OK - 0.9887 vn;OK - 1.0644 vn;OK - 1.0644 vn;OK - 0.9013 vn;OK - 1.1034 vn;OK - 0.9637 vn;OK - 0.9150 vn;OK - 0.9995 vn;OK - 0.8048 vn;ERRO - 0.7060 fp;ERRO - 0.7454 fp;OK - 0.9182 vn;ERRO - 0.7702 fp;ERRO - 0.7427 fp;OK - 0.9133 vn;ERRO - 0.7427 fp;ERRO - 0.7777 fp;ERRO - 0.7851 fp;ERRO - 0.7725 fp;ERRO - 0.7088 fp;OK - 0.8701 vn;OK - 0.9040 vn;OK - 0.9294 vn;OK - 0.8665 vn;OK - 0.9559 vn;OK - 0.9234 vn;OK - 0.9207 vn;OK - 0.8500 vn;OK - 0.9078 vn;OK - 0.8679 vn;OK - 0.9646 vn;ERRO - 0.7994 fp;OK - 0.8458 vn;OK - 1.0282 vn;OK - 0.8595 vn;OK - 0.8595 vn;OK - 0.8959 vn;OK - 0.8177 vn;OK - 0.8180 vn;ERRO - 0.7820 fp;ERRO - 0.6926 fp;OK - 0.8340 vn;OK - 0.8736 vn;OK - 0.9529 vn;OK - 0.9508 vn;OK - 1.0585 vn;OK - 1.0585 vn;OK - 0.9627 vn;OK - 1.0694 vn;OK - 0.9927 vn;OK - 0.9630 vn;OK - 1.0141 vn;
77;OK - 0.8539 vn;OK - 1.1871 vn;OK - 1.1708 vn;OK - 0.9685 vn;OK - 1.1024 vn;OK - 1.2427 vn;OK - 0.9453 vn;OK - 1.1352 vn;OK - 1.0539 vn;OK - 1.1148 vn;OK - 0.9649 vn;OK - 0.9795 vn;ERRO - 0.7940 fp;OK - 0.8416 vn;OK - 0.9265 vn;OK - 0.8539 vn;OK - 0.8324 vn;OK - 0.8873 vn;OK - 0.9350 vn;OK - 0.8467 vn;ERRO - 0.7888 fp;OK - 0.9006 vn;OK - 0.9981 vn;OK - 0.9203 vn;OK - 0.9667 vn;OK - 1.0498 vn;OK - 1.0498 vn;OK - 0.9359 vn;OK - 1.0120 vn;OK - 0.9666 vn;OK - 0.8562 vn;OK - 0.9163 vn;OK - 0.8970 vn;OK - 0.8020 vn;OK - 0.8245 vn;OK - 0.8352 vn;OK - 0.8445 vn;OK - 0.8505 vn;OK - 0.9234 vn;OK - 0.8505 vn;OK - 0.8360 vn;ERRO - 0.7974 fp;OK - 0.8110 vn;OK - 0.8250 vn;OK - 0.8783 vn;OK - 0.9602 vn;OK - 0.9299 vn;OK - 0.9515 vn;OK - 1.0046 vn;OK - 0.9610 vn;OK - 0.9612 vn;OK - 0.8932 vn;OK - 0.9304 vn;OK - 0.9310 vn;OK - 1.0491 vn;OK - 0.9242 vn;OK - 0.9931 vn;OK - 0.9423 vn;OK - 0.9739 vn;OK - 0.9739 vn;OK - 0.8623 vn;OK - 0.9321 vn;OK - 0.9952 vn;OK - 0.8868 vn;OK - 0.8528 vn;OK - 0.9046 vn;OK - 0.9100 vn;OK - 0.9048 vn;OK - 0.9449 vn;OK - 0.9781 vn;OK - 0.9781 vn;OK - 0.9557 vn;OK - 1.0373 vn;OK - 0.9459 vn;OK - 0.9479 vn;OK - 0.9098 vn;ERRO - 0.8932 fn;
78;OK - 0.8894 vn;OK - 1.1442 vn;OK - 1.0720 vn;OK - 1.0174 vn;OK - 1.0674 vn;OK - 1.1771 vn;OK - 1.0388 vn;OK - 1.0627 vn;OK - 1.0456 vn;OK - 1.0559 vn;OK - 1.0250 vn;OK - 0.9914 vn;OK - 0.8297 vn;OK - 0.8339 vn;OK - 0.9740 vn;OK - 0.8383 vn;OK - 0.8739 vn;OK - 0.8931 vn;OK - 0.8415 vn;OK - 0.8302 vn;OK - 0.8418 vn;OK - 0.9559 vn;OK - 0.9967 vn;OK - 0.9617 vn;OK - 1.0261 vn;OK - 0.9729 vn;OK - 0.9729 vn;OK - 1.0189 vn;OK - 1.0378 vn;OK - 0.8381 vn;OK - 0.9205 vn;OK - 0.9599 vn;OK - 0.9431 vn;OK - 0.8214 vn;OK - 0.8643 vn;OK - 0.9234 vn;OK - 0.8803 vn;OK - 0.8457 vn;OK - 1.0159 vn;OK - 0.8457 vn;OK - 0.8726 vn;OK - 0.8367 vn;OK - 0.8710 vn;OK - 0.8230 vn;OK - 0.8605 vn;OK - 0.9063 vn;OK - 0.9247 vn;OK - 0.9427 vn;OK - 0.8992 vn;OK - 0.9775 vn;OK - 0.8556 vn;OK - 0.8670 vn;OK - 0.8950 vn;OK - 0.8760 vn;OK - 1.0374 vn;ERRO - 0.7681 fp;OK - 0.8391 vn;OK - 0.9969 vn;OK - 0.8045 vn;OK - 0.8045 vn;OK - 0.9519 vn;ERRO - 0.7474 fp;OK - 0.8846 vn;OK - 0.8621 vn;OK - 0.8396 vn;OK - 0.9144 vn;OK - 0.8660 vn;OK - 0.9142 vn;OK - 1.0015 vn;OK - 0.9859 vn;OK - 0.9859 vn;OK - 1.0464 vn;OK - 0.9843 vn;OK - 0.9470 vn;OK - 1.0020 vn;OK - 1.0020 vn;ERRO - 0.8765 fn;ERRO - 0.9172 fn;
79;OK - 0.8319 vn;OK - 1.3151 vn;OK - 1.2580 vn;OK - 0.8117 vn;OK - 1.1832 vn;OK - 1.2864 vn;OK - 0.8592 vn;OK - 1.1954 vn;OK - 1.1446 vn;OK - 1.1857 vn;OK - 1.1126 vn;OK - 0.9939 vn;ERRO - 0.7622 fp;ERRO - 0.7863 fp;ERRO - 0.7927 fp;OK - 0.8356 vn;ERRO - 0.7572 fp;OK - 0.8688 vn;OK - 0.9007 vn;OK - 0.8067 vn;ERRO - 0.7992 fp;ERRO - 0.7671 fp;OK - 0.9544 vn;OK - 0.8504 vn;ERRO - 0.7268 fp;OK - 0.9967 vn;OK - 0.9967 vn;OK - 0.8086 vn;OK - 1.0021 vn;OK - 0.8686 vn;OK - 0.8950 vn;OK - 0.8837 vn;ERRO - 0.7903 fp;ERRO - 0.7871 fp;ERRO - 0.7751 fp;ERRO - 0.7066 fp;ERRO - 0.7570 fp;ERRO - 0.7585 fp;OK - 0.8218 vn;ERRO - 0.7585 fp;ERRO - 0.7822 fp;ERRO - 0.7188 fp;ERRO - 0.7097 fp;ERRO - 0.7496 fp;OK - 0.8651 vn;OK - 0.9614 vn;OK - 0.8548 vn;OK - 0.9657 vn;OK - 0.9963 vn;OK - 0.8364 vn;OK - 0.9484 vn;OK - 0.9008 vn;OK - 0.9459 vn;OK - 0.9429 vn;OK - 1.0952 vn;OK - 0.9089 vn;OK - 1.0384 vn;OK - 0.8112 vn;OK - 0.9842 vn;OK - 0.9842 vn;ERRO - 0.7763 fp;OK - 0.9164 vn;OK - 1.0311 vn;OK - 0.8934 vn;OK - 0.8639 vn;ERRO - 0.7529 fp;OK - 0.8496 vn;OK - 0.8359 vn;ERRO - 0.7882 fp;OK - 0.9963 vn;OK - 0.9963 vn;OK - 0.8168 vn;OK - 0.9581 vn;OK - 0.8403 vn;OK - 0.8724 vn;OK - 0.8483 vn;ERRO - 0.8955 fn;ERRO - 0.8525 fn;ERRO - 0.8845 fn;
80;OK - 0.8240 vn;OK - 1.1676 vn;OK - 1.1499 vn;OK - 0.9483 vn;OK - 1.0734 vn;OK - 1.1788 vn;OK - 0.8723 vn;OK - 1.0860 vn;OK - 1.0229 vn;OK - 1.0790 vn;OK - 1.0761 vn;OK - 0.8987 vn;ERRO - 0.7854 fp;ERRO - 0.7735 fp;OK - 0.9275 vn;ERRO - 0.7098 fp;ERRO - 0.7833 fp;ERRO - 0.7935 fp;ERRO - 0.7459 fp;ERRO - 0.7280 fp;ERRO - 0.7475 fp;OK - 0.8394 vn;OK - 0.8227 vn;OK - 0.8344 vn;OK - 0.9414 vn;OK - 0.8830 vn;OK - 0.8830 vn;OK - 0.8828 vn;OK - 0.9212 vn;ERRO - 0.7450 fp;OK - 0.8427 vn;OK - 0.8413 vn;OK - 0.8625 vn;OK - 0.8043 vn;ERRO - 0.7917 fp;OK - 0.8573 vn;ERRO - 0.7202 fp;ERRO - 0.7907 fp;OK - 0.8841 vn;ERRO - 0.7907 fp;ERRO - 0.7647 fp;ERRO - 0.7616 fp;ERRO - 0.7844 fp;ERRO - 0.7872 fp;ERRO - 0.7811 fp;OK - 0.8252 vn;OK - 0.8470 vn;OK - 0.8362 vn;OK - 0.8242 vn;OK - 0.9020 vn;ERRO - 0.7972 fp;OK - 0.8263 vn;OK - 0.8086 vn;OK - 0.8300 vn;OK - 0.9809 vn;OK - 0.8591 vn;OK - 0.9678 vn;OK - 0.9920 vn;OK - 0.8457 vn;OK - 0.8457 vn;OK - 0.8439 vn;ERRO - 0.7749 fp;OK - 0.8778 vn;OK - 0.8149 vn;OK - 0.8177 vn;OK - 0.8795 vn;OK - 0.8483 vn;OK - 0.8434 vn;OK - 0.9094 vn;OK - 0.9004 vn;OK - 0.9004 vn;OK - 0.9417 vn;OK - 0.8776 vn;OK - 0.8098 vn;OK - 0.8488 vn;OK - 0.8114 vn;ERRO - 0.9116 fn;ERRO - 0.8792 fn;OK - 0.7893 vp;OK - 0.7919 vp;
81;OK - 0.8539 vn;OK - 1.1871 vn;OK - 1.1708 vn;OK - 0.9685 vn;OK - 1.1024 vn;OK - 1.2427 vn;OK - 0.9453 vn;OK - 1.1352 vn;OK - 1.0539 vn;OK - 1.1148 vn;OK - 0.9649 vn;OK - 0.9795 vn;ERRO - 0.7940 fp;OK - 0.8416 vn;OK - 0.9265 vn;OK - 0.8539 vn;OK - 0.8324 vn;OK - 0.8873 vn;OK - 0.9350 vn;OK - 0.8467 vn;ERRO - 0.7888 fp;OK - 0.9006 vn;OK - 0.9981 vn;OK - 0.9203 vn;OK - 0.9667 vn;OK - 1.0498 vn;OK - 1.0498 vn;OK - 0.9359 vn;OK - 1.0120 vn;OK - 0.9666 vn;OK - 0.8562 vn;OK - 0.9163 vn;OK - 0.8970 vn;OK - 0.8020 vn;OK - 0.8245 vn;OK - 0.8352 vn;OK - 0.8445 vn;OK - 0.8505 vn;OK - 0.9234 vn;OK - 0.8505 vn;OK - 0.8360 vn;ERRO - 0.7974 fp;OK - 0.8110 vn;OK - 0.8250 vn;OK - 0.8783 vn;OK - 0.9602 vn;OK - 0.9299 vn;OK - 0.9515 vn;OK - 1.0046 vn;OK - 0.9610 vn;OK - 0.9612 vn;OK - 0.8932 vn;OK - 0.9304 vn;OK - 0.9310 vn;OK - 1.0491 vn;OK - 0.9242 vn;OK - 0.9931 vn;OK - 0.9423 vn;OK - 0.9739 vn;OK - 0.9739 vn;OK - 0.8623 vn;OK - 0.9321 vn;OK - 0.9952 vn;OK - 0.8868 vn;OK - 0.8528 vn;OK - 0.9046 vn;OK - 0.9100 vn;OK - 0.9048 vn;OK - 0.9449 vn;OK - 0.9781 vn;OK - 0.9781 vn;OK - 0.9557 vn;OK - 1.0373 vn;OK - 0.9459 vn;OK - 0.9479 vn;OK - 0.9098 vn;ERRO - 0.8932 fn;OK - 0.0000 vp;ERRO - 0.9172 fn;ERRO - 0.8525 fn;ERRO - 0.8792 fn;
82;OK - 0.8316 vn;OK - 1.3219 vn;OK - 1.2553 vn;ERRO - 0.7616 fp;OK - 1.2212 vn;OK - 1.3227 vn;ERRO - 0.5928 fp;OK - 1.2386 vn;OK - 1.1858 vn;OK - 1.1852 vn;OK - 1.1208 vn;OK - 0.9998 vn;ERRO - 0.7874 fp;ERRO - 0.7249 fp;OK - 0.8487 vn;OK - 0.8045 vn;ERRO - 0.4992 fp;OK - 0.8565 vn;OK - 0.8379 vn;ERRO - 0.7478 fp;ERRO - 0.7178 fp;ERRO - 0.6488 fp;OK - 0.9011 vn;OK - 0.9912 vn;ERRO - 0.6831 fp;OK - 1.0570 vn;OK - 1.0570 vn;ERRO - 0.5528 fp;OK - 1.1044 vn;OK - 0.8626 vn;OK - 0.8850 vn;OK - 0.9807 vn;ERRO - 0.6432 fp;ERRO - 0.6487 fp;ERRO - 0.6635 fp;ERRO - 0.6781 fp;ERRO - 0.7261 fp;ERRO - 0.6799 fp;ERRO - 0.5068 fp;ERRO - 0.6799 fp;ERRO - 0.6854 fp;ERRO - 0.6313 fp;ERRO - 0.6217 fp;ERRO - 0.6805 fp;ERRO - 0.7851 fp;OK - 0.9001 vn;OK - 0.8720 vn;OK - 0.9038 vn;OK - 0.9318 vn;ERRO - 0.5701 fp;OK - 0.8898 vn;OK - 0.8573 vn;OK - 0.8645 vn;OK - 0.9027 vn;OK - 1.1237 vn;OK - 0.8631 vn;OK - 1.0416 vn;OK - 0.9278 vn;OK - 1.0248 vn;OK - 1.0248 vn;ERRO - 0.4204 fp;OK - 0.9281 vn;OK - 1.0797 vn;OK - 0.9113 vn;OK - 0.8366 vn;ERRO - 0.5958 fp;ERRO - 0.7960 fp;ERRO - 0.7898 fp;ERRO - 0.5599 fp;OK - 0.9836 vn;OK - 0.9836 vn;ERRO - 0.5355 fp;OK - 0.9516 vn;OK - 0.8119 vn;OK - 0.9202 vn;OK - 0.8352 vn;ERRO - 0.9296 fn;ERRO - 0.8334 fn;ERRO - 0.9413 fn;OK - 0.7405 vp;ERRO - 0.8208 fn;ERRO - 0.8334 fn;
83;OK - 0.9179 vn;OK - 1.1260 vn;OK - 1.1119 vn;OK - 1.0739 vn;OK - 1.0719 vn;OK - 1.1862 vn;OK - 1.0528 vn;OK - 1.0776 vn;OK - 1.0684 vn;OK - 1.0701 vn;OK - 1.0743 vn;OK - 1.0184 vn;OK - 0.8816 vn;OK - 0.9215 vn;OK - 0.9917 vn;OK - 0.8807 vn;OK - 0.9386 vn;OK - 0.9519 vn;OK - 0.9065 vn;OK - 0.8967 vn;OK - 0.9120 vn;OK - 0.9888 vn;OK - 0.9493 vn;OK - 1.0068 vn;OK - 1.0790 vn;OK - 1.0219 vn;OK - 1.0219 vn;OK - 1.0426 vn;OK - 1.0624 vn;OK - 0.8910 vn;OK - 0.9270 vn;OK - 0.9922 vn;OK - 0.9653 vn;OK - 0.8412 vn;OK - 0.8879 vn;OK - 0.9628 vn;OK - 0.8515 vn;OK - 0.8538 vn;OK - 1.0386 vn;OK - 0.8538 vn;OK - 0.8614 vn;OK - 0.8646 vn;OK - 0.9108 vn;OK - 0.8429 vn;OK - 0.8592 vn;OK - 0.9094 vn;OK - 0.9310 vn;OK - 0.9070 vn;OK - 0.9028 vn;OK - 0.9929 vn;OK - 0.8810 vn;OK - 0.8647 vn;OK - 0.8996 vn;OK - 0.8829 vn;OK - 1.0354 vn;OK - 0.8233 vn;OK - 0.8562 vn;OK - 0.9949 vn;OK - 0.8159 vn;OK - 0.8159 vn;OK - 0.9763 vn;ERRO - 0.7817 fp;OK - 0.8802 vn;OK - 0.8733 vn;OK - 0.8639 vn;OK - 0.9611 vn;OK - 0.8886 vn;OK - 0.9670 vn;OK - 1.0514 vn;OK - 1.0175 vn;OK - 1.0175 vn;OK - 1.0739 vn;OK - 1.0026 vn;OK - 0.9669 vn;OK - 0.9673 vn;OK - 1.0450 vn;ERRO - 0.8557 fn;ERRO - 0.9219 fn;OK - 0.6927 vp;ERRO - 0.9501 fn;ERRO - 0.8057 fn;ERRO - 0.9219 fn;ERRO - 0.9977 fn;
