Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
57;OK - 1.3004 vn;OK - 1.4673 vn;OK - 1.4446 vn;OK - 1.1416 vn;OK - 1.4331 vn;OK - 1.4266 vn;OK - 1.1623 vn;OK - 1.5237 vn;OK - 1.3926 vn;OK - 1.4777 vn;OK - 1.3635 vn;OK - 1.1924 vn;OK - 1.2820 vn;OK - 1.3451 vn;OK - 1.0576 vn;OK - 1.2684 vn;OK - 1.2524 vn;OK - 1.2525 vn;OK - 1.2710 vn;OK - 1.2308 vn;OK - 1.2892 vn;OK - 1.2111 vn;OK - 1.2972 vn;OK - 1.1712 vn;OK - 1.0970 vn;OK - 1.1470 vn;OK - 1.1470 vn;OK - 1.0712 vn;OK - 1.1625 vn;OK - 1.1536 vn;OK - 1.1765 vn;OK - 1.2050 vn;OK - 1.2734 vn;OK - 1.3612 vn;OK - 1.2845 vn;OK - 1.0890 vn;OK - 1.3321 vn;OK - 1.3235 vn;OK - 1.0675 vn;OK - 1.3235 vn;OK - 1.2676 vn;OK - 1.3485 vn;OK - 1.2964 vn;OK - 1.4019 vn;OK - 1.4610 vn;OK - 1.4191 vn;OK - 1.2315 vn;OK - 1.4293 vn;OK - 1.4141 vn;OK - 1.2244 vn;OK - 1.4294 vn;OK - 1.3985 vn;OK - 1.3938 vn;OK - 1.4098 vn;ERRO - 0.9585 fn;ERRO - 0.9843 fn;ERRO - 0.9950 fn;
58;OK - 1.3108 vn;OK - 1.4333 vn;OK - 1.4311 vn;OK - 1.2828 vn;OK - 1.4223 vn;OK - 1.4518 vn;OK - 1.3044 vn;OK - 1.5103 vn;OK - 1.3672 vn;OK - 1.4331 vn;OK - 1.3946 vn;OK - 1.2860 vn;OK - 1.3835 vn;OK - 1.4223 vn;OK - 1.2478 vn;OK - 1.3503 vn;OK - 1.3712 vn;OK - 1.3173 vn;OK - 1.3125 vn;OK - 1.3168 vn;OK - 1.3975 vn;OK - 1.3245 vn;OK - 1.3862 vn;OK - 1.2487 vn;OK - 1.2811 vn;OK - 1.1956 vn;OK - 1.1956 vn;OK - 1.2383 vn;OK - 1.2235 vn;OK - 1.2536 vn;OK - 1.2390 vn;OK - 1.2912 vn;OK - 1.3509 vn;OK - 1.3438 vn;OK - 1.3227 vn;OK - 1.3189 vn;OK - 1.3482 vn;OK - 1.3485 vn;OK - 1.2352 vn;OK - 1.3485 vn;OK - 1.3195 vn;OK - 1.4139 vn;OK - 1.3567 vn;OK - 1.4360 vn;OK - 1.4552 vn;OK - 1.4357 vn;OK - 1.3256 vn;OK - 1.4407 vn;OK - 1.4133 vn;OK - 1.3273 vn;OK - 1.4569 vn;OK - 1.4419 vn;OK - 1.4471 vn;OK - 1.4238 vn;ERRO - 0.9553 fn;OK - 0.7875 vp;ERRO - 0.8545 fn;ERRO - 0.9618 fn;
59;OK - 1.3108 vn;OK - 1.4333 vn;OK - 1.4311 vn;OK - 1.2828 vn;OK - 1.4223 vn;OK - 1.4518 vn;OK - 1.3044 vn;OK - 1.5103 vn;OK - 1.3672 vn;OK - 1.4331 vn;OK - 1.3946 vn;OK - 1.2860 vn;OK - 1.3835 vn;OK - 1.4223 vn;OK - 1.2478 vn;OK - 1.3503 vn;OK - 1.3712 vn;OK - 1.3173 vn;OK - 1.3125 vn;OK - 1.3168 vn;OK - 1.3975 vn;OK - 1.3245 vn;OK - 1.3862 vn;OK - 1.2487 vn;OK - 1.2811 vn;OK - 1.1956 vn;OK - 1.1956 vn;OK - 1.2383 vn;OK - 1.2235 vn;OK - 1.2536 vn;OK - 1.2390 vn;OK - 1.2912 vn;OK - 1.3509 vn;OK - 1.3438 vn;OK - 1.3227 vn;OK - 1.3189 vn;OK - 1.3482 vn;OK - 1.3485 vn;OK - 1.2352 vn;OK - 1.3485 vn;OK - 1.3195 vn;OK - 1.4139 vn;OK - 1.3567 vn;OK - 1.4360 vn;OK - 1.4552 vn;OK - 1.4357 vn;OK - 1.3256 vn;OK - 1.4407 vn;OK - 1.4133 vn;OK - 1.3273 vn;OK - 1.4569 vn;OK - 1.4419 vn;OK - 1.4471 vn;OK - 1.4238 vn;ERRO - 0.9553 fn;OK - 0.7875 vp;ERRO - 0.8545 fn;ERRO - 0.9618 fn;OK - 0.0000 vp;
60;OK - 1.3939 vn;OK - 1.5241 vn;OK - 1.4963 vn;OK - 1.2653 vn;OK - 1.5157 vn;OK - 1.5400 vn;OK - 1.1053 vn;OK - 1.5890 vn;OK - 1.4475 vn;OK - 1.5094 vn;OK - 1.4003 vn;OK - 1.2517 vn;OK - 1.2994 vn;OK - 1.3991 vn;OK - 1.1967 vn;OK - 1.2923 vn;OK - 1.1247 vn;OK - 1.2871 vn;OK - 1.2913 vn;OK - 1.2522 vn;OK - 1.2963 vn;OK - 1.2095 vn;OK - 1.3016 vn;OK - 1.2702 vn;OK - 1.1694 vn;OK - 1.2701 vn;OK - 1.2701 vn;OK - 1.0467 vn;OK - 1.2594 vn;OK - 1.2488 vn;OK - 1.2459 vn;OK - 1.3418 vn;OK - 1.2381 vn;OK - 1.3022 vn;OK - 1.3070 vn;OK - 1.2705 vn;OK - 1.3086 vn;OK - 1.2490 vn;OK - 1.0381 vn;OK - 1.2490 vn;OK - 1.3145 vn;OK - 1.3719 vn;OK - 1.2751 vn;OK - 1.2830 vn;OK - 1.3847 vn;OK - 1.3949 vn;OK - 1.2383 vn;OK - 1.3463 vn;OK - 1.3836 vn;OK - 1.0682 vn;OK - 1.4040 vn;OK - 1.3526 vn;OK - 1.3584 vn;OK - 1.3535 vn;ERRO - 1.0995 fn;ERRO - 1.0303 fn;ERRO - 1.1003 fn;ERRO - 0.9997 fn;ERRO - 1.0906 fn;ERRO - 1.0906 fn;
61;OK - 1.3510 vn;OK - 1.4730 vn;OK - 1.4631 vn;OK - 1.3024 vn;OK - 1.4334 vn;OK - 1.4994 vn;OK - 1.2622 vn;OK - 1.5133 vn;OK - 1.4079 vn;OK - 1.4565 vn;OK - 1.4220 vn;OK - 1.2526 vn;OK - 1.3962 vn;OK - 1.4052 vn;OK - 1.2793 vn;OK - 1.3089 vn;OK - 1.3356 vn;OK - 1.3306 vn;OK - 1.3204 vn;OK - 1.2819 vn;OK - 1.4145 vn;OK - 1.2939 vn;OK - 1.3099 vn;OK - 1.2386 vn;OK - 1.2548 vn;OK - 1.1797 vn;OK - 1.1797 vn;OK - 1.2014 vn;OK - 1.1805 vn;OK - 1.2128 vn;OK - 1.1844 vn;OK - 1.2840 vn;OK - 1.3350 vn;OK - 1.3298 vn;OK - 1.3440 vn;OK - 1.3092 vn;OK - 1.3554 vn;OK - 1.3119 vn;OK - 1.2035 vn;OK - 1.3119 vn;OK - 1.3216 vn;OK - 1.3830 vn;OK - 1.3595 vn;OK - 1.4306 vn;OK - 1.4802 vn;OK - 1.4285 vn;OK - 1.3143 vn;OK - 1.4300 vn;OK - 1.4064 vn;OK - 1.2856 vn;OK - 1.4497 vn;OK - 1.4372 vn;OK - 1.4503 vn;OK - 1.3928 vn;ERRO - 0.9522 fn;OK - 0.7826 vp;ERRO - 0.8209 fn;ERRO - 0.9423 fn;OK - 0.6465 vp;OK - 0.6465 vp;ERRO - 1.0085 fn;
62;OK - 1.3079 vn;OK - 1.4351 vn;OK - 1.4166 vn;OK - 1.2851 vn;OK - 1.3968 vn;OK - 1.3942 vn;OK - 1.3127 vn;OK - 1.4987 vn;OK - 1.3596 vn;OK - 1.4340 vn;OK - 1.3965 vn;OK - 1.2962 vn;OK - 1.3646 vn;OK - 1.4289 vn;OK - 1.2955 vn;OK - 1.3460 vn;OK - 1.3835 vn;OK - 1.3324 vn;OK - 1.3037 vn;OK - 1.3266 vn;OK - 1.3840 vn;OK - 1.4052 vn;OK - 1.3839 vn;OK - 1.3436 vn;OK - 1.3301 vn;OK - 1.2913 vn;OK - 1.2913 vn;OK - 1.2626 vn;OK - 1.2731 vn;OK - 1.3148 vn;OK - 1.2749 vn;OK - 1.3437 vn;OK - 1.3740 vn;OK - 1.3181 vn;OK - 1.3307 vn;OK - 1.3160 vn;OK - 1.3737 vn;OK - 1.3257 vn;OK - 1.2281 vn;OK - 1.3257 vn;OK - 1.3312 vn;OK - 1.3446 vn;OK - 1.3145 vn;OK - 1.4401 vn;OK - 1.4448 vn;OK - 1.4430 vn;OK - 1.3907 vn;OK - 1.4177 vn;OK - 1.3860 vn;OK - 1.3375 vn;OK - 1.4573 vn;OK - 1.4828 vn;OK - 1.4559 vn;OK - 1.4108 vn;ERRO - 0.9739 fn;ERRO - 0.9069 fn;ERRO - 0.8680 fn;ERRO - 1.0603 fn;ERRO - 0.8524 fn;ERRO - 0.8524 fn;ERRO - 1.1080 fn;ERRO - 0.8939 fn;
63;OK - 1.3497 vn;OK - 1.4606 vn;OK - 1.4450 vn;OK - 1.3345 vn;OK - 1.4557 vn;OK - 1.4790 vn;OK - 1.2947 vn;OK - 1.4590 vn;OK - 1.4247 vn;OK - 1.3722 vn;OK - 1.3948 vn;OK - 1.2130 vn;OK - 1.3305 vn;OK - 1.3561 vn;OK - 1.2004 vn;OK - 1.2774 vn;OK - 1.2985 vn;OK - 1.2332 vn;OK - 1.2352 vn;OK - 1.2227 vn;OK - 1.3393 vn;OK - 1.3617 vn;OK - 1.4179 vn;OK - 1.3543 vn;OK - 1.2708 vn;OK - 1.2886 vn;OK - 1.2886 vn;OK - 1.2426 vn;OK - 1.2641 vn;OK - 1.3109 vn;OK - 1.2169 vn;OK - 1.3178 vn;OK - 1.3567 vn;OK - 1.3721 vn;OK - 1.3718 vn;OK - 1.3405 vn;OK - 1.4083 vn;OK - 1.3646 vn;OK - 1.2437 vn;OK - 1.3646 vn;OK - 1.3898 vn;OK - 1.4049 vn;OK - 1.3630 vn;OK - 1.4283 vn;OK - 1.4585 vn;OK - 1.4272 vn;OK - 1.3206 vn;OK - 1.4142 vn;OK - 1.3620 vn;OK - 1.2985 vn;OK - 1.4210 vn;OK - 1.4086 vn;OK - 1.4151 vn;OK - 1.3876 vn;ERRO - 1.0297 fn;ERRO - 0.9229 fn;ERRO - 0.9145 fn;ERRO - 1.0346 fn;ERRO - 0.9255 fn;ERRO - 0.9255 fn;ERRO - 1.0753 fn;ERRO - 0.9053 fn;ERRO - 0.9377 fn;
64;OK - 1.3033 vn;OK - 1.5206 vn;OK - 1.4823 vn;OK - 1.2984 vn;OK - 1.4743 vn;OK - 1.4647 vn;OK - 1.3351 vn;OK - 1.5118 vn;OK - 1.4316 vn;OK - 1.4586 vn;OK - 1.4103 vn;OK - 1.3094 vn;OK - 1.3675 vn;OK - 1.4248 vn;OK - 1.3180 vn;OK - 1.3295 vn;OK - 1.3590 vn;OK - 1.3166 vn;OK - 1.3476 vn;OK - 1.2942 vn;OK - 1.3489 vn;OK - 1.3630 vn;OK - 1.4687 vn;OK - 1.3690 vn;OK - 1.3187 vn;OK - 1.3102 vn;OK - 1.3102 vn;OK - 1.2995 vn;OK - 1.3183 vn;OK - 1.3652 vn;OK - 1.2728 vn;OK - 1.3563 vn;OK - 1.3067 vn;OK - 1.2725 vn;OK - 1.3020 vn;OK - 1.3164 vn;OK - 1.3097 vn;OK - 1.3085 vn;OK - 1.2494 vn;OK - 1.3085 vn;OK - 1.2740 vn;OK - 1.3545 vn;OK - 1.3223 vn;OK - 1.4277 vn;OK - 1.4765 vn;OK - 1.4468 vn;OK - 1.3691 vn;OK - 1.4281 vn;OK - 1.3989 vn;OK - 1.3782 vn;OK - 1.4614 vn;OK - 1.4749 vn;OK - 1.4476 vn;OK - 1.4337 vn;ERRO - 1.0287 fn;ERRO - 0.8648 fn;ERRO - 0.9514 fn;ERRO - 1.0540 fn;ERRO - 0.8846 fn;ERRO - 0.8846 fn;ERRO - 1.1037 fn;ERRO - 0.8616 fn;ERRO - 0.9415 fn;ERRO - 0.9486 fn;
65;OK - 1.2417 vn;OK - 1.5042 vn;OK - 1.4471 vn;OK - 1.2035 vn;OK - 1.4755 vn;OK - 1.4724 vn;OK - 1.1945 vn;OK - 1.5121 vn;OK - 1.4698 vn;OK - 1.5170 vn;OK - 1.4336 vn;OK - 1.3527 vn;OK - 1.2751 vn;OK - 1.3092 vn;OK - 1.2506 vn;OK - 1.2903 vn;OK - 1.1832 vn;OK - 1.2278 vn;OK - 1.2561 vn;OK - 1.1918 vn;OK - 1.2480 vn;OK - 1.1212 vn;OK - 1.3636 vn;OK - 1.2969 vn;OK - 1.1035 vn;OK - 1.2833 vn;OK - 1.2833 vn;OK - 1.0857 vn;OK - 1.3190 vn;OK - 1.2298 vn;OK - 1.2417 vn;OK - 1.2303 vn;OK - 1.2430 vn;OK - 1.3272 vn;OK - 1.2624 vn;OK - 1.2485 vn;OK - 1.2363 vn;OK - 1.2781 vn;OK - 1.1490 vn;OK - 1.2781 vn;OK - 1.2523 vn;OK - 1.3081 vn;OK - 1.2065 vn;OK - 1.2711 vn;OK - 1.3333 vn;OK - 1.3987 vn;OK - 1.2961 vn;OK - 1.3819 vn;OK - 1.4084 vn;OK - 1.1945 vn;OK - 1.3870 vn;OK - 1.3685 vn;OK - 1.4051 vn;OK - 1.3600 vn;OK - 1.3114 vn;OK - 1.2190 vn;OK - 1.2973 vn;OK - 1.2216 vn;OK - 1.3096 vn;OK - 1.3096 vn;OK - 1.1983 vn;OK - 1.3022 vn;OK - 1.3095 vn;OK - 1.3348 vn;OK - 1.2710 vn;
66;OK - 1.3548 vn;OK - 1.4858 vn;OK - 1.4480 vn;OK - 1.2406 vn;OK - 1.4846 vn;OK - 1.4671 vn;OK - 1.2062 vn;OK - 1.5341 vn;OK - 1.4732 vn;OK - 1.5149 vn;OK - 1.4520 vn;OK - 1.3738 vn;OK - 1.3226 vn;OK - 1.3701 vn;OK - 1.2654 vn;OK - 1.3357 vn;OK - 1.2818 vn;OK - 1.2806 vn;OK - 1.3390 vn;OK - 1.3041 vn;OK - 1.3452 vn;OK - 1.2512 vn;OK - 1.3159 vn;OK - 1.1894 vn;OK - 1.1844 vn;OK - 1.1773 vn;OK - 1.1773 vn;OK - 1.1288 vn;OK - 1.2241 vn;OK - 1.2469 vn;OK - 1.2246 vn;OK - 1.1727 vn;OK - 1.3581 vn;OK - 1.3797 vn;OK - 1.3081 vn;OK - 1.3080 vn;OK - 1.3597 vn;OK - 1.3602 vn;OK - 1.1787 vn;OK - 1.3602 vn;OK - 1.3366 vn;OK - 1.3766 vn;OK - 1.2940 vn;OK - 1.3594 vn;OK - 1.3753 vn;OK - 1.4211 vn;OK - 1.3826 vn;OK - 1.4509 vn;OK - 1.4631 vn;OK - 1.2806 vn;OK - 1.4354 vn;OK - 1.4009 vn;OK - 1.4034 vn;OK - 1.4374 vn;OK - 1.3268 vn;OK - 1.2285 vn;OK - 1.2502 vn;OK - 1.2247 vn;OK - 1.2581 vn;OK - 1.2581 vn;OK - 1.2859 vn;OK - 1.2762 vn;OK - 1.3363 vn;OK - 1.3488 vn;OK - 1.2783 vn;ERRO - 0.9793 fn;
67;OK - 1.4140 vn;OK - 1.4714 vn;OK - 1.4332 vn;OK - 1.3186 vn;OK - 1.5156 vn;OK - 1.4734 vn;OK - 1.3045 vn;OK - 1.5117 vn;OK - 1.4933 vn;OK - 1.5068 vn;OK - 1.5224 vn;OK - 1.3977 vn;OK - 1.2675 vn;OK - 1.3118 vn;OK - 1.2089 vn;OK - 1.2724 vn;OK - 1.3036 vn;OK - 1.2663 vn;OK - 1.3084 vn;OK - 1.2507 vn;OK - 1.2393 vn;OK - 1.3615 vn;OK - 1.3570 vn;OK - 1.2549 vn;OK - 1.3082 vn;OK - 1.2999 vn;OK - 1.2999 vn;OK - 1.3153 vn;OK - 1.3593 vn;OK - 1.3334 vn;OK - 1.3434 vn;OK - 1.2517 vn;OK - 1.4200 vn;OK - 1.4136 vn;OK - 1.3632 vn;OK - 1.3501 vn;OK - 1.3575 vn;OK - 1.3946 vn;OK - 1.2968 vn;OK - 1.3946 vn;OK - 1.3529 vn;OK - 1.4287 vn;OK - 1.3189 vn;OK - 1.2954 vn;OK - 1.3562 vn;OK - 1.4147 vn;OK - 1.3992 vn;OK - 1.4200 vn;OK - 1.4505 vn;OK - 1.3357 vn;OK - 1.4285 vn;OK - 1.3825 vn;OK - 1.4215 vn;OK - 1.4026 vn;OK - 1.4306 vn;OK - 1.3095 vn;OK - 1.3482 vn;OK - 1.3031 vn;OK - 1.3577 vn;OK - 1.3577 vn;OK - 1.3081 vn;OK - 1.3875 vn;OK - 1.3581 vn;OK - 1.3623 vn;OK - 1.3502 vn;ERRO - 1.0279 fn;ERRO - 0.9687 fn;
68;OK - 1.3074 vn;OK - 1.5118 vn;OK - 1.4969 vn;OK - 1.2176 vn;OK - 1.5405 vn;OK - 1.5212 vn;OK - 1.2329 vn;OK - 1.5066 vn;OK - 1.5161 vn;OK - 1.5294 vn;OK - 1.4580 vn;OK - 1.3922 vn;OK - 1.2937 vn;OK - 1.3305 vn;OK - 1.2711 vn;OK - 1.3359 vn;OK - 1.2169 vn;OK - 1.2771 vn;OK - 1.2882 vn;OK - 1.2213 vn;OK - 1.2543 vn;OK - 1.1694 vn;OK - 1.4027 vn;OK - 1.3827 vn;OK - 1.0554 vn;OK - 1.3695 vn;OK - 1.3695 vn;OK - 1.1291 vn;OK - 1.4115 vn;OK - 1.2835 vn;OK - 1.3450 vn;OK - 1.2888 vn;OK - 1.2638 vn;OK - 1.3618 vn;OK - 1.2849 vn;OK - 1.2435 vn;OK - 1.2937 vn;OK - 1.2857 vn;OK - 1.1656 vn;OK - 1.2857 vn;OK - 1.2767 vn;OK - 1.3297 vn;OK - 1.2283 vn;OK - 1.2929 vn;OK - 1.3868 vn;OK - 1.4323 vn;OK - 1.3800 vn;OK - 1.4166 vn;OK - 1.4348 vn;OK - 1.2898 vn;OK - 1.4250 vn;OK - 1.3653 vn;OK - 1.4095 vn;OK - 1.3958 vn;OK - 1.3668 vn;OK - 1.3481 vn;OK - 1.3949 vn;OK - 1.3022 vn;OK - 1.4016 vn;OK - 1.4016 vn;OK - 1.2815 vn;OK - 1.4107 vn;OK - 1.3867 vn;OK - 1.3393 vn;OK - 1.2925 vn;ERRO - 0.8340 fn;ERRO - 1.0981 fn;ERRO - 1.0988 fn;
69;OK - 1.3808 vn;OK - 1.4778 vn;OK - 1.4808 vn;OK - 1.2786 vn;OK - 1.5144 vn;OK - 1.4700 vn;OK - 1.3364 vn;OK - 1.5072 vn;OK - 1.5011 vn;OK - 1.5004 vn;OK - 1.4553 vn;OK - 1.4317 vn;OK - 1.3230 vn;OK - 1.3613 vn;OK - 1.3207 vn;OK - 1.3612 vn;OK - 1.3573 vn;OK - 1.2734 vn;OK - 1.3414 vn;OK - 1.3411 vn;OK - 1.3194 vn;OK - 1.2895 vn;OK - 1.3423 vn;OK - 1.2536 vn;OK - 1.2219 vn;OK - 1.2250 vn;OK - 1.2250 vn;OK - 1.2651 vn;OK - 1.2913 vn;OK - 1.2251 vn;OK - 1.3167 vn;OK - 1.1275 vn;OK - 1.4572 vn;OK - 1.4375 vn;OK - 1.3848 vn;OK - 1.3896 vn;OK - 1.4028 vn;OK - 1.3855 vn;OK - 1.3045 vn;OK - 1.3855 vn;OK - 1.3922 vn;OK - 1.3696 vn;OK - 1.3054 vn;OK - 1.3566 vn;OK - 1.3793 vn;OK - 1.4312 vn;OK - 1.4379 vn;OK - 1.4455 vn;OK - 1.5119 vn;OK - 1.3722 vn;OK - 1.4778 vn;OK - 1.4122 vn;OK - 1.4479 vn;OK - 1.4530 vn;OK - 1.4379 vn;OK - 1.3671 vn;OK - 1.3401 vn;OK - 1.3514 vn;OK - 1.4067 vn;OK - 1.4067 vn;OK - 1.4006 vn;OK - 1.4208 vn;OK - 1.4233 vn;OK - 1.4005 vn;OK - 1.3734 vn;ERRO - 0.9976 fn;ERRO - 0.9272 fn;ERRO - 0.9813 fn;ERRO - 1.0767 fn;
70;OK - 1.3808 vn;OK - 1.4778 vn;OK - 1.4808 vn;OK - 1.2786 vn;OK - 1.5144 vn;OK - 1.4700 vn;OK - 1.3364 vn;OK - 1.5072 vn;OK - 1.5011 vn;OK - 1.5004 vn;OK - 1.4553 vn;OK - 1.4317 vn;OK - 1.3230 vn;OK - 1.3613 vn;OK - 1.3207 vn;OK - 1.3612 vn;OK - 1.3573 vn;OK - 1.2734 vn;OK - 1.3414 vn;OK - 1.3411 vn;OK - 1.3194 vn;OK - 1.2895 vn;OK - 1.3423 vn;OK - 1.2536 vn;OK - 1.2219 vn;OK - 1.2250 vn;OK - 1.2250 vn;OK - 1.2651 vn;OK - 1.2913 vn;OK - 1.2251 vn;OK - 1.3167 vn;OK - 1.1275 vn;OK - 1.4572 vn;OK - 1.4375 vn;OK - 1.3848 vn;OK - 1.3896 vn;OK - 1.4028 vn;OK - 1.3855 vn;OK - 1.3045 vn;OK - 1.3855 vn;OK - 1.3922 vn;OK - 1.3696 vn;OK - 1.3054 vn;OK - 1.3566 vn;OK - 1.3793 vn;OK - 1.4312 vn;OK - 1.4379 vn;OK - 1.4455 vn;OK - 1.5119 vn;OK - 1.3722 vn;OK - 1.4778 vn;OK - 1.4122 vn;OK - 1.4479 vn;OK - 1.4530 vn;OK - 1.4379 vn;OK - 1.3671 vn;OK - 1.3401 vn;OK - 1.3514 vn;OK - 1.4067 vn;OK - 1.4067 vn;OK - 1.4006 vn;OK - 1.4208 vn;OK - 1.4233 vn;OK - 1.4005 vn;OK - 1.3734 vn;ERRO - 0.9976 fn;ERRO - 0.9272 fn;ERRO - 0.9813 fn;ERRO - 1.0767 fn;OK - 0.0000 vp;
71;OK - 1.3533 vn;OK - 1.5650 vn;OK - 1.5050 vn;OK - 1.1164 vn;OK - 1.5182 vn;OK - 1.4914 vn;OK - 0.9155 vn;OK - 1.5826 vn;OK - 1.4960 vn;OK - 1.5563 vn;OK - 1.4448 vn;OK - 1.2951 vn;OK - 1.2504 vn;OK - 1.2833 vn;OK - 1.1508 vn;OK - 1.2541 vn;OK - 1.0477 vn;OK - 1.2465 vn;OK - 1.2466 vn;OK - 1.1472 vn;OK - 1.2588 vn;OK - 1.0842 vn;OK - 1.3002 vn;OK - 1.2187 vn;OK - 0.9662 vn;OK - 1.1585 vn;OK - 1.1585 vn;ERRO - 0.7936 fp;OK - 1.2753 vn;OK - 1.1716 vn;OK - 1.1545 vn;OK - 1.1785 vn;OK - 1.1709 vn;OK - 1.2643 vn;OK - 1.2004 vn;OK - 1.0828 vn;OK - 1.2068 vn;OK - 1.2077 vn;ERRO - 0.7539 fp;OK - 1.2077 vn;OK - 1.1829 vn;OK - 1.2474 vn;OK - 1.1546 vn;OK - 1.2367 vn;OK - 1.3134 vn;OK - 1.3934 vn;OK - 1.2409 vn;OK - 1.3510 vn;OK - 1.3959 vn;OK - 1.0425 vn;OK - 1.3606 vn;OK - 1.3037 vn;OK - 1.3274 vn;OK - 1.3540 vn;OK - 1.2531 vn;OK - 1.1742 vn;OK - 1.1968 vn;OK - 1.0548 vn;OK - 1.2427 vn;OK - 1.2427 vn;OK - 1.0335 vn;OK - 1.2323 vn;OK - 1.2611 vn;OK - 1.2618 vn;OK - 1.2397 vn;ERRO - 0.8475 fn;ERRO - 0.9452 fn;ERRO - 1.0573 fn;ERRO - 0.9155 fn;ERRO - 1.0653 fn;ERRO - 1.0653 fn;
72;OK - 1.3692 vn;OK - 1.4208 vn;OK - 1.4398 vn;OK - 1.2900 vn;OK - 1.5034 vn;OK - 1.4492 vn;OK - 1.3069 vn;OK - 1.5349 vn;OK - 1.4752 vn;OK - 1.5100 vn;OK - 1.4591 vn;OK - 1.4479 vn;OK - 1.4106 vn;OK - 1.4488 vn;OK - 1.3282 vn;OK - 1.3950 vn;OK - 1.3553 vn;OK - 1.3537 vn;OK - 1.3964 vn;OK - 1.3532 vn;OK - 1.3474 vn;OK - 1.3371 vn;OK - 1.3731 vn;OK - 1.2384 vn;OK - 1.2385 vn;OK - 1.2164 vn;OK - 1.2164 vn;OK - 1.2767 vn;OK - 1.3068 vn;OK - 1.3161 vn;OK - 1.3442 vn;OK - 1.2110 vn;OK - 1.4623 vn;OK - 1.4997 vn;OK - 1.3980 vn;OK - 1.4301 vn;OK - 1.4392 vn;OK - 1.4451 vn;OK - 1.3155 vn;OK - 1.4451 vn;OK - 1.4040 vn;OK - 1.4200 vn;OK - 1.3975 vn;OK - 1.3647 vn;OK - 1.3912 vn;OK - 1.4514 vn;OK - 1.4511 vn;OK - 1.4475 vn;OK - 1.4854 vn;OK - 1.3913 vn;OK - 1.4639 vn;OK - 1.4223 vn;OK - 1.4442 vn;OK - 1.4451 vn;OK - 1.4357 vn;OK - 1.3573 vn;OK - 1.3441 vn;OK - 1.3434 vn;OK - 1.3775 vn;OK - 1.3775 vn;OK - 1.3779 vn;OK - 1.4195 vn;OK - 1.4338 vn;OK - 1.4185 vn;OK - 1.3721 vn;ERRO - 1.0226 fn;ERRO - 0.8937 fn;ERRO - 0.8836 fn;ERRO - 1.0863 fn;ERRO - 0.9134 fn;ERRO - 0.9134 fn;ERRO - 1.0819 fn;
73;OK - 1.3874 vn;OK - 1.4748 vn;OK - 1.4700 vn;OK - 1.3339 vn;OK - 1.4872 vn;OK - 1.4535 vn;OK - 1.3525 vn;OK - 1.4801 vn;OK - 1.4982 vn;OK - 1.5327 vn;OK - 1.4985 vn;OK - 1.3999 vn;OK - 1.3398 vn;OK - 1.3571 vn;OK - 1.3673 vn;OK - 1.3478 vn;OK - 1.3340 vn;OK - 1.3113 vn;OK - 1.3439 vn;OK - 1.3002 vn;OK - 1.3175 vn;OK - 1.3272 vn;OK - 1.4025 vn;OK - 1.3448 vn;OK - 1.2734 vn;OK - 1.3046 vn;OK - 1.3046 vn;OK - 1.3028 vn;OK - 1.3800 vn;OK - 1.3420 vn;OK - 1.3564 vn;OK - 1.2405 vn;OK - 1.4094 vn;OK - 1.4177 vn;OK - 1.3661 vn;OK - 1.3456 vn;OK - 1.3560 vn;OK - 1.3620 vn;OK - 1.2870 vn;OK - 1.3620 vn;OK - 1.3489 vn;OK - 1.3846 vn;OK - 1.3130 vn;OK - 1.3551 vn;OK - 1.3509 vn;OK - 1.4162 vn;OK - 1.4970 vn;OK - 1.4307 vn;OK - 1.4490 vn;OK - 1.3815 vn;OK - 1.4417 vn;OK - 1.4097 vn;OK - 1.4399 vn;OK - 1.4147 vn;OK - 1.4192 vn;OK - 1.3534 vn;OK - 1.3853 vn;OK - 1.3575 vn;OK - 1.3782 vn;OK - 1.3782 vn;OK - 1.3861 vn;OK - 1.3962 vn;OK - 1.4081 vn;OK - 1.3974 vn;OK - 1.3646 vn;ERRO - 0.9730 fn;ERRO - 0.9733 fn;ERRO - 0.9087 fn;ERRO - 1.0367 fn;ERRO - 0.8804 fn;ERRO - 0.8804 fn;ERRO - 1.0447 fn;ERRO - 0.8851 fn;
