Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
65;OK - 1.3222 vn;OK - 1.3887 vn;OK - 1.4259 vn;OK - 1.2899 vn;OK - 1.4027 vn;OK - 1.4199 vn;OK - 1.3647 vn;OK - 1.3975 vn;OK - 1.3532 vn;OK - 1.3963 vn;OK - 1.3209 vn;OK - 1.3461 vn;OK - 1.3189 vn;OK - 1.3145 vn;OK - 1.3547 vn;OK - 1.3350 vn;OK - 1.3207 vn;OK - 1.3004 vn;OK - 1.3586 vn;OK - 1.3656 vn;OK - 1.3129 vn;OK - 1.3364 vn;OK - 1.4163 vn;OK - 1.3861 vn;OK - 1.3045 vn;OK - 1.4607 vn;OK - 1.4607 vn;OK - 1.3441 vn;OK - 1.4091 vn;OK - 1.4755 vn;OK - 1.3198 vn;OK - 1.3939 vn;OK - 1.3613 vn;OK - 1.3793 vn;OK - 1.3069 vn;OK - 1.3596 vn;OK - 1.2987 vn;OK - 1.3107 vn;OK - 1.3243 vn;OK - 1.3107 vn;OK - 1.3259 vn;OK - 1.3560 vn;OK - 1.2959 vn;OK - 1.4119 vn;OK - 1.3765 vn;OK - 1.4108 vn;OK - 1.4099 vn;OK - 1.4291 vn;OK - 1.3877 vn;OK - 1.4326 vn;OK - 1.4003 vn;OK - 1.4226 vn;OK - 1.3449 vn;OK - 1.3875 vn;OK - 1.3136 vn;OK - 1.3682 vn;OK - 1.3635 vn;OK - 1.3738 vn;OK - 1.3043 vn;OK - 1.3043 vn;OK - 1.3225 vn;OK - 1.2923 vn;OK - 1.3728 vn;OK - 1.3634 vn;OK - 1.2846 vn;
66;OK - 1.3026 vn;OK - 1.3692 vn;OK - 1.3574 vn;OK - 1.2765 vn;OK - 1.3253 vn;OK - 1.3734 vn;OK - 1.2508 vn;OK - 1.3589 vn;OK - 1.3436 vn;OK - 1.3428 vn;OK - 1.3892 vn;OK - 1.3704 vn;OK - 1.2847 vn;OK - 1.2937 vn;OK - 1.2642 vn;OK - 1.2869 vn;OK - 1.3446 vn;OK - 1.3087 vn;OK - 1.2821 vn;OK - 1.2688 vn;OK - 1.3210 vn;OK - 1.3464 vn;OK - 1.3260 vn;OK - 1.2355 vn;OK - 1.2749 vn;OK - 1.3267 vn;OK - 1.3267 vn;OK - 1.3124 vn;OK - 1.3244 vn;OK - 1.3826 vn;OK - 1.2695 vn;OK - 1.2801 vn;OK - 1.4659 vn;OK - 1.3528 vn;OK - 1.3492 vn;OK - 1.3608 vn;OK - 1.4168 vn;OK - 1.3680 vn;OK - 1.3256 vn;OK - 1.3680 vn;OK - 1.4307 vn;OK - 1.3468 vn;OK - 1.3988 vn;OK - 1.3666 vn;OK - 1.3068 vn;OK - 1.2914 vn;OK - 1.3864 vn;OK - 1.2661 vn;OK - 1.3061 vn;OK - 1.3421 vn;OK - 1.3077 vn;OK - 1.2776 vn;OK - 1.3175 vn;OK - 1.2297 vn;OK - 1.3472 vn;OK - 1.2796 vn;OK - 1.3104 vn;OK - 1.3371 vn;OK - 1.2509 vn;OK - 1.2509 vn;OK - 1.2835 vn;OK - 1.2422 vn;OK - 1.3244 vn;OK - 1.2393 vn;OK - 1.2289 vn;ERRO - 1.1003 fn;
67;OK - 1.2919 vn;OK - 1.2955 vn;OK - 1.2749 vn;OK - 1.2304 vn;OK - 1.3340 vn;OK - 1.3365 vn;OK - 1.2042 vn;OK - 1.3381 vn;OK - 1.3393 vn;OK - 1.3209 vn;OK - 1.3716 vn;OK - 1.3263 vn;OK - 1.2439 vn;OK - 1.2253 vn;OK - 1.2308 vn;OK - 1.2406 vn;OK - 1.2971 vn;OK - 1.2216 vn;OK - 1.2725 vn;OK - 1.2383 vn;OK - 1.2831 vn;OK - 1.3276 vn;OK - 1.2665 vn;OK - 1.1241 vn;OK - 1.2157 vn;OK - 1.3338 vn;OK - 1.3338 vn;OK - 1.1777 vn;OK - 1.2977 vn;OK - 1.3739 vn;OK - 1.2498 vn;OK - 1.2525 vn;OK - 1.4443 vn;OK - 1.3122 vn;OK - 1.3498 vn;OK - 1.3460 vn;OK - 1.3508 vn;OK - 1.3593 vn;OK - 1.2510 vn;OK - 1.3593 vn;OK - 1.3764 vn;OK - 1.3591 vn;OK - 1.3501 vn;OK - 1.3453 vn;OK - 1.3361 vn;OK - 1.3010 vn;OK - 1.3563 vn;OK - 1.3093 vn;OK - 1.3206 vn;OK - 1.3543 vn;OK - 1.3179 vn;OK - 1.3121 vn;OK - 1.3423 vn;OK - 1.2976 vn;OK - 1.3823 vn;OK - 1.3088 vn;OK - 1.3255 vn;OK - 1.2815 vn;OK - 1.3139 vn;OK - 1.3139 vn;OK - 1.2029 vn;OK - 1.2518 vn;OK - 1.3605 vn;OK - 1.3143 vn;OK - 1.2316 vn;ERRO - 1.0850 fn;ERRO - 0.9145 fn;
68;OK - 1.3002 vn;OK - 1.3289 vn;OK - 1.3609 vn;OK - 1.1556 vn;OK - 1.3743 vn;OK - 1.3427 vn;OK - 1.3075 vn;OK - 1.3401 vn;OK - 1.3839 vn;OK - 1.3801 vn;OK - 1.3342 vn;OK - 1.2879 vn;OK - 1.2341 vn;OK - 1.2127 vn;OK - 1.2337 vn;OK - 1.2424 vn;OK - 1.3054 vn;OK - 1.2405 vn;OK - 1.3029 vn;OK - 1.2921 vn;OK - 1.2531 vn;OK - 1.2978 vn;OK - 1.3706 vn;OK - 1.2698 vn;OK - 1.1029 vn;OK - 1.4028 vn;OK - 1.4028 vn;OK - 1.3044 vn;OK - 1.3666 vn;OK - 1.4303 vn;OK - 1.3697 vn;OK - 1.3270 vn;OK - 1.3484 vn;OK - 1.3649 vn;OK - 1.3351 vn;OK - 1.2245 vn;OK - 1.3226 vn;OK - 1.3196 vn;OK - 1.2991 vn;OK - 1.3196 vn;OK - 1.3230 vn;OK - 1.3266 vn;OK - 1.3138 vn;OK - 1.3680 vn;OK - 1.3887 vn;OK - 1.3747 vn;OK - 1.3494 vn;OK - 1.3856 vn;OK - 1.3768 vn;OK - 1.4855 vn;OK - 1.3846 vn;OK - 1.3529 vn;OK - 1.3729 vn;OK - 1.3693 vn;OK - 1.4073 vn;OK - 1.4295 vn;OK - 1.4229 vn;OK - 1.2864 vn;OK - 1.3745 vn;OK - 1.3745 vn;OK - 1.3265 vn;OK - 1.3288 vn;OK - 1.4042 vn;OK - 1.4439 vn;OK - 1.3527 vn;ERRO - 0.9489 fn;ERRO - 1.1654 fn;ERRO - 1.1107 fn;
69;OK - 1.2943 vn;OK - 1.2803 vn;OK - 1.3012 vn;OK - 1.2516 vn;OK - 1.3694 vn;OK - 1.3617 vn;OK - 1.3094 vn;OK - 1.3253 vn;OK - 1.2914 vn;OK - 1.3546 vn;OK - 1.3329 vn;OK - 1.3075 vn;OK - 1.2854 vn;OK - 1.2886 vn;OK - 1.2234 vn;OK - 1.2869 vn;OK - 1.2878 vn;OK - 1.2366 vn;OK - 1.2393 vn;OK - 1.2179 vn;OK - 1.2344 vn;OK - 1.3170 vn;OK - 1.3200 vn;OK - 1.1845 vn;OK - 1.2167 vn;OK - 1.3228 vn;OK - 1.3228 vn;OK - 1.3254 vn;OK - 1.2972 vn;OK - 1.3485 vn;OK - 1.2706 vn;OK - 1.2304 vn;OK - 1.4393 vn;OK - 1.4060 vn;OK - 1.3921 vn;OK - 1.3655 vn;OK - 1.3982 vn;OK - 1.3969 vn;OK - 1.3799 vn;OK - 1.3969 vn;OK - 1.4255 vn;OK - 1.3927 vn;OK - 1.4000 vn;OK - 1.3752 vn;OK - 1.2984 vn;OK - 1.2932 vn;OK - 1.2992 vn;OK - 1.3051 vn;OK - 1.3287 vn;OK - 1.3763 vn;OK - 1.3026 vn;OK - 1.3059 vn;OK - 1.2970 vn;OK - 1.2701 vn;OK - 1.3578 vn;OK - 1.3734 vn;OK - 1.3742 vn;OK - 1.2949 vn;OK - 1.3591 vn;OK - 1.3591 vn;OK - 1.2696 vn;OK - 1.3088 vn;OK - 1.4032 vn;OK - 1.3420 vn;OK - 1.3297 vn;ERRO - 1.0929 fn;ERRO - 1.0134 fn;ERRO - 0.9412 fn;ERRO - 1.1198 fn;
70;OK - 1.2943 vn;OK - 1.2803 vn;OK - 1.3012 vn;OK - 1.2516 vn;OK - 1.3694 vn;OK - 1.3617 vn;OK - 1.3094 vn;OK - 1.3253 vn;OK - 1.2914 vn;OK - 1.3546 vn;OK - 1.3329 vn;OK - 1.3075 vn;OK - 1.2854 vn;OK - 1.2886 vn;OK - 1.2234 vn;OK - 1.2869 vn;OK - 1.2878 vn;OK - 1.2366 vn;OK - 1.2393 vn;OK - 1.2179 vn;OK - 1.2344 vn;OK - 1.3170 vn;OK - 1.3200 vn;OK - 1.1845 vn;OK - 1.2167 vn;OK - 1.3228 vn;OK - 1.3228 vn;OK - 1.3254 vn;OK - 1.2972 vn;OK - 1.3485 vn;OK - 1.2706 vn;OK - 1.2304 vn;OK - 1.4393 vn;OK - 1.4060 vn;OK - 1.3921 vn;OK - 1.3655 vn;OK - 1.3982 vn;OK - 1.3969 vn;OK - 1.3799 vn;OK - 1.3969 vn;OK - 1.4255 vn;OK - 1.3927 vn;OK - 1.4000 vn;OK - 1.3752 vn;OK - 1.2984 vn;OK - 1.2932 vn;OK - 1.2992 vn;OK - 1.3051 vn;OK - 1.3287 vn;OK - 1.3763 vn;OK - 1.3026 vn;OK - 1.3059 vn;OK - 1.2970 vn;OK - 1.2701 vn;OK - 1.3578 vn;OK - 1.3734 vn;OK - 1.3742 vn;OK - 1.2949 vn;OK - 1.3591 vn;OK - 1.3591 vn;OK - 1.2696 vn;OK - 1.3088 vn;OK - 1.4032 vn;OK - 1.3420 vn;OK - 1.3297 vn;ERRO - 1.0929 fn;ERRO - 1.0134 fn;ERRO - 0.9412 fn;ERRO - 1.1198 fn;OK - 0.0000 vp;
71;OK - 1.3707 vn;OK - 1.3582 vn;OK - 1.3455 vn;OK - 1.2616 vn;OK - 1.3783 vn;OK - 1.3764 vn;OK - 1.1052 vn;OK - 1.3684 vn;OK - 1.3904 vn;OK - 1.3964 vn;OK - 1.4177 vn;OK - 1.3228 vn;OK - 1.2847 vn;OK - 1.2644 vn;OK - 1.2319 vn;OK - 1.3128 vn;OK - 1.2523 vn;OK - 1.2710 vn;OK - 1.3331 vn;OK - 1.3007 vn;OK - 1.3018 vn;OK - 1.3398 vn;OK - 1.3568 vn;OK - 1.2824 vn;OK - 1.1782 vn;OK - 1.3713 vn;OK - 1.3713 vn;OK - 1.1150 vn;OK - 1.4203 vn;OK - 1.3999 vn;OK - 1.3174 vn;OK - 1.3101 vn;OK - 1.4494 vn;OK - 1.3476 vn;OK - 1.3141 vn;OK - 1.3402 vn;OK - 1.3513 vn;OK - 1.3492 vn;OK - 1.1013 vn;OK - 1.3492 vn;OK - 1.4105 vn;OK - 1.4051 vn;OK - 1.3646 vn;OK - 1.4145 vn;OK - 1.3054 vn;OK - 1.3224 vn;OK - 1.3796 vn;OK - 1.3542 vn;OK - 1.3216 vn;OK - 1.2968 vn;OK - 1.3290 vn;OK - 1.3663 vn;OK - 1.3176 vn;OK - 1.3314 vn;OK - 1.3838 vn;OK - 1.3833 vn;OK - 1.3348 vn;OK - 1.2739 vn;OK - 1.3455 vn;OK - 1.3455 vn;OK - 1.1433 vn;OK - 1.3294 vn;OK - 1.3559 vn;OK - 1.3784 vn;OK - 1.2780 vn;ERRO - 1.0679 fn;ERRO - 1.1151 fn;ERRO - 0.9997 fn;ERRO - 1.0141 fn;ERRO - 1.0826 fn;ERRO - 1.0826 fn;
72;OK - 1.3336 vn;OK - 1.3301 vn;OK - 1.3593 vn;OK - 1.2631 vn;OK - 1.3610 vn;OK - 1.3533 vn;OK - 1.2709 vn;OK - 1.3734 vn;OK - 1.3146 vn;OK - 1.3446 vn;OK - 1.3807 vn;OK - 1.3280 vn;OK - 1.2991 vn;OK - 1.2784 vn;OK - 1.2689 vn;OK - 1.2619 vn;OK - 1.2908 vn;OK - 1.2113 vn;OK - 1.2376 vn;OK - 1.2261 vn;OK - 1.2712 vn;OK - 1.3220 vn;OK - 1.2906 vn;OK - 1.1673 vn;OK - 1.2575 vn;OK - 1.3405 vn;OK - 1.3405 vn;OK - 1.2898 vn;OK - 1.2939 vn;OK - 1.3966 vn;OK - 1.2720 vn;OK - 1.2703 vn;OK - 1.4339 vn;OK - 1.3751 vn;OK - 1.3699 vn;OK - 1.3673 vn;OK - 1.3352 vn;OK - 1.3661 vn;OK - 1.3053 vn;OK - 1.3661 vn;OK - 1.4098 vn;OK - 1.3681 vn;OK - 1.3674 vn;OK - 1.3631 vn;OK - 1.3005 vn;OK - 1.2815 vn;OK - 1.3397 vn;OK - 1.3142 vn;OK - 1.3025 vn;OK - 1.3418 vn;OK - 1.2868 vn;OK - 1.3059 vn;OK - 1.2935 vn;OK - 1.2592 vn;OK - 1.4035 vn;OK - 1.4156 vn;OK - 1.4075 vn;OK - 1.3539 vn;OK - 1.3426 vn;OK - 1.3426 vn;OK - 1.3102 vn;OK - 1.2910 vn;OK - 1.4037 vn;OK - 1.3828 vn;OK - 1.3104 vn;ERRO - 1.0436 fn;ERRO - 0.8871 fn;ERRO - 0.8263 fn;ERRO - 1.0959 fn;OK - 0.7841 vp;OK - 0.7841 vp;ERRO - 1.0458 fn;
73;OK - 1.3047 vn;OK - 1.2667 vn;OK - 1.3293 vn;OK - 1.2681 vn;OK - 1.3576 vn;OK - 1.3267 vn;OK - 1.2711 vn;OK - 1.3122 vn;OK - 1.2932 vn;OK - 1.2992 vn;OK - 1.3278 vn;OK - 1.2938 vn;OK - 1.2797 vn;OK - 1.2442 vn;OK - 1.2103 vn;OK - 1.2308 vn;OK - 1.2766 vn;OK - 1.2499 vn;OK - 1.2541 vn;OK - 1.1973 vn;OK - 1.2496 vn;OK - 1.2997 vn;OK - 1.2858 vn;OK - 1.1503 vn;OK - 1.2164 vn;OK - 1.3498 vn;OK - 1.3498 vn;OK - 1.2763 vn;OK - 1.3457 vn;OK - 1.3750 vn;OK - 1.3120 vn;OK - 1.2423 vn;OK - 1.4304 vn;OK - 1.3840 vn;OK - 1.3762 vn;OK - 1.3520 vn;OK - 1.3181 vn;OK - 1.3590 vn;OK - 1.3335 vn;OK - 1.3590 vn;OK - 1.3855 vn;OK - 1.3809 vn;OK - 1.3546 vn;OK - 1.3444 vn;OK - 1.3487 vn;OK - 1.2766 vn;OK - 1.3182 vn;OK - 1.2872 vn;OK - 1.2834 vn;OK - 1.3750 vn;OK - 1.2857 vn;OK - 1.2729 vn;OK - 1.3149 vn;OK - 1.2761 vn;OK - 1.4221 vn;OK - 1.3836 vn;OK - 1.4111 vn;OK - 1.3720 vn;OK - 1.3665 vn;OK - 1.3665 vn;OK - 1.3105 vn;OK - 1.3261 vn;OK - 1.3900 vn;OK - 1.3780 vn;OK - 1.3276 vn;ERRO - 1.0703 fn;ERRO - 1.0090 fn;ERRO - 0.8535 fn;ERRO - 1.0924 fn;ERRO - 0.8427 fn;ERRO - 0.8427 fn;ERRO - 1.0725 fn;OK - 0.7720 vp;
74;OK - 1.3364 vn;OK - 1.3032 vn;OK - 1.3335 vn;OK - 1.2682 vn;OK - 1.3636 vn;OK - 1.3618 vn;OK - 1.3076 vn;OK - 1.3126 vn;OK - 1.2917 vn;OK - 1.3554 vn;OK - 1.3431 vn;OK - 1.3507 vn;OK - 1.3093 vn;OK - 1.3288 vn;OK - 1.3391 vn;OK - 1.3256 vn;OK - 1.3489 vn;OK - 1.3229 vn;OK - 1.2736 vn;OK - 1.2626 vn;OK - 1.3420 vn;OK - 1.3205 vn;OK - 1.2798 vn;OK - 1.2601 vn;OK - 1.2413 vn;OK - 1.3990 vn;OK - 1.3990 vn;OK - 1.3134 vn;OK - 1.3498 vn;OK - 1.3752 vn;OK - 1.2786 vn;OK - 1.3062 vn;OK - 1.4495 vn;OK - 1.3607 vn;OK - 1.3719 vn;OK - 1.3506 vn;OK - 1.3295 vn;OK - 1.3713 vn;OK - 1.3480 vn;OK - 1.3713 vn;OK - 1.3863 vn;OK - 1.3656 vn;OK - 1.3636 vn;OK - 1.3849 vn;OK - 1.3603 vn;OK - 1.3217 vn;OK - 1.3973 vn;OK - 1.3350 vn;OK - 1.3380 vn;OK - 1.4227 vn;OK - 1.3357 vn;OK - 1.3441 vn;OK - 1.3255 vn;OK - 1.3341 vn;OK - 1.4035 vn;OK - 1.3835 vn;OK - 1.4090 vn;OK - 1.3772 vn;OK - 1.3472 vn;OK - 1.3472 vn;OK - 1.3355 vn;OK - 1.3319 vn;OK - 1.4084 vn;OK - 1.3235 vn;OK - 1.3253 vn;ERRO - 1.0230 fn;ERRO - 0.9661 fn;ERRO - 1.0155 fn;ERRO - 1.1043 fn;ERRO - 0.9660 fn;ERRO - 0.9660 fn;ERRO - 1.0423 fn;ERRO - 0.9150 fn;ERRO - 0.8880 fn;
75;OK - 1.2006 vn;OK - 1.3018 vn;OK - 1.2920 vn;OK - 1.2365 vn;OK - 1.3414 vn;OK - 1.3480 vn;OK - 1.2824 vn;OK - 1.2729 vn;OK - 1.2963 vn;OK - 1.2574 vn;OK - 1.2895 vn;OK - 1.2415 vn;OK - 1.1668 vn;OK - 1.1966 vn;OK - 1.2075 vn;OK - 1.1905 vn;OK - 1.2736 vn;OK - 1.2086 vn;OK - 1.2569 vn;OK - 1.2252 vn;OK - 1.1417 vn;OK - 1.3467 vn;OK - 1.2574 vn;OK - 1.1657 vn;OK - 1.2203 vn;OK - 1.3283 vn;OK - 1.3283 vn;OK - 1.3361 vn;OK - 1.2935 vn;OK - 1.3428 vn;OK - 1.2805 vn;OK - 1.1719 vn;OK - 1.4075 vn;OK - 1.3562 vn;OK - 1.3551 vn;OK - 1.3261 vn;OK - 1.3303 vn;OK - 1.3436 vn;OK - 1.3606 vn;OK - 1.3436 vn;OK - 1.3652 vn;OK - 1.3296 vn;OK - 1.3145 vn;OK - 1.3427 vn;OK - 1.3122 vn;OK - 1.2737 vn;OK - 1.2948 vn;OK - 1.3562 vn;OK - 1.3371 vn;OK - 1.3756 vn;OK - 1.3250 vn;OK - 1.3130 vn;OK - 1.3001 vn;OK - 1.3188 vn;OK - 1.3940 vn;OK - 1.3647 vn;OK - 1.4071 vn;OK - 1.3164 vn;OK - 1.3979 vn;OK - 1.3979 vn;OK - 1.2372 vn;OK - 1.3261 vn;OK - 1.4386 vn;OK - 1.3627 vn;OK - 1.3404 vn;ERRO - 1.0819 fn;ERRO - 1.0732 fn;ERRO - 0.9400 fn;ERRO - 1.1033 fn;ERRO - 0.8926 fn;ERRO - 0.8926 fn;ERRO - 1.1033 fn;ERRO - 0.9668 fn;ERRO - 0.8487 fn;ERRO - 0.9963 fn;
76;OK - 1.3669 vn;OK - 1.2905 vn;OK - 1.3161 vn;OK - 1.3913 vn;OK - 1.3586 vn;OK - 1.4141 vn;OK - 1.4014 vn;OK - 1.3698 vn;OK - 1.3789 vn;OK - 1.4099 vn;OK - 1.3968 vn;OK - 1.3209 vn;OK - 1.4121 vn;OK - 1.3529 vn;OK - 1.3314 vn;OK - 1.3901 vn;OK - 1.3790 vn;OK - 1.3815 vn;OK - 1.3324 vn;OK - 1.3255 vn;OK - 1.3881 vn;OK - 1.3545 vn;OK - 1.3349 vn;OK - 1.3365 vn;OK - 1.2784 vn;OK - 1.3635 vn;OK - 1.3635 vn;OK - 1.2627 vn;OK - 1.3918 vn;OK - 1.2583 vn;OK - 1.3311 vn;OK - 1.2985 vn;OK - 1.2454 vn;OK - 1.1760 vn;OK - 1.2250 vn;OK - 1.2769 vn;OK - 1.2843 vn;OK - 1.2617 vn;OK - 1.2766 vn;OK - 1.2617 vn;OK - 1.2906 vn;OK - 1.2635 vn;OK - 1.2960 vn;OK - 1.2374 vn;OK - 1.2829 vn;OK - 1.2937 vn;OK - 1.2838 vn;OK - 1.2361 vn;OK - 1.2400 vn;OK - 1.3750 vn;OK - 1.2629 vn;OK - 1.2151 vn;OK - 1.2767 vn;OK - 1.2370 vn;OK - 1.2943 vn;OK - 1.2601 vn;OK - 1.2711 vn;OK - 1.3081 vn;OK - 1.2076 vn;OK - 1.2076 vn;OK - 1.3599 vn;OK - 1.2047 vn;OK - 1.1790 vn;OK - 1.2670 vn;OK - 1.2773 vn;OK - 1.3998 vn;OK - 1.3689 vn;OK - 1.3945 vn;OK - 1.3713 vn;OK - 1.3759 vn;OK - 1.3759 vn;OK - 1.3722 vn;OK - 1.3735 vn;OK - 1.3427 vn;OK - 1.3441 vn;OK - 1.3481 vn;
77;OK - 1.2734 vn;OK - 1.2736 vn;OK - 1.2935 vn;OK - 1.3048 vn;OK - 1.2427 vn;OK - 1.3238 vn;OK - 1.3039 vn;OK - 1.2860 vn;OK - 1.2590 vn;OK - 1.3434 vn;OK - 1.2794 vn;OK - 1.2990 vn;OK - 1.3070 vn;OK - 1.3131 vn;OK - 1.2206 vn;OK - 1.2923 vn;OK - 1.3605 vn;OK - 1.3148 vn;OK - 1.3120 vn;OK - 1.2761 vn;OK - 1.3195 vn;OK - 1.3337 vn;OK - 1.3245 vn;OK - 1.1824 vn;OK - 1.1987 vn;OK - 1.2669 vn;OK - 1.2669 vn;OK - 1.2603 vn;OK - 1.2497 vn;OK - 1.2194 vn;OK - 1.2348 vn;OK - 1.1659 vn;OK - 1.3752 vn;OK - 1.2067 vn;OK - 1.2931 vn;OK - 1.3173 vn;OK - 1.3320 vn;OK - 1.3132 vn;OK - 1.3630 vn;OK - 1.3132 vn;OK - 1.3619 vn;OK - 1.3429 vn;OK - 1.3251 vn;OK - 1.3421 vn;OK - 1.3879 vn;OK - 1.3989 vn;OK - 1.4021 vn;OK - 1.3950 vn;OK - 1.3546 vn;OK - 1.3935 vn;OK - 1.3503 vn;OK - 1.3498 vn;OK - 1.3317 vn;OK - 1.3746 vn;OK - 1.3109 vn;OK - 1.1313 vn;OK - 1.2403 vn;OK - 1.2389 vn;OK - 1.1962 vn;OK - 1.1962 vn;OK - 1.2759 vn;OK - 1.1634 vn;OK - 1.2814 vn;OK - 1.2217 vn;OK - 1.1966 vn;OK - 1.3508 vn;OK - 1.2143 vn;OK - 1.1904 vn;OK - 1.3375 vn;OK - 1.2691 vn;OK - 1.2691 vn;OK - 1.2581 vn;OK - 1.2980 vn;OK - 1.2422 vn;OK - 1.2996 vn;OK - 1.2068 vn;ERRO - 1.1295 fn;
78;OK - 1.3514 vn;OK - 1.3216 vn;OK - 1.3099 vn;OK - 1.3526 vn;OK - 1.3363 vn;OK - 1.3628 vn;OK - 1.3821 vn;OK - 1.3162 vn;OK - 1.3314 vn;OK - 1.4193 vn;OK - 1.3635 vn;OK - 1.3219 vn;OK - 1.3066 vn;OK - 1.2707 vn;OK - 1.2278 vn;OK - 1.3189 vn;OK - 1.3753 vn;OK - 1.3236 vn;OK - 1.3120 vn;OK - 1.2621 vn;OK - 1.3511 vn;OK - 1.3758 vn;OK - 1.3143 vn;OK - 1.2636 vn;OK - 1.2759 vn;OK - 1.3297 vn;OK - 1.3297 vn;OK - 1.3067 vn;OK - 1.3281 vn;OK - 1.2284 vn;OK - 1.3078 vn;OK - 1.2389 vn;OK - 1.3369 vn;OK - 1.2227 vn;OK - 1.3357 vn;OK - 1.3390 vn;OK - 1.3643 vn;OK - 1.3493 vn;OK - 1.3081 vn;OK - 1.3493 vn;OK - 1.3683 vn;OK - 1.3411 vn;OK - 1.3646 vn;OK - 1.3103 vn;OK - 1.3269 vn;OK - 1.3567 vn;OK - 1.3819 vn;OK - 1.3793 vn;OK - 1.3323 vn;OK - 1.4111 vn;OK - 1.3248 vn;OK - 1.3252 vn;OK - 1.3562 vn;OK - 1.3486 vn;OK - 1.3745 vn;OK - 1.2108 vn;OK - 1.2794 vn;OK - 1.2770 vn;OK - 1.2249 vn;OK - 1.2249 vn;OK - 1.2901 vn;OK - 1.2086 vn;OK - 1.2749 vn;OK - 1.2510 vn;OK - 1.3050 vn;OK - 1.3644 vn;OK - 1.2846 vn;OK - 1.2374 vn;OK - 1.3459 vn;OK - 1.3109 vn;OK - 1.3109 vn;OK - 1.3123 vn;OK - 1.3215 vn;OK - 1.2867 vn;OK - 1.3151 vn;OK - 1.2947 vn;ERRO - 1.0266 fn;ERRO - 0.9708 fn;
79;OK - 1.3066 vn;OK - 1.3186 vn;OK - 1.3573 vn;OK - 1.2530 vn;OK - 1.3437 vn;OK - 1.3974 vn;OK - 1.3494 vn;OK - 1.3269 vn;OK - 1.3852 vn;OK - 1.4177 vn;OK - 1.3984 vn;OK - 1.2963 vn;OK - 1.2484 vn;OK - 1.2186 vn;OK - 1.1267 vn;OK - 1.2492 vn;OK - 1.3008 vn;OK - 1.2536 vn;OK - 1.2577 vn;OK - 1.2472 vn;OK - 1.2460 vn;OK - 1.2556 vn;OK - 1.2914 vn;OK - 1.2060 vn;OK - 1.0053 vn;OK - 1.3016 vn;OK - 1.3016 vn;OK - 1.2367 vn;OK - 1.3228 vn;OK - 1.2304 vn;OK - 1.3033 vn;OK - 1.1702 vn;OK - 1.3059 vn;OK - 1.2476 vn;OK - 1.3423 vn;OK - 1.2080 vn;OK - 1.3698 vn;OK - 1.3218 vn;OK - 1.3229 vn;OK - 1.3218 vn;OK - 1.3453 vn;OK - 1.2703 vn;OK - 1.3674 vn;OK - 1.2337 vn;OK - 1.2895 vn;OK - 1.2819 vn;OK - 1.1927 vn;OK - 1.3332 vn;OK - 1.2493 vn;OK - 1.4040 vn;OK - 1.2901 vn;OK - 1.3019 vn;OK - 1.2587 vn;OK - 1.3140 vn;OK - 1.3491 vn;OK - 1.2810 vn;OK - 1.3241 vn;OK - 1.1121 vn;OK - 1.3223 vn;OK - 1.3223 vn;OK - 1.2562 vn;OK - 1.2841 vn;OK - 1.3497 vn;OK - 1.2827 vn;OK - 1.2949 vn;OK - 1.3289 vn;OK - 1.2539 vn;OK - 1.2074 vn;OK - 1.1814 vn;OK - 1.2526 vn;OK - 1.2526 vn;OK - 1.2065 vn;OK - 1.2917 vn;OK - 1.2328 vn;OK - 1.2505 vn;OK - 1.1878 vn;ERRO - 1.0866 fn;ERRO - 1.0813 fn;ERRO - 1.1167 fn;
