Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
162;OK - 1.4668 vn;OK - 1.3428 vn;OK - 1.4050 vn;OK - 1.4710 vn;OK - 1.4423 vn;OK - 1.4058 vn;OK - 1.5166 vn;OK - 1.3893 vn;OK - 1.3811 vn;OK - 1.4277 vn;OK - 1.3906 vn;OK - 1.4498 vn;OK - 1.4978 vn;OK - 1.4768 vn;OK - 1.4850 vn;OK - 1.4781 vn;OK - 1.4910 vn;OK - 1.4926 vn;OK - 1.4669 vn;OK - 1.4662 vn;OK - 1.5018 vn;OK - 1.4882 vn;OK - 1.2839 vn;OK - 1.3468 vn;OK - 1.4906 vn;OK - 1.3370 vn;OK - 1.3370 vn;OK - 1.4568 vn;OK - 1.3090 vn;OK - 1.3737 vn;OK - 1.3070 vn;OK - 1.3128 vn;OK - 1.5367 vn;OK - 1.4785 vn;OK - 1.4860 vn;OK - 1.5695 vn;OK - 1.5361 vn;OK - 1.5153 vn;OK - 1.4941 vn;OK - 1.5153 vn;OK - 1.5233 vn;OK - 1.5380 vn;OK - 1.5206 vn;OK - 1.4146 vn;OK - 1.4117 vn;OK - 1.3890 vn;OK - 1.4671 vn;OK - 1.4109 vn;OK - 1.3791 vn;OK - 1.4563 vn;OK - 1.4000 vn;OK - 1.4061 vn;OK - 1.3883 vn;OK - 1.3838 vn;OK - 1.4015 vn;OK - 1.4174 vn;OK - 1.3195 vn;OK - 1.4014 vn;OK - 1.3169 vn;OK - 1.3169 vn;OK - 1.4551 vn;OK - 1.2965 vn;OK - 1.3427 vn;OK - 1.3452 vn;OK - 1.3502 vn;OK - 1.5046 vn;OK - 1.4441 vn;OK - 1.3712 vn;OK - 1.5076 vn;OK - 1.3969 vn;OK - 1.3969 vn;OK - 1.4480 vn;OK - 1.3644 vn;OK - 1.3634 vn;OK - 1.4271 vn;OK - 1.4214 vn;OK - 1.3992 vn;OK - 1.3745 vn;OK - 1.4550 vn;OK - 1.4449 vn;OK - 1.3942 vn;OK - 1.3745 vn;OK - 1.4731 vn;OK - 1.4188 vn;OK - 1.4462 vn;OK - 1.4516 vn;OK - 1.4707 vn;OK - 1.2935 vn;OK - 1.3732 vn;OK - 1.3621 vn;OK - 1.4265 vn;OK - 1.3820 vn;OK - 1.3820 vn;OK - 1.3863 vn;OK - 1.3686 vn;OK - 1.3831 vn;OK - 1.3478 vn;OK - 1.3414 vn;OK - 1.4896 vn;OK - 1.4117 vn;OK - 1.2750 vn;OK - 1.4401 vn;OK - 1.4003 vn;OK - 1.3705 vn;OK - 1.4991 vn;OK - 1.3375 vn;OK - 1.3981 vn;OK - 1.3727 vn;OK - 1.3941 vn;OK - 1.3787 vn;OK - 1.3862 vn;OK - 1.4183 vn;OK - 1.4808 vn;OK - 1.4150 vn;OK - 1.4076 vn;OK - 1.4552 vn;OK - 1.4072 vn;OK - 1.4223 vn;OK - 1.3866 vn;OK - 1.3855 vn;OK - 1.4123 vn;OK - 1.4481 vn;OK - 1.4232 vn;OK - 1.4614 vn;OK - 1.5090 vn;OK - 1.5090 vn;OK - 1.4884 vn;OK - 1.4775 vn;OK - 1.5114 vn;OK - 1.4952 vn;OK - 1.5004 vn;OK - 1.4545 vn;OK - 1.4068 vn;OK - 1.4468 vn;OK - 1.5110 vn;OK - 1.4260 vn;OK - 1.4486 vn;OK - 1.5045 vn;OK - 1.4510 vn;OK - 1.4206 vn;OK - 1.4383 vn;OK - 1.4452 vn;OK - 1.4789 vn;OK - 1.4388 vn;OK - 1.4184 vn;OK - 1.4426 vn;OK - 1.4432 vn;OK - 1.4432 vn;OK - 1.4682 vn;OK - 1.4418 vn;OK - 1.4743 vn;OK - 1.4685 vn;OK - 1.4743 vn;ERRO - 1.3222 fn;ERRO - 1.1442 fn;ERRO - 1.1589 fn;ERRO - 1.3360 fn;ERRO - 1.0834 fn;ERRO - 1.1193 fn;ERRO - 1.2811 fn;ERRO - 1.1534 fn;ERRO - 1.1190 fn;
163;OK - 1.4310 vn;OK - 1.4770 vn;OK - 1.4818 vn;OK - 1.4495 vn;OK - 1.4401 vn;OK - 1.3807 vn;OK - 1.4858 vn;OK - 1.4504 vn;OK - 1.3908 vn;OK - 1.4350 vn;OK - 1.3774 vn;OK - 1.3448 vn;OK - 1.3214 vn;OK - 1.3037 vn;OK - 1.3987 vn;OK - 1.3274 vn;OK - 1.3765 vn;OK - 1.3483 vn;OK - 1.3725 vn;OK - 1.3735 vn;OK - 1.3274 vn;OK - 1.3517 vn;OK - 1.3583 vn;OK - 1.3294 vn;OK - 1.3686 vn;OK - 1.3039 vn;OK - 1.3039 vn;OK - 1.4135 vn;OK - 1.3089 vn;OK - 1.3386 vn;OK - 1.2834 vn;OK - 1.2804 vn;OK - 1.3678 vn;OK - 1.4168 vn;OK - 1.4109 vn;OK - 1.4649 vn;OK - 1.3802 vn;OK - 1.4125 vn;OK - 1.4204 vn;OK - 1.4125 vn;OK - 1.3856 vn;OK - 1.4126 vn;OK - 1.3838 vn;OK - 1.4397 vn;OK - 1.5163 vn;OK - 1.4413 vn;OK - 1.4159 vn;OK - 1.4815 vn;OK - 1.4603 vn;OK - 1.4400 vn;OK - 1.4309 vn;OK - 1.4599 vn;OK - 1.4795 vn;OK - 1.4471 vn;OK - 1.3555 vn;OK - 1.3616 vn;OK - 1.3076 vn;OK - 1.3317 vn;OK - 1.2995 vn;OK - 1.2995 vn;OK - 1.4430 vn;OK - 1.3297 vn;OK - 1.3255 vn;OK - 1.3645 vn;OK - 1.4077 vn;OK - 1.4360 vn;OK - 1.4980 vn;OK - 1.4082 vn;OK - 1.4837 vn;OK - 1.4836 vn;OK - 1.4836 vn;OK - 1.4267 vn;OK - 1.4663 vn;OK - 1.4107 vn;OK - 1.4774 vn;OK - 1.3852 vn;OK - 1.4260 vn;OK - 1.3125 vn;OK - 1.3694 vn;OK - 1.3094 vn;OK - 1.2874 vn;OK - 1.3125 vn;OK - 1.4278 vn;OK - 1.3382 vn;OK - 1.3236 vn;OK - 1.3014 vn;OK - 1.3153 vn;OK - 1.3375 vn;OK - 1.3055 vn;OK - 1.3392 vn;OK - 1.3467 vn;OK - 1.3843 vn;OK - 1.3843 vn;OK - 1.3932 vn;OK - 1.2955 vn;OK - 1.3348 vn;OK - 1.3792 vn;OK - 1.3294 vn;OK - 1.3628 vn;OK - 1.3479 vn;OK - 1.2883 vn;OK - 1.3299 vn;OK - 1.3842 vn;OK - 1.3591 vn;OK - 1.4393 vn;OK - 1.3576 vn;OK - 1.3647 vn;OK - 1.3716 vn;OK - 1.3437 vn;OK - 1.4032 vn;OK - 1.5106 vn;OK - 1.5457 vn;OK - 1.4783 vn;OK - 1.5077 vn;OK - 1.5428 vn;OK - 1.4403 vn;OK - 1.5381 vn;OK - 1.5562 vn;OK - 1.5077 vn;OK - 1.5095 vn;OK - 1.4179 vn;OK - 1.4815 vn;OK - 1.4476 vn;OK - 1.4212 vn;OK - 1.4859 vn;OK - 1.4859 vn;OK - 1.4929 vn;OK - 1.4522 vn;OK - 1.5011 vn;OK - 1.5371 vn;OK - 1.4649 vn;OK - 1.3832 vn;OK - 1.3158 vn;OK - 1.3581 vn;OK - 1.4231 vn;OK - 1.3312 vn;OK - 1.3753 vn;OK - 1.4288 vn;OK - 1.3604 vn;OK - 1.3511 vn;OK - 1.3519 vn;OK - 1.3847 vn;OK - 1.3364 vn;OK - 1.2890 vn;OK - 1.3123 vn;OK - 1.3098 vn;OK - 1.2934 vn;OK - 1.2934 vn;OK - 1.3961 vn;OK - 1.2761 vn;OK - 1.3186 vn;OK - 1.3564 vn;OK - 1.3075 vn;ERRO - 1.2253 fn;ERRO - 1.1831 fn;ERRO - 1.0113 fn;ERRO - 1.2244 fn;ERRO - 1.0627 fn;ERRO - 1.0597 fn;ERRO - 1.2288 fn;ERRO - 1.0845 fn;ERRO - 1.0245 fn;ERRO - 1.1663 fn;
Threshold: 0.8
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 12622
Verdadeiro Positivo: 77
Verdadeiro Negativo: 12545
Falso Positivo: 6
Falso Negativo: 738
Precisao: 94.4336 %
Proporcao VP/(VP+FN): 9.4479 %
Proporcao FN/(VP+FN): 90.5521 %
Proporcao FP/(VN+FP): 0.0478 %
Proporcao VN/(VN+FP): 99.9522 %
0;
1;ERRO - 1.3174 fn;
2;ERRO - 1.2403 fn;ERRO - 0.9614 fn;
3;ERRO - 1.0436 fn;ERRO - 1.4214 fn;ERRO - 1.3742 fn;
4;ERRO - 1.2662 fn;ERRO - 1.0770 fn;ERRO - 1.0838 fn;ERRO - 1.3369 fn;
5;ERRO - 1.2430 fn;ERRO - 1.0260 fn;ERRO - 1.0059 fn;ERRO - 1.3351 fn;OK - 0.8524 vp;
6;ERRO - 1.2116 fn;ERRO - 1.5098 fn;ERRO - 1.4181 fn;ERRO - 1.0385 fn;ERRO - 1.3934 fn;ERRO - 1.4032 fn;
7;ERRO - 1.2284 fn;ERRO - 1.0080 fn;ERRO - 0.9065 fn;ERRO - 1.3594 fn;ERRO - 1.0549 fn;ERRO - 1.0050 fn;ERRO - 1.4750 fn;
8;ERRO - 1.3039 fn;ERRO - 1.1413 fn;ERRO - 1.1140 fn;ERRO - 1.3128 fn;ERRO - 1.0248 fn;ERRO - 0.9487 fn;ERRO - 1.3890 fn;ERRO - 1.1151 fn;
9;ERRO - 1.3195 fn;ERRO - 1.0246 fn;ERRO - 1.0061 fn;ERRO - 1.3914 fn;ERRO - 1.0395 fn;ERRO - 1.0447 fn;ERRO - 1.4979 fn;ERRO - 1.0249 fn;ERRO - 1.1123 fn;
10;ERRO - 1.2074 fn;ERRO - 1.1049 fn;ERRO - 1.1063 fn;ERRO - 1.2814 fn;ERRO - 1.0414 fn;ERRO - 1.0355 fn;ERRO - 1.3220 fn;ERRO - 1.1297 fn;ERRO - 1.0412 fn;ERRO - 1.1411 fn;
11;OK - 1.3862 vn;OK - 1.4419 vn;OK - 1.3832 vn;OK - 1.3094 vn;OK - 1.3923 vn;OK - 1.3927 vn;OK - 1.3411 vn;OK - 1.3917 vn;OK - 1.3470 vn;OK - 1.3105 vn;OK - 1.3727 vn;
12;OK - 1.4598 vn;OK - 1.5807 vn;OK - 1.5495 vn;OK - 1.3460 vn;OK - 1.5411 vn;OK - 1.4949 vn;OK - 1.2695 vn;OK - 1.5696 vn;OK - 1.5044 vn;OK - 1.5065 vn;OK - 1.5079 vn;ERRO - 0.9941 fn;
13;OK - 1.4454 vn;OK - 1.5846 vn;OK - 1.5258 vn;OK - 1.3276 vn;OK - 1.4810 vn;OK - 1.4876 vn;OK - 1.2920 vn;OK - 1.5453 vn;OK - 1.5339 vn;OK - 1.4713 vn;OK - 1.5122 vn;ERRO - 1.0099 fn;OK - 0.8016 vp;
14;OK - 1.4124 vn;OK - 1.5689 vn;OK - 1.5324 vn;OK - 1.1370 vn;OK - 1.5048 vn;OK - 1.4960 vn;OK - 1.1758 vn;OK - 1.5288 vn;OK - 1.5041 vn;OK - 1.5193 vn;OK - 1.4505 vn;ERRO - 1.0978 fn;ERRO - 1.0187 fn;ERRO - 0.9620 fn;
15;OK - 1.4508 vn;OK - 1.6111 vn;OK - 1.5491 vn;OK - 1.2658 vn;OK - 1.5048 vn;OK - 1.4968 vn;OK - 1.2766 vn;OK - 1.5484 vn;OK - 1.4788 vn;OK - 1.4898 vn;OK - 1.5074 vn;ERRO - 0.9341 fn;OK - 0.8212 vp;OK - 0.8000 vp;ERRO - 0.9725 fn;
16;OK - 1.4859 vn;OK - 1.6166 vn;OK - 1.5509 vn;OK - 1.2781 vn;OK - 1.5263 vn;OK - 1.5508 vn;OK - 1.1542 vn;OK - 1.5504 vn;OK - 1.5217 vn;OK - 1.5160 vn;OK - 1.5221 vn;ERRO - 1.0943 fn;ERRO - 0.9907 fn;ERRO - 0.9212 fn;ERRO - 0.9778 fn;ERRO - 0.9518 fn;
17;OK - 1.4427 vn;OK - 1.5759 vn;OK - 1.5156 vn;OK - 1.2766 vn;OK - 1.5100 vn;OK - 1.4819 vn;OK - 1.2254 vn;OK - 1.5665 vn;OK - 1.4678 vn;OK - 1.4762 vn;OK - 1.4671 vn;ERRO - 0.9649 fn;ERRO - 0.9288 fn;ERRO - 0.9304 fn;ERRO - 0.9163 fn;OK - 0.8288 vp;ERRO - 0.9848 fn;
18;OK - 1.4256 vn;OK - 1.4838 vn;OK - 1.4394 vn;OK - 1.2977 vn;OK - 1.3764 vn;OK - 1.4185 vn;OK - 1.2747 vn;OK - 1.4859 vn;OK - 1.4387 vn;OK - 1.4326 vn;OK - 1.4291 vn;ERRO - 0.9865 fn;ERRO - 1.0240 fn;ERRO - 0.9688 fn;ERRO - 1.0277 fn;ERRO - 0.9420 fn;ERRO - 0.9557 fn;OK - 0.8667 vp;
19;OK - 1.4586 vn;OK - 1.5293 vn;OK - 1.4904 vn;OK - 1.2736 vn;OK - 1.5035 vn;OK - 1.5059 vn;OK - 1.2346 vn;OK - 1.5222 vn;OK - 1.4984 vn;OK - 1.4618 vn;OK - 1.4946 vn;ERRO - 1.0699 fn;ERRO - 0.9247 fn;OK - 0.8506 vp;ERRO - 0.9164 fn;OK - 0.8720 vp;ERRO - 0.9694 fn;ERRO - 0.9141 fn;OK - 0.8497 vp;
20;OK - 1.4490 vn;OK - 1.5917 vn;OK - 1.5374 vn;OK - 1.2865 vn;OK - 1.5223 vn;OK - 1.5280 vn;OK - 1.2358 vn;OK - 1.5361 vn;OK - 1.4906 vn;OK - 1.5148 vn;OK - 1.4750 vn;ERRO - 0.9860 fn;OK - 0.8706 vp;ERRO - 0.9009 fn;ERRO - 0.9883 fn;OK - 0.8353 vp;ERRO - 0.9271 fn;OK - 0.8061 vp;ERRO - 0.9344 fn;ERRO - 0.9436 fn;
21;OK - 1.3864 vn;OK - 1.5620 vn;OK - 1.5664 vn;OK - 1.2884 vn;OK - 1.6075 vn;OK - 1.5732 vn;OK - 1.2965 vn;OK - 1.6223 vn;OK - 1.5086 vn;OK - 1.5863 vn;OK - 1.4957 vn;OK - 1.3345 vn;OK - 1.2740 vn;OK - 1.3360 vn;OK - 1.2885 vn;OK - 1.3055 vn;OK - 1.2211 vn;OK - 1.2808 vn;OK - 1.3339 vn;OK - 1.2816 vn;OK - 1.2879 vn;
22;OK - 1.4522 vn;OK - 1.4527 vn;OK - 1.4376 vn;OK - 1.3074 vn;OK - 1.4664 vn;OK - 1.4555 vn;OK - 1.3061 vn;OK - 1.5011 vn;OK - 1.4456 vn;OK - 1.5107 vn;OK - 1.4253 vn;OK - 1.4212 vn;OK - 1.3859 vn;OK - 1.3927 vn;OK - 1.2295 vn;OK - 1.3591 vn;OK - 1.3777 vn;OK - 1.2895 vn;OK - 1.3003 vn;OK - 1.2824 vn;OK - 1.3690 vn;ERRO - 1.1675 fn;
23;OK - 1.3542 vn;OK - 1.5519 vn;OK - 1.4836 vn;OK - 1.2711 vn;OK - 1.5028 vn;OK - 1.5178 vn;OK - 1.2691 vn;OK - 1.5059 vn;OK - 1.4351 vn;OK - 1.5284 vn;OK - 1.4475 vn;OK - 1.3670 vn;OK - 1.3348 vn;OK - 1.3567 vn;OK - 1.2121 vn;OK - 1.3061 vn;OK - 1.3081 vn;OK - 1.2573 vn;OK - 1.3487 vn;OK - 1.3286 vn;OK - 1.3264 vn;ERRO - 1.1438 fn;ERRO - 1.0082 fn;
24;OK - 1.3141 vn;OK - 1.5734 vn;OK - 1.5579 vn;OK - 1.1380 vn;OK - 1.5659 vn;OK - 1.5744 vn;OK - 1.1929 vn;OK - 1.6280 vn;OK - 1.5015 vn;OK - 1.6099 vn;OK - 1.4509 vn;OK - 1.3470 vn;OK - 1.2960 vn;OK - 1.3099 vn;OK - 1.1812 vn;OK - 1.2960 vn;OK - 1.2246 vn;OK - 1.2420 vn;OK - 1.3149 vn;OK - 1.3038 vn;OK - 1.2594 vn;OK - 0.8541 vp;ERRO - 1.1896 fn;ERRO - 1.1277 fn;
25;OK - 1.3358 vn;OK - 1.5382 vn;OK - 1.4753 vn;OK - 1.3054 vn;OK - 1.4932 vn;OK - 1.4761 vn;OK - 1.2911 vn;OK - 1.5155 vn;OK - 1.4001 vn;OK - 1.5345 vn;OK - 1.4301 vn;OK - 1.3495 vn;OK - 1.3384 vn;OK - 1.3721 vn;OK - 1.2503 vn;OK - 1.3145 vn;OK - 1.3257 vn;OK - 1.2320 vn;OK - 1.3580 vn;OK - 1.3105 vn;OK - 1.3185 vn;ERRO - 1.0432 fn;ERRO - 1.0102 fn;OK - 0.8967 vp;ERRO - 1.0523 fn;
26;OK - 1.3358 vn;OK - 1.5382 vn;OK - 1.4753 vn;OK - 1.3054 vn;OK - 1.4932 vn;OK - 1.4761 vn;OK - 1.2911 vn;OK - 1.5155 vn;OK - 1.4001 vn;OK - 1.5345 vn;OK - 1.4301 vn;OK - 1.3495 vn;OK - 1.3384 vn;OK - 1.3721 vn;OK - 1.2503 vn;OK - 1.3145 vn;OK - 1.3257 vn;OK - 1.2320 vn;OK - 1.3580 vn;OK - 1.3105 vn;OK - 1.3185 vn;ERRO - 1.0432 fn;ERRO - 1.0102 fn;OK - 0.8967 vp;ERRO - 1.0523 fn;OK - 0.0000 vp;
27;OK - 1.3679 vn;OK - 1.6404 vn;OK - 1.5824 vn;OK - 1.1673 vn;OK - 1.5974 vn;OK - 1.6054 vn;OK - 0.9003 vn;OK - 1.6063 vn;OK - 1.5306 vn;OK - 1.6283 vn;OK - 1.4894 vn;OK - 1.3312 vn;OK - 1.2108 vn;OK - 1.2285 vn;OK - 1.0724 vn;OK - 1.1921 vn;OK - 1.0601 vn;OK - 1.1531 vn;OK - 1.2578 vn;OK - 1.1722 vn;OK - 1.1742 vn;ERRO - 0.9411 fn;ERRO - 1.1402 fn;ERRO - 1.1101 fn;ERRO - 0.9518 fn;ERRO - 1.0664 fn;ERRO - 1.0664 fn;
28;OK - 1.2922 vn;OK - 1.4864 vn;OK - 1.4088 vn;OK - 1.2871 vn;OK - 1.4410 vn;OK - 1.4000 vn;OK - 1.2950 vn;OK - 1.4399 vn;OK - 1.3977 vn;OK - 1.5016 vn;OK - 1.4083 vn;OK - 1.4050 vn;OK - 1.3919 vn;OK - 1.4239 vn;OK - 1.2550 vn;OK - 1.3597 vn;OK - 1.3589 vn;OK - 1.2838 vn;OK - 1.3615 vn;OK - 1.3712 vn;OK - 1.3487 vn;ERRO - 1.1196 fn;ERRO - 1.0051 fn;OK - 0.8508 vp;ERRO - 1.1315 fn;OK - 0.7927 vp;OK - 0.7927 vp;ERRO - 1.1458 fn;
29;OK - 1.4177 vn;OK - 1.5537 vn;OK - 1.5129 vn;OK - 1.3144 vn;OK - 1.5323 vn;OK - 1.5317 vn;OK - 1.2841 vn;OK - 1.5328 vn;OK - 1.4452 vn;OK - 1.5404 vn;OK - 1.4639 vn;OK - 1.3344 vn;OK - 1.3027 vn;OK - 1.3104 vn;OK - 1.2031 vn;OK - 1.2911 vn;OK - 1.3051 vn;OK - 1.2041 vn;OK - 1.3166 vn;OK - 1.2716 vn;OK - 1.2810 vn;ERRO - 1.0352 fn;ERRO - 0.9812 fn;OK - 0.8967 vp;ERRO - 1.0874 fn;OK - 0.7659 vp;OK - 0.7659 vp;ERRO - 1.0215 fn;ERRO - 0.9069 fn;
30;OK - 1.3624 vn;OK - 1.4950 vn;OK - 1.4781 vn;OK - 1.3210 vn;OK - 1.5168 vn;OK - 1.5188 vn;OK - 1.2954 vn;OK - 1.5379 vn;OK - 1.4788 vn;OK - 1.5322 vn;OK - 1.4235 vn;OK - 1.3647 vn;OK - 1.3219 vn;OK - 1.3172 vn;OK - 1.2405 vn;OK - 1.3158 vn;OK - 1.3016 vn;OK - 1.2594 vn;OK - 1.2839 vn;OK - 1.2211 vn;OK - 1.3063 vn;ERRO - 1.0959 fn;ERRO - 1.0764 fn;ERRO - 1.1029 fn;ERRO - 1.1272 fn;ERRO - 0.9573 fn;ERRO - 0.9573 fn;ERRO - 1.0601 fn;ERRO - 1.0780 fn;ERRO - 1.0295 fn;
31;OK - 1.4344 vn;OK - 1.4954 vn;OK - 1.4994 vn;OK - 1.3275 vn;OK - 1.5288 vn;OK - 1.5139 vn;OK - 1.3645 vn;OK - 1.5425 vn;OK - 1.4090 vn;OK - 1.5149 vn;OK - 1.4320 vn;OK - 1.3706 vn;OK - 1.3626 vn;OK - 1.3393 vn;OK - 1.2380 vn;OK - 1.3443 vn;OK - 1.3508 vn;OK - 1.2742 vn;OK - 1.3745 vn;OK - 1.3269 vn;OK - 1.3334 vn;ERRO - 1.0684 fn;ERRO - 1.0739 fn;ERRO - 0.9296 fn;ERRO - 1.0810 fn;OK - 0.8776 vp;OK - 0.8776 vp;ERRO - 1.1335 fn;ERRO - 0.9777 fn;OK - 0.8414 vp;ERRO - 0.9745 fn;
32;OK - 1.3484 vn;OK - 1.5671 vn;OK - 1.5619 vn;OK - 1.2877 vn;OK - 1.5374 vn;OK - 1.5398 vn;OK - 1.2573 vn;OK - 1.5611 vn;OK - 1.5326 vn;OK - 1.5624 vn;OK - 1.5010 vn;OK - 1.3049 vn;OK - 1.2748 vn;OK - 1.2208 vn;OK - 1.2619 vn;OK - 1.2532 vn;OK - 1.1608 vn;OK - 1.3045 vn;OK - 1.2248 vn;OK - 1.2424 vn;OK - 1.2813 vn;OK - 1.0999 vn;OK - 1.4013 vn;OK - 1.3703 vn;OK - 1.1871 vn;OK - 1.3405 vn;OK - 1.3405 vn;OK - 1.1013 vn;OK - 1.3916 vn;OK - 1.3231 vn;OK - 1.3015 vn;OK - 1.3197 vn;
33;OK - 1.3193 vn;OK - 1.4652 vn;OK - 1.5369 vn;OK - 1.3061 vn;OK - 1.4940 vn;OK - 1.4936 vn;OK - 1.2642 vn;OK - 1.5246 vn;OK - 1.5093 vn;OK - 1.5411 vn;OK - 1.4433 vn;OK - 1.3853 vn;OK - 1.2774 vn;OK - 1.2719 vn;OK - 1.3322 vn;OK - 1.2987 vn;OK - 1.2901 vn;OK - 1.3744 vn;OK - 1.2979 vn;OK - 1.2827 vn;OK - 1.3433 vn;OK - 1.3075 vn;OK - 1.4045 vn;OK - 1.4442 vn;OK - 1.3409 vn;OK - 1.4535 vn;OK - 1.4535 vn;OK - 1.2244 vn;OK - 1.4137 vn;OK - 1.3889 vn;OK - 1.3333 vn;OK - 1.4191 vn;ERRO - 0.9844 fn;
34;OK - 1.3630 vn;OK - 1.5445 vn;OK - 1.5875 vn;OK - 1.3108 vn;OK - 1.5357 vn;OK - 1.5393 vn;OK - 1.2763 vn;OK - 1.5651 vn;OK - 1.5178 vn;OK - 1.5490 vn;OK - 1.4902 vn;OK - 1.3603 vn;OK - 1.2676 vn;OK - 1.2200 vn;OK - 1.2773 vn;OK - 1.2620 vn;OK - 1.2085 vn;OK - 1.3193 vn;OK - 1.2675 vn;OK - 1.2427 vn;OK - 1.2868 vn;OK - 1.2367 vn;OK - 1.4255 vn;OK - 1.3818 vn;OK - 1.2690 vn;OK - 1.3774 vn;OK - 1.3774 vn;OK - 1.1615 vn;OK - 1.4038 vn;OK - 1.3649 vn;OK - 1.3000 vn;OK - 1.3705 vn;OK - 0.8169 vp;OK - 0.8969 vp;
35;OK - 1.3166 vn;OK - 1.5858 vn;OK - 1.5779 vn;OK - 1.2275 vn;OK - 1.5473 vn;OK - 1.5286 vn;OK - 1.2147 vn;OK - 1.5653 vn;OK - 1.5596 vn;OK - 1.5934 vn;OK - 1.5176 vn;OK - 1.2911 vn;OK - 1.1789 vn;OK - 1.1653 vn;OK - 1.1446 vn;OK - 1.2315 vn;OK - 1.1476 vn;OK - 1.2192 vn;OK - 1.2326 vn;OK - 1.2200 vn;OK - 1.2420 vn;OK - 1.2005 vn;OK - 1.3732 vn;OK - 1.3563 vn;OK - 1.1371 vn;OK - 1.3392 vn;OK - 1.3392 vn;OK - 1.1173 vn;OK - 1.3535 vn;OK - 1.3265 vn;OK - 1.2710 vn;OK - 1.3498 vn;ERRO - 0.9434 fn;ERRO - 1.0096 fn;ERRO - 0.9386 fn;
36;OK - 1.3342 vn;OK - 1.5758 vn;OK - 1.5827 vn;OK - 1.3020 vn;OK - 1.5435 vn;OK - 1.5258 vn;OK - 1.3310 vn;OK - 1.5388 vn;OK - 1.5262 vn;OK - 1.5807 vn;OK - 1.5022 vn;OK - 1.3691 vn;OK - 1.2540 vn;OK - 1.2438 vn;OK - 1.2971 vn;OK - 1.2327 vn;OK - 1.2458 vn;OK - 1.3358 vn;OK - 1.2867 vn;OK - 1.2769 vn;OK - 1.2523 vn;OK - 1.2134 vn;OK - 1.4458 vn;OK - 1.4332 vn;OK - 1.2854 vn;OK - 1.3734 vn;OK - 1.3734 vn;OK - 1.2065 vn;OK - 1.4022 vn;OK - 1.3640 vn;OK - 1.3228 vn;OK - 1.3984 vn;OK - 0.8305 vp;ERRO - 0.9535 fn;OK - 0.8250 vp;ERRO - 0.9983 fn;
37;OK - 1.3503 vn;OK - 1.5634 vn;OK - 1.5789 vn;OK - 1.3145 vn;OK - 1.5588 vn;OK - 1.5467 vn;OK - 1.3013 vn;OK - 1.5585 vn;OK - 1.5444 vn;OK - 1.5550 vn;OK - 1.4902 vn;OK - 1.3315 vn;OK - 1.2493 vn;OK - 1.2058 vn;OK - 1.2619 vn;OK - 1.2390 vn;OK - 1.2304 vn;OK - 1.3236 vn;OK - 1.2487 vn;OK - 1.2338 vn;OK - 1.2591 vn;OK - 1.2228 vn;OK - 1.4191 vn;OK - 1.4224 vn;OK - 1.2670 vn;OK - 1.4023 vn;OK - 1.4023 vn;OK - 1.1826 vn;OK - 1.4211 vn;OK - 1.3710 vn;OK - 1.3194 vn;OK - 1.3750 vn;OK - 0.8227 vp;ERRO - 0.9454 fn;OK - 0.6652 vp;ERRO - 0.9400 fn;OK - 0.7584 vp;
38;OK - 1.3625 vn;OK - 1.6261 vn;OK - 1.5883 vn;OK - 1.1649 vn;OK - 1.5702 vn;OK - 1.5869 vn;OK - 0.9387 vn;OK - 1.6130 vn;OK - 1.5509 vn;OK - 1.6415 vn;OK - 1.4759 vn;OK - 1.2994 vn;OK - 1.1954 vn;OK - 1.1806 vn;OK - 1.0808 vn;OK - 1.1433 vn;OK - 1.0320 vn;OK - 1.1635 vn;OK - 1.1817 vn;OK - 1.1230 vn;OK - 1.1552 vn;OK - 1.1159 vn;OK - 1.2949 vn;OK - 1.2575 vn;OK - 1.0634 vn;OK - 1.2758 vn;OK - 1.2758 vn;ERRO - 0.7797 fp;OK - 1.2872 vn;OK - 1.2498 vn;OK - 1.1818 vn;OK - 1.3124 vn;ERRO - 0.9080 fn;ERRO - 1.0237 fn;ERRO - 0.9193 fn;ERRO - 0.9408 fn;ERRO - 1.0139 fn;ERRO - 0.9698 fn;
39;OK - 1.3503 vn;OK - 1.5634 vn;OK - 1.5789 vn;OK - 1.3145 vn;OK - 1.5588 vn;OK - 1.5467 vn;OK - 1.3013 vn;OK - 1.5585 vn;OK - 1.5444 vn;OK - 1.5550 vn;OK - 1.4902 vn;OK - 1.3315 vn;OK - 1.2493 vn;OK - 1.2058 vn;OK - 1.2619 vn;OK - 1.2390 vn;OK - 1.2304 vn;OK - 1.3236 vn;OK - 1.2487 vn;OK - 1.2338 vn;OK - 1.2591 vn;OK - 1.2228 vn;OK - 1.4191 vn;OK - 1.4224 vn;OK - 1.2670 vn;OK - 1.4023 vn;OK - 1.4023 vn;OK - 1.1826 vn;OK - 1.4211 vn;OK - 1.3710 vn;OK - 1.3194 vn;OK - 1.3750 vn;OK - 0.8227 vp;ERRO - 0.9454 fn;OK - 0.6652 vp;ERRO - 0.9400 fn;OK - 0.7584 vp;OK - 0.0000 vp;ERRO - 0.9698 fn;
