Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.1592 fn;
2;ERRO - 1.1505 fn;ERRO - 0.9269 fn;
3;ERRO - 0.9903 fn;ERRO - 1.1632 fn;ERRO - 1.1931 fn;
4;ERRO - 1.0670 fn;ERRO - 1.0799 fn;ERRO - 1.0164 fn;ERRO - 1.0977 fn;
5;ERRO - 1.1027 fn;ERRO - 0.9695 fn;ERRO - 0.9773 fn;ERRO - 1.1216 fn;ERRO - 0.8196 fn;
6;ERRO - 1.1445 fn;ERRO - 1.1792 fn;ERRO - 1.2238 fn;ERRO - 1.0825 fn;ERRO - 1.1562 fn;ERRO - 1.1658 fn;
7;ERRO - 1.1233 fn;ERRO - 0.9665 fn;ERRO - 0.8976 fn;ERRO - 1.1731 fn;ERRO - 1.0215 fn;ERRO - 0.9609 fn;ERRO - 1.1931 fn;
8;ERRO - 1.0651 fn;ERRO - 1.0715 fn;ERRO - 1.0527 fn;ERRO - 1.1245 fn;ERRO - 0.9024 fn;ERRO - 0.8434 fn;ERRO - 1.1610 fn;ERRO - 1.0276 fn;
9;ERRO - 1.1165 fn;ERRO - 1.0329 fn;ERRO - 1.0168 fn;ERRO - 1.2118 fn;ERRO - 1.0396 fn;ERRO - 1.0196 fn;ERRO - 1.1905 fn;ERRO - 1.0283 fn;ERRO - 1.0498 fn;
10;ERRO - 1.0884 fn;ERRO - 1.0189 fn;ERRO - 0.9719 fn;ERRO - 1.1389 fn;ERRO - 0.9134 fn;ERRO - 0.9100 fn;ERRO - 1.2017 fn;ERRO - 1.0201 fn;ERRO - 0.8531 fn;ERRO - 1.0403 fn;
11;OK - 1.2644 vn;OK - 1.2887 vn;OK - 1.2865 vn;OK - 1.3188 vn;OK - 1.2234 vn;OK - 1.2365 vn;OK - 1.3105 vn;OK - 1.3148 vn;OK - 1.2319 vn;OK - 1.1726 vn;OK - 1.2077 vn;
12;OK - 1.3078 vn;OK - 1.3615 vn;OK - 1.3425 vn;OK - 1.2589 vn;OK - 1.2672 vn;OK - 1.2745 vn;OK - 1.2654 vn;OK - 1.3469 vn;OK - 1.2647 vn;OK - 1.2926 vn;OK - 1.2776 vn;ERRO - 0.9663 fn;
13;OK - 1.3253 vn;OK - 1.3875 vn;OK - 1.3333 vn;OK - 1.2969 vn;OK - 1.3042 vn;OK - 1.3190 vn;OK - 1.2992 vn;OK - 1.3473 vn;OK - 1.2870 vn;OK - 1.2580 vn;OK - 1.3184 vn;ERRO - 0.9745 fn;ERRO - 0.7330 fn;
14;OK - 1.2610 vn;OK - 1.2912 vn;OK - 1.2421 vn;OK - 1.1293 vn;OK - 1.2370 vn;OK - 1.2511 vn;OK - 1.2261 vn;OK - 1.2397 vn;OK - 1.2684 vn;OK - 1.2863 vn;OK - 1.2570 vn;ERRO - 1.0403 fn;ERRO - 1.0261 fn;ERRO - 1.0205 fn;
15;OK - 1.2951 vn;OK - 1.3183 vn;OK - 1.3156 vn;OK - 1.2868 vn;OK - 1.2546 vn;OK - 1.2655 vn;OK - 1.2698 vn;OK - 1.3540 vn;OK - 1.2600 vn;OK - 1.2886 vn;OK - 1.2548 vn;ERRO - 0.8884 fn;ERRO - 0.7792 fn;ERRO - 0.8103 fn;ERRO - 1.0003 fn;
16;OK - 1.2404 vn;OK - 1.3395 vn;OK - 1.2988 vn;OK - 1.2464 vn;OK - 1.2188 vn;OK - 1.2876 vn;OK - 1.1877 vn;OK - 1.2969 vn;OK - 1.2598 vn;OK - 1.2136 vn;OK - 1.2836 vn;ERRO - 1.0012 fn;ERRO - 1.0384 fn;ERRO - 0.9628 fn;ERRO - 1.1139 fn;ERRO - 0.9801 fn;
17;OK - 1.3234 vn;OK - 1.3185 vn;OK - 1.3384 vn;OK - 1.2906 vn;OK - 1.2578 vn;OK - 1.2398 vn;OK - 1.2947 vn;OK - 1.3253 vn;OK - 1.2229 vn;OK - 1.2323 vn;OK - 1.2884 vn;ERRO - 0.9790 fn;ERRO - 0.9310 fn;ERRO - 0.9440 fn;ERRO - 1.0112 fn;ERRO - 0.8318 fn;ERRO - 1.0485 fn;
18;OK - 1.3521 vn;OK - 1.2650 vn;OK - 1.2418 vn;OK - 1.2943 vn;OK - 1.3006 vn;OK - 1.2741 vn;OK - 1.3326 vn;OK - 1.2933 vn;OK - 1.2805 vn;OK - 1.2614 vn;OK - 1.2855 vn;ERRO - 1.0559 fn;ERRO - 1.0317 fn;ERRO - 1.0129 fn;ERRO - 1.0252 fn;ERRO - 0.9843 fn;ERRO - 1.1037 fn;ERRO - 0.8714 fn;
19;OK - 1.3043 vn;OK - 1.2912 vn;OK - 1.3183 vn;OK - 1.2028 vn;OK - 1.2767 vn;OK - 1.2853 vn;OK - 1.2179 vn;OK - 1.3221 vn;OK - 1.2714 vn;OK - 1.2642 vn;OK - 1.3069 vn;ERRO - 1.0420 fn;ERRO - 0.9724 fn;ERRO - 0.9639 fn;ERRO - 0.9504 fn;ERRO - 0.8981 fn;ERRO - 1.0685 fn;ERRO - 0.8973 fn;ERRO - 0.8799 fn;
20;OK - 1.3001 vn;OK - 1.3452 vn;OK - 1.3508 vn;OK - 1.2725 vn;OK - 1.2716 vn;OK - 1.2802 vn;OK - 1.2971 vn;OK - 1.3542 vn;OK - 1.2856 vn;OK - 1.2838 vn;OK - 1.2531 vn;ERRO - 0.9177 fn;ERRO - 0.8878 fn;ERRO - 0.9116 fn;ERRO - 1.0420 fn;ERRO - 0.7643 fn;ERRO - 0.9528 fn;ERRO - 0.7404 fn;ERRO - 0.9516 fn;ERRO - 0.9831 fn;
21;OK - 1.2323 vn;OK - 1.3412 vn;OK - 1.4227 vn;OK - 1.2720 vn;OK - 1.3722 vn;OK - 1.3721 vn;OK - 1.2698 vn;OK - 1.3694 vn;OK - 1.3152 vn;OK - 1.3289 vn;OK - 1.3211 vn;OK - 1.3028 vn;OK - 1.3230 vn;OK - 1.3351 vn;OK - 1.2887 vn;OK - 1.2958 vn;OK - 1.3069 vn;OK - 1.3196 vn;OK - 1.3656 vn;OK - 1.2723 vn;OK - 1.2987 vn;
22;OK - 1.3693 vn;OK - 1.3389 vn;OK - 1.3908 vn;OK - 1.2934 vn;OK - 1.3738 vn;OK - 1.3736 vn;OK - 1.2623 vn;OK - 1.3537 vn;OK - 1.3781 vn;OK - 1.3494 vn;OK - 1.3981 vn;OK - 1.3726 vn;OK - 1.2696 vn;OK - 1.2841 vn;OK - 1.2304 vn;OK - 1.3001 vn;OK - 1.3066 vn;OK - 1.2384 vn;OK - 1.2649 vn;OK - 1.2849 vn;OK - 1.2810 vn;ERRO - 1.1624 fn;
23;OK - 1.2825 vn;OK - 1.3544 vn;OK - 1.3944 vn;OK - 1.2909 vn;OK - 1.3496 vn;OK - 1.3742 vn;OK - 1.2808 vn;OK - 1.3270 vn;OK - 1.3467 vn;OK - 1.3353 vn;OK - 1.3590 vn;OK - 1.3895 vn;OK - 1.3158 vn;OK - 1.3367 vn;OK - 1.2513 vn;OK - 1.3017 vn;OK - 1.3063 vn;OK - 1.2904 vn;OK - 1.3332 vn;OK - 1.2701 vn;OK - 1.3478 vn;ERRO - 1.0331 fn;ERRO - 1.0991 fn;
24;OK - 1.1957 vn;OK - 1.2907 vn;OK - 1.3410 vn;OK - 1.0394 vn;OK - 1.2899 vn;OK - 1.2881 vn;OK - 1.2081 vn;OK - 1.3174 vn;OK - 1.2923 vn;OK - 1.2700 vn;OK - 1.2942 vn;OK - 1.3628 vn;OK - 1.2593 vn;OK - 1.3001 vn;OK - 1.1984 vn;OK - 1.2733 vn;OK - 1.3012 vn;OK - 1.2815 vn;OK - 1.3223 vn;OK - 1.2506 vn;OK - 1.2729 vn;ERRO - 0.9121 fn;ERRO - 1.1212 fn;ERRO - 1.0201 fn;
25;OK - 1.2887 vn;OK - 1.3375 vn;OK - 1.3765 vn;OK - 1.3164 vn;OK - 1.3312 vn;OK - 1.3262 vn;OK - 1.3109 vn;OK - 1.3086 vn;OK - 1.3093 vn;OK - 1.3030 vn;OK - 1.3570 vn;OK - 1.3844 vn;OK - 1.3135 vn;OK - 1.3500 vn;OK - 1.2966 vn;OK - 1.3542 vn;OK - 1.3397 vn;OK - 1.2767 vn;OK - 1.3193 vn;OK - 1.2978 vn;OK - 1.3536 vn;ERRO - 1.0784 fn;ERRO - 1.0541 fn;ERRO - 0.8558 fn;ERRO - 1.0956 fn;
26;OK - 1.2887 vn;OK - 1.3375 vn;OK - 1.3765 vn;OK - 1.3164 vn;OK - 1.3312 vn;OK - 1.3262 vn;OK - 1.3109 vn;OK - 1.3086 vn;OK - 1.3093 vn;OK - 1.3030 vn;OK - 1.3570 vn;OK - 1.3844 vn;OK - 1.3135 vn;OK - 1.3500 vn;OK - 1.2966 vn;OK - 1.3542 vn;OK - 1.3397 vn;OK - 1.2767 vn;OK - 1.3193 vn;OK - 1.2978 vn;OK - 1.3536 vn;ERRO - 1.0784 fn;ERRO - 1.0541 fn;ERRO - 0.8558 fn;ERRO - 1.0956 fn;OK - 0.0000 vp;
27;OK - 1.2897 vn;OK - 1.4016 vn;OK - 1.4053 vn;OK - 1.2585 vn;OK - 1.3354 vn;OK - 1.4002 vn;OK - 1.0357 vn;OK - 1.3841 vn;OK - 1.3661 vn;OK - 1.2943 vn;OK - 1.3931 vn;OK - 1.3501 vn;OK - 1.2985 vn;OK - 1.3320 vn;OK - 1.3164 vn;OK - 1.3357 vn;OK - 1.2559 vn;OK - 1.2885 vn;OK - 1.3574 vn;OK - 1.2705 vn;OK - 1.3232 vn;ERRO - 1.1109 fn;ERRO - 1.1079 fn;ERRO - 1.1235 fn;ERRO - 1.0767 fn;ERRO - 1.1211 fn;ERRO - 1.1211 fn;
28;OK - 1.2420 vn;OK - 1.3498 vn;OK - 1.3710 vn;OK - 1.2373 vn;OK - 1.2605 vn;OK - 1.2845 vn;OK - 1.3063 vn;OK - 1.3379 vn;OK - 1.2427 vn;OK - 1.2930 vn;OK - 1.3390 vn;OK - 1.3378 vn;OK - 1.2896 vn;OK - 1.2837 vn;OK - 1.2446 vn;OK - 1.3043 vn;OK - 1.2796 vn;OK - 1.2459 vn;OK - 1.3012 vn;OK - 1.2650 vn;OK - 1.3346 vn;ERRO - 1.0996 fn;ERRO - 1.0804 fn;ERRO - 0.7991 fn;ERRO - 1.0463 fn;ERRO - 0.7208 fn;ERRO - 0.7208 fn;ERRO - 1.1360 fn;
29;OK - 1.2988 vn;OK - 1.3014 vn;OK - 1.3472 vn;OK - 1.3099 vn;OK - 1.3242 vn;OK - 1.3525 vn;OK - 1.2935 vn;OK - 1.3120 vn;OK - 1.2881 vn;OK - 1.3069 vn;OK - 1.3336 vn;OK - 1.3567 vn;OK - 1.3143 vn;OK - 1.3202 vn;OK - 1.2803 vn;OK - 1.3249 vn;OK - 1.2781 vn;OK - 1.2489 vn;OK - 1.2819 vn;OK - 1.2767 vn;OK - 1.3167 vn;ERRO - 1.0114 fn;ERRO - 1.0519 fn;ERRO - 0.9410 fn;ERRO - 1.0567 fn;ERRO - 0.7896 fn;ERRO - 0.7896 fn;ERRO - 1.1064 fn;ERRO - 0.9426 fn;
30;OK - 1.2277 vn;OK - 1.2712 vn;OK - 1.3113 vn;OK - 1.2711 vn;OK - 1.3010 vn;OK - 1.3374 vn;OK - 1.2925 vn;OK - 1.2971 vn;OK - 1.3176 vn;OK - 1.2838 vn;OK - 1.2724 vn;OK - 1.3229 vn;OK - 1.2434 vn;OK - 1.2651 vn;OK - 1.1872 vn;OK - 1.2708 vn;OK - 1.3172 vn;OK - 1.2112 vn;OK - 1.2710 vn;OK - 1.1930 vn;OK - 1.2843 vn;ERRO - 1.1029 fn;ERRO - 1.1341 fn;ERRO - 1.1352 fn;ERRO - 1.1067 fn;ERRO - 1.0722 fn;ERRO - 1.0722 fn;ERRO - 1.1084 fn;ERRO - 1.1107 fn;ERRO - 1.0916 fn;
31;OK - 1.2510 vn;OK - 1.2892 vn;OK - 1.3794 vn;OK - 1.2197 vn;OK - 1.3206 vn;OK - 1.3195 vn;OK - 1.3028 vn;OK - 1.3379 vn;OK - 1.2915 vn;OK - 1.3193 vn;OK - 1.2993 vn;OK - 1.3403 vn;OK - 1.2859 vn;OK - 1.3352 vn;OK - 1.2585 vn;OK - 1.2904 vn;OK - 1.3091 vn;OK - 1.2829 vn;OK - 1.3557 vn;OK - 1.2897 vn;OK - 1.2832 vn;ERRO - 0.9985 fn;ERRO - 1.0869 fn;ERRO - 0.9364 fn;ERRO - 0.9771 fn;ERRO - 0.9080 fn;ERRO - 0.9080 fn;ERRO - 1.1760 fn;ERRO - 0.9936 fn;ERRO - 0.8738 fn;ERRO - 1.0006 fn;
32;OK - 1.2573 vn;OK - 1.3422 vn;OK - 1.3994 vn;OK - 1.2638 vn;OK - 1.3576 vn;OK - 1.3743 vn;OK - 1.2769 vn;OK - 1.4027 vn;OK - 1.3672 vn;OK - 1.3717 vn;OK - 1.3161 vn;OK - 1.2680 vn;OK - 1.3397 vn;OK - 1.3327 vn;OK - 1.2708 vn;OK - 1.2772 vn;OK - 1.2774 vn;OK - 1.3556 vn;OK - 1.3333 vn;OK - 1.2848 vn;OK - 1.2620 vn;OK - 1.1458 vn;OK - 1.2854 vn;OK - 1.3375 vn;OK - 1.2341 vn;OK - 1.3016 vn;OK - 1.3016 vn;OK - 1.3354 vn;OK - 1.3185 vn;OK - 1.2616 vn;OK - 1.3102 vn;OK - 1.3013 vn;
33;OK - 1.2271 vn;OK - 1.3288 vn;OK - 1.3681 vn;OK - 1.2881 vn;OK - 1.3756 vn;OK - 1.3525 vn;OK - 1.2003 vn;OK - 1.3587 vn;OK - 1.3867 vn;OK - 1.2836 vn;OK - 1.3069 vn;OK - 1.3673 vn;OK - 1.3150 vn;OK - 1.3255 vn;OK - 1.3046 vn;OK - 1.3461 vn;OK - 1.3494 vn;OK - 1.4360 vn;OK - 1.3935 vn;OK - 1.2869 vn;OK - 1.3610 vn;OK - 1.2745 vn;OK - 1.2976 vn;OK - 1.3039 vn;OK - 1.2673 vn;OK - 1.3051 vn;OK - 1.3051 vn;OK - 1.3102 vn;OK - 1.3193 vn;OK - 1.3139 vn;OK - 1.3115 vn;OK - 1.3301 vn;ERRO - 0.9871 fn;
34;OK - 1.2954 vn;OK - 1.3594 vn;OK - 1.3866 vn;OK - 1.3244 vn;OK - 1.3733 vn;OK - 1.3584 vn;OK - 1.2168 vn;OK - 1.4025 vn;OK - 1.3776 vn;OK - 1.3561 vn;OK - 1.3331 vn;OK - 1.3296 vn;OK - 1.3056 vn;OK - 1.2966 vn;OK - 1.2931 vn;OK - 1.2986 vn;OK - 1.3159 vn;OK - 1.3734 vn;OK - 1.3356 vn;OK - 1.2673 vn;OK - 1.2927 vn;OK - 1.2147 vn;OK - 1.2557 vn;OK - 1.2633 vn;OK - 1.2471 vn;OK - 1.2918 vn;OK - 1.2918 vn;OK - 1.2394 vn;OK - 1.3268 vn;OK - 1.2496 vn;OK - 1.2882 vn;OK - 1.2721 vn;ERRO - 0.9025 fn;ERRO - 0.8854 fn;
