Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
97;OK - 0.9584 vn;OK - 1.1622 vn;OK - 1.0621 vn;OK - 0.9747 vn;OK - 1.0326 vn;OK - 1.0937 vn;OK - 0.9750 vn;OK - 1.2120 vn;OK - 1.1031 vn;OK - 1.1011 vn;OK - 1.0233 vn;OK - 0.8871 vn;OK - 0.8798 vn;OK - 0.8579 vn;OK - 0.9991 vn;OK - 0.8815 vn;OK - 0.9141 vn;OK - 0.8835 vn;OK - 0.8475 vn;OK - 0.8226 vn;OK - 0.8516 vn;OK - 0.9477 vn;OK - 1.0199 vn;OK - 0.9838 vn;OK - 1.0201 vn;OK - 1.0554 vn;OK - 1.0554 vn;OK - 0.9744 vn;OK - 1.0024 vn;OK - 0.9648 vn;OK - 0.8471 vn;OK - 0.9460 vn;OK - 0.8869 vn;OK - 0.8490 vn;OK - 0.8610 vn;OK - 0.9819 vn;OK - 0.9001 vn;OK - 0.8601 vn;OK - 1.0199 vn;OK - 0.8601 vn;OK - 0.8558 vn;OK - 0.8791 vn;OK - 0.8982 vn;OK - 0.9065 vn;OK - 0.9531 vn;OK - 0.9351 vn;OK - 1.0083 vn;OK - 0.9552 vn;OK - 0.9978 vn;OK - 1.0000 vn;OK - 0.9670 vn;OK - 0.8682 vn;OK - 0.9527 vn;OK - 0.9265 vn;OK - 1.0016 vn;OK - 0.9255 vn;OK - 0.9925 vn;OK - 1.0382 vn;OK - 0.9317 vn;OK - 0.9317 vn;OK - 0.9738 vn;OK - 0.9106 vn;OK - 0.8383 vn;OK - 0.8526 vn;OK - 0.9306 vn;OK - 0.9327 vn;OK - 0.9663 vn;OK - 1.0346 vn;OK - 0.9976 vn;OK - 0.9914 vn;OK - 0.9914 vn;OK - 0.9591 vn;OK - 1.0650 vn;OK - 1.0227 vn;OK - 0.9771 vn;OK - 0.9820 vn;OK - 0.8880 vn;OK - 0.8751 vn;OK - 0.9311 vn;OK - 0.9517 vn;OK - 0.8768 vn;OK - 0.8751 vn;OK - 0.9431 vn;OK - 0.9837 vn;OK - 0.9329 vn;OK - 0.8625 vn;OK - 0.9065 vn;ERRO - 1.0300 fn;ERRO - 0.8681 fn;ERRO - 0.8696 fn;ERRO - 0.9976 fn;ERRO - 0.8023 fn;ERRO - 0.8023 fn;ERRO - 0.9441 fn;ERRO - 0.9015 fn;ERRO - 0.8411 fn;ERRO - 0.7728 fn;
98;OK - 0.7889 vn;OK - 1.3463 vn;OK - 1.2188 vn;OK - 0.7735 vn;OK - 1.2240 vn;OK - 1.2740 vn;OK - 0.8467 vn;OK - 1.3710 vn;OK - 1.2530 vn;OK - 1.2604 vn;OK - 1.0927 vn;OK - 1.0028 vn;OK - 0.8326 vn;OK - 0.8387 vn;OK - 0.8930 vn;OK - 0.8512 vn;OK - 0.8432 vn;OK - 0.8672 vn;OK - 0.9047 vn;OK - 0.8039 vn;OK - 0.9013 vn;OK - 0.7599 vn;OK - 0.9685 vn;OK - 0.8511 vn;OK - 0.7968 vn;OK - 0.8907 vn;OK - 0.8907 vn;OK - 0.7984 vn;OK - 0.8804 vn;OK - 0.8222 vn;OK - 0.8840 vn;OK - 0.8548 vn;OK - 0.7550 vn;OK - 0.7587 vn;OK - 0.7532 vn;OK - 0.7483 vn;OK - 0.7102 vn;OK - 0.7384 vn;OK - 0.8227 vn;OK - 0.7384 vn;ERRO - 0.6790 fp;OK - 0.8083 vn;OK - 0.7350 vn;OK - 0.8364 vn;OK - 0.9591 vn;OK - 1.0386 vn;OK - 0.9760 vn;OK - 1.0211 vn;OK - 1.0957 vn;OK - 0.9182 vn;OK - 1.0733 vn;OK - 1.0170 vn;OK - 1.0017 vn;OK - 1.0479 vn;OK - 0.9153 vn;OK - 0.7400 vn;OK - 0.9099 vn;OK - 0.7855 vn;OK - 0.8670 vn;OK - 0.8670 vn;OK - 0.8270 vn;OK - 0.8341 vn;OK - 0.8860 vn;OK - 0.8119 vn;OK - 0.7923 vn;ERRO - 0.6823 fp;OK - 0.8155 vn;OK - 0.8335 vn;OK - 0.7973 vn;OK - 0.8646 vn;OK - 0.8646 vn;OK - 0.7994 vn;OK - 0.9042 vn;OK - 0.8834 vn;OK - 0.7820 vn;OK - 0.7938 vn;OK - 0.8501 vn;OK - 0.8231 vn;OK - 0.8894 vn;OK - 0.8645 vn;OK - 0.8056 vn;OK - 0.8231 vn;OK - 0.8379 vn;OK - 0.9647 vn;OK - 0.9128 vn;OK - 0.8365 vn;OK - 0.8372 vn;OK - 1.0573 vn;OK - 0.9306 vn;OK - 0.9514 vn;OK - 0.8765 vn;OK - 0.9878 vn;OK - 0.9878 vn;OK - 0.8855 vn;OK - 0.9253 vn;OK - 0.9613 vn;OK - 0.9597 vn;OK - 0.9550 vn;
99;OK - 0.8533 vn;OK - 1.3171 vn;OK - 1.2187 vn;OK - 0.9367 vn;OK - 1.2256 vn;OK - 1.2658 vn;OK - 1.0033 vn;OK - 1.3238 vn;OK - 1.2247 vn;OK - 1.2521 vn;OK - 1.0860 vn;OK - 1.0737 vn;OK - 0.9511 vn;OK - 0.9744 vn;OK - 1.0670 vn;OK - 0.9530 vn;OK - 0.9455 vn;OK - 1.0190 vn;OK - 1.0108 vn;OK - 0.9660 vn;OK - 0.9841 vn;OK - 0.8572 vn;OK - 0.9687 vn;OK - 0.8996 vn;OK - 0.9629 vn;OK - 0.9101 vn;OK - 0.9101 vn;OK - 0.9287 vn;OK - 0.9138 vn;OK - 0.9097 vn;OK - 0.8369 vn;OK - 0.8841 vn;OK - 0.8594 vn;OK - 0.7683 vn;OK - 0.7919 vn;OK - 0.9563 vn;OK - 0.8329 vn;OK - 0.7962 vn;OK - 0.9289 vn;OK - 0.7962 vn;OK - 0.7996 vn;OK - 0.8233 vn;OK - 0.8098 vn;OK - 0.8721 vn;OK - 1.0521 vn;OK - 1.0841 vn;OK - 1.1210 vn;OK - 1.0380 vn;OK - 1.1288 vn;OK - 1.0423 vn;OK - 1.0757 vn;OK - 0.9992 vn;OK - 1.0310 vn;OK - 1.0737 vn;OK - 1.0238 vn;OK - 0.8496 vn;OK - 0.9256 vn;OK - 1.0077 vn;OK - 0.9187 vn;OK - 0.9187 vn;OK - 0.9318 vn;OK - 0.8203 vn;OK - 0.8743 vn;OK - 0.8419 vn;OK - 0.7447 vn;OK - 0.8108 vn;OK - 0.8292 vn;OK - 0.9360 vn;OK - 0.9003 vn;OK - 0.9150 vn;OK - 0.9150 vn;OK - 0.9069 vn;OK - 0.8553 vn;OK - 0.8988 vn;OK - 0.8203 vn;OK - 0.8822 vn;OK - 0.9010 vn;OK - 0.8537 vn;OK - 0.9267 vn;OK - 0.9613 vn;OK - 0.8606 vn;OK - 0.8537 vn;OK - 0.9219 vn;OK - 0.9599 vn;OK - 0.8838 vn;OK - 0.8851 vn;OK - 0.8537 vn;OK - 1.1272 vn;OK - 0.9957 vn;OK - 1.0501 vn;OK - 1.0644 vn;OK - 1.0373 vn;OK - 1.0373 vn;OK - 1.0039 vn;OK - 1.0024 vn;OK - 1.0422 vn;OK - 0.9849 vn;OK - 0.9684 vn;ERRO - 0.8086 fn;
100;OK - 0.8948 vn;OK - 1.3454 vn;OK - 1.2314 vn;OK - 0.9770 vn;OK - 1.2557 vn;OK - 1.2567 vn;OK - 1.0787 vn;OK - 1.3173 vn;OK - 1.1944 vn;OK - 1.2741 vn;OK - 1.0858 vn;OK - 1.1478 vn;OK - 0.9842 vn;OK - 0.9866 vn;OK - 1.0756 vn;OK - 0.9793 vn;OK - 0.9853 vn;OK - 1.0339 vn;OK - 1.0132 vn;OK - 0.9898 vn;OK - 1.0082 vn;OK - 0.9755 vn;OK - 1.0385 vn;OK - 0.8482 vn;OK - 1.0683 vn;OK - 0.8938 vn;OK - 0.8938 vn;OK - 1.0281 vn;OK - 0.9129 vn;OK - 0.8664 vn;OK - 0.9793 vn;OK - 0.8216 vn;OK - 0.9990 vn;OK - 0.9483 vn;OK - 0.9499 vn;OK - 1.0042 vn;OK - 0.9150 vn;OK - 0.9181 vn;OK - 1.0184 vn;OK - 0.9181 vn;OK - 0.9179 vn;OK - 0.9749 vn;OK - 0.9323 vn;OK - 0.9965 vn;OK - 1.1122 vn;OK - 1.1150 vn;OK - 1.1260 vn;OK - 1.1129 vn;OK - 1.1953 vn;OK - 1.1092 vn;OK - 1.1702 vn;OK - 1.0816 vn;OK - 1.1248 vn;OK - 1.1304 vn;OK - 1.0924 vn;OK - 0.8486 vn;OK - 0.9099 vn;OK - 1.0611 vn;OK - 0.8529 vn;OK - 0.8529 vn;OK - 1.0295 vn;OK - 0.7456 vn;OK - 0.9407 vn;OK - 0.8894 vn;OK - 0.8273 vn;OK - 0.9554 vn;OK - 0.8486 vn;OK - 0.9358 vn;OK - 1.0054 vn;OK - 0.8157 vn;OK - 0.8157 vn;OK - 1.0132 vn;OK - 0.7816 vn;OK - 0.8565 vn;OK - 0.8010 vn;OK - 0.8697 vn;OK - 1.0399 vn;OK - 0.8745 vn;OK - 0.8837 vn;OK - 1.0630 vn;OK - 0.8007 vn;OK - 0.8745 vn;OK - 1.0101 vn;OK - 0.9702 vn;OK - 0.8982 vn;OK - 0.9627 vn;OK - 0.8656 vn;OK - 1.2045 vn;OK - 1.0203 vn;OK - 0.9823 vn;OK - 1.0816 vn;OK - 1.0498 vn;OK - 1.0498 vn;OK - 1.0247 vn;OK - 1.0006 vn;OK - 0.9791 vn;OK - 1.0074 vn;OK - 1.0168 vn;ERRO - 0.8552 fn;ERRO - 0.7751 fn;
101;OK - 0.9023 vn;OK - 1.3155 vn;OK - 1.2525 vn;OK - 0.7343 vn;OK - 1.3191 vn;OK - 1.3137 vn;OK - 0.8777 vn;OK - 1.3282 vn;OK - 1.2999 vn;OK - 1.2268 vn;OK - 1.1257 vn;OK - 1.0723 vn;OK - 0.8846 vn;OK - 0.8798 vn;OK - 0.7928 vn;OK - 0.8504 vn;OK - 0.8883 vn;OK - 0.9281 vn;OK - 0.9333 vn;OK - 0.8365 vn;OK - 0.9195 vn;OK - 0.9122 vn;OK - 0.9691 vn;OK - 0.8895 vn;OK - 0.7974 vn;OK - 0.9295 vn;OK - 0.9295 vn;OK - 0.8755 vn;OK - 0.9032 vn;OK - 0.8961 vn;OK - 0.9271 vn;OK - 0.8694 vn;OK - 0.9052 vn;OK - 0.9151 vn;OK - 0.9025 vn;OK - 0.7820 vn;OK - 0.8304 vn;OK - 0.8789 vn;OK - 0.9084 vn;OK - 0.8789 vn;OK - 0.8201 vn;OK - 0.9195 vn;OK - 0.8789 vn;OK - 0.9901 vn;OK - 1.0568 vn;OK - 1.0569 vn;OK - 0.9262 vn;OK - 1.0644 vn;OK - 1.1454 vn;OK - 0.9697 vn;OK - 1.1289 vn;OK - 1.0600 vn;OK - 1.0606 vn;OK - 1.1191 vn;OK - 1.0339 vn;OK - 0.9606 vn;OK - 1.0417 vn;OK - 0.7698 vn;OK - 0.9647 vn;OK - 0.9647 vn;OK - 0.8778 vn;OK - 0.9449 vn;OK - 0.9844 vn;OK - 0.9414 vn;OK - 0.9610 vn;OK - 0.8553 vn;OK - 0.9019 vn;OK - 0.8637 vn;OK - 0.8444 vn;OK - 0.8960 vn;OK - 0.8960 vn;OK - 0.8765 vn;OK - 0.9276 vn;OK - 0.8996 vn;OK - 0.8613 vn;OK - 0.8674 vn;OK - 1.0614 vn;OK - 0.9045 vn;OK - 0.9950 vn;OK - 0.8683 vn;OK - 0.8914 vn;OK - 0.9045 vn;OK - 0.9015 vn;OK - 1.0564 vn;OK - 1.0397 vn;OK - 0.9780 vn;OK - 0.9897 vn;OK - 1.1875 vn;OK - 0.9758 vn;OK - 0.9680 vn;OK - 0.8379 vn;OK - 1.0199 vn;OK - 1.0199 vn;OK - 0.9519 vn;OK - 0.9507 vn;OK - 0.9882 vn;OK - 0.9627 vn;OK - 1.0149 vn;ERRO - 0.7147 fn;ERRO - 0.9354 fn;ERRO - 0.9575 fn;
102;OK - 0.8511 vn;OK - 1.3327 vn;OK - 1.2300 vn;OK - 0.8788 vn;OK - 1.2230 vn;OK - 1.2288 vn;OK - 0.9800 vn;OK - 1.2878 vn;OK - 1.2161 vn;OK - 1.2683 vn;OK - 1.0915 vn;OK - 1.0895 vn;OK - 0.9274 vn;OK - 0.9018 vn;OK - 0.9830 vn;OK - 0.9300 vn;OK - 0.9170 vn;OK - 0.9436 vn;OK - 0.9475 vn;OK - 0.9340 vn;OK - 0.9389 vn;OK - 0.8891 vn;OK - 0.9738 vn;OK - 0.8903 vn;OK - 0.9484 vn;OK - 0.8817 vn;OK - 0.8817 vn;OK - 0.9125 vn;OK - 0.9116 vn;OK - 0.8404 vn;OK - 0.9443 vn;OK - 0.7938 vn;OK - 0.8962 vn;OK - 0.8341 vn;OK - 0.8558 vn;OK - 0.9093 vn;OK - 0.8047 vn;OK - 0.7985 vn;OK - 0.9263 vn;OK - 0.7985 vn;OK - 0.8074 vn;OK - 0.8769 vn;OK - 0.8132 vn;OK - 0.9293 vn;OK - 1.0416 vn;OK - 1.0851 vn;OK - 1.0743 vn;OK - 1.0973 vn;OK - 1.1492 vn;OK - 0.9967 vn;OK - 1.1308 vn;OK - 1.0560 vn;OK - 1.0523 vn;OK - 1.1079 vn;OK - 0.9960 vn;OK - 0.8323 vn;OK - 0.9029 vn;OK - 0.9886 vn;OK - 0.8534 vn;OK - 0.8534 vn;OK - 0.9298 vn;OK - 0.8057 vn;OK - 0.9081 vn;OK - 0.8945 vn;OK - 0.8831 vn;OK - 0.8726 vn;OK - 0.8445 vn;OK - 0.9272 vn;OK - 0.8987 vn;OK - 0.8276 vn;OK - 0.8276 vn;OK - 0.9061 vn;OK - 0.8355 vn;OK - 0.8927 vn;OK - 0.8002 vn;OK - 0.8222 vn;OK - 0.9527 vn;OK - 0.8634 vn;OK - 0.8598 vn;OK - 0.9389 vn;OK - 0.8096 vn;OK - 0.8634 vn;OK - 0.9014 vn;OK - 0.9465 vn;OK - 0.8818 vn;OK - 0.8673 vn;OK - 0.8403 vn;OK - 1.1176 vn;OK - 0.9936 vn;OK - 0.9823 vn;OK - 0.9805 vn;OK - 1.0281 vn;OK - 1.0281 vn;OK - 0.9592 vn;OK - 0.9693 vn;OK - 0.9374 vn;OK - 0.9824 vn;OK - 0.9708 vn;ERRO - 0.7598 fn;ERRO - 0.7827 fn;OK - 0.6257 vp;ERRO - 0.8691 fn;
103;OK - 0.7998 vn;OK - 1.3124 vn;OK - 1.2173 vn;OK - 0.8668 vn;OK - 1.1862 vn;OK - 1.1918 vn;OK - 0.9594 vn;OK - 1.3326 vn;OK - 1.1740 vn;OK - 1.2526 vn;OK - 1.0569 vn;OK - 1.0507 vn;OK - 0.9129 vn;OK - 0.9125 vn;OK - 0.9862 vn;OK - 0.9010 vn;OK - 0.8968 vn;OK - 0.9436 vn;OK - 0.9215 vn;OK - 0.8838 vn;OK - 0.9174 vn;OK - 0.8447 vn;OK - 0.9430 vn;OK - 0.8330 vn;OK - 0.9320 vn;OK - 0.8446 vn;OK - 0.8446 vn;OK - 0.9020 vn;OK - 0.8463 vn;OK - 0.8245 vn;OK - 0.8601 vn;OK - 0.8190 vn;OK - 0.8804 vn;OK - 0.8006 vn;OK - 0.8146 vn;OK - 0.9079 vn;OK - 0.8007 vn;OK - 0.7946 vn;OK - 0.9208 vn;OK - 0.7946 vn;OK - 0.7999 vn;OK - 0.8340 vn;OK - 0.7935 vn;OK - 0.8868 vn;OK - 1.0378 vn;OK - 1.0908 vn;OK - 1.0648 vn;OK - 1.0703 vn;OK - 1.1595 vn;OK - 1.0128 vn;OK - 1.1237 vn;OK - 1.0123 vn;OK - 1.0446 vn;OK - 1.0985 vn;OK - 0.9647 vn;OK - 0.7779 vn;OK - 0.9032 vn;OK - 0.9703 vn;OK - 0.8348 vn;OK - 0.8348 vn;OK - 0.8834 vn;OK - 0.7631 vn;OK - 0.9102 vn;OK - 0.8813 vn;OK - 0.7863 vn;OK - 0.8002 vn;OK - 0.7730 vn;OK - 0.8460 vn;OK - 0.8612 vn;OK - 0.7659 vn;OK - 0.7659 vn;OK - 0.8693 vn;OK - 0.7979 vn;OK - 0.8189 vn;OK - 0.7832 vn;OK - 0.7661 vn;OK - 0.9380 vn;OK - 0.7917 vn;OK - 0.8278 vn;OK - 0.9612 vn;OK - 0.7559 vn;OK - 0.7917 vn;OK - 0.8575 vn;OK - 0.9324 vn;OK - 0.8695 vn;OK - 0.8946 vn;OK - 0.8176 vn;OK - 1.1340 vn;OK - 0.9632 vn;OK - 0.9945 vn;OK - 1.0144 vn;OK - 0.9714 vn;OK - 0.9714 vn;OK - 0.9426 vn;OK - 0.9517 vn;OK - 0.9387 vn;OK - 0.9565 vn;OK - 0.9624 vn;ERRO - 0.7500 fn;ERRO - 0.7015 fn;OK - 0.6618 vp;ERRO - 0.8708 fn;OK - 0.6173 vp;
104;OK - 0.8864 vn;OK - 1.3518 vn;OK - 1.3102 vn;OK - 0.7699 vn;OK - 1.2366 vn;OK - 1.3451 vn;ERRO - 0.5853 fp;OK - 1.3744 vn;OK - 1.3066 vn;OK - 1.2926 vn;OK - 1.1786 vn;OK - 1.0280 vn;OK - 0.7544 vn;OK - 0.7502 vn;OK - 0.8484 vn;OK - 0.7713 vn;ERRO - 0.5899 fp;OK - 0.8538 vn;OK - 0.8740 vn;OK - 0.7550 vn;OK - 0.7846 vn;ERRO - 0.5866 fp;OK - 0.9202 vn;OK - 0.9425 vn;ERRO - 0.5994 fp;OK - 0.9800 vn;OK - 0.9800 vn;ERRO - 0.4798 fp;OK - 0.9743 vn;OK - 0.9352 vn;OK - 0.9406 vn;OK - 0.9730 vn;ERRO - 0.6048 fp;ERRO - 0.6827 fp;ERRO - 0.6712 fp;ERRO - 0.6414 fp;ERRO - 0.6568 fp;ERRO - 0.6475 fp;ERRO - 0.4885 fp;ERRO - 0.6475 fp;ERRO - 0.6316 fp;ERRO - 0.6704 fp;ERRO - 0.5536 fp;ERRO - 0.6683 fp;OK - 0.8545 vn;OK - 0.9352 vn;OK - 0.8950 vn;OK - 0.9456 vn;OK - 0.9816 vn;ERRO - 0.6895 fp;OK - 0.9356 vn;OK - 0.8962 vn;OK - 0.9262 vn;OK - 0.9790 vn;OK - 1.0844 vn;OK - 0.8528 vn;OK - 1.0006 vn;OK - 0.8987 vn;OK - 0.9792 vn;OK - 0.9792 vn;ERRO - 0.4695 fp;OK - 0.9263 vn;OK - 0.9133 vn;OK - 0.8907 vn;OK - 0.8410 vn;ERRO - 0.5349 fp;OK - 0.7710 vn;OK - 0.8346 vn;ERRO - 0.5593 fp;OK - 0.8766 vn;OK - 0.8766 vn;ERRO - 0.4510 fp;OK - 0.9134 vn;OK - 0.8892 vn;OK - 0.8106 vn;OK - 0.8350 vn;OK - 0.8552 vn;OK - 0.8258 vn;OK - 0.9698 vn;OK - 0.7365 vn;OK - 0.8083 vn;OK - 0.8258 vn;ERRO - 0.5210 fp;OK - 1.0222 vn;OK - 0.9811 vn;OK - 0.8033 vn;OK - 0.8626 vn;OK - 1.1229 vn;OK - 0.9194 vn;OK - 0.9666 vn;OK - 0.8201 vn;OK - 0.9672 vn;OK - 0.9672 vn;OK - 0.7513 vn;OK - 0.9466 vn;OK - 0.9515 vn;OK - 0.9585 vn;OK - 0.9847 vn;ERRO - 0.7777 fn;ERRO - 0.8811 fn;ERRO - 1.0171 fn;ERRO - 0.8734 fn;ERRO - 0.8724 fn;ERRO - 0.8549 fn;
105;OK - 0.9305 vn;OK - 1.2547 vn;OK - 1.1668 vn;OK - 1.0035 vn;OK - 1.1786 vn;OK - 1.1782 vn;OK - 1.0693 vn;OK - 1.2754 vn;OK - 1.1507 vn;OK - 1.2494 vn;OK - 1.0711 vn;OK - 1.1061 vn;OK - 1.0260 vn;OK - 1.0200 vn;OK - 1.1183 vn;OK - 1.0175 vn;OK - 1.0285 vn;OK - 1.0365 vn;OK - 1.0176 vn;OK - 0.9904 vn;OK - 1.0063 vn;OK - 0.9618 vn;OK - 0.9718 vn;OK - 0.9684 vn;OK - 1.0009 vn;OK - 0.9944 vn;OK - 0.9944 vn;OK - 1.0138 vn;OK - 0.9717 vn;OK - 0.9458 vn;OK - 0.9297 vn;OK - 0.8792 vn;OK - 0.9784 vn;OK - 0.8805 vn;OK - 0.9282 vn;OK - 1.0292 vn;OK - 0.9334 vn;OK - 0.8970 vn;OK - 1.0315 vn;OK - 0.8970 vn;OK - 0.9072 vn;OK - 0.9541 vn;OK - 0.9371 vn;OK - 0.9885 vn;OK - 1.0896 vn;OK - 1.1302 vn;OK - 1.1555 vn;OK - 1.0737 vn;OK - 1.1628 vn;OK - 1.1231 vn;OK - 1.1388 vn;OK - 1.0706 vn;OK - 1.0997 vn;OK - 1.1070 vn;OK - 1.0563 vn;OK - 0.9312 vn;OK - 0.9607 vn;OK - 1.0626 vn;OK - 0.9941 vn;OK - 0.9941 vn;OK - 1.0176 vn;OK - 0.8990 vn;OK - 0.9530 vn;OK - 0.9281 vn;OK - 0.8651 vn;OK - 0.8867 vn;OK - 0.9097 vn;OK - 0.9411 vn;OK - 0.9429 vn;OK - 0.8881 vn;OK - 0.8881 vn;OK - 0.9717 vn;OK - 0.8290 vn;OK - 0.9167 vn;OK - 0.8371 vn;OK - 0.8709 vn;OK - 0.9941 vn;OK - 0.9252 vn;OK - 0.9647 vn;OK - 1.0121 vn;OK - 0.8926 vn;OK - 0.9252 vn;OK - 0.9793 vn;OK - 1.0302 vn;OK - 0.9611 vn;OK - 0.9736 vn;OK - 0.9264 vn;OK - 1.1183 vn;OK - 1.0502 vn;OK - 1.0543 vn;OK - 1.0810 vn;OK - 1.0502 vn;OK - 1.0502 vn;OK - 1.0722 vn;OK - 1.0351 vn;OK - 1.0676 vn;OK - 1.0083 vn;OK - 0.9706 vn;ERRO - 0.8832 fn;OK - 0.6709 vp;ERRO - 0.8392 fn;ERRO - 0.9933 fn;ERRO - 0.8333 fn;ERRO - 0.7801 fn;ERRO - 0.9753 fn;
106;OK - 0.8396 vn;OK - 1.3051 vn;OK - 1.2123 vn;OK - 0.9001 vn;OK - 1.2261 vn;OK - 1.2439 vn;OK - 0.9868 vn;OK - 1.3415 vn;OK - 1.1830 vn;OK - 1.2615 vn;OK - 1.0837 vn;OK - 1.0711 vn;OK - 0.9676 vn;OK - 0.9704 vn;OK - 1.0278 vn;OK - 0.9249 vn;OK - 0.9415 vn;OK - 0.9760 vn;OK - 0.9375 vn;OK - 0.9450 vn;OK - 0.9410 vn;OK - 0.8850 vn;OK - 0.9184 vn;OK - 0.8570 vn;OK - 0.9361 vn;OK - 0.9099 vn;OK - 0.9099 vn;OK - 0.9395 vn;OK - 0.8614 vn;OK - 0.8568 vn;OK - 0.8273 vn;OK - 0.8326 vn;OK - 0.9397 vn;OK - 0.8687 vn;OK - 0.8754 vn;OK - 0.9345 vn;OK - 0.8652 vn;OK - 0.8302 vn;OK - 0.9307 vn;OK - 0.8302 vn;OK - 0.8702 vn;OK - 0.8741 vn;OK - 0.8795 vn;OK - 0.9557 vn;OK - 1.0563 vn;OK - 1.1070 vn;OK - 1.1052 vn;OK - 1.0710 vn;OK - 1.1774 vn;OK - 1.0752 vn;OK - 1.1440 vn;OK - 1.0228 vn;OK - 1.0727 vn;OK - 1.1148 vn;OK - 1.0175 vn;OK - 0.8979 vn;OK - 0.9321 vn;OK - 0.9998 vn;OK - 0.9212 vn;OK - 0.9212 vn;OK - 0.9299 vn;OK - 0.8391 vn;OK - 0.9332 vn;OK - 0.9238 vn;OK - 0.8205 vn;OK - 0.8784 vn;OK - 0.8983 vn;OK - 0.9057 vn;OK - 0.9120 vn;OK - 0.7865 vn;OK - 0.7865 vn;OK - 0.8989 vn;OK - 0.8011 vn;OK - 0.8395 vn;OK - 0.8109 vn;OK - 0.8443 vn;OK - 0.9939 vn;OK - 0.8466 vn;OK - 0.9210 vn;OK - 0.9742 vn;OK - 0.8560 vn;OK - 0.8466 vn;OK - 0.9255 vn;OK - 0.9990 vn;OK - 0.9251 vn;OK - 0.9621 vn;OK - 0.9205 vn;OK - 1.1622 vn;OK - 0.9801 vn;OK - 1.0200 vn;OK - 1.0366 vn;OK - 1.0273 vn;OK - 1.0273 vn;OK - 0.9990 vn;OK - 0.9956 vn;OK - 0.9957 vn;OK - 0.9748 vn;OK - 1.0002 vn;ERRO - 0.8157 fn;OK - 0.6248 vp;ERRO - 0.7680 fn;ERRO - 0.8927 fn;ERRO - 0.8003 fn;OK - 0.6194 vp;ERRO - 0.9045 fn;OK - 0.6803 vp;
107;OK - 0.9577 vn;OK - 1.3159 vn;OK - 1.2628 vn;OK - 1.0005 vn;OK - 1.2271 vn;OK - 1.2632 vn;OK - 1.0422 vn;OK - 1.2840 vn;OK - 1.2174 vn;OK - 1.2784 vn;OK - 1.1262 vn;OK - 1.0990 vn;OK - 1.0551 vn;OK - 1.0294 vn;OK - 1.1354 vn;OK - 1.0524 vn;OK - 1.0436 vn;OK - 1.0307 vn;OK - 1.0567 vn;OK - 1.0163 vn;OK - 1.0696 vn;OK - 1.0118 vn;OK - 1.0704 vn;OK - 0.9541 vn;OK - 1.0649 vn;OK - 0.9406 vn;OK - 0.9406 vn;OK - 1.0205 vn;OK - 0.9587 vn;OK - 0.9190 vn;OK - 0.9485 vn;OK - 0.8639 vn;OK - 0.9826 vn;OK - 0.9415 vn;OK - 0.9583 vn;OK - 1.0219 vn;OK - 0.9714 vn;OK - 0.9351 vn;OK - 1.0368 vn;OK - 0.9351 vn;OK - 0.9599 vn;OK - 0.9930 vn;OK - 0.9501 vn;OK - 0.9761 vn;OK - 1.0519 vn;OK - 1.1483 vn;OK - 1.1944 vn;OK - 1.1008 vn;OK - 1.1700 vn;OK - 1.0733 vn;OK - 1.1365 vn;OK - 1.0928 vn;OK - 1.0596 vn;OK - 1.1530 vn;OK - 1.0065 vn;OK - 0.8799 vn;OK - 0.9526 vn;OK - 1.0396 vn;OK - 0.9791 vn;OK - 0.9791 vn;OK - 1.0611 vn;OK - 0.9516 vn;OK - 1.0009 vn;OK - 0.9595 vn;OK - 0.9497 vn;OK - 0.9425 vn;OK - 0.9364 vn;OK - 0.9481 vn;OK - 1.0096 vn;OK - 0.9209 vn;OK - 0.9209 vn;OK - 1.0177 vn;OK - 0.9336 vn;OK - 0.9828 vn;OK - 0.8946 vn;OK - 0.8942 vn;OK - 1.0165 vn;OK - 0.9411 vn;OK - 0.9424 vn;OK - 1.0502 vn;OK - 0.9423 vn;OK - 0.9411 vn;OK - 1.0191 vn;OK - 1.0499 vn;OK - 0.9386 vn;OK - 0.9681 vn;OK - 0.9185 vn;OK - 1.1046 vn;OK - 1.0654 vn;OK - 1.0555 vn;OK - 1.0706 vn;OK - 1.0866 vn;OK - 1.0866 vn;OK - 1.0351 vn;OK - 1.0482 vn;OK - 1.0420 vn;OK - 1.0901 vn;OK - 1.0316 vn;ERRO - 0.8542 fn;ERRO - 0.8867 fn;ERRO - 0.8791 fn;ERRO - 0.9805 fn;ERRO - 0.8100 fn;ERRO - 0.8653 fn;ERRO - 0.9997 fn;ERRO - 0.8685 fn;ERRO - 0.9090 fn;
