Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
90;OK - 0.9642 vn;OK - 1.3167 vn;OK - 1.2572 vn;ERRO - 0.7826 fp;OK - 1.2495 vn;OK - 1.2546 vn;ERRO - 0.8444 fp;OK - 1.3787 vn;OK - 1.2248 vn;OK - 1.2897 vn;OK - 1.1682 vn;OK - 0.9120 vn;ERRO - 0.8201 fp;ERRO - 0.8436 fp;ERRO - 0.6708 fp;ERRO - 0.8510 fp;ERRO - 0.8431 fp;ERRO - 0.7943 fp;ERRO - 0.8904 fp;ERRO - 0.8772 fp;ERRO - 0.8284 fp;OK - 0.9209 vn;OK - 1.0147 vn;OK - 0.9624 vn;ERRO - 0.7819 fp;OK - 1.0553 vn;OK - 1.0553 vn;ERRO - 0.7944 fp;OK - 1.0016 vn;OK - 0.9783 vn;OK - 0.9954 vn;OK - 0.9531 vn;OK - 0.9174 vn;OK - 0.9763 vn;OK - 0.9285 vn;ERRO - 0.8214 fp;OK - 0.9595 vn;OK - 0.9166 vn;ERRO - 0.8181 fp;OK - 0.9166 vn;ERRO - 0.8992 fp;OK - 0.9626 vn;ERRO - 0.8983 fp;OK - 0.9308 vn;OK - 1.0123 vn;OK - 0.9736 vn;ERRO - 0.7806 fp;OK - 1.0254 vn;OK - 0.9543 vn;ERRO - 0.8996 fp;OK - 0.9523 vn;OK - 1.0166 vn;OK - 0.9262 vn;OK - 1.0056 vn;OK - 1.1628 vn;OK - 1.0488 vn;OK - 1.0178 vn;ERRO - 0.8529 fp;OK - 1.0249 vn;OK - 1.0249 vn;ERRO - 0.8578 fp;OK - 1.0043 vn;OK - 1.0865 vn;OK - 1.0755 vn;OK - 0.9998 vn;ERRO - 0.8318 fp;ERRO - 0.8972 fp;ERRO - 0.8382 fp;OK - 0.9204 vn;ERRO - 0.8963 fp;ERRO - 0.8963 fp;ERRO - 0.8019 fp;OK - 0.9284 vn;ERRO - 0.8589 fp;ERRO - 0.8544 fp;ERRO - 0.8898 fp;OK - 1.1794 vn;OK - 0.9284 vn;OK - 1.1294 vn;ERRO - 0.8072 fp;OK - 0.9607 vn;OK - 0.9284 vn;ERRO - 0.8660 fp;OK - 1.0886 vn;OK - 1.1521 vn;OK - 1.0165 vn;OK - 1.0327 vn;ERRO - 1.0921 fn;ERRO - 0.9696 fn;ERRO - 0.9218 fn;
91;OK - 1.0288 vn;OK - 1.1743 vn;OK - 1.0700 vn;OK - 1.1083 vn;OK - 1.1013 vn;OK - 1.1735 vn;OK - 1.0663 vn;OK - 1.1914 vn;OK - 1.0765 vn;OK - 1.1043 vn;OK - 1.0324 vn;OK - 0.9371 vn;OK - 0.9253 vn;ERRO - 0.8869 fp;OK - 1.0150 vn;ERRO - 0.8632 fp;OK - 0.9833 vn;ERRO - 0.8659 fp;ERRO - 0.8090 fp;ERRO - 0.8881 fp;ERRO - 0.8358 fp;OK - 1.0489 vn;OK - 0.9372 vn;OK - 0.9897 vn;OK - 1.1238 vn;OK - 1.0509 vn;OK - 1.0509 vn;OK - 1.0401 vn;OK - 1.0118 vn;OK - 0.9713 vn;OK - 1.0191 vn;OK - 1.0646 vn;OK - 1.0404 vn;OK - 1.0048 vn;OK - 1.0304 vn;OK - 1.0621 vn;OK - 1.0208 vn;OK - 0.9714 vn;OK - 1.0692 vn;OK - 0.9714 vn;OK - 1.0360 vn;OK - 0.9999 vn;OK - 1.0146 vn;OK - 0.9404 vn;OK - 1.0005 vn;ERRO - 0.8987 fp;OK - 0.9652 vn;OK - 0.9667 vn;OK - 0.9175 vn;OK - 1.0363 vn;OK - 0.9297 vn;OK - 0.9552 vn;OK - 0.9389 vn;OK - 0.9587 vn;OK - 1.0819 vn;OK - 1.0502 vn;OK - 0.9894 vn;OK - 1.1196 vn;OK - 0.9312 vn;OK - 0.9312 vn;OK - 1.0250 vn;OK - 0.9266 vn;OK - 1.0083 vn;OK - 1.0148 vn;OK - 1.0341 vn;OK - 1.0464 vn;OK - 0.9810 vn;OK - 0.9699 vn;OK - 1.1490 vn;OK - 0.9634 vn;OK - 0.9634 vn;OK - 1.0960 vn;OK - 0.9896 vn;OK - 0.9496 vn;OK - 0.9864 vn;OK - 0.9756 vn;OK - 1.0475 vn;OK - 0.9464 vn;OK - 1.0955 vn;OK - 1.0426 vn;ERRO - 0.8465 fp;OK - 0.9464 vn;OK - 1.0628 vn;OK - 1.0074 vn;OK - 0.9833 vn;OK - 0.9361 vn;OK - 1.0398 vn;ERRO - 0.9792 fn;OK - 0.8218 vp;OK - 0.7606 vp;ERRO - 0.9678 fn;
92;OK - 1.0288 vn;OK - 1.1743 vn;OK - 1.0700 vn;OK - 1.1083 vn;OK - 1.1013 vn;OK - 1.1735 vn;OK - 1.0663 vn;OK - 1.1914 vn;OK - 1.0765 vn;OK - 1.1043 vn;OK - 1.0324 vn;OK - 0.9371 vn;OK - 0.9253 vn;ERRO - 0.8869 fp;OK - 1.0150 vn;ERRO - 0.8632 fp;OK - 0.9833 vn;ERRO - 0.8659 fp;ERRO - 0.8090 fp;ERRO - 0.8881 fp;ERRO - 0.8358 fp;OK - 1.0489 vn;OK - 0.9372 vn;OK - 0.9897 vn;OK - 1.1238 vn;OK - 1.0509 vn;OK - 1.0509 vn;OK - 1.0401 vn;OK - 1.0118 vn;OK - 0.9713 vn;OK - 1.0191 vn;OK - 1.0646 vn;OK - 1.0404 vn;OK - 1.0048 vn;OK - 1.0304 vn;OK - 1.0621 vn;OK - 1.0208 vn;OK - 0.9714 vn;OK - 1.0692 vn;OK - 0.9714 vn;OK - 1.0360 vn;OK - 0.9999 vn;OK - 1.0146 vn;OK - 0.9404 vn;OK - 1.0005 vn;ERRO - 0.8987 fp;OK - 0.9652 vn;OK - 0.9667 vn;OK - 0.9175 vn;OK - 1.0363 vn;OK - 0.9297 vn;OK - 0.9552 vn;OK - 0.9389 vn;OK - 0.9587 vn;OK - 1.0819 vn;OK - 1.0502 vn;OK - 0.9894 vn;OK - 1.1196 vn;OK - 0.9312 vn;OK - 0.9312 vn;OK - 1.0250 vn;OK - 0.9266 vn;OK - 1.0083 vn;OK - 1.0148 vn;OK - 1.0341 vn;OK - 1.0464 vn;OK - 0.9810 vn;OK - 0.9699 vn;OK - 1.1490 vn;OK - 0.9634 vn;OK - 0.9634 vn;OK - 1.0960 vn;OK - 0.9896 vn;OK - 0.9496 vn;OK - 0.9864 vn;OK - 0.9756 vn;OK - 1.0475 vn;OK - 0.9464 vn;OK - 1.0955 vn;OK - 1.0426 vn;ERRO - 0.8465 fp;OK - 0.9464 vn;OK - 1.0628 vn;OK - 1.0074 vn;OK - 0.9833 vn;OK - 0.9361 vn;OK - 1.0398 vn;ERRO - 0.9792 fn;OK - 0.8218 vp;OK - 0.7606 vp;ERRO - 0.9678 fn;OK - 0.0000 vp;
93;OK - 0.9931 vn;OK - 1.3076 vn;OK - 1.1790 vn;ERRO - 0.8731 fp;OK - 1.1545 vn;OK - 1.1618 vn;ERRO - 0.6470 fp;OK - 1.3125 vn;OK - 1.1096 vn;OK - 1.1619 vn;OK - 1.0664 vn;OK - 0.9072 vn;ERRO - 0.7860 fp;ERRO - 0.8012 fp;ERRO - 0.8443 fp;ERRO - 0.8418 fp;ERRO - 0.5826 fp;ERRO - 0.7901 fp;ERRO - 0.8341 fp;ERRO - 0.8241 fp;ERRO - 0.7449 fp;ERRO - 0.8977 fp;OK - 0.9497 vn;OK - 1.0439 vn;OK - 0.9012 vn;OK - 1.0669 vn;OK - 1.0669 vn;ERRO - 0.6502 fp;OK - 1.0729 vn;OK - 0.9832 vn;OK - 0.9513 vn;OK - 1.0268 vn;ERRO - 0.8702 fp;ERRO - 0.8689 fp;ERRO - 0.8716 fp;OK - 0.9148 vn;ERRO - 0.8550 fp;ERRO - 0.8510 fp;ERRO - 0.6678 fp;ERRO - 0.8510 fp;ERRO - 0.8533 fp;OK - 0.9244 vn;ERRO - 0.8899 fp;ERRO - 0.8221 fp;OK - 0.9017 vn;OK - 0.9069 vn;ERRO - 0.8683 fp;OK - 0.9255 vn;ERRO - 0.8838 fp;ERRO - 0.6780 fp;ERRO - 0.8762 fp;ERRO - 0.8322 fp;ERRO - 0.7613 fp;OK - 0.9254 vn;OK - 1.0989 vn;OK - 1.0064 vn;OK - 0.9800 vn;OK - 0.9833 vn;OK - 0.9961 vn;OK - 0.9961 vn;ERRO - 0.6404 fp;OK - 0.9585 vn;OK - 1.0835 vn;OK - 1.0515 vn;OK - 0.9753 vn;ERRO - 0.8062 fp;ERRO - 0.8685 fp;ERRO - 0.8331 fp;OK - 0.9256 vn;ERRO - 0.8795 fp;ERRO - 0.8795 fp;ERRO - 0.6806 fp;ERRO - 0.8956 fp;ERRO - 0.8149 fp;ERRO - 0.8792 fp;ERRO - 0.8804 fp;OK - 1.0314 vn;ERRO - 0.8663 fp;OK - 0.9886 vn;ERRO - 0.8811 fp;ERRO - 0.8690 fp;ERRO - 0.8663 fp;ERRO - 0.6870 fp;OK - 1.0054 vn;OK - 1.0410 vn;OK - 0.9594 vn;OK - 0.9656 vn;ERRO - 1.0048 fn;ERRO - 0.9174 fn;OK - 0.8675 vp;OK - 0.8504 vp;ERRO - 0.9480 fn;ERRO - 0.9480 fn;
94;OK - 0.9960 vn;OK - 1.3074 vn;OK - 1.0365 vn;OK - 1.0313 vn;OK - 1.1004 vn;OK - 1.1542 vn;OK - 1.0210 vn;OK - 1.2382 vn;OK - 1.1201 vn;OK - 1.1387 vn;OK - 1.0212 vn;ERRO - 0.8741 fp;ERRO - 0.8709 fp;ERRO - 0.8045 fp;OK - 0.9737 vn;ERRO - 0.8088 fp;OK - 0.9539 vn;ERRO - 0.8512 fp;ERRO - 0.8377 fp;ERRO - 0.8581 fp;ERRO - 0.7996 fp;OK - 1.0077 vn;OK - 0.9044 vn;OK - 0.9529 vn;OK - 1.0728 vn;OK - 1.0637 vn;OK - 1.0637 vn;OK - 1.0180 vn;OK - 0.9778 vn;OK - 0.9987 vn;OK - 0.9473 vn;OK - 1.0246 vn;OK - 0.9759 vn;OK - 0.9739 vn;OK - 0.9616 vn;OK - 1.0019 vn;OK - 0.9813 vn;OK - 0.9705 vn;OK - 1.0343 vn;OK - 0.9705 vn;OK - 1.0065 vn;OK - 0.9466 vn;OK - 0.9956 vn;OK - 0.9544 vn;OK - 1.0669 vn;OK - 0.9237 vn;OK - 0.9555 vn;OK - 0.9793 vn;OK - 0.9416 vn;OK - 1.0086 vn;OK - 0.9085 vn;OK - 0.9391 vn;OK - 0.9895 vn;OK - 0.9412 vn;OK - 1.0918 vn;OK - 1.0514 vn;OK - 1.0275 vn;OK - 1.1320 vn;OK - 1.0025 vn;OK - 1.0025 vn;OK - 1.0099 vn;OK - 0.9901 vn;OK - 1.0163 vn;OK - 1.0090 vn;OK - 1.0280 vn;OK - 1.0323 vn;OK - 0.9171 vn;ERRO - 0.8822 fp;OK - 1.1335 vn;OK - 0.9562 vn;OK - 0.9562 vn;OK - 1.0555 vn;OK - 0.9095 vn;OK - 0.9221 vn;OK - 0.9654 vn;OK - 0.9201 vn;OK - 1.0617 vn;ERRO - 0.8662 fp;OK - 1.0808 vn;OK - 1.0284 vn;ERRO - 0.8392 fp;ERRO - 0.8662 fp;OK - 1.0157 vn;OK - 1.0628 vn;OK - 1.0283 vn;OK - 0.9175 vn;OK - 0.9660 vn;ERRO - 1.0414 fn;OK - 0.7706 vp;OK - 0.7625 vp;ERRO - 0.9625 fn;OK - 0.7934 vp;OK - 0.7934 vp;ERRO - 0.9718 fn;
95;OK - 0.9614 vn;OK - 1.2129 vn;OK - 1.1192 vn;OK - 1.0053 vn;OK - 1.1010 vn;OK - 1.1402 vn;OK - 0.9860 vn;OK - 1.2189 vn;OK - 1.0634 vn;OK - 1.1267 vn;OK - 1.0095 vn;OK - 0.9147 vn;ERRO - 0.8533 fp;ERRO - 0.8353 fp;OK - 0.9337 vn;ERRO - 0.8259 fp;OK - 0.9151 vn;ERRO - 0.8173 fp;ERRO - 0.8604 fp;ERRO - 0.8736 fp;ERRO - 0.7727 fp;OK - 0.9831 vn;OK - 0.9890 vn;OK - 0.9258 vn;OK - 1.0529 vn;OK - 0.9926 vn;OK - 0.9926 vn;OK - 0.9652 vn;OK - 1.0279 vn;OK - 0.9031 vn;OK - 0.9666 vn;OK - 0.9669 vn;OK - 0.9507 vn;ERRO - 0.8887 fp;OK - 0.9233 vn;OK - 1.0153 vn;OK - 0.9632 vn;OK - 0.9478 vn;OK - 0.9959 vn;OK - 0.9478 vn;OK - 0.9632 vn;OK - 0.9545 vn;OK - 0.9719 vn;OK - 0.9101 vn;OK - 1.0106 vn;OK - 0.9467 vn;OK - 0.9378 vn;OK - 0.9768 vn;OK - 0.9169 vn;OK - 0.9859 vn;OK - 0.9273 vn;OK - 0.9264 vn;OK - 0.9287 vn;OK - 0.9719 vn;OK - 1.1027 vn;OK - 0.9258 vn;OK - 0.9164 vn;OK - 1.0960 vn;OK - 0.9195 vn;OK - 0.9195 vn;OK - 0.9523 vn;ERRO - 0.8746 fp;OK - 1.0654 vn;OK - 0.9984 vn;OK - 1.0111 vn;OK - 0.9854 vn;ERRO - 0.8982 fp;ERRO - 0.8803 fp;OK - 1.0546 vn;ERRO - 0.8952 fp;ERRO - 0.8952 fp;OK - 0.9873 vn;OK - 0.9256 vn;ERRO - 0.8803 fp;OK - 0.9201 vn;OK - 0.9184 vn;OK - 1.0244 vn;ERRO - 0.8648 fp;OK - 0.9653 vn;OK - 0.9585 vn;ERRO - 0.7954 fp;ERRO - 0.8648 fp;OK - 0.9602 vn;OK - 0.9676 vn;OK - 0.9570 vn;OK - 0.9230 vn;OK - 0.9680 vn;ERRO - 0.9291 fn;OK - 0.7910 vp;OK - 0.7114 vp;ERRO - 0.9111 fn;OK - 0.7830 vp;OK - 0.7830 vp;OK - 0.8926 vp;OK - 0.8202 vp;
96;OK - 1.0254 vn;OK - 1.1842 vn;OK - 1.0791 vn;OK - 1.0768 vn;OK - 1.0548 vn;OK - 1.1176 vn;OK - 0.9501 vn;OK - 1.2223 vn;OK - 1.1171 vn;OK - 1.0253 vn;OK - 1.0122 vn;OK - 0.9056 vn;ERRO - 0.8882 fp;ERRO - 0.8659 fp;OK - 0.9918 vn;ERRO - 0.8505 fp;ERRO - 0.8881 fp;ERRO - 0.8567 fp;ERRO - 0.8303 fp;ERRO - 0.8867 fp;ERRO - 0.8158 fp;OK - 1.0825 vn;OK - 0.9027 vn;OK - 1.0209 vn;OK - 1.1037 vn;OK - 1.0714 vn;OK - 1.0714 vn;OK - 0.9563 vn;OK - 1.0283 vn;OK - 1.0337 vn;OK - 1.0024 vn;OK - 1.0659 vn;OK - 1.0232 vn;OK - 0.9176 vn;OK - 0.9519 vn;OK - 1.0628 vn;OK - 0.9803 vn;OK - 0.9666 vn;OK - 0.9861 vn;OK - 0.9666 vn;OK - 1.0225 vn;OK - 0.9726 vn;OK - 1.0031 vn;ERRO - 0.8830 fp;OK - 0.9371 vn;ERRO - 0.8243 fp;OK - 0.9393 vn;ERRO - 0.8693 fp;ERRO - 0.8947 fp;OK - 0.9618 vn;ERRO - 0.8609 fp;ERRO - 0.8235 fp;ERRO - 0.8812 fp;ERRO - 0.8403 fp;OK - 1.0932 vn;OK - 1.0459 vn;OK - 0.9568 vn;OK - 1.0951 vn;OK - 1.0076 vn;OK - 1.0076 vn;OK - 0.9886 vn;OK - 0.9424 vn;OK - 0.9816 vn;OK - 0.9433 vn;OK - 0.9586 vn;OK - 1.0058 vn;OK - 0.9481 vn;OK - 0.9379 vn;OK - 1.1121 vn;OK - 0.9472 vn;OK - 0.9472 vn;OK - 1.0236 vn;OK - 0.9216 vn;OK - 0.9311 vn;OK - 0.9382 vn;OK - 0.9666 vn;OK - 0.9742 vn;OK - 0.9231 vn;OK - 1.0444 vn;OK - 0.9953 vn;ERRO - 0.8657 fp;OK - 0.9231 vn;OK - 0.9779 vn;OK - 1.0089 vn;OK - 0.9824 vn;OK - 0.9259 vn;OK - 0.9768 vn;ERRO - 0.9942 fn;OK - 0.8678 vp;OK - 0.8311 vp;ERRO - 0.9932 fn;OK - 0.7736 vp;OK - 0.7736 vp;OK - 0.8565 vp;OK - 0.8596 vp;OK - 0.8485 vp;
97;OK - 1.0459 vn;OK - 1.2044 vn;OK - 1.0770 vn;OK - 1.1116 vn;OK - 1.0994 vn;OK - 1.1474 vn;OK - 1.0448 vn;OK - 1.2047 vn;OK - 1.0909 vn;OK - 1.1042 vn;OK - 0.9990 vn;OK - 0.9964 vn;OK - 0.9306 vn;OK - 0.9523 vn;OK - 1.0656 vn;OK - 0.9305 vn;OK - 0.9903 vn;OK - 0.9266 vn;ERRO - 0.8863 fp;OK - 0.9484 vn;ERRO - 0.8629 fp;OK - 1.1142 vn;OK - 0.9835 vn;OK - 1.0790 vn;OK - 1.1462 vn;OK - 1.1153 vn;OK - 1.1153 vn;OK - 1.0439 vn;OK - 1.1084 vn;OK - 1.1021 vn;OK - 1.0251 vn;OK - 1.1426 vn;OK - 1.0355 vn;OK - 0.9714 vn;OK - 0.9847 vn;OK - 1.1021 vn;OK - 0.9788 vn;OK - 0.9432 vn;OK - 1.0661 vn;OK - 0.9432 vn;OK - 1.0235 vn;OK - 1.0142 vn;OK - 1.0055 vn;OK - 0.9142 vn;OK - 1.0113 vn;ERRO - 0.8676 fp;OK - 1.0086 vn;ERRO - 0.8915 fp;OK - 0.9328 vn;OK - 1.0349 vn;OK - 0.9036 vn;ERRO - 0.8812 fp;OK - 0.9582 vn;ERRO - 0.8843 fp;OK - 1.0455 vn;OK - 1.0340 vn;OK - 0.9709 vn;OK - 1.1212 vn;OK - 0.9540 vn;OK - 0.9540 vn;OK - 1.0038 vn;OK - 0.9459 vn;OK - 0.9372 vn;OK - 0.9628 vn;OK - 0.9680 vn;OK - 1.0921 vn;OK - 1.0081 vn;OK - 1.0217 vn;OK - 1.1794 vn;OK - 1.0354 vn;OK - 1.0354 vn;OK - 1.1002 vn;OK - 1.0210 vn;OK - 1.0176 vn;OK - 1.0365 vn;OK - 1.0114 vn;OK - 1.0202 vn;OK - 0.9484 vn;OK - 1.0831 vn;OK - 1.0393 vn;OK - 0.9327 vn;OK - 0.9484 vn;OK - 1.0698 vn;OK - 0.9944 vn;OK - 1.0031 vn;OK - 0.9074 vn;OK - 0.9942 vn;ERRO - 1.0221 fn;ERRO - 0.9341 fn;OK - 0.8785 vp;ERRO - 1.0787 fn;OK - 0.8534 vp;OK - 0.8534 vp;ERRO - 0.9891 fn;ERRO - 0.9366 fn;ERRO - 0.9259 fn;OK - 0.7494 vp;
98;ERRO - 0.7777 fp;OK - 1.3111 vn;OK - 1.2416 vn;ERRO - 0.8267 fp;OK - 1.2714 vn;OK - 1.2895 vn;OK - 0.9058 vn;OK - 1.3481 vn;OK - 1.2349 vn;OK - 1.2656 vn;OK - 1.1701 vn;OK - 0.9651 vn;ERRO - 0.7972 fp;ERRO - 0.7763 fp;OK - 0.9120 vn;ERRO - 0.8342 fp;ERRO - 0.8253 fp;ERRO - 0.8157 fp;ERRO - 0.8784 fp;ERRO - 0.8323 fp;ERRO - 0.7883 fp;ERRO - 0.7224 fp;OK - 1.0684 vn;OK - 0.9957 vn;ERRO - 0.8686 fp;OK - 1.0347 vn;OK - 1.0347 vn;ERRO - 0.8430 fp;OK - 1.0244 vn;OK - 0.9388 vn;ERRO - 0.8388 fp;OK - 0.9940 vn;ERRO - 0.6589 fp;ERRO - 0.8710 fp;ERRO - 0.8070 fp;ERRO - 0.7904 fp;ERRO - 0.7738 fp;ERRO - 0.7928 fp;ERRO - 0.8185 fp;ERRO - 0.7928 fp;ERRO - 0.7127 fp;ERRO - 0.8718 fp;ERRO - 0.7508 fp;OK - 0.9430 vn;OK - 1.1242 vn;OK - 1.0889 vn;ERRO - 0.8744 fp;OK - 1.0929 vn;OK - 1.0773 vn;OK - 0.9192 vn;OK - 1.0497 vn;OK - 1.0640 vn;OK - 1.0062 vn;OK - 1.0768 vn;OK - 1.0062 vn;OK - 0.9086 vn;OK - 0.9767 vn;ERRO - 0.8606 fp;OK - 0.9103 vn;OK - 0.9103 vn;ERRO - 0.8202 fp;ERRO - 0.8466 fp;OK - 1.0032 vn;OK - 0.9963 vn;ERRO - 0.8930 fp;ERRO - 0.7143 fp;OK - 0.9693 vn;OK - 0.9510 vn;ERRO - 0.8658 fp;ERRO - 0.8946 fp;ERRO - 0.8946 fp;ERRO - 0.8068 fp;OK - 0.9688 vn;ERRO - 0.8844 fp;ERRO - 0.8653 fp;OK - 0.9176 vn;OK - 1.0449 vn;OK - 0.9353 vn;OK - 1.1256 vn;OK - 0.9204 vn;OK - 0.9200 vn;OK - 0.9353 vn;ERRO - 0.8861 fp;OK - 1.0826 vn;OK - 1.0981 vn;OK - 0.9814 vn;OK - 1.0021 vn;OK - 1.1035 vn;OK - 1.0309 vn;OK - 0.9733 vn;ERRO - 0.8683 fp;OK - 1.0399 vn;OK - 1.0399 vn;OK - 0.9107 vn;OK - 0.9880 vn;OK - 0.9533 vn;OK - 1.0592 vn;OK - 1.0964 vn;
99;ERRO - 0.8660 fp;OK - 1.2557 vn;OK - 1.1566 vn;OK - 0.9762 vn;OK - 1.1863 vn;OK - 1.2028 vn;OK - 0.9326 vn;OK - 1.3187 vn;OK - 1.2117 vn;OK - 1.2312 vn;OK - 1.1145 vn;OK - 0.9879 vn;ERRO - 0.8795 fp;ERRO - 0.8717 fp;OK - 0.9425 vn;ERRO - 0.8781 fp;ERRO - 0.8733 fp;ERRO - 0.8864 fp;ERRO - 0.8952 fp;ERRO - 0.8209 fp;ERRO - 0.8617 fp;OK - 0.9145 vn;ERRO - 0.8950 fp;OK - 0.9882 vn;OK - 0.9666 vn;OK - 0.9678 vn;OK - 0.9678 vn;OK - 0.9255 vn;OK - 0.9538 vn;OK - 0.9861 vn;OK - 0.9647 vn;OK - 1.0086 vn;ERRO - 0.8584 fp;ERRO - 0.8346 fp;ERRO - 0.8196 fp;OK - 0.9290 vn;ERRO - 0.8431 fp;ERRO - 0.8502 fp;OK - 0.9045 vn;ERRO - 0.8502 fp;ERRO - 0.8579 fp;OK - 0.9276 vn;ERRO - 0.8329 fp;ERRO - 0.8898 fp;OK - 1.0569 vn;OK - 1.0360 vn;OK - 1.0045 vn;OK - 1.0020 vn;OK - 1.0328 vn;OK - 0.9451 vn;OK - 1.0082 vn;OK - 0.9806 vn;OK - 0.9450 vn;OK - 1.0233 vn;OK - 1.1012 vn;OK - 0.9244 vn;OK - 0.9816 vn;OK - 1.0402 vn;OK - 0.9376 vn;OK - 0.9376 vn;ERRO - 0.8933 fp;ERRO - 0.8993 fp;OK - 0.9198 vn;OK - 0.9277 vn;ERRO - 0.8373 fp;ERRO - 0.8465 fp;OK - 0.9087 vn;ERRO - 0.8592 fp;OK - 0.9232 vn;ERRO - 0.8490 fp;ERRO - 0.8490 fp;OK - 0.9145 vn;ERRO - 0.8931 fp;ERRO - 0.8123 fp;ERRO - 0.8393 fp;ERRO - 0.8343 fp;OK - 0.9967 vn;ERRO - 0.8909 fp;OK - 1.0529 vn;OK - 0.9566 vn;ERRO - 0.8704 fp;ERRO - 0.8909 fp;ERRO - 0.8984 fp;OK - 1.0561 vn;OK - 1.0350 vn;ERRO - 0.8919 fp;OK - 0.9017 vn;OK - 1.1051 vn;OK - 0.9890 vn;OK - 0.9223 vn;OK - 0.9785 vn;OK - 0.9717 vn;OK - 0.9717 vn;OK - 0.9148 vn;OK - 0.9191 vn;OK - 0.9410 vn;OK - 0.9341 vn;OK - 0.9821 vn;OK - 0.8885 vp;
100;OK - 0.9386 vn;OK - 1.2585 vn;OK - 1.1716 vn;OK - 0.9949 vn;OK - 1.1833 vn;OK - 1.1996 vn;OK - 0.9787 vn;OK - 1.2684 vn;OK - 1.1604 vn;OK - 1.2147 vn;OK - 1.1218 vn;OK - 1.0406 vn;OK - 0.9603 vn;OK - 0.9343 vn;OK - 0.9657 vn;OK - 0.9168 vn;ERRO - 0.8839 fp;ERRO - 0.8970 fp;OK - 0.9863 vn;OK - 0.9247 vn;ERRO - 0.8872 fp;OK - 0.9871 vn;OK - 0.9764 vn;OK - 0.9660 vn;OK - 1.0044 vn;OK - 0.9655 vn;OK - 0.9655 vn;OK - 0.9132 vn;OK - 1.0049 vn;ERRO - 0.8980 fp;OK - 0.9811 vn;OK - 0.9320 vn;OK - 0.9646 vn;OK - 0.9002 vn;OK - 0.9370 vn;OK - 1.0327 vn;OK - 0.9656 vn;OK - 0.9918 vn;OK - 0.9431 vn;OK - 0.9918 vn;OK - 0.9369 vn;OK - 0.9947 vn;OK - 0.9385 vn;ERRO - 0.8962 fp;OK - 1.0433 vn;OK - 1.0621 vn;OK - 1.0464 vn;OK - 1.0685 vn;OK - 1.0315 vn;OK - 1.0144 vn;OK - 0.9873 vn;OK - 1.0182 vn;OK - 0.9885 vn;OK - 1.0317 vn;OK - 1.1464 vn;OK - 0.9675 vn;OK - 0.9730 vn;OK - 1.1014 vn;OK - 0.9273 vn;OK - 0.9273 vn;OK - 0.9747 vn;ERRO - 0.8778 fp;OK - 1.1147 vn;OK - 1.0496 vn;OK - 0.9725 vn;OK - 0.9124 vn;ERRO - 0.8842 fp;ERRO - 0.8097 fp;OK - 0.9576 vn;ERRO - 0.8379 fp;ERRO - 0.8379 fp;OK - 0.9215 vn;ERRO - 0.7890 fp;ERRO - 0.7813 fp;ERRO - 0.8184 fp;ERRO - 0.8330 fp;OK - 1.0411 vn;ERRO - 0.8623 fp;OK - 0.9530 vn;OK - 0.9608 vn;ERRO - 0.8315 fp;ERRO - 0.8623 fp;OK - 0.9280 vn;OK - 0.9288 vn;OK - 0.9652 vn;OK - 0.9852 vn;OK - 0.9220 vn;OK - 1.0963 vn;OK - 0.9880 vn;OK - 0.9461 vn;OK - 0.9722 vn;OK - 0.9882 vn;OK - 0.9882 vn;OK - 0.9386 vn;OK - 1.0002 vn;OK - 0.9055 vn;OK - 0.9651 vn;OK - 1.0321 vn;ERRO - 0.9770 fn;OK - 0.8824 vp;
