Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
86;OK - 1.2239 vn;OK - 1.2038 vn;OK - 1.1842 vn;OK - 1.2033 vn;OK - 1.1953 vn;OK - 1.2136 vn;OK - 1.2402 vn;OK - 1.1851 vn;OK - 1.2271 vn;OK - 1.1927 vn;OK - 1.2545 vn;OK - 1.2215 vn;OK - 1.1331 vn;OK - 1.1847 vn;OK - 1.1576 vn;OK - 1.2118 vn;OK - 1.1969 vn;OK - 1.1996 vn;OK - 1.2172 vn;OK - 1.1219 vn;OK - 1.1840 vn;OK - 1.2349 vn;OK - 1.2064 vn;OK - 1.2028 vn;OK - 1.2157 vn;OK - 1.2047 vn;OK - 1.2047 vn;OK - 1.2263 vn;OK - 1.2161 vn;OK - 1.1097 vn;OK - 1.1919 vn;OK - 1.1078 vn;OK - 1.2323 vn;OK - 1.0535 vn;OK - 1.1245 vn;OK - 1.1935 vn;OK - 1.1559 vn;OK - 1.1217 vn;OK - 1.3056 vn;OK - 1.1217 vn;OK - 1.1448 vn;OK - 1.0781 vn;OK - 1.0987 vn;OK - 1.1685 vn;OK - 1.2128 vn;OK - 1.2572 vn;OK - 1.2135 vn;OK - 1.2341 vn;OK - 1.2371 vn;OK - 1.2926 vn;OK - 1.2132 vn;OK - 1.1937 vn;OK - 1.2286 vn;OK - 1.2132 vn;OK - 1.1345 vn;OK - 1.0159 vn;OK - 1.0538 vn;OK - 1.1726 vn;OK - 1.1448 vn;OK - 1.1448 vn;OK - 1.1545 vn;OK - 1.1628 vn;OK - 1.1008 vn;OK - 1.1638 vn;OK - 1.0994 vn;OK - 1.2027 vn;OK - 1.1885 vn;OK - 1.1473 vn;OK - 1.1096 vn;OK - 1.1515 vn;OK - 1.1515 vn;OK - 1.2527 vn;OK - 1.1925 vn;OK - 1.1658 vn;OK - 1.1776 vn;OK - 1.1116 vn;ERRO - 1.0177 fn;ERRO - 1.0045 fn;ERRO - 0.9140 fn;ERRO - 1.1546 fn;ERRO - 1.1228 fn;ERRO - 1.0045 fn;ERRO - 1.2045 fn;ERRO - 0.9559 fn;ERRO - 0.8443 fn;ERRO - 0.9924 fn;
87;OK - 1.2262 vn;OK - 1.2179 vn;OK - 1.2071 vn;OK - 1.2467 vn;OK - 1.1635 vn;OK - 1.1860 vn;OK - 1.2855 vn;OK - 1.1707 vn;OK - 1.1924 vn;OK - 1.2071 vn;OK - 1.2879 vn;OK - 1.0342 vn;OK - 1.1771 vn;OK - 1.2106 vn;OK - 1.1580 vn;OK - 1.2016 vn;OK - 1.1027 vn;OK - 1.0976 vn;OK - 1.1998 vn;OK - 1.1439 vn;OK - 1.1948 vn;OK - 1.2285 vn;OK - 1.3054 vn;OK - 1.1802 vn;OK - 1.2650 vn;OK - 1.2085 vn;OK - 1.2085 vn;OK - 1.2270 vn;OK - 1.2615 vn;OK - 1.1736 vn;OK - 1.2004 vn;OK - 1.2463 vn;OK - 1.2768 vn;OK - 1.1647 vn;OK - 1.2251 vn;OK - 1.2354 vn;OK - 1.2304 vn;OK - 1.2674 vn;OK - 1.3175 vn;OK - 1.2674 vn;OK - 1.2530 vn;OK - 1.1936 vn;OK - 1.2625 vn;OK - 1.2510 vn;OK - 1.2269 vn;OK - 1.2831 vn;OK - 1.2326 vn;OK - 1.2501 vn;OK - 1.2742 vn;OK - 1.3058 vn;OK - 1.2681 vn;OK - 1.2874 vn;OK - 1.2508 vn;OK - 1.2634 vn;OK - 1.1215 vn;OK - 1.1279 vn;OK - 1.1764 vn;OK - 1.1668 vn;OK - 1.1674 vn;OK - 1.1674 vn;OK - 1.2846 vn;OK - 1.0982 vn;OK - 1.1259 vn;OK - 1.1612 vn;OK - 1.1822 vn;OK - 1.2315 vn;OK - 1.2166 vn;OK - 1.2173 vn;OK - 1.2460 vn;OK - 1.2796 vn;OK - 1.2796 vn;OK - 1.2426 vn;OK - 1.2238 vn;OK - 1.1941 vn;OK - 1.2462 vn;OK - 1.2423 vn;OK - 1.1685 vn;OK - 1.2176 vn;OK - 1.1207 vn;OK - 1.1842 vn;OK - 1.1556 vn;OK - 1.2176 vn;OK - 1.2620 vn;OK - 1.2237 vn;OK - 1.2069 vn;OK - 1.2082 vn;OK - 1.1499 vn;
88;OK - 1.1413 vn;OK - 1.1348 vn;OK - 1.1259 vn;OK - 1.1038 vn;OK - 1.1341 vn;OK - 1.1770 vn;OK - 1.1617 vn;OK - 1.1382 vn;OK - 1.2156 vn;OK - 1.1538 vn;OK - 1.1971 vn;OK - 1.1091 vn;OK - 0.8077 vn;OK - 1.0101 vn;OK - 1.0639 vn;OK - 0.9651 vn;OK - 1.1348 vn;OK - 0.9657 vn;OK - 1.0653 vn;OK - 1.0114 vn;OK - 0.9206 vn;OK - 1.2043 vn;OK - 1.1732 vn;OK - 1.0311 vn;OK - 1.1538 vn;OK - 1.1536 vn;OK - 1.1536 vn;OK - 1.1849 vn;OK - 1.1194 vn;OK - 1.1573 vn;OK - 1.1060 vn;OK - 1.0338 vn;OK - 1.2117 vn;OK - 1.1780 vn;OK - 1.1467 vn;OK - 1.1471 vn;OK - 1.1945 vn;OK - 1.1843 vn;OK - 1.1985 vn;OK - 1.1843 vn;OK - 1.1835 vn;OK - 1.1179 vn;OK - 1.1646 vn;OK - 1.1340 vn;OK - 1.1295 vn;OK - 1.0871 vn;OK - 1.1530 vn;OK - 1.1394 vn;OK - 1.1546 vn;OK - 1.2095 vn;OK - 1.1009 vn;OK - 1.0956 vn;OK - 1.1014 vn;OK - 1.1346 vn;OK - 1.2526 vn;OK - 1.0986 vn;OK - 1.0811 vn;OK - 1.1093 vn;OK - 1.1465 vn;OK - 1.1465 vn;OK - 1.1263 vn;OK - 1.0894 vn;OK - 1.1107 vn;OK - 1.0750 vn;OK - 1.1007 vn;OK - 1.1692 vn;OK - 1.0825 vn;OK - 1.0314 vn;OK - 1.1258 vn;OK - 1.1156 vn;OK - 1.1156 vn;OK - 1.1554 vn;OK - 1.1572 vn;OK - 1.1232 vn;OK - 1.1182 vn;OK - 1.0594 vn;OK - 1.1567 vn;OK - 1.0432 vn;OK - 1.0875 vn;OK - 1.0649 vn;OK - 1.1247 vn;OK - 1.0432 vn;OK - 1.0918 vn;OK - 1.1248 vn;OK - 1.2002 vn;OK - 1.0989 vn;OK - 1.1139 vn;ERRO - 1.1392 fn;
89;OK - 1.1590 vn;OK - 1.1261 vn;OK - 1.0932 vn;OK - 1.0897 vn;OK - 1.0742 vn;OK - 1.1311 vn;OK - 1.1147 vn;OK - 1.1632 vn;OK - 1.1708 vn;OK - 1.1247 vn;OK - 1.1677 vn;OK - 1.0871 vn;OK - 0.9210 vn;OK - 0.9434 vn;OK - 0.9822 vn;OK - 0.9162 vn;OK - 1.0376 vn;OK - 0.8902 vn;OK - 1.0514 vn;OK - 1.0078 vn;OK - 0.9184 vn;OK - 1.2416 vn;OK - 1.1758 vn;OK - 0.9630 vn;OK - 1.2136 vn;OK - 1.1139 vn;OK - 1.1139 vn;OK - 1.2000 vn;OK - 1.0731 vn;OK - 1.1268 vn;OK - 1.0914 vn;OK - 1.0411 vn;OK - 1.2390 vn;OK - 1.1832 vn;OK - 1.1465 vn;OK - 1.1566 vn;OK - 1.2072 vn;OK - 1.1567 vn;OK - 1.1719 vn;OK - 1.1567 vn;OK - 1.1324 vn;OK - 1.1598 vn;OK - 1.1812 vn;OK - 1.1818 vn;OK - 1.1771 vn;OK - 1.1025 vn;OK - 1.1490 vn;OK - 1.1654 vn;OK - 1.2111 vn;OK - 1.1731 vn;OK - 1.1659 vn;OK - 1.1757 vn;OK - 1.1353 vn;OK - 1.1678 vn;OK - 1.2102 vn;OK - 1.0494 vn;OK - 1.0225 vn;OK - 1.1546 vn;OK - 1.0664 vn;OK - 1.0664 vn;OK - 1.0846 vn;OK - 1.0543 vn;OK - 1.0871 vn;OK - 1.0814 vn;OK - 1.0558 vn;OK - 1.1690 vn;OK - 1.0307 vn;OK - 0.9360 vn;OK - 1.1496 vn;OK - 1.0943 vn;OK - 1.0943 vn;OK - 1.1265 vn;OK - 1.0891 vn;OK - 1.0826 vn;OK - 1.1004 vn;OK - 1.0493 vn;OK - 1.1890 vn;OK - 1.0606 vn;OK - 1.0741 vn;OK - 1.0757 vn;OK - 1.1327 vn;OK - 1.0606 vn;OK - 1.1369 vn;OK - 1.1440 vn;OK - 1.2207 vn;OK - 1.1474 vn;OK - 1.1033 vn;ERRO - 1.0881 fn;ERRO - 0.7229 fn;
90;OK - 1.1944 vn;OK - 1.2145 vn;OK - 1.2344 vn;OK - 0.9517 vn;OK - 1.1664 vn;OK - 1.2155 vn;OK - 1.1904 vn;OK - 1.2751 vn;OK - 1.2192 vn;OK - 1.2243 vn;OK - 1.1804 vn;OK - 1.1642 vn;OK - 1.0500 vn;OK - 1.1096 vn;OK - 0.7209 vn;OK - 1.0973 vn;OK - 1.1510 vn;OK - 1.1160 vn;OK - 1.0906 vn;OK - 1.0408 vn;OK - 1.0623 vn;OK - 1.0709 vn;OK - 1.1689 vn;OK - 1.1529 vn;OK - 0.9065 vn;OK - 1.1808 vn;OK - 1.1808 vn;OK - 1.1111 vn;OK - 1.2162 vn;OK - 1.1454 vn;OK - 1.1634 vn;OK - 1.1095 vn;OK - 1.1645 vn;OK - 1.1589 vn;OK - 1.1751 vn;OK - 0.8855 vn;OK - 1.1641 vn;OK - 1.1364 vn;OK - 1.2192 vn;OK - 1.1364 vn;OK - 1.1821 vn;OK - 1.1493 vn;OK - 1.1151 vn;OK - 1.0395 vn;OK - 1.0746 vn;OK - 1.1147 vn;OK - 0.8397 vn;OK - 1.0783 vn;OK - 1.1003 vn;OK - 1.1312 vn;OK - 1.0656 vn;OK - 1.0226 vn;OK - 1.0664 vn;OK - 1.0696 vn;OK - 1.2426 vn;OK - 1.2188 vn;OK - 1.2354 vn;OK - 0.8847 vn;OK - 1.2762 vn;OK - 1.2762 vn;OK - 1.1412 vn;OK - 1.2607 vn;OK - 1.2249 vn;OK - 1.2035 vn;OK - 1.1782 vn;OK - 1.1402 vn;OK - 1.2045 vn;OK - 1.2108 vn;OK - 1.0265 vn;OK - 1.1748 vn;OK - 1.1748 vn;OK - 1.1693 vn;OK - 1.2218 vn;OK - 1.2475 vn;OK - 1.1701 vn;OK - 1.1970 vn;OK - 1.1490 vn;OK - 1.2091 vn;OK - 1.1911 vn;OK - 0.9397 vn;OK - 1.1952 vn;OK - 1.2091 vn;OK - 1.1365 vn;OK - 1.2227 vn;OK - 1.2149 vn;OK - 1.1280 vn;OK - 1.1382 vn;ERRO - 1.1863 fn;ERRO - 1.0505 fn;ERRO - 1.0645 fn;
91;OK - 1.1450 vn;OK - 1.1465 vn;OK - 1.0610 vn;OK - 1.1060 vn;OK - 1.1385 vn;OK - 1.1859 vn;OK - 1.2204 vn;OK - 1.1859 vn;OK - 1.2098 vn;OK - 1.1168 vn;OK - 1.1886 vn;OK - 1.1122 vn;OK - 1.0073 vn;OK - 1.0561 vn;OK - 1.0682 vn;OK - 1.0024 vn;OK - 1.1270 vn;OK - 1.0179 vn;OK - 0.9231 vn;OK - 1.0155 vn;OK - 0.9768 vn;OK - 1.2257 vn;OK - 1.1726 vn;OK - 1.1013 vn;OK - 1.1856 vn;OK - 1.0964 vn;OK - 1.0964 vn;OK - 1.2375 vn;OK - 1.1373 vn;OK - 1.1092 vn;OK - 1.1102 vn;OK - 1.1365 vn;OK - 1.1947 vn;OK - 1.1821 vn;OK - 1.1693 vn;OK - 1.1391 vn;OK - 1.1620 vn;OK - 1.1601 vn;OK - 1.2247 vn;OK - 1.1601 vn;OK - 1.1574 vn;OK - 1.2028 vn;OK - 1.2059 vn;OK - 1.1274 vn;OK - 1.0874 vn;OK - 1.0648 vn;OK - 1.1270 vn;OK - 1.1015 vn;OK - 1.1074 vn;OK - 1.2043 vn;OK - 1.0893 vn;OK - 1.0636 vn;OK - 1.0523 vn;OK - 1.1062 vn;OK - 1.2680 vn;OK - 1.1255 vn;OK - 1.1308 vn;OK - 1.1579 vn;OK - 1.0916 vn;OK - 1.0916 vn;OK - 1.1259 vn;OK - 1.0492 vn;OK - 1.1436 vn;OK - 1.1548 vn;OK - 1.1265 vn;OK - 1.2663 vn;OK - 1.1678 vn;OK - 1.1135 vn;OK - 1.2599 vn;OK - 1.1403 vn;OK - 1.1403 vn;OK - 1.2038 vn;OK - 1.1214 vn;OK - 1.1273 vn;OK - 1.1221 vn;OK - 1.1678 vn;OK - 1.1884 vn;OK - 1.2334 vn;OK - 1.1310 vn;OK - 1.1233 vn;OK - 1.0909 vn;OK - 1.2334 vn;OK - 1.1504 vn;OK - 1.1635 vn;OK - 1.1882 vn;OK - 1.1346 vn;OK - 1.2232 vn;ERRO - 1.1139 fn;ERRO - 0.9803 fn;ERRO - 0.9383 fn;ERRO - 1.1193 fn;
92;OK - 1.1450 vn;OK - 1.1465 vn;OK - 1.0610 vn;OK - 1.1060 vn;OK - 1.1385 vn;OK - 1.1859 vn;OK - 1.2204 vn;OK - 1.1859 vn;OK - 1.2098 vn;OK - 1.1168 vn;OK - 1.1886 vn;OK - 1.1122 vn;OK - 1.0073 vn;OK - 1.0561 vn;OK - 1.0682 vn;OK - 1.0024 vn;OK - 1.1270 vn;OK - 1.0179 vn;OK - 0.9231 vn;OK - 1.0155 vn;OK - 0.9768 vn;OK - 1.2257 vn;OK - 1.1726 vn;OK - 1.1013 vn;OK - 1.1856 vn;OK - 1.0964 vn;OK - 1.0964 vn;OK - 1.2375 vn;OK - 1.1373 vn;OK - 1.1092 vn;OK - 1.1102 vn;OK - 1.1365 vn;OK - 1.1947 vn;OK - 1.1821 vn;OK - 1.1693 vn;OK - 1.1391 vn;OK - 1.1620 vn;OK - 1.1601 vn;OK - 1.2247 vn;OK - 1.1601 vn;OK - 1.1574 vn;OK - 1.2028 vn;OK - 1.2059 vn;OK - 1.1274 vn;OK - 1.0874 vn;OK - 1.0648 vn;OK - 1.1270 vn;OK - 1.1015 vn;OK - 1.1074 vn;OK - 1.2043 vn;OK - 1.0893 vn;OK - 1.0636 vn;OK - 1.0523 vn;OK - 1.1062 vn;OK - 1.2680 vn;OK - 1.1255 vn;OK - 1.1308 vn;OK - 1.1579 vn;OK - 1.0916 vn;OK - 1.0916 vn;OK - 1.1259 vn;OK - 1.0492 vn;OK - 1.1436 vn;OK - 1.1548 vn;OK - 1.1265 vn;OK - 1.2663 vn;OK - 1.1678 vn;OK - 1.1135 vn;OK - 1.2599 vn;OK - 1.1403 vn;OK - 1.1403 vn;OK - 1.2038 vn;OK - 1.1214 vn;OK - 1.1273 vn;OK - 1.1221 vn;OK - 1.1678 vn;OK - 1.1884 vn;OK - 1.2334 vn;OK - 1.1310 vn;OK - 1.1233 vn;OK - 1.0909 vn;OK - 1.2334 vn;OK - 1.1504 vn;OK - 1.1635 vn;OK - 1.1882 vn;OK - 1.1346 vn;OK - 1.2232 vn;ERRO - 1.1139 fn;ERRO - 0.9803 fn;ERRO - 0.9383 fn;ERRO - 1.1193 fn;OK - 0.0000 vp;
93;OK - 1.3066 vn;OK - 1.2161 vn;OK - 1.2047 vn;OK - 1.2488 vn;OK - 1.1102 vn;OK - 1.1761 vn;OK - 0.8171 vn;OK - 1.2288 vn;OK - 1.2116 vn;OK - 1.1526 vn;OK - 1.1834 vn;OK - 1.1686 vn;OK - 1.1363 vn;OK - 1.1638 vn;OK - 1.1283 vn;OK - 1.1693 vn;OK - 0.8681 vn;OK - 1.1813 vn;OK - 1.1426 vn;OK - 1.1457 vn;OK - 1.1497 vn;OK - 1.3029 vn;OK - 1.1958 vn;OK - 1.2478 vn;OK - 1.2272 vn;OK - 1.3075 vn;OK - 1.3075 vn;OK - 0.9419 vn;OK - 1.2760 vn;OK - 1.2555 vn;OK - 1.2710 vn;OK - 1.3042 vn;OK - 1.1724 vn;OK - 1.1783 vn;OK - 1.1592 vn;OK - 1.2172 vn;OK - 1.1873 vn;OK - 1.1495 vn;OK - 0.9659 vn;OK - 1.1495 vn;OK - 1.1998 vn;OK - 1.2179 vn;OK - 1.2098 vn;OK - 1.1576 vn;OK - 1.1353 vn;OK - 1.1132 vn;OK - 1.1312 vn;OK - 1.1309 vn;OK - 1.1318 vn;OK - 0.8078 vn;OK - 1.1177 vn;OK - 1.1388 vn;OK - 1.1020 vn;OK - 1.1085 vn;OK - 1.2593 vn;OK - 1.2023 vn;OK - 1.2450 vn;OK - 1.2303 vn;OK - 1.2323 vn;OK - 1.2323 vn;OK - 0.9088 vn;OK - 1.2311 vn;OK - 1.2712 vn;OK - 1.2358 vn;OK - 1.2440 vn;OK - 1.2883 vn;OK - 1.2253 vn;OK - 1.2142 vn;OK - 1.2673 vn;OK - 1.2937 vn;OK - 1.2937 vn;OK - 0.9867 vn;OK - 1.3030 vn;OK - 1.3195 vn;OK - 1.2095 vn;OK - 1.3316 vn;OK - 1.2648 vn;OK - 1.2558 vn;OK - 1.1823 vn;OK - 1.1786 vn;OK - 1.2506 vn;OK - 1.2558 vn;OK - 0.9580 vn;OK - 1.2580 vn;OK - 1.2582 vn;OK - 1.1571 vn;OK - 1.2591 vn;ERRO - 1.1475 fn;ERRO - 1.1103 fn;ERRO - 1.0551 fn;ERRO - 1.1076 fn;ERRO - 1.1438 fn;ERRO - 1.1438 fn;
94;OK - 1.1597 vn;OK - 1.2410 vn;OK - 1.1380 vn;OK - 1.1283 vn;OK - 1.1585 vn;OK - 1.1677 vn;OK - 1.2908 vn;OK - 1.1521 vn;OK - 1.2482 vn;OK - 1.1899 vn;OK - 1.2314 vn;OK - 1.0964 vn;OK - 0.9545 vn;OK - 1.0172 vn;OK - 1.0897 vn;OK - 0.9462 vn;OK - 1.2251 vn;OK - 1.0499 vn;OK - 1.0910 vn;OK - 1.1009 vn;OK - 1.0515 vn;OK - 1.1854 vn;OK - 1.1064 vn;OK - 1.0177 vn;OK - 1.1735 vn;OK - 0.9853 vn;OK - 0.9853 vn;OK - 1.2987 vn;OK - 1.0136 vn;OK - 1.0793 vn;OK - 1.0920 vn;OK - 1.0481 vn;OK - 1.2884 vn;OK - 1.2308 vn;OK - 1.1722 vn;OK - 1.1727 vn;OK - 1.2141 vn;OK - 1.2013 vn;OK - 1.3105 vn;OK - 1.2013 vn;OK - 1.1979 vn;OK - 1.1728 vn;OK - 1.1958 vn;OK - 1.2541 vn;OK - 1.3206 vn;OK - 1.2064 vn;OK - 1.2172 vn;OK - 1.2476 vn;OK - 1.3079 vn;OK - 1.3109 vn;OK - 1.2624 vn;OK - 1.2293 vn;OK - 1.2340 vn;OK - 1.2643 vn;OK - 1.2071 vn;OK - 1.1579 vn;OK - 1.1824 vn;OK - 1.1465 vn;OK - 1.1212 vn;OK - 1.1212 vn;OK - 1.2130 vn;OK - 1.0636 vn;OK - 1.1498 vn;OK - 1.1715 vn;OK - 1.0735 vn;OK - 1.2295 vn;OK - 1.1064 vn;OK - 1.0536 vn;OK - 1.1822 vn;OK - 1.1500 vn;OK - 1.1500 vn;OK - 1.2931 vn;OK - 1.1049 vn;OK - 1.0412 vn;OK - 1.1017 vn;OK - 1.0250 vn;OK - 1.2252 vn;OK - 1.0675 vn;OK - 1.1922 vn;OK - 1.1599 vn;OK - 1.0389 vn;OK - 1.0675 vn;OK - 1.2340 vn;OK - 1.2415 vn;OK - 1.2619 vn;OK - 1.2350 vn;OK - 1.1606 vn;ERRO - 1.1998 fn;ERRO - 0.8871 fn;ERRO - 0.9272 fn;ERRO - 1.1259 fn;ERRO - 0.9481 fn;ERRO - 0.9481 fn;ERRO - 1.2453 fn;
95;OK - 1.1175 vn;OK - 1.1911 vn;OK - 1.1342 vn;OK - 1.1181 vn;OK - 1.1380 vn;OK - 1.2023 vn;OK - 1.2014 vn;OK - 1.1327 vn;OK - 1.2214 vn;OK - 1.1370 vn;OK - 1.1969 vn;OK - 1.1163 vn;OK - 0.9133 vn;OK - 0.9857 vn;OK - 1.0524 vn;OK - 0.9864 vn;OK - 1.1161 vn;OK - 0.9789 vn;OK - 1.0811 vn;OK - 1.0394 vn;OK - 0.9448 vn;OK - 1.2203 vn;OK - 1.2394 vn;OK - 1.0898 vn;OK - 1.1573 vn;OK - 1.1846 vn;OK - 1.1846 vn;OK - 1.1970 vn;OK - 1.1845 vn;OK - 1.1124 vn;OK - 1.1407 vn;OK - 1.0422 vn;OK - 1.2149 vn;OK - 1.1496 vn;OK - 1.1631 vn;OK - 1.1666 vn;OK - 1.1570 vn;OK - 1.1384 vn;OK - 1.2334 vn;OK - 1.1384 vn;OK - 1.1417 vn;OK - 1.1153 vn;OK - 1.1390 vn;OK - 1.1545 vn;OK - 1.1273 vn;OK - 1.1270 vn;OK - 1.1543 vn;OK - 1.1554 vn;OK - 1.1595 vn;OK - 1.2022 vn;OK - 1.1222 vn;OK - 1.1167 vn;OK - 1.0716 vn;OK - 1.1494 vn;OK - 1.1925 vn;OK - 1.1230 vn;OK - 1.0998 vn;OK - 1.1437 vn;OK - 1.1653 vn;OK - 1.1653 vn;OK - 1.1066 vn;OK - 1.1108 vn;OK - 1.1378 vn;OK - 1.1079 vn;OK - 1.1068 vn;OK - 1.2081 vn;OK - 1.1162 vn;OK - 1.0562 vn;OK - 1.1673 vn;OK - 1.0584 vn;OK - 1.0584 vn;OK - 1.1735 vn;OK - 1.1731 vn;OK - 1.0594 vn;OK - 1.1270 vn;OK - 1.0730 vn;OK - 1.1576 vn;OK - 1.0644 vn;OK - 1.0664 vn;OK - 1.0850 vn;OK - 1.1090 vn;OK - 1.0644 vn;OK - 1.1254 vn;OK - 1.0685 vn;OK - 1.1483 vn;OK - 1.1280 vn;OK - 1.1055 vn;ERRO - 1.1348 fn;ERRO - 0.8097 fn;ERRO - 0.8441 fn;ERRO - 1.0831 fn;ERRO - 0.8685 fn;ERRO - 0.8685 fn;ERRO - 1.1531 fn;ERRO - 0.9109 fn;
96;OK - 1.1478 vn;OK - 1.1409 vn;OK - 1.0706 vn;OK - 1.0991 vn;OK - 1.1100 vn;OK - 1.1666 vn;OK - 1.1025 vn;OK - 1.1846 vn;OK - 1.2213 vn;OK - 1.0635 vn;OK - 1.2022 vn;OK - 1.1065 vn;OK - 1.0015 vn;OK - 1.0594 vn;OK - 1.0396 vn;OK - 1.0301 vn;OK - 1.0669 vn;OK - 1.0558 vn;OK - 0.9304 vn;OK - 0.9385 vn;OK - 1.0071 vn;OK - 1.1809 vn;OK - 1.0606 vn;OK - 1.0855 vn;OK - 1.1498 vn;OK - 1.1263 vn;OK - 1.1263 vn;OK - 1.1458 vn;OK - 1.1462 vn;OK - 1.0640 vn;OK - 1.0834 vn;OK - 1.0946 vn;OK - 1.1616 vn;OK - 1.1248 vn;OK - 1.1117 vn;OK - 1.1230 vn;OK - 1.1428 vn;OK - 1.1180 vn;OK - 1.1418 vn;OK - 1.1180 vn;OK - 1.1482 vn;OK - 1.1405 vn;OK - 1.1555 vn;OK - 1.0517 vn;OK - 1.0322 vn;OK - 0.9892 vn;OK - 1.1061 vn;OK - 0.9988 vn;OK - 1.0393 vn;OK - 1.0917 vn;OK - 1.0185 vn;OK - 0.9713 vn;OK - 1.0343 vn;OK - 1.0041 vn;OK - 1.2280 vn;OK - 1.1250 vn;OK - 1.1046 vn;OK - 1.1598 vn;OK - 1.1403 vn;OK - 1.1403 vn;OK - 1.0293 vn;OK - 1.1485 vn;OK - 1.1226 vn;OK - 1.0305 vn;OK - 1.0788 vn;OK - 1.1912 vn;OK - 1.1311 vn;OK - 1.0767 vn;OK - 1.1749 vn;OK - 1.1222 vn;OK - 1.1222 vn;OK - 1.1554 vn;OK - 1.0988 vn;OK - 1.1389 vn;OK - 1.1184 vn;OK - 1.1592 vn;OK - 1.1174 vn;OK - 1.1554 vn;OK - 1.1474 vn;OK - 1.1021 vn;OK - 1.1384 vn;OK - 1.1554 vn;OK - 1.0846 vn;OK - 1.1196 vn;OK - 1.1633 vn;OK - 1.0416 vn;OK - 1.1153 vn;ERRO - 1.1262 fn;ERRO - 0.9657 fn;ERRO - 0.8938 fn;ERRO - 1.0451 fn;ERRO - 0.8129 fn;ERRO - 0.8129 fn;ERRO - 1.0452 fn;ERRO - 1.0453 fn;ERRO - 0.9535 fn;
97;OK - 1.1588 vn;OK - 1.1653 vn;OK - 1.0452 vn;OK - 1.1629 vn;OK - 1.1693 vn;OK - 1.2496 vn;OK - 1.1956 vn;OK - 1.2297 vn;OK - 1.2746 vn;OK - 1.1275 vn;OK - 1.2283 vn;OK - 1.1768 vn;OK - 1.1361 vn;OK - 1.1739 vn;OK - 1.1387 vn;OK - 1.1789 vn;OK - 1.1849 vn;OK - 1.1637 vn;OK - 1.0567 vn;OK - 1.1000 vn;OK - 1.0906 vn;OK - 1.2032 vn;OK - 1.1559 vn;OK - 1.1959 vn;OK - 1.1930 vn;OK - 1.1840 vn;OK - 1.1840 vn;OK - 1.2288 vn;OK - 1.1967 vn;OK - 1.1059 vn;OK - 1.1622 vn;OK - 1.1567 vn;OK - 1.2458 vn;OK - 1.1014 vn;OK - 1.1468 vn;OK - 1.1910 vn;OK - 1.2439 vn;OK - 1.1941 vn;OK - 1.2676 vn;OK - 1.1941 vn;OK - 1.2053 vn;OK - 1.1253 vn;OK - 1.1897 vn;OK - 1.0859 vn;OK - 1.1226 vn;OK - 1.0560 vn;OK - 1.1306 vn;OK - 1.0570 vn;OK - 1.1071 vn;OK - 1.1847 vn;OK - 1.0468 vn;OK - 1.0008 vn;OK - 1.1096 vn;OK - 1.0694 vn;OK - 1.1430 vn;OK - 1.1256 vn;OK - 1.0736 vn;OK - 1.1802 vn;OK - 1.1246 vn;OK - 1.1246 vn;OK - 1.1107 vn;OK - 1.1214 vn;OK - 1.1130 vn;OK - 1.1109 vn;OK - 1.1059 vn;OK - 1.2270 vn;OK - 1.1558 vn;OK - 1.1560 vn;OK - 1.2332 vn;OK - 1.1533 vn;OK - 1.1533 vn;OK - 1.2586 vn;OK - 1.2088 vn;OK - 1.1944 vn;OK - 1.1978 vn;OK - 1.0984 vn;OK - 1.1004 vn;OK - 1.1699 vn;OK - 1.1673 vn;OK - 1.1505 vn;OK - 1.1379 vn;OK - 1.1699 vn;OK - 1.2224 vn;OK - 1.0742 vn;OK - 1.0994 vn;OK - 1.0423 vn;OK - 1.0762 vn;ERRO - 1.1862 fn;ERRO - 1.0970 fn;ERRO - 1.0703 fn;ERRO - 1.1272 fn;ERRO - 0.9622 fn;ERRO - 0.9622 fn;ERRO - 1.1671 fn;ERRO - 1.1127 fn;ERRO - 1.0627 fn;ERRO - 0.9325 fn;
