Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
46;OK - 1.3701 vn;OK - 1.4568 vn;OK - 1.4037 vn;OK - 1.1471 vn;OK - 1.3902 vn;OK - 1.4013 vn;OK - 1.0770 vn;OK - 1.4865 vn;OK - 1.4957 vn;OK - 1.3627 vn;OK - 1.4237 vn;OK - 1.1482 vn;OK - 1.2148 vn;OK - 1.1397 vn;OK - 1.0440 vn;OK - 1.2064 vn;OK - 1.1614 vn;OK - 1.1292 vn;OK - 1.1146 vn;OK - 1.1253 vn;OK - 1.2029 vn;OK - 1.3026 vn;OK - 1.2997 vn;OK - 1.2860 vn;OK - 1.1934 vn;OK - 1.3407 vn;OK - 1.3407 vn;OK - 1.1542 vn;OK - 1.3568 vn;OK - 1.3161 vn;OK - 1.2685 vn;OK - 1.3191 vn;OK - 1.1938 vn;OK - 1.2672 vn;OK - 1.2129 vn;OK - 1.2080 vn;OK - 1.2132 vn;OK - 1.2182 vn;OK - 1.0963 vn;OK - 1.2182 vn;OK - 1.1902 vn;OK - 1.2777 vn;OK - 1.2174 vn;ERRO - 1.0995 fn;ERRO - 1.1206 fn;ERRO - 1.0322 fn;
47;OK - 1.4680 vn;OK - 1.3938 vn;OK - 1.2962 vn;OK - 1.3986 vn;OK - 1.3364 vn;OK - 1.3839 vn;OK - 1.3384 vn;OK - 1.3676 vn;OK - 1.4918 vn;OK - 1.3039 vn;OK - 1.4020 vn;OK - 1.2253 vn;OK - 1.2561 vn;OK - 1.1692 vn;OK - 1.2532 vn;OK - 1.2286 vn;OK - 1.2215 vn;OK - 1.2367 vn;OK - 1.1524 vn;OK - 1.2034 vn;OK - 1.2508 vn;OK - 1.4391 vn;OK - 1.3317 vn;OK - 1.4102 vn;OK - 1.4118 vn;OK - 1.4526 vn;OK - 1.4526 vn;OK - 1.3882 vn;OK - 1.4795 vn;OK - 1.4471 vn;OK - 1.3505 vn;OK - 1.4343 vn;OK - 1.3750 vn;OK - 1.3768 vn;OK - 1.3614 vn;OK - 1.4188 vn;OK - 1.3709 vn;OK - 1.3622 vn;OK - 1.3217 vn;OK - 1.3622 vn;OK - 1.3689 vn;OK - 1.3823 vn;OK - 1.3886 vn;ERRO - 0.9622 fn;ERRO - 0.9997 fn;ERRO - 0.9064 fn;ERRO - 0.9769 fn;
48;OK - 1.4450 vn;OK - 1.3949 vn;OK - 1.3258 vn;OK - 1.3763 vn;OK - 1.3525 vn;OK - 1.3899 vn;OK - 1.3209 vn;OK - 1.4142 vn;OK - 1.4899 vn;OK - 1.3425 vn;OK - 1.4194 vn;OK - 1.2538 vn;OK - 1.2999 vn;OK - 1.2806 vn;OK - 1.2817 vn;OK - 1.2497 vn;OK - 1.2486 vn;OK - 1.2718 vn;OK - 1.2284 vn;OK - 1.2681 vn;OK - 1.3093 vn;OK - 1.4656 vn;OK - 1.3561 vn;OK - 1.4244 vn;OK - 1.4092 vn;OK - 1.4271 vn;OK - 1.4271 vn;OK - 1.3827 vn;OK - 1.4258 vn;OK - 1.4351 vn;OK - 1.3839 vn;OK - 1.4260 vn;OK - 1.4016 vn;OK - 1.4829 vn;OK - 1.4425 vn;OK - 1.4697 vn;OK - 1.4105 vn;OK - 1.4175 vn;OK - 1.4123 vn;OK - 1.4175 vn;OK - 1.4233 vn;OK - 1.4646 vn;OK - 1.4467 vn;ERRO - 1.1145 fn;ERRO - 0.9373 fn;ERRO - 0.9047 fn;ERRO - 1.0632 fn;ERRO - 0.9298 fn;
49;OK - 1.4107 vn;OK - 1.5456 vn;OK - 1.5207 vn;OK - 1.2866 vn;OK - 1.5272 vn;OK - 1.5270 vn;OK - 1.0312 vn;OK - 1.5332 vn;OK - 1.5871 vn;OK - 1.4808 vn;OK - 1.5761 vn;OK - 1.2247 vn;OK - 1.1917 vn;OK - 1.1610 vn;OK - 1.1066 vn;OK - 1.1695 vn;OK - 1.0677 vn;OK - 1.1174 vn;OK - 1.1215 vn;OK - 1.0803 vn;OK - 1.1420 vn;OK - 1.2292 vn;OK - 1.2376 vn;OK - 1.3043 vn;OK - 1.2079 vn;OK - 1.3640 vn;OK - 1.3640 vn;OK - 1.0607 vn;OK - 1.3854 vn;OK - 1.2960 vn;OK - 1.2406 vn;OK - 1.3305 vn;OK - 1.1027 vn;OK - 1.2840 vn;OK - 1.1706 vn;OK - 1.2755 vn;OK - 1.1741 vn;OK - 1.1400 vn;OK - 0.9786 vn;OK - 1.1400 vn;OK - 1.1458 vn;OK - 1.2203 vn;OK - 1.1313 vn;ERRO - 1.1176 fn;ERRO - 1.1704 fn;ERRO - 1.0452 fn;ERRO - 0.9267 fn;ERRO - 1.0900 fn;ERRO - 1.1196 fn;
50;OK - 1.4292 vn;OK - 1.3798 vn;OK - 1.3382 vn;OK - 1.3667 vn;OK - 1.3563 vn;OK - 1.4033 vn;OK - 1.3249 vn;OK - 1.4449 vn;OK - 1.4989 vn;OK - 1.3462 vn;OK - 1.4334 vn;OK - 1.2864 vn;OK - 1.2900 vn;OK - 1.2513 vn;OK - 1.2538 vn;OK - 1.2578 vn;OK - 1.2425 vn;OK - 1.3029 vn;OK - 1.1823 vn;OK - 1.2613 vn;OK - 1.3096 vn;OK - 1.4914 vn;OK - 1.3721 vn;OK - 1.4198 vn;OK - 1.4134 vn;OK - 1.4413 vn;OK - 1.4413 vn;OK - 1.4004 vn;OK - 1.4231 vn;OK - 1.4283 vn;OK - 1.3799 vn;OK - 1.4217 vn;OK - 1.3950 vn;OK - 1.4181 vn;OK - 1.3944 vn;OK - 1.4424 vn;OK - 1.3777 vn;OK - 1.3443 vn;OK - 1.3860 vn;OK - 1.3443 vn;OK - 1.3536 vn;OK - 1.4021 vn;OK - 1.3877 vn;ERRO - 1.0523 fn;ERRO - 0.9626 fn;OK - 0.7834 vp;ERRO - 1.0056 fn;ERRO - 0.9185 fn;OK - 0.6839 vp;ERRO - 1.0861 fn;
51;OK - 1.4262 vn;OK - 1.4199 vn;OK - 1.4027 vn;OK - 1.4124 vn;OK - 1.3810 vn;OK - 1.4457 vn;OK - 1.3024 vn;OK - 1.4444 vn;OK - 1.5059 vn;OK - 1.3692 vn;OK - 1.4299 vn;OK - 1.2282 vn;OK - 1.1934 vn;OK - 1.1623 vn;OK - 1.1998 vn;OK - 1.2417 vn;OK - 1.1909 vn;OK - 1.2340 vn;OK - 1.1305 vn;OK - 1.1989 vn;OK - 1.2596 vn;OK - 1.4466 vn;OK - 1.3132 vn;OK - 1.3447 vn;OK - 1.3966 vn;OK - 1.4199 vn;OK - 1.4199 vn;OK - 1.3431 vn;OK - 1.3943 vn;OK - 1.3914 vn;OK - 1.3142 vn;OK - 1.3876 vn;OK - 1.3639 vn;OK - 1.3443 vn;OK - 1.3419 vn;OK - 1.3751 vn;OK - 1.3507 vn;OK - 1.3131 vn;OK - 1.3073 vn;OK - 1.3131 vn;OK - 1.3630 vn;OK - 1.3651 vn;OK - 1.3610 vn;ERRO - 1.0380 fn;ERRO - 1.0544 fn;ERRO - 0.8423 fn;ERRO - 1.0236 fn;ERRO - 0.8019 fn;ERRO - 0.9389 fn;ERRO - 1.0773 fn;OK - 0.7910 vp;
52;OK - 1.4293 vn;OK - 1.4039 vn;OK - 1.3359 vn;OK - 1.3736 vn;OK - 1.3741 vn;OK - 1.3548 vn;OK - 1.2512 vn;OK - 1.4177 vn;OK - 1.4922 vn;OK - 1.3403 vn;OK - 1.4179 vn;OK - 1.3118 vn;OK - 1.2648 vn;OK - 1.2404 vn;OK - 1.2571 vn;OK - 1.2403 vn;OK - 1.2026 vn;OK - 1.2419 vn;OK - 1.1594 vn;OK - 1.2600 vn;OK - 1.2243 vn;OK - 1.4386 vn;OK - 1.3605 vn;OK - 1.3958 vn;OK - 1.3953 vn;OK - 1.4730 vn;OK - 1.4730 vn;OK - 1.3526 vn;OK - 1.4708 vn;OK - 1.4009 vn;OK - 1.3592 vn;OK - 1.4509 vn;OK - 1.3384 vn;OK - 1.3898 vn;OK - 1.3316 vn;OK - 1.4232 vn;OK - 1.3559 vn;OK - 1.3116 vn;OK - 1.3156 vn;OK - 1.3116 vn;OK - 1.3409 vn;OK - 1.3099 vn;OK - 1.3626 vn;ERRO - 1.0391 fn;ERRO - 0.9844 fn;ERRO - 0.9367 fn;ERRO - 1.0329 fn;ERRO - 1.0171 fn;ERRO - 0.9662 fn;ERRO - 1.0406 fn;ERRO - 0.8872 fn;ERRO - 0.9534 fn;
53;OK - 1.4659 vn;OK - 1.3810 vn;OK - 1.4028 vn;OK - 1.4065 vn;OK - 1.3451 vn;OK - 1.3811 vn;OK - 1.2982 vn;OK - 1.3890 vn;OK - 1.4724 vn;OK - 1.3623 vn;OK - 1.4325 vn;OK - 1.2105 vn;OK - 1.2722 vn;OK - 1.2250 vn;OK - 1.2450 vn;OK - 1.2615 vn;OK - 1.2137 vn;OK - 1.2198 vn;OK - 1.1939 vn;OK - 1.2444 vn;OK - 1.2476 vn;OK - 1.4638 vn;OK - 1.4145 vn;OK - 1.4406 vn;OK - 1.3971 vn;OK - 1.4709 vn;OK - 1.4709 vn;OK - 1.3958 vn;OK - 1.4712 vn;OK - 1.4635 vn;OK - 1.3861 vn;OK - 1.4156 vn;OK - 1.3757 vn;OK - 1.4229 vn;OK - 1.4480 vn;OK - 1.4336 vn;OK - 1.4016 vn;OK - 1.4150 vn;OK - 1.3574 vn;OK - 1.4150 vn;OK - 1.4153 vn;OK - 1.4098 vn;OK - 1.4220 vn;ERRO - 1.1162 fn;ERRO - 1.0142 fn;ERRO - 0.8495 fn;ERRO - 1.0457 fn;ERRO - 0.9246 fn;ERRO - 0.8617 fn;ERRO - 1.0967 fn;ERRO - 0.8738 fn;ERRO - 0.8633 fn;ERRO - 1.0249 fn;
54;OK - 1.2569 vn;OK - 1.4374 vn;OK - 1.4651 vn;OK - 1.2799 vn;OK - 1.4202 vn;OK - 1.3927 vn;OK - 1.2394 vn;OK - 1.4943 vn;OK - 1.3953 vn;OK - 1.4404 vn;OK - 1.4002 vn;OK - 1.3209 vn;OK - 1.3765 vn;OK - 1.3794 vn;OK - 1.2981 vn;OK - 1.3466 vn;OK - 1.4033 vn;OK - 1.3491 vn;OK - 1.4085 vn;OK - 1.3543 vn;OK - 1.3920 vn;OK - 1.3265 vn;OK - 1.3628 vn;OK - 1.3324 vn;OK - 1.2863 vn;OK - 1.3013 vn;OK - 1.3013 vn;OK - 1.1778 vn;OK - 1.3049 vn;OK - 1.2623 vn;OK - 1.2447 vn;OK - 1.2691 vn;OK - 1.3026 vn;OK - 1.4032 vn;OK - 1.3115 vn;OK - 1.2734 vn;OK - 1.2742 vn;OK - 1.3274 vn;OK - 1.2070 vn;OK - 1.3274 vn;OK - 1.2836 vn;OK - 1.3848 vn;OK - 1.3097 vn;OK - 1.4278 vn;OK - 1.4853 vn;OK - 1.4913 vn;OK - 1.3150 vn;OK - 1.4759 vn;OK - 1.4625 vn;OK - 1.3752 vn;OK - 1.4688 vn;OK - 1.4651 vn;OK - 1.4914 vn;OK - 1.4582 vn;
55;OK - 1.2538 vn;OK - 1.4457 vn;OK - 1.4947 vn;OK - 1.2168 vn;OK - 1.4138 vn;OK - 1.4333 vn;OK - 1.1654 vn;OK - 1.5367 vn;OK - 1.4329 vn;OK - 1.4608 vn;OK - 1.4354 vn;OK - 1.3287 vn;OK - 1.3117 vn;OK - 1.3044 vn;OK - 1.2156 vn;OK - 1.3099 vn;OK - 1.3391 vn;OK - 1.2718 vn;OK - 1.2959 vn;OK - 1.3081 vn;OK - 1.3623 vn;OK - 1.2451 vn;OK - 1.3350 vn;OK - 1.2876 vn;OK - 1.1946 vn;OK - 1.1702 vn;OK - 1.1702 vn;OK - 1.0936 vn;OK - 1.2120 vn;OK - 1.1727 vn;OK - 1.1785 vn;OK - 1.2224 vn;OK - 1.2355 vn;OK - 1.3613 vn;OK - 1.2834 vn;OK - 1.2605 vn;OK - 1.2540 vn;OK - 1.2480 vn;OK - 1.1204 vn;OK - 1.2480 vn;OK - 1.2165 vn;OK - 1.3824 vn;OK - 1.3096 vn;OK - 1.3765 vn;OK - 1.4648 vn;OK - 1.4083 vn;OK - 1.2513 vn;OK - 1.4160 vn;OK - 1.4080 vn;OK - 1.2474 vn;OK - 1.4037 vn;OK - 1.3934 vn;OK - 1.4071 vn;OK - 1.3967 vn;ERRO - 1.0038 fn;
56;OK - 1.3609 vn;OK - 1.4267 vn;OK - 1.4893 vn;OK - 1.3557 vn;OK - 1.4139 vn;OK - 1.4239 vn;OK - 1.2837 vn;OK - 1.5261 vn;OK - 1.4162 vn;OK - 1.4666 vn;OK - 1.4574 vn;OK - 1.3518 vn;OK - 1.3346 vn;OK - 1.3542 vn;OK - 1.2878 vn;OK - 1.3682 vn;OK - 1.3691 vn;OK - 1.3099 vn;OK - 1.3530 vn;OK - 1.3406 vn;OK - 1.3928 vn;OK - 1.3402 vn;OK - 1.3747 vn;OK - 1.2899 vn;OK - 1.3263 vn;OK - 1.2163 vn;OK - 1.2163 vn;OK - 1.2022 vn;OK - 1.2232 vn;OK - 1.1822 vn;OK - 1.2482 vn;OK - 1.2496 vn;OK - 1.2828 vn;OK - 1.4029 vn;OK - 1.3094 vn;OK - 1.3209 vn;OK - 1.3029 vn;OK - 1.3178 vn;OK - 1.2096 vn;OK - 1.3178 vn;OK - 1.2869 vn;OK - 1.4028 vn;OK - 1.3610 vn;OK - 1.4113 vn;OK - 1.4560 vn;OK - 1.4383 vn;OK - 1.3410 vn;OK - 1.4241 vn;OK - 1.3944 vn;OK - 1.3465 vn;OK - 1.4113 vn;OK - 1.4088 vn;OK - 1.4398 vn;OK - 1.3897 vn;ERRO - 0.9925 fn;ERRO - 0.9027 fn;
57;OK - 1.2367 vn;OK - 1.5377 vn;OK - 1.5115 vn;OK - 1.0733 vn;OK - 1.3996 vn;OK - 1.4344 vn;OK - 1.1067 vn;OK - 1.5167 vn;OK - 1.4267 vn;OK - 1.4850 vn;OK - 1.4428 vn;OK - 1.2460 vn;OK - 1.2394 vn;OK - 1.2746 vn;OK - 1.0377 vn;OK - 1.2668 vn;OK - 1.2661 vn;OK - 1.1871 vn;OK - 1.2836 vn;OK - 1.2457 vn;OK - 1.2995 vn;OK - 1.2394 vn;OK - 1.3125 vn;OK - 1.2416 vn;OK - 1.0960 vn;OK - 1.1943 vn;OK - 1.1943 vn;OK - 1.0064 vn;OK - 1.2382 vn;OK - 1.1556 vn;OK - 1.1453 vn;OK - 1.1854 vn;OK - 1.2021 vn;OK - 1.3477 vn;OK - 1.2629 vn;OK - 1.1273 vn;OK - 1.2556 vn;OK - 1.2873 vn;OK - 1.0457 vn;OK - 1.2873 vn;OK - 1.2134 vn;OK - 1.3287 vn;OK - 1.2711 vn;OK - 1.3968 vn;OK - 1.5361 vn;OK - 1.4314 vn;OK - 1.2170 vn;OK - 1.4266 vn;OK - 1.4563 vn;OK - 1.2886 vn;OK - 1.4553 vn;OK - 1.3881 vn;OK - 1.4477 vn;OK - 1.4372 vn;ERRO - 0.9220 fn;ERRO - 0.8950 fn;ERRO - 0.9963 fn;
58;OK - 1.3957 vn;OK - 1.4383 vn;OK - 1.4984 vn;OK - 1.3916 vn;OK - 1.4394 vn;OK - 1.4292 vn;OK - 1.3173 vn;OK - 1.4934 vn;OK - 1.4419 vn;OK - 1.4844 vn;OK - 1.4386 vn;OK - 1.3507 vn;OK - 1.3666 vn;OK - 1.3767 vn;OK - 1.3205 vn;OK - 1.3752 vn;OK - 1.3893 vn;OK - 1.3101 vn;OK - 1.3623 vn;OK - 1.3041 vn;OK - 1.4074 vn;OK - 1.3117 vn;OK - 1.3771 vn;OK - 1.3219 vn;OK - 1.3139 vn;OK - 1.2104 vn;OK - 1.2104 vn;OK - 1.2361 vn;OK - 1.2444 vn;OK - 1.2407 vn;OK - 1.2919 vn;OK - 1.2611 vn;OK - 1.3187 vn;OK - 1.4235 vn;OK - 1.3290 vn;OK - 1.3461 vn;OK - 1.3258 vn;OK - 1.3131 vn;OK - 1.2594 vn;OK - 1.3131 vn;OK - 1.3037 vn;OK - 1.4273 vn;OK - 1.3737 vn;OK - 1.4375 vn;OK - 1.4696 vn;OK - 1.4495 vn;OK - 1.3530 vn;OK - 1.4530 vn;OK - 1.4403 vn;OK - 1.3371 vn;OK - 1.4897 vn;OK - 1.4561 vn;OK - 1.4762 vn;OK - 1.4400 vn;ERRO - 1.0399 fn;OK - 0.7799 vp;ERRO - 0.8318 fn;ERRO - 1.0106 fn;
59;OK - 1.3957 vn;OK - 1.4383 vn;OK - 1.4984 vn;OK - 1.3916 vn;OK - 1.4394 vn;OK - 1.4292 vn;OK - 1.3173 vn;OK - 1.4934 vn;OK - 1.4419 vn;OK - 1.4844 vn;OK - 1.4386 vn;OK - 1.3507 vn;OK - 1.3666 vn;OK - 1.3767 vn;OK - 1.3205 vn;OK - 1.3752 vn;OK - 1.3893 vn;OK - 1.3101 vn;OK - 1.3623 vn;OK - 1.3041 vn;OK - 1.4074 vn;OK - 1.3117 vn;OK - 1.3771 vn;OK - 1.3219 vn;OK - 1.3139 vn;OK - 1.2104 vn;OK - 1.2104 vn;OK - 1.2361 vn;OK - 1.2444 vn;OK - 1.2407 vn;OK - 1.2919 vn;OK - 1.2611 vn;OK - 1.3187 vn;OK - 1.4235 vn;OK - 1.3290 vn;OK - 1.3461 vn;OK - 1.3258 vn;OK - 1.3131 vn;OK - 1.2594 vn;OK - 1.3131 vn;OK - 1.3037 vn;OK - 1.4273 vn;OK - 1.3737 vn;OK - 1.4375 vn;OK - 1.4696 vn;OK - 1.4495 vn;OK - 1.3530 vn;OK - 1.4530 vn;OK - 1.4403 vn;OK - 1.3371 vn;OK - 1.4897 vn;OK - 1.4561 vn;OK - 1.4762 vn;OK - 1.4400 vn;ERRO - 1.0399 fn;OK - 0.7799 vp;ERRO - 0.8318 fn;ERRO - 1.0106 fn;OK - 0.0000 vp;
60;OK - 1.3552 vn;OK - 1.5585 vn;OK - 1.5191 vn;OK - 1.2071 vn;OK - 1.4984 vn;OK - 1.5122 vn;OK - 0.9953 vn;OK - 1.5680 vn;OK - 1.5521 vn;OK - 1.4916 vn;OK - 1.5251 vn;OK - 1.2905 vn;OK - 1.2303 vn;OK - 1.2446 vn;OK - 1.1507 vn;OK - 1.2203 vn;OK - 1.1275 vn;OK - 1.1974 vn;OK - 1.2324 vn;OK - 1.1478 vn;OK - 1.2420 vn;OK - 1.1643 vn;OK - 1.3376 vn;OK - 1.3303 vn;OK - 1.1355 vn;OK - 1.2765 vn;OK - 1.2765 vn;OK - 0.9436 vn;OK - 1.3100 vn;OK - 1.2270 vn;OK - 1.2316 vn;OK - 1.2932 vn;OK - 1.1198 vn;OK - 1.2922 vn;OK - 1.1772 vn;OK - 1.2356 vn;OK - 1.1937 vn;OK - 1.1955 vn;OK - 0.9443 vn;OK - 1.1955 vn;OK - 1.1954 vn;OK - 1.2464 vn;OK - 1.1725 vn;OK - 1.2974 vn;OK - 1.4018 vn;OK - 1.3106 vn;OK - 1.1673 vn;OK - 1.3578 vn;OK - 1.3571 vn;OK - 1.0209 vn;OK - 1.3282 vn;OK - 1.3069 vn;OK - 1.3194 vn;OK - 1.3239 vn;ERRO - 1.0808 fn;ERRO - 0.9221 fn;ERRO - 1.0944 fn;ERRO - 0.9736 fn;ERRO - 1.0409 fn;ERRO - 1.0409 fn;
61;OK - 1.3366 vn;OK - 1.4920 vn;OK - 1.4838 vn;OK - 1.3332 vn;OK - 1.4514 vn;OK - 1.4559 vn;OK - 1.2868 vn;OK - 1.4944 vn;OK - 1.4452 vn;OK - 1.4677 vn;OK - 1.4767 vn;OK - 1.3032 vn;OK - 1.3184 vn;OK - 1.3116 vn;OK - 1.2636 vn;OK - 1.3263 vn;OK - 1.2999 vn;OK - 1.2777 vn;OK - 1.3013 vn;OK - 1.2847 vn;OK - 1.3536 vn;OK - 1.3299 vn;OK - 1.4008 vn;OK - 1.3637 vn;OK - 1.3170 vn;OK - 1.2586 vn;OK - 1.2586 vn;OK - 1.2255 vn;OK - 1.2637 vn;OK - 1.2686 vn;OK - 1.2779 vn;OK - 1.3130 vn;OK - 1.2705 vn;OK - 1.3600 vn;OK - 1.3083 vn;OK - 1.3444 vn;OK - 1.3067 vn;OK - 1.2646 vn;OK - 1.2196 vn;OK - 1.2646 vn;OK - 1.2802 vn;OK - 1.3800 vn;OK - 1.3354 vn;OK - 1.4069 vn;OK - 1.4616 vn;OK - 1.3980 vn;OK - 1.3122 vn;OK - 1.4123 vn;OK - 1.4321 vn;OK - 1.2987 vn;OK - 1.4173 vn;OK - 1.3933 vn;OK - 1.4394 vn;OK - 1.4007 vn;ERRO - 1.0637 fn;ERRO - 0.8555 fn;ERRO - 0.9393 fn;ERRO - 1.0378 fn;OK - 0.6992 vp;OK - 0.6992 vp;ERRO - 1.0161 fn;
62;OK - 1.3440 vn;OK - 1.4459 vn;OK - 1.4627 vn;OK - 1.3289 vn;OK - 1.3597 vn;OK - 1.4158 vn;OK - 1.3072 vn;OK - 1.4971 vn;OK - 1.4419 vn;OK - 1.4172 vn;OK - 1.4371 vn;OK - 1.3775 vn;OK - 1.3971 vn;OK - 1.4344 vn;OK - 1.3715 vn;OK - 1.3899 vn;OK - 1.4030 vn;OK - 1.3505 vn;OK - 1.4031 vn;OK - 1.3140 vn;OK - 1.4589 vn;OK - 1.3425 vn;OK - 1.3845 vn;OK - 1.3544 vn;OK - 1.3258 vn;OK - 1.2887 vn;OK - 1.2887 vn;OK - 1.2282 vn;OK - 1.2979 vn;OK - 1.2951 vn;OK - 1.3041 vn;OK - 1.3016 vn;OK - 1.3067 vn;OK - 1.3580 vn;OK - 1.2827 vn;OK - 1.3210 vn;OK - 1.3220 vn;OK - 1.2969 vn;OK - 1.2849 vn;OK - 1.2969 vn;OK - 1.2909 vn;OK - 1.3288 vn;OK - 1.3538 vn;OK - 1.4241 vn;OK - 1.5024 vn;OK - 1.4596 vn;OK - 1.3648 vn;OK - 1.4298 vn;OK - 1.4602 vn;OK - 1.3650 vn;OK - 1.4771 vn;OK - 1.4735 vn;OK - 1.4740 vn;OK - 1.4514 vn;ERRO - 1.0093 fn;ERRO - 0.9699 fn;ERRO - 0.9448 fn;ERRO - 1.0662 fn;ERRO - 0.8682 fn;ERRO - 0.8682 fn;ERRO - 1.0875 fn;ERRO - 0.9325 fn;
63;OK - 1.3449 vn;OK - 1.4469 vn;OK - 1.4865 vn;OK - 1.3200 vn;OK - 1.4093 vn;OK - 1.4427 vn;OK - 1.2414 vn;OK - 1.4907 vn;OK - 1.4735 vn;OK - 1.3891 vn;OK - 1.4346 vn;OK - 1.3115 vn;OK - 1.3401 vn;OK - 1.3046 vn;OK - 1.2958 vn;OK - 1.3072 vn;OK - 1.3334 vn;OK - 1.2552 vn;OK - 1.3395 vn;OK - 1.2229 vn;OK - 1.3146 vn;OK - 1.3269 vn;OK - 1.3716 vn;OK - 1.3639 vn;OK - 1.3049 vn;OK - 1.3240 vn;OK - 1.3240 vn;OK - 1.2252 vn;OK - 1.3626 vn;OK - 1.2866 vn;OK - 1.2403 vn;OK - 1.3071 vn;OK - 1.2645 vn;OK - 1.3496 vn;OK - 1.2675 vn;OK - 1.3091 vn;OK - 1.3409 vn;OK - 1.2983 vn;OK - 1.2334 vn;OK - 1.2983 vn;OK - 1.3144 vn;OK - 1.3095 vn;OK - 1.3189 vn;OK - 1.3633 vn;OK - 1.4626 vn;OK - 1.3812 vn;OK - 1.2875 vn;OK - 1.3608 vn;OK - 1.4592 vn;OK - 1.2740 vn;OK - 1.4488 vn;OK - 1.3896 vn;OK - 1.4127 vn;OK - 1.3745 vn;ERRO - 1.0064 fn;ERRO - 0.9384 fn;ERRO - 1.0659 fn;ERRO - 1.0451 fn;ERRO - 0.9381 fn;ERRO - 0.9381 fn;ERRO - 1.0013 fn;ERRO - 0.9687 fn;ERRO - 0.9001 fn;
64;OK - 1.4072 vn;OK - 1.4812 vn;OK - 1.4706 vn;OK - 1.3583 vn;OK - 1.4752 vn;OK - 1.4645 vn;OK - 1.2541 vn;OK - 1.5625 vn;OK - 1.5010 vn;OK - 1.4663 vn;OK - 1.4683 vn;OK - 1.3524 vn;OK - 1.3401 vn;OK - 1.3326 vn;OK - 1.3065 vn;OK - 1.3092 vn;OK - 1.2961 vn;OK - 1.2751 vn;OK - 1.3509 vn;OK - 1.2853 vn;OK - 1.3397 vn;OK - 1.3064 vn;OK - 1.3973 vn;OK - 1.3873 vn;OK - 1.2941 vn;OK - 1.3645 vn;OK - 1.3645 vn;OK - 1.2253 vn;OK - 1.3327 vn;OK - 1.3480 vn;OK - 1.3278 vn;OK - 1.3739 vn;OK - 1.2469 vn;OK - 1.3414 vn;OK - 1.2707 vn;OK - 1.3195 vn;OK - 1.3035 vn;OK - 1.2783 vn;OK - 1.1888 vn;OK - 1.2783 vn;OK - 1.2392 vn;OK - 1.3624 vn;OK - 1.2852 vn;OK - 1.4036 vn;OK - 1.4571 vn;OK - 1.4300 vn;OK - 1.3308 vn;OK - 1.4451 vn;OK - 1.4352 vn;OK - 1.2664 vn;OK - 1.4485 vn;OK - 1.4303 vn;OK - 1.4260 vn;OK - 1.4179 vn;ERRO - 1.0529 fn;ERRO - 0.9674 fn;ERRO - 1.0155 fn;ERRO - 1.0817 fn;ERRO - 0.9062 fn;ERRO - 0.9062 fn;ERRO - 0.9501 fn;ERRO - 0.8923 fn;ERRO - 0.9868 fn;ERRO - 0.9749 fn;
65;OK - 1.2440 vn;OK - 1.5325 vn;OK - 1.4927 vn;OK - 1.1091 vn;OK - 1.4981 vn;OK - 1.4673 vn;OK - 1.0289 vn;OK - 1.4912 vn;OK - 1.5180 vn;OK - 1.5114 vn;OK - 1.4896 vn;OK - 1.2975 vn;OK - 1.2240 vn;OK - 1.2507 vn;OK - 1.0883 vn;OK - 1.2364 vn;OK - 1.0966 vn;OK - 1.1474 vn;OK - 1.1831 vn;OK - 1.1415 vn;OK - 1.2421 vn;OK - 1.1081 vn;OK - 1.3020 vn;OK - 1.2897 vn;OK - 1.0452 vn;OK - 1.2273 vn;OK - 1.2273 vn;OK - 0.9519 vn;OK - 1.3042 vn;OK - 1.2221 vn;OK - 1.2043 vn;OK - 1.2885 vn;OK - 1.1163 vn;OK - 1.2332 vn;OK - 1.1587 vn;OK - 1.2154 vn;OK - 1.2468 vn;OK - 1.1807 vn;OK - 0.9410 vn;OK - 1.1807 vn;OK - 1.1948 vn;OK - 1.1974 vn;OK - 1.1449 vn;OK - 1.2748 vn;OK - 1.4591 vn;OK - 1.3634 vn;OK - 1.2732 vn;OK - 1.3557 vn;OK - 1.3926 vn;OK - 1.1163 vn;OK - 1.4000 vn;OK - 1.3636 vn;OK - 1.3350 vn;OK - 1.3799 vn;OK - 1.2929 vn;OK - 1.1106 vn;OK - 1.2874 vn;OK - 1.1493 vn;OK - 1.2507 vn;OK - 1.2507 vn;OK - 1.0409 vn;OK - 1.2301 vn;OK - 1.2788 vn;OK - 1.2052 vn;OK - 1.1630 vn;
