Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
101;ERRO - 0.8921 fp;OK - 0.9807 vn;OK - 0.9868 vn;ERRO - 0.6504 fp;OK - 0.9147 vn;OK - 0.9854 vn;OK - 1.2396 vn;ERRO - 0.8577 fp;OK - 0.9245 vn;ERRO - 0.8774 fp;ERRO - 0.8476 fp;ERRO - 0.8948 fp;ERRO - 0.8706 fp;ERRO - 0.8957 fp;ERRO - 0.6814 fp;OK - 0.9098 vn;OK - 1.1195 vn;OK - 0.9713 vn;OK - 0.9987 vn;ERRO - 0.8367 fp;OK - 1.0045 vn;ERRO - 0.8559 fp;ERRO - 0.7956 fp;ERRO - 0.7930 fp;ERRO - 0.6123 fp;ERRO - 0.8072 fp;ERRO - 0.8072 fp;OK - 1.1062 vn;ERRO - 0.8269 fp;ERRO - 0.7465 fp;ERRO - 0.7136 fp;ERRO - 0.6964 fp;ERRO - 0.8223 fp;OK - 0.9088 vn;ERRO - 0.8903 fp;ERRO - 0.6267 fp;OK - 0.9558 vn;ERRO - 0.8973 fp;OK - 1.1630 vn;ERRO - 0.8973 fp;OK - 0.9276 vn;ERRO - 0.8406 fp;OK - 0.9175 vn;ERRO - 0.8510 fp;OK - 1.0816 vn;OK - 0.9999 vn;ERRO - 0.7794 fp;OK - 1.0241 vn;OK - 1.0162 vn;OK - 1.2127 vn;OK - 1.0076 vn;OK - 0.9877 vn;OK - 0.9947 vn;OK - 1.0579 vn;OK - 1.1770 vn;OK - 1.2350 vn;OK - 1.1844 vn;ERRO - 0.6590 fp;OK - 1.2397 vn;OK - 1.2397 vn;OK - 1.2070 vn;OK - 1.2445 vn;OK - 1.2375 vn;OK - 1.0679 vn;OK - 1.1494 vn;OK - 1.0022 vn;OK - 1.0329 vn;OK - 0.9885 vn;ERRO - 0.7381 fp;OK - 0.9584 vn;OK - 0.9584 vn;OK - 1.2153 vn;OK - 1.0452 vn;OK - 0.9582 vn;OK - 0.9710 vn;ERRO - 0.8785 fp;OK - 1.0555 vn;ERRO - 0.8968 fp;OK - 0.9558 vn;ERRO - 0.5998 fp;ERRO - 0.8646 fp;ERRO - 0.8968 fp;OK - 1.1263 vn;OK - 1.0407 vn;OK - 1.0496 vn;OK - 0.9963 vn;OK - 0.9772 vn;OK - 1.0510 vn;ERRO - 0.8858 fp;OK - 0.9404 vn;ERRO - 0.6163 fp;OK - 0.9233 vn;OK - 0.9233 vn;OK - 1.1494 vn;ERRO - 0.8541 fp;ERRO - 0.8936 fp;OK - 0.9431 vn;OK - 0.9535 vn;OK - 0.7482 vp;ERRO - 0.9497 fn;ERRO - 1.0066 fn;
102;OK - 1.1216 vn;OK - 0.9198 vn;OK - 0.9403 vn;OK - 1.1587 vn;OK - 0.9397 vn;OK - 0.9846 vn;OK - 1.0622 vn;OK - 0.9037 vn;OK - 0.9328 vn;ERRO - 0.8498 fp;OK - 0.9026 vn;OK - 1.0161 vn;OK - 0.9410 vn;OK - 0.9772 vn;OK - 1.0851 vn;OK - 1.0049 vn;OK - 1.0105 vn;OK - 1.0291 vn;OK - 0.9709 vn;ERRO - 0.8414 fp;OK - 1.0687 vn;OK - 1.0665 vn;OK - 0.9023 vn;ERRO - 0.7784 fp;OK - 1.1332 vn;ERRO - 0.7028 fp;ERRO - 0.7028 fp;OK - 1.0341 vn;ERRO - 0.7684 fp;ERRO - 0.7489 fp;ERRO - 0.8469 fp;ERRO - 0.7859 fp;OK - 0.9932 vn;ERRO - 0.7171 fp;ERRO - 0.8363 fp;OK - 1.0192 vn;ERRO - 0.7973 fp;ERRO - 0.7817 fp;OK - 0.9886 vn;ERRO - 0.7817 fp;ERRO - 0.7779 fp;ERRO - 0.8508 fp;ERRO - 0.8365 fp;ERRO - 0.8918 fp;OK - 1.0264 vn;OK - 0.9842 vn;OK - 1.0965 vn;OK - 0.9606 vn;OK - 0.9926 vn;OK - 1.0842 vn;OK - 0.9650 vn;OK - 0.9453 vn;OK - 1.0017 vn;OK - 0.9829 vn;OK - 1.1188 vn;ERRO - 0.8914 fp;ERRO - 0.8059 fp;OK - 1.1461 vn;ERRO - 0.7677 fp;ERRO - 0.7677 fp;OK - 1.0195 vn;ERRO - 0.8232 fp;ERRO - 0.8333 fp;ERRO - 0.7974 fp;ERRO - 0.7751 fp;OK - 0.9259 vn;ERRO - 0.8293 fp;ERRO - 0.7772 fp;OK - 1.0179 vn;ERRO - 0.7512 fp;ERRO - 0.7512 fp;OK - 1.0007 vn;ERRO - 0.7652 fp;ERRO - 0.7809 fp;ERRO - 0.7249 fp;ERRO - 0.7277 fp;ERRO - 0.8183 fp;ERRO - 0.7178 fp;ERRO - 0.7095 fp;OK - 0.9124 vn;ERRO - 0.5424 fp;ERRO - 0.7178 fp;ERRO - 0.8863 fp;ERRO - 0.7715 fp;ERRO - 0.7132 fp;ERRO - 0.6625 fp;ERRO - 0.6100 fp;OK - 0.9494 vn;ERRO - 0.8688 fp;ERRO - 0.8769 fp;OK - 1.0166 vn;ERRO - 0.8181 fp;ERRO - 0.8181 fp;OK - 0.9656 vn;OK - 0.9787 vn;ERRO - 0.8207 fp;ERRO - 0.7832 fp;ERRO - 0.8283 fp;ERRO - 0.9077 fn;OK - 0.5795 vp;OK - 0.4621 vp;ERRO - 0.9201 fn;
103;OK - 1.0976 vn;OK - 0.9812 vn;OK - 0.9818 vn;OK - 1.1610 vn;OK - 0.9865 vn;OK - 1.0392 vn;OK - 1.0393 vn;OK - 0.9343 vn;OK - 1.0013 vn;ERRO - 0.8656 fp;OK - 0.9259 vn;OK - 0.9924 vn;ERRO - 0.8941 fp;OK - 0.9286 vn;OK - 1.0715 vn;OK - 0.9530 vn;OK - 0.9899 vn;OK - 0.9749 vn;OK - 0.9372 vn;ERRO - 0.7847 fp;OK - 1.0216 vn;OK - 1.0697 vn;OK - 0.9394 vn;ERRO - 0.8110 fp;OK - 1.1188 vn;ERRO - 0.7493 fp;ERRO - 0.7493 fp;OK - 0.9946 vn;ERRO - 0.7812 fp;ERRO - 0.7894 fp;ERRO - 0.8611 fp;ERRO - 0.8238 fp;OK - 0.9735 vn;ERRO - 0.6840 fp;ERRO - 0.7782 fp;OK - 0.9917 vn;ERRO - 0.8102 fp;ERRO - 0.7616 fp;OK - 0.9370 vn;ERRO - 0.7616 fp;ERRO - 0.7682 fp;ERRO - 0.8327 fp;ERRO - 0.7910 fp;OK - 0.9233 vn;OK - 1.0405 vn;OK - 1.0025 vn;OK - 1.1196 vn;OK - 0.9740 vn;OK - 1.0052 vn;OK - 1.0667 vn;OK - 0.9848 vn;OK - 0.9622 vn;OK - 1.0191 vn;OK - 0.9929 vn;OK - 1.1436 vn;ERRO - 0.8375 fp;ERRO - 0.7708 fp;OK - 1.1578 vn;ERRO - 0.7109 fp;ERRO - 0.7109 fp;OK - 0.9952 vn;ERRO - 0.7703 fp;ERRO - 0.7858 fp;ERRO - 0.7049 fp;ERRO - 0.6795 fp;ERRO - 0.8326 fp;ERRO - 0.7439 fp;ERRO - 0.7020 fp;OK - 0.9796 vn;ERRO - 0.7109 fp;ERRO - 0.7109 fp;OK - 0.9404 vn;ERRO - 0.6913 fp;ERRO - 0.7279 fp;ERRO - 0.6637 fp;ERRO - 0.7101 fp;ERRO - 0.8371 fp;ERRO - 0.7310 fp;ERRO - 0.7282 fp;OK - 0.9171 vn;ERRO - 0.5634 fp;ERRO - 0.7310 fp;ERRO - 0.8806 fp;ERRO - 0.8016 fp;ERRO - 0.7453 fp;ERRO - 0.6609 fp;ERRO - 0.6608 fp;OK - 0.9744 vn;ERRO - 0.8367 fp;ERRO - 0.8300 fp;OK - 1.0299 vn;ERRO - 0.7780 fp;ERRO - 0.7780 fp;OK - 0.9695 vn;OK - 0.9470 vn;ERRO - 0.7702 fp;ERRO - 0.7445 fp;ERRO - 0.8379 fp;ERRO - 0.9287 fn;OK - 0.4840 vp;OK - 0.4387 vp;ERRO - 0.9357 fn;OK - 0.3432 vp;
104;OK - 1.2154 vn;OK - 1.3008 vn;OK - 1.2630 vn;OK - 1.3336 vn;OK - 1.2628 vn;OK - 1.3662 vn;ERRO - 0.6278 fp;OK - 1.2844 vn;OK - 1.3205 vn;OK - 1.2229 vn;OK - 1.2664 vn;OK - 1.1362 vn;OK - 1.0776 vn;OK - 1.0802 vn;OK - 1.2754 vn;OK - 1.0931 vn;ERRO - 0.7193 fp;OK - 1.0928 vn;OK - 1.0177 vn;OK - 0.9717 vn;OK - 1.0913 vn;OK - 1.1234 vn;OK - 1.1153 vn;OK - 1.1958 vn;OK - 1.2716 vn;OK - 1.1844 vn;OK - 1.1844 vn;ERRO - 0.6296 fp;OK - 1.1817 vn;OK - 1.1732 vn;OK - 1.1913 vn;OK - 1.2337 vn;OK - 1.0162 vn;OK - 0.9612 vn;OK - 0.9912 vn;OK - 1.1947 vn;OK - 0.9738 vn;OK - 0.9560 vn;ERRO - 0.5045 fp;OK - 0.9560 vn;OK - 0.9473 vn;OK - 1.0491 vn;OK - 0.9449 vn;OK - 1.0916 vn;OK - 1.0640 vn;OK - 1.0904 vn;OK - 1.2544 vn;OK - 1.0815 vn;OK - 1.1108 vn;ERRO - 0.7068 fp;OK - 1.0813 vn;OK - 1.0729 vn;OK - 1.0786 vn;OK - 1.0730 vn;OK - 1.1160 vn;ERRO - 0.8540 fp;ERRO - 0.8641 fp;OK - 1.3370 vn;ERRO - 0.8489 fp;ERRO - 0.8489 fp;ERRO - 0.4610 fp;ERRO - 0.8607 fp;OK - 0.9180 vn;ERRO - 0.8851 fp;ERRO - 0.8260 fp;OK - 0.9565 vn;OK - 0.9466 vn;OK - 0.9911 vn;OK - 1.2038 vn;OK - 1.0511 vn;OK - 1.0511 vn;ERRO - 0.5482 fp;OK - 1.0132 vn;OK - 1.0694 vn;OK - 0.9796 vn;OK - 1.0871 vn;OK - 0.9429 vn;OK - 1.0256 vn;OK - 0.9715 vn;OK - 1.1629 vn;OK - 0.9698 vn;OK - 1.0256 vn;ERRO - 0.5590 fp;OK - 0.9852 vn;OK - 0.9785 vn;OK - 0.9295 vn;OK - 0.9809 vn;OK - 1.1268 vn;OK - 1.1047 vn;OK - 1.0590 vn;OK - 1.2883 vn;OK - 1.0329 vn;OK - 1.0329 vn;ERRO - 0.7282 fp;OK - 1.1891 vn;OK - 1.0795 vn;OK - 0.9501 vn;OK - 1.0969 vn;ERRO - 1.0776 fn;ERRO - 0.9067 fn;ERRO - 0.9441 fn;ERRO - 1.2271 fn;ERRO - 0.9646 fn;ERRO - 0.9356 fn;
105;OK - 1.2048 vn;OK - 1.0634 vn;OK - 1.0722 vn;OK - 1.2459 vn;OK - 1.0951 vn;OK - 1.1457 vn;OK - 1.1298 vn;OK - 1.0314 vn;OK - 1.0874 vn;OK - 0.9933 vn;OK - 1.0358 vn;OK - 1.0485 vn;OK - 0.9828 vn;OK - 1.0249 vn;OK - 1.1364 vn;OK - 1.0239 vn;OK - 1.0573 vn;OK - 1.0434 vn;OK - 0.9845 vn;ERRO - 0.8577 fp;OK - 1.0887 vn;OK - 1.1008 vn;OK - 1.0321 vn;OK - 0.9023 vn;OK - 1.1877 vn;ERRO - 0.8332 fp;ERRO - 0.8332 fp;OK - 1.0616 vn;ERRO - 0.8812 fp;ERRO - 0.8561 fp;OK - 0.9315 vn;ERRO - 0.8948 fp;OK - 1.0913 vn;ERRO - 0.8042 fp;OK - 0.9235 vn;OK - 1.1145 vn;OK - 0.9085 vn;OK - 0.9097 vn;OK - 1.0419 vn;OK - 0.9097 vn;ERRO - 0.8743 fp;OK - 0.9664 vn;OK - 0.9091 vn;OK - 0.9734 vn;OK - 1.0592 vn;OK - 1.0557 vn;OK - 1.1685 vn;OK - 1.0160 vn;OK - 1.0583 vn;OK - 1.1264 vn;OK - 1.0360 vn;OK - 1.0028 vn;OK - 1.0782 vn;OK - 1.0382 vn;OK - 1.1864 vn;ERRO - 0.8445 fp;ERRO - 0.7345 fp;OK - 1.2342 vn;ERRO - 0.7392 fp;ERRO - 0.7392 fp;OK - 1.0914 vn;ERRO - 0.7913 fp;ERRO - 0.7277 fp;ERRO - 0.7272 fp;ERRO - 0.7009 fp;ERRO - 0.8522 fp;ERRO - 0.7866 fp;ERRO - 0.7812 fp;OK - 1.0404 vn;ERRO - 0.7844 fp;ERRO - 0.7844 fp;OK - 0.9986 vn;ERRO - 0.7438 fp;ERRO - 0.8123 fp;ERRO - 0.7114 fp;ERRO - 0.7831 fp;ERRO - 0.8314 fp;ERRO - 0.8106 fp;ERRO - 0.7808 fp;OK - 1.0116 vn;ERRO - 0.7004 fp;ERRO - 0.8106 fp;OK - 0.9730 vn;ERRO - 0.8147 fp;ERRO - 0.7411 fp;ERRO - 0.7683 fp;ERRO - 0.7156 fp;OK - 0.9603 vn;OK - 0.9387 vn;OK - 0.9114 vn;OK - 1.0806 vn;ERRO - 0.8774 fp;ERRO - 0.8774 fp;OK - 1.0238 vn;OK - 1.0570 vn;ERRO - 0.8736 fp;ERRO - 0.8357 fp;ERRO - 0.8699 fp;ERRO - 0.9290 fn;OK - 0.4955 vp;OK - 0.5704 vp;ERRO - 1.0277 fn;OK - 0.5285 vp;OK - 0.4898 vp;ERRO - 0.9616 fn;
106;OK - 1.1329 vn;OK - 0.9841 vn;OK - 0.9953 vn;OK - 1.1981 vn;OK - 1.0158 vn;OK - 1.0638 vn;OK - 1.0360 vn;OK - 0.9830 vn;OK - 1.0231 vn;OK - 0.9096 vn;OK - 0.9587 vn;OK - 1.0250 vn;OK - 0.9423 vn;OK - 0.9823 vn;OK - 1.1179 vn;OK - 0.9930 vn;OK - 0.9982 vn;OK - 1.0142 vn;OK - 0.9829 vn;ERRO - 0.8380 fp;OK - 1.0484 vn;OK - 1.0383 vn;OK - 0.9343 vn;ERRO - 0.8576 fp;OK - 1.1512 vn;ERRO - 0.8227 fp;ERRO - 0.8227 fp;OK - 0.9836 vn;ERRO - 0.8499 fp;ERRO - 0.8099 fp;OK - 0.9004 vn;ERRO - 0.8633 fp;OK - 1.0251 vn;ERRO - 0.7415 fp;ERRO - 0.8789 fp;OK - 1.0694 vn;ERRO - 0.8678 fp;ERRO - 0.8527 fp;OK - 0.9490 vn;ERRO - 0.8527 fp;ERRO - 0.8491 fp;OK - 0.9143 vn;ERRO - 0.8741 fp;OK - 0.9311 vn;OK - 1.0412 vn;OK - 1.0139 vn;OK - 1.1197 vn;OK - 0.9841 vn;OK - 1.0149 vn;OK - 1.0477 vn;OK - 0.9980 vn;OK - 0.9763 vn;OK - 1.0318 vn;OK - 1.0095 vn;OK - 1.0982 vn;ERRO - 0.8634 fp;ERRO - 0.7378 fp;OK - 1.1933 vn;ERRO - 0.7309 fp;ERRO - 0.7309 fp;OK - 0.9871 vn;ERRO - 0.7860 fp;ERRO - 0.7345 fp;ERRO - 0.7593 fp;ERRO - 0.6856 fp;ERRO - 0.8986 fp;ERRO - 0.8111 fp;ERRO - 0.7873 fp;OK - 1.0634 vn;ERRO - 0.8043 fp;ERRO - 0.8043 fp;OK - 0.9676 vn;ERRO - 0.7754 fp;ERRO - 0.8115 fp;ERRO - 0.7437 fp;ERRO - 0.7873 fp;ERRO - 0.8483 fp;ERRO - 0.7937 fp;ERRO - 0.7830 fp;OK - 0.9886 vn;ERRO - 0.6383 fp;ERRO - 0.7937 fp;ERRO - 0.8641 fp;ERRO - 0.8035 fp;ERRO - 0.7500 fp;ERRO - 0.7099 fp;ERRO - 0.6848 fp;OK - 0.9504 vn;ERRO - 0.8967 fp;ERRO - 0.8806 fp;OK - 1.0590 vn;ERRO - 0.8273 fp;ERRO - 0.8273 fp;OK - 0.9435 vn;OK - 0.9929 vn;ERRO - 0.8430 fp;ERRO - 0.7841 fp;ERRO - 0.8493 fp;ERRO - 0.9131 fn;OK - 0.5244 vp;OK - 0.5108 vp;ERRO - 0.9797 fn;OK - 0.4691 vp;OK - 0.4004 vp;ERRO - 0.9086 fn;OK - 0.4666 vp;
107;OK - 1.2020 vn;OK - 1.0744 vn;OK - 1.0504 vn;OK - 1.0605 vn;OK - 1.0910 vn;OK - 1.1288 vn;OK - 1.1239 vn;ERRO - 0.8336 fp;OK - 1.0668 vn;OK - 0.9255 vn;OK - 0.9990 vn;ERRO - 0.8004 fp;ERRO - 0.8121 fp;ERRO - 0.8563 fp;ERRO - 0.8521 fp;ERRO - 0.8559 fp;OK - 0.9646 vn;OK - 0.9304 vn;ERRO - 0.8971 fp;ERRO - 0.7358 fp;OK - 0.9967 vn;OK - 1.1473 vn;OK - 1.0003 vn;ERRO - 0.8424 fp;OK - 1.0830 vn;ERRO - 0.8173 fp;ERRO - 0.8173 fp;OK - 1.1034 vn;ERRO - 0.8916 fp;ERRO - 0.7955 fp;ERRO - 0.7369 fp;ERRO - 0.8072 fp;OK - 0.9569 vn;ERRO - 0.8708 fp;ERRO - 0.8358 fp;OK - 0.9008 vn;ERRO - 0.8304 fp;ERRO - 0.8476 fp;OK - 1.0769 vn;ERRO - 0.8476 fp;ERRO - 0.8286 fp;ERRO - 0.7738 fp;ERRO - 0.8555 fp;ERRO - 0.8764 fp;OK - 0.9435 vn;OK - 0.9139 vn;OK - 0.9743 vn;OK - 0.9109 vn;OK - 0.9280 vn;OK - 1.1103 vn;OK - 0.9235 vn;ERRO - 0.8836 fp;OK - 0.9306 vn;OK - 0.9423 vn;OK - 1.2647 vn;OK - 1.0646 vn;OK - 0.9881 vn;OK - 1.0544 vn;OK - 1.0367 vn;OK - 1.0367 vn;OK - 1.1470 vn;OK - 1.0885 vn;OK - 1.0219 vn;ERRO - 0.8194 fp;OK - 0.9540 vn;ERRO - 0.8318 fp;ERRO - 0.7967 fp;ERRO - 0.7842 fp;ERRO - 0.8465 fp;ERRO - 0.7700 fp;ERRO - 0.7700 fp;OK - 1.0082 vn;ERRO - 0.8057 fp;ERRO - 0.7542 fp;ERRO - 0.5943 fp;ERRO - 0.6822 fp;OK - 0.9192 vn;ERRO - 0.7879 fp;ERRO - 0.7338 fp;ERRO - 0.8409 fp;ERRO - 0.7862 fp;ERRO - 0.7879 fp;OK - 1.0509 vn;ERRO - 0.8577 fp;ERRO - 0.8301 fp;ERRO - 0.8083 fp;ERRO - 0.7278 fp;ERRO - 0.8530 fp;ERRO - 0.8196 fp;ERRO - 0.8383 fp;ERRO - 0.8461 fp;ERRO - 0.8675 fp;ERRO - 0.8675 fp;OK - 0.9937 vn;OK - 0.9591 vn;ERRO - 0.7882 fp;ERRO - 0.7910 fp;ERRO - 0.7747 fp;ERRO - 0.9079 fn;OK - 0.7085 vp;OK - 0.7566 vp;OK - 0.8682 vp;OK - 0.7597 vp;OK - 0.7804 vp;ERRO - 1.0904 fn;OK - 0.7304 vp;OK - 0.8177 vp;
108;OK - 1.0654 vn;OK - 0.9707 vn;OK - 0.9914 vn;OK - 1.1356 vn;OK - 0.9914 vn;OK - 1.0457 vn;OK - 1.1220 vn;OK - 0.9706 vn;OK - 0.9940 vn;ERRO - 0.8731 fp;ERRO - 0.8942 fp;OK - 1.0510 vn;OK - 0.9491 vn;OK - 0.9899 vn;OK - 1.1034 vn;OK - 1.0221 vn;OK - 1.0741 vn;OK - 1.0531 vn;OK - 1.0448 vn;ERRO - 0.8785 fp;OK - 1.0604 vn;OK - 1.0559 vn;OK - 0.9799 vn;ERRO - 0.8423 fp;OK - 1.1126 vn;ERRO - 0.8078 fp;ERRO - 0.8078 fp;OK - 1.0576 vn;ERRO - 0.8150 fp;ERRO - 0.8133 fp;ERRO - 0.8558 fp;ERRO - 0.8056 fp;OK - 0.9886 vn;ERRO - 0.6641 fp;ERRO - 0.7866 fp;OK - 0.9878 vn;ERRO - 0.8330 fp;ERRO - 0.7980 fp;OK - 1.0069 vn;ERRO - 0.7980 fp;ERRO - 0.7949 fp;ERRO - 0.8505 fp;ERRO - 0.7987 fp;OK - 0.9373 vn;OK - 1.0770 vn;OK - 1.0546 vn;OK - 1.1289 vn;OK - 1.0222 vn;OK - 1.0518 vn;OK - 1.1454 vn;OK - 1.0374 vn;OK - 1.0110 vn;OK - 1.0568 vn;OK - 1.0480 vn;OK - 1.1426 vn;ERRO - 0.8567 fp;ERRO - 0.8078 fp;OK - 1.1548 vn;ERRO - 0.7926 fp;ERRO - 0.7926 fp;OK - 1.0759 vn;ERRO - 0.8282 fp;ERRO - 0.8357 fp;ERRO - 0.7583 fp;ERRO - 0.7022 fp;ERRO - 0.8366 fp;ERRO - 0.7732 fp;ERRO - 0.7661 fp;OK - 0.9426 vn;ERRO - 0.7706 fp;ERRO - 0.7706 fp;OK - 1.0253 vn;ERRO - 0.7746 fp;ERRO - 0.7798 fp;ERRO - 0.7354 fp;ERRO - 0.7489 fp;ERRO - 0.8343 fp;ERRO - 0.7116 fp;ERRO - 0.7851 fp;OK - 0.9486 vn;ERRO - 0.6626 fp;ERRO - 0.7116 fp;OK - 0.9562 vn;ERRO - 0.8378 fp;ERRO - 0.7674 fp;ERRO - 0.7213 fp;ERRO - 0.6722 fp;OK - 1.0584 vn;ERRO - 0.8909 fp;OK - 0.9239 vn;OK - 1.0542 vn;OK - 0.9086 vn;OK - 0.9086 vn;OK - 1.0701 vn;OK - 0.9799 vn;ERRO - 0.8525 fp;ERRO - 0.8645 fp;OK - 0.9331 vn;OK - 0.8955 vp;OK - 0.5168 vp;OK - 0.5090 vp;ERRO - 0.9179 fn;OK - 0.4217 vp;OK - 0.4225 vp;ERRO - 0.9952 fn;OK - 0.5424 vp;OK - 0.4910 vp;OK - 0.7982 vp;
109;OK - 1.1167 vn;OK - 1.0166 vn;OK - 1.0390 vn;OK - 1.0338 vn;OK - 0.9791 vn;OK - 1.0134 vn;OK - 1.0196 vn;OK - 1.0680 vn;OK - 1.0577 vn;OK - 1.0175 vn;OK - 1.0646 vn;OK - 1.1788 vn;OK - 1.1862 vn;OK - 1.1708 vn;OK - 1.0871 vn;OK - 1.2071 vn;OK - 1.1158 vn;OK - 1.2192 vn;OK - 1.1861 vn;OK - 1.1339 vn;OK - 1.2140 vn;OK - 1.2067 vn;ERRO - 0.8268 fp;OK - 1.0541 vn;OK - 1.1254 vn;OK - 1.0955 vn;OK - 1.0955 vn;OK - 1.1429 vn;OK - 1.0666 vn;OK - 1.0818 vn;OK - 0.9996 vn;OK - 1.0362 vn;OK - 1.0583 vn;OK - 1.1481 vn;OK - 1.1281 vn;OK - 1.0292 vn;OK - 1.0874 vn;OK - 1.0401 vn;OK - 1.1015 vn;OK - 1.0401 vn;OK - 1.1268 vn;OK - 0.9796 vn;OK - 1.1248 vn;OK - 1.1388 vn;OK - 1.2165 vn;OK - 1.0867 vn;OK - 1.0356 vn;OK - 1.1464 vn;OK - 1.1425 vn;OK - 1.0694 vn;OK - 1.1154 vn;OK - 1.1176 vn;OK - 1.1297 vn;OK - 1.1548 vn;OK - 1.1443 vn;OK - 1.4291 vn;OK - 1.3775 vn;OK - 1.1151 vn;OK - 1.3798 vn;OK - 1.3798 vn;OK - 1.0380 vn;OK - 1.4022 vn;OK - 1.3510 vn;OK - 1.3565 vn;OK - 1.3521 vn;OK - 1.4343 vn;OK - 1.3380 vn;OK - 1.2388 vn;OK - 1.2707 vn;OK - 1.2465 vn;OK - 1.2465 vn;OK - 1.2597 vn;OK - 1.2913 vn;OK - 1.2477 vn;OK - 1.2349 vn;OK - 1.1966 vn;OK - 1.3047 vn;OK - 1.1678 vn;OK - 1.2220 vn;OK - 1.0600 vn;OK - 1.1083 vn;OK - 1.1678 vn;OK - 0.9793 vn;OK - 1.2423 vn;OK - 1.2760 vn;OK - 1.1429 vn;OK - 1.1620 vn;OK - 1.2372 vn;OK - 1.1602 vn;OK - 1.1559 vn;OK - 1.0663 vn;OK - 1.1097 vn;OK - 1.1097 vn;OK - 1.0702 vn;OK - 1.1302 vn;OK - 1.2004 vn;OK - 1.1219 vn;OK - 1.1324 vn;OK - 1.2436 vn;OK - 1.2855 vn;OK - 1.2542 vn;OK - 1.0363 vn;OK - 1.1544 vn;OK - 1.1916 vn;OK - 1.2168 vn;OK - 1.3126 vn;OK - 1.1652 vn;OK - 1.2272 vn;OK - 1.1886 vn;
110;OK - 1.0871 vn;OK - 0.9296 vn;OK - 0.9614 vn;OK - 0.9864 vn;OK - 0.9199 vn;OK - 0.9603 vn;OK - 1.0228 vn;OK - 0.9850 vn;OK - 0.9706 vn;OK - 0.9281 vn;OK - 0.9344 vn;OK - 1.1589 vn;OK - 1.1148 vn;OK - 1.1163 vn;OK - 1.0457 vn;OK - 1.1770 vn;OK - 1.1085 vn;OK - 1.1974 vn;OK - 1.1497 vn;OK - 1.0929 vn;OK - 1.1889 vn;OK - 1.2091 vn;ERRO - 0.8219 fp;OK - 0.9662 vn;OK - 1.1189 vn;OK - 1.0025 vn;OK - 1.0025 vn;OK - 1.1446 vn;OK - 0.9922 vn;OK - 1.0034 vn;ERRO - 0.8935 fp;OK - 0.9252 vn;OK - 1.0655 vn;OK - 1.0350 vn;OK - 1.0391 vn;OK - 0.9780 vn;OK - 1.0349 vn;OK - 0.9714 vn;OK - 1.1012 vn;OK - 0.9714 vn;OK - 1.0704 vn;OK - 0.9026 vn;OK - 1.0407 vn;OK - 1.0062 vn;OK - 1.1256 vn;OK - 1.0247 vn;OK - 0.9738 vn;OK - 1.0648 vn;OK - 1.0598 vn;OK - 1.0616 vn;OK - 1.0319 vn;OK - 1.0301 vn;OK - 1.0456 vn;OK - 1.0775 vn;OK - 1.2085 vn;OK - 1.3455 vn;OK - 1.2780 vn;OK - 1.1007 vn;OK - 1.3010 vn;OK - 1.3010 vn;OK - 1.0636 vn;OK - 1.3208 vn;OK - 1.2902 vn;OK - 1.2804 vn;OK - 1.2449 vn;OK - 1.2990 vn;OK - 1.1963 vn;OK - 1.1108 vn;OK - 1.1363 vn;OK - 1.1122 vn;OK - 1.1122 vn;OK - 1.2095 vn;OK - 1.1553 vn;OK - 1.1166 vn;OK - 1.0841 vn;OK - 1.0579 vn;OK - 1.2275 vn;OK - 1.0476 vn;OK - 1.1191 vn;OK - 1.0068 vn;OK - 1.0203 vn;OK - 1.0476 vn;OK - 0.9569 vn;OK - 1.1622 vn;OK - 1.1716 vn;OK - 1.0510 vn;OK - 1.0416 vn;OK - 1.2101 vn;OK - 1.0682 vn;OK - 1.1030 vn;OK - 0.9900 vn;OK - 1.0806 vn;OK - 1.0806 vn;OK - 1.0845 vn;OK - 1.0867 vn;OK - 1.1218 vn;OK - 1.0851 vn;OK - 1.0500 vn;OK - 1.1777 vn;OK - 1.1392 vn;OK - 1.0770 vn;OK - 0.9750 vn;OK - 0.9932 vn;OK - 1.0395 vn;OK - 1.1973 vn;OK - 1.1488 vn;OK - 1.0228 vn;OK - 1.0798 vn;OK - 1.0053 vn;OK - 0.6104 vp;
