Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
45;OK - 1.1619 vn;OK - 0.9663 vn;OK - 0.8431 vn;OK - 0.9017 vn;OK - 1.0014 vn;OK - 1.0975 vn;OK - 0.8334 vn;OK - 0.9224 vn;OK - 1.0815 vn;OK - 0.8569 vn;OK - 0.9918 vn;OK - 0.8028 vn;ERRO - 0.6778 fp;ERRO - 0.7177 fp;ERRO - 0.7375 fp;ERRO - 0.6815 fp;ERRO - 0.7157 fp;ERRO - 0.6734 fp;ERRO - 0.6075 fp;ERRO - 0.6337 fp;ERRO - 0.6138 fp;OK - 1.1593 vn;OK - 0.9038 vn;OK - 1.0129 vn;OK - 0.9522 vn;OK - 1.0649 vn;OK - 1.0649 vn;OK - 1.0148 vn;OK - 1.0805 vn;OK - 1.0902 vn;OK - 1.0213 vn;OK - 1.0805 vn;OK - 1.0605 vn;OK - 0.9165 vn;OK - 0.9869 vn;OK - 1.0014 vn;OK - 1.0564 vn;OK - 0.9865 vn;OK - 0.9444 vn;OK - 0.9865 vn;OK - 1.0172 vn;OK - 0.9453 vn;OK - 1.0422 vn;OK - 0.6912 vp;OK - 0.4415 vp;
46;OK - 1.1000 vn;OK - 1.0244 vn;OK - 0.8950 vn;ERRO - 0.7454 fp;OK - 0.9866 vn;OK - 1.1132 vn;OK - 0.8981 vn;OK - 0.9902 vn;OK - 1.0677 vn;OK - 0.8617 vn;OK - 0.9906 vn;ERRO - 0.7771 fp;ERRO - 0.7329 fp;ERRO - 0.7304 fp;ERRO - 0.6119 fp;ERRO - 0.7395 fp;OK - 0.8263 vn;ERRO - 0.7468 fp;ERRO - 0.6985 fp;ERRO - 0.7225 fp;ERRO - 0.6979 fp;OK - 1.0688 vn;OK - 0.8237 vn;OK - 0.9401 vn;OK - 0.8423 vn;OK - 1.0196 vn;OK - 1.0196 vn;OK - 1.0360 vn;OK - 1.0099 vn;OK - 0.9970 vn;OK - 0.9466 vn;OK - 1.0262 vn;OK - 0.9408 vn;OK - 0.8522 vn;OK - 0.9018 vn;OK - 0.8453 vn;OK - 0.9783 vn;OK - 0.9090 vn;OK - 0.9401 vn;OK - 0.9090 vn;OK - 0.9555 vn;OK - 0.8781 vn;OK - 0.9527 vn;OK - 0.6357 vp;OK - 0.6360 vp;OK - 0.6352 vp;
47;OK - 1.0804 vn;OK - 0.9371 vn;OK - 0.8010 vn;OK - 0.8788 vn;OK - 0.9293 vn;OK - 1.0618 vn;OK - 0.8100 vn;OK - 0.9134 vn;OK - 1.0367 vn;ERRO - 0.7885 fp;OK - 0.9466 vn;ERRO - 0.7689 fp;ERRO - 0.6472 fp;ERRO - 0.7002 fp;ERRO - 0.7321 fp;ERRO - 0.6711 fp;ERRO - 0.6707 fp;ERRO - 0.6689 fp;ERRO - 0.5896 fp;ERRO - 0.5987 fp;ERRO - 0.6102 fp;OK - 1.1091 vn;OK - 0.8542 vn;OK - 0.9593 vn;OK - 0.9263 vn;OK - 1.0143 vn;OK - 1.0143 vn;OK - 0.9398 vn;OK - 1.0338 vn;OK - 1.0362 vn;OK - 0.9456 vn;OK - 1.0269 vn;OK - 0.9707 vn;ERRO - 0.7932 fp;OK - 0.8856 vn;OK - 0.9343 vn;OK - 0.9719 vn;OK - 0.8915 vn;OK - 0.8777 vn;OK - 0.8915 vn;OK - 0.9316 vn;OK - 0.8389 vn;OK - 0.9472 vn;OK - 0.5573 vp;OK - 0.3920 vp;OK - 0.3767 vp;OK - 0.6140 vp;
48;OK - 1.1366 vn;OK - 0.9727 vn;OK - 0.8512 vn;OK - 0.9071 vn;OK - 0.9804 vn;OK - 1.0828 vn;OK - 0.8327 vn;OK - 0.9391 vn;OK - 1.0655 vn;OK - 0.8363 vn;OK - 0.9789 vn;OK - 0.8214 vn;ERRO - 0.6726 fp;ERRO - 0.7048 fp;ERRO - 0.7383 fp;ERRO - 0.6799 fp;ERRO - 0.6983 fp;ERRO - 0.6775 fp;ERRO - 0.5940 fp;ERRO - 0.6582 fp;ERRO - 0.6180 fp;OK - 1.1432 vn;OK - 0.9060 vn;OK - 1.0192 vn;OK - 0.9533 vn;OK - 1.0854 vn;OK - 1.0854 vn;OK - 0.9790 vn;OK - 1.0965 vn;OK - 1.0890 vn;OK - 1.0240 vn;OK - 1.0866 vn;OK - 1.0172 vn;OK - 0.8814 vn;OK - 0.9371 vn;OK - 0.9807 vn;OK - 1.0281 vn;OK - 0.9429 vn;OK - 0.9214 vn;OK - 0.9429 vn;OK - 0.9738 vn;OK - 0.9144 vn;OK - 0.9840 vn;OK - 0.6217 vp;OK - 0.3554 vp;OK - 0.3523 vp;OK - 0.6366 vp;OK - 0.3524 vp;
49;OK - 1.1369 vn;OK - 1.1021 vn;OK - 1.0115 vn;OK - 0.9433 vn;OK - 1.0484 vn;OK - 1.1469 vn;ERRO - 0.5598 fp;OK - 1.0819 vn;OK - 1.1439 vn;OK - 0.9207 vn;OK - 1.0381 vn;OK - 0.8520 vn;ERRO - 0.7669 fp;ERRO - 0.7712 fp;OK - 0.8409 vn;ERRO - 0.7627 fp;ERRO - 0.6089 fp;ERRO - 0.7676 fp;ERRO - 0.7353 fp;ERRO - 0.7393 fp;ERRO - 0.7246 fp;OK - 1.0089 vn;ERRO - 0.7739 fp;OK - 0.9620 vn;OK - 0.9223 vn;OK - 1.0272 vn;OK - 1.0272 vn;OK - 0.8303 vn;OK - 1.0259 vn;OK - 1.0320 vn;OK - 1.0065 vn;OK - 1.0638 vn;OK - 0.8764 vn;OK - 0.8881 vn;OK - 0.8404 vn;OK - 0.9259 vn;OK - 0.8919 vn;OK - 0.8379 vn;ERRO - 0.6919 fp;OK - 0.8379 vn;OK - 0.9021 vn;OK - 0.8284 vn;OK - 0.8688 vn;OK - 0.7855 vp;OK - 0.7547 vp;OK - 0.7251 vp;OK - 0.7623 vp;OK - 0.7313 vp;OK - 0.7246 vp;
50;OK - 1.1131 vn;OK - 0.9636 vn;OK - 0.8416 vn;OK - 0.8875 vn;OK - 0.9834 vn;OK - 1.0912 vn;OK - 0.8467 vn;OK - 0.9480 vn;OK - 1.0617 vn;OK - 0.8403 vn;OK - 0.9787 vn;OK - 0.8152 vn;ERRO - 0.6581 fp;ERRO - 0.7060 fp;ERRO - 0.7265 fp;ERRO - 0.6713 fp;ERRO - 0.6878 fp;ERRO - 0.6834 fp;ERRO - 0.6000 fp;ERRO - 0.6376 fp;ERRO - 0.6098 fp;OK - 1.1257 vn;OK - 0.8866 vn;OK - 0.9935 vn;OK - 0.9222 vn;OK - 1.0454 vn;OK - 1.0454 vn;OK - 0.9746 vn;OK - 1.0645 vn;OK - 1.0502 vn;OK - 0.9853 vn;OK - 1.0471 vn;OK - 1.0068 vn;OK - 0.8513 vn;OK - 0.9255 vn;OK - 0.9675 vn;OK - 1.0120 vn;OK - 0.9235 vn;OK - 0.9226 vn;OK - 0.9235 vn;OK - 0.9651 vn;OK - 0.9012 vn;OK - 0.9714 vn;OK - 0.5997 vp;OK - 0.3771 vp;OK - 0.3482 vp;OK - 0.6238 vp;OK - 0.3445 vp;OK - 0.2240 vp;OK - 0.7364 vp;
51;OK - 1.0814 vn;OK - 0.9447 vn;OK - 0.8214 vn;OK - 0.8670 vn;OK - 0.9626 vn;OK - 1.0730 vn;OK - 0.8355 vn;OK - 0.9224 vn;OK - 1.0476 vn;OK - 0.8112 vn;OK - 0.9756 vn;ERRO - 0.7904 fp;ERRO - 0.6523 fp;ERRO - 0.7095 fp;ERRO - 0.7244 fp;ERRO - 0.6843 fp;ERRO - 0.6827 fp;ERRO - 0.6919 fp;ERRO - 0.6095 fp;ERRO - 0.6240 fp;ERRO - 0.6150 fp;OK - 1.1063 vn;OK - 0.8836 vn;OK - 0.9642 vn;OK - 0.9118 vn;OK - 1.0152 vn;OK - 1.0152 vn;OK - 0.9476 vn;OK - 1.0396 vn;OK - 1.0313 vn;OK - 0.9527 vn;OK - 1.0326 vn;OK - 0.9729 vn;ERRO - 0.7945 fp;OK - 0.8892 vn;OK - 0.9462 vn;OK - 0.9788 vn;OK - 0.8991 vn;OK - 0.8980 vn;OK - 0.8991 vn;OK - 0.9378 vn;OK - 0.8584 vn;OK - 0.9464 vn;OK - 0.5507 vp;OK - 0.4215 vp;OK - 0.3919 vp;OK - 0.6080 vp;OK - 0.2644 vp;OK - 0.3575 vp;OK - 0.7432 vp;OK - 0.2942 vp;
52;OK - 1.0621 vn;OK - 0.9533 vn;ERRO - 0.7875 fp;OK - 0.8432 vn;OK - 0.9325 vn;OK - 1.0479 vn;OK - 0.8439 vn;OK - 0.9231 vn;OK - 1.0239 vn;OK - 0.8203 vn;OK - 0.9267 vn;ERRO - 0.7488 fp;ERRO - 0.5868 fp;ERRO - 0.6590 fp;ERRO - 0.7096 fp;ERRO - 0.6044 fp;ERRO - 0.6295 fp;ERRO - 0.6309 fp;ERRO - 0.5351 fp;ERRO - 0.5871 fp;ERRO - 0.5497 fp;OK - 1.0596 vn;OK - 0.8222 vn;OK - 0.9416 vn;OK - 0.8677 vn;OK - 1.0016 vn;OK - 1.0016 vn;OK - 0.8972 vn;OK - 1.0256 vn;OK - 1.0105 vn;OK - 0.9327 vn;OK - 1.0001 vn;OK - 0.9390 vn;OK - 0.8019 vn;OK - 0.8701 vn;OK - 0.8797 vn;OK - 0.9742 vn;OK - 0.8736 vn;OK - 0.8776 vn;OK - 0.8736 vn;OK - 0.9132 vn;OK - 0.8382 vn;OK - 0.9221 vn;OK - 0.5743 vp;OK - 0.4021 vp;OK - 0.4732 vp;OK - 0.6281 vp;OK - 0.4166 vp;OK - 0.3939 vp;OK - 0.7289 vp;OK - 0.3682 vp;OK - 0.4276 vp;
53;OK - 1.1166 vn;OK - 0.9321 vn;OK - 0.8309 vn;OK - 0.9113 vn;OK - 0.9647 vn;OK - 1.0564 vn;OK - 0.8459 vn;OK - 0.9338 vn;OK - 1.0329 vn;OK - 0.8465 vn;OK - 0.9665 vn;OK - 0.8021 vn;ERRO - 0.6804 fp;ERRO - 0.7440 fp;ERRO - 0.7705 fp;ERRO - 0.6985 fp;ERRO - 0.7130 fp;ERRO - 0.6896 fp;ERRO - 0.6119 fp;ERRO - 0.6259 fp;ERRO - 0.6275 fp;OK - 1.1146 vn;OK - 0.9005 vn;OK - 0.9768 vn;OK - 0.9483 vn;OK - 1.0343 vn;OK - 1.0343 vn;OK - 0.9589 vn;OK - 1.0671 vn;OK - 1.0599 vn;OK - 0.9766 vn;OK - 1.0582 vn;OK - 1.0100 vn;OK - 0.8468 vn;OK - 0.9176 vn;OK - 0.9650 vn;OK - 1.0098 vn;OK - 0.9327 vn;OK - 0.9200 vn;OK - 0.9327 vn;OK - 0.9751 vn;OK - 0.8946 vn;OK - 0.9791 vn;OK - 0.6175 vp;OK - 0.4226 vp;OK - 0.3739 vp;OK - 0.6577 vp;OK - 0.3384 vp;OK - 0.3287 vp;OK - 0.7468 vp;OK - 0.3119 vp;OK - 0.3376 vp;OK - 0.4434 vp;
54;OK - 0.8496 vn;OK - 0.9712 vn;OK - 1.0054 vn;OK - 1.1217 vn;OK - 0.9432 vn;OK - 0.9600 vn;OK - 1.0328 vn;OK - 1.0029 vn;OK - 0.9390 vn;OK - 0.9019 vn;OK - 0.9221 vn;OK - 0.9629 vn;OK - 1.0988 vn;OK - 1.1093 vn;OK - 1.2538 vn;OK - 1.1079 vn;OK - 1.0121 vn;OK - 1.1235 vn;OK - 1.1255 vn;OK - 1.0205 vn;OK - 1.1352 vn;OK - 0.8300 vn;OK - 1.0436 vn;OK - 0.9511 vn;OK - 1.0800 vn;OK - 0.9316 vn;OK - 0.9316 vn;OK - 0.9321 vn;OK - 0.9552 vn;OK - 0.9633 vn;OK - 0.9077 vn;OK - 0.9789 vn;OK - 0.8984 vn;OK - 0.9745 vn;OK - 0.9472 vn;OK - 1.0256 vn;OK - 0.8773 vn;OK - 0.9545 vn;OK - 0.9182 vn;OK - 0.9545 vn;OK - 0.8914 vn;OK - 0.9730 vn;OK - 0.9402 vn;OK - 1.1131 vn;OK - 1.2200 vn;OK - 1.2385 vn;OK - 1.2297 vn;OK - 1.1956 vn;OK - 1.2292 vn;OK - 1.1536 vn;OK - 1.2171 vn;OK - 1.1980 vn;OK - 1.1891 vn;OK - 1.1898 vn;
55;OK - 0.8386 vn;OK - 0.9525 vn;OK - 0.8846 vn;OK - 0.9598 vn;OK - 0.9241 vn;OK - 1.0132 vn;OK - 0.9213 vn;OK - 0.9739 vn;OK - 0.9500 vn;OK - 0.8476 vn;OK - 0.8865 vn;OK - 0.8687 vn;OK - 0.8479 vn;OK - 0.8979 vn;OK - 1.0283 vn;OK - 0.9049 vn;OK - 0.8325 vn;OK - 0.9590 vn;OK - 0.9503 vn;ERRO - 0.7964 fp;OK - 0.9534 vn;ERRO - 0.7470 fp;OK - 0.9188 vn;ERRO - 0.7984 fp;OK - 0.8755 vn;ERRO - 0.7551 fp;ERRO - 0.7551 fp;ERRO - 0.7795 fp;OK - 0.8289 vn;OK - 0.8115 vn;ERRO - 0.7529 fp;ERRO - 0.7936 fp;ERRO - 0.7849 fp;ERRO - 0.6488 fp;ERRO - 0.7013 fp;OK - 0.8567 vn;ERRO - 0.7626 fp;ERRO - 0.7407 fp;OK - 0.8131 vn;ERRO - 0.7407 fp;ERRO - 0.7253 fp;ERRO - 0.7825 fp;ERRO - 0.7228 fp;ERRO - 0.7960 fp;OK - 0.9529 vn;OK - 1.0207 vn;OK - 1.0413 vn;OK - 0.9422 vn;OK - 0.9973 vn;OK - 0.9870 vn;OK - 0.9723 vn;OK - 0.9521 vn;OK - 0.9392 vn;OK - 0.9637 vn;ERRO - 0.8656 fn;
56;OK - 0.8928 vn;OK - 0.9619 vn;OK - 0.8646 vn;OK - 0.9937 vn;OK - 0.9423 vn;OK - 1.0035 vn;OK - 0.9721 vn;OK - 0.9890 vn;OK - 0.9443 vn;OK - 0.8953 vn;OK - 0.8967 vn;OK - 0.9198 vn;OK - 0.9277 vn;OK - 0.9674 vn;OK - 1.0557 vn;OK - 0.9486 vn;OK - 0.9616 vn;OK - 1.0007 vn;OK - 1.0217 vn;OK - 0.8519 vn;OK - 1.0155 vn;OK - 0.8658 vn;OK - 0.9711 vn;OK - 0.8085 vn;OK - 0.9559 vn;ERRO - 0.7861 fp;ERRO - 0.7861 fp;OK - 0.8674 vn;OK - 0.8365 vn;OK - 0.8171 vn;ERRO - 0.7910 fp;OK - 0.8064 vn;OK - 0.9393 vn;OK - 0.8023 vn;OK - 0.8347 vn;OK - 0.9649 vn;OK - 0.8851 vn;OK - 0.8751 vn;OK - 0.9198 vn;OK - 0.8751 vn;OK - 0.8580 vn;OK - 0.9358 vn;OK - 0.8738 vn;OK - 0.8864 vn;OK - 0.9904 vn;OK - 1.0712 vn;OK - 1.0819 vn;OK - 0.9976 vn;OK - 1.0347 vn;OK - 1.0728 vn;OK - 1.0151 vn;OK - 1.0078 vn;OK - 0.9869 vn;OK - 1.0076 vn;ERRO - 0.9262 fn;OK - 0.5424 vp;
57;OK - 0.9457 vn;OK - 0.9918 vn;OK - 0.8944 vn;ERRO - 0.7151 fp;OK - 0.9836 vn;OK - 1.0878 vn;OK - 0.9549 vn;OK - 0.9872 vn;OK - 1.0461 vn;OK - 0.8865 vn;OK - 0.9819 vn;OK - 0.8405 vn;OK - 0.8373 vn;OK - 0.8452 vn;ERRO - 0.6931 fp;OK - 0.8590 vn;OK - 0.9035 vn;OK - 0.8968 vn;OK - 0.8921 vn;OK - 0.8172 vn;OK - 0.8863 vn;OK - 0.9045 vn;OK - 0.8413 vn;ERRO - 0.7824 fp;ERRO - 0.6846 fp;OK - 0.8070 vn;OK - 0.8070 vn;OK - 0.9342 vn;OK - 0.8484 vn;OK - 0.8099 vn;ERRO - 0.7897 fp;OK - 0.8106 vn;OK - 0.9235 vn;OK - 0.8660 vn;OK - 0.8695 vn;ERRO - 0.7220 fp;OK - 0.9029 vn;OK - 0.8578 vn;OK - 0.9173 vn;OK - 0.8578 vn;OK - 0.8788 vn;OK - 0.8588 vn;OK - 0.9011 vn;OK - 0.8103 vn;OK - 0.9266 vn;OK - 0.9283 vn;ERRO - 0.7696 fp;OK - 0.8841 vn;OK - 0.9417 vn;OK - 0.9551 vn;OK - 0.9161 vn;OK - 0.9022 vn;OK - 0.8638 vn;OK - 0.9171 vn;ERRO - 1.0860 fn;ERRO - 0.8981 fn;ERRO - 0.9215 fn;
58;OK - 0.8408 vn;OK - 0.9507 vn;OK - 0.8736 vn;OK - 0.9381 vn;OK - 0.9023 vn;OK - 0.9988 vn;OK - 0.9609 vn;OK - 0.9991 vn;OK - 0.9198 vn;OK - 0.8492 vn;OK - 0.9113 vn;OK - 0.8576 vn;OK - 0.9063 vn;OK - 0.9405 vn;OK - 1.0300 vn;OK - 0.9159 vn;OK - 0.9091 vn;OK - 0.9587 vn;OK - 0.9583 vn;OK - 0.8336 vn;OK - 0.9849 vn;ERRO - 0.7512 fp;OK - 0.8864 vn;ERRO - 0.7579 fp;OK - 0.8840 vn;ERRO - 0.6832 fp;ERRO - 0.6832 fp;OK - 0.8214 vn;ERRO - 0.7740 fp;ERRO - 0.7522 fp;ERRO - 0.7205 fp;ERRO - 0.7662 fp;OK - 0.8286 vn;ERRO - 0.7582 fp;ERRO - 0.7473 fp;OK - 0.8719 vn;ERRO - 0.7656 fp;ERRO - 0.7633 fp;OK - 0.8548 vn;ERRO - 0.7633 fp;ERRO - 0.7449 fp;OK - 0.8306 vn;ERRO - 0.7765 fp;OK - 0.8963 vn;OK - 1.0345 vn;OK - 1.0794 vn;OK - 1.0631 vn;OK - 1.0021 vn;OK - 1.0650 vn;OK - 1.0447 vn;OK - 1.0385 vn;OK - 1.0183 vn;OK - 0.9963 vn;OK - 1.0232 vn;ERRO - 0.8521 fn;OK - 0.4746 vp;OK - 0.5076 vp;ERRO - 0.8612 fn;
59;OK - 0.8408 vn;OK - 0.9507 vn;OK - 0.8736 vn;OK - 0.9381 vn;OK - 0.9023 vn;OK - 0.9988 vn;OK - 0.9609 vn;OK - 0.9991 vn;OK - 0.9198 vn;OK - 0.8492 vn;OK - 0.9113 vn;OK - 0.8576 vn;OK - 0.9063 vn;OK - 0.9405 vn;OK - 1.0300 vn;OK - 0.9159 vn;OK - 0.9091 vn;OK - 0.9587 vn;OK - 0.9583 vn;OK - 0.8336 vn;OK - 0.9849 vn;ERRO - 0.7512 fp;OK - 0.8864 vn;ERRO - 0.7579 fp;OK - 0.8840 vn;ERRO - 0.6832 fp;ERRO - 0.6832 fp;OK - 0.8214 vn;ERRO - 0.7740 fp;ERRO - 0.7522 fp;ERRO - 0.7205 fp;ERRO - 0.7662 fp;OK - 0.8286 vn;ERRO - 0.7582 fp;ERRO - 0.7473 fp;OK - 0.8719 vn;ERRO - 0.7656 fp;ERRO - 0.7633 fp;OK - 0.8548 vn;ERRO - 0.7633 fp;ERRO - 0.7449 fp;OK - 0.8306 vn;ERRO - 0.7765 fp;OK - 0.8963 vn;OK - 1.0345 vn;OK - 1.0794 vn;OK - 1.0631 vn;OK - 1.0021 vn;OK - 1.0650 vn;OK - 1.0447 vn;OK - 1.0385 vn;OK - 1.0183 vn;OK - 0.9963 vn;OK - 1.0232 vn;ERRO - 0.8521 fn;OK - 0.4746 vp;OK - 0.5076 vp;ERRO - 0.8612 fn;OK - 0.0000 vp;
60;OK - 0.9947 vn;OK - 1.0513 vn;OK - 0.9986 vn;OK - 0.9343 vn;OK - 0.9836 vn;OK - 1.0848 vn;ERRO - 0.5116 fp;OK - 1.0589 vn;OK - 1.0684 vn;OK - 0.8521 vn;OK - 0.9829 vn;OK - 0.8327 vn;OK - 0.8028 vn;OK - 0.8008 vn;OK - 0.9335 vn;OK - 0.8155 vn;ERRO - 0.5971 fp;OK - 0.8357 vn;OK - 0.8167 vn;ERRO - 0.7650 fp;OK - 0.8282 vn;OK - 0.8978 vn;ERRO - 0.7328 fp;OK - 0.8594 vn;OK - 0.9143 vn;OK - 0.9228 vn;OK - 0.9228 vn;ERRO - 0.6312 fp;OK - 0.9070 vn;OK - 0.9389 vn;OK - 0.8954 vn;OK - 0.9456 vn;ERRO - 0.7496 fp;ERRO - 0.7715 fp;ERRO - 0.7072 fp;OK - 0.8226 vn;ERRO - 0.7510 fp;ERRO - 0.7095 fp;ERRO - 0.4734 fp;ERRO - 0.7095 fp;ERRO - 0.7534 fp;ERRO - 0.6945 fp;ERRO - 0.7439 fp;OK - 0.8168 vn;OK - 0.8875 vn;OK - 0.8817 vn;OK - 0.9162 vn;OK - 0.8440 vn;OK - 0.8737 vn;ERRO - 0.5911 fp;OK - 0.8685 vn;OK - 0.8552 vn;OK - 0.8405 vn;OK - 0.8677 vn;ERRO - 0.9905 fn;ERRO - 0.8895 fn;ERRO - 0.9649 fn;ERRO - 0.9369 fn;ERRO - 0.9124 fn;ERRO - 0.9124 fn;
61;OK - 0.8288 vn;OK - 0.9515 vn;OK - 0.9021 vn;OK - 0.9465 vn;OK - 0.9202 vn;OK - 1.0143 vn;OK - 0.9284 vn;OK - 1.0116 vn;OK - 0.9431 vn;OK - 0.8559 vn;OK - 0.8974 vn;OK - 0.8369 vn;OK - 0.8518 vn;OK - 0.8964 vn;OK - 1.0197 vn;OK - 0.8900 vn;OK - 0.8555 vn;OK - 0.9224 vn;OK - 0.9205 vn;OK - 0.8207 vn;OK - 0.9397 vn;ERRO - 0.7145 fp;OK - 0.8576 vn;ERRO - 0.7465 fp;OK - 0.8684 vn;ERRO - 0.7151 fp;ERRO - 0.7151 fp;ERRO - 0.7772 fp;ERRO - 0.7831 fp;ERRO - 0.7699 fp;ERRO - 0.7448 fp;ERRO - 0.7719 fp;ERRO - 0.7508 fp;ERRO - 0.7196 fp;ERRO - 0.6808 fp;OK - 0.8365 vn;ERRO - 0.7089 fp;ERRO - 0.7140 fp;OK - 0.8056 vn;ERRO - 0.7140 fp;ERRO - 0.6828 fp;ERRO - 0.7758 fp;ERRO - 0.7166 fp;OK - 0.8471 vn;OK - 1.0179 vn;OK - 1.0650 vn;OK - 1.0508 vn;OK - 0.9818 vn;OK - 1.0381 vn;OK - 1.0028 vn;OK - 1.0101 vn;OK - 0.9875 vn;OK - 0.9636 vn;OK - 0.9985 vn;ERRO - 0.8440 fn;OK - 0.4502 vp;OK - 0.5613 vp;ERRO - 0.8955 fn;OK - 0.3574 vp;OK - 0.3574 vp;ERRO - 0.8649 fn;
62;OK - 0.8107 vn;OK - 0.9256 vn;OK - 0.8756 vn;OK - 1.0149 vn;OK - 0.9213 vn;OK - 0.9905 vn;OK - 0.9375 vn;OK - 0.9435 vn;OK - 0.9522 vn;OK - 0.8209 vn;OK - 0.9024 vn;OK - 0.8728 vn;OK - 0.9711 vn;OK - 0.9898 vn;OK - 1.0864 vn;OK - 0.9747 vn;OK - 0.9158 vn;OK - 1.0327 vn;OK - 1.0186 vn;OK - 0.8496 vn;OK - 1.0236 vn;ERRO - 0.7925 fp;OK - 0.9397 vn;OK - 0.8318 vn;OK - 0.9597 vn;ERRO - 0.7919 fp;ERRO - 0.7919 fp;OK - 0.8429 vn;OK - 0.8466 vn;ERRO - 0.7711 fp;ERRO - 0.7514 fp;OK - 0.8385 vn;OK - 0.8722 vn;ERRO - 0.7770 fp;OK - 0.8080 vn;OK - 0.9274 vn;OK - 0.8204 vn;OK - 0.8416 vn;OK - 0.8712 vn;OK - 0.8416 vn;OK - 0.8318 vn;OK - 0.8607 vn;OK - 0.8534 vn;OK - 0.9122 vn;OK - 1.0632 vn;OK - 1.0972 vn;OK - 1.0876 vn;OK - 1.0150 vn;OK - 1.0910 vn;OK - 1.0235 vn;OK - 1.0676 vn;OK - 1.0242 vn;OK - 1.0403 vn;OK - 1.0439 vn;ERRO - 0.8289 fn;OK - 0.6281 vp;OK - 0.5914 vp;ERRO - 0.9012 fn;OK - 0.5738 vp;OK - 0.5738 vp;ERRO - 0.9117 fn;OK - 0.6179 vp;
63;OK - 0.8885 vn;OK - 0.9204 vn;OK - 0.8296 vn;OK - 0.9203 vn;OK - 0.9768 vn;OK - 1.0321 vn;OK - 0.8806 vn;OK - 0.9233 vn;OK - 0.9939 vn;ERRO - 0.7969 fp;OK - 0.8787 vn;ERRO - 0.7685 fp;ERRO - 0.7372 fp;ERRO - 0.7807 fp;OK - 0.9128 vn;ERRO - 0.7564 fp;ERRO - 0.7374 fp;OK - 0.8097 vn;OK - 0.8006 vn;ERRO - 0.6647 fp;ERRO - 0.7990 fp;OK - 0.8286 vn;OK - 0.8638 vn;OK - 0.8255 vn;OK - 0.8478 vn;OK - 0.8280 vn;OK - 0.8280 vn;ERRO - 0.7868 fp;OK - 0.8988 vn;OK - 0.8427 vn;ERRO - 0.7553 fp;OK - 0.8198 vn;OK - 0.8551 vn;ERRO - 0.7298 fp;ERRO - 0.7684 fp;OK - 0.8845 vn;OK - 0.8257 vn;ERRO - 0.7951 fp;OK - 0.8012 vn;ERRO - 0.7951 fp;ERRO - 0.7959 fp;OK - 0.8189 vn;OK - 0.8243 vn;OK - 0.8057 vn;OK - 0.8399 vn;OK - 0.8571 vn;OK - 0.9335 vn;OK - 0.8299 vn;OK - 0.8824 vn;OK - 0.8993 vn;OK - 0.8443 vn;OK - 0.8506 vn;OK - 0.8162 vn;OK - 0.8464 vn;ERRO - 0.9373 fn;OK - 0.5829 vp;OK - 0.6694 vp;ERRO - 0.8692 fn;OK - 0.6391 vp;OK - 0.6391 vp;ERRO - 0.8420 fn;OK - 0.6360 vp;OK - 0.6710 vp;
64;ERRO - 0.7884 fp;OK - 0.9968 vn;OK - 0.9299 vn;OK - 0.9519 vn;OK - 0.9589 vn;OK - 1.0296 vn;OK - 0.9423 vn;OK - 1.0386 vn;OK - 0.9933 vn;OK - 0.8712 vn;OK - 0.9174 vn;OK - 0.8829 vn;OK - 0.8834 vn;OK - 0.9027 vn;OK - 1.0362 vn;OK - 0.9316 vn;OK - 0.8693 vn;OK - 0.9833 vn;OK - 0.9796 vn;OK - 0.8547 vn;OK - 0.9730 vn;ERRO - 0.7055 fp;OK - 0.8768 vn;ERRO - 0.7685 fp;OK - 0.8518 vn;OK - 0.8049 vn;OK - 0.8049 vn;ERRO - 0.7353 fp;OK - 0.8212 vn;OK - 0.8057 vn;ERRO - 0.7400 fp;ERRO - 0.7928 fp;ERRO - 0.7577 fp;ERRO - 0.6606 fp;ERRO - 0.6392 fp;OK - 0.8021 vn;ERRO - 0.7414 fp;ERRO - 0.6985 fp;OK - 0.8065 vn;ERRO - 0.6985 fp;ERRO - 0.6926 fp;ERRO - 0.7676 fp;ERRO - 0.7011 fp;OK - 0.8410 vn;OK - 1.0369 vn;OK - 1.0844 vn;OK - 1.0573 vn;OK - 1.0092 vn;OK - 1.0442 vn;OK - 1.0201 vn;OK - 1.0197 vn;OK - 1.0071 vn;OK - 0.9806 vn;OK - 1.0075 vn;ERRO - 0.8879 fn;OK - 0.5437 vp;OK - 0.6227 vp;ERRO - 0.8850 fn;OK - 0.5814 vp;OK - 0.5814 vp;ERRO - 0.8630 fn;OK - 0.5136 vp;OK - 0.6510 vp;OK - 0.6651 vp;
