Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
15;OK - 1.0038 vn;OK - 1.0127 vn;OK - 0.9437 vn;OK - 0.9857 vn;OK - 0.8729 vn;OK - 1.0222 vn;OK - 0.9817 vn;OK - 0.9476 vn;OK - 0.9087 vn;OK - 0.8555 vn;OK - 0.8755 vn;OK - 0.6234 vp;OK - 0.5378 vp;OK - 0.5023 vp;ERRO - 0.8833 fn;
16;OK - 0.8536 vn;OK - 1.0410 vn;OK - 0.9732 vn;OK - 0.8871 vn;OK - 0.8892 vn;OK - 1.1097 vn;ERRO - 0.5426 fp;OK - 0.9922 vn;OK - 0.9822 vn;OK - 0.8219 vn;OK - 0.8529 vn;ERRO - 0.9416 fn;OK - 0.6255 vp;OK - 0.5892 vp;ERRO - 0.9266 fn;OK - 0.7153 vp;
17;OK - 1.1196 vn;OK - 1.0630 vn;OK - 0.9664 vn;OK - 1.0374 vn;OK - 0.9091 vn;OK - 1.0411 vn;OK - 1.0638 vn;OK - 0.9776 vn;OK - 0.9272 vn;OK - 0.9030 vn;OK - 0.9451 vn;OK - 0.7101 vp;OK - 0.6629 vp;OK - 0.6569 vp;ERRO - 0.8920 fn;OK - 0.4436 vp;OK - 0.7837 vp;
18;OK - 0.9925 vn;OK - 0.9986 vn;OK - 0.9300 vn;OK - 0.9599 vn;OK - 0.8979 vn;OK - 1.0546 vn;OK - 0.9148 vn;OK - 0.9651 vn;OK - 0.9404 vn;OK - 0.8490 vn;OK - 0.8958 vn;OK - 0.7643 vp;OK - 0.6281 vp;OK - 0.6283 vp;ERRO - 0.8904 fn;OK - 0.5748 vp;OK - 0.6657 vp;OK - 0.5556 vp;
19;OK - 0.8022 vn;OK - 0.9532 vn;OK - 0.9294 vn;OK - 0.8701 vn;OK - 0.8693 vn;OK - 1.0473 vn;ERRO - 0.7461 fp;OK - 0.9095 vn;OK - 0.9221 vn;ERRO - 0.7592 fp;OK - 0.8167 vn;ERRO - 0.8376 fn;OK - 0.5678 vp;OK - 0.5654 vp;ERRO - 0.9055 fn;OK - 0.5924 vp;OK - 0.5015 vp;OK - 0.6890 vp;OK - 0.5427 vp;
20;OK - 0.9943 vn;OK - 1.0126 vn;OK - 0.9167 vn;OK - 0.9598 vn;OK - 0.8556 vn;OK - 1.0430 vn;OK - 0.9311 vn;OK - 0.9085 vn;OK - 0.9097 vn;OK - 0.8324 vn;OK - 0.8579 vn;OK - 0.7728 vp;OK - 0.5572 vp;OK - 0.5962 vp;ERRO - 0.9244 fn;OK - 0.4745 vp;OK - 0.6553 vp;OK - 0.4697 vp;OK - 0.5240 vp;OK - 0.5729 vp;
21;ERRO - 0.7527 fp;OK - 1.2690 vn;OK - 1.2771 vn;OK - 0.9437 vn;OK - 1.2102 vn;OK - 1.3137 vn;OK - 0.9310 vn;OK - 1.2550 vn;OK - 1.1877 vn;OK - 1.1503 vn;OK - 1.1404 vn;OK - 1.0256 vn;OK - 0.9134 vn;OK - 0.8851 vn;OK - 1.0938 vn;OK - 0.9244 vn;ERRO - 0.7845 fp;OK - 0.9924 vn;OK - 0.8985 vn;ERRO - 0.7644 fp;OK - 0.8973 vn;
22;OK - 0.9347 vn;OK - 1.0827 vn;OK - 0.9989 vn;OK - 0.9325 vn;OK - 0.9535 vn;OK - 1.1460 vn;ERRO - 0.6599 fp;OK - 1.0335 vn;OK - 1.0521 vn;OK - 0.8953 vn;OK - 0.9407 vn;OK - 1.0760 vn;ERRO - 0.7216 fp;ERRO - 0.7316 fp;OK - 0.9588 vn;OK - 0.8695 vn;ERRO - 0.6388 fp;OK - 0.9476 vn;OK - 0.8223 vn;ERRO - 0.7070 fp;OK - 0.8412 vn;ERRO - 0.9658 fn;
23;OK - 1.0065 vn;OK - 1.0404 vn;OK - 0.9895 vn;OK - 0.9986 vn;OK - 0.9656 vn;OK - 1.0773 vn;OK - 0.8948 vn;OK - 1.0404 vn;OK - 1.0321 vn;OK - 0.8853 vn;OK - 0.9305 vn;OK - 0.9808 vn;OK - 0.8119 vn;OK - 0.8112 vn;OK - 0.9778 vn;OK - 0.8601 vn;OK - 0.8209 vn;OK - 0.9497 vn;OK - 0.9448 vn;OK - 0.8053 vn;OK - 0.9370 vn;ERRO - 1.0480 fn;OK - 0.7322 vp;
24;OK - 0.9261 vn;OK - 1.3333 vn;OK - 1.3268 vn;ERRO - 0.6897 fp;OK - 1.2262 vn;OK - 1.3769 vn;OK - 0.9062 vn;OK - 1.2998 vn;OK - 1.2372 vn;OK - 1.1891 vn;OK - 1.1801 vn;OK - 1.0814 vn;OK - 0.9136 vn;OK - 0.9079 vn;OK - 0.8319 vn;OK - 0.9522 vn;OK - 0.8268 vn;OK - 0.9939 vn;OK - 0.9031 vn;OK - 0.8323 vn;OK - 0.9157 vn;OK - 0.6651 vp;ERRO - 0.9633 fn;ERRO - 1.0627 fn;
25;OK - 0.9661 vn;OK - 1.1276 vn;OK - 1.0987 vn;OK - 1.1419 vn;OK - 1.1052 vn;OK - 1.1445 vn;OK - 1.0536 vn;OK - 1.1364 vn;OK - 1.1087 vn;OK - 1.0471 vn;OK - 1.0377 vn;OK - 0.9929 vn;OK - 0.9418 vn;OK - 0.9365 vn;OK - 1.0814 vn;OK - 0.9523 vn;OK - 0.9256 vn;OK - 1.0156 vn;OK - 1.0106 vn;OK - 0.8813 vn;OK - 1.0436 vn;ERRO - 0.9517 fn;ERRO - 0.9249 fn;OK - 0.7618 vp;ERRO - 1.0861 fn;
26;OK - 0.9661 vn;OK - 1.1276 vn;OK - 1.0987 vn;OK - 1.1419 vn;OK - 1.1052 vn;OK - 1.1445 vn;OK - 1.0536 vn;OK - 1.1364 vn;OK - 1.1087 vn;OK - 1.0471 vn;OK - 1.0377 vn;OK - 0.9929 vn;OK - 0.9418 vn;OK - 0.9365 vn;OK - 1.0814 vn;OK - 0.9523 vn;OK - 0.9256 vn;OK - 1.0156 vn;OK - 1.0106 vn;OK - 0.8813 vn;OK - 1.0436 vn;ERRO - 0.9517 fn;ERRO - 0.9249 fn;OK - 0.7618 vp;ERRO - 1.0861 fn;OK - 0.0000 vp;
27;OK - 0.8472 vn;OK - 1.2201 vn;OK - 1.1951 vn;OK - 0.8368 vn;OK - 1.1186 vn;OK - 1.2996 vn;ERRO - 0.3980 fp;OK - 1.1819 vn;OK - 1.1861 vn;OK - 1.0495 vn;OK - 1.0396 vn;OK - 1.1758 vn;OK - 0.8208 vn;OK - 0.8073 vn;OK - 1.0316 vn;OK - 0.9882 vn;ERRO - 0.5444 fp;OK - 1.0570 vn;OK - 0.8968 vn;ERRO - 0.7179 fp;OK - 0.9127 vn;OK - 0.7673 vp;OK - 0.7215 vp;ERRO - 0.9411 fn;OK - 0.7787 vp;ERRO - 1.0351 fn;ERRO - 1.0351 fn;
28;OK - 1.0047 vn;OK - 0.9895 vn;OK - 0.9245 vn;OK - 1.1180 vn;OK - 0.8629 vn;OK - 0.9761 vn;OK - 0.9843 vn;OK - 0.9492 vn;OK - 0.9218 vn;OK - 0.8686 vn;OK - 0.8524 vn;OK - 0.9908 vn;OK - 0.8643 vn;OK - 0.8831 vn;OK - 1.0547 vn;OK - 0.8761 vn;OK - 0.8499 vn;OK - 0.9393 vn;OK - 0.9603 vn;OK - 0.8508 vn;OK - 0.9577 vn;ERRO - 1.0817 fn;ERRO - 0.8117 fn;OK - 0.5908 vp;ERRO - 1.1115 fn;OK - 0.6297 vp;OK - 0.6297 vp;ERRO - 1.0193 fn;
29;OK - 0.9416 vn;OK - 1.1557 vn;OK - 1.1692 vn;OK - 0.9321 vn;OK - 1.1087 vn;OK - 1.2391 vn;OK - 0.9561 vn;OK - 1.1464 vn;OK - 1.1414 vn;OK - 1.0552 vn;OK - 1.0761 vn;OK - 0.9817 vn;OK - 0.8989 vn;OK - 0.8758 vn;OK - 0.9260 vn;OK - 0.8958 vn;OK - 0.8164 vn;OK - 0.9366 vn;OK - 0.8997 vn;ERRO - 0.7883 fp;OK - 0.9523 vn;ERRO - 0.8662 fn;ERRO - 0.8825 fn;ERRO - 0.8112 fn;ERRO - 0.9009 fn;OK - 0.6428 vp;OK - 0.6428 vp;ERRO - 0.9258 fn;OK - 0.7891 vp;
30;OK - 0.8638 vn;OK - 0.9296 vn;OK - 0.9180 vn;OK - 0.9959 vn;OK - 0.9334 vn;OK - 1.0682 vn;OK - 0.8338 vn;OK - 0.9349 vn;OK - 0.9961 vn;OK - 0.8108 vn;OK - 0.8575 vn;OK - 0.9736 vn;ERRO - 0.7609 fp;ERRO - 0.7918 fp;OK - 1.0320 vn;OK - 0.8614 vn;ERRO - 0.7516 fp;OK - 0.9874 vn;OK - 0.9056 vn;ERRO - 0.7209 fp;OK - 0.9012 vn;ERRO - 0.9968 fn;OK - 0.7373 vp;OK - 0.7587 vp;ERRO - 1.0464 fn;ERRO - 0.8485 fn;ERRO - 0.8485 fn;ERRO - 0.8661 fn;OK - 0.7877 vp;ERRO - 0.8654 fn;
31;OK - 0.9031 vn;OK - 1.1139 vn;OK - 1.1009 vn;OK - 0.9558 vn;OK - 1.0460 vn;OK - 1.1695 vn;OK - 0.9419 vn;OK - 1.0852 vn;OK - 1.0597 vn;OK - 0.9770 vn;OK - 0.9776 vn;OK - 0.9501 vn;OK - 0.8228 vn;OK - 0.8057 vn;OK - 0.9786 vn;OK - 0.8428 vn;OK - 0.8278 vn;OK - 0.9313 vn;OK - 0.9344 vn;ERRO - 0.7852 fp;OK - 0.9083 vn;ERRO - 0.9129 fn;ERRO - 0.8072 fn;OK - 0.6362 vp;ERRO - 0.9283 fn;OK - 0.6967 vp;OK - 0.6967 vp;ERRO - 0.9354 fn;OK - 0.6838 vp;OK - 0.6595 vp;OK - 0.7645 vp;
32;ERRO - 0.7287 fp;OK - 1.1976 vn;OK - 1.1764 vn;OK - 0.9875 vn;OK - 1.1336 vn;OK - 1.2625 vn;ERRO - 0.7851 fp;OK - 1.1781 vn;OK - 1.1567 vn;OK - 1.0726 vn;OK - 1.0635 vn;OK - 1.0788 vn;OK - 0.8632 vn;OK - 0.8315 vn;OK - 1.1240 vn;OK - 0.9324 vn;ERRO - 0.6578 fp;OK - 1.0176 vn;OK - 0.8632 vn;ERRO - 0.6980 fp;OK - 0.8766 vn;ERRO - 0.5034 fp;OK - 0.8240 vn;OK - 1.0116 vn;ERRO - 0.7999 fp;OK - 0.9358 vn;OK - 0.9358 vn;ERRO - 0.6526 fp;OK - 1.0192 vn;OK - 0.8883 vn;OK - 0.8861 vn;OK - 0.9103 vn;
33;ERRO - 0.7318 fp;OK - 1.1028 vn;OK - 1.1108 vn;OK - 0.8889 vn;OK - 1.0697 vn;OK - 1.2287 vn;ERRO - 0.5960 fp;OK - 1.1032 vn;OK - 1.1250 vn;OK - 0.9752 vn;OK - 0.9803 vn;OK - 1.1149 vn;ERRO - 0.7531 fp;ERRO - 0.7902 fp;OK - 1.1075 vn;OK - 0.9445 vn;ERRO - 0.5778 fp;OK - 1.0455 vn;OK - 0.8695 vn;ERRO - 0.6339 fp;OK - 0.8838 vn;ERRO - 0.7205 fp;ERRO - 0.7117 fp;OK - 0.8930 vn;OK - 0.8616 vn;OK - 0.9690 vn;OK - 0.9690 vn;ERRO - 0.5066 fp;OK - 0.9677 vn;OK - 0.8815 vn;ERRO - 0.7781 fp;OK - 0.8721 vn;OK - 0.5459 vp;
34;ERRO - 0.7287 fp;OK - 1.1454 vn;OK - 1.1356 vn;OK - 0.9402 vn;OK - 1.0919 vn;OK - 1.2318 vn;ERRO - 0.6436 fp;OK - 1.1348 vn;OK - 1.1193 vn;OK - 1.0009 vn;OK - 1.0021 vn;OK - 1.1171 vn;OK - 0.8089 vn;OK - 0.8146 vn;OK - 1.1059 vn;OK - 0.9544 vn;ERRO - 0.5696 fp;OK - 1.0420 vn;OK - 0.8693 vn;ERRO - 0.6343 fp;OK - 0.8982 vn;ERRO - 0.6612 fp;ERRO - 0.7510 fp;OK - 0.9349 vn;OK - 0.8426 vn;OK - 0.9298 vn;OK - 0.9298 vn;ERRO - 0.5439 fp;OK - 0.9734 vn;OK - 0.8635 vn;OK - 0.8102 vn;OK - 0.8750 vn;OK - 0.4328 vp;OK - 0.4081 vp;
35;OK - 0.8332 vn;OK - 1.2175 vn;OK - 1.2136 vn;ERRO - 0.7433 fp;OK - 1.1345 vn;OK - 1.3095 vn;ERRO - 0.6809 fp;OK - 1.1959 vn;OK - 1.1975 vn;OK - 1.0765 vn;OK - 1.0763 vn;OK - 1.1659 vn;OK - 0.8480 vn;OK - 0.8690 vn;OK - 0.9375 vn;OK - 0.9920 vn;ERRO - 0.7168 fp;OK - 1.1021 vn;OK - 0.9282 vn;ERRO - 0.7550 fp;OK - 0.9453 vn;ERRO - 0.7665 fp;ERRO - 0.7768 fp;OK - 0.9855 vn;ERRO - 0.6845 fp;OK - 1.0858 vn;OK - 1.0858 vn;ERRO - 0.6047 fp;OK - 1.0719 vn;OK - 0.9345 vn;OK - 0.8800 vn;OK - 0.9258 vn;OK - 0.6740 vp;OK - 0.6001 vp;OK - 0.6063 vp;
36;ERRO - 0.7137 fp;OK - 1.1662 vn;OK - 1.1657 vn;OK - 0.9972 vn;OK - 1.1098 vn;OK - 1.2264 vn;OK - 0.8350 vn;OK - 1.1405 vn;OK - 1.1042 vn;OK - 1.0294 vn;OK - 1.0476 vn;OK - 1.0381 vn;OK - 0.8541 vn;OK - 0.8231 vn;OK - 1.1241 vn;OK - 0.8897 vn;ERRO - 0.6597 fp;OK - 0.9657 vn;OK - 0.8481 vn;ERRO - 0.6608 fp;OK - 0.8558 vn;ERRO - 0.5765 fp;OK - 0.8689 vn;OK - 0.9906 vn;OK - 0.8315 vn;OK - 0.9063 vn;OK - 0.9063 vn;ERRO - 0.7290 fp;OK - 0.9967 vn;OK - 0.8472 vn;OK - 0.8854 vn;OK - 0.8884 vn;OK - 0.4016 vp;OK - 0.6034 vp;OK - 0.4508 vp;OK - 0.7437 vp;
37;ERRO - 0.7155 fp;OK - 1.1607 vn;OK - 1.1509 vn;OK - 0.9401 vn;OK - 1.0991 vn;OK - 1.2392 vn;ERRO - 0.6988 fp;OK - 1.1521 vn;OK - 1.1210 vn;OK - 1.0190 vn;OK - 1.0287 vn;OK - 1.0964 vn;OK - 0.8162 vn;OK - 0.8264 vn;OK - 1.1001 vn;OK - 0.9384 vn;ERRO - 0.5958 fp;OK - 1.0187 vn;OK - 0.8598 vn;ERRO - 0.6409 fp;OK - 0.8798 vn;ERRO - 0.5960 fp;ERRO - 0.7656 fp;OK - 0.9509 vn;OK - 0.8020 vn;OK - 0.8987 vn;OK - 0.8987 vn;ERRO - 0.5898 fp;OK - 0.9750 vn;OK - 0.8231 vn;OK - 0.8283 vn;OK - 0.8710 vn;OK - 0.3823 vp;OK - 0.4693 vp;OK - 0.2687 vp;OK - 0.6268 vp;OK - 0.3666 vp;
38;OK - 0.8352 vn;OK - 1.1929 vn;OK - 1.1544 vn;OK - 0.8570 vn;OK - 1.0813 vn;OK - 1.2572 vn;ERRO - 0.3846 fp;OK - 1.1529 vn;OK - 1.1554 vn;OK - 1.0185 vn;OK - 1.0040 vn;OK - 1.1405 vn;ERRO - 0.7836 fp;ERRO - 0.7687 fp;OK - 1.0333 vn;OK - 0.9242 vn;ERRO - 0.5000 fp;OK - 1.0053 vn;OK - 0.8455 vn;ERRO - 0.6738 fp;OK - 0.8724 vn;ERRO - 0.7577 fp;ERRO - 0.6724 fp;OK - 0.8950 vn;OK - 0.8037 vn;OK - 0.9857 vn;OK - 0.9857 vn;ERRO - 0.2825 fp;OK - 0.9791 vn;OK - 0.8884 vn;OK - 0.8245 vn;OK - 0.9017 vn;OK - 0.6151 vp;OK - 0.4967 vp;OK - 0.5152 vp;OK - 0.6256 vp;OK - 0.6737 vp;OK - 0.5491 vp;
39;ERRO - 0.7155 fp;OK - 1.1607 vn;OK - 1.1509 vn;OK - 0.9401 vn;OK - 1.0991 vn;OK - 1.2392 vn;ERRO - 0.6988 fp;OK - 1.1521 vn;OK - 1.1210 vn;OK - 1.0190 vn;OK - 1.0287 vn;OK - 1.0964 vn;OK - 0.8162 vn;OK - 0.8264 vn;OK - 1.1001 vn;OK - 0.9384 vn;ERRO - 0.5958 fp;OK - 1.0187 vn;OK - 0.8598 vn;ERRO - 0.6409 fp;OK - 0.8798 vn;ERRO - 0.5960 fp;ERRO - 0.7656 fp;OK - 0.9509 vn;OK - 0.8020 vn;OK - 0.8987 vn;OK - 0.8987 vn;ERRO - 0.5898 fp;OK - 0.9750 vn;OK - 0.8231 vn;OK - 0.8283 vn;OK - 0.8710 vn;OK - 0.3823 vp;OK - 0.4693 vp;OK - 0.2687 vp;OK - 0.6268 vp;OK - 0.3666 vp;OK - 0.0000 vp;OK - 0.5491 vp;
40;ERRO - 0.7599 fp;OK - 1.1506 vn;OK - 1.1404 vn;OK - 1.0222 vn;OK - 1.1105 vn;OK - 1.2272 vn;OK - 0.8105 vn;OK - 1.1458 vn;OK - 1.1211 vn;OK - 1.0354 vn;OK - 1.0442 vn;OK - 1.0537 vn;OK - 0.8313 vn;OK - 0.8051 vn;OK - 1.1119 vn;OK - 0.9002 vn;ERRO - 0.6499 fp;OK - 0.9723 vn;OK - 0.8394 vn;ERRO - 0.6569 fp;OK - 0.8520 vn;ERRO - 0.5921 fp;OK - 0.8409 vn;OK - 0.9923 vn;OK - 0.8432 vn;OK - 0.9079 vn;OK - 0.9079 vn;ERRO - 0.6926 fp;OK - 0.9946 vn;OK - 0.8634 vn;OK - 0.8627 vn;OK - 0.8991 vn;OK - 0.3878 vp;OK - 0.5690 vp;OK - 0.3979 vp;OK - 0.7192 vp;OK - 0.2800 vp;OK - 0.3528 vp;OK - 0.6498 vp;OK - 0.3528 vp;
41;ERRO - 0.6989 fp;OK - 1.1179 vn;OK - 1.1304 vn;OK - 0.9568 vn;OK - 1.0833 vn;OK - 1.2174 vn;ERRO - 0.7354 fp;OK - 1.1250 vn;OK - 1.1225 vn;OK - 1.0059 vn;OK - 1.0179 vn;OK - 1.0766 vn;ERRO - 0.7999 fp;OK - 0.8169 vn;OK - 1.1056 vn;OK - 0.9267 vn;ERRO - 0.6436 fp;OK - 1.0415 vn;OK - 0.8768 vn;ERRO - 0.6541 fp;OK - 0.8931 vn;ERRO - 0.6365 fp;ERRO - 0.7570 fp;OK - 0.9563 vn;OK - 0.8304 vn;OK - 0.9119 vn;OK - 0.9119 vn;ERRO - 0.6499 fp;OK - 0.9812 vn;OK - 0.8595 vn;ERRO - 0.7663 fp;OK - 0.8663 vn;OK - 0.4291 vp;OK - 0.4738 vp;OK - 0.3522 vp;OK - 0.6150 vp;OK - 0.4651 vp;OK - 0.3229 vp;OK - 0.6010 vp;OK - 0.3229 vp;OK - 0.4159 vp;
42;ERRO - 0.6794 fp;OK - 1.2031 vn;OK - 1.2024 vn;OK - 0.9086 vn;OK - 1.1405 vn;OK - 1.2899 vn;ERRO - 0.6850 fp;OK - 1.1968 vn;OK - 1.1654 vn;OK - 1.0560 vn;OK - 1.0720 vn;OK - 1.1333 vn;OK - 0.8537 vn;OK - 0.8389 vn;OK - 1.1026 vn;OK - 0.9672 vn;ERRO - 0.6211 fp;OK - 1.0485 vn;OK - 0.8820 vn;ERRO - 0.6799 fp;OK - 0.9076 vn;ERRO - 0.6018 fp;ERRO - 0.7719 fp;OK - 0.9791 vn;ERRO - 0.7723 fp;OK - 0.9437 vn;OK - 0.9437 vn;ERRO - 0.5722 fp;OK - 1.0085 vn;OK - 0.8442 vn;OK - 0.8681 vn;OK - 0.8802 vn;OK - 0.4274 vp;OK - 0.4816 vp;OK - 0.3204 vp;OK - 0.5961 vp;OK - 0.4026 vp;OK - 0.2796 vp;OK - 0.5459 vp;OK - 0.2796 vp;OK - 0.4016 vp;OK - 0.3870 vp;
43;ERRO - 0.7800 fp;OK - 1.0957 vn;OK - 1.0866 vn;OK - 0.8480 vn;OK - 1.0420 vn;OK - 1.2167 vn;ERRO - 0.6632 fp;OK - 1.0881 vn;OK - 1.0930 vn;OK - 0.9722 vn;OK - 0.9854 vn;OK - 1.0665 vn;ERRO - 0.7163 fp;ERRO - 0.7601 fp;OK - 1.0721 vn;OK - 0.8889 vn;ERRO - 0.5687 fp;OK - 0.9620 vn;ERRO - 0.7718 fp;ERRO - 0.6250 fp;ERRO - 0.7932 fp;ERRO - 0.7124 fp;ERRO - 0.7535 fp;OK - 0.9670 vn;OK - 0.8101 vn;OK - 1.0251 vn;OK - 1.0251 vn;ERRO - 0.5417 fp;OK - 1.0258 vn;OK - 0.9225 vn;OK - 0.8367 vn;OK - 0.9128 vn;ERRO - 0.5953 fp;ERRO - 0.4428 fp;ERRO - 0.5214 fp;ERRO - 0.6406 fp;ERRO - 0.6413 fp;ERRO - 0.5350 fp;ERRO - 0.5560 fp;ERRO - 0.5350 fp;ERRO - 0.6112 fp;ERRO - 0.5456 fp;ERRO - 0.5475 fp;
44;OK - 1.0420 vn;OK - 0.9875 vn;OK - 0.9334 vn;OK - 0.9178 vn;OK - 0.8910 vn;OK - 1.0941 vn;ERRO - 0.6630 fp;OK - 0.9832 vn;OK - 1.0024 vn;OK - 0.8742 vn;OK - 0.8729 vn;OK - 1.0042 vn;ERRO - 0.6837 fp;ERRO - 0.7362 fp;OK - 0.9875 vn;OK - 0.8111 vn;ERRO - 0.6161 fp;OK - 0.8386 vn;ERRO - 0.6787 fp;ERRO - 0.6952 fp;ERRO - 0.7083 fp;OK - 1.0148 vn;ERRO - 0.7599 fp;OK - 0.9520 vn;OK - 0.9708 vn;OK - 1.1087 vn;OK - 1.1087 vn;ERRO - 0.7192 fp;OK - 1.0134 vn;OK - 1.0138 vn;OK - 0.8821 vn;OK - 1.0153 vn;OK - 0.9078 vn;ERRO - 0.7530 fp;OK - 0.8490 vn;OK - 0.8595 vn;OK - 0.9462 vn;OK - 0.8736 vn;ERRO - 0.7026 fp;OK - 0.8736 vn;OK - 0.9199 vn;OK - 0.8670 vn;OK - 0.8889 vn;OK - 0.6630 vp;
45;OK - 1.0885 vn;OK - 0.9121 vn;OK - 0.8291 vn;OK - 0.9982 vn;OK - 0.8071 vn;OK - 1.0049 vn;ERRO - 0.7807 fp;OK - 0.9165 vn;OK - 0.9471 vn;ERRO - 0.7717 fp;OK - 0.8540 vn;OK - 0.9298 vn;ERRO - 0.6977 fp;ERRO - 0.7183 fp;OK - 0.9705 vn;ERRO - 0.7658 fp;ERRO - 0.6656 fp;ERRO - 0.7685 fp;ERRO - 0.5917 fp;ERRO - 0.6804 fp;ERRO - 0.6808 fp;OK - 1.0919 vn;ERRO - 0.7368 fp;OK - 0.9421 vn;OK - 1.0581 vn;OK - 1.1045 vn;OK - 1.1045 vn;OK - 0.8620 vn;OK - 0.9744 vn;OK - 1.0223 vn;OK - 0.8885 vn;OK - 1.0040 vn;OK - 0.9686 vn;OK - 0.8549 vn;OK - 0.9138 vn;OK - 0.9468 vn;OK - 0.9915 vn;OK - 0.9317 vn;OK - 0.8239 vn;OK - 0.9317 vn;OK - 0.9598 vn;OK - 0.9274 vn;OK - 0.9498 vn;OK - 0.7721 vp;OK - 0.4491 vp;
46;OK - 0.9598 vn;OK - 1.0952 vn;OK - 1.0960 vn;ERRO - 0.7860 fp;OK - 1.0409 vn;OK - 1.1576 vn;OK - 0.9875 vn;OK - 1.1182 vn;OK - 1.0547 vn;OK - 0.9855 vn;OK - 1.0041 vn;OK - 0.8887 vn;OK - 0.8296 vn;OK - 0.8554 vn;ERRO - 0.7893 fp;OK - 0.8299 vn;OK - 0.8518 vn;OK - 0.8530 vn;ERRO - 0.7355 fp;ERRO - 0.7665 fp;OK - 0.8198 vn;OK - 0.8966 vn;OK - 0.9244 vn;OK - 1.0136 vn;ERRO - 0.7973 fp;OK - 1.0611 vn;OK - 1.0611 vn;OK - 0.9464 vn;OK - 1.0630 vn;OK - 0.9247 vn;OK - 0.9631 vn;OK - 0.9639 vn;OK - 0.9193 vn;OK - 0.9382 vn;OK - 0.9488 vn;OK - 0.8288 vn;OK - 0.9188 vn;OK - 0.9101 vn;OK - 0.9301 vn;OK - 0.9101 vn;OK - 0.9383 vn;OK - 0.9066 vn;OK - 0.9082 vn;ERRO - 0.8360 fn;ERRO - 0.8342 fn;ERRO - 0.8093 fn;
47;OK - 1.0109 vn;OK - 0.9107 vn;OK - 0.8331 vn;OK - 0.9582 vn;OK - 0.8275 vn;OK - 1.0235 vn;ERRO - 0.7434 fp;OK - 0.9286 vn;OK - 0.9451 vn;ERRO - 0.7722 fp;OK - 0.8491 vn;OK - 0.9273 vn;ERRO - 0.6820 fp;ERRO - 0.7018 fp;OK - 0.9879 vn;ERRO - 0.7680 fp;ERRO - 0.6142 fp;OK - 0.8026 vn;ERRO - 0.5801 fp;ERRO - 0.6093 fp;ERRO - 0.6888 fp;OK - 0.9947 vn;ERRO - 0.7257 fp;OK - 0.9224 vn;OK - 1.0064 vn;OK - 1.0607 vn;OK - 1.0607 vn;ERRO - 0.7809 fp;OK - 0.9748 vn;OK - 0.9895 vn;OK - 0.8291 vn;OK - 0.9751 vn;OK - 0.8611 vn;ERRO - 0.7576 fp;OK - 0.8099 vn;OK - 0.8579 vn;OK - 0.8905 vn;OK - 0.8271 vn;ERRO - 0.7567 fp;OK - 0.8271 vn;OK - 0.8594 vn;OK - 0.8297 vn;OK - 0.8579 vn;OK - 0.6620 vp;OK - 0.4334 vp;OK - 0.3544 vp;OK - 0.7980 vp;
48;OK - 1.0569 vn;OK - 0.9070 vn;OK - 0.8427 vn;OK - 0.9781 vn;OK - 0.8176 vn;OK - 1.0147 vn;ERRO - 0.7955 fp;OK - 0.9321 vn;OK - 0.9457 vn;ERRO - 0.7981 fp;OK - 0.8510 vn;OK - 0.8934 vn;ERRO - 0.6701 fp;ERRO - 0.7094 fp;OK - 0.9613 vn;ERRO - 0.7252 fp;ERRO - 0.6379 fp;ERRO - 0.7276 fp;ERRO - 0.5678 fp;ERRO - 0.6575 fp;ERRO - 0.6471 fp;OK - 1.0342 vn;ERRO - 0.7692 fp;OK - 0.9442 vn;OK - 1.0185 vn;OK - 1.0522 vn;OK - 1.0522 vn;OK - 0.8457 vn;OK - 0.9678 vn;OK - 0.9799 vn;OK - 0.8878 vn;OK - 0.9943 vn;OK - 0.9247 vn;OK - 0.8353 vn;OK - 0.8821 vn;OK - 0.9301 vn;OK - 0.9403 vn;OK - 0.8896 vn;OK - 0.8069 vn;OK - 0.8896 vn;OK - 0.9131 vn;OK - 0.8936 vn;OK - 0.9143 vn;OK - 0.7320 vp;OK - 0.4122 vp;OK - 0.2854 vp;OK - 0.7749 vp;OK - 0.3508 vp;
