Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
67;OK - 0.9213 vn;OK - 1.3720 vn;OK - 1.3835 vn;OK - 0.9463 vn;OK - 1.3061 vn;OK - 1.3464 vn;OK - 0.9123 vn;OK - 1.3191 vn;OK - 1.2207 vn;OK - 1.2898 vn;OK - 1.2596 vn;OK - 1.2053 vn;OK - 0.9271 vn;OK - 0.9319 vn;OK - 0.9016 vn;OK - 0.9052 vn;OK - 0.9371 vn;OK - 0.9309 vn;OK - 0.9411 vn;OK - 0.8822 vn;OK - 0.9329 vn;OK - 0.9769 vn;OK - 0.9558 vn;OK - 0.8653 vn;OK - 0.9823 vn;OK - 0.9312 vn;OK - 0.9312 vn;OK - 0.8987 vn;OK - 0.8907 vn;OK - 0.9144 vn;OK - 0.9262 vn;OK - 0.8874 vn;OK - 0.9928 vn;OK - 0.9503 vn;OK - 0.9255 vn;OK - 0.9477 vn;OK - 0.9105 vn;OK - 0.9403 vn;OK - 0.9365 vn;OK - 0.9403 vn;OK - 0.9522 vn;OK - 0.9834 vn;OK - 0.9250 vn;OK - 1.0019 vn;OK - 1.0620 vn;OK - 1.1485 vn;OK - 1.0399 vn;OK - 1.1590 vn;OK - 1.1546 vn;OK - 0.9488 vn;OK - 1.0725 vn;OK - 1.1014 vn;OK - 1.0757 vn;OK - 1.1697 vn;OK - 1.1644 vn;OK - 0.9213 vn;OK - 1.0300 vn;OK - 0.8704 vn;OK - 1.0097 vn;OK - 1.0097 vn;OK - 0.9323 vn;OK - 0.9505 vn;OK - 1.0331 vn;OK - 0.9638 vn;OK - 0.9507 vn;ERRO - 0.8585 fn;OK - 0.7490 vp;
68;OK - 0.8632 vn;OK - 1.5085 vn;OK - 1.4746 vn;ERRO - 0.6580 fp;OK - 1.4617 vn;OK - 1.4610 vn;ERRO - 0.7266 fp;OK - 1.4555 vn;OK - 1.3750 vn;OK - 1.4062 vn;OK - 1.3560 vn;OK - 1.1528 vn;OK - 0.8231 vn;OK - 0.9124 vn;ERRO - 0.7884 fp;OK - 0.8475 vn;ERRO - 0.7784 fp;OK - 0.9915 vn;OK - 0.9353 vn;ERRO - 0.7892 fp;OK - 0.9260 vn;ERRO - 0.6136 fp;OK - 0.9181 vn;OK - 1.0548 vn;ERRO - 0.4586 fp;OK - 1.0356 vn;OK - 1.0356 vn;ERRO - 0.5992 fp;OK - 1.1280 vn;OK - 1.0149 vn;OK - 0.9117 vn;OK - 1.0061 vn;ERRO - 0.7019 fp;ERRO - 0.7598 fp;ERRO - 0.7162 fp;ERRO - 0.6492 fp;ERRO - 0.7070 fp;ERRO - 0.7061 fp;ERRO - 0.5926 fp;ERRO - 0.7061 fp;ERRO - 0.7067 fp;ERRO - 0.7202 fp;ERRO - 0.6486 fp;OK - 0.8566 vn;OK - 1.0467 vn;OK - 1.1613 vn;OK - 0.8458 vn;OK - 1.1738 vn;OK - 1.1917 vn;OK - 0.8566 vn;OK - 1.1372 vn;OK - 1.0889 vn;OK - 1.0964 vn;OK - 1.1646 vn;OK - 1.1299 vn;OK - 0.9527 vn;OK - 1.1068 vn;ERRO - 0.7891 fp;OK - 1.1113 vn;OK - 1.1113 vn;ERRO - 0.6513 fp;OK - 1.0468 vn;OK - 1.0517 vn;OK - 0.9500 vn;OK - 0.8151 vn;OK - 0.5232 vp;OK - 0.7513 vp;ERRO - 0.9471 fn;
69;OK - 0.8990 vn;OK - 1.3853 vn;OK - 1.3939 vn;OK - 0.8821 vn;OK - 1.3460 vn;OK - 1.3649 vn;OK - 0.8206 vn;OK - 1.3543 vn;OK - 1.2473 vn;OK - 1.3039 vn;OK - 1.2911 vn;OK - 1.1456 vn;OK - 0.8277 vn;OK - 0.8698 vn;OK - 0.8509 vn;OK - 0.8964 vn;OK - 0.8789 vn;OK - 0.8974 vn;OK - 0.9100 vn;OK - 0.8015 vn;OK - 0.8882 vn;OK - 0.8768 vn;OK - 0.8809 vn;OK - 0.9028 vn;OK - 0.8585 vn;OK - 0.8898 vn;OK - 0.8898 vn;ERRO - 0.7644 fp;OK - 0.9673 vn;OK - 0.8927 vn;OK - 0.8471 vn;OK - 0.8276 vn;OK - 0.9122 vn;OK - 0.8722 vn;OK - 0.8486 vn;OK - 0.9175 vn;OK - 0.8288 vn;OK - 0.8360 vn;OK - 0.8453 vn;OK - 0.8360 vn;OK - 0.8768 vn;OK - 0.8801 vn;OK - 0.8236 vn;OK - 0.9354 vn;OK - 1.0180 vn;OK - 1.1566 vn;OK - 0.9693 vn;OK - 1.1276 vn;OK - 1.1604 vn;OK - 0.8765 vn;OK - 1.0712 vn;OK - 1.0511 vn;OK - 1.0108 vn;OK - 1.1334 vn;OK - 1.1749 vn;OK - 0.8727 vn;OK - 0.9801 vn;OK - 0.8668 vn;OK - 1.0247 vn;OK - 1.0247 vn;OK - 0.8763 vn;OK - 0.9400 vn;OK - 1.0162 vn;OK - 0.8658 vn;OK - 0.8601 vn;OK - 0.7411 vp;OK - 0.6357 vp;OK - 0.7403 vp;ERRO - 0.8059 fn;
70;OK - 0.8990 vn;OK - 1.3853 vn;OK - 1.3939 vn;OK - 0.8821 vn;OK - 1.3460 vn;OK - 1.3649 vn;OK - 0.8206 vn;OK - 1.3543 vn;OK - 1.2473 vn;OK - 1.3039 vn;OK - 1.2911 vn;OK - 1.1456 vn;OK - 0.8277 vn;OK - 0.8698 vn;OK - 0.8509 vn;OK - 0.8964 vn;OK - 0.8789 vn;OK - 0.8974 vn;OK - 0.9100 vn;OK - 0.8015 vn;OK - 0.8882 vn;OK - 0.8768 vn;OK - 0.8809 vn;OK - 0.9028 vn;OK - 0.8585 vn;OK - 0.8898 vn;OK - 0.8898 vn;ERRO - 0.7644 fp;OK - 0.9673 vn;OK - 0.8927 vn;OK - 0.8471 vn;OK - 0.8276 vn;OK - 0.9122 vn;OK - 0.8722 vn;OK - 0.8486 vn;OK - 0.9175 vn;OK - 0.8288 vn;OK - 0.8360 vn;OK - 0.8453 vn;OK - 0.8360 vn;OK - 0.8768 vn;OK - 0.8801 vn;OK - 0.8236 vn;OK - 0.9354 vn;OK - 1.0180 vn;OK - 1.1566 vn;OK - 0.9693 vn;OK - 1.1276 vn;OK - 1.1604 vn;OK - 0.8765 vn;OK - 1.0712 vn;OK - 1.0511 vn;OK - 1.0108 vn;OK - 1.1334 vn;OK - 1.1749 vn;OK - 0.8727 vn;OK - 0.9801 vn;OK - 0.8668 vn;OK - 1.0247 vn;OK - 1.0247 vn;OK - 0.8763 vn;OK - 0.9400 vn;OK - 1.0162 vn;OK - 0.8658 vn;OK - 0.8601 vn;OK - 0.7411 vp;OK - 0.6357 vp;OK - 0.7403 vp;ERRO - 0.8059 fn;OK - 0.0000 vp;
71;OK - 0.8812 vn;OK - 1.4298 vn;OK - 1.4380 vn;ERRO - 0.7418 fp;OK - 1.3752 vn;OK - 1.3903 vn;ERRO - 0.5604 fp;OK - 1.3858 vn;OK - 1.2928 vn;OK - 1.3623 vn;OK - 1.3316 vn;OK - 1.1240 vn;OK - 0.8099 vn;OK - 0.8869 vn;OK - 0.8245 vn;OK - 0.8633 vn;ERRO - 0.7462 fp;OK - 0.9408 vn;OK - 0.9098 vn;ERRO - 0.7713 fp;OK - 0.8929 vn;ERRO - 0.6794 fp;OK - 0.9339 vn;OK - 0.9951 vn;ERRO - 0.6386 fp;OK - 0.9476 vn;OK - 0.9476 vn;ERRO - 0.4406 fp;OK - 1.0247 vn;OK - 0.9694 vn;OK - 0.8474 vn;OK - 0.9894 vn;ERRO - 0.7351 fp;ERRO - 0.7534 fp;ERRO - 0.7526 fp;ERRO - 0.7414 fp;ERRO - 0.7394 fp;ERRO - 0.7262 fp;ERRO - 0.4500 fp;ERRO - 0.7262 fp;ERRO - 0.7481 fp;ERRO - 0.7688 fp;ERRO - 0.7041 fp;OK - 0.8780 vn;OK - 0.9818 vn;OK - 1.0850 vn;OK - 0.8597 vn;OK - 1.0974 vn;OK - 1.1206 vn;ERRO - 0.7336 fp;OK - 1.0489 vn;OK - 1.0085 vn;OK - 1.0247 vn;OK - 1.0856 vn;OK - 1.1182 vn;OK - 0.9131 vn;OK - 1.0672 vn;ERRO - 0.7963 fp;OK - 1.0582 vn;OK - 1.0582 vn;ERRO - 0.5000 fp;OK - 0.9936 vn;OK - 1.0334 vn;OK - 0.9251 vn;OK - 0.8552 vn;OK - 0.5283 vp;OK - 0.6944 vp;ERRO - 0.9011 fn;OK - 0.5569 vp;OK - 0.7931 vp;OK - 0.7931 vp;
72;OK - 0.9479 vn;OK - 1.4060 vn;OK - 1.4272 vn;OK - 0.9891 vn;OK - 1.3263 vn;OK - 1.3790 vn;OK - 0.9796 vn;OK - 1.3488 vn;OK - 1.2844 vn;OK - 1.3164 vn;OK - 1.2903 vn;OK - 1.2188 vn;OK - 0.9963 vn;OK - 0.9664 vn;OK - 0.9549 vn;OK - 1.0017 vn;OK - 1.0044 vn;OK - 0.9918 vn;OK - 1.0286 vn;OK - 0.9589 vn;OK - 0.9942 vn;OK - 0.9867 vn;OK - 0.9758 vn;OK - 0.9028 vn;OK - 0.9941 vn;OK - 0.8936 vn;OK - 0.8936 vn;OK - 0.9281 vn;OK - 0.9535 vn;OK - 0.8896 vn;OK - 0.9520 vn;OK - 0.8658 vn;OK - 1.0266 vn;OK - 0.9894 vn;OK - 0.9668 vn;OK - 1.0239 vn;OK - 0.9368 vn;OK - 0.9855 vn;OK - 0.9884 vn;OK - 0.9855 vn;OK - 0.9939 vn;OK - 1.0135 vn;OK - 0.9807 vn;OK - 1.0912 vn;OK - 1.1210 vn;OK - 1.2201 vn;OK - 1.1012 vn;OK - 1.2085 vn;OK - 1.2093 vn;OK - 1.0439 vn;OK - 1.1492 vn;OK - 1.1411 vn;OK - 1.1377 vn;OK - 1.2309 vn;OK - 1.1802 vn;OK - 0.9513 vn;OK - 1.0120 vn;OK - 0.9326 vn;OK - 1.0229 vn;OK - 1.0229 vn;OK - 0.9823 vn;OK - 0.9433 vn;OK - 1.0462 vn;OK - 0.9804 vn;OK - 0.9143 vn;ERRO - 0.9111 fn;OK - 0.7208 vp;OK - 0.6711 vp;ERRO - 0.9867 fn;OK - 0.6939 vp;OK - 0.6939 vp;ERRO - 0.9371 fn;
73;OK - 0.8481 vn;OK - 1.4083 vn;OK - 1.4413 vn;OK - 0.8355 vn;OK - 1.3415 vn;OK - 1.3771 vn;OK - 0.8584 vn;OK - 1.3357 vn;OK - 1.2845 vn;OK - 1.3541 vn;OK - 1.2763 vn;OK - 1.1340 vn;OK - 0.8667 vn;OK - 0.8479 vn;OK - 0.8442 vn;OK - 0.8715 vn;OK - 0.8772 vn;OK - 0.9094 vn;OK - 0.9268 vn;OK - 0.8255 vn;OK - 0.8895 vn;OK - 0.8378 vn;OK - 0.9319 vn;OK - 0.9033 vn;OK - 0.8323 vn;OK - 0.8891 vn;OK - 0.8891 vn;ERRO - 0.7679 fp;OK - 0.9495 vn;OK - 0.8900 vn;OK - 0.8716 vn;OK - 0.8698 vn;OK - 0.8938 vn;OK - 0.8796 vn;OK - 0.8543 vn;OK - 0.8777 vn;OK - 0.8062 vn;OK - 0.8258 vn;OK - 0.8133 vn;OK - 0.8258 vn;OK - 0.8297 vn;OK - 0.8677 vn;OK - 0.8130 vn;OK - 0.9517 vn;OK - 1.0642 vn;OK - 1.1732 vn;OK - 0.9970 vn;OK - 1.1647 vn;OK - 1.1801 vn;OK - 0.9340 vn;OK - 1.1019 vn;OK - 1.0875 vn;OK - 1.0899 vn;OK - 1.1612 vn;OK - 1.1276 vn;OK - 0.8874 vn;OK - 1.0254 vn;OK - 0.8107 vn;OK - 0.9802 vn;OK - 0.9802 vn;OK - 0.8469 vn;OK - 0.9223 vn;OK - 0.9735 vn;OK - 0.8807 vn;OK - 0.8146 vn;OK - 0.7208 vp;OK - 0.6554 vp;OK - 0.6818 vp;OK - 0.7698 vp;OK - 0.6541 vp;OK - 0.6541 vp;OK - 0.7694 vp;OK - 0.6584 vp;
74;OK - 0.8333 vn;OK - 1.3681 vn;OK - 1.3768 vn;OK - 0.8512 vn;OK - 1.3598 vn;OK - 1.3613 vn;OK - 0.8159 vn;OK - 1.3223 vn;OK - 1.2681 vn;OK - 1.2770 vn;OK - 1.2800 vn;OK - 1.1564 vn;OK - 0.8612 vn;OK - 0.8683 vn;OK - 0.8766 vn;OK - 0.9101 vn;OK - 0.8372 vn;OK - 0.9489 vn;OK - 0.8916 vn;OK - 0.8154 vn;OK - 0.9418 vn;OK - 0.8099 vn;OK - 0.9172 vn;OK - 0.9648 vn;OK - 0.8158 vn;OK - 0.9980 vn;OK - 0.9980 vn;ERRO - 0.7347 fp;OK - 1.0205 vn;OK - 0.9084 vn;OK - 0.8632 vn;OK - 0.9343 vn;OK - 0.8416 vn;OK - 0.8296 vn;OK - 0.8159 vn;OK - 0.8668 vn;ERRO - 0.7895 fp;OK - 0.8207 vn;ERRO - 0.7564 fp;OK - 0.8207 vn;OK - 0.8337 vn;OK - 0.8314 vn;OK - 0.8135 vn;OK - 0.9328 vn;OK - 1.0466 vn;OK - 1.1494 vn;OK - 0.9708 vn;OK - 1.1211 vn;OK - 1.1505 vn;OK - 0.9141 vn;OK - 1.0780 vn;OK - 1.0514 vn;OK - 1.0604 vn;OK - 1.1189 vn;OK - 1.1078 vn;OK - 0.8852 vn;OK - 1.0088 vn;OK - 0.8270 vn;OK - 1.0067 vn;OK - 1.0067 vn;ERRO - 0.7939 fp;OK - 0.9242 vn;OK - 0.9506 vn;OK - 0.8688 vn;OK - 0.8067 vn;OK - 0.7238 vp;OK - 0.6888 vp;ERRO - 0.8162 fn;OK - 0.7527 vp;OK - 0.7085 vp;OK - 0.7085 vp;OK - 0.7538 vp;ERRO - 0.8082 fn;OK - 0.7085 vp;
75;OK - 0.9087 vn;OK - 1.4158 vn;OK - 1.4244 vn;OK - 0.8027 vn;OK - 1.3631 vn;OK - 1.3632 vn;OK - 0.8350 vn;OK - 1.4113 vn;OK - 1.2542 vn;OK - 1.3383 vn;OK - 1.2938 vn;OK - 1.1784 vn;OK - 0.8296 vn;OK - 0.9181 vn;OK - 0.8397 vn;OK - 0.8928 vn;OK - 0.8907 vn;OK - 0.9269 vn;OK - 0.9555 vn;OK - 0.8364 vn;OK - 0.8990 vn;OK - 0.8788 vn;OK - 0.9068 vn;OK - 0.9455 vn;OK - 0.8141 vn;OK - 0.9625 vn;OK - 0.9625 vn;ERRO - 0.7878 fp;OK - 0.9905 vn;OK - 0.9414 vn;OK - 0.8885 vn;OK - 0.9098 vn;OK - 0.8767 vn;OK - 0.8037 vn;OK - 0.8124 vn;OK - 0.8454 vn;OK - 0.8356 vn;OK - 0.8068 vn;OK - 0.8139 vn;OK - 0.8068 vn;OK - 0.8523 vn;OK - 0.8324 vn;ERRO - 0.7920 fp;OK - 0.9150 vn;OK - 1.0501 vn;OK - 1.1534 vn;OK - 0.9734 vn;OK - 1.2017 vn;OK - 1.2052 vn;OK - 0.9176 vn;OK - 1.1222 vn;OK - 1.1002 vn;OK - 1.0832 vn;OK - 1.1930 vn;OK - 1.1369 vn;OK - 0.8969 vn;OK - 1.0665 vn;OK - 0.8444 vn;OK - 1.0805 vn;OK - 1.0805 vn;OK - 0.8487 vn;OK - 1.0223 vn;OK - 1.0191 vn;OK - 0.9248 vn;OK - 0.8890 vn;OK - 0.7482 vp;OK - 0.6888 vp;OK - 0.7753 vp;OK - 0.7572 vp;OK - 0.6983 vp;OK - 0.6983 vp;OK - 0.7760 vp;ERRO - 0.8134 fn;OK - 0.6711 vp;OK - 0.7623 vp;
76;OK - 0.9336 vn;OK - 1.3164 vn;OK - 1.2952 vn;OK - 1.0567 vn;OK - 1.2466 vn;OK - 1.2711 vn;OK - 0.9086 vn;OK - 1.3301 vn;OK - 1.2376 vn;OK - 1.2199 vn;OK - 1.1898 vn;OK - 1.0066 vn;OK - 0.8490 vn;OK - 0.9106 vn;OK - 1.0278 vn;OK - 0.9066 vn;OK - 0.8583 vn;OK - 0.9497 vn;OK - 0.9249 vn;OK - 0.8701 vn;OK - 0.9247 vn;OK - 0.9141 vn;OK - 0.9684 vn;OK - 1.0736 vn;OK - 0.9990 vn;OK - 1.0466 vn;OK - 1.0466 vn;OK - 0.8950 vn;OK - 1.1325 vn;OK - 1.0344 vn;OK - 0.9188 vn;OK - 1.0357 vn;OK - 0.8008 vn;ERRO - 0.7531 fp;ERRO - 0.7583 fp;OK - 0.9164 vn;OK - 0.8061 vn;ERRO - 0.7599 fp;OK - 0.9021 vn;ERRO - 0.7599 fp;OK - 0.8427 vn;ERRO - 0.7722 fp;OK - 0.8093 vn;ERRO - 0.7858 fp;OK - 0.8771 vn;OK - 1.0566 vn;OK - 0.9126 vn;OK - 0.9834 vn;OK - 1.0109 vn;OK - 0.9134 vn;OK - 0.9752 vn;OK - 0.9131 vn;OK - 0.9628 vn;OK - 0.9975 vn;OK - 1.0203 vn;OK - 0.8337 vn;OK - 0.9452 vn;OK - 0.9891 vn;OK - 1.0090 vn;OK - 1.0090 vn;OK - 0.9171 vn;OK - 0.9260 vn;OK - 0.9390 vn;OK - 0.8860 vn;OK - 0.9172 vn;OK - 0.8383 vn;OK - 0.9115 vn;OK - 1.0918 vn;OK - 0.9669 vn;OK - 0.9611 vn;OK - 0.9611 vn;OK - 0.9278 vn;OK - 1.0890 vn;OK - 0.9983 vn;OK - 0.9926 vn;OK - 0.9867 vn;
77;OK - 0.9238 vn;OK - 1.3614 vn;OK - 1.3604 vn;OK - 0.8495 vn;OK - 1.2900 vn;OK - 1.3312 vn;OK - 0.8980 vn;OK - 1.3464 vn;OK - 1.2172 vn;OK - 1.3121 vn;OK - 1.2087 vn;OK - 1.1050 vn;OK - 0.8061 vn;OK - 0.8614 vn;OK - 0.8302 vn;OK - 0.8772 vn;OK - 0.9123 vn;OK - 0.9103 vn;OK - 0.9357 vn;OK - 0.8393 vn;OK - 0.8671 vn;OK - 0.9189 vn;OK - 0.9068 vn;OK - 0.9030 vn;OK - 0.9191 vn;OK - 0.9216 vn;OK - 0.9216 vn;OK - 0.8527 vn;OK - 0.9649 vn;OK - 0.9619 vn;OK - 0.8626 vn;OK - 0.8827 vn;OK - 0.8400 vn;ERRO - 0.7883 fp;OK - 0.8086 vn;OK - 0.8053 vn;OK - 0.8180 vn;OK - 0.8210 vn;OK - 0.8604 vn;OK - 0.8210 vn;OK - 0.8401 vn;OK - 0.8478 vn;OK - 0.8351 vn;OK - 0.9153 vn;OK - 0.9833 vn;OK - 1.0909 vn;OK - 0.8909 vn;OK - 1.0885 vn;OK - 1.1185 vn;OK - 0.9274 vn;OK - 1.0545 vn;OK - 1.0167 vn;OK - 0.9889 vn;OK - 1.1099 vn;OK - 1.1160 vn;OK - 0.8157 vn;OK - 0.9272 vn;OK - 0.8287 vn;OK - 0.9696 vn;OK - 0.9696 vn;OK - 0.9080 vn;OK - 0.8806 vn;OK - 0.9180 vn;OK - 0.8637 vn;OK - 0.8803 vn;OK - 0.8233 vn;ERRO - 0.7904 fp;OK - 0.9173 vn;OK - 0.8671 vn;OK - 0.8282 vn;OK - 0.8282 vn;OK - 0.8499 vn;OK - 0.9317 vn;OK - 0.8868 vn;OK - 0.9098 vn;OK - 0.8384 vn;ERRO - 0.9142 fn;
78;OK - 1.0069 vn;OK - 1.2457 vn;OK - 1.2559 vn;OK - 1.0040 vn;OK - 1.2415 vn;OK - 1.3168 vn;OK - 0.9519 vn;OK - 1.2307 vn;OK - 1.2096 vn;OK - 1.2436 vn;OK - 1.1656 vn;OK - 1.1009 vn;OK - 0.8788 vn;OK - 0.8330 vn;OK - 0.9431 vn;OK - 0.8995 vn;OK - 0.9127 vn;OK - 0.8889 vn;OK - 0.9030 vn;OK - 0.8780 vn;OK - 0.8659 vn;OK - 1.0158 vn;OK - 0.9441 vn;OK - 0.9455 vn;OK - 1.0659 vn;OK - 0.9750 vn;OK - 0.9750 vn;OK - 0.9438 vn;OK - 1.0141 vn;OK - 0.9487 vn;OK - 0.9227 vn;OK - 0.9975 vn;OK - 0.9457 vn;OK - 0.9286 vn;OK - 0.9188 vn;OK - 0.9842 vn;OK - 0.8894 vn;OK - 0.9211 vn;OK - 0.9714 vn;OK - 0.9211 vn;OK - 0.9365 vn;OK - 0.9787 vn;OK - 0.9658 vn;OK - 0.8964 vn;OK - 0.9559 vn;OK - 1.0409 vn;OK - 0.9868 vn;OK - 1.0436 vn;OK - 1.0364 vn;OK - 0.8944 vn;OK - 1.0016 vn;OK - 0.9706 vn;OK - 0.9010 vn;OK - 1.0232 vn;OK - 1.1224 vn;OK - 0.8752 vn;OK - 0.9487 vn;OK - 0.9412 vn;OK - 0.9530 vn;OK - 0.9530 vn;OK - 0.9659 vn;OK - 0.8941 vn;OK - 0.9859 vn;OK - 0.8788 vn;OK - 0.9265 vn;OK - 0.9534 vn;OK - 0.9048 vn;OK - 0.9537 vn;OK - 1.0296 vn;OK - 0.8890 vn;OK - 0.8890 vn;OK - 0.9693 vn;OK - 0.9809 vn;OK - 0.9267 vn;OK - 0.9609 vn;OK - 0.9683 vn;ERRO - 0.9214 fn;ERRO - 0.8186 fn;
79;OK - 0.8259 vn;OK - 1.4339 vn;OK - 1.4313 vn;ERRO - 0.6624 fp;OK - 1.3934 vn;OK - 1.4270 vn;ERRO - 0.7117 fp;OK - 1.3889 vn;OK - 1.3204 vn;OK - 1.3494 vn;OK - 1.3297 vn;OK - 1.0455 vn;ERRO - 0.6835 fp;ERRO - 0.7659 fp;ERRO - 0.6502 fp;ERRO - 0.7472 fp;ERRO - 0.7157 fp;OK - 0.8588 vn;OK - 0.8412 vn;ERRO - 0.7137 fp;ERRO - 0.7996 fp;ERRO - 0.7185 fp;OK - 0.8436 vn;OK - 0.9479 vn;ERRO - 0.6474 fp;OK - 0.9325 vn;OK - 0.9325 vn;ERRO - 0.6579 fp;OK - 1.0274 vn;OK - 0.9126 vn;OK - 0.8080 vn;OK - 0.9168 vn;ERRO - 0.6990 fp;ERRO - 0.7069 fp;ERRO - 0.6675 fp;ERRO - 0.6289 fp;ERRO - 0.6499 fp;ERRO - 0.6536 fp;ERRO - 0.6553 fp;ERRO - 0.6536 fp;ERRO - 0.6733 fp;ERRO - 0.6617 fp;ERRO - 0.6306 fp;OK - 0.8173 vn;OK - 0.9797 vn;OK - 1.0821 vn;ERRO - 0.7493 fp;OK - 1.1115 vn;OK - 1.1056 vn;ERRO - 0.7978 fp;OK - 1.0490 vn;OK - 0.9780 vn;OK - 1.0143 vn;OK - 1.0804 vn;OK - 1.0608 vn;OK - 0.8210 vn;OK - 1.0022 vn;ERRO - 0.6783 fp;OK - 1.0174 vn;OK - 1.0174 vn;ERRO - 0.6832 fp;OK - 0.9511 vn;OK - 0.9538 vn;OK - 0.8000 vn;ERRO - 0.7451 fp;ERRO - 0.6509 fp;ERRO - 0.7181 fp;OK - 0.9070 vn;ERRO - 0.6156 fp;ERRO - 0.7664 fp;ERRO - 0.7664 fp;ERRO - 0.6627 fp;OK - 0.9492 vn;ERRO - 0.7612 fp;ERRO - 0.7312 fp;ERRO - 0.7861 fp;ERRO - 0.8877 fn;OK - 0.7982 vp;ERRO - 0.9000 fn;
80;OK - 0.8430 vn;OK - 1.3619 vn;OK - 1.3116 vn;OK - 0.8674 vn;OK - 1.2306 vn;OK - 1.3103 vn;OK - 0.8049 vn;OK - 1.2979 vn;OK - 1.1998 vn;OK - 1.2242 vn;OK - 1.2014 vn;OK - 1.0292 vn;ERRO - 0.7722 fp;ERRO - 0.7347 fp;OK - 0.8039 vn;ERRO - 0.7804 fp;ERRO - 0.7349 fp;OK - 0.8128 vn;ERRO - 0.7753 fp;ERRO - 0.7696 fp;ERRO - 0.7595 fp;OK - 0.8338 vn;OK - 0.8758 vn;OK - 0.8969 vn;OK - 0.8846 vn;OK - 0.9339 vn;OK - 0.9339 vn;ERRO - 0.7838 fp;OK - 0.9576 vn;OK - 0.8688 vn;OK - 0.8036 vn;OK - 0.9192 vn;ERRO - 0.7458 fp;ERRO - 0.7311 fp;ERRO - 0.7314 fp;ERRO - 0.7851 fp;ERRO - 0.7447 fp;ERRO - 0.7140 fp;OK - 0.8017 vn;ERRO - 0.7140 fp;ERRO - 0.7291 fp;ERRO - 0.7780 fp;ERRO - 0.7716 fp;OK - 0.8136 vn;OK - 0.9353 vn;OK - 0.9943 vn;OK - 0.8462 vn;OK - 1.0237 vn;OK - 1.0022 vn;OK - 0.8180 vn;OK - 0.9379 vn;OK - 0.9391 vn;OK - 0.9301 vn;OK - 0.9857 vn;OK - 1.0572 vn;ERRO - 0.7713 fp;OK - 0.9583 vn;OK - 0.8102 vn;OK - 0.8816 vn;OK - 0.8816 vn;ERRO - 0.7850 fp;OK - 0.8476 vn;OK - 0.8876 vn;ERRO - 0.7633 fp;ERRO - 0.7663 fp;OK - 0.8063 vn;ERRO - 0.7908 fp;OK - 0.8443 vn;OK - 0.8647 vn;OK - 0.8383 vn;OK - 0.8383 vn;OK - 0.8306 vn;OK - 0.9143 vn;ERRO - 0.7805 fp;OK - 0.8077 vn;OK - 0.8499 vn;ERRO - 0.8965 fn;ERRO - 0.8125 fn;OK - 0.7890 vp;OK - 0.7561 vp;
81;OK - 0.9238 vn;OK - 1.3614 vn;OK - 1.3604 vn;OK - 0.8495 vn;OK - 1.2900 vn;OK - 1.3312 vn;OK - 0.8980 vn;OK - 1.3464 vn;OK - 1.2172 vn;OK - 1.3121 vn;OK - 1.2087 vn;OK - 1.1050 vn;OK - 0.8061 vn;OK - 0.8614 vn;OK - 0.8302 vn;OK - 0.8772 vn;OK - 0.9123 vn;OK - 0.9103 vn;OK - 0.9357 vn;OK - 0.8393 vn;OK - 0.8671 vn;OK - 0.9189 vn;OK - 0.9068 vn;OK - 0.9030 vn;OK - 0.9191 vn;OK - 0.9216 vn;OK - 0.9216 vn;OK - 0.8527 vn;OK - 0.9649 vn;OK - 0.9619 vn;OK - 0.8626 vn;OK - 0.8827 vn;OK - 0.8400 vn;ERRO - 0.7883 fp;OK - 0.8086 vn;OK - 0.8053 vn;OK - 0.8180 vn;OK - 0.8210 vn;OK - 0.8604 vn;OK - 0.8210 vn;OK - 0.8401 vn;OK - 0.8478 vn;OK - 0.8351 vn;OK - 0.9153 vn;OK - 0.9833 vn;OK - 1.0909 vn;OK - 0.8909 vn;OK - 1.0885 vn;OK - 1.1185 vn;OK - 0.9274 vn;OK - 1.0545 vn;OK - 1.0167 vn;OK - 0.9889 vn;OK - 1.1099 vn;OK - 1.1160 vn;OK - 0.8157 vn;OK - 0.9272 vn;OK - 0.8287 vn;OK - 0.9696 vn;OK - 0.9696 vn;OK - 0.9080 vn;OK - 0.8806 vn;OK - 0.9180 vn;OK - 0.8637 vn;OK - 0.8803 vn;OK - 0.8233 vn;ERRO - 0.7904 fp;OK - 0.9173 vn;OK - 0.8671 vn;OK - 0.8282 vn;OK - 0.8282 vn;OK - 0.8499 vn;OK - 0.9317 vn;OK - 0.8868 vn;OK - 0.9098 vn;OK - 0.8384 vn;ERRO - 0.9142 fn;OK - 0.0000 vp;ERRO - 0.8186 fn;OK - 0.7982 vp;ERRO - 0.8125 fn;
