Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
90;OK - 1.3094 vn;OK - 1.3068 vn;OK - 1.3560 vn;OK - 1.1078 vn;OK - 1.3509 vn;OK - 1.3110 vn;OK - 1.3005 vn;OK - 1.3249 vn;OK - 1.3488 vn;OK - 1.3022 vn;OK - 1.3307 vn;OK - 1.3115 vn;OK - 1.1933 vn;OK - 1.2170 vn;OK - 0.9070 vn;OK - 1.2278 vn;OK - 1.2912 vn;OK - 1.2134 vn;OK - 1.1922 vn;OK - 1.2236 vn;OK - 1.2209 vn;OK - 1.3005 vn;OK - 1.1980 vn;OK - 1.2610 vn;OK - 1.1341 vn;OK - 1.3210 vn;OK - 1.3210 vn;OK - 1.2846 vn;OK - 1.2966 vn;OK - 1.2523 vn;OK - 1.3433 vn;OK - 1.3034 vn;OK - 1.2847 vn;OK - 1.3093 vn;OK - 1.3142 vn;OK - 1.2212 vn;OK - 1.3165 vn;OK - 1.3185 vn;OK - 1.3208 vn;OK - 1.3185 vn;OK - 1.2858 vn;OK - 1.3250 vn;OK - 1.3259 vn;OK - 1.2880 vn;OK - 1.2618 vn;OK - 1.2902 vn;OK - 1.1751 vn;OK - 1.2861 vn;OK - 1.2918 vn;OK - 1.2663 vn;OK - 1.3175 vn;OK - 1.2255 vn;OK - 1.3075 vn;OK - 1.2687 vn;OK - 1.2695 vn;OK - 1.3039 vn;OK - 1.3552 vn;OK - 1.1147 vn;OK - 1.3485 vn;OK - 1.3485 vn;OK - 1.2258 vn;OK - 1.3164 vn;OK - 1.3551 vn;OK - 1.2834 vn;OK - 1.3278 vn;OK - 1.2964 vn;OK - 1.2201 vn;OK - 1.2648 vn;OK - 1.2102 vn;OK - 1.3084 vn;OK - 1.3084 vn;OK - 1.2846 vn;OK - 1.2885 vn;OK - 1.2709 vn;OK - 1.3199 vn;OK - 1.2525 vn;OK - 1.3600 vn;OK - 1.3248 vn;OK - 1.2891 vn;OK - 1.1021 vn;OK - 1.2999 vn;OK - 1.3248 vn;OK - 1.2587 vn;OK - 1.2945 vn;OK - 1.3512 vn;OK - 1.2986 vn;OK - 1.3193 vn;ERRO - 1.1335 fn;ERRO - 1.0330 fn;ERRO - 1.1215 fn;
91;OK - 1.2987 vn;OK - 1.2555 vn;OK - 1.2740 vn;OK - 1.3088 vn;OK - 1.3104 vn;OK - 1.2859 vn;OK - 1.3140 vn;OK - 1.2875 vn;OK - 1.2861 vn;OK - 1.2516 vn;OK - 1.2637 vn;OK - 1.2673 vn;OK - 1.1806 vn;OK - 1.1934 vn;OK - 1.2040 vn;OK - 1.1546 vn;OK - 1.2163 vn;OK - 1.1680 vn;OK - 1.1209 vn;OK - 1.1533 vn;OK - 1.2084 vn;OK - 1.3521 vn;OK - 1.2564 vn;OK - 1.3195 vn;OK - 1.4214 vn;OK - 1.3424 vn;OK - 1.3424 vn;OK - 1.4004 vn;OK - 1.3265 vn;OK - 1.2772 vn;OK - 1.3721 vn;OK - 1.3241 vn;OK - 1.3521 vn;OK - 1.3896 vn;OK - 1.3781 vn;OK - 1.4006 vn;OK - 1.3737 vn;OK - 1.3671 vn;OK - 1.3716 vn;OK - 1.3671 vn;OK - 1.3895 vn;OK - 1.3320 vn;OK - 1.3425 vn;OK - 1.4315 vn;OK - 1.3424 vn;OK - 1.2520 vn;OK - 1.3967 vn;OK - 1.2950 vn;OK - 1.3044 vn;OK - 1.3554 vn;OK - 1.2942 vn;OK - 1.2692 vn;OK - 1.2754 vn;OK - 1.3025 vn;OK - 1.2769 vn;OK - 1.3428 vn;OK - 1.3232 vn;OK - 1.3019 vn;OK - 1.3423 vn;OK - 1.3423 vn;OK - 1.2614 vn;OK - 1.3346 vn;OK - 1.3145 vn;OK - 1.2843 vn;OK - 1.3704 vn;OK - 1.3582 vn;OK - 1.2626 vn;OK - 1.2803 vn;OK - 1.3804 vn;OK - 1.2428 vn;OK - 1.2428 vn;OK - 1.3220 vn;OK - 1.2918 vn;OK - 1.2367 vn;OK - 1.3369 vn;OK - 1.2244 vn;OK - 1.2995 vn;OK - 1.3709 vn;OK - 1.3294 vn;OK - 1.3320 vn;OK - 1.2412 vn;OK - 1.3709 vn;OK - 1.2699 vn;OK - 1.2660 vn;OK - 1.3463 vn;OK - 1.3044 vn;OK - 1.3793 vn;ERRO - 1.0615 fn;ERRO - 1.0209 fn;ERRO - 0.9273 fn;ERRO - 1.1152 fn;
92;OK - 1.2987 vn;OK - 1.2555 vn;OK - 1.2740 vn;OK - 1.3088 vn;OK - 1.3104 vn;OK - 1.2859 vn;OK - 1.3140 vn;OK - 1.2875 vn;OK - 1.2861 vn;OK - 1.2516 vn;OK - 1.2637 vn;OK - 1.2673 vn;OK - 1.1806 vn;OK - 1.1934 vn;OK - 1.2040 vn;OK - 1.1546 vn;OK - 1.2163 vn;OK - 1.1680 vn;OK - 1.1209 vn;OK - 1.1533 vn;OK - 1.2084 vn;OK - 1.3521 vn;OK - 1.2564 vn;OK - 1.3195 vn;OK - 1.4214 vn;OK - 1.3424 vn;OK - 1.3424 vn;OK - 1.4004 vn;OK - 1.3265 vn;OK - 1.2772 vn;OK - 1.3721 vn;OK - 1.3241 vn;OK - 1.3521 vn;OK - 1.3896 vn;OK - 1.3781 vn;OK - 1.4006 vn;OK - 1.3737 vn;OK - 1.3671 vn;OK - 1.3716 vn;OK - 1.3671 vn;OK - 1.3895 vn;OK - 1.3320 vn;OK - 1.3425 vn;OK - 1.4315 vn;OK - 1.3424 vn;OK - 1.2520 vn;OK - 1.3967 vn;OK - 1.2950 vn;OK - 1.3044 vn;OK - 1.3554 vn;OK - 1.2942 vn;OK - 1.2692 vn;OK - 1.2754 vn;OK - 1.3025 vn;OK - 1.2769 vn;OK - 1.3428 vn;OK - 1.3232 vn;OK - 1.3019 vn;OK - 1.3423 vn;OK - 1.3423 vn;OK - 1.2614 vn;OK - 1.3346 vn;OK - 1.3145 vn;OK - 1.2843 vn;OK - 1.3704 vn;OK - 1.3582 vn;OK - 1.2626 vn;OK - 1.2803 vn;OK - 1.3804 vn;OK - 1.2428 vn;OK - 1.2428 vn;OK - 1.3220 vn;OK - 1.2918 vn;OK - 1.2367 vn;OK - 1.3369 vn;OK - 1.2244 vn;OK - 1.2995 vn;OK - 1.3709 vn;OK - 1.3294 vn;OK - 1.3320 vn;OK - 1.2412 vn;OK - 1.3709 vn;OK - 1.2699 vn;OK - 1.2660 vn;OK - 1.3463 vn;OK - 1.3044 vn;OK - 1.3793 vn;ERRO - 1.0615 fn;ERRO - 1.0209 fn;ERRO - 0.9273 fn;ERRO - 1.1152 fn;OK - 0.0000 vp;
93;OK - 1.3099 vn;OK - 1.3580 vn;OK - 1.3028 vn;OK - 1.3112 vn;OK - 1.2999 vn;OK - 1.3489 vn;OK - 1.0978 vn;OK - 1.3070 vn;OK - 1.3893 vn;OK - 1.2324 vn;OK - 1.3236 vn;OK - 1.2721 vn;OK - 1.2084 vn;OK - 1.1917 vn;OK - 1.1972 vn;OK - 1.2070 vn;OK - 1.1139 vn;OK - 1.2832 vn;OK - 1.2394 vn;OK - 1.1785 vn;OK - 1.2659 vn;OK - 1.4295 vn;OK - 1.2681 vn;OK - 1.3405 vn;OK - 1.3930 vn;OK - 1.3825 vn;OK - 1.3825 vn;OK - 1.2959 vn;OK - 1.3631 vn;OK - 1.3423 vn;OK - 1.3751 vn;OK - 1.3031 vn;OK - 1.3397 vn;OK - 1.3548 vn;OK - 1.3980 vn;OK - 1.3287 vn;OK - 1.3584 vn;OK - 1.3735 vn;OK - 1.2261 vn;OK - 1.3735 vn;OK - 1.3585 vn;OK - 1.3979 vn;OK - 1.3476 vn;OK - 1.3923 vn;OK - 1.3279 vn;OK - 1.2926 vn;OK - 1.3793 vn;OK - 1.3279 vn;OK - 1.3366 vn;OK - 1.1764 vn;OK - 1.3480 vn;OK - 1.3043 vn;OK - 1.3524 vn;OK - 1.3727 vn;OK - 1.2830 vn;OK - 1.3193 vn;OK - 1.2895 vn;OK - 1.2889 vn;OK - 1.2922 vn;OK - 1.2922 vn;OK - 1.0557 vn;OK - 1.2805 vn;OK - 1.2776 vn;OK - 1.3106 vn;OK - 1.3177 vn;OK - 1.3343 vn;OK - 1.2139 vn;OK - 1.2364 vn;OK - 1.3262 vn;OK - 1.2401 vn;OK - 1.2401 vn;OK - 1.1862 vn;OK - 1.2704 vn;OK - 1.2528 vn;OK - 1.2777 vn;OK - 1.2637 vn;OK - 1.2931 vn;OK - 1.3313 vn;OK - 1.2181 vn;OK - 1.2311 vn;OK - 1.2743 vn;OK - 1.3313 vn;OK - 1.1907 vn;OK - 1.2800 vn;OK - 1.3320 vn;OK - 1.3263 vn;OK - 1.2749 vn;ERRO - 1.2116 fn;ERRO - 1.1246 fn;ERRO - 1.0623 fn;ERRO - 1.1151 fn;ERRO - 1.0769 fn;ERRO - 1.0769 fn;
94;OK - 1.2582 vn;OK - 1.3153 vn;OK - 1.3175 vn;OK - 1.3067 vn;OK - 1.2465 vn;OK - 1.3074 vn;OK - 1.3015 vn;OK - 1.3430 vn;OK - 1.2951 vn;OK - 1.3064 vn;OK - 1.2788 vn;OK - 1.2751 vn;OK - 1.0923 vn;OK - 1.0725 vn;OK - 1.1589 vn;OK - 1.0326 vn;OK - 1.2285 vn;OK - 1.1382 vn;OK - 1.1876 vn;OK - 1.1294 vn;OK - 1.1528 vn;OK - 1.3470 vn;OK - 1.2920 vn;OK - 1.2876 vn;OK - 1.3338 vn;OK - 1.2881 vn;OK - 1.2881 vn;OK - 1.3977 vn;OK - 1.3108 vn;OK - 1.2575 vn;OK - 1.3492 vn;OK - 1.2903 vn;OK - 1.3637 vn;OK - 1.3828 vn;OK - 1.3855 vn;OK - 1.3653 vn;OK - 1.3682 vn;OK - 1.3822 vn;OK - 1.3979 vn;OK - 1.3822 vn;OK - 1.3563 vn;OK - 1.3476 vn;OK - 1.3792 vn;OK - 1.4113 vn;OK - 1.3842 vn;OK - 1.3266 vn;OK - 1.3522 vn;OK - 1.3709 vn;OK - 1.3550 vn;OK - 1.3285 vn;OK - 1.3770 vn;OK - 1.3093 vn;OK - 1.3215 vn;OK - 1.3826 vn;OK - 1.2600 vn;OK - 1.3503 vn;OK - 1.3441 vn;OK - 1.2279 vn;OK - 1.3183 vn;OK - 1.3183 vn;OK - 1.2427 vn;OK - 1.2751 vn;OK - 1.2609 vn;OK - 1.2523 vn;OK - 1.3069 vn;OK - 1.3068 vn;OK - 1.2445 vn;OK - 1.2903 vn;OK - 1.3151 vn;OK - 1.2630 vn;OK - 1.2630 vn;OK - 1.3367 vn;OK - 1.2931 vn;OK - 1.2581 vn;OK - 1.3126 vn;OK - 1.1737 vn;OK - 1.3418 vn;OK - 1.2700 vn;OK - 1.3664 vn;OK - 1.3003 vn;OK - 1.2606 vn;OK - 1.2700 vn;OK - 1.2821 vn;OK - 1.2881 vn;OK - 1.3381 vn;OK - 1.3288 vn;OK - 1.3479 vn;ERRO - 1.2304 fn;ERRO - 0.9995 fn;ERRO - 1.0489 fn;ERRO - 1.0947 fn;ERRO - 1.0191 fn;ERRO - 1.0191 fn;ERRO - 1.1296 fn;
95;OK - 1.2782 vn;OK - 1.2928 vn;OK - 1.2705 vn;OK - 1.2412 vn;OK - 1.3725 vn;OK - 1.3249 vn;OK - 1.3425 vn;OK - 1.2638 vn;OK - 1.3417 vn;OK - 1.2993 vn;OK - 1.3094 vn;OK - 1.2913 vn;OK - 1.1334 vn;OK - 1.1822 vn;OK - 1.2277 vn;OK - 1.1932 vn;OK - 1.2782 vn;OK - 1.2254 vn;OK - 1.2194 vn;OK - 1.2254 vn;OK - 1.2061 vn;OK - 1.3547 vn;OK - 1.3393 vn;OK - 1.3412 vn;OK - 1.3522 vn;OK - 1.3516 vn;OK - 1.3516 vn;OK - 1.4060 vn;OK - 1.3310 vn;OK - 1.2724 vn;OK - 1.3969 vn;OK - 1.3017 vn;OK - 1.3385 vn;OK - 1.2970 vn;OK - 1.3220 vn;OK - 1.3476 vn;OK - 1.3253 vn;OK - 1.3427 vn;OK - 1.3581 vn;OK - 1.3427 vn;OK - 1.3476 vn;OK - 1.2751 vn;OK - 1.3319 vn;OK - 1.4156 vn;OK - 1.4134 vn;OK - 1.3949 vn;OK - 1.3954 vn;OK - 1.3652 vn;OK - 1.4074 vn;OK - 1.4075 vn;OK - 1.3860 vn;OK - 1.3266 vn;OK - 1.3583 vn;OK - 1.3916 vn;OK - 1.3079 vn;OK - 1.3584 vn;OK - 1.3668 vn;OK - 1.2977 vn;OK - 1.3667 vn;OK - 1.3667 vn;OK - 1.2902 vn;OK - 1.3776 vn;OK - 1.3382 vn;OK - 1.3284 vn;OK - 1.3947 vn;OK - 1.3445 vn;OK - 1.3258 vn;OK - 1.2966 vn;OK - 1.3637 vn;OK - 1.2492 vn;OK - 1.2492 vn;OK - 1.3125 vn;OK - 1.3503 vn;OK - 1.2584 vn;OK - 1.3423 vn;OK - 1.2887 vn;OK - 1.3340 vn;OK - 1.3005 vn;OK - 1.2534 vn;OK - 1.2910 vn;OK - 1.2111 vn;OK - 1.3005 vn;OK - 1.2738 vn;OK - 1.2624 vn;OK - 1.2874 vn;OK - 1.2973 vn;OK - 1.2981 vn;ERRO - 1.1465 fn;ERRO - 0.9889 fn;ERRO - 0.9357 fn;ERRO - 1.0502 fn;ERRO - 0.8635 fn;ERRO - 0.8635 fn;ERRO - 1.1128 fn;ERRO - 1.0501 fn;
96;OK - 1.3740 vn;OK - 1.3201 vn;OK - 1.3438 vn;OK - 1.3043 vn;OK - 1.3378 vn;OK - 1.3408 vn;OK - 1.2601 vn;OK - 1.3048 vn;OK - 1.3475 vn;OK - 1.2655 vn;OK - 1.3353 vn;OK - 1.2662 vn;OK - 1.1831 vn;OK - 1.1378 vn;OK - 1.1450 vn;OK - 1.1215 vn;OK - 1.1923 vn;OK - 1.1446 vn;OK - 1.1787 vn;OK - 1.1001 vn;OK - 1.1807 vn;OK - 1.3730 vn;OK - 1.1967 vn;OK - 1.2751 vn;OK - 1.3444 vn;OK - 1.2986 vn;OK - 1.2986 vn;OK - 1.3414 vn;OK - 1.2959 vn;OK - 1.2678 vn;OK - 1.4033 vn;OK - 1.2777 vn;OK - 1.3106 vn;OK - 1.3627 vn;OK - 1.3500 vn;OK - 1.3503 vn;OK - 1.3403 vn;OK - 1.3384 vn;OK - 1.3240 vn;OK - 1.3384 vn;OK - 1.3121 vn;OK - 1.3299 vn;OK - 1.2778 vn;OK - 1.3281 vn;OK - 1.3041 vn;OK - 1.2687 vn;OK - 1.3482 vn;OK - 1.2800 vn;OK - 1.3399 vn;OK - 1.2919 vn;OK - 1.3740 vn;OK - 1.2331 vn;OK - 1.3297 vn;OK - 1.3001 vn;OK - 1.2563 vn;OK - 1.3137 vn;OK - 1.3277 vn;OK - 1.2471 vn;OK - 1.3377 vn;OK - 1.3377 vn;OK - 1.2183 vn;OK - 1.2926 vn;OK - 1.2883 vn;OK - 1.1760 vn;OK - 1.3167 vn;OK - 1.3601 vn;OK - 1.2315 vn;OK - 1.2612 vn;OK - 1.3653 vn;OK - 1.2769 vn;OK - 1.2769 vn;OK - 1.2889 vn;OK - 1.2905 vn;OK - 1.2396 vn;OK - 1.3378 vn;OK - 1.2235 vn;OK - 1.3378 vn;OK - 1.3324 vn;OK - 1.3487 vn;OK - 1.3257 vn;OK - 1.2615 vn;OK - 1.3324 vn;OK - 1.3140 vn;OK - 1.3240 vn;OK - 1.3684 vn;OK - 1.2949 vn;OK - 1.3872 vn;ERRO - 1.0985 fn;ERRO - 1.0750 fn;ERRO - 1.0374 fn;ERRO - 1.0859 fn;ERRO - 0.9259 fn;ERRO - 0.9259 fn;ERRO - 1.1100 fn;ERRO - 1.0090 fn;ERRO - 1.0883 fn;
97;OK - 1.3144 vn;OK - 1.3178 vn;OK - 1.3331 vn;OK - 1.2899 vn;OK - 1.3272 vn;OK - 1.3619 vn;OK - 1.2242 vn;OK - 1.3330 vn;OK - 1.3855 vn;OK - 1.2913 vn;OK - 1.3207 vn;OK - 1.3801 vn;OK - 1.2371 vn;OK - 1.2123 vn;OK - 1.2304 vn;OK - 1.2452 vn;OK - 1.2950 vn;OK - 1.2878 vn;OK - 1.2971 vn;OK - 1.2884 vn;OK - 1.2724 vn;OK - 1.4012 vn;OK - 1.2620 vn;OK - 1.2692 vn;OK - 1.3379 vn;OK - 1.2993 vn;OK - 1.2993 vn;OK - 1.3671 vn;OK - 1.3181 vn;OK - 1.3091 vn;OK - 1.3837 vn;OK - 1.2942 vn;OK - 1.3359 vn;OK - 1.2771 vn;OK - 1.3279 vn;OK - 1.2973 vn;OK - 1.3055 vn;OK - 1.3157 vn;OK - 1.2817 vn;OK - 1.3157 vn;OK - 1.3476 vn;OK - 1.3485 vn;OK - 1.2943 vn;OK - 1.2671 vn;OK - 1.2742 vn;OK - 1.3105 vn;OK - 1.3496 vn;OK - 1.2768 vn;OK - 1.3116 vn;OK - 1.3795 vn;OK - 1.3768 vn;OK - 1.2664 vn;OK - 1.3172 vn;OK - 1.3290 vn;OK - 1.3001 vn;OK - 1.3637 vn;OK - 1.3518 vn;OK - 1.2776 vn;OK - 1.3599 vn;OK - 1.3599 vn;OK - 1.2670 vn;OK - 1.3397 vn;OK - 1.2639 vn;OK - 1.2153 vn;OK - 1.3910 vn;OK - 1.3460 vn;OK - 1.2648 vn;OK - 1.2986 vn;OK - 1.3397 vn;OK - 1.2763 vn;OK - 1.2763 vn;OK - 1.3190 vn;OK - 1.3144 vn;OK - 1.2609 vn;OK - 1.3328 vn;OK - 1.2456 vn;OK - 1.3572 vn;OK - 1.3445 vn;OK - 1.3769 vn;OK - 1.3294 vn;OK - 1.2786 vn;OK - 1.3445 vn;OK - 1.3743 vn;OK - 1.3125 vn;OK - 1.3370 vn;OK - 1.3534 vn;OK - 1.3404 vn;ERRO - 1.1201 fn;ERRO - 1.1329 fn;ERRO - 1.0872 fn;ERRO - 1.1315 fn;ERRO - 1.0290 fn;ERRO - 1.0290 fn;ERRO - 1.1666 fn;ERRO - 1.0590 fn;ERRO - 1.0872 fn;ERRO - 0.9466 fn;
98;OK - 1.1699 vn;OK - 1.3556 vn;OK - 1.3182 vn;OK - 1.1272 vn;OK - 1.3297 vn;OK - 1.3434 vn;OK - 1.2986 vn;OK - 1.3562 vn;OK - 1.3010 vn;OK - 1.3387 vn;OK - 1.2888 vn;OK - 1.3188 vn;OK - 1.3172 vn;OK - 1.3104 vn;OK - 1.3103 vn;OK - 1.3284 vn;OK - 1.3253 vn;OK - 1.3328 vn;OK - 1.3360 vn;OK - 1.3301 vn;OK - 1.2904 vn;OK - 1.1597 vn;OK - 1.3399 vn;OK - 1.2586 vn;OK - 1.1864 vn;OK - 1.2918 vn;OK - 1.2918 vn;OK - 1.2465 vn;OK - 1.2974 vn;OK - 1.2259 vn;OK - 1.3061 vn;OK - 1.3171 vn;OK - 1.2436 vn;OK - 1.2421 vn;OK - 1.2778 vn;OK - 1.1836 vn;OK - 1.1758 vn;OK - 1.2168 vn;OK - 1.2807 vn;OK - 1.2168 vn;OK - 1.1706 vn;OK - 1.2888 vn;OK - 1.1936 vn;OK - 1.3895 vn;OK - 1.3958 vn;OK - 1.4490 vn;OK - 1.3282 vn;OK - 1.4363 vn;OK - 1.4610 vn;OK - 1.3738 vn;OK - 1.4159 vn;OK - 1.3913 vn;OK - 1.3831 vn;OK - 1.4485 vn;OK - 1.2140 vn;OK - 1.2745 vn;OK - 1.3346 vn;OK - 1.1624 vn;OK - 1.2708 vn;OK - 1.2708 vn;OK - 1.2287 vn;OK - 1.2514 vn;OK - 1.3448 vn;OK - 1.3191 vn;OK - 1.2445 vn;OK - 1.1680 vn;OK - 1.2641 vn;OK - 1.2661 vn;OK - 1.2193 vn;OK - 1.2484 vn;OK - 1.2484 vn;OK - 1.2439 vn;OK - 1.2393 vn;OK - 1.2408 vn;OK - 1.2108 vn;OK - 1.2564 vn;OK - 1.3818 vn;OK - 1.3358 vn;OK - 1.3808 vn;OK - 1.3086 vn;OK - 1.3478 vn;OK - 1.3358 vn;OK - 1.3505 vn;OK - 1.3651 vn;OK - 1.3808 vn;OK - 1.3191 vn;OK - 1.3873 vn;OK - 1.3666 vn;OK - 1.3892 vn;OK - 1.3293 vn;OK - 1.2975 vn;OK - 1.3602 vn;OK - 1.3602 vn;OK - 1.3414 vn;OK - 1.3207 vn;OK - 1.3086 vn;OK - 1.3330 vn;OK - 1.3584 vn;
99;OK - 1.2765 vn;OK - 1.3678 vn;OK - 1.3816 vn;OK - 1.2656 vn;OK - 1.3066 vn;OK - 1.3201 vn;OK - 1.3153 vn;OK - 1.3611 vn;OK - 1.3535 vn;OK - 1.3882 vn;OK - 1.3952 vn;OK - 1.3848 vn;OK - 1.3224 vn;OK - 1.3102 vn;OK - 1.3466 vn;OK - 1.3592 vn;OK - 1.3608 vn;OK - 1.3890 vn;OK - 1.3813 vn;OK - 1.3308 vn;OK - 1.3537 vn;OK - 1.2251 vn;OK - 1.3010 vn;OK - 1.2426 vn;OK - 1.2349 vn;OK - 1.1610 vn;OK - 1.1610 vn;OK - 1.2271 vn;OK - 1.2356 vn;OK - 1.1749 vn;OK - 1.2184 vn;OK - 1.2257 vn;OK - 1.3130 vn;OK - 1.2576 vn;OK - 1.2486 vn;OK - 1.2951 vn;OK - 1.3016 vn;OK - 1.2401 vn;OK - 1.3196 vn;OK - 1.2401 vn;OK - 1.2659 vn;OK - 1.3120 vn;OK - 1.2709 vn;OK - 1.3858 vn;OK - 1.4255 vn;OK - 1.4370 vn;OK - 1.4358 vn;OK - 1.4158 vn;OK - 1.4331 vn;OK - 1.3674 vn;OK - 1.3966 vn;OK - 1.3700 vn;OK - 1.4187 vn;OK - 1.4222 vn;OK - 1.2709 vn;OK - 1.3067 vn;OK - 1.2637 vn;OK - 1.3045 vn;OK - 1.2881 vn;OK - 1.2881 vn;OK - 1.2762 vn;OK - 1.2505 vn;OK - 1.2624 vn;OK - 1.2830 vn;OK - 1.1325 vn;OK - 1.1787 vn;OK - 1.1671 vn;OK - 1.2136 vn;OK - 1.2228 vn;OK - 1.1964 vn;OK - 1.1964 vn;OK - 1.2120 vn;OK - 1.1793 vn;OK - 1.1892 vn;OK - 1.1454 vn;OK - 1.2283 vn;OK - 1.3868 vn;OK - 1.3000 vn;OK - 1.3908 vn;OK - 1.3493 vn;OK - 1.3135 vn;OK - 1.3000 vn;OK - 1.3145 vn;OK - 1.3578 vn;OK - 1.3513 vn;OK - 1.2744 vn;OK - 1.3301 vn;OK - 1.4059 vn;OK - 1.3937 vn;OK - 1.4115 vn;OK - 1.4079 vn;OK - 1.3832 vn;OK - 1.3832 vn;OK - 1.4012 vn;OK - 1.2988 vn;OK - 1.3617 vn;OK - 1.3257 vn;OK - 1.3724 vn;ERRO - 0.9899 fn;
100;OK - 1.2888 vn;OK - 1.3980 vn;OK - 1.3628 vn;OK - 1.2619 vn;OK - 1.3363 vn;OK - 1.3583 vn;OK - 1.2745 vn;OK - 1.3817 vn;OK - 1.3747 vn;OK - 1.4097 vn;OK - 1.3708 vn;OK - 1.4182 vn;OK - 1.3827 vn;OK - 1.3343 vn;OK - 1.3410 vn;OK - 1.3530 vn;OK - 1.3431 vn;OK - 1.4294 vn;OK - 1.4003 vn;OK - 1.3801 vn;OK - 1.4137 vn;OK - 1.2981 vn;OK - 1.2931 vn;OK - 1.2222 vn;OK - 1.2590 vn;OK - 1.1633 vn;OK - 1.1633 vn;OK - 1.2556 vn;OK - 1.1951 vn;OK - 1.1687 vn;OK - 1.2892 vn;OK - 1.1571 vn;OK - 1.3158 vn;OK - 1.2311 vn;OK - 1.2454 vn;OK - 1.2958 vn;OK - 1.2446 vn;OK - 1.2329 vn;OK - 1.2944 vn;OK - 1.2329 vn;OK - 1.2531 vn;OK - 1.3184 vn;OK - 1.2441 vn;OK - 1.3901 vn;OK - 1.3721 vn;OK - 1.4260 vn;OK - 1.4000 vn;OK - 1.4509 vn;OK - 1.4235 vn;OK - 1.3624 vn;OK - 1.3962 vn;OK - 1.4050 vn;OK - 1.3962 vn;OK - 1.4770 vn;OK - 1.2985 vn;OK - 1.2427 vn;OK - 1.2051 vn;OK - 1.2755 vn;OK - 1.2116 vn;OK - 1.2116 vn;OK - 1.2346 vn;OK - 1.1973 vn;OK - 1.2655 vn;OK - 1.2863 vn;OK - 1.1805 vn;OK - 1.2097 vn;OK - 1.2497 vn;OK - 1.1647 vn;OK - 1.2424 vn;OK - 1.1888 vn;OK - 1.1888 vn;OK - 1.1787 vn;OK - 1.1579 vn;OK - 1.1979 vn;OK - 1.1379 vn;OK - 1.2633 vn;OK - 1.3589 vn;OK - 1.2493 vn;OK - 1.2197 vn;OK - 1.3504 vn;OK - 1.2203 vn;OK - 1.2493 vn;OK - 1.3102 vn;OK - 1.2844 vn;OK - 1.2569 vn;OK - 1.2240 vn;OK - 1.2372 vn;OK - 1.3770 vn;OK - 1.3968 vn;OK - 1.3616 vn;OK - 1.3431 vn;OK - 1.3521 vn;OK - 1.3521 vn;OK - 1.2974 vn;OK - 1.3326 vn;OK - 1.3293 vn;OK - 1.3492 vn;OK - 1.3227 vn;ERRO - 1.0767 fn;ERRO - 0.9460 fn;
101;OK - 1.2114 vn;OK - 1.3506 vn;OK - 1.3170 vn;OK - 1.0748 vn;OK - 1.3103 vn;OK - 1.3521 vn;OK - 1.2410 vn;OK - 1.3558 vn;OK - 1.3188 vn;OK - 1.3612 vn;OK - 1.3390 vn;OK - 1.3079 vn;OK - 1.2565 vn;OK - 1.2465 vn;OK - 1.2188 vn;OK - 1.2928 vn;OK - 1.3015 vn;OK - 1.2988 vn;OK - 1.3437 vn;OK - 1.2820 vn;OK - 1.2662 vn;OK - 1.1836 vn;OK - 1.3128 vn;OK - 1.2030 vn;OK - 1.0829 vn;OK - 1.2555 vn;OK - 1.2555 vn;OK - 1.2227 vn;OK - 1.2221 vn;OK - 1.2190 vn;OK - 1.3164 vn;OK - 1.2416 vn;OK - 1.2461 vn;OK - 1.2808 vn;OK - 1.2990 vn;OK - 1.1577 vn;OK - 1.2876 vn;OK - 1.2378 vn;OK - 1.2667 vn;OK - 1.2378 vn;OK - 1.2305 vn;OK - 1.2977 vn;OK - 1.2497 vn;OK - 1.3104 vn;OK - 1.3508 vn;OK - 1.3950 vn;OK - 1.2168 vn;OK - 1.3380 vn;OK - 1.4094 vn;OK - 1.2979 vn;OK - 1.3564 vn;OK - 1.3081 vn;OK - 1.3530 vn;OK - 1.3614 vn;OK - 1.3147 vn;OK - 1.3003 vn;OK - 1.3688 vn;OK - 1.2034 vn;OK - 1.2589 vn;OK - 1.2589 vn;OK - 1.2478 vn;OK - 1.2437 vn;OK - 1.3766 vn;OK - 1.3646 vn;OK - 1.2332 vn;OK - 1.1403 vn;OK - 1.2197 vn;OK - 1.1765 vn;OK - 1.2188 vn;OK - 1.1929 vn;OK - 1.1929 vn;OK - 1.1586 vn;OK - 1.1861 vn;OK - 1.2001 vn;OK - 1.1206 vn;OK - 1.2119 vn;OK - 1.3543 vn;OK - 1.2744 vn;OK - 1.3278 vn;OK - 1.2261 vn;OK - 1.2754 vn;OK - 1.2744 vn;OK - 1.2756 vn;OK - 1.3162 vn;OK - 1.3057 vn;OK - 1.2453 vn;OK - 1.3022 vn;OK - 1.3880 vn;OK - 1.3983 vn;OK - 1.3899 vn;OK - 1.2846 vn;OK - 1.4149 vn;OK - 1.4149 vn;OK - 1.3716 vn;OK - 1.3356 vn;OK - 1.3394 vn;OK - 1.3514 vn;OK - 1.3961 vn;ERRO - 0.9176 fn;ERRO - 1.0192 fn;ERRO - 1.0881 fn;
