Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
157;OK - 1.3607 vn;OK - 1.3210 vn;OK - 1.3298 vn;OK - 1.3555 vn;OK - 1.3644 vn;OK - 1.3320 vn;OK - 1.4257 vn;OK - 1.2858 vn;OK - 1.3740 vn;OK - 1.3866 vn;OK - 1.3029 vn;OK - 1.3592 vn;OK - 1.2521 vn;OK - 1.2773 vn;OK - 1.3106 vn;OK - 1.2361 vn;OK - 1.3203 vn;OK - 1.2619 vn;OK - 1.1704 vn;OK - 1.2793 vn;OK - 1.2203 vn;OK - 1.3334 vn;OK - 1.1766 vn;OK - 1.2332 vn;OK - 1.3989 vn;OK - 1.1896 vn;OK - 1.1896 vn;OK - 1.4564 vn;OK - 1.2740 vn;OK - 1.2491 vn;OK - 1.2944 vn;OK - 1.2434 vn;OK - 1.4297 vn;OK - 1.3271 vn;OK - 1.4256 vn;OK - 1.3645 vn;OK - 1.4188 vn;OK - 1.4016 vn;OK - 1.4358 vn;OK - 1.4016 vn;OK - 1.4199 vn;OK - 1.4114 vn;OK - 1.4187 vn;OK - 1.4052 vn;OK - 1.2525 vn;OK - 1.2798 vn;OK - 1.3845 vn;OK - 1.2842 vn;OK - 1.1763 vn;OK - 1.3728 vn;OK - 1.1879 vn;OK - 1.2596 vn;OK - 1.1981 vn;OK - 1.2170 vn;OK - 1.3691 vn;OK - 1.3280 vn;OK - 1.4892 vn;OK - 1.2650 vn;OK - 1.3203 vn;OK - 1.3203 vn;OK - 1.4216 vn;OK - 1.3012 vn;OK - 1.3530 vn;OK - 1.3621 vn;OK - 1.3919 vn;OK - 1.4091 vn;OK - 1.2992 vn;OK - 1.2362 vn;OK - 1.3936 vn;OK - 1.2518 vn;OK - 1.2518 vn;OK - 1.3369 vn;OK - 1.2512 vn;OK - 1.2249 vn;OK - 1.2975 vn;OK - 1.2516 vn;OK - 1.3262 vn;OK - 1.3090 vn;OK - 1.2870 vn;OK - 1.2860 vn;OK - 1.2099 vn;OK - 1.3090 vn;OK - 1.3513 vn;OK - 1.2886 vn;OK - 1.3371 vn;OK - 1.3536 vn;OK - 1.4208 vn;OK - 1.2746 vn;OK - 1.1953 vn;OK - 1.1453 vn;OK - 1.3113 vn;OK - 1.0970 vn;OK - 1.0970 vn;OK - 1.2548 vn;OK - 1.2344 vn;OK - 1.2376 vn;OK - 1.1635 vn;OK - 1.2627 vn;OK - 1.3728 vn;OK - 1.3467 vn;OK - 1.2732 vn;OK - 1.4118 vn;OK - 1.3044 vn;OK - 1.2329 vn;OK - 1.3748 vn;OK - 1.3618 vn;OK - 1.2669 vn;OK - 1.3633 vn;OK - 1.4057 vn;OK - 1.3660 vn;OK - 1.4448 vn;OK - 1.4187 vn;OK - 1.3604 vn;OK - 1.4189 vn;OK - 1.4276 vn;OK - 1.3859 vn;OK - 1.4332 vn;OK - 1.3734 vn;OK - 1.3349 vn;OK - 1.3919 vn;OK - 1.3636 vn;OK - 1.2452 vn;OK - 1.3015 vn;OK - 1.3484 vn;OK - 1.2261 vn;OK - 1.2261 vn;OK - 1.3425 vn;OK - 1.2579 vn;OK - 1.3310 vn;OK - 1.3959 vn;OK - 1.2839 vn;OK - 1.4053 vn;OK - 1.2809 vn;OK - 1.3649 vn;OK - 1.3534 vn;OK - 1.2641 vn;OK - 1.3560 vn;OK - 1.4007 vn;OK - 1.3405 vn;OK - 1.3395 vn;OK - 1.3849 vn;OK - 1.2919 vn;OK - 1.3911 vn;OK - 1.3851 vn;OK - 1.4232 vn;OK - 1.4460 vn;OK - 1.3354 vn;OK - 1.3354 vn;OK - 1.4235 vn;OK - 1.3971 vn;OK - 1.3619 vn;OK - 1.3649 vn;OK - 1.3706 vn;ERRO - 1.3407 fn;ERRO - 1.0065 fn;ERRO - 1.1377 fn;ERRO - 1.3848 fn;
158;OK - 1.3094 vn;OK - 1.3062 vn;OK - 1.3295 vn;OK - 1.3689 vn;OK - 1.3307 vn;OK - 1.3207 vn;OK - 1.3778 vn;OK - 1.2483 vn;OK - 1.3417 vn;OK - 1.4746 vn;OK - 1.3141 vn;OK - 1.3970 vn;OK - 1.3160 vn;OK - 1.3110 vn;OK - 1.3319 vn;OK - 1.3224 vn;OK - 1.3488 vn;OK - 1.2362 vn;OK - 1.2725 vn;OK - 1.3131 vn;OK - 1.2425 vn;OK - 1.3625 vn;OK - 1.2453 vn;OK - 1.2104 vn;OK - 1.3593 vn;OK - 1.1384 vn;OK - 1.1384 vn;OK - 1.4083 vn;OK - 1.1877 vn;OK - 1.2867 vn;OK - 1.3257 vn;OK - 1.2130 vn;OK - 1.3818 vn;OK - 1.3512 vn;OK - 1.4170 vn;OK - 1.3642 vn;OK - 1.3778 vn;OK - 1.3629 vn;OK - 1.3855 vn;OK - 1.3629 vn;OK - 1.3981 vn;OK - 1.4276 vn;OK - 1.4096 vn;OK - 1.4009 vn;OK - 1.3149 vn;OK - 1.3215 vn;OK - 1.4023 vn;OK - 1.3564 vn;OK - 1.2776 vn;OK - 1.3641 vn;OK - 1.2833 vn;OK - 1.3892 vn;OK - 1.2614 vn;OK - 1.3367 vn;OK - 1.3472 vn;OK - 1.2943 vn;OK - 1.4103 vn;OK - 1.3241 vn;OK - 1.2708 vn;OK - 1.2708 vn;OK - 1.3707 vn;OK - 1.2668 vn;OK - 1.3985 vn;OK - 1.3685 vn;OK - 1.3667 vn;OK - 1.4531 vn;OK - 1.3021 vn;OK - 1.2600 vn;OK - 1.4026 vn;OK - 1.2729 vn;OK - 1.2729 vn;OK - 1.3570 vn;OK - 1.2844 vn;OK - 1.2532 vn;OK - 1.3293 vn;OK - 1.2804 vn;OK - 1.2915 vn;OK - 1.2646 vn;OK - 1.2024 vn;OK - 1.3022 vn;OK - 1.2122 vn;OK - 1.2646 vn;OK - 1.2536 vn;OK - 1.2967 vn;OK - 1.3308 vn;OK - 1.3676 vn;OK - 1.3606 vn;OK - 1.2608 vn;OK - 1.1671 vn;OK - 1.0804 vn;OK - 1.2983 vn;OK - 1.2135 vn;OK - 1.2135 vn;OK - 1.2885 vn;OK - 1.2088 vn;OK - 1.1778 vn;OK - 1.2906 vn;OK - 1.2678 vn;OK - 1.3361 vn;OK - 1.4041 vn;OK - 1.3344 vn;OK - 1.3800 vn;OK - 1.3268 vn;OK - 1.2936 vn;OK - 1.3333 vn;OK - 1.3962 vn;OK - 1.3729 vn;OK - 1.3526 vn;OK - 1.3457 vn;OK - 1.2880 vn;OK - 1.4128 vn;OK - 1.3994 vn;OK - 1.3143 vn;OK - 1.3678 vn;OK - 1.3432 vn;OK - 1.3640 vn;OK - 1.4199 vn;OK - 1.3671 vn;OK - 1.3405 vn;OK - 1.3899 vn;OK - 1.4188 vn;OK - 1.2425 vn;OK - 1.3180 vn;OK - 1.3494 vn;OK - 1.2398 vn;OK - 1.2398 vn;OK - 1.4393 vn;OK - 1.2307 vn;OK - 1.2440 vn;OK - 1.4117 vn;OK - 1.1790 vn;OK - 1.4135 vn;OK - 1.3512 vn;OK - 1.3965 vn;OK - 1.3876 vn;OK - 1.2682 vn;OK - 1.3812 vn;OK - 1.3807 vn;OK - 1.3587 vn;OK - 1.4129 vn;OK - 1.3672 vn;OK - 1.3358 vn;OK - 1.4170 vn;OK - 1.3896 vn;OK - 1.4064 vn;OK - 1.3484 vn;OK - 1.3798 vn;OK - 1.3798 vn;OK - 1.3590 vn;OK - 1.3663 vn;OK - 1.3732 vn;OK - 1.3724 vn;OK - 1.3697 vn;ERRO - 1.3170 fn;ERRO - 0.9454 fn;ERRO - 1.0748 fn;ERRO - 1.3592 fn;ERRO - 0.9429 fn;
159;OK - 1.4102 vn;OK - 1.4382 vn;OK - 1.4023 vn;OK - 1.4295 vn;OK - 1.4079 vn;OK - 1.4135 vn;OK - 0.9710 vn;OK - 1.4266 vn;OK - 1.3919 vn;OK - 1.3800 vn;OK - 1.3868 vn;OK - 1.3955 vn;OK - 1.3952 vn;OK - 1.3954 vn;OK - 1.3671 vn;OK - 1.3962 vn;OK - 1.2447 vn;OK - 1.4398 vn;OK - 1.4424 vn;OK - 1.4592 vn;OK - 1.4501 vn;OK - 1.4430 vn;OK - 1.3023 vn;OK - 1.4099 vn;OK - 1.3853 vn;OK - 1.3596 vn;OK - 1.3596 vn;OK - 1.1088 vn;OK - 1.3758 vn;OK - 1.5015 vn;OK - 1.3627 vn;OK - 1.4141 vn;OK - 1.3550 vn;OK - 1.2560 vn;OK - 1.2962 vn;OK - 1.4304 vn;OK - 1.2455 vn;OK - 1.2956 vn;OK - 1.0371 vn;OK - 1.2956 vn;OK - 1.2958 vn;OK - 1.3240 vn;OK - 1.3071 vn;OK - 1.2821 vn;OK - 1.3836 vn;OK - 1.3450 vn;OK - 1.4213 vn;OK - 1.3368 vn;OK - 1.3704 vn;OK - 1.2021 vn;OK - 1.3492 vn;OK - 1.3433 vn;OK - 1.3400 vn;OK - 1.3571 vn;OK - 1.3768 vn;OK - 1.4120 vn;OK - 1.3831 vn;OK - 1.4213 vn;OK - 1.4858 vn;OK - 1.4858 vn;OK - 1.1104 vn;OK - 1.4719 vn;OK - 1.4210 vn;OK - 1.4072 vn;OK - 1.4252 vn;OK - 1.4179 vn;OK - 1.3036 vn;OK - 1.3501 vn;OK - 1.4594 vn;OK - 1.3394 vn;OK - 1.3394 vn;OK - 1.1599 vn;OK - 1.3418 vn;OK - 1.3133 vn;OK - 1.3061 vn;OK - 1.3766 vn;OK - 1.3164 vn;OK - 1.2614 vn;OK - 1.2949 vn;OK - 1.3257 vn;OK - 1.4128 vn;OK - 1.2614 vn;OK - 1.1299 vn;OK - 1.3305 vn;OK - 1.3740 vn;OK - 1.3160 vn;OK - 1.2772 vn;OK - 1.4605 vn;OK - 1.3158 vn;OK - 1.3103 vn;OK - 1.3690 vn;OK - 1.3888 vn;OK - 1.3888 vn;OK - 1.0545 vn;OK - 1.3279 vn;OK - 1.3405 vn;OK - 1.3393 vn;OK - 1.3171 vn;OK - 1.4199 vn;OK - 1.4386 vn;OK - 1.3685 vn;OK - 1.3911 vn;OK - 1.4320 vn;OK - 1.4347 vn;OK - 1.1481 vn;OK - 1.3939 vn;OK - 1.3633 vn;OK - 1.3410 vn;OK - 1.3692 vn;OK - 1.2878 vn;OK - 1.3868 vn;OK - 1.3470 vn;OK - 1.3999 vn;OK - 1.3333 vn;OK - 1.3296 vn;OK - 1.1717 vn;OK - 1.3420 vn;OK - 1.3914 vn;OK - 1.4647 vn;OK - 1.3916 vn;OK - 1.4253 vn;OK - 1.3504 vn;OK - 1.3528 vn;OK - 1.3428 vn;OK - 1.3665 vn;OK - 1.3665 vn;OK - 1.2993 vn;OK - 1.4104 vn;OK - 1.3826 vn;OK - 1.3713 vn;OK - 1.3918 vn;OK - 1.3600 vn;OK - 1.3773 vn;OK - 1.3917 vn;OK - 1.3684 vn;OK - 1.3110 vn;OK - 1.3720 vn;OK - 1.2365 vn;OK - 1.3549 vn;OK - 1.3257 vn;OK - 1.2926 vn;OK - 1.3343 vn;OK - 1.3891 vn;OK - 1.3573 vn;OK - 1.3241 vn;OK - 1.3833 vn;OK - 1.3351 vn;OK - 1.3351 vn;OK - 1.1072 vn;OK - 1.3168 vn;OK - 1.3280 vn;OK - 1.2942 vn;OK - 1.2689 vn;ERRO - 1.3009 fn;ERRO - 1.3697 fn;ERRO - 1.2294 fn;ERRO - 1.3676 fn;ERRO - 1.3829 fn;ERRO - 1.3422 fn;
160;OK - 1.2996 vn;OK - 1.3546 vn;OK - 1.3450 vn;OK - 1.2368 vn;OK - 1.2692 vn;OK - 1.3482 vn;OK - 1.3032 vn;OK - 1.3073 vn;OK - 1.3541 vn;OK - 1.4749 vn;OK - 1.2796 vn;OK - 1.3760 vn;OK - 1.2401 vn;OK - 1.2736 vn;OK - 1.2217 vn;OK - 1.2549 vn;OK - 1.2804 vn;OK - 1.1991 vn;OK - 1.2524 vn;OK - 1.2645 vn;OK - 1.2240 vn;OK - 1.3757 vn;OK - 1.2531 vn;OK - 1.1932 vn;OK - 1.2804 vn;OK - 1.1843 vn;OK - 1.1843 vn;OK - 1.3549 vn;OK - 1.1531 vn;OK - 1.3712 vn;OK - 1.2979 vn;OK - 1.2775 vn;OK - 1.3524 vn;OK - 1.3060 vn;OK - 1.3927 vn;OK - 1.2958 vn;OK - 1.3518 vn;OK - 1.3658 vn;OK - 1.3952 vn;OK - 1.3658 vn;OK - 1.3397 vn;OK - 1.3804 vn;OK - 1.3591 vn;OK - 1.3450 vn;OK - 1.3251 vn;OK - 1.3529 vn;OK - 1.3310 vn;OK - 1.3850 vn;OK - 1.3221 vn;OK - 1.3429 vn;OK - 1.3062 vn;OK - 1.3838 vn;OK - 1.3111 vn;OK - 1.3182 vn;OK - 1.3219 vn;OK - 1.3211 vn;OK - 1.3558 vn;OK - 1.3042 vn;OK - 1.2901 vn;OK - 1.2901 vn;OK - 1.2980 vn;OK - 1.2878 vn;OK - 1.3510 vn;OK - 1.2924 vn;OK - 1.3605 vn;OK - 1.4113 vn;OK - 1.2611 vn;OK - 1.2448 vn;OK - 1.3911 vn;OK - 1.2922 vn;OK - 1.2922 vn;OK - 1.3507 vn;OK - 1.2653 vn;OK - 1.2528 vn;OK - 1.3240 vn;OK - 1.2250 vn;OK - 1.3216 vn;OK - 1.2040 vn;OK - 1.2443 vn;OK - 1.2364 vn;OK - 1.2443 vn;OK - 1.2040 vn;OK - 1.2216 vn;OK - 1.3165 vn;OK - 1.3436 vn;OK - 1.3289 vn;OK - 1.3147 vn;OK - 1.2986 vn;OK - 1.1119 vn;OK - 1.0690 vn;OK - 1.2196 vn;OK - 1.1818 vn;OK - 1.1818 vn;OK - 1.2726 vn;OK - 1.1134 vn;OK - 1.1348 vn;OK - 1.2654 vn;OK - 1.1796 vn;OK - 1.3234 vn;OK - 1.4139 vn;OK - 1.3872 vn;OK - 1.2865 vn;OK - 1.3824 vn;OK - 1.3517 vn;OK - 1.2800 vn;OK - 1.3780 vn;OK - 1.4020 vn;OK - 1.4114 vn;OK - 1.3808 vn;OK - 1.2941 vn;OK - 1.3883 vn;OK - 1.3400 vn;OK - 1.2986 vn;OK - 1.3259 vn;OK - 1.3275 vn;OK - 1.3584 vn;OK - 1.3893 vn;OK - 1.3614 vn;OK - 1.3865 vn;OK - 1.4168 vn;OK - 1.3899 vn;OK - 1.2344 vn;OK - 1.2984 vn;OK - 1.2843 vn;OK - 1.2197 vn;OK - 1.2197 vn;OK - 1.3997 vn;OK - 1.2435 vn;OK - 1.2054 vn;OK - 1.3590 vn;OK - 1.1926 vn;OK - 1.4074 vn;OK - 1.3430 vn;OK - 1.3860 vn;OK - 1.3598 vn;OK - 1.2521 vn;OK - 1.3959 vn;OK - 1.4247 vn;OK - 1.3340 vn;OK - 1.3873 vn;OK - 1.3538 vn;OK - 1.3039 vn;OK - 1.3796 vn;OK - 1.3686 vn;OK - 1.3476 vn;OK - 1.3368 vn;OK - 1.3419 vn;OK - 1.3419 vn;OK - 1.3534 vn;OK - 1.3230 vn;OK - 1.3565 vn;OK - 1.3557 vn;OK - 1.3280 vn;ERRO - 1.2955 fn;ERRO - 1.0754 fn;ERRO - 0.9501 fn;ERRO - 1.2837 fn;ERRO - 1.1418 fn;ERRO - 0.8234 fn;ERRO - 1.2461 fn;
161;OK - 1.3204 vn;OK - 1.3190 vn;OK - 1.3167 vn;OK - 1.3276 vn;OK - 1.3714 vn;OK - 1.3544 vn;OK - 1.4388 vn;OK - 1.2552 vn;OK - 1.3603 vn;OK - 1.4333 vn;OK - 1.3102 vn;OK - 1.3829 vn;OK - 1.3442 vn;OK - 1.3383 vn;OK - 1.3224 vn;OK - 1.3577 vn;OK - 1.3713 vn;OK - 1.3268 vn;OK - 1.3369 vn;OK - 1.3316 vn;OK - 1.2908 vn;OK - 1.3694 vn;OK - 1.2800 vn;OK - 1.2492 vn;OK - 1.3480 vn;OK - 1.1861 vn;OK - 1.1861 vn;OK - 1.4233 vn;OK - 1.1759 vn;OK - 1.3637 vn;OK - 1.3344 vn;OK - 1.2346 vn;OK - 1.3305 vn;OK - 1.3401 vn;OK - 1.4171 vn;OK - 1.3281 vn;OK - 1.3230 vn;OK - 1.3848 vn;OK - 1.3965 vn;OK - 1.3848 vn;OK - 1.3320 vn;OK - 1.4100 vn;OK - 1.3488 vn;OK - 1.3978 vn;OK - 1.3454 vn;OK - 1.3696 vn;OK - 1.3361 vn;OK - 1.3544 vn;OK - 1.3216 vn;OK - 1.4357 vn;OK - 1.3077 vn;OK - 1.3725 vn;OK - 1.2746 vn;OK - 1.3469 vn;OK - 1.3309 vn;OK - 1.2960 vn;OK - 1.4256 vn;OK - 1.2724 vn;OK - 1.2889 vn;OK - 1.2889 vn;OK - 1.3469 vn;OK - 1.3159 vn;OK - 1.3918 vn;OK - 1.3836 vn;OK - 1.3852 vn;OK - 1.4051 vn;OK - 1.3140 vn;OK - 1.2770 vn;OK - 1.4014 vn;OK - 1.2382 vn;OK - 1.2382 vn;OK - 1.3750 vn;OK - 1.2905 vn;OK - 1.2430 vn;OK - 1.2816 vn;OK - 1.2867 vn;OK - 1.3393 vn;OK - 1.2556 vn;OK - 1.1728 vn;OK - 1.2570 vn;OK - 1.2528 vn;OK - 1.2556 vn;OK - 1.2368 vn;OK - 1.2611 vn;OK - 1.2952 vn;OK - 1.3877 vn;OK - 1.3564 vn;OK - 1.2042 vn;OK - 1.1729 vn;OK - 1.1556 vn;OK - 1.2849 vn;OK - 1.2419 vn;OK - 1.2419 vn;OK - 1.2960 vn;OK - 1.2271 vn;OK - 1.1234 vn;OK - 1.2965 vn;OK - 1.2674 vn;OK - 1.3069 vn;OK - 1.4155 vn;OK - 1.3300 vn;OK - 1.4037 vn;OK - 1.3293 vn;OK - 1.3227 vn;OK - 1.3434 vn;OK - 1.3984 vn;OK - 1.3677 vn;OK - 1.3499 vn;OK - 1.3211 vn;OK - 1.3010 vn;OK - 1.4078 vn;OK - 1.4190 vn;OK - 1.3500 vn;OK - 1.4265 vn;OK - 1.3627 vn;OK - 1.3790 vn;OK - 1.4201 vn;OK - 1.3933 vn;OK - 1.4032 vn;OK - 1.4239 vn;OK - 1.3449 vn;OK - 1.2648 vn;OK - 1.3313 vn;OK - 1.3110 vn;OK - 1.2472 vn;OK - 1.2472 vn;OK - 1.4134 vn;OK - 1.3185 vn;OK - 1.2459 vn;OK - 1.4280 vn;OK - 1.2384 vn;OK - 1.3673 vn;OK - 1.3115 vn;OK - 1.3811 vn;OK - 1.3746 vn;OK - 1.2525 vn;OK - 1.3956 vn;OK - 1.4003 vn;OK - 1.2959 vn;OK - 1.4095 vn;OK - 1.3642 vn;OK - 1.2906 vn;OK - 1.3834 vn;OK - 1.3782 vn;OK - 1.3607 vn;OK - 1.3188 vn;OK - 1.3408 vn;OK - 1.3408 vn;OK - 1.4041 vn;OK - 1.3528 vn;OK - 1.3038 vn;OK - 1.3605 vn;OK - 1.3408 vn;ERRO - 1.2235 fn;ERRO - 1.0537 fn;ERRO - 1.1207 fn;ERRO - 1.3388 fn;ERRO - 0.9666 fn;ERRO - 0.7813 fn;ERRO - 1.3371 fn;ERRO - 0.9866 fn;
162;OK - 1.2659 vn;OK - 1.3472 vn;OK - 1.3365 vn;OK - 1.3031 vn;OK - 1.3035 vn;OK - 1.3551 vn;OK - 1.3645 vn;OK - 1.3288 vn;OK - 1.3054 vn;OK - 1.2508 vn;OK - 1.2223 vn;OK - 1.3398 vn;OK - 1.3341 vn;OK - 1.3182 vn;OK - 1.3361 vn;OK - 1.3274 vn;OK - 1.3559 vn;OK - 1.3332 vn;OK - 1.2157 vn;OK - 1.2787 vn;OK - 1.2893 vn;OK - 1.4025 vn;OK - 1.2417 vn;OK - 1.1884 vn;OK - 1.3772 vn;OK - 1.1290 vn;OK - 1.1290 vn;OK - 1.4152 vn;OK - 1.1818 vn;OK - 1.3410 vn;OK - 1.2821 vn;OK - 1.2334 vn;OK - 1.3912 vn;OK - 1.3210 vn;OK - 1.3485 vn;OK - 1.2413 vn;OK - 1.3908 vn;OK - 1.3449 vn;OK - 1.4364 vn;OK - 1.3449 vn;OK - 1.3690 vn;OK - 1.3139 vn;OK - 1.3835 vn;OK - 1.3632 vn;OK - 1.3994 vn;OK - 1.3327 vn;OK - 1.3659 vn;OK - 1.3162 vn;OK - 1.3471 vn;OK - 1.4327 vn;OK - 1.3268 vn;OK - 1.2566 vn;OK - 1.3269 vn;OK - 1.3257 vn;OK - 1.3723 vn;OK - 1.3375 vn;OK - 1.3301 vn;OK - 1.2509 vn;OK - 1.3017 vn;OK - 1.3017 vn;OK - 1.4147 vn;OK - 1.2706 vn;OK - 1.2600 vn;OK - 1.2167 vn;OK - 1.3207 vn;OK - 1.4247 vn;OK - 1.3306 vn;OK - 1.2385 vn;OK - 1.3802 vn;OK - 1.2840 vn;OK - 1.2840 vn;OK - 1.3967 vn;OK - 1.2481 vn;OK - 1.2915 vn;OK - 1.3048 vn;OK - 1.2786 vn;OK - 1.3213 vn;OK - 1.3335 vn;OK - 1.3444 vn;OK - 1.3132 vn;OK - 1.2472 vn;OK - 1.3335 vn;OK - 1.3919 vn;OK - 1.3190 vn;OK - 1.3563 vn;OK - 1.3251 vn;OK - 1.3814 vn;OK - 1.3400 vn;OK - 1.2773 vn;OK - 1.2364 vn;OK - 1.3799 vn;OK - 1.2042 vn;OK - 1.2042 vn;OK - 1.3133 vn;OK - 1.3192 vn;OK - 1.3172 vn;OK - 1.1803 vn;OK - 1.2478 vn;OK - 1.3420 vn;OK - 1.3104 vn;OK - 1.2936 vn;OK - 1.3987 vn;OK - 1.3275 vn;OK - 1.3144 vn;OK - 1.4115 vn;OK - 1.2988 vn;OK - 1.2458 vn;OK - 1.3332 vn;OK - 1.3353 vn;OK - 1.3729 vn;OK - 1.3556 vn;OK - 1.4274 vn;OK - 1.4090 vn;OK - 1.4055 vn;OK - 1.4065 vn;OK - 1.4390 vn;OK - 1.3609 vn;OK - 1.3867 vn;OK - 1.3083 vn;OK - 1.4054 vn;OK - 1.3205 vn;OK - 1.2531 vn;OK - 1.2417 vn;OK - 1.3231 vn;OK - 1.2654 vn;OK - 1.2654 vn;OK - 1.2879 vn;OK - 1.2976 vn;OK - 1.3135 vn;OK - 1.3033 vn;OK - 1.2676 vn;OK - 1.4401 vn;OK - 1.2974 vn;OK - 1.3582 vn;OK - 1.2928 vn;OK - 1.2777 vn;OK - 1.4268 vn;OK - 1.4221 vn;OK - 1.3099 vn;OK - 1.3697 vn;OK - 1.3221 vn;OK - 1.3106 vn;OK - 1.3441 vn;OK - 1.4252 vn;OK - 1.3653 vn;OK - 1.3659 vn;OK - 1.3660 vn;OK - 1.3660 vn;OK - 1.4101 vn;OK - 1.3854 vn;OK - 1.3866 vn;OK - 1.3048 vn;OK - 1.3431 vn;ERRO - 1.4588 fn;ERRO - 1.1946 fn;ERRO - 1.2024 fn;ERRO - 1.3831 fn;ERRO - 1.0397 fn;ERRO - 1.1683 fn;ERRO - 1.4178 fn;ERRO - 1.2233 fn;ERRO - 1.1474 fn;
163;OK - 1.3473 vn;OK - 1.3637 vn;OK - 1.2756 vn;OK - 1.2954 vn;OK - 1.3258 vn;OK - 1.3904 vn;OK - 1.3068 vn;OK - 1.2713 vn;OK - 1.4227 vn;OK - 1.3653 vn;OK - 1.3551 vn;OK - 1.3060 vn;OK - 1.1684 vn;OK - 1.1425 vn;OK - 1.3220 vn;OK - 1.2185 vn;OK - 1.2670 vn;OK - 1.2712 vn;OK - 1.2767 vn;OK - 1.2924 vn;OK - 1.2741 vn;OK - 1.3668 vn;OK - 1.2279 vn;OK - 1.2439 vn;OK - 1.3109 vn;OK - 1.2666 vn;OK - 1.2666 vn;OK - 1.3713 vn;OK - 1.2506 vn;OK - 1.3331 vn;OK - 1.3303 vn;OK - 1.2629 vn;OK - 1.2883 vn;OK - 1.3043 vn;OK - 1.2740 vn;OK - 1.2781 vn;OK - 1.3298 vn;OK - 1.2277 vn;OK - 1.3580 vn;OK - 1.2277 vn;OK - 1.3046 vn;OK - 1.2715 vn;OK - 1.2658 vn;OK - 1.3379 vn;OK - 1.3716 vn;OK - 1.3677 vn;OK - 1.3404 vn;OK - 1.2866 vn;OK - 1.2987 vn;OK - 1.3555 vn;OK - 1.2819 vn;OK - 1.2792 vn;OK - 1.3342 vn;OK - 1.2739 vn;OK - 1.3347 vn;OK - 1.2328 vn;OK - 1.3573 vn;OK - 1.3416 vn;OK - 1.2614 vn;OK - 1.2614 vn;OK - 1.2765 vn;OK - 1.3382 vn;OK - 1.3563 vn;OK - 1.2807 vn;OK - 1.3067 vn;OK - 1.4328 vn;OK - 1.3046 vn;OK - 1.2677 vn;OK - 1.4017 vn;OK - 1.3950 vn;OK - 1.3950 vn;OK - 1.3755 vn;OK - 1.3729 vn;OK - 1.3589 vn;OK - 1.3711 vn;OK - 1.2701 vn;OK - 1.2993 vn;OK - 1.1754 vn;OK - 1.2098 vn;OK - 1.1928 vn;OK - 1.2452 vn;OK - 1.1754 vn;OK - 1.2194 vn;OK - 1.2381 vn;OK - 1.3315 vn;OK - 1.2277 vn;OK - 1.2567 vn;OK - 1.3153 vn;OK - 1.0972 vn;OK - 1.0921 vn;OK - 1.3370 vn;OK - 1.1876 vn;OK - 1.1876 vn;OK - 1.2715 vn;OK - 1.0692 vn;OK - 1.1875 vn;OK - 1.2555 vn;OK - 1.1759 vn;OK - 1.3656 vn;OK - 1.4828 vn;OK - 1.3933 vn;OK - 1.2995 vn;OK - 1.4306 vn;OK - 1.4088 vn;OK - 1.3286 vn;OK - 1.4612 vn;OK - 1.4004 vn;OK - 1.4012 vn;OK - 1.4365 vn;OK - 1.3049 vn;OK - 1.4345 vn;OK - 1.3696 vn;OK - 1.3230 vn;OK - 1.4367 vn;OK - 1.4258 vn;OK - 1.3441 vn;OK - 1.4627 vn;OK - 1.4099 vn;OK - 1.3968 vn;OK - 1.5046 vn;OK - 1.3118 vn;OK - 1.2365 vn;OK - 1.2083 vn;OK - 1.3081 vn;OK - 1.2023 vn;OK - 1.2023 vn;OK - 1.2483 vn;OK - 1.2426 vn;OK - 1.1834 vn;OK - 1.3120 vn;OK - 1.2207 vn;OK - 1.4500 vn;OK - 1.4102 vn;OK - 1.3391 vn;OK - 1.3944 vn;OK - 1.3060 vn;OK - 1.4009 vn;OK - 1.4046 vn;OK - 1.3445 vn;OK - 1.3566 vn;OK - 1.2862 vn;OK - 1.3470 vn;OK - 1.3366 vn;OK - 1.2897 vn;OK - 1.2536 vn;OK - 1.2806 vn;OK - 1.2493 vn;OK - 1.2493 vn;OK - 1.3351 vn;OK - 1.2458 vn;OK - 1.2658 vn;OK - 1.2557 vn;OK - 1.2566 vn;ERRO - 1.3701 fn;ERRO - 1.2663 fn;ERRO - 0.9820 fn;ERRO - 1.3137 fn;ERRO - 1.2291 fn;ERRO - 1.1602 fn;ERRO - 1.2549 fn;ERRO - 1.0181 fn;ERRO - 1.1769 fn;ERRO - 1.2678 fn;
Threshold: 0.7
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 12568
Verdadeiro Positivo: 17
Verdadeiro Negativo: 12551
Falso Positivo: 0
Falso Negativo: 798
Precisao: 94.0296 %
Proporcao VP/(VP+FN): 2.0859 %
Proporcao FN/(VP+FN): 97.9141 %
Proporcao FP/(VN+FP): 0.0000 %
Proporcao VN/(VN+FP): 100.0000 %
0;
1;ERRO - 1.3474 fn;
2;ERRO - 1.2924 fn;ERRO - 1.0199 fn;
3;ERRO - 1.2183 fn;ERRO - 1.3787 fn;ERRO - 1.4327 fn;
4;ERRO - 1.3027 fn;ERRO - 1.1728 fn;ERRO - 1.1700 fn;ERRO - 1.3168 fn;
