Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.3889 vn;OK - 1.5735 vn;OK - 1.5305 vn;OK - 1.1681 vn;OK - 1.5127 vn;OK - 1.5324 vn;OK - 1.1962 vn;OK - 1.5784 vn;OK - 1.5111 vn;OK - 1.5818 vn;OK - 1.5316 vn;OK - 1.3488 vn;OK - 1.2982 vn;OK - 1.2658 vn;OK - 1.1528 vn;OK - 1.2948 vn;OK - 1.2381 vn;OK - 1.2206 vn;OK - 1.3012 vn;OK - 1.2849 vn;OK - 1.2831 vn;OK - 1.2459 vn;OK - 1.2791 vn;OK - 1.3069 vn;OK - 1.1132 vn;OK - 1.2892 vn;OK - 1.2892 vn;OK - 1.0572 vn;OK - 1.2732 vn;OK - 1.3109 vn;OK - 1.2935 vn;OK - 1.2799 vn;ERRO - 0.9226 fn;ERRO - 1.0453 fn;ERRO - 0.9972 fn;
36;OK - 1.3443 vn;OK - 1.5247 vn;OK - 1.4924 vn;OK - 1.3631 vn;OK - 1.5080 vn;OK - 1.5205 vn;OK - 1.3523 vn;OK - 1.5444 vn;OK - 1.4579 vn;OK - 1.5717 vn;OK - 1.4963 vn;OK - 1.3427 vn;OK - 1.3275 vn;OK - 1.2621 vn;OK - 1.3891 vn;OK - 1.3208 vn;OK - 1.3112 vn;OK - 1.3161 vn;OK - 1.3111 vn;OK - 1.2873 vn;OK - 1.3167 vn;OK - 1.2784 vn;OK - 1.3865 vn;OK - 1.3414 vn;OK - 1.2796 vn;OK - 1.3588 vn;OK - 1.3588 vn;OK - 1.2591 vn;OK - 1.3645 vn;OK - 1.3621 vn;OK - 1.3597 vn;OK - 1.3558 vn;ERRO - 0.8481 fn;ERRO - 0.9180 fn;ERRO - 0.8954 fn;ERRO - 1.0296 fn;
37;OK - 1.3911 vn;OK - 1.5764 vn;OK - 1.5611 vn;OK - 1.3700 vn;OK - 1.5468 vn;OK - 1.5890 vn;OK - 1.3269 vn;OK - 1.6212 vn;OK - 1.4776 vn;OK - 1.5814 vn;OK - 1.5521 vn;OK - 1.3365 vn;OK - 1.2774 vn;OK - 1.2643 vn;OK - 1.3481 vn;OK - 1.3392 vn;OK - 1.2282 vn;OK - 1.3021 vn;OK - 1.2884 vn;OK - 1.2741 vn;OK - 1.2983 vn;OK - 1.2773 vn;OK - 1.3438 vn;OK - 1.3351 vn;OK - 1.2728 vn;OK - 1.3733 vn;OK - 1.3733 vn;OK - 1.1789 vn;OK - 1.3781 vn;OK - 1.3241 vn;OK - 1.2691 vn;OK - 1.3522 vn;ERRO - 0.8355 fn;ERRO - 0.8925 fn;OK - 0.6832 vp;ERRO - 1.0193 fn;ERRO - 0.8469 fn;
38;OK - 1.3523 vn;OK - 1.5971 vn;OK - 1.5379 vn;OK - 1.1507 vn;OK - 1.5338 vn;OK - 1.5729 vn;OK - 0.8927 vn;OK - 1.5934 vn;OK - 1.5064 vn;OK - 1.5828 vn;OK - 1.5477 vn;OK - 1.2805 vn;OK - 1.2563 vn;OK - 1.2135 vn;OK - 1.1261 vn;OK - 1.2750 vn;OK - 1.0881 vn;OK - 1.2129 vn;OK - 1.2468 vn;OK - 1.2254 vn;OK - 1.2739 vn;OK - 1.1565 vn;OK - 1.2655 vn;OK - 1.2274 vn;OK - 1.0732 vn;OK - 1.2580 vn;OK - 1.2580 vn;OK - 0.7246 vn;OK - 1.2640 vn;OK - 1.2394 vn;OK - 1.1861 vn;OK - 1.2633 vn;ERRO - 0.9168 fn;ERRO - 1.0996 fn;ERRO - 0.9935 fn;ERRO - 0.8797 fn;ERRO - 1.0907 fn;ERRO - 1.0145 fn;
39;OK - 1.3911 vn;OK - 1.5764 vn;OK - 1.5611 vn;OK - 1.3700 vn;OK - 1.5468 vn;OK - 1.5890 vn;OK - 1.3269 vn;OK - 1.6212 vn;OK - 1.4776 vn;OK - 1.5814 vn;OK - 1.5521 vn;OK - 1.3365 vn;OK - 1.2774 vn;OK - 1.2643 vn;OK - 1.3481 vn;OK - 1.3392 vn;OK - 1.2282 vn;OK - 1.3021 vn;OK - 1.2884 vn;OK - 1.2741 vn;OK - 1.2983 vn;OK - 1.2773 vn;OK - 1.3438 vn;OK - 1.3351 vn;OK - 1.2728 vn;OK - 1.3733 vn;OK - 1.3733 vn;OK - 1.1789 vn;OK - 1.3781 vn;OK - 1.3241 vn;OK - 1.2691 vn;OK - 1.3522 vn;ERRO - 0.8355 fn;ERRO - 0.8925 fn;OK - 0.6832 vp;ERRO - 1.0193 fn;ERRO - 0.8469 fn;OK - 0.0000 vp;ERRO - 1.0145 fn;
40;OK - 1.3511 vn;OK - 1.5173 vn;OK - 1.5114 vn;OK - 1.3597 vn;OK - 1.5393 vn;OK - 1.5428 vn;OK - 1.3012 vn;OK - 1.5820 vn;OK - 1.4802 vn;OK - 1.5598 vn;OK - 1.5280 vn;OK - 1.3463 vn;OK - 1.3216 vn;OK - 1.2429 vn;OK - 1.3632 vn;OK - 1.3356 vn;OK - 1.2661 vn;OK - 1.3228 vn;OK - 1.3108 vn;OK - 1.2590 vn;OK - 1.3213 vn;OK - 1.2995 vn;OK - 1.4037 vn;OK - 1.3975 vn;OK - 1.2896 vn;OK - 1.4257 vn;OK - 1.4257 vn;OK - 1.2035 vn;OK - 1.4283 vn;OK - 1.4063 vn;OK - 1.3386 vn;OK - 1.3987 vn;ERRO - 0.8705 fn;ERRO - 0.9083 fn;ERRO - 0.8054 fn;ERRO - 0.9760 fn;ERRO - 0.7615 fn;ERRO - 0.8257 fn;ERRO - 0.9778 fn;ERRO - 0.8257 fn;
41;OK - 1.4046 vn;OK - 1.5817 vn;OK - 1.5796 vn;OK - 1.3318 vn;OK - 1.5541 vn;OK - 1.5802 vn;OK - 1.3002 vn;OK - 1.5771 vn;OK - 1.5385 vn;OK - 1.5344 vn;OK - 1.5561 vn;OK - 1.3445 vn;OK - 1.2745 vn;OK - 1.2605 vn;OK - 1.2920 vn;OK - 1.3425 vn;OK - 1.1876 vn;OK - 1.2763 vn;OK - 1.3409 vn;OK - 1.2847 vn;OK - 1.2861 vn;OK - 1.2583 vn;OK - 1.3296 vn;OK - 1.4375 vn;OK - 1.3076 vn;OK - 1.4213 vn;OK - 1.4213 vn;OK - 1.2451 vn;OK - 1.4330 vn;OK - 1.3896 vn;OK - 1.3467 vn;OK - 1.4109 vn;ERRO - 0.9603 fn;ERRO - 0.9974 fn;ERRO - 0.8586 fn;ERRO - 0.9739 fn;ERRO - 1.0445 fn;ERRO - 0.8734 fn;ERRO - 1.0651 fn;ERRO - 0.8734 fn;ERRO - 0.9257 fn;
42;OK - 1.3538 vn;OK - 1.5628 vn;OK - 1.6019 vn;OK - 1.3619 vn;OK - 1.5362 vn;OK - 1.5810 vn;OK - 1.3345 vn;OK - 1.6224 vn;OK - 1.4776 vn;OK - 1.5748 vn;OK - 1.5320 vn;OK - 1.3698 vn;OK - 1.3209 vn;OK - 1.3004 vn;OK - 1.3704 vn;OK - 1.3327 vn;OK - 1.3142 vn;OK - 1.3445 vn;OK - 1.3484 vn;OK - 1.3071 vn;OK - 1.3643 vn;OK - 1.1994 vn;OK - 1.3490 vn;OK - 1.3382 vn;OK - 1.2065 vn;OK - 1.3562 vn;OK - 1.3562 vn;OK - 1.1772 vn;OK - 1.3737 vn;OK - 1.3490 vn;OK - 1.3266 vn;OK - 1.3539 vn;ERRO - 0.8840 fn;ERRO - 0.9325 fn;ERRO - 0.7762 fn;ERRO - 1.0153 fn;ERRO - 0.8492 fn;ERRO - 0.7184 fn;ERRO - 1.0844 fn;ERRO - 0.7184 fn;ERRO - 0.8353 fn;ERRO - 0.8999 fn;
43;OK - 1.4666 vn;OK - 1.4944 vn;OK - 1.5143 vn;OK - 1.4164 vn;OK - 1.4942 vn;OK - 1.5285 vn;OK - 1.3559 vn;OK - 1.5357 vn;OK - 1.5170 vn;OK - 1.5243 vn;OK - 1.4944 vn;OK - 1.4117 vn;OK - 1.3749 vn;OK - 1.3687 vn;OK - 1.4031 vn;OK - 1.4187 vn;OK - 1.3085 vn;OK - 1.4238 vn;OK - 1.3823 vn;OK - 1.4085 vn;OK - 1.3638 vn;OK - 1.3536 vn;OK - 1.3685 vn;OK - 1.4897 vn;OK - 1.3980 vn;OK - 1.4869 vn;OK - 1.4869 vn;OK - 1.3388 vn;OK - 1.5196 vn;OK - 1.4807 vn;OK - 1.4083 vn;OK - 1.4785 vn;OK - 1.2262 vn;OK - 1.2763 vn;OK - 1.2162 vn;OK - 1.3195 vn;OK - 1.3322 vn;OK - 1.2215 vn;OK - 1.3260 vn;OK - 1.2215 vn;OK - 1.3130 vn;OK - 1.2030 vn;OK - 1.2551 vn;
44;OK - 1.4713 vn;OK - 1.3972 vn;OK - 1.3911 vn;OK - 1.4290 vn;OK - 1.3711 vn;OK - 1.4452 vn;OK - 1.2985 vn;OK - 1.4404 vn;OK - 1.4350 vn;OK - 1.4165 vn;OK - 1.3915 vn;OK - 1.2851 vn;OK - 1.2868 vn;OK - 1.3260 vn;OK - 1.3402 vn;OK - 1.3001 vn;OK - 1.2318 vn;OK - 1.2656 vn;OK - 1.2395 vn;OK - 1.2830 vn;OK - 1.2509 vn;OK - 1.4809 vn;OK - 1.3401 vn;OK - 1.4247 vn;OK - 1.4415 vn;OK - 1.4104 vn;OK - 1.4104 vn;OK - 1.3401 vn;OK - 1.4502 vn;OK - 1.4412 vn;OK - 1.3452 vn;OK - 1.4351 vn;OK - 1.3481 vn;OK - 1.3667 vn;OK - 1.3050 vn;OK - 1.3882 vn;OK - 1.4169 vn;OK - 1.3350 vn;OK - 1.3334 vn;OK - 1.3350 vn;OK - 1.3838 vn;OK - 1.3290 vn;OK - 1.3668 vn;ERRO - 1.0333 fn;
45;OK - 1.5176 vn;OK - 1.4063 vn;OK - 1.3848 vn;OK - 1.4415 vn;OK - 1.3609 vn;OK - 1.4029 vn;OK - 1.3457 vn;OK - 1.4200 vn;OK - 1.4518 vn;OK - 1.3748 vn;OK - 1.4297 vn;OK - 1.1855 vn;OK - 1.2599 vn;OK - 1.2324 vn;OK - 1.3027 vn;OK - 1.2552 vn;OK - 1.1877 vn;OK - 1.2444 vn;OK - 1.1386 vn;OK - 1.2802 vn;OK - 1.2109 vn;OK - 1.4369 vn;OK - 1.3148 vn;OK - 1.4344 vn;OK - 1.4710 vn;OK - 1.4413 vn;OK - 1.4413 vn;OK - 1.3735 vn;OK - 1.3955 vn;OK - 1.4497 vn;OK - 1.3980 vn;OK - 1.4634 vn;OK - 1.3342 vn;OK - 1.4004 vn;OK - 1.3974 vn;OK - 1.3618 vn;OK - 1.4194 vn;OK - 1.3729 vn;OK - 1.3650 vn;OK - 1.3729 vn;OK - 1.4121 vn;OK - 1.3443 vn;OK - 1.4195 vn;ERRO - 1.0757 fn;ERRO - 0.9387 fn;
46;OK - 1.4557 vn;OK - 1.5320 vn;OK - 1.5267 vn;OK - 1.3175 vn;OK - 1.4966 vn;OK - 1.5206 vn;OK - 1.2203 vn;OK - 1.5909 vn;OK - 1.4906 vn;OK - 1.4696 vn;OK - 1.5236 vn;OK - 1.2340 vn;OK - 1.2849 vn;OK - 1.2078 vn;OK - 1.1117 vn;OK - 1.2139 vn;OK - 1.1948 vn;OK - 1.1875 vn;OK - 1.1960 vn;OK - 1.2141 vn;OK - 1.2191 vn;OK - 1.3168 vn;OK - 1.2888 vn;OK - 1.3177 vn;OK - 1.2519 vn;OK - 1.3691 vn;OK - 1.3691 vn;OK - 1.1747 vn;OK - 1.3456 vn;OK - 1.3285 vn;OK - 1.3002 vn;OK - 1.3532 vn;OK - 1.2346 vn;OK - 1.4066 vn;OK - 1.2936 vn;OK - 1.2307 vn;OK - 1.3023 vn;OK - 1.3040 vn;OK - 1.1726 vn;OK - 1.3040 vn;OK - 1.3096 vn;OK - 1.2647 vn;OK - 1.3253 vn;ERRO - 1.1545 fn;ERRO - 1.0889 fn;ERRO - 1.0413 fn;
47;OK - 1.4758 vn;OK - 1.3788 vn;OK - 1.3689 vn;OK - 1.5014 vn;OK - 1.3451 vn;OK - 1.3700 vn;OK - 1.4085 vn;OK - 1.3842 vn;OK - 1.3791 vn;OK - 1.3530 vn;OK - 1.4029 vn;OK - 1.2320 vn;OK - 1.3096 vn;OK - 1.3065 vn;OK - 1.3930 vn;OK - 1.2973 vn;OK - 1.2446 vn;OK - 1.2895 vn;OK - 1.1863 vn;OK - 1.3077 vn;OK - 1.3140 vn;OK - 1.4937 vn;OK - 1.3982 vn;OK - 1.4611 vn;OK - 1.5299 vn;OK - 1.4656 vn;OK - 1.4656 vn;OK - 1.4217 vn;OK - 1.4749 vn;OK - 1.4343 vn;OK - 1.3907 vn;OK - 1.4752 vn;OK - 1.3626 vn;OK - 1.3942 vn;OK - 1.3814 vn;OK - 1.4290 vn;OK - 1.4233 vn;OK - 1.3726 vn;OK - 1.4066 vn;OK - 1.3726 vn;OK - 1.4513 vn;OK - 1.3817 vn;OK - 1.4335 vn;ERRO - 1.1210 fn;ERRO - 0.9699 fn;ERRO - 0.8766 fn;ERRO - 1.1190 fn;
48;OK - 1.4499 vn;OK - 1.3060 vn;OK - 1.3563 vn;OK - 1.4631 vn;OK - 1.2962 vn;OK - 1.3404 vn;OK - 1.3714 vn;OK - 1.3884 vn;OK - 1.4081 vn;OK - 1.3536 vn;OK - 1.3814 vn;OK - 1.1954 vn;OK - 1.3170 vn;OK - 1.2990 vn;OK - 1.3741 vn;OK - 1.3054 vn;OK - 1.2896 vn;OK - 1.3135 vn;OK - 1.2380 vn;OK - 1.3449 vn;OK - 1.3162 vn;OK - 1.5208 vn;OK - 1.4636 vn;OK - 1.5166 vn;OK - 1.5157 vn;OK - 1.5422 vn;OK - 1.5422 vn;OK - 1.4554 vn;OK - 1.5365 vn;OK - 1.5264 vn;OK - 1.4699 vn;OK - 1.5456 vn;OK - 1.3663 vn;OK - 1.3867 vn;OK - 1.3775 vn;OK - 1.4132 vn;OK - 1.4134 vn;OK - 1.4083 vn;OK - 1.3858 vn;OK - 1.4083 vn;OK - 1.3802 vn;OK - 1.3720 vn;OK - 1.4284 vn;ERRO - 1.1493 fn;ERRO - 0.9509 fn;ERRO - 0.8652 fn;ERRO - 1.1605 fn;ERRO - 0.9752 fn;
49;OK - 1.4795 vn;OK - 1.5831 vn;OK - 1.5484 vn;OK - 1.3053 vn;OK - 1.5141 vn;OK - 1.5763 vn;OK - 0.9959 vn;OK - 1.5867 vn;OK - 1.5174 vn;OK - 1.5288 vn;OK - 1.5647 vn;OK - 1.2571 vn;OK - 1.1905 vn;OK - 1.1574 vn;OK - 1.1035 vn;OK - 1.2086 vn;OK - 1.0144 vn;OK - 1.1488 vn;OK - 1.1528 vn;OK - 1.1555 vn;OK - 1.1729 vn;OK - 1.2444 vn;OK - 1.2228 vn;OK - 1.2835 vn;OK - 1.2499 vn;OK - 1.3260 vn;OK - 1.3260 vn;OK - 1.0148 vn;OK - 1.3303 vn;OK - 1.2854 vn;OK - 1.2899 vn;OK - 1.3405 vn;OK - 1.1890 vn;OK - 1.3599 vn;OK - 1.2371 vn;OK - 1.2143 vn;OK - 1.3441 vn;OK - 1.2767 vn;OK - 1.0385 vn;OK - 1.2767 vn;OK - 1.2952 vn;OK - 1.1944 vn;OK - 1.2811 vn;ERRO - 1.1394 fn;ERRO - 1.0797 fn;ERRO - 1.0662 fn;ERRO - 0.9683 fn;ERRO - 1.1939 fn;ERRO - 1.2052 fn;
50;OK - 1.4842 vn;OK - 1.3736 vn;OK - 1.3601 vn;OK - 1.4751 vn;OK - 1.3559 vn;OK - 1.4373 vn;OK - 1.3558 vn;OK - 1.4319 vn;OK - 1.4419 vn;OK - 1.3721 vn;OK - 1.4208 vn;OK - 1.2461 vn;OK - 1.2960 vn;OK - 1.2994 vn;OK - 1.3542 vn;OK - 1.2690 vn;OK - 1.2697 vn;OK - 1.3272 vn;OK - 1.2555 vn;OK - 1.3395 vn;OK - 1.2934 vn;OK - 1.4506 vn;OK - 1.4017 vn;OK - 1.4725 vn;OK - 1.5042 vn;OK - 1.5013 vn;OK - 1.5013 vn;OK - 1.4183 vn;OK - 1.4928 vn;OK - 1.4596 vn;OK - 1.4121 vn;OK - 1.4828 vn;OK - 1.3158 vn;OK - 1.3508 vn;OK - 1.3471 vn;OK - 1.4162 vn;OK - 1.3796 vn;OK - 1.3775 vn;OK - 1.3580 vn;OK - 1.3775 vn;OK - 1.3730 vn;OK - 1.3125 vn;OK - 1.3967 vn;ERRO - 1.1127 fn;ERRO - 0.9665 fn;ERRO - 0.8368 fn;ERRO - 1.0956 fn;ERRO - 0.9695 fn;ERRO - 0.7419 fn;ERRO - 1.1429 fn;
51;OK - 1.4991 vn;OK - 1.4155 vn;OK - 1.4370 vn;OK - 1.4957 vn;OK - 1.4038 vn;OK - 1.4485 vn;OK - 1.3687 vn;OK - 1.4491 vn;OK - 1.4589 vn;OK - 1.3855 vn;OK - 1.4325 vn;OK - 1.2476 vn;OK - 1.2612 vn;OK - 1.2707 vn;OK - 1.3174 vn;OK - 1.2343 vn;OK - 1.2114 vn;OK - 1.3025 vn;OK - 1.1964 vn;OK - 1.2660 vn;OK - 1.2404 vn;OK - 1.4748 vn;OK - 1.3664 vn;OK - 1.4277 vn;OK - 1.4879 vn;OK - 1.4453 vn;OK - 1.4453 vn;OK - 1.3985 vn;OK - 1.4521 vn;OK - 1.4614 vn;OK - 1.3639 vn;OK - 1.4647 vn;OK - 1.3830 vn;OK - 1.3642 vn;OK - 1.3684 vn;OK - 1.4240 vn;OK - 1.4336 vn;OK - 1.3739 vn;OK - 1.3905 vn;OK - 1.3739 vn;OK - 1.4355 vn;OK - 1.3445 vn;OK - 1.4133 vn;ERRO - 1.0550 fn;ERRO - 0.9570 fn;ERRO - 0.9215 fn;ERRO - 1.0947 fn;ERRO - 0.8617 fn;ERRO - 0.9802 fn;ERRO - 1.1266 fn;ERRO - 0.8178 fn;
52;OK - 1.4695 vn;OK - 1.4024 vn;OK - 1.4167 vn;OK - 1.4493 vn;OK - 1.3804 vn;OK - 1.4655 vn;OK - 1.3279 vn;OK - 1.4238 vn;OK - 1.4694 vn;OK - 1.3934 vn;OK - 1.4354 vn;OK - 1.2738 vn;OK - 1.2449 vn;OK - 1.2520 vn;OK - 1.2912 vn;OK - 1.2271 vn;OK - 1.1807 vn;OK - 1.2535 vn;OK - 1.1816 vn;OK - 1.2480 vn;OK - 1.2100 vn;OK - 1.4436 vn;OK - 1.3386 vn;OK - 1.4194 vn;OK - 1.4628 vn;OK - 1.4543 vn;OK - 1.4543 vn;OK - 1.3121 vn;OK - 1.4411 vn;OK - 1.4548 vn;OK - 1.3496 vn;OK - 1.4690 vn;OK - 1.3206 vn;OK - 1.3546 vn;OK - 1.2876 vn;OK - 1.3454 vn;OK - 1.4009 vn;OK - 1.3211 vn;OK - 1.3170 vn;OK - 1.3211 vn;OK - 1.3431 vn;OK - 1.2897 vn;OK - 1.3754 vn;ERRO - 1.0562 fn;ERRO - 0.9233 fn;ERRO - 0.9205 fn;ERRO - 1.0568 fn;ERRO - 0.9908 fn;ERRO - 0.9376 fn;ERRO - 1.0843 fn;ERRO - 0.8916 fn;ERRO - 0.8963 fn;
53;OK - 1.5149 vn;OK - 1.3781 vn;OK - 1.3558 vn;OK - 1.4771 vn;OK - 1.3323 vn;OK - 1.3550 vn;OK - 1.3787 vn;OK - 1.4126 vn;OK - 1.4019 vn;OK - 1.3787 vn;OK - 1.4142 vn;OK - 1.2016 vn;OK - 1.3096 vn;OK - 1.2998 vn;OK - 1.3491 vn;OK - 1.2758 vn;OK - 1.2447 vn;OK - 1.3078 vn;OK - 1.1957 vn;OK - 1.3272 vn;OK - 1.2858 vn;OK - 1.4484 vn;OK - 1.3783 vn;OK - 1.4516 vn;OK - 1.4910 vn;OK - 1.4735 vn;OK - 1.4735 vn;OK - 1.4220 vn;OK - 1.4783 vn;OK - 1.4621 vn;OK - 1.3882 vn;OK - 1.4681 vn;OK - 1.3758 vn;OK - 1.4398 vn;OK - 1.3655 vn;OK - 1.4273 vn;OK - 1.4230 vn;OK - 1.3909 vn;OK - 1.3926 vn;OK - 1.3909 vn;OK - 1.4130 vn;OK - 1.3726 vn;OK - 1.4109 vn;ERRO - 1.0721 fn;ERRO - 0.9660 fn;ERRO - 0.8377 fn;ERRO - 1.1087 fn;ERRO - 0.8563 fn;ERRO - 0.8206 fn;ERRO - 1.1221 fn;ERRO - 0.8348 fn;ERRO - 0.9015 fn;ERRO - 1.0148 fn;
54;OK - 1.2624 vn;OK - 1.4042 vn;OK - 1.3849 vn;OK - 1.2321 vn;OK - 1.4191 vn;OK - 1.3886 vn;OK - 1.2770 vn;OK - 1.3780 vn;OK - 1.3461 vn;OK - 1.4209 vn;OK - 1.3766 vn;OK - 1.2205 vn;OK - 1.3435 vn;OK - 1.3204 vn;OK - 1.2814 vn;OK - 1.3438 vn;OK - 1.3688 vn;OK - 1.3144 vn;OK - 1.3026 vn;OK - 1.3272 vn;OK - 1.3862 vn;OK - 1.3530 vn;OK - 1.3726 vn;OK - 1.2461 vn;OK - 1.2800 vn;OK - 1.2708 vn;OK - 1.2708 vn;OK - 1.2136 vn;OK - 1.2453 vn;OK - 1.3044 vn;OK - 1.2311 vn;OK - 1.2938 vn;OK - 1.2848 vn;OK - 1.3356 vn;OK - 1.3482 vn;OK - 1.2599 vn;OK - 1.3121 vn;OK - 1.3447 vn;OK - 1.1797 vn;OK - 1.3447 vn;OK - 1.3204 vn;OK - 1.4005 vn;OK - 1.3543 vn;OK - 1.5480 vn;OK - 1.4568 vn;OK - 1.4240 vn;OK - 1.3479 vn;OK - 1.4489 vn;OK - 1.4333 vn;OK - 1.3355 vn;OK - 1.4748 vn;OK - 1.4985 vn;OK - 1.4500 vn;OK - 1.4549 vn;
55;OK - 1.3406 vn;OK - 1.5239 vn;OK - 1.5012 vn;OK - 1.3065 vn;OK - 1.5348 vn;OK - 1.5288 vn;OK - 1.3059 vn;OK - 1.5133 vn;OK - 1.4294 vn;OK - 1.5338 vn;OK - 1.5045 vn;OK - 1.3492 vn;OK - 1.2937 vn;OK - 1.3009 vn;OK - 1.2460 vn;OK - 1.2988 vn;OK - 1.3164 vn;OK - 1.2242 vn;OK - 1.2462 vn;OK - 1.3056 vn;OK - 1.3280 vn;OK - 1.3048 vn;OK - 1.3390 vn;OK - 1.2611 vn;OK - 1.2727 vn;OK - 1.3029 vn;OK - 1.3029 vn;OK - 1.1996 vn;OK - 1.2719 vn;OK - 1.2874 vn;OK - 1.2973 vn;OK - 1.2755 vn;OK - 1.2829 vn;OK - 1.2846 vn;OK - 1.2695 vn;OK - 1.2234 vn;OK - 1.3206 vn;OK - 1.2550 vn;OK - 1.1578 vn;OK - 1.2550 vn;OK - 1.2950 vn;OK - 1.3433 vn;OK - 1.3029 vn;OK - 1.4381 vn;OK - 1.4263 vn;OK - 1.4657 vn;OK - 1.3771 vn;OK - 1.4085 vn;OK - 1.4691 vn;OK - 1.3109 vn;OK - 1.4646 vn;OK - 1.4564 vn;OK - 1.4156 vn;OK - 1.4770 vn;ERRO - 1.0538 fn;
56;OK - 1.3092 vn;OK - 1.4474 vn;OK - 1.4406 vn;OK - 1.2591 vn;OK - 1.4244 vn;OK - 1.4249 vn;OK - 1.2678 vn;OK - 1.4338 vn;OK - 1.3881 vn;OK - 1.4906 vn;OK - 1.4480 vn;OK - 1.3516 vn;OK - 1.3622 vn;OK - 1.3319 vn;OK - 1.2924 vn;OK - 1.3578 vn;OK - 1.3824 vn;OK - 1.3203 vn;OK - 1.3263 vn;OK - 1.3396 vn;OK - 1.3827 vn;OK - 1.3466 vn;OK - 1.3355 vn;OK - 1.2155 vn;OK - 1.2968 vn;OK - 1.2515 vn;OK - 1.2515 vn;OK - 1.1967 vn;OK - 1.2489 vn;OK - 1.2596 vn;OK - 1.2336 vn;OK - 1.2716 vn;OK - 1.3175 vn;OK - 1.3248 vn;OK - 1.2940 vn;OK - 1.2986 vn;OK - 1.3553 vn;OK - 1.3250 vn;OK - 1.1750 vn;OK - 1.3250 vn;OK - 1.3440 vn;OK - 1.3952 vn;OK - 1.3738 vn;OK - 1.4714 vn;OK - 1.4364 vn;OK - 1.4433 vn;OK - 1.3802 vn;OK - 1.4539 vn;OK - 1.4297 vn;OK - 1.3163 vn;OK - 1.4609 vn;OK - 1.4630 vn;OK - 1.4060 vn;OK - 1.4382 vn;ERRO - 1.0322 fn;ERRO - 0.9064 fn;
57;OK - 1.3140 vn;OK - 1.5297 vn;OK - 1.4685 vn;OK - 1.1317 vn;OK - 1.4460 vn;OK - 1.4883 vn;OK - 1.1330 vn;OK - 1.5064 vn;OK - 1.4273 vn;OK - 1.5155 vn;OK - 1.4702 vn;OK - 1.3288 vn;OK - 1.3225 vn;OK - 1.3010 vn;OK - 1.0923 vn;OK - 1.2785 vn;OK - 1.3244 vn;OK - 1.2173 vn;OK - 1.3110 vn;OK - 1.2819 vn;OK - 1.3623 vn;OK - 1.2765 vn;OK - 1.2859 vn;OK - 1.1863 vn;OK - 1.0656 vn;OK - 1.1902 vn;OK - 1.1902 vn;OK - 1.0034 vn;OK - 1.1475 vn;OK - 1.1935 vn;OK - 1.1655 vn;OK - 1.1620 vn;OK - 1.2612 vn;OK - 1.3094 vn;OK - 1.3111 vn;OK - 1.1196 vn;OK - 1.3231 vn;OK - 1.3210 vn;OK - 1.0369 vn;OK - 1.3210 vn;OK - 1.3404 vn;OK - 1.3671 vn;OK - 1.3290 vn;OK - 1.4613 vn;OK - 1.4360 vn;OK - 1.4326 vn;OK - 1.2670 vn;OK - 1.4733 vn;OK - 1.5005 vn;OK - 1.2767 vn;OK - 1.4656 vn;OK - 1.4971 vn;OK - 1.4266 vn;OK - 1.4845 vn;ERRO - 0.9808 fn;ERRO - 0.9604 fn;ERRO - 0.9790 fn;
58;OK - 1.3035 vn;OK - 1.5010 vn;OK - 1.4681 vn;OK - 1.2705 vn;OK - 1.4352 vn;OK - 1.4525 vn;OK - 1.2628 vn;OK - 1.4757 vn;OK - 1.4065 vn;OK - 1.4984 vn;OK - 1.4608 vn;OK - 1.3432 vn;OK - 1.3632 vn;OK - 1.3157 vn;OK - 1.2887 vn;OK - 1.3588 vn;OK - 1.3362 vn;OK - 1.2712 vn;OK - 1.3525 vn;OK - 1.3350 vn;OK - 1.3688 vn;OK - 1.3395 vn;OK - 1.3387 vn;OK - 1.1983 vn;OK - 1.2523 vn;OK - 1.2420 vn;OK - 1.2420 vn;OK - 1.1986 vn;OK - 1.2094 vn;OK - 1.2422 vn;OK - 1.2538 vn;OK - 1.2577 vn;OK - 1.2806 vn;OK - 1.2994 vn;OK - 1.2981 vn;OK - 1.2325 vn;OK - 1.3175 vn;OK - 1.2975 vn;OK - 1.1419 vn;OK - 1.2975 vn;OK - 1.3083 vn;OK - 1.3610 vn;OK - 1.3414 vn;OK - 1.4661 vn;OK - 1.4138 vn;OK - 1.4421 vn;OK - 1.3772 vn;OK - 1.4132 vn;OK - 1.4477 vn;OK - 1.2751 vn;OK - 1.4695 vn;OK - 1.4827 vn;OK - 1.4194 vn;OK - 1.4840 vn;ERRO - 1.0266 fn;ERRO - 0.7906 fn;ERRO - 0.8211 fn;ERRO - 0.9498 fn;
