Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
163;OK - 1.5052 vn;OK - 1.4774 vn;OK - 1.4679 vn;OK - 1.4614 vn;OK - 1.4386 vn;OK - 1.4685 vn;OK - 1.5568 vn;OK - 1.4658 vn;OK - 1.4877 vn;OK - 1.5555 vn;OK - 1.4425 vn;OK - 1.2684 vn;OK - 1.2842 vn;OK - 1.3397 vn;OK - 1.3503 vn;OK - 1.3364 vn;OK - 1.3030 vn;OK - 1.2734 vn;OK - 1.3437 vn;OK - 1.3509 vn;OK - 1.2713 vn;OK - 1.4178 vn;OK - 1.5004 vn;OK - 1.3570 vn;OK - 1.4953 vn;OK - 1.4715 vn;OK - 1.4715 vn;OK - 1.4471 vn;OK - 1.3606 vn;OK - 1.4658 vn;OK - 1.5145 vn;OK - 1.3872 vn;OK - 1.5205 vn;OK - 1.5426 vn;OK - 1.5336 vn;OK - 1.5981 vn;OK - 1.5373 vn;OK - 1.5318 vn;OK - 1.4452 vn;OK - 1.5318 vn;OK - 1.5453 vn;OK - 1.5304 vn;OK - 1.5505 vn;OK - 1.5409 vn;OK - 1.5233 vn;OK - 1.5488 vn;OK - 1.5977 vn;OK - 1.5367 vn;OK - 1.5116 vn;OK - 1.5624 vn;OK - 1.5208 vn;OK - 1.5148 vn;OK - 1.5066 vn;OK - 1.4908 vn;OK - 1.4286 vn;OK - 1.4259 vn;OK - 1.4306 vn;OK - 1.4827 vn;OK - 1.4610 vn;OK - 1.4610 vn;OK - 1.4715 vn;OK - 1.4053 vn;OK - 1.5149 vn;OK - 1.5450 vn;OK - 1.5141 vn;OK - 1.4872 vn;OK - 1.5727 vn;OK - 1.4416 vn;OK - 1.4648 vn;OK - 1.5316 vn;OK - 1.5316 vn;OK - 1.4367 vn;OK - 1.4923 vn;OK - 1.4162 vn;OK - 1.4958 vn;OK - 1.4972 vn;OK - 1.3419 vn;OK - 1.4004 vn;OK - 1.3876 vn;OK - 1.4421 vn;OK - 1.3518 vn;OK - 1.4004 vn;OK - 1.4281 vn;OK - 1.4298 vn;OK - 1.3683 vn;OK - 1.4416 vn;OK - 1.4218 vn;OK - 1.3142 vn;OK - 1.3756 vn;OK - 1.2482 vn;OK - 1.4483 vn;OK - 1.3679 vn;OK - 1.3679 vn;OK - 1.3157 vn;OK - 1.2560 vn;OK - 1.3023 vn;OK - 1.3332 vn;OK - 1.4135 vn;OK - 1.4344 vn;OK - 1.4684 vn;OK - 1.3886 vn;OK - 1.4007 vn;OK - 1.4737 vn;OK - 1.4187 vn;OK - 1.4567 vn;OK - 1.4212 vn;OK - 1.3842 vn;OK - 1.4977 vn;OK - 1.4843 vn;OK - 1.5480 vn;OK - 1.6779 vn;OK - 1.6078 vn;OK - 1.6101 vn;OK - 1.6240 vn;OK - 1.6246 vn;OK - 1.5757 vn;OK - 1.6580 vn;OK - 1.5793 vn;OK - 1.5972 vn;OK - 1.6211 vn;OK - 1.4457 vn;OK - 1.4782 vn;OK - 1.4848 vn;OK - 1.5162 vn;OK - 1.4811 vn;OK - 1.4811 vn;OK - 1.5439 vn;OK - 1.5100 vn;OK - 1.4729 vn;OK - 1.5404 vn;OK - 1.4025 vn;OK - 1.3656 vn;OK - 1.3847 vn;OK - 1.4570 vn;OK - 1.4451 vn;OK - 1.3148 vn;OK - 1.4527 vn;OK - 1.4298 vn;OK - 1.4222 vn;OK - 1.4576 vn;OK - 1.4536 vn;OK - 1.3610 vn;OK - 1.3233 vn;OK - 1.3441 vn;OK - 1.3231 vn;OK - 1.3805 vn;OK - 1.3236 vn;OK - 1.3236 vn;OK - 1.3343 vn;OK - 1.3298 vn;OK - 1.3681 vn;OK - 1.2437 vn;OK - 1.3815 vn;ERRO - 0.8724 fn;ERRO - 0.8371 fn;ERRO - 0.7877 fn;ERRO - 0.9108 fn;ERRO - 0.8154 fn;ERRO - 0.7757 fn;ERRO - 0.9044 fn;ERRO - 0.7375 fn;ERRO - 0.7135 fn;ERRO - 0.8686 fn;
Threshold: 0.7
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 12818
Verdadeiro Positivo: 267
Verdadeiro Negativo: 12551
Falso Positivo: 0
Falso Negativo: 548
Precisao: 95.9000 %
Proporcao VP/(VP+FN): 32.7607 %
Proporcao FN/(VP+FN): 67.2393 %
Proporcao FP/(VN+FP): 0.0000 %
Proporcao VN/(VN+FP): 100.0000 %
0;
1;OK - 0.7627 vp;
2;OK - 0.7344 vp;OK - 0.6183 vp;
3;OK - 0.7478 vp;ERRO - 0.9225 fn;ERRO - 0.8623 fn;
4;OK - 0.7157 vp;OK - 0.6887 vp;OK - 0.6199 vp;ERRO - 0.8578 fn;
5;OK - 0.6583 vp;OK - 0.6452 vp;OK - 0.5970 vp;ERRO - 0.8171 fn;OK - 0.4946 vp;
6;ERRO - 0.9068 fn;ERRO - 0.9077 fn;ERRO - 0.8915 fn;ERRO - 0.8594 fn;ERRO - 0.9023 fn;ERRO - 0.8648 fn;
7;OK - 0.7920 vp;OK - 0.6801 vp;OK - 0.5510 vp;ERRO - 0.8980 fn;OK - 0.6948 vp;OK - 0.6582 vp;ERRO - 0.9259 fn;
8;OK - 0.7188 vp;OK - 0.7247 vp;OK - 0.6391 vp;ERRO - 0.8279 fn;OK - 0.5328 vp;OK - 0.5343 vp;ERRO - 0.8917 fn;OK - 0.6557 vp;
9;OK - 0.7957 vp;OK - 0.7584 vp;OK - 0.6659 vp;ERRO - 0.9133 fn;OK - 0.7303 vp;OK - 0.7289 vp;ERRO - 0.8876 fn;OK - 0.7156 vp;OK - 0.7390 vp;
10;OK - 0.7692 vp;OK - 0.6967 vp;OK - 0.6630 vp;ERRO - 0.8800 fn;OK - 0.6424 vp;OK - 0.6794 vp;ERRO - 0.8878 fn;OK - 0.7385 vp;OK - 0.6180 vp;OK - 0.7852 vp;
11;OK - 1.3721 vn;OK - 1.3651 vn;OK - 1.3142 vn;OK - 1.3591 vn;OK - 1.3411 vn;OK - 1.3526 vn;OK - 1.4360 vn;OK - 1.3481 vn;OK - 1.3343 vn;OK - 1.3075 vn;OK - 1.3048 vn;
12;OK - 1.5268 vn;OK - 1.4985 vn;OK - 1.4592 vn;OK - 1.4929 vn;OK - 1.4816 vn;OK - 1.4739 vn;OK - 1.4914 vn;OK - 1.4671 vn;OK - 1.4597 vn;OK - 1.4496 vn;OK - 1.4459 vn;OK - 0.7769 vp;
13;OK - 1.4801 vn;OK - 1.4898 vn;OK - 1.4337 vn;OK - 1.4405 vn;OK - 1.4561 vn;OK - 1.4530 vn;OK - 1.4761 vn;OK - 1.4583 vn;OK - 1.4441 vn;OK - 1.4182 vn;OK - 1.4477 vn;OK - 0.7744 vp;OK - 0.6066 vp;
14;OK - 1.4556 vn;OK - 1.4452 vn;OK - 1.4068 vn;OK - 1.3795 vn;OK - 1.4547 vn;OK - 1.4389 vn;OK - 1.4501 vn;OK - 1.4564 vn;OK - 1.4532 vn;OK - 1.4141 vn;OK - 1.4013 vn;ERRO - 0.8173 fn;ERRO - 0.8115 fn;ERRO - 0.8667 fn;
15;OK - 1.4812 vn;OK - 1.4774 vn;OK - 1.4422 vn;OK - 1.4377 vn;OK - 1.4609 vn;OK - 1.4593 vn;OK - 1.4878 vn;OK - 1.4678 vn;OK - 1.4485 vn;OK - 1.4137 vn;OK - 1.4188 vn;OK - 0.7150 vp;OK - 0.5997 vp;OK - 0.5298 vp;ERRO - 0.8098 fn;
16;OK - 1.4938 vn;OK - 1.4696 vn;OK - 1.4332 vn;OK - 1.4579 vn;OK - 1.4559 vn;OK - 1.4638 vn;OK - 1.4632 vn;OK - 1.4475 vn;OK - 1.4505 vn;OK - 1.4296 vn;OK - 1.4324 vn;OK - 0.7865 vp;OK - 0.7523 vp;OK - 0.7341 vp;ERRO - 0.8593 fn;OK - 0.7224 vp;
17;OK - 1.4223 vn;OK - 1.4082 vn;OK - 1.3801 vn;OK - 1.3740 vn;OK - 1.3903 vn;OK - 1.3992 vn;OK - 1.4400 vn;OK - 1.4228 vn;OK - 1.3708 vn;OK - 1.3880 vn;OK - 1.3537 vn;OK - 0.6615 vp;OK - 0.6517 vp;OK - 0.7025 vp;OK - 0.7371 vp;OK - 0.6346 vp;OK - 0.7148 vp;
18;OK - 1.4355 vn;OK - 1.3841 vn;OK - 1.3605 vn;OK - 1.3864 vn;OK - 1.3675 vn;OK - 1.3885 vn;OK - 1.4411 vn;OK - 1.4087 vn;OK - 1.3581 vn;OK - 1.3675 vn;OK - 1.3560 vn;OK - 0.7374 vp;OK - 0.7828 vp;OK - 0.7707 vp;ERRO - 0.8377 fn;OK - 0.7229 vp;OK - 0.7399 vp;OK - 0.5654 vp;
19;OK - 1.5258 vn;OK - 1.5180 vn;OK - 1.4818 vn;OK - 1.4477 vn;OK - 1.5080 vn;OK - 1.5125 vn;OK - 1.5049 vn;OK - 1.5079 vn;OK - 1.4826 vn;OK - 1.4692 vn;OK - 1.4719 vn;OK - 0.7972 vp;OK - 0.6873 vp;OK - 0.7194 vp;ERRO - 0.8683 fn;OK - 0.6301 vp;OK - 0.7582 vp;OK - 0.6266 vp;OK - 0.6437 vp;
20;OK - 1.5159 vn;OK - 1.4871 vn;OK - 1.4528 vn;OK - 1.4635 vn;OK - 1.4777 vn;OK - 1.4862 vn;OK - 1.4880 vn;OK - 1.4758 vn;OK - 1.4542 vn;OK - 1.4236 vn;OK - 1.4099 vn;OK - 0.7586 vp;OK - 0.6143 vp;OK - 0.7107 vp;ERRO - 0.8129 fn;OK - 0.5991 vp;OK - 0.6979 vp;OK - 0.5948 vp;OK - 0.7342 vp;OK - 0.7261 vp;
21;OK - 1.2984 vn;OK - 1.3949 vn;OK - 1.3824 vn;OK - 1.3097 vn;OK - 1.3558 vn;OK - 1.3858 vn;OK - 1.4566 vn;OK - 1.3945 vn;OK - 1.3590 vn;OK - 1.3732 vn;OK - 1.3911 vn;OK - 1.4131 vn;OK - 1.5282 vn;OK - 1.4960 vn;OK - 1.5102 vn;OK - 1.4495 vn;OK - 1.4821 vn;OK - 1.4456 vn;OK - 1.4055 vn;OK - 1.4141 vn;OK - 1.4992 vn;
22;OK - 1.3747 vn;OK - 1.4066 vn;OK - 1.4070 vn;OK - 1.3608 vn;OK - 1.3536 vn;OK - 1.4250 vn;OK - 1.4072 vn;OK - 1.3878 vn;OK - 1.3783 vn;OK - 1.3711 vn;OK - 1.4081 vn;OK - 1.5077 vn;OK - 1.5579 vn;OK - 1.5421 vn;OK - 1.5443 vn;OK - 1.5105 vn;OK - 1.5276 vn;OK - 1.5227 vn;OK - 1.4176 vn;OK - 1.4645 vn;OK - 1.5389 vn;OK - 0.7859 vp;
23;OK - 1.3868 vn;OK - 1.4601 vn;OK - 1.4675 vn;OK - 1.3428 vn;OK - 1.4131 vn;OK - 1.4408 vn;OK - 1.4738 vn;OK - 1.4395 vn;OK - 1.4174 vn;OK - 1.4549 vn;OK - 1.4501 vn;OK - 1.4439 vn;OK - 1.5297 vn;OK - 1.5000 vn;OK - 1.5259 vn;OK - 1.4662 vn;OK - 1.5026 vn;OK - 1.4583 vn;OK - 1.4731 vn;OK - 1.4488 vn;OK - 1.5120 vn;OK - 0.7584 vp;ERRO - 0.8188 fn;
24;OK - 1.2540 vn;OK - 1.3261 vn;OK - 1.3347 vn;OK - 1.2004 vn;OK - 1.2967 vn;OK - 1.3167 vn;OK - 1.3494 vn;OK - 1.3329 vn;OK - 1.2699 vn;OK - 1.3207 vn;OK - 1.3503 vn;OK - 1.4130 vn;OK - 1.5010 vn;OK - 1.4631 vn;OK - 1.4919 vn;OK - 1.4337 vn;OK - 1.4811 vn;OK - 1.4062 vn;OK - 1.3739 vn;OK - 1.3764 vn;OK - 1.4900 vn;OK - 0.6168 vp;OK - 0.7866 vp;OK - 0.7808 vp;
25;OK - 1.2910 vn;OK - 1.3351 vn;OK - 1.3548 vn;OK - 1.2907 vn;OK - 1.2906 vn;OK - 1.3243 vn;OK - 1.4130 vn;OK - 1.3586 vn;OK - 1.3076 vn;OK - 1.3649 vn;OK - 1.3561 vn;OK - 1.4545 vn;OK - 1.5538 vn;OK - 1.5045 vn;OK - 1.5333 vn;OK - 1.4694 vn;OK - 1.5234 vn;OK - 1.4718 vn;OK - 1.3901 vn;OK - 1.4281 vn;OK - 1.5476 vn;OK - 0.7126 vp;OK - 0.7268 vp;OK - 0.6916 vp;OK - 0.7394 vp;
26;OK - 1.2910 vn;OK - 1.3351 vn;OK - 1.3548 vn;OK - 1.2907 vn;OK - 1.2906 vn;OK - 1.3243 vn;OK - 1.4130 vn;OK - 1.3586 vn;OK - 1.3076 vn;OK - 1.3649 vn;OK - 1.3561 vn;OK - 1.4545 vn;OK - 1.5538 vn;OK - 1.5045 vn;OK - 1.5333 vn;OK - 1.4694 vn;OK - 1.5234 vn;OK - 1.4718 vn;OK - 1.3901 vn;OK - 1.4281 vn;OK - 1.5476 vn;OK - 0.7126 vp;OK - 0.7268 vp;OK - 0.6916 vp;OK - 0.7394 vp;OK - 0.0000 vp;
27;OK - 1.3717 vn;OK - 1.4234 vn;OK - 1.4188 vn;OK - 1.3278 vn;OK - 1.3963 vn;OK - 1.4208 vn;OK - 1.3697 vn;OK - 1.4345 vn;OK - 1.3953 vn;OK - 1.4139 vn;OK - 1.4352 vn;OK - 1.4726 vn;OK - 1.5538 vn;OK - 1.5131 vn;OK - 1.5135 vn;OK - 1.4947 vn;OK - 1.5011 vn;OK - 1.4781 vn;OK - 1.4439 vn;OK - 1.4538 vn;OK - 1.5151 vn;OK - 0.7261 vp;ERRO - 0.8319 fn;ERRO - 0.8110 fn;OK - 0.7303 vp;OK - 0.7833 vp;OK - 0.7833 vp;
28;OK - 1.3680 vn;OK - 1.4089 vn;OK - 1.4264 vn;OK - 1.3436 vn;OK - 1.3424 vn;OK - 1.3866 vn;OK - 1.4562 vn;OK - 1.4059 vn;OK - 1.3520 vn;OK - 1.4238 vn;OK - 1.3823 vn;OK - 1.4731 vn;OK - 1.5573 vn;OK - 1.5316 vn;OK - 1.5406 vn;OK - 1.5010 vn;OK - 1.5074 vn;OK - 1.4740 vn;OK - 1.4574 vn;OK - 1.4537 vn;OK - 1.5499 vn;OK - 0.7661 vp;OK - 0.7962 vp;OK - 0.5722 vp;ERRO - 0.8026 fn;OK - 0.5940 vp;OK - 0.5940 vp;ERRO - 0.8298 fn;
29;OK - 1.3378 vn;OK - 1.3983 vn;OK - 1.3955 vn;OK - 1.3479 vn;OK - 1.3626 vn;OK - 1.3925 vn;OK - 1.4201 vn;OK - 1.3889 vn;OK - 1.3419 vn;OK - 1.4042 vn;OK - 1.3885 vn;OK - 1.4729 vn;OK - 1.5810 vn;OK - 1.5353 vn;OK - 1.5682 vn;OK - 1.5046 vn;OK - 1.5463 vn;OK - 1.4965 vn;OK - 1.4631 vn;OK - 1.4670 vn;OK - 1.5654 vn;OK - 0.7145 vp;OK - 0.7659 vp;OK - 0.7210 vp;OK - 0.7376 vp;OK - 0.5634 vp;OK - 0.5634 vp;OK - 0.7292 vp;OK - 0.6610 vp;
30;OK - 1.2919 vn;OK - 1.3060 vn;OK - 1.3364 vn;OK - 1.3228 vn;OK - 1.3000 vn;OK - 1.3462 vn;OK - 1.3771 vn;OK - 1.3324 vn;OK - 1.3002 vn;OK - 1.3128 vn;OK - 1.3300 vn;OK - 1.3826 vn;OK - 1.4533 vn;OK - 1.4145 vn;OK - 1.4203 vn;OK - 1.3843 vn;OK - 1.3979 vn;OK - 1.3754 vn;OK - 1.3268 vn;OK - 1.3574 vn;OK - 1.4441 vn;ERRO - 0.8862 fn;ERRO - 0.8582 fn;ERRO - 0.8553 fn;ERRO - 0.8135 fn;ERRO - 0.8067 fn;ERRO - 0.8067 fn;ERRO - 0.8377 fn;ERRO - 0.8186 fn;ERRO - 0.8441 fn;
31;OK - 1.4286 vn;OK - 1.4711 vn;OK - 1.4600 vn;OK - 1.4103 vn;OK - 1.4386 vn;OK - 1.4718 vn;OK - 1.5029 vn;OK - 1.4312 vn;OK - 1.4253 vn;OK - 1.4630 vn;OK - 1.4556 vn;OK - 1.4646 vn;OK - 1.5510 vn;OK - 1.5105 vn;OK - 1.5298 vn;OK - 1.4820 vn;OK - 1.5049 vn;OK - 1.4813 vn;OK - 1.4623 vn;OK - 1.4611 vn;OK - 1.5263 vn;OK - 0.7439 vp;OK - 0.7825 vp;OK - 0.6301 vp;OK - 0.7685 vp;OK - 0.6737 vp;OK - 0.6737 vp;OK - 0.7410 vp;OK - 0.6357 vp;OK - 0.5900 vp;ERRO - 0.8089 fn;
32;OK - 1.3473 vn;OK - 1.2818 vn;OK - 1.3089 vn;OK - 1.4362 vn;OK - 1.2689 vn;OK - 1.2937 vn;OK - 1.3530 vn;OK - 1.3410 vn;OK - 1.3549 vn;OK - 1.3182 vn;OK - 1.3383 vn;OK - 1.4213 vn;OK - 1.4462 vn;OK - 1.4005 vn;OK - 1.4790 vn;OK - 1.4263 vn;OK - 1.4490 vn;OK - 1.4327 vn;OK - 1.3569 vn;OK - 1.4408 vn;OK - 1.4636 vn;OK - 1.2911 vn;OK - 1.3115 vn;OK - 1.3857 vn;OK - 1.2554 vn;OK - 1.2457 vn;OK - 1.2457 vn;OK - 1.3219 vn;OK - 1.3631 vn;OK - 1.3554 vn;OK - 1.3279 vn;OK - 1.3703 vn;
33;OK - 1.3494 vn;OK - 1.3280 vn;OK - 1.3567 vn;OK - 1.4820 vn;OK - 1.3281 vn;OK - 1.3338 vn;OK - 1.3839 vn;OK - 1.3637 vn;OK - 1.3769 vn;OK - 1.3421 vn;OK - 1.3715 vn;OK - 1.5143 vn;OK - 1.5011 vn;OK - 1.4886 vn;OK - 1.5725 vn;OK - 1.5134 vn;OK - 1.5440 vn;OK - 1.5371 vn;OK - 1.4864 vn;OK - 1.5096 vn;OK - 1.5224 vn;OK - 1.3013 vn;OK - 1.2704 vn;OK - 1.3460 vn;OK - 1.2402 vn;OK - 1.2368 vn;OK - 1.2368 vn;OK - 1.3064 vn;OK - 1.3355 vn;OK - 1.3153 vn;OK - 1.2969 vn;OK - 1.3220 vn;OK - 0.6301 vp;
34;OK - 1.3476 vn;OK - 1.3311 vn;OK - 1.3469 vn;OK - 1.4362 vn;OK - 1.3199 vn;OK - 1.3263 vn;OK - 1.3940 vn;OK - 1.3841 vn;OK - 1.3844 vn;OK - 1.3558 vn;OK - 1.3731 vn;OK - 1.4651 vn;OK - 1.4948 vn;OK - 1.4378 vn;OK - 1.5403 vn;OK - 1.4594 vn;OK - 1.5071 vn;OK - 1.4751 vn;OK - 1.4108 vn;OK - 1.4617 vn;OK - 1.5023 vn;OK - 1.2853 vn;OK - 1.2709 vn;OK - 1.3364 vn;OK - 1.2358 vn;OK - 1.1971 vn;OK - 1.1971 vn;OK - 1.2937 vn;OK - 1.3243 vn;OK - 1.2995 vn;OK - 1.3148 vn;OK - 1.3289 vn;OK - 0.5471 vp;OK - 0.5613 vp;
35;OK - 1.3693 vn;OK - 1.3784 vn;OK - 1.3804 vn;OK - 1.4401 vn;OK - 1.3782 vn;OK - 1.3703 vn;OK - 1.4019 vn;OK - 1.4189 vn;OK - 1.4266 vn;OK - 1.3862 vn;OK - 1.4253 vn;OK - 1.4398 vn;OK - 1.4797 vn;OK - 1.4378 vn;OK - 1.4782 vn;OK - 1.4521 vn;OK - 1.5044 vn;OK - 1.4828 vn;OK - 1.4120 vn;OK - 1.4468 vn;OK - 1.4927 vn;OK - 1.2987 vn;OK - 1.2930 vn;OK - 1.3745 vn;OK - 1.2243 vn;OK - 1.2465 vn;OK - 1.2465 vn;OK - 1.3185 vn;OK - 1.3745 vn;OK - 1.3303 vn;OK - 1.3249 vn;OK - 1.3562 vn;OK - 0.6167 vp;OK - 0.6662 vp;OK - 0.6166 vp;
36;OK - 1.3984 vn;OK - 1.3713 vn;OK - 1.4071 vn;OK - 1.4547 vn;OK - 1.3754 vn;OK - 1.3754 vn;OK - 1.4210 vn;OK - 1.4232 vn;OK - 1.4183 vn;OK - 1.4024 vn;OK - 1.4033 vn;OK - 1.4895 vn;OK - 1.4921 vn;OK - 1.4536 vn;OK - 1.5363 vn;OK - 1.4720 vn;OK - 1.5405 vn;OK - 1.4902 vn;OK - 1.4478 vn;OK - 1.4696 vn;OK - 1.5004 vn;OK - 1.2360 vn;OK - 1.2461 vn;OK - 1.2971 vn;OK - 1.1838 vn;OK - 1.1830 vn;OK - 1.1830 vn;OK - 1.2634 vn;OK - 1.2854 vn;OK - 1.2671 vn;OK - 1.3006 vn;OK - 1.2965 vn;OK - 0.5609 vp;OK - 0.6384 vp;OK - 0.4913 vp;OK - 0.6336 vp;
37;OK - 1.3773 vn;OK - 1.3528 vn;OK - 1.3776 vn;OK - 1.4615 vn;OK - 1.3439 vn;OK - 1.3444 vn;OK - 1.3960 vn;OK - 1.4032 vn;OK - 1.4093 vn;OK - 1.3648 vn;OK - 1.3889 vn;OK - 1.4694 vn;OK - 1.4876 vn;OK - 1.4511 vn;OK - 1.5334 vn;OK - 1.4639 vn;OK - 1.5197 vn;OK - 1.4749 vn;OK - 1.4286 vn;OK - 1.4584 vn;OK - 1.4970 vn;OK - 1.2923 vn;OK - 1.2865 vn;OK - 1.3536 vn;OK - 1.2513 vn;OK - 1.2150 vn;OK - 1.2150 vn;OK - 1.2937 vn;OK - 1.3186 vn;OK - 1.3059 vn;OK - 1.3249 vn;OK - 1.3292 vn;OK - 0.5675 vp;OK - 0.5922 vp;OK - 0.3952 vp;OK - 0.6494 vp;OK - 0.4679 vp;
38;OK - 1.3905 vn;OK - 1.3892 vn;OK - 1.4070 vn;OK - 1.4038 vn;OK - 1.3761 vn;OK - 1.3678 vn;OK - 1.3050 vn;OK - 1.4304 vn;OK - 1.4174 vn;OK - 1.4272 vn;OK - 1.4148 vn;OK - 1.5143 vn;OK - 1.5272 vn;OK - 1.4621 vn;OK - 1.5419 vn;OK - 1.5048 vn;OK - 1.5070 vn;OK - 1.4899 vn;OK - 1.4311 vn;OK - 1.4858 vn;OK - 1.5280 vn;OK - 1.3047 vn;OK - 1.3035 vn;OK - 1.2926 vn;OK - 1.2618 vn;OK - 1.2262 vn;OK - 1.2262 vn;OK - 1.1806 vn;OK - 1.2991 vn;OK - 1.2927 vn;OK - 1.3248 vn;OK - 1.3063 vn;ERRO - 0.8171 fn;ERRO - 0.8971 fn;OK - 0.7620 vp;ERRO - 0.8861 fn;OK - 0.7894 vp;ERRO - 0.8014 fn;
39;OK - 1.3773 vn;OK - 1.3528 vn;OK - 1.3776 vn;OK - 1.4615 vn;OK - 1.3439 vn;OK - 1.3444 vn;OK - 1.3960 vn;OK - 1.4032 vn;OK - 1.4093 vn;OK - 1.3648 vn;OK - 1.3889 vn;OK - 1.4694 vn;OK - 1.4876 vn;OK - 1.4511 vn;OK - 1.5334 vn;OK - 1.4639 vn;OK - 1.5197 vn;OK - 1.4749 vn;OK - 1.4286 vn;OK - 1.4584 vn;OK - 1.4970 vn;OK - 1.2923 vn;OK - 1.2865 vn;OK - 1.3536 vn;OK - 1.2513 vn;OK - 1.2150 vn;OK - 1.2150 vn;OK - 1.2937 vn;OK - 1.3186 vn;OK - 1.3059 vn;OK - 1.3249 vn;OK - 1.3292 vn;OK - 0.5675 vp;OK - 0.5922 vp;OK - 0.3952 vp;OK - 0.6494 vp;OK - 0.4679 vp;OK - 0.0000 vp;ERRO - 0.8014 fn;
40;OK - 1.3588 vn;OK - 1.3230 vn;OK - 1.3576 vn;OK - 1.4270 vn;OK - 1.3247 vn;OK - 1.3234 vn;OK - 1.3868 vn;OK - 1.3855 vn;OK - 1.3759 vn;OK - 1.3603 vn;OK - 1.3714 vn;OK - 1.4757 vn;OK - 1.4875 vn;OK - 1.4465 vn;OK - 1.5213 vn;OK - 1.4648 vn;OK - 1.5163 vn;OK - 1.4659 vn;OK - 1.4079 vn;OK - 1.4657 vn;OK - 1.4869 vn;OK - 1.3163 vn;OK - 1.3133 vn;OK - 1.3810 vn;OK - 1.2673 vn;OK - 1.2419 vn;OK - 1.2419 vn;OK - 1.3320 vn;OK - 1.3654 vn;OK - 1.3411 vn;OK - 1.3406 vn;OK - 1.3722 vn;OK - 0.5375 vp;OK - 0.6402 vp;OK - 0.5174 vp;OK - 0.6256 vp;OK - 0.4118 vp;OK - 0.4954 vp;OK - 0.7735 vp;OK - 0.4954 vp;
41;OK - 1.4112 vn;OK - 1.3764 vn;OK - 1.4074 vn;OK - 1.5047 vn;OK - 1.3985 vn;OK - 1.4013 vn;OK - 1.4330 vn;OK - 1.4417 vn;OK - 1.4388 vn;OK - 1.3926 vn;OK - 1.4315 vn;OK - 1.4824 vn;OK - 1.4976 vn;OK - 1.4561 vn;OK - 1.5585 vn;OK - 1.4786 vn;OK - 1.5174 vn;OK - 1.4910 vn;OK - 1.4260 vn;OK - 1.4666 vn;OK - 1.4961 vn;OK - 1.3119 vn;OK - 1.2807 vn;OK - 1.3619 vn;OK - 1.2491 vn;OK - 1.2498 vn;OK - 1.2498 vn;OK - 1.3149 vn;OK - 1.3545 vn;OK - 1.3189 vn;OK - 1.3317 vn;OK - 1.3320 vn;OK - 0.6675 vp;OK - 0.6238 vp;OK - 0.5442 vp;OK - 0.6346 vp;OK - 0.5995 vp;OK - 0.5593 vp;ERRO - 0.8760 fn;OK - 0.5593 vp;OK - 0.6054 vp;
42;OK - 1.3796 vn;OK - 1.3827 vn;OK - 1.3897 vn;OK - 1.4698 vn;OK - 1.3564 vn;OK - 1.3579 vn;OK - 1.4170 vn;OK - 1.4083 vn;OK - 1.4069 vn;OK - 1.3886 vn;OK - 1.4038 vn;OK - 1.4895 vn;OK - 1.4881 vn;OK - 1.4501 vn;OK - 1.5444 vn;OK - 1.4632 vn;OK - 1.5188 vn;OK - 1.4901 vn;OK - 1.4282 vn;OK - 1.4597 vn;OK - 1.4961 vn;OK - 1.2467 vn;OK - 1.2348 vn;OK - 1.3086 vn;OK - 1.1793 vn;OK - 1.1712 vn;OK - 1.1712 vn;OK - 1.2345 vn;OK - 1.2808 vn;OK - 1.2511 vn;OK - 1.2685 vn;OK - 1.2627 vn;OK - 0.6128 vp;OK - 0.5759 vp;OK - 0.4541 vp;OK - 0.6429 vp;OK - 0.4761 vp;OK - 0.4344 vp;ERRO - 0.8069 fn;OK - 0.4344 vp;OK - 0.5568 vp;OK - 0.5741 vp;
43;OK - 1.5557 vn;OK - 1.4355 vn;OK - 1.4165 vn;OK - 1.5653 vn;OK - 1.4525 vn;OK - 1.4791 vn;OK - 1.4538 vn;OK - 1.4264 vn;OK - 1.5200 vn;OK - 1.3680 vn;OK - 1.4179 vn;OK - 1.3774 vn;OK - 1.3110 vn;OK - 1.3771 vn;OK - 1.3215 vn;OK - 1.3687 vn;OK - 1.3242 vn;OK - 1.3835 vn;OK - 1.3898 vn;OK - 1.4025 vn;OK - 1.2850 vn;OK - 1.5976 vn;OK - 1.5388 vn;OK - 1.6710 vn;OK - 1.6245 vn;OK - 1.6211 vn;OK - 1.6211 vn;OK - 1.6006 vn;OK - 1.6353 vn;OK - 1.6375 vn;OK - 1.5686 vn;OK - 1.6152 vn;OK - 1.2750 vn;OK - 1.3148 vn;OK - 1.3490 vn;OK - 1.2880 vn;OK - 1.3275 vn;OK - 1.2935 vn;OK - 1.4979 vn;OK - 1.2935 vn;OK - 1.3175 vn;OK - 1.2915 vn;OK - 1.3116 vn;
