Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
69;OK - 1.3215 vn;OK - 1.3286 vn;OK - 1.3233 vn;OK - 1.1286 vn;OK - 1.4117 vn;OK - 1.3195 vn;OK - 1.1649 vn;OK - 1.2055 vn;OK - 1.2886 vn;OK - 1.1985 vn;OK - 1.3265 vn;OK - 1.2268 vn;OK - 1.0431 vn;OK - 1.0259 vn;OK - 0.9467 vn;OK - 1.0446 vn;OK - 1.1823 vn;OK - 1.0305 vn;OK - 1.0259 vn;OK - 0.9755 vn;OK - 0.9658 vn;OK - 1.2743 vn;OK - 1.0465 vn;OK - 1.1077 vn;OK - 1.1273 vn;OK - 1.1383 vn;OK - 1.1383 vn;OK - 1.1997 vn;OK - 1.1702 vn;OK - 1.1489 vn;OK - 1.1145 vn;OK - 1.1297 vn;OK - 1.4750 vn;OK - 1.2210 vn;OK - 1.2997 vn;OK - 1.2481 vn;OK - 1.3010 vn;OK - 1.2822 vn;OK - 1.1769 vn;OK - 1.2822 vn;OK - 1.2573 vn;OK - 1.3085 vn;OK - 1.2950 vn;OK - 1.2658 vn;OK - 1.1800 vn;OK - 1.1485 vn;OK - 1.0793 vn;OK - 1.2829 vn;OK - 1.1808 vn;OK - 1.2764 vn;OK - 1.1561 vn;OK - 1.1795 vn;OK - 1.1364 vn;OK - 1.2228 vn;OK - 1.3671 vn;OK - 1.1513 vn;OK - 1.3510 vn;OK - 1.1625 vn;OK - 1.2061 vn;OK - 1.2061 vn;OK - 1.1510 vn;OK - 1.1640 vn;OK - 1.3451 vn;OK - 1.1627 vn;OK - 1.2913 vn;ERRO - 0.8910 fn;OK - 0.7170 vp;OK - 0.6886 vp;ERRO - 0.9000 fn;
70;OK - 1.3215 vn;OK - 1.3286 vn;OK - 1.3233 vn;OK - 1.1286 vn;OK - 1.4117 vn;OK - 1.3195 vn;OK - 1.1649 vn;OK - 1.2055 vn;OK - 1.2886 vn;OK - 1.1985 vn;OK - 1.3265 vn;OK - 1.2268 vn;OK - 1.0431 vn;OK - 1.0259 vn;OK - 0.9467 vn;OK - 1.0446 vn;OK - 1.1823 vn;OK - 1.0305 vn;OK - 1.0259 vn;OK - 0.9755 vn;OK - 0.9658 vn;OK - 1.2743 vn;OK - 1.0465 vn;OK - 1.1077 vn;OK - 1.1273 vn;OK - 1.1383 vn;OK - 1.1383 vn;OK - 1.1997 vn;OK - 1.1702 vn;OK - 1.1489 vn;OK - 1.1145 vn;OK - 1.1297 vn;OK - 1.4750 vn;OK - 1.2210 vn;OK - 1.2997 vn;OK - 1.2481 vn;OK - 1.3010 vn;OK - 1.2822 vn;OK - 1.1769 vn;OK - 1.2822 vn;OK - 1.2573 vn;OK - 1.3085 vn;OK - 1.2950 vn;OK - 1.2658 vn;OK - 1.1800 vn;OK - 1.1485 vn;OK - 1.0793 vn;OK - 1.2829 vn;OK - 1.1808 vn;OK - 1.2764 vn;OK - 1.1561 vn;OK - 1.1795 vn;OK - 1.1364 vn;OK - 1.2228 vn;OK - 1.3671 vn;OK - 1.1513 vn;OK - 1.3510 vn;OK - 1.1625 vn;OK - 1.2061 vn;OK - 1.2061 vn;OK - 1.1510 vn;OK - 1.1640 vn;OK - 1.3451 vn;OK - 1.1627 vn;OK - 1.2913 vn;ERRO - 0.8910 fn;OK - 0.7170 vp;OK - 0.6886 vp;ERRO - 0.9000 fn;OK - 0.0000 vp;
71;OK - 1.3563 vn;OK - 1.3569 vn;OK - 1.4145 vn;OK - 1.2327 vn;OK - 1.4594 vn;OK - 1.4059 vn;OK - 0.9409 vn;OK - 1.3426 vn;OK - 1.4023 vn;OK - 1.3351 vn;OK - 1.4158 vn;OK - 1.1812 vn;OK - 1.0448 vn;OK - 1.0314 vn;OK - 1.0227 vn;OK - 1.0314 vn;OK - 1.0901 vn;OK - 1.0836 vn;OK - 1.1600 vn;OK - 0.9918 vn;OK - 1.0388 vn;OK - 1.2105 vn;OK - 1.0680 vn;OK - 1.1693 vn;OK - 1.1203 vn;OK - 1.2236 vn;OK - 1.2236 vn;OK - 1.0038 vn;OK - 1.2287 vn;OK - 1.1522 vn;OK - 1.1342 vn;OK - 1.2164 vn;OK - 1.3371 vn;OK - 1.0614 vn;OK - 1.1700 vn;OK - 1.1393 vn;OK - 1.1993 vn;OK - 1.1886 vn;OK - 0.8573 vn;OK - 1.1886 vn;OK - 1.1100 vn;OK - 1.1817 vn;OK - 1.1840 vn;OK - 1.2607 vn;OK - 1.2498 vn;OK - 1.2063 vn;OK - 1.1891 vn;OK - 1.2976 vn;OK - 1.2072 vn;OK - 1.2144 vn;OK - 1.2147 vn;OK - 1.2638 vn;OK - 1.2267 vn;OK - 1.2532 vn;OK - 1.1403 vn;OK - 1.0127 vn;OK - 1.2062 vn;OK - 1.0464 vn;OK - 1.1308 vn;OK - 1.1308 vn;OK - 0.8669 vn;OK - 1.0550 vn;OK - 1.1417 vn;OK - 0.9908 vn;OK - 1.0963 vn;ERRO - 0.9114 fn;ERRO - 0.8472 fn;ERRO - 0.9019 fn;ERRO - 0.8934 fn;ERRO - 0.9676 fn;ERRO - 0.9676 fn;
72;OK - 1.3366 vn;OK - 1.4069 vn;OK - 1.3828 vn;OK - 1.2094 vn;OK - 1.4744 vn;OK - 1.4135 vn;OK - 1.1690 vn;OK - 1.2876 vn;OK - 1.3589 vn;OK - 1.2730 vn;OK - 1.3709 vn;OK - 1.2654 vn;OK - 1.1043 vn;OK - 1.0694 vn;OK - 1.0240 vn;OK - 1.0632 vn;OK - 1.1798 vn;OK - 1.0847 vn;OK - 1.1194 vn;OK - 0.9928 vn;OK - 1.0410 vn;OK - 1.2971 vn;OK - 1.0586 vn;OK - 1.1179 vn;OK - 1.1880 vn;OK - 1.1790 vn;OK - 1.1790 vn;OK - 1.1889 vn;OK - 1.1801 vn;OK - 1.2238 vn;OK - 1.1641 vn;OK - 1.1775 vn;OK - 1.4745 vn;OK - 1.2054 vn;OK - 1.3191 vn;OK - 1.3105 vn;OK - 1.2974 vn;OK - 1.3053 vn;OK - 1.1459 vn;OK - 1.3053 vn;OK - 1.2454 vn;OK - 1.2886 vn;OK - 1.3151 vn;OK - 1.2819 vn;OK - 1.2563 vn;OK - 1.1955 vn;OK - 1.1530 vn;OK - 1.3263 vn;OK - 1.2280 vn;OK - 1.2978 vn;OK - 1.2223 vn;OK - 1.2467 vn;OK - 1.2040 vn;OK - 1.2702 vn;OK - 1.3603 vn;OK - 1.1485 vn;OK - 1.3252 vn;OK - 1.2076 vn;OK - 1.2461 vn;OK - 1.2461 vn;OK - 1.1237 vn;OK - 1.1766 vn;OK - 1.2990 vn;OK - 1.1411 vn;OK - 1.2137 vn;ERRO - 0.8473 fn;OK - 0.6312 vp;OK - 0.6390 vp;ERRO - 0.8903 fn;OK - 0.5958 vp;OK - 0.5958 vp;ERRO - 0.8776 fn;
73;OK - 1.3481 vn;OK - 1.3775 vn;OK - 1.3852 vn;OK - 1.2048 vn;OK - 1.4656 vn;OK - 1.4008 vn;OK - 1.1306 vn;OK - 1.2715 vn;OK - 1.3255 vn;OK - 1.2608 vn;OK - 1.3687 vn;OK - 1.2162 vn;OK - 1.0413 vn;OK - 0.9841 vn;OK - 0.9832 vn;OK - 1.0186 vn;OK - 1.1459 vn;OK - 1.0455 vn;OK - 1.1114 vn;OK - 0.9667 vn;OK - 0.9802 vn;OK - 1.2323 vn;OK - 1.0508 vn;OK - 1.1020 vn;OK - 1.1526 vn;OK - 1.1651 vn;OK - 1.1651 vn;OK - 1.1529 vn;OK - 1.1720 vn;OK - 1.1410 vn;OK - 1.1231 vn;OK - 1.1615 vn;OK - 1.4193 vn;OK - 1.1475 vn;OK - 1.2722 vn;OK - 1.2365 vn;OK - 1.2576 vn;OK - 1.2510 vn;OK - 1.0952 vn;OK - 1.2510 vn;OK - 1.1840 vn;OK - 1.2577 vn;OK - 1.2687 vn;OK - 1.2334 vn;OK - 1.2385 vn;OK - 1.1908 vn;OK - 1.1155 vn;OK - 1.2910 vn;OK - 1.2039 vn;OK - 1.2807 vn;OK - 1.1965 vn;OK - 1.2151 vn;OK - 1.1666 vn;OK - 1.2628 vn;OK - 1.2906 vn;OK - 1.0935 vn;OK - 1.2966 vn;OK - 1.1498 vn;OK - 1.1705 vn;OK - 1.1705 vn;OK - 1.0681 vn;OK - 1.1388 vn;OK - 1.2578 vn;OK - 1.1169 vn;OK - 1.2135 vn;ERRO - 0.8168 fn;OK - 0.7051 vp;OK - 0.6273 vp;ERRO - 0.8233 fn;OK - 0.6452 vp;OK - 0.6452 vp;ERRO - 0.8341 fn;OK - 0.5434 vp;
74;OK - 1.3464 vn;OK - 1.4137 vn;OK - 1.3964 vn;OK - 1.2198 vn;OK - 1.4795 vn;OK - 1.4161 vn;OK - 1.1397 vn;OK - 1.3227 vn;OK - 1.3878 vn;OK - 1.3119 vn;OK - 1.4026 vn;OK - 1.2390 vn;OK - 1.1170 vn;OK - 1.0985 vn;OK - 1.0621 vn;OK - 1.1086 vn;OK - 1.1733 vn;OK - 1.1134 vn;OK - 1.1348 vn;OK - 1.0020 vn;OK - 1.0694 vn;OK - 1.2825 vn;OK - 1.0977 vn;OK - 1.1769 vn;OK - 1.1945 vn;OK - 1.2280 vn;OK - 1.2280 vn;OK - 1.1794 vn;OK - 1.2092 vn;OK - 1.2209 vn;OK - 1.1613 vn;OK - 1.2174 vn;OK - 1.4510 vn;OK - 1.1782 vn;OK - 1.2656 vn;OK - 1.2627 vn;OK - 1.2681 vn;OK - 1.2750 vn;OK - 1.1096 vn;OK - 1.2750 vn;OK - 1.2147 vn;OK - 1.2765 vn;OK - 1.3018 vn;OK - 1.2644 vn;OK - 1.2552 vn;OK - 1.2133 vn;OK - 1.1727 vn;OK - 1.3168 vn;OK - 1.2108 vn;OK - 1.2950 vn;OK - 1.2286 vn;OK - 1.2539 vn;OK - 1.2193 vn;OK - 1.2761 vn;OK - 1.3095 vn;OK - 1.1208 vn;OK - 1.2909 vn;OK - 1.1677 vn;OK - 1.2373 vn;OK - 1.2373 vn;OK - 1.0922 vn;OK - 1.1699 vn;OK - 1.2639 vn;OK - 1.1248 vn;OK - 1.1927 vn;ERRO - 0.8098 fn;OK - 0.6975 vp;OK - 0.7585 vp;ERRO - 0.8541 fn;OK - 0.7043 vp;OK - 0.7043 vp;ERRO - 0.8074 fn;OK - 0.6001 vp;OK - 0.6241 vp;
75;OK - 1.2541 vn;OK - 1.3355 vn;OK - 1.3207 vn;OK - 1.1296 vn;OK - 1.4317 vn;OK - 1.3881 vn;OK - 1.1110 vn;OK - 1.2477 vn;OK - 1.2993 vn;OK - 1.2474 vn;OK - 1.3165 vn;OK - 1.1904 vn;OK - 0.9837 vn;OK - 0.9649 vn;OK - 0.9361 vn;OK - 1.0046 vn;OK - 1.1379 vn;OK - 1.0244 vn;OK - 1.0842 vn;OK - 0.9884 vn;OK - 0.9438 vn;OK - 1.1986 vn;OK - 1.0002 vn;OK - 1.0672 vn;OK - 1.0766 vn;OK - 1.1497 vn;OK - 1.1497 vn;OK - 1.1329 vn;OK - 1.1435 vn;OK - 1.1054 vn;OK - 1.1275 vn;OK - 1.0725 vn;OK - 1.3800 vn;OK - 1.1608 vn;OK - 1.1943 vn;OK - 1.2210 vn;OK - 1.2106 vn;OK - 1.1882 vn;OK - 1.1087 vn;OK - 1.1882 vn;OK - 1.1805 vn;OK - 1.1921 vn;OK - 1.2118 vn;OK - 1.2485 vn;OK - 1.2667 vn;OK - 1.1868 vn;OK - 1.1230 vn;OK - 1.3111 vn;OK - 1.2247 vn;OK - 1.2922 vn;OK - 1.2092 vn;OK - 1.2269 vn;OK - 1.1883 vn;OK - 1.2818 vn;OK - 1.2727 vn;OK - 1.1547 vn;OK - 1.2987 vn;OK - 1.0990 vn;OK - 1.2128 vn;OK - 1.2128 vn;OK - 1.0794 vn;OK - 1.1643 vn;OK - 1.3131 vn;OK - 1.1662 vn;OK - 1.2760 vn;ERRO - 0.9209 fn;ERRO - 0.8328 fn;OK - 0.7092 vp;ERRO - 0.8945 fn;OK - 0.7419 vp;OK - 0.7419 vp;ERRO - 0.9293 fn;OK - 0.7160 vp;OK - 0.6099 vp;OK - 0.7743 vp;
76;OK - 1.3011 vn;OK - 1.3556 vn;OK - 1.3827 vn;OK - 1.3626 vn;OK - 1.4304 vn;OK - 1.4237 vn;OK - 1.2411 vn;OK - 1.4490 vn;OK - 1.4108 vn;OK - 1.3650 vn;OK - 1.3954 vn;OK - 1.2248 vn;OK - 1.1989 vn;OK - 1.2170 vn;OK - 1.3014 vn;OK - 1.2411 vn;OK - 1.2185 vn;OK - 1.3049 vn;OK - 1.3538 vn;OK - 1.2167 vn;OK - 1.2939 vn;OK - 1.2526 vn;OK - 1.3323 vn;OK - 1.2557 vn;OK - 1.3272 vn;OK - 1.2973 vn;OK - 1.2973 vn;OK - 1.2553 vn;OK - 1.2649 vn;OK - 1.2306 vn;OK - 1.2617 vn;OK - 1.2692 vn;OK - 1.1459 vn;OK - 1.0857 vn;OK - 1.1694 vn;OK - 1.2485 vn;OK - 1.2180 vn;OK - 1.2344 vn;OK - 1.2171 vn;OK - 1.2344 vn;OK - 1.1633 vn;OK - 1.2125 vn;OK - 1.1900 vn;OK - 1.1793 vn;OK - 1.3387 vn;OK - 1.2736 vn;OK - 1.3156 vn;OK - 1.2528 vn;OK - 1.2637 vn;OK - 1.3799 vn;OK - 1.2613 vn;OK - 1.2832 vn;OK - 1.3659 vn;OK - 1.2711 vn;OK - 1.1496 vn;OK - 1.1215 vn;OK - 1.1613 vn;OK - 1.2267 vn;OK - 1.1666 vn;OK - 1.1666 vn;OK - 1.2184 vn;OK - 1.1520 vn;OK - 1.1413 vn;OK - 1.1872 vn;OK - 1.0963 vn;OK - 1.3065 vn;OK - 1.2601 vn;OK - 1.2547 vn;OK - 1.2463 vn;OK - 1.4085 vn;OK - 1.4085 vn;OK - 1.1778 vn;OK - 1.3320 vn;OK - 1.2731 vn;OK - 1.2784 vn;OK - 1.2899 vn;
77;OK - 1.2504 vn;OK - 1.3487 vn;OK - 1.3545 vn;OK - 1.2198 vn;OK - 1.4206 vn;OK - 1.4158 vn;OK - 1.1258 vn;OK - 1.3250 vn;OK - 1.3892 vn;OK - 1.3307 vn;OK - 1.3584 vn;OK - 1.2125 vn;OK - 1.0717 vn;OK - 1.1237 vn;OK - 1.1475 vn;OK - 1.1697 vn;OK - 1.1572 vn;OK - 1.2316 vn;OK - 1.3407 vn;OK - 1.1730 vn;OK - 1.1731 vn;OK - 1.3122 vn;OK - 1.2600 vn;OK - 1.2044 vn;OK - 1.2373 vn;OK - 1.2767 vn;OK - 1.2767 vn;OK - 1.1989 vn;OK - 1.2859 vn;OK - 1.2180 vn;OK - 1.2365 vn;OK - 1.2036 vn;OK - 1.2715 vn;OK - 1.0786 vn;OK - 1.1286 vn;OK - 1.2053 vn;OK - 1.1954 vn;OK - 1.2274 vn;OK - 1.1459 vn;OK - 1.2274 vn;OK - 1.1459 vn;OK - 1.1896 vn;OK - 1.1453 vn;OK - 1.2230 vn;OK - 1.3435 vn;OK - 1.3302 vn;OK - 1.3312 vn;OK - 1.3621 vn;OK - 1.3209 vn;OK - 1.3828 vn;OK - 1.2848 vn;OK - 1.3195 vn;OK - 1.3575 vn;OK - 1.3636 vn;OK - 1.2181 vn;OK - 1.0286 vn;OK - 1.1543 vn;OK - 1.1302 vn;OK - 1.1495 vn;OK - 1.1495 vn;OK - 1.1157 vn;OK - 1.1475 vn;OK - 1.1854 vn;OK - 1.1713 vn;OK - 1.1542 vn;OK - 1.2048 vn;OK - 1.1278 vn;OK - 1.0367 vn;OK - 1.1236 vn;OK - 1.2345 vn;OK - 1.2345 vn;OK - 1.0567 vn;OK - 1.1637 vn;OK - 1.1245 vn;OK - 1.1476 vn;OK - 1.0919 vn;ERRO - 0.9718 fn;
78;OK - 1.2753 vn;OK - 1.3064 vn;OK - 1.3230 vn;OK - 1.2255 vn;OK - 1.4013 vn;OK - 1.3897 vn;OK - 1.1456 vn;OK - 1.2724 vn;OK - 1.3406 vn;OK - 1.3033 vn;OK - 1.3609 vn;OK - 1.1392 vn;OK - 1.0597 vn;OK - 1.0690 vn;OK - 1.1118 vn;OK - 1.1482 vn;OK - 1.1277 vn;OK - 1.2408 vn;OK - 1.2994 vn;OK - 1.1652 vn;OK - 1.1376 vn;OK - 1.2981 vn;OK - 1.2838 vn;OK - 1.1961 vn;OK - 1.2325 vn;OK - 1.2524 vn;OK - 1.2524 vn;OK - 1.2170 vn;OK - 1.2868 vn;OK - 1.1895 vn;OK - 1.2577 vn;OK - 1.2054 vn;OK - 1.3116 vn;OK - 1.0714 vn;OK - 1.1604 vn;OK - 1.2662 vn;OK - 1.2039 vn;OK - 1.2222 vn;OK - 1.2034 vn;OK - 1.2222 vn;OK - 1.1422 vn;OK - 1.2427 vn;OK - 1.1964 vn;OK - 1.1446 vn;OK - 1.2779 vn;OK - 1.2892 vn;OK - 1.2937 vn;OK - 1.3090 vn;OK - 1.3027 vn;OK - 1.3968 vn;OK - 1.2480 vn;OK - 1.2429 vn;OK - 1.3160 vn;OK - 1.3075 vn;OK - 1.2314 vn;OK - 0.9710 vn;OK - 1.1553 vn;OK - 1.1374 vn;OK - 1.0797 vn;OK - 1.0797 vn;OK - 1.1466 vn;OK - 1.1023 vn;OK - 1.1790 vn;OK - 1.1434 vn;OK - 1.1295 vn;OK - 1.1779 vn;OK - 1.1653 vn;OK - 1.0370 vn;OK - 1.0966 vn;OK - 1.2172 vn;OK - 1.2172 vn;OK - 1.0911 vn;OK - 1.1883 vn;OK - 1.1026 vn;OK - 1.1797 vn;OK - 1.1192 vn;ERRO - 0.9708 fn;OK - 0.7525 vp;
79;OK - 1.2532 vn;OK - 1.2082 vn;OK - 1.2784 vn;OK - 0.9468 vn;OK - 1.2906 vn;OK - 1.2977 vn;OK - 1.0446 vn;OK - 1.1813 vn;OK - 1.2007 vn;OK - 1.1877 vn;OK - 1.2355 vn;OK - 1.1700 vn;OK - 1.0106 vn;OK - 1.0205 vn;OK - 0.8522 vn;OK - 1.0576 vn;OK - 1.1476 vn;OK - 1.0979 vn;OK - 1.1941 vn;OK - 1.0357 vn;OK - 1.0457 vn;OK - 1.1410 vn;OK - 1.0493 vn;OK - 1.0669 vn;OK - 0.9614 vn;OK - 1.1037 vn;OK - 1.1037 vn;OK - 1.0817 vn;OK - 1.0830 vn;OK - 1.0739 vn;OK - 1.0457 vn;OK - 1.0834 vn;OK - 1.2821 vn;OK - 1.0497 vn;OK - 1.1205 vn;OK - 0.9740 vn;OK - 1.1568 vn;OK - 1.1001 vn;OK - 1.1097 vn;OK - 1.1001 vn;OK - 1.1121 vn;OK - 1.1176 vn;OK - 1.1452 vn;OK - 1.1205 vn;OK - 1.2148 vn;OK - 1.2126 vn;OK - 1.0680 vn;OK - 1.2509 vn;OK - 1.2109 vn;OK - 1.2514 vn;OK - 1.1968 vn;OK - 1.2433 vn;OK - 1.2229 vn;OK - 1.2627 vn;OK - 1.2634 vn;OK - 1.0856 vn;OK - 1.2530 vn;OK - 0.8940 vn;OK - 1.1402 vn;OK - 1.1402 vn;OK - 1.0793 vn;OK - 1.1270 vn;OK - 1.2192 vn;OK - 1.1582 vn;OK - 1.2288 vn;OK - 1.1075 vn;OK - 1.0843 vn;OK - 0.9142 vn;OK - 1.0087 vn;OK - 1.0586 vn;OK - 1.0586 vn;OK - 0.9681 vn;OK - 1.0530 vn;OK - 0.9771 vn;OK - 1.0380 vn;OK - 0.9807 vn;ERRO - 1.1439 fn;ERRO - 1.0207 fn;ERRO - 1.0056 fn;
80;OK - 1.2940 vn;OK - 1.2882 vn;OK - 1.3483 vn;OK - 1.2788 vn;OK - 1.4491 vn;OK - 1.4488 vn;OK - 1.1831 vn;OK - 1.2874 vn;OK - 1.3795 vn;OK - 1.4173 vn;OK - 1.4166 vn;OK - 1.2268 vn;OK - 1.0815 vn;OK - 1.1151 vn;OK - 1.1839 vn;OK - 1.1355 vn;OK - 1.1642 vn;OK - 1.1443 vn;OK - 1.2846 vn;OK - 1.1510 vn;OK - 1.0985 vn;OK - 1.1915 vn;OK - 1.1861 vn;OK - 1.2037 vn;OK - 1.1782 vn;OK - 1.2303 vn;OK - 1.2303 vn;OK - 1.1728 vn;OK - 1.2587 vn;OK - 1.1431 vn;OK - 1.2325 vn;OK - 1.1664 vn;OK - 1.2132 vn;OK - 1.0404 vn;OK - 1.1429 vn;OK - 1.1205 vn;OK - 1.1457 vn;OK - 1.1619 vn;OK - 1.1426 vn;OK - 1.1619 vn;OK - 1.1162 vn;OK - 1.1854 vn;OK - 1.1688 vn;OK - 1.2698 vn;OK - 1.3269 vn;OK - 1.2934 vn;OK - 1.3274 vn;OK - 1.3527 vn;OK - 1.2811 vn;OK - 1.3473 vn;OK - 1.2275 vn;OK - 1.3084 vn;OK - 1.2960 vn;OK - 1.3275 vn;OK - 1.1929 vn;OK - 1.0454 vn;OK - 1.1880 vn;OK - 1.1287 vn;OK - 1.1020 vn;OK - 1.1020 vn;OK - 1.1072 vn;OK - 1.0717 vn;OK - 1.1689 vn;OK - 1.1165 vn;OK - 1.1719 vn;OK - 1.2316 vn;OK - 1.2029 vn;OK - 1.0913 vn;OK - 1.1508 vn;OK - 1.2578 vn;OK - 1.2578 vn;OK - 1.0458 vn;OK - 1.1952 vn;OK - 1.1024 vn;OK - 1.1532 vn;OK - 1.0930 vn;ERRO - 1.0413 fn;ERRO - 0.9159 fn;ERRO - 0.9155 fn;ERRO - 0.9867 fn;
81;OK - 1.2504 vn;OK - 1.3487 vn;OK - 1.3545 vn;OK - 1.2198 vn;OK - 1.4206 vn;OK - 1.4158 vn;OK - 1.1258 vn;OK - 1.3250 vn;OK - 1.3892 vn;OK - 1.3307 vn;OK - 1.3584 vn;OK - 1.2125 vn;OK - 1.0717 vn;OK - 1.1237 vn;OK - 1.1475 vn;OK - 1.1697 vn;OK - 1.1572 vn;OK - 1.2316 vn;OK - 1.3407 vn;OK - 1.1730 vn;OK - 1.1731 vn;OK - 1.3122 vn;OK - 1.2600 vn;OK - 1.2044 vn;OK - 1.2373 vn;OK - 1.2767 vn;OK - 1.2767 vn;OK - 1.1989 vn;OK - 1.2859 vn;OK - 1.2180 vn;OK - 1.2365 vn;OK - 1.2036 vn;OK - 1.2715 vn;OK - 1.0786 vn;OK - 1.1286 vn;OK - 1.2053 vn;OK - 1.1954 vn;OK - 1.2274 vn;OK - 1.1459 vn;OK - 1.2274 vn;OK - 1.1459 vn;OK - 1.1896 vn;OK - 1.1453 vn;OK - 1.2230 vn;OK - 1.3435 vn;OK - 1.3302 vn;OK - 1.3312 vn;OK - 1.3621 vn;OK - 1.3209 vn;OK - 1.3828 vn;OK - 1.2848 vn;OK - 1.3195 vn;OK - 1.3575 vn;OK - 1.3636 vn;OK - 1.2181 vn;OK - 1.0286 vn;OK - 1.1543 vn;OK - 1.1302 vn;OK - 1.1495 vn;OK - 1.1495 vn;OK - 1.1157 vn;OK - 1.1475 vn;OK - 1.1854 vn;OK - 1.1713 vn;OK - 1.1542 vn;OK - 1.2048 vn;OK - 1.1278 vn;OK - 1.0367 vn;OK - 1.1236 vn;OK - 1.2345 vn;OK - 1.2345 vn;OK - 1.0567 vn;OK - 1.1637 vn;OK - 1.1245 vn;OK - 1.1476 vn;OK - 1.0919 vn;ERRO - 0.9718 fn;OK - 0.0000 vp;OK - 0.7525 vp;ERRO - 1.0207 fn;ERRO - 0.9159 fn;
82;OK - 1.3462 vn;OK - 1.2901 vn;OK - 1.3064 vn;OK - 1.2526 vn;OK - 1.3696 vn;OK - 1.3402 vn;OK - 0.9448 vn;OK - 1.2858 vn;OK - 1.3412 vn;OK - 1.3342 vn;OK - 1.3658 vn;OK - 1.1952 vn;OK - 1.0809 vn;OK - 1.1009 vn;OK - 1.0965 vn;OK - 1.1045 vn;OK - 1.0163 vn;OK - 1.1526 vn;OK - 1.2237 vn;OK - 1.0689 vn;OK - 1.0896 vn;OK - 1.2561 vn;OK - 1.1228 vn;OK - 1.2251 vn;OK - 1.2032 vn;OK - 1.2870 vn;OK - 1.2870 vn;OK - 1.1211 vn;OK - 1.2582 vn;OK - 1.2320 vn;OK - 1.2490 vn;OK - 1.3286 vn;OK - 1.1852 vn;OK - 1.0665 vn;OK - 1.0103 vn;OK - 1.1640 vn;OK - 1.0397 vn;OK - 1.0430 vn;OK - 0.9700 vn;OK - 1.0430 vn;OK - 1.0549 vn;OK - 1.0197 vn;OK - 1.0538 vn;OK - 1.1691 vn;OK - 1.1782 vn;OK - 1.1147 vn;OK - 1.2327 vn;OK - 1.2179 vn;OK - 1.1359 vn;OK - 1.0302 vn;OK - 1.1000 vn;OK - 1.1845 vn;OK - 1.1678 vn;OK - 1.1833 vn;OK - 1.2134 vn;OK - 1.1018 vn;OK - 1.2228 vn;OK - 1.1827 vn;OK - 1.1293 vn;OK - 1.1293 vn;OK - 0.8539 vn;OK - 1.1073 vn;OK - 1.1970 vn;OK - 1.1266 vn;OK - 1.1917 vn;OK - 1.2106 vn;OK - 1.1455 vn;OK - 1.0684 vn;OK - 1.1874 vn;OK - 1.2199 vn;OK - 1.2199 vn;OK - 0.9195 vn;OK - 1.1775 vn;OK - 1.1226 vn;OK - 1.1416 vn;OK - 1.1459 vn;ERRO - 1.1245 fn;ERRO - 1.0156 fn;ERRO - 1.0247 fn;ERRO - 1.0387 fn;ERRO - 0.9578 fn;ERRO - 1.0156 fn;
83;OK - 1.3647 vn;OK - 1.3874 vn;OK - 1.4459 vn;OK - 1.2966 vn;OK - 1.4883 vn;OK - 1.5184 vn;OK - 1.2170 vn;OK - 1.3962 vn;OK - 1.4226 vn;OK - 1.3968 vn;OK - 1.4097 vn;OK - 1.2941 vn;OK - 1.1179 vn;OK - 1.1722 vn;OK - 1.1551 vn;OK - 1.2500 vn;OK - 1.2947 vn;OK - 1.2936 vn;OK - 1.3317 vn;OK - 1.2132 vn;OK - 1.2149 vn;OK - 1.3290 vn;OK - 1.3053 vn;OK - 1.2725 vn;OK - 1.2845 vn;OK - 1.3120 vn;OK - 1.3120 vn;OK - 1.2814 vn;OK - 1.3380 vn;OK - 1.1927 vn;OK - 1.3390 vn;OK - 1.2386 vn;OK - 1.2797 vn;OK - 1.0505 vn;OK - 1.1446 vn;OK - 1.2480 vn;OK - 1.1878 vn;OK - 1.1751 vn;OK - 1.1981 vn;OK - 1.1751 vn;OK - 1.1184 vn;OK - 1.2578 vn;OK - 1.1847 vn;OK - 1.0981 vn;OK - 1.1871 vn;OK - 1.2006 vn;OK - 1.2217 vn;OK - 1.2689 vn;OK - 1.2078 vn;OK - 1.3306 vn;OK - 1.1526 vn;OK - 1.1775 vn;OK - 1.2579 vn;OK - 1.2079 vn;OK - 1.2320 vn;OK - 0.9855 vn;OK - 1.0548 vn;OK - 1.0984 vn;OK - 1.0566 vn;OK - 1.0566 vn;OK - 1.1506 vn;OK - 1.0524 vn;OK - 1.0781 vn;OK - 1.1872 vn;OK - 1.1362 vn;OK - 1.2079 vn;OK - 1.1777 vn;OK - 1.1021 vn;OK - 1.1424 vn;OK - 1.2573 vn;OK - 1.2573 vn;OK - 1.1215 vn;OK - 1.2283 vn;OK - 1.1938 vn;OK - 1.2162 vn;OK - 1.1695 vn;ERRO - 1.0041 fn;ERRO - 0.9161 fn;OK - 0.7885 vp;ERRO - 0.9986 fn;ERRO - 0.9347 fn;ERRO - 0.9161 fn;ERRO - 1.0881 fn;
