Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.0635 fn;
2;ERRO - 1.2639 fn;ERRO - 0.9636 fn;
3;ERRO - 1.1531 fn;ERRO - 1.2886 fn;ERRO - 1.3322 fn;
4;ERRO - 1.1233 fn;ERRO - 1.0209 fn;ERRO - 1.0534 fn;ERRO - 1.2869 fn;
5;ERRO - 1.0733 fn;ERRO - 0.8763 fn;ERRO - 0.9687 fn;ERRO - 1.3105 fn;ERRO - 0.7494 fn;
6;ERRO - 1.4377 fn;ERRO - 1.4302 fn;ERRO - 1.3303 fn;ERRO - 1.3542 fn;ERRO - 1.3767 fn;ERRO - 1.3907 fn;
7;ERRO - 1.1801 fn;ERRO - 0.9679 fn;ERRO - 0.8485 fn;ERRO - 1.3091 fn;ERRO - 0.9764 fn;ERRO - 0.8593 fn;ERRO - 1.2932 fn;
8;ERRO - 1.0724 fn;ERRO - 0.9297 fn;ERRO - 0.9789 fn;ERRO - 1.2787 fn;ERRO - 0.7742 fn;ERRO - 0.7241 fn;ERRO - 1.4192 fn;ERRO - 0.9282 fn;
9;ERRO - 1.1664 fn;ERRO - 1.0655 fn;ERRO - 1.0530 fn;ERRO - 1.2419 fn;ERRO - 1.0769 fn;ERRO - 1.0715 fn;ERRO - 1.3159 fn;ERRO - 1.0524 fn;ERRO - 1.1047 fn;
10;ERRO - 1.0949 fn;ERRO - 0.9356 fn;ERRO - 1.0030 fn;ERRO - 1.3287 fn;ERRO - 0.8126 fn;ERRO - 0.8355 fn;ERRO - 1.4424 fn;ERRO - 0.9865 fn;ERRO - 0.7467 fn;ERRO - 1.1096 fn;
11;OK - 1.3630 vn;OK - 1.3899 vn;OK - 1.3017 vn;OK - 1.4617 vn;OK - 1.3481 vn;OK - 1.3118 vn;OK - 1.3737 vn;OK - 1.2813 vn;OK - 1.3275 vn;OK - 1.2362 vn;OK - 1.3568 vn;
12;OK - 1.4538 vn;OK - 1.4491 vn;OK - 1.3193 vn;OK - 1.4182 vn;OK - 1.4411 vn;OK - 1.4415 vn;OK - 1.2475 vn;OK - 1.3288 vn;OK - 1.3761 vn;OK - 1.2239 vn;OK - 1.4384 vn;ERRO - 1.0213 fn;
13;OK - 1.4624 vn;OK - 1.4844 vn;OK - 1.3460 vn;OK - 1.3594 vn;OK - 1.5029 vn;OK - 1.4820 vn;OK - 1.2652 vn;OK - 1.3551 vn;OK - 1.4657 vn;OK - 1.2219 vn;OK - 1.4896 vn;ERRO - 1.0496 fn;ERRO - 0.8073 fn;
14;OK - 1.3632 vn;OK - 1.4434 vn;OK - 1.3641 vn;OK - 0.9563 vn;OK - 1.4456 vn;OK - 1.4451 vn;OK - 1.2339 vn;OK - 1.3483 vn;OK - 1.4118 vn;OK - 1.2613 vn;OK - 1.4846 vn;ERRO - 1.2713 fn;ERRO - 1.1869 fn;ERRO - 1.0932 fn;
15;OK - 1.4642 vn;OK - 1.4821 vn;OK - 1.3344 vn;OK - 1.4050 vn;OK - 1.4715 vn;OK - 1.4549 vn;OK - 1.2217 vn;OK - 1.3517 vn;OK - 1.4223 vn;OK - 1.2581 vn;OK - 1.4598 vn;ERRO - 0.9795 fn;ERRO - 0.7839 fn;ERRO - 0.7086 fn;ERRO - 1.0923 fn;
16;OK - 1.3971 vn;OK - 1.3840 vn;OK - 1.2882 vn;OK - 1.4584 vn;OK - 1.3618 vn;OK - 1.3078 vn;OK - 1.0733 vn;OK - 1.2446 vn;OK - 1.3135 vn;OK - 1.2515 vn;OK - 1.3591 vn;ERRO - 1.0961 fn;ERRO - 1.1777 fn;ERRO - 1.0956 fn;ERRO - 1.3345 fn;ERRO - 1.1080 fn;
17;OK - 1.4850 vn;OK - 1.4272 vn;OK - 1.3086 vn;OK - 1.3382 vn;OK - 1.4247 vn;OK - 1.4011 vn;OK - 1.2619 vn;OK - 1.2841 vn;OK - 1.3225 vn;OK - 1.3137 vn;OK - 1.4181 vn;ERRO - 1.1074 fn;ERRO - 0.9671 fn;ERRO - 0.9087 fn;ERRO - 1.1161 fn;ERRO - 0.7624 fn;ERRO - 1.1132 fn;
18;OK - 1.4894 vn;OK - 1.4155 vn;OK - 1.2375 vn;OK - 1.2586 vn;OK - 1.4117 vn;OK - 1.4369 vn;OK - 1.2342 vn;OK - 1.2527 vn;OK - 1.3556 vn;OK - 1.2801 vn;OK - 1.4351 vn;ERRO - 1.2211 fn;ERRO - 1.0751 fn;ERRO - 1.0362 fn;ERRO - 1.0222 fn;ERRO - 0.9510 fn;ERRO - 1.1576 fn;ERRO - 0.8065 fn;
19;OK - 1.4109 vn;OK - 1.3431 vn;OK - 1.2269 vn;OK - 1.3856 vn;OK - 1.4264 vn;OK - 1.3828 vn;OK - 1.2356 vn;OK - 1.2314 vn;OK - 1.3335 vn;OK - 1.2479 vn;OK - 1.3827 vn;ERRO - 1.1530 fn;ERRO - 1.0365 fn;ERRO - 0.9732 fn;ERRO - 1.1406 fn;ERRO - 0.9319 fn;ERRO - 1.1441 fn;ERRO - 0.9538 fn;ERRO - 0.9418 fn;
20;OK - 1.4877 vn;OK - 1.4641 vn;OK - 1.2775 vn;OK - 1.3549 vn;OK - 1.4312 vn;OK - 1.4331 vn;OK - 1.1966 vn;OK - 1.3089 vn;OK - 1.3830 vn;OK - 1.2416 vn;OK - 1.4486 vn;ERRO - 1.1349 fn;ERRO - 0.8836 fn;ERRO - 0.8828 fn;ERRO - 1.0946 fn;ERRO - 0.7882 fn;ERRO - 1.1191 fn;ERRO - 0.7597 fn;ERRO - 0.8593 fn;ERRO - 1.0047 fn;
21;OK - 1.1731 vn;OK - 1.3864 vn;OK - 1.4215 vn;OK - 1.1491 vn;OK - 1.3642 vn;OK - 1.3140 vn;OK - 1.4263 vn;OK - 1.3796 vn;OK - 1.2729 vn;OK - 1.3853 vn;OK - 1.3481 vn;OK - 1.3653 vn;OK - 1.3807 vn;OK - 1.3576 vn;OK - 1.2593 vn;OK - 1.3751 vn;OK - 1.3434 vn;OK - 1.3523 vn;OK - 1.3474 vn;OK - 1.3558 vn;OK - 1.3782 vn;
22;OK - 1.4056 vn;OK - 1.3780 vn;OK - 1.3526 vn;OK - 1.1341 vn;OK - 1.3477 vn;OK - 1.3854 vn;OK - 1.1583 vn;OK - 1.3545 vn;OK - 1.3707 vn;OK - 1.3049 vn;OK - 1.4485 vn;OK - 1.3780 vn;OK - 1.3213 vn;OK - 1.2432 vn;OK - 1.0520 vn;OK - 1.1923 vn;OK - 1.2331 vn;OK - 1.0969 vn;OK - 1.0192 vn;OK - 1.2735 vn;OK - 1.1729 vn;ERRO - 1.3110 fn;
23;OK - 1.2299 vn;OK - 1.3670 vn;OK - 1.3497 vn;OK - 1.1844 vn;OK - 1.3245 vn;OK - 1.3768 vn;OK - 1.3105 vn;OK - 1.3348 vn;OK - 1.3393 vn;OK - 1.2668 vn;OK - 1.3935 vn;OK - 1.2855 vn;OK - 1.2547 vn;OK - 1.2252 vn;OK - 1.1867 vn;OK - 1.2445 vn;OK - 1.3516 vn;OK - 1.2260 vn;OK - 1.3093 vn;OK - 1.2908 vn;OK - 1.3375 vn;ERRO - 1.2471 fn;ERRO - 1.1856 fn;
24;OK - 1.1886 vn;OK - 1.3592 vn;OK - 1.4362 vn;OK - 0.8424 vn;OK - 1.3769 vn;OK - 1.3682 vn;OK - 1.3463 vn;OK - 1.3916 vn;OK - 1.3476 vn;OK - 1.3509 vn;OK - 1.3869 vn;OK - 1.4030 vn;OK - 1.3989 vn;OK - 1.3407 vn;OK - 0.9618 vn;OK - 1.3325 vn;OK - 1.4270 vn;OK - 1.2963 vn;OK - 1.2562 vn;OK - 1.3028 vn;OK - 1.3310 vn;ERRO - 0.9414 fn;ERRO - 1.1898 fn;ERRO - 1.1991 fn;
25;OK - 1.3211 vn;OK - 1.3535 vn;OK - 1.2998 vn;OK - 1.1712 vn;OK - 1.3454 vn;OK - 1.3175 vn;OK - 1.3178 vn;OK - 1.3260 vn;OK - 1.2633 vn;OK - 1.2710 vn;OK - 1.3293 vn;OK - 1.3623 vn;OK - 1.3112 vn;OK - 1.2247 vn;OK - 1.1916 vn;OK - 1.2733 vn;OK - 1.3497 vn;OK - 1.2059 vn;OK - 1.2854 vn;OK - 1.1956 vn;OK - 1.3302 vn;ERRO - 1.2282 fn;ERRO - 1.1909 fn;ERRO - 0.8570 fn;ERRO - 1.1940 fn;
26;OK - 1.3211 vn;OK - 1.3535 vn;OK - 1.2998 vn;OK - 1.1712 vn;OK - 1.3454 vn;OK - 1.3175 vn;OK - 1.3178 vn;OK - 1.3260 vn;OK - 1.2633 vn;OK - 1.2710 vn;OK - 1.3293 vn;OK - 1.3623 vn;OK - 1.3112 vn;OK - 1.2247 vn;OK - 1.1916 vn;OK - 1.2733 vn;OK - 1.3497 vn;OK - 1.2059 vn;OK - 1.2854 vn;OK - 1.1956 vn;OK - 1.3302 vn;ERRO - 1.2282 fn;ERRO - 1.1909 fn;ERRO - 0.8570 fn;ERRO - 1.1940 fn;OK - 0.0000 vp;
27;OK - 1.3575 vn;OK - 1.4071 vn;OK - 1.3622 vn;OK - 1.3219 vn;OK - 1.3368 vn;OK - 1.3013 vn;OK - 0.9371 vn;OK - 1.3361 vn;OK - 1.2839 vn;OK - 1.3328 vn;OK - 1.3542 vn;OK - 1.3771 vn;OK - 1.3193 vn;OK - 1.2736 vn;OK - 1.3281 vn;OK - 1.2797 vn;OK - 1.0492 vn;OK - 1.2724 vn;OK - 1.3150 vn;OK - 1.2944 vn;OK - 1.3509 vn;ERRO - 1.2669 fn;ERRO - 1.1956 fn;ERRO - 1.2098 fn;ERRO - 1.2877 fn;ERRO - 1.1497 fn;ERRO - 1.1497 fn;
28;OK - 1.2246 vn;OK - 1.2336 vn;OK - 1.3201 vn;OK - 1.1546 vn;OK - 1.2123 vn;OK - 1.1887 vn;OK - 1.3215 vn;OK - 1.2501 vn;OK - 1.2291 vn;OK - 1.2524 vn;OK - 1.2381 vn;OK - 1.3412 vn;OK - 1.3502 vn;OK - 1.3105 vn;OK - 1.2313 vn;OK - 1.3158 vn;OK - 1.3890 vn;OK - 1.3008 vn;OK - 1.4119 vn;OK - 1.3398 vn;OK - 1.4054 vn;ERRO - 1.2933 fn;ERRO - 1.2417 fn;ERRO - 0.8401 fn;ERRO - 1.1977 fn;ERRO - 0.8528 fn;ERRO - 0.8528 fn;ERRO - 1.2462 fn;
29;OK - 1.2738 vn;OK - 1.3174 vn;OK - 1.3435 vn;OK - 1.2500 vn;OK - 1.3398 vn;OK - 1.2764 vn;OK - 1.3871 vn;OK - 1.3630 vn;OK - 1.2211 vn;OK - 1.3030 vn;OK - 1.3077 vn;OK - 1.2174 vn;OK - 1.3019 vn;OK - 1.2683 vn;OK - 1.3153 vn;OK - 1.2421 vn;OK - 1.2956 vn;OK - 1.1929 vn;OK - 1.3215 vn;OK - 1.2236 vn;OK - 1.2727 vn;ERRO - 1.1334 fn;ERRO - 1.2773 fn;ERRO - 1.1156 fn;ERRO - 1.1904 fn;ERRO - 0.8868 fn;ERRO - 0.8868 fn;ERRO - 1.1727 fn;ERRO - 1.1105 fn;
30;OK - 1.1753 vn;OK - 1.1622 vn;OK - 1.2423 vn;OK - 1.2211 vn;OK - 1.2314 vn;OK - 1.2365 vn;OK - 1.4063 vn;OK - 1.2743 vn;OK - 1.1431 vn;OK - 1.0975 vn;OK - 1.1863 vn;OK - 1.3075 vn;OK - 1.3148 vn;OK - 1.3464 vn;OK - 1.2604 vn;OK - 1.3196 vn;OK - 1.3612 vn;OK - 1.2745 vn;OK - 1.3335 vn;OK - 1.2577 vn;OK - 1.3610 vn;ERRO - 1.2087 fn;ERRO - 1.2657 fn;ERRO - 1.1369 fn;ERRO - 1.2153 fn;ERRO - 1.0780 fn;ERRO - 1.0780 fn;ERRO - 1.2622 fn;ERRO - 1.1417 fn;ERRO - 1.0734 fn;
31;OK - 1.2104 vn;OK - 1.3021 vn;OK - 1.3672 vn;OK - 1.1167 vn;OK - 1.3458 vn;OK - 1.2939 vn;OK - 1.4332 vn;OK - 1.3645 vn;OK - 1.2569 vn;OK - 1.3623 vn;OK - 1.3015 vn;OK - 1.3641 vn;OK - 1.3202 vn;OK - 1.3116 vn;OK - 1.2264 vn;OK - 1.3439 vn;OK - 1.3947 vn;OK - 1.2789 vn;OK - 1.3874 vn;OK - 1.3192 vn;OK - 1.3765 vn;ERRO - 1.1105 fn;ERRO - 1.2144 fn;ERRO - 0.9131 fn;ERRO - 1.1050 fn;ERRO - 0.8322 fn;ERRO - 0.8322 fn;ERRO - 1.2716 fn;ERRO - 0.9283 fn;ERRO - 0.9130 fn;ERRO - 1.0731 fn;
32;OK - 1.3307 vn;OK - 1.4588 vn;OK - 1.4824 vn;OK - 1.3413 vn;OK - 1.4321 vn;OK - 1.4529 vn;OK - 1.2887 vn;OK - 1.4910 vn;OK - 1.4682 vn;OK - 1.4037 vn;OK - 1.4832 vn;OK - 1.3359 vn;OK - 1.3395 vn;OK - 1.3138 vn;OK - 1.2973 vn;OK - 1.3086 vn;OK - 1.2757 vn;OK - 1.3544 vn;OK - 1.3197 vn;OK - 1.3181 vn;OK - 1.3512 vn;OK - 1.1794 vn;OK - 1.2678 vn;OK - 1.2301 vn;OK - 1.2128 vn;OK - 1.2344 vn;OK - 1.2344 vn;OK - 1.2794 vn;OK - 1.2979 vn;OK - 1.2614 vn;OK - 1.2720 vn;OK - 1.2675 vn;
33;OK - 1.2826 vn;OK - 1.3337 vn;OK - 1.3938 vn;OK - 1.4422 vn;OK - 1.3353 vn;OK - 1.3752 vn;OK - 1.2805 vn;OK - 1.3981 vn;OK - 1.3561 vn;OK - 1.2922 vn;OK - 1.3630 vn;OK - 1.3680 vn;OK - 1.2621 vn;OK - 1.3532 vn;OK - 1.4400 vn;OK - 1.3476 vn;OK - 1.3818 vn;OK - 1.4548 vn;OK - 1.4991 vn;OK - 1.3296 vn;OK - 1.4221 vn;OK - 1.3634 vn;OK - 1.4294 vn;OK - 1.2248 vn;OK - 1.3892 vn;OK - 1.2293 vn;OK - 1.2293 vn;OK - 1.2670 vn;OK - 1.2826 vn;OK - 1.2532 vn;OK - 1.2320 vn;OK - 1.2755 vn;ERRO - 1.1227 fn;
34;OK - 1.4008 vn;OK - 1.3887 vn;OK - 1.4095 vn;OK - 1.3509 vn;OK - 1.4334 vn;OK - 1.4311 vn;OK - 1.2711 vn;OK - 1.4754 vn;OK - 1.4435 vn;OK - 1.3563 vn;OK - 1.4601 vn;OK - 1.3762 vn;OK - 1.2554 vn;OK - 1.2979 vn;OK - 1.3313 vn;OK - 1.3304 vn;OK - 1.3751 vn;OK - 1.4126 vn;OK - 1.4218 vn;OK - 1.2940 vn;OK - 1.4038 vn;OK - 1.2819 vn;OK - 1.3414 vn;OK - 1.2319 vn;OK - 1.3302 vn;OK - 1.1630 vn;OK - 1.1630 vn;OK - 1.2449 vn;OK - 1.2704 vn;OK - 1.2175 vn;OK - 1.2097 vn;OK - 1.2133 vn;ERRO - 0.9980 fn;ERRO - 0.9378 fn;
