Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
89;OK - 1.4131 vn;OK - 1.4195 vn;OK - 1.2003 vn;OK - 1.2993 vn;OK - 1.3170 vn;OK - 1.3355 vn;OK - 1.2211 vn;OK - 1.2721 vn;OK - 1.3288 vn;OK - 1.2235 vn;OK - 1.3368 vn;OK - 1.0156 vn;OK - 0.9145 vn;ERRO - 0.7849 fp;OK - 1.0229 vn;ERRO - 0.8194 fp;OK - 1.0348 vn;ERRO - 0.8591 fp;OK - 0.9754 vn;OK - 0.9577 vn;ERRO - 0.8825 fp;OK - 1.3728 vn;OK - 1.0171 vn;OK - 0.9960 vn;OK - 1.2168 vn;OK - 1.0682 vn;OK - 1.0682 vn;OK - 1.3054 vn;OK - 1.0884 vn;OK - 1.2079 vn;OK - 1.1931 vn;OK - 1.1030 vn;OK - 1.3641 vn;OK - 1.4563 vn;OK - 1.4132 vn;OK - 1.3388 vn;OK - 1.3870 vn;OK - 1.4261 vn;OK - 1.2923 vn;OK - 1.4261 vn;OK - 1.3883 vn;OK - 1.4132 vn;OK - 1.4115 vn;OK - 1.4411 vn;OK - 1.2955 vn;OK - 1.1285 vn;OK - 1.3196 vn;OK - 1.2552 vn;OK - 1.2531 vn;OK - 1.2690 vn;OK - 1.2116 vn;OK - 1.1926 vn;OK - 1.2649 vn;OK - 1.2139 vn;OK - 1.4255 vn;OK - 1.3079 vn;OK - 1.2257 vn;OK - 1.3258 vn;OK - 1.3006 vn;OK - 1.3006 vn;OK - 1.2184 vn;OK - 1.3292 vn;OK - 1.3019 vn;OK - 1.2126 vn;OK - 1.3555 vn;OK - 1.2855 vn;OK - 1.0038 vn;OK - 0.9426 vn;OK - 1.2956 vn;OK - 0.9218 vn;OK - 0.9218 vn;OK - 1.2376 vn;OK - 0.9642 vn;OK - 0.9198 vn;OK - 1.0580 vn;OK - 0.9276 vn;OK - 1.4405 vn;OK - 1.3319 vn;OK - 1.1981 vn;OK - 1.2824 vn;OK - 1.2167 vn;OK - 1.3319 vn;OK - 1.2474 vn;OK - 1.3412 vn;OK - 1.4264 vn;OK - 1.3347 vn;OK - 1.4326 vn;ERRO - 1.1689 fn;OK - 0.6837 vp;
90;OK - 1.1922 vn;OK - 1.3689 vn;OK - 1.3441 vn;ERRO - 0.8140 fp;OK - 1.3791 vn;OK - 1.3863 vn;OK - 1.2136 vn;OK - 1.3285 vn;OK - 1.3452 vn;OK - 1.2416 vn;OK - 1.3691 vn;OK - 1.2511 vn;OK - 1.1777 vn;OK - 1.1196 vn;ERRO - 0.6577 fp;OK - 1.1449 vn;OK - 1.3454 vn;OK - 1.2171 vn;OK - 1.1264 vn;OK - 1.0247 vn;OK - 1.2166 vn;OK - 1.2671 vn;OK - 1.0391 vn;OK - 1.1622 vn;ERRO - 0.8147 fp;OK - 1.1887 vn;OK - 1.1887 vn;OK - 1.2015 vn;OK - 1.2538 vn;OK - 1.1064 vn;OK - 1.1359 vn;OK - 1.1624 vn;OK - 1.3012 vn;OK - 1.4004 vn;OK - 1.4068 vn;OK - 1.0001 vn;OK - 1.4422 vn;OK - 1.3717 vn;OK - 1.2777 vn;OK - 1.3717 vn;OK - 1.4120 vn;OK - 1.3861 vn;OK - 1.3929 vn;OK - 1.1560 vn;OK - 1.0868 vn;OK - 1.0460 vn;ERRO - 0.7210 fp;OK - 1.0981 vn;OK - 1.1218 vn;OK - 1.2205 vn;OK - 1.1022 vn;OK - 1.0830 vn;OK - 1.0853 vn;OK - 1.0951 vn;OK - 1.5018 vn;OK - 1.4814 vn;OK - 1.4437 vn;ERRO - 0.8785 fp;OK - 1.5053 vn;OK - 1.5053 vn;OK - 1.2133 vn;OK - 1.5649 vn;OK - 1.5118 vn;OK - 1.3963 vn;OK - 1.4721 vn;OK - 1.2888 vn;OK - 1.1377 vn;OK - 1.1793 vn;OK - 0.9198 vn;OK - 1.1446 vn;OK - 1.1446 vn;OK - 1.2020 vn;OK - 1.2056 vn;OK - 1.1747 vn;OK - 1.1747 vn;OK - 1.2285 vn;OK - 1.5206 vn;OK - 1.4554 vn;OK - 1.3905 vn;ERRO - 0.8530 fp;OK - 1.3712 vn;OK - 1.4554 vn;OK - 1.3193 vn;OK - 1.3644 vn;OK - 1.5314 vn;OK - 1.4827 vn;OK - 1.5040 vn;ERRO - 1.2743 fn;ERRO - 1.1780 fn;ERRO - 1.1801 fn;
91;OK - 1.3659 vn;OK - 1.2847 vn;OK - 1.1217 vn;OK - 1.2654 vn;OK - 1.2848 vn;OK - 1.2946 vn;OK - 1.1715 vn;OK - 1.1818 vn;OK - 1.2966 vn;OK - 1.1234 vn;OK - 1.3098 vn;OK - 1.0131 vn;OK - 0.9752 vn;OK - 0.9165 vn;OK - 1.0772 vn;OK - 0.9077 vn;OK - 1.0107 vn;ERRO - 0.8782 fp;ERRO - 0.8701 fp;ERRO - 0.8840 fp;OK - 0.9433 vn;OK - 1.3616 vn;OK - 0.9531 vn;OK - 1.0397 vn;OK - 1.1911 vn;OK - 1.1066 vn;OK - 1.1066 vn;OK - 1.2765 vn;OK - 1.1385 vn;OK - 1.1972 vn;OK - 1.1398 vn;OK - 1.1669 vn;OK - 1.3011 vn;OK - 1.4053 vn;OK - 1.3846 vn;OK - 1.3044 vn;OK - 1.3832 vn;OK - 1.3897 vn;OK - 1.2325 vn;OK - 1.3897 vn;OK - 1.3728 vn;OK - 1.3568 vn;OK - 1.4239 vn;OK - 1.4154 vn;OK - 1.2670 vn;OK - 1.0581 vn;OK - 1.2763 vn;OK - 1.1438 vn;OK - 1.1417 vn;OK - 1.1846 vn;OK - 1.1140 vn;OK - 1.1511 vn;OK - 1.1861 vn;OK - 1.1169 vn;OK - 1.4694 vn;OK - 1.3739 vn;OK - 1.3204 vn;OK - 1.2892 vn;OK - 1.3550 vn;OK - 1.3550 vn;OK - 1.1366 vn;OK - 1.3786 vn;OK - 1.2943 vn;OK - 1.2702 vn;OK - 1.4039 vn;OK - 1.3405 vn;OK - 1.1201 vn;OK - 1.0547 vn;OK - 1.3354 vn;OK - 0.9680 vn;OK - 0.9680 vn;OK - 1.2437 vn;OK - 1.0468 vn;OK - 1.0166 vn;OK - 1.0363 vn;OK - 0.9991 vn;OK - 1.4225 vn;OK - 1.3676 vn;OK - 1.2954 vn;OK - 1.2172 vn;OK - 1.1841 vn;OK - 1.3676 vn;OK - 1.1785 vn;OK - 1.3815 vn;OK - 1.4552 vn;OK - 1.2763 vn;OK - 1.4449 vn;ERRO - 1.1563 fn;OK - 0.8608 vp;OK - 0.8038 vp;ERRO - 1.1563 fn;
92;OK - 1.3659 vn;OK - 1.2847 vn;OK - 1.1217 vn;OK - 1.2654 vn;OK - 1.2848 vn;OK - 1.2946 vn;OK - 1.1715 vn;OK - 1.1818 vn;OK - 1.2966 vn;OK - 1.1234 vn;OK - 1.3098 vn;OK - 1.0131 vn;OK - 0.9752 vn;OK - 0.9165 vn;OK - 1.0772 vn;OK - 0.9077 vn;OK - 1.0107 vn;ERRO - 0.8782 fp;ERRO - 0.8701 fp;ERRO - 0.8840 fp;OK - 0.9433 vn;OK - 1.3616 vn;OK - 0.9531 vn;OK - 1.0397 vn;OK - 1.1911 vn;OK - 1.1066 vn;OK - 1.1066 vn;OK - 1.2765 vn;OK - 1.1385 vn;OK - 1.1972 vn;OK - 1.1398 vn;OK - 1.1669 vn;OK - 1.3011 vn;OK - 1.4053 vn;OK - 1.3846 vn;OK - 1.3044 vn;OK - 1.3832 vn;OK - 1.3897 vn;OK - 1.2325 vn;OK - 1.3897 vn;OK - 1.3728 vn;OK - 1.3568 vn;OK - 1.4239 vn;OK - 1.4154 vn;OK - 1.2670 vn;OK - 1.0581 vn;OK - 1.2763 vn;OK - 1.1438 vn;OK - 1.1417 vn;OK - 1.1846 vn;OK - 1.1140 vn;OK - 1.1511 vn;OK - 1.1861 vn;OK - 1.1169 vn;OK - 1.4694 vn;OK - 1.3739 vn;OK - 1.3204 vn;OK - 1.2892 vn;OK - 1.3550 vn;OK - 1.3550 vn;OK - 1.1366 vn;OK - 1.3786 vn;OK - 1.2943 vn;OK - 1.2702 vn;OK - 1.4039 vn;OK - 1.3405 vn;OK - 1.1201 vn;OK - 1.0547 vn;OK - 1.3354 vn;OK - 0.9680 vn;OK - 0.9680 vn;OK - 1.2437 vn;OK - 1.0468 vn;OK - 1.0166 vn;OK - 1.0363 vn;OK - 0.9991 vn;OK - 1.4225 vn;OK - 1.3676 vn;OK - 1.2954 vn;OK - 1.2172 vn;OK - 1.1841 vn;OK - 1.3676 vn;OK - 1.1785 vn;OK - 1.3815 vn;OK - 1.4552 vn;OK - 1.2763 vn;OK - 1.4449 vn;ERRO - 1.1563 fn;OK - 0.8608 vp;OK - 0.8038 vp;ERRO - 1.1563 fn;OK - 0.0000 vp;
93;OK - 1.4456 vn;OK - 1.3755 vn;OK - 1.3141 vn;OK - 1.3093 vn;OK - 1.3713 vn;OK - 1.3277 vn;ERRO - 0.8316 fp;OK - 1.3230 vn;OK - 1.3665 vn;OK - 1.2763 vn;OK - 1.4239 vn;OK - 1.1438 vn;OK - 1.1623 vn;OK - 1.0942 vn;OK - 1.1195 vn;OK - 1.0839 vn;ERRO - 0.8919 fp;OK - 1.0882 vn;OK - 1.0379 vn;OK - 1.0678 vn;OK - 1.1289 vn;OK - 1.3266 vn;OK - 1.0138 vn;OK - 1.1012 vn;OK - 1.1958 vn;OK - 1.1499 vn;OK - 1.1499 vn;OK - 1.0224 vn;OK - 1.1599 vn;OK - 1.2669 vn;OK - 1.2127 vn;OK - 1.2345 vn;OK - 1.2628 vn;OK - 1.3341 vn;OK - 1.2934 vn;OK - 1.2665 vn;OK - 1.2971 vn;OK - 1.2720 vn;OK - 0.9019 vn;OK - 1.2720 vn;OK - 1.3080 vn;OK - 1.2840 vn;OK - 1.2859 vn;OK - 1.3637 vn;OK - 1.2628 vn;OK - 1.1470 vn;OK - 1.2351 vn;OK - 1.2752 vn;OK - 1.2573 vn;ERRO - 0.8799 fp;OK - 1.2309 vn;OK - 1.2423 vn;OK - 1.2315 vn;OK - 1.1995 vn;OK - 1.3086 vn;OK - 1.3937 vn;OK - 1.2933 vn;OK - 1.3372 vn;OK - 1.3543 vn;OK - 1.3543 vn;ERRO - 0.8248 fp;OK - 1.3529 vn;OK - 1.3576 vn;OK - 1.3431 vn;OK - 1.3486 vn;OK - 1.3116 vn;OK - 1.1523 vn;OK - 1.1276 vn;OK - 1.3205 vn;OK - 1.1361 vn;OK - 1.1361 vn;OK - 0.9474 vn;OK - 1.1529 vn;OK - 1.1197 vn;OK - 1.1531 vn;OK - 1.1995 vn;OK - 1.4007 vn;OK - 1.4496 vn;OK - 1.3644 vn;OK - 1.2483 vn;OK - 1.3050 vn;OK - 1.4496 vn;OK - 0.9063 vn;OK - 1.3906 vn;OK - 1.4370 vn;OK - 1.3325 vn;OK - 1.4364 vn;ERRO - 1.2621 fn;ERRO - 1.1235 fn;ERRO - 1.0479 fn;ERRO - 1.1771 fn;ERRO - 1.0734 fn;ERRO - 1.0734 fn;
94;OK - 1.3590 vn;OK - 1.3525 vn;OK - 1.2368 vn;OK - 1.2955 vn;OK - 1.3275 vn;OK - 1.3437 vn;OK - 1.3376 vn;OK - 1.2343 vn;OK - 1.3535 vn;OK - 1.2978 vn;OK - 1.3650 vn;OK - 1.1078 vn;OK - 0.9263 vn;OK - 0.9661 vn;OK - 1.1495 vn;OK - 0.9126 vn;OK - 1.2149 vn;OK - 1.0197 vn;OK - 1.1210 vn;OK - 1.0696 vn;OK - 1.0634 vn;OK - 1.3317 vn;OK - 1.1046 vn;OK - 1.1096 vn;OK - 1.2415 vn;OK - 1.1296 vn;OK - 1.1296 vn;OK - 1.3613 vn;OK - 1.1715 vn;OK - 1.1953 vn;OK - 1.2093 vn;OK - 1.1576 vn;OK - 1.3947 vn;OK - 1.4129 vn;OK - 1.4179 vn;OK - 1.3534 vn;OK - 1.4521 vn;OK - 1.4519 vn;OK - 1.4078 vn;OK - 1.4519 vn;OK - 1.4335 vn;OK - 1.4145 vn;OK - 1.4613 vn;OK - 1.3896 vn;OK - 1.3126 vn;OK - 1.1910 vn;OK - 1.3167 vn;OK - 1.3273 vn;OK - 1.2667 vn;OK - 1.3459 vn;OK - 1.2552 vn;OK - 1.2560 vn;OK - 1.2784 vn;OK - 1.2527 vn;OK - 1.3655 vn;OK - 1.3299 vn;OK - 1.3087 vn;OK - 1.3097 vn;OK - 1.3806 vn;OK - 1.3806 vn;OK - 1.3371 vn;OK - 1.3768 vn;OK - 1.3670 vn;OK - 1.2938 vn;OK - 1.3987 vn;OK - 1.3677 vn;OK - 1.1884 vn;OK - 1.1435 vn;OK - 1.3256 vn;OK - 1.1750 vn;OK - 1.1750 vn;OK - 1.3753 vn;OK - 1.1686 vn;OK - 1.1117 vn;OK - 1.2487 vn;OK - 1.0355 vn;OK - 1.4277 vn;OK - 1.2517 vn;OK - 1.3199 vn;OK - 1.2375 vn;OK - 1.2694 vn;OK - 1.2517 vn;OK - 1.2790 vn;OK - 1.3948 vn;OK - 1.4456 vn;OK - 1.4103 vn;OK - 1.4120 vn;ERRO - 1.1780 fn;OK - 0.8047 vp;ERRO - 0.9060 fn;ERRO - 1.2009 fn;ERRO - 0.9879 fn;ERRO - 0.9879 fn;ERRO - 1.2382 fn;
95;OK - 1.3483 vn;OK - 1.3591 vn;OK - 1.2055 vn;OK - 1.2609 vn;OK - 1.3803 vn;OK - 1.3497 vn;OK - 1.2627 vn;OK - 1.2812 vn;OK - 1.3565 vn;OK - 1.2373 vn;OK - 1.3299 vn;OK - 1.0869 vn;OK - 0.9995 vn;OK - 0.9782 vn;OK - 1.0586 vn;OK - 0.9744 vn;OK - 1.2465 vn;OK - 1.0083 vn;OK - 1.0647 vn;OK - 0.9999 vn;OK - 1.0460 vn;OK - 1.3240 vn;OK - 1.1451 vn;OK - 1.1132 vn;OK - 1.1814 vn;OK - 1.1096 vn;OK - 1.1096 vn;OK - 1.3534 vn;OK - 1.1765 vn;OK - 1.1242 vn;OK - 1.1556 vn;OK - 1.0828 vn;OK - 1.3811 vn;OK - 1.3825 vn;OK - 1.4453 vn;OK - 1.3653 vn;OK - 1.4759 vn;OK - 1.4529 vn;OK - 1.3362 vn;OK - 1.4529 vn;OK - 1.4413 vn;OK - 1.4384 vn;OK - 1.4833 vn;OK - 1.3387 vn;OK - 1.2809 vn;OK - 1.1796 vn;OK - 1.2636 vn;OK - 1.2333 vn;OK - 1.2534 vn;OK - 1.3247 vn;OK - 1.2009 vn;OK - 1.1785 vn;OK - 1.3031 vn;OK - 1.1962 vn;OK - 1.4443 vn;OK - 1.3101 vn;OK - 1.2218 vn;OK - 1.2948 vn;OK - 1.3492 vn;OK - 1.3492 vn;OK - 1.2947 vn;OK - 1.3599 vn;OK - 1.2885 vn;OK - 1.1936 vn;OK - 1.4004 vn;OK - 1.3408 vn;OK - 1.0555 vn;OK - 1.0808 vn;OK - 1.2877 vn;OK - 1.0014 vn;OK - 1.0014 vn;OK - 1.3214 vn;OK - 1.1346 vn;OK - 1.0315 vn;OK - 1.1174 vn;OK - 1.0525 vn;OK - 1.3849 vn;OK - 1.3269 vn;OK - 1.1657 vn;OK - 1.1921 vn;OK - 1.2991 vn;OK - 1.3269 vn;OK - 1.3306 vn;OK - 1.2411 vn;OK - 1.3411 vn;OK - 1.3749 vn;OK - 1.3888 vn;ERRO - 1.1169 fn;OK - 0.7861 vp;OK - 0.8113 vp;ERRO - 1.1270 fn;OK - 0.8369 vp;OK - 0.8369 vp;ERRO - 1.1783 fn;ERRO - 0.9172 fn;
96;OK - 1.3610 vn;OK - 1.2994 vn;OK - 1.1626 vn;OK - 1.2834 vn;OK - 1.3238 vn;OK - 1.3574 vn;OK - 1.1493 vn;OK - 1.1991 vn;OK - 1.3868 vn;OK - 1.1387 vn;OK - 1.3843 vn;OK - 1.0318 vn;OK - 1.0004 vn;OK - 0.9161 vn;OK - 1.0154 vn;OK - 0.9194 vn;OK - 1.0419 vn;OK - 0.9771 vn;OK - 0.9167 vn;ERRO - 0.8599 fp;OK - 1.0318 vn;OK - 1.3831 vn;OK - 1.0080 vn;OK - 1.0566 vn;OK - 1.1958 vn;OK - 1.0787 vn;OK - 1.0787 vn;OK - 1.1829 vn;OK - 1.1534 vn;OK - 1.1578 vn;OK - 1.1031 vn;OK - 1.1615 vn;OK - 1.2600 vn;OK - 1.4312 vn;OK - 1.3871 vn;OK - 1.2897 vn;OK - 1.3922 vn;OK - 1.3861 vn;OK - 1.1872 vn;OK - 1.3861 vn;OK - 1.3778 vn;OK - 1.3810 vn;OK - 1.4055 vn;OK - 1.3677 vn;OK - 1.2008 vn;OK - 1.0381 vn;OK - 1.2391 vn;OK - 1.1000 vn;OK - 1.1423 vn;OK - 1.2167 vn;OK - 1.1021 vn;OK - 1.0693 vn;OK - 1.1406 vn;OK - 1.0879 vn;OK - 1.4165 vn;OK - 1.3372 vn;OK - 1.2631 vn;OK - 1.2495 vn;OK - 1.2848 vn;OK - 1.2848 vn;OK - 1.1519 vn;OK - 1.3243 vn;OK - 1.2738 vn;OK - 1.1443 vn;OK - 1.3403 vn;OK - 1.3291 vn;OK - 1.0028 vn;OK - 1.0605 vn;OK - 1.2784 vn;OK - 0.9645 vn;OK - 0.9645 vn;OK - 1.1217 vn;OK - 1.0368 vn;OK - 1.0055 vn;OK - 1.0539 vn;OK - 1.0545 vn;OK - 1.3916 vn;OK - 1.3579 vn;OK - 1.2819 vn;OK - 1.2638 vn;OK - 1.2194 vn;OK - 1.3579 vn;OK - 1.2222 vn;OK - 1.3502 vn;OK - 1.4326 vn;OK - 1.2882 vn;OK - 1.4176 vn;ERRO - 1.1516 fn;OK - 0.8951 vp;OK - 0.8376 vp;ERRO - 1.1416 fn;OK - 0.7387 vp;OK - 0.7387 vp;ERRO - 1.0847 fn;ERRO - 1.0115 fn;ERRO - 0.9500 fn;
97;OK - 1.3616 vn;OK - 1.2902 vn;OK - 1.1835 vn;OK - 1.2756 vn;OK - 1.2494 vn;OK - 1.2842 vn;OK - 1.2249 vn;OK - 1.2339 vn;OK - 1.2444 vn;OK - 1.1728 vn;OK - 1.2851 vn;OK - 1.2033 vn;OK - 1.1357 vn;OK - 1.1033 vn;OK - 1.1359 vn;OK - 1.0980 vn;OK - 1.1990 vn;OK - 1.1264 vn;OK - 1.1060 vn;OK - 1.0709 vn;OK - 1.1388 vn;OK - 1.4326 vn;OK - 1.1174 vn;OK - 1.1282 vn;OK - 1.2206 vn;OK - 1.1656 vn;OK - 1.1656 vn;OK - 1.2618 vn;OK - 1.2439 vn;OK - 1.2129 vn;OK - 1.2526 vn;OK - 1.2312 vn;OK - 1.4182 vn;OK - 1.4355 vn;OK - 1.4270 vn;OK - 1.3591 vn;OK - 1.4584 vn;OK - 1.4685 vn;OK - 1.3309 vn;OK - 1.4685 vn;OK - 1.4343 vn;OK - 1.4293 vn;OK - 1.4794 vn;OK - 1.2919 vn;OK - 1.2661 vn;OK - 1.1744 vn;OK - 1.2883 vn;OK - 1.2010 vn;OK - 1.2232 vn;OK - 1.3394 vn;OK - 1.2056 vn;OK - 1.1551 vn;OK - 1.2585 vn;OK - 1.1888 vn;OK - 1.4624 vn;OK - 1.3846 vn;OK - 1.2980 vn;OK - 1.2348 vn;OK - 1.3567 vn;OK - 1.3567 vn;OK - 1.2389 vn;OK - 1.3773 vn;OK - 1.3431 vn;OK - 1.2639 vn;OK - 1.3180 vn;OK - 1.3450 vn;OK - 1.1520 vn;OK - 1.1683 vn;OK - 1.2857 vn;OK - 1.0714 vn;OK - 1.0714 vn;OK - 1.2140 vn;OK - 1.1115 vn;OK - 1.1003 vn;OK - 1.1122 vn;OK - 1.0996 vn;OK - 1.3791 vn;OK - 1.3229 vn;OK - 1.2699 vn;OK - 1.2359 vn;OK - 1.2283 vn;OK - 1.3229 vn;OK - 1.2763 vn;OK - 1.2733 vn;OK - 1.3932 vn;OK - 1.3413 vn;OK - 1.3647 vn;ERRO - 1.1917 fn;ERRO - 1.0606 fn;ERRO - 1.0417 fn;ERRO - 1.1830 fn;ERRO - 0.9462 fn;ERRO - 0.9462 fn;ERRO - 1.1942 fn;ERRO - 1.0932 fn;ERRO - 1.0648 fn;ERRO - 0.9389 fn;
98;OK - 1.1406 vn;OK - 1.3370 vn;OK - 1.4565 vn;OK - 1.2824 vn;OK - 1.4351 vn;OK - 1.4396 vn;OK - 1.4236 vn;OK - 1.3683 vn;OK - 1.4477 vn;OK - 1.4635 vn;OK - 1.4731 vn;OK - 1.2730 vn;OK - 1.3173 vn;OK - 1.3407 vn;OK - 1.3738 vn;OK - 1.2906 vn;OK - 1.3112 vn;OK - 1.3068 vn;OK - 1.3113 vn;OK - 1.3358 vn;OK - 1.3018 vn;OK - 1.0803 vn;OK - 1.2907 vn;OK - 1.2021 vn;OK - 1.2450 vn;OK - 1.1812 vn;OK - 1.1812 vn;OK - 1.3406 vn;OK - 1.3077 vn;OK - 1.1527 vn;OK - 1.2656 vn;OK - 1.1848 vn;OK - 1.2402 vn;OK - 1.2531 vn;OK - 1.1632 vn;OK - 1.2481 vn;OK - 1.1996 vn;OK - 1.2061 vn;OK - 1.3442 vn;OK - 1.2061 vn;OK - 1.2155 vn;OK - 1.2076 vn;OK - 1.2267 vn;OK - 1.3331 vn;OK - 1.4457 vn;OK - 1.4360 vn;OK - 1.3831 vn;OK - 1.4771 vn;OK - 1.4463 vn;OK - 1.3876 vn;OK - 1.4008 vn;OK - 1.4391 vn;OK - 1.4050 vn;OK - 1.4429 vn;OK - 1.1053 vn;OK - 1.2151 vn;OK - 1.3695 vn;OK - 1.3355 vn;OK - 1.3086 vn;OK - 1.3086 vn;OK - 1.3021 vn;OK - 1.2586 vn;OK - 1.3431 vn;OK - 1.3583 vn;OK - 1.2425 vn;OK - 1.2201 vn;OK - 1.3262 vn;OK - 1.3193 vn;OK - 1.2861 vn;OK - 1.3449 vn;OK - 1.3449 vn;OK - 1.3600 vn;OK - 1.2552 vn;OK - 1.2360 vn;OK - 1.3403 vn;OK - 1.2413 vn;OK - 1.2514 vn;OK - 1.3115 vn;OK - 1.3876 vn;OK - 1.3473 vn;OK - 1.2345 vn;OK - 1.3115 vn;OK - 1.3436 vn;OK - 1.4686 vn;OK - 1.4146 vn;OK - 1.3955 vn;OK - 1.2882 vn;OK - 1.2284 vn;OK - 1.3979 vn;OK - 1.4195 vn;OK - 1.3456 vn;OK - 1.4065 vn;OK - 1.4065 vn;OK - 1.3727 vn;OK - 1.3551 vn;OK - 1.4232 vn;OK - 1.4277 vn;OK - 1.3982 vn;
99;OK - 1.2781 vn;OK - 1.3513 vn;OK - 1.3972 vn;OK - 1.3955 vn;OK - 1.3478 vn;OK - 1.3529 vn;OK - 1.3884 vn;OK - 1.3664 vn;OK - 1.3742 vn;OK - 1.3761 vn;OK - 1.3814 vn;OK - 1.3768 vn;OK - 1.2938 vn;OK - 1.3346 vn;OK - 1.4010 vn;OK - 1.3388 vn;OK - 1.3328 vn;OK - 1.3408 vn;OK - 1.3593 vn;OK - 1.3045 vn;OK - 1.3337 vn;OK - 1.2706 vn;OK - 1.2770 vn;OK - 1.1576 vn;OK - 1.3661 vn;OK - 1.1747 vn;OK - 1.1747 vn;OK - 1.3076 vn;OK - 1.2314 vn;OK - 1.1601 vn;OK - 1.2597 vn;OK - 1.1952 vn;OK - 1.3142 vn;OK - 1.1794 vn;OK - 1.1631 vn;OK - 1.3561 vn;OK - 1.1999 vn;OK - 1.2065 vn;OK - 1.3366 vn;OK - 1.2065 vn;OK - 1.1908 vn;OK - 1.1693 vn;OK - 1.2106 vn;OK - 1.4091 vn;OK - 1.4959 vn;OK - 1.4469 vn;OK - 1.5083 vn;OK - 1.4791 vn;OK - 1.5555 vn;OK - 1.4510 vn;OK - 1.4564 vn;OK - 1.4082 vn;OK - 1.4973 vn;OK - 1.4883 vn;OK - 1.2251 vn;OK - 1.1204 vn;OK - 1.2071 vn;OK - 1.4438 vn;OK - 1.1153 vn;OK - 1.1153 vn;OK - 1.3369 vn;OK - 1.0529 vn;OK - 1.1653 vn;OK - 1.2043 vn;OK - 1.0272 vn;OK - 1.3012 vn;OK - 1.2175 vn;OK - 1.2043 vn;OK - 1.3614 vn;OK - 1.2762 vn;OK - 1.2762 vn;OK - 1.4022 vn;OK - 1.1654 vn;OK - 1.1866 vn;OK - 1.1703 vn;OK - 1.1680 vn;OK - 1.2125 vn;OK - 1.2153 vn;OK - 1.3196 vn;OK - 1.4012 vn;OK - 1.1542 vn;OK - 1.2153 vn;OK - 1.2957 vn;OK - 1.3326 vn;OK - 1.2842 vn;OK - 1.2134 vn;OK - 1.1460 vn;OK - 1.3247 vn;OK - 1.3501 vn;OK - 1.3544 vn;OK - 1.4470 vn;OK - 1.3578 vn;OK - 1.3578 vn;OK - 1.4015 vn;OK - 1.3339 vn;OK - 1.3628 vn;OK - 1.3152 vn;OK - 1.3218 vn;ERRO - 1.1025 fn;
100;OK - 1.3642 vn;OK - 1.4043 vn;OK - 1.3716 vn;OK - 1.4043 vn;OK - 1.3867 vn;OK - 1.4119 vn;OK - 1.3578 vn;OK - 1.3679 vn;OK - 1.3833 vn;OK - 1.3985 vn;OK - 1.4009 vn;OK - 1.4299 vn;OK - 1.3772 vn;OK - 1.3507 vn;OK - 1.3888 vn;OK - 1.3619 vn;OK - 1.2635 vn;OK - 1.3281 vn;OK - 1.3596 vn;OK - 1.3584 vn;OK - 1.3467 vn;OK - 1.3536 vn;OK - 1.2320 vn;OK - 1.0215 vn;OK - 1.3169 vn;OK - 1.0662 vn;OK - 1.0662 vn;OK - 1.2747 vn;OK - 1.0954 vn;OK - 1.1166 vn;OK - 1.2913 vn;OK - 1.1048 vn;OK - 1.3845 vn;OK - 1.2651 vn;OK - 1.2828 vn;OK - 1.3622 vn;OK - 1.2515 vn;OK - 1.3299 vn;OK - 1.3165 vn;OK - 1.3299 vn;OK - 1.2773 vn;OK - 1.3182 vn;OK - 1.2784 vn;OK - 1.4759 vn;OK - 1.4901 vn;OK - 1.4489 vn;OK - 1.5137 vn;OK - 1.4863 vn;OK - 1.5399 vn;OK - 1.4573 vn;OK - 1.4589 vn;OK - 1.4040 vn;OK - 1.4838 vn;OK - 1.4885 vn;OK - 1.2165 vn;OK - 1.0447 vn;OK - 1.1086 vn;OK - 1.4102 vn;OK - 0.9985 vn;OK - 0.9985 vn;OK - 1.2760 vn;OK - 0.9713 vn;OK - 1.1637 vn;OK - 1.1956 vn;OK - 1.0842 vn;OK - 1.3440 vn;OK - 1.2334 vn;OK - 1.1455 vn;OK - 1.3355 vn;OK - 1.1548 vn;OK - 1.1548 vn;OK - 1.3589 vn;OK - 1.0503 vn;OK - 1.0539 vn;OK - 1.1234 vn;OK - 1.1175 vn;OK - 1.2607 vn;OK - 1.1742 vn;OK - 1.1910 vn;OK - 1.3221 vn;OK - 1.0410 vn;OK - 1.1742 vn;OK - 1.2135 vn;OK - 1.2142 vn;OK - 1.1913 vn;OK - 1.1624 vn;OK - 1.1597 vn;OK - 1.3371 vn;OK - 1.3122 vn;OK - 1.2415 vn;OK - 1.4082 vn;OK - 1.2900 vn;OK - 1.2900 vn;OK - 1.2952 vn;OK - 1.3659 vn;OK - 1.3346 vn;OK - 1.2635 vn;OK - 1.2682 vn;ERRO - 1.1823 fn;ERRO - 0.9372 fn;
