Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
106;OK - 1.0818 vn;OK - 0.9870 vn;OK - 1.0115 vn;OK - 1.2441 vn;OK - 0.9850 vn;OK - 1.0004 vn;OK - 1.0505 vn;OK - 0.9620 vn;OK - 1.0006 vn;ERRO - 0.8944 fp;OK - 0.9853 vn;OK - 1.0379 vn;OK - 0.9666 vn;OK - 0.9750 vn;OK - 1.1140 vn;OK - 1.0010 vn;OK - 1.0420 vn;OK - 1.0580 vn;OK - 1.0318 vn;OK - 0.9470 vn;OK - 1.0425 vn;OK - 1.1611 vn;OK - 0.9537 vn;ERRO - 0.8456 fp;OK - 1.2119 vn;ERRO - 0.8041 fp;ERRO - 0.8041 fp;OK - 1.0345 vn;ERRO - 0.8847 fp;ERRO - 0.8539 fp;OK - 0.9949 vn;ERRO - 0.8820 fp;OK - 1.1654 vn;ERRO - 0.6317 fp;ERRO - 0.8439 fp;OK - 1.0996 vn;OK - 0.9393 vn;ERRO - 0.8466 fp;OK - 1.0329 vn;ERRO - 0.8466 fp;ERRO - 0.8944 fp;ERRO - 0.8618 fp;OK - 0.9136 vn;ERRO - 0.8739 fp;OK - 1.0346 vn;OK - 1.0301 vn;OK - 1.1848 vn;OK - 0.9669 vn;OK - 0.9939 vn;OK - 1.0986 vn;OK - 0.9965 vn;OK - 0.9859 vn;OK - 1.0295 vn;OK - 0.9759 vn;OK - 1.0013 vn;ERRO - 0.8781 fp;ERRO - 0.7546 fp;OK - 1.2454 vn;ERRO - 0.6688 fp;ERRO - 0.6688 fp;OK - 1.0519 vn;ERRO - 0.7291 fp;ERRO - 0.7434 fp;ERRO - 0.7179 fp;ERRO - 0.7074 fp;OK - 0.9481 vn;ERRO - 0.8793 fp;ERRO - 0.7860 fp;OK - 1.1224 vn;ERRO - 0.7873 fp;ERRO - 0.7873 fp;OK - 1.0008 vn;ERRO - 0.7755 fp;ERRO - 0.8080 fp;ERRO - 0.8378 fp;ERRO - 0.8289 fp;ERRO - 0.7778 fp;ERRO - 0.7961 fp;ERRO - 0.6704 fp;OK - 1.0088 vn;ERRO - 0.7121 fp;ERRO - 0.7961 fp;ERRO - 0.8983 fp;ERRO - 0.7493 fp;ERRO - 0.7185 fp;ERRO - 0.6840 fp;ERRO - 0.6615 fp;ERRO - 0.8828 fp;ERRO - 0.8900 fp;ERRO - 0.8977 fp;OK - 1.1078 vn;OK - 0.9322 vn;OK - 0.9322 vn;OK - 0.9768 vn;OK - 1.0304 vn;ERRO - 0.8230 fp;ERRO - 0.8851 fp;OK - 0.9847 vn;ERRO - 1.0988 fn;OK - 0.5976 vp;OK - 0.4848 vp;ERRO - 1.0607 fn;OK - 0.5085 vp;OK - 0.4401 vp;ERRO - 0.9633 fn;OK - 0.4963 vp;
107;OK - 1.0240 vn;OK - 1.0627 vn;OK - 1.0594 vn;OK - 1.2067 vn;OK - 1.0500 vn;OK - 1.0518 vn;OK - 0.9942 vn;OK - 0.9351 vn;OK - 1.0329 vn;OK - 0.9568 vn;OK - 0.9756 vn;OK - 0.9660 vn;OK - 0.9669 vn;OK - 0.9584 vn;OK - 1.0277 vn;OK - 0.9659 vn;OK - 0.9751 vn;OK - 1.0096 vn;OK - 0.9957 vn;OK - 0.9016 vn;OK - 1.0053 vn;OK - 1.1794 vn;OK - 0.9823 vn;ERRO - 0.7648 fp;OK - 1.1495 vn;ERRO - 0.7562 fp;ERRO - 0.7562 fp;OK - 0.9780 vn;ERRO - 0.8777 fp;ERRO - 0.8608 fp;ERRO - 0.8252 fp;ERRO - 0.8209 fp;OK - 1.0902 vn;ERRO - 0.7339 fp;ERRO - 0.7948 fp;OK - 1.0160 vn;ERRO - 0.8958 fp;ERRO - 0.8412 fp;OK - 0.9687 vn;ERRO - 0.8412 fp;ERRO - 0.8686 fp;ERRO - 0.7862 fp;ERRO - 0.8635 fp;OK - 0.9094 vn;OK - 1.0166 vn;OK - 1.0359 vn;OK - 1.1791 vn;OK - 0.9583 vn;OK - 1.0099 vn;OK - 1.0862 vn;OK - 1.0070 vn;OK - 0.9780 vn;OK - 1.0132 vn;OK - 0.9813 vn;OK - 0.9382 vn;OK - 0.9492 vn;ERRO - 0.8344 fp;OK - 1.1812 vn;ERRO - 0.7918 fp;ERRO - 0.7918 fp;OK - 1.0249 vn;ERRO - 0.8766 fp;ERRO - 0.8526 fp;ERRO - 0.6856 fp;ERRO - 0.7849 fp;ERRO - 0.8365 fp;ERRO - 0.8258 fp;ERRO - 0.8000 fp;OK - 0.9594 vn;ERRO - 0.7886 fp;ERRO - 0.7886 fp;ERRO - 0.8986 fp;ERRO - 0.7610 fp;ERRO - 0.7577 fp;ERRO - 0.8032 fp;ERRO - 0.7762 fp;ERRO - 0.7744 fp;ERRO - 0.8064 fp;ERRO - 0.6693 fp;OK - 0.9825 vn;ERRO - 0.6955 fp;ERRO - 0.8064 fp;OK - 0.9337 vn;ERRO - 0.8420 fp;ERRO - 0.8033 fp;ERRO - 0.8095 fp;ERRO - 0.7535 fp;ERRO - 0.7729 fp;ERRO - 0.8835 fp;ERRO - 0.8942 fp;OK - 1.0353 vn;OK - 0.9429 vn;OK - 0.9429 vn;OK - 0.9395 vn;OK - 1.0452 vn;ERRO - 0.8298 fp;ERRO - 0.8857 fp;OK - 0.9550 vn;ERRO - 1.0218 fn;OK - 0.6784 vp;OK - 0.6383 vp;ERRO - 1.0574 fn;OK - 0.7090 vp;OK - 0.7391 vp;ERRO - 0.9205 fn;OK - 0.7281 vp;OK - 0.6887 vp;
108;OK - 0.9814 vn;OK - 1.0483 vn;OK - 1.0878 vn;OK - 1.2188 vn;OK - 0.9721 vn;OK - 1.0068 vn;OK - 1.0931 vn;OK - 1.0612 vn;OK - 1.0062 vn;OK - 0.9929 vn;OK - 0.9779 vn;OK - 1.1485 vn;OK - 0.9898 vn;OK - 1.0094 vn;OK - 1.1819 vn;OK - 1.0627 vn;OK - 1.1228 vn;OK - 1.1394 vn;OK - 1.1767 vn;OK - 1.0591 vn;OK - 1.1152 vn;OK - 1.1245 vn;OK - 1.0651 vn;ERRO - 0.8378 fp;OK - 1.1567 vn;ERRO - 0.8044 fp;ERRO - 0.8044 fp;OK - 0.9919 vn;ERRO - 0.7893 fp;OK - 0.9517 vn;OK - 0.9127 vn;ERRO - 0.8597 fp;OK - 1.1912 vn;ERRO - 0.6244 fp;OK - 0.9131 vn;OK - 1.0991 vn;OK - 1.0231 vn;OK - 0.9211 vn;OK - 1.0330 vn;OK - 0.9211 vn;OK - 0.9445 vn;OK - 0.9160 vn;OK - 0.9485 vn;OK - 1.0464 vn;OK - 1.1698 vn;OK - 1.2086 vn;OK - 1.2923 vn;OK - 1.1655 vn;OK - 1.1659 vn;OK - 1.2102 vn;OK - 1.1749 vn;OK - 1.1755 vn;OK - 1.1552 vn;OK - 1.1489 vn;OK - 1.0319 vn;ERRO - 0.6832 fp;ERRO - 0.7044 fp;OK - 1.1381 vn;ERRO - 0.6376 fp;ERRO - 0.6376 fp;OK - 1.0653 vn;ERRO - 0.6821 fp;ERRO - 0.7348 fp;ERRO - 0.7179 fp;ERRO - 0.6826 fp;OK - 0.9005 vn;ERRO - 0.8172 fp;ERRO - 0.7918 fp;OK - 0.9974 vn;ERRO - 0.8520 fp;ERRO - 0.8520 fp;OK - 1.0038 vn;ERRO - 0.7968 fp;OK - 0.9041 vn;ERRO - 0.8949 fp;OK - 0.9188 vn;ERRO - 0.7861 fp;ERRO - 0.7241 fp;ERRO - 0.7169 fp;OK - 0.9708 vn;ERRO - 0.8200 fp;ERRO - 0.7241 fp;OK - 0.9764 vn;ERRO - 0.7762 fp;ERRO - 0.7181 fp;ERRO - 0.7089 fp;ERRO - 0.6357 fp;OK - 0.9884 vn;ERRO - 0.8928 fp;OK - 0.9251 vn;OK - 1.1285 vn;OK - 1.0633 vn;OK - 1.0633 vn;OK - 1.0767 vn;OK - 1.0502 vn;ERRO - 0.8994 fp;OK - 1.0324 vn;OK - 1.1207 vn;ERRO - 1.0739 fn;OK - 0.5206 vp;OK - 0.5710 vp;ERRO - 1.0397 fn;OK - 0.4720 vp;OK - 0.4505 vp;ERRO - 0.9895 fn;OK - 0.5345 vp;OK - 0.5924 vp;OK - 0.7591 vp;
109;OK - 1.1068 vn;OK - 1.0865 vn;OK - 1.0586 vn;OK - 1.0968 vn;OK - 1.1167 vn;OK - 1.1001 vn;ERRO - 0.8297 fp;OK - 1.0636 vn;OK - 1.1461 vn;OK - 0.9818 vn;OK - 1.0995 vn;OK - 1.0687 vn;OK - 1.1703 vn;OK - 1.1089 vn;OK - 1.0348 vn;OK - 1.1177 vn;ERRO - 0.8985 fp;OK - 1.1300 vn;OK - 1.0922 vn;OK - 1.0084 vn;OK - 1.1575 vn;OK - 1.1578 vn;ERRO - 0.8355 fp;OK - 1.0435 vn;OK - 1.0888 vn;OK - 1.0350 vn;OK - 1.0350 vn;OK - 0.9166 vn;OK - 1.0822 vn;OK - 1.0586 vn;OK - 1.0211 vn;OK - 1.1084 vn;OK - 1.0285 vn;OK - 1.1486 vn;OK - 1.0720 vn;OK - 1.0160 vn;OK - 1.0950 vn;OK - 1.0665 vn;ERRO - 0.8884 fp;OK - 1.0665 vn;OK - 1.1256 vn;OK - 0.9846 vn;OK - 1.1256 vn;OK - 1.1661 vn;OK - 1.1806 vn;OK - 1.1102 vn;OK - 1.1401 vn;OK - 1.1467 vn;OK - 1.1386 vn;OK - 0.9868 vn;OK - 1.1289 vn;OK - 1.1386 vn;OK - 1.1173 vn;OK - 1.1211 vn;OK - 1.1071 vn;OK - 1.3438 vn;OK - 1.3015 vn;OK - 1.2089 vn;OK - 1.1975 vn;OK - 1.1975 vn;ERRO - 0.8930 fp;OK - 1.2346 vn;OK - 1.2428 vn;OK - 1.1214 vn;OK - 1.2340 vn;OK - 1.3076 vn;OK - 1.2179 vn;OK - 1.1034 vn;OK - 1.2920 vn;OK - 1.0938 vn;OK - 1.0938 vn;OK - 1.0691 vn;OK - 1.1111 vn;OK - 1.0833 vn;OK - 1.0584 vn;OK - 1.1165 vn;OK - 1.2125 vn;OK - 1.2358 vn;OK - 1.2563 vn;OK - 1.0730 vn;OK - 1.0714 vn;OK - 1.2358 vn;ERRO - 0.8741 fp;OK - 1.2736 vn;OK - 1.3241 vn;OK - 1.1587 vn;OK - 1.2439 vn;OK - 1.1520 vn;OK - 1.1061 vn;OK - 1.0904 vn;OK - 1.1220 vn;OK - 1.0273 vn;OK - 1.0273 vn;OK - 0.9236 vn;OK - 1.1019 vn;OK - 1.0976 vn;OK - 0.9756 vn;OK - 1.0311 vn;OK - 1.2563 vn;OK - 1.2089 vn;OK - 1.1897 vn;OK - 1.0388 vn;OK - 1.1577 vn;OK - 1.0998 vn;OK - 1.0016 vn;OK - 1.1968 vn;OK - 1.1584 vn;OK - 1.1667 vn;OK - 1.2112 vn;
110;OK - 1.0027 vn;OK - 0.9774 vn;OK - 0.9725 vn;OK - 1.1281 vn;OK - 0.9584 vn;OK - 0.9685 vn;ERRO - 0.8188 fp;OK - 1.0479 vn;OK - 1.0284 vn;ERRO - 0.8944 fp;OK - 0.9781 vn;OK - 1.1146 vn;OK - 1.0846 vn;OK - 1.0379 vn;OK - 1.1305 vn;OK - 1.0973 vn;OK - 0.9071 vn;OK - 1.1504 vn;OK - 1.1302 vn;OK - 1.0469 vn;OK - 1.1404 vn;OK - 1.1781 vn;ERRO - 0.8923 fp;OK - 0.9695 vn;OK - 1.1274 vn;OK - 0.9776 vn;OK - 0.9776 vn;ERRO - 0.8325 fp;OK - 0.9179 vn;OK - 1.0782 vn;OK - 0.9172 vn;OK - 1.0679 vn;OK - 1.1001 vn;OK - 0.9834 vn;OK - 1.0496 vn;OK - 1.0749 vn;OK - 1.1010 vn;OK - 1.0516 vn;ERRO - 0.8646 fp;OK - 1.0516 vn;OK - 1.0953 vn;OK - 0.9498 vn;OK - 1.0850 vn;OK - 1.1235 vn;OK - 1.1770 vn;OK - 1.1297 vn;OK - 1.2227 vn;OK - 1.1601 vn;OK - 1.1359 vn;OK - 1.0388 vn;OK - 1.1367 vn;OK - 1.1532 vn;OK - 1.1089 vn;OK - 1.1160 vn;OK - 1.0776 vn;OK - 1.1137 vn;OK - 1.0924 vn;OK - 1.1750 vn;OK - 1.0203 vn;OK - 1.0203 vn;ERRO - 0.8863 fp;OK - 1.0204 vn;OK - 1.0539 vn;OK - 0.9820 vn;OK - 1.0291 vn;OK - 1.2010 vn;OK - 1.0511 vn;OK - 0.9464 vn;OK - 1.1505 vn;OK - 1.0110 vn;OK - 1.0110 vn;OK - 1.0100 vn;OK - 0.9810 vn;OK - 1.0249 vn;OK - 1.0034 vn;OK - 1.0691 vn;OK - 1.0318 vn;OK - 1.0345 vn;OK - 1.0677 vn;OK - 1.0290 vn;OK - 1.0158 vn;OK - 1.0345 vn;ERRO - 0.8365 fp;OK - 1.0716 vn;OK - 1.1072 vn;OK - 0.9708 vn;OK - 1.0196 vn;OK - 1.1048 vn;OK - 0.9976 vn;OK - 0.9949 vn;OK - 1.1697 vn;OK - 1.0413 vn;OK - 1.0413 vn;OK - 0.9501 vn;OK - 1.0637 vn;OK - 1.0487 vn;OK - 0.9892 vn;OK - 1.0420 vn;OK - 1.2928 vn;OK - 1.0371 vn;OK - 1.0514 vn;OK - 1.0879 vn;OK - 1.0127 vn;OK - 0.9511 vn;OK - 0.9427 vn;OK - 1.0487 vn;OK - 1.0621 vn;OK - 1.0530 vn;OK - 0.9733 vn;OK - 0.6377 vp;
111;OK - 0.9398 vn;OK - 0.9347 vn;OK - 0.9186 vn;OK - 1.1208 vn;OK - 0.9037 vn;OK - 0.9017 vn;ERRO - 0.8271 fp;OK - 1.0079 vn;OK - 0.9618 vn;ERRO - 0.8390 fp;OK - 0.9390 vn;OK - 1.0692 vn;OK - 1.0525 vn;OK - 1.0432 vn;OK - 1.1205 vn;OK - 1.0755 vn;OK - 0.9154 vn;OK - 1.1229 vn;OK - 1.0984 vn;OK - 1.0352 vn;OK - 1.1155 vn;OK - 1.1570 vn;ERRO - 0.8627 fp;OK - 0.9493 vn;OK - 1.1118 vn;OK - 0.9729 vn;OK - 0.9729 vn;ERRO - 0.8269 fp;ERRO - 0.8777 fp;OK - 1.0672 vn;OK - 0.9066 vn;OK - 1.0508 vn;OK - 1.1267 vn;OK - 0.9245 vn;OK - 1.0507 vn;OK - 1.0961 vn;OK - 1.1273 vn;OK - 1.0523 vn;ERRO - 0.8767 fp;OK - 1.0523 vn;OK - 1.1058 vn;OK - 0.9691 vn;OK - 1.1019 vn;OK - 1.1017 vn;OK - 1.1779 vn;OK - 1.1095 vn;OK - 1.2356 vn;OK - 1.1382 vn;OK - 1.1097 vn;OK - 1.0037 vn;OK - 1.1166 vn;OK - 1.1328 vn;OK - 1.0986 vn;OK - 1.0913 vn;OK - 1.0478 vn;OK - 1.0610 vn;OK - 1.0406 vn;OK - 1.2142 vn;OK - 0.9690 vn;OK - 0.9690 vn;ERRO - 0.8710 fp;OK - 0.9659 vn;OK - 0.9767 vn;OK - 0.9443 vn;OK - 0.9739 vn;OK - 1.2414 vn;OK - 1.0545 vn;OK - 0.9207 vn;OK - 1.2095 vn;OK - 1.0240 vn;OK - 1.0240 vn;OK - 1.0188 vn;OK - 0.9877 vn;OK - 1.0401 vn;OK - 1.0621 vn;OK - 1.0915 vn;OK - 1.0027 vn;OK - 0.9944 vn;OK - 1.0590 vn;OK - 1.0569 vn;OK - 1.0129 vn;OK - 0.9944 vn;ERRO - 0.7938 fp;OK - 1.0521 vn;OK - 1.0852 vn;OK - 0.9571 vn;OK - 0.9948 vn;OK - 1.0983 vn;OK - 0.9732 vn;OK - 0.9787 vn;OK - 1.1621 vn;OK - 1.0277 vn;OK - 1.0277 vn;OK - 0.9202 vn;OK - 1.0585 vn;OK - 1.0321 vn;OK - 0.9660 vn;OK - 1.0348 vn;OK - 1.3026 vn;OK - 0.9745 vn;OK - 1.0115 vn;OK - 1.0904 vn;OK - 1.0059 vn;OK - 0.9180 vn;OK - 0.9280 vn;OK - 1.0132 vn;OK - 1.0114 vn;OK - 1.0177 vn;OK - 0.9550 vn;OK - 0.7009 vp;OK - 0.4489 vp;
112;OK - 0.9327 vn;OK - 1.0036 vn;OK - 0.9816 vn;ERRO - 0.8417 fp;OK - 0.9780 vn;OK - 1.0253 vn;ERRO - 0.8868 fp;OK - 0.9891 vn;OK - 1.0096 vn;OK - 0.9272 vn;OK - 0.9512 vn;OK - 1.0217 vn;OK - 1.0129 vn;OK - 0.9828 vn;ERRO - 0.8860 fp;OK - 1.0048 vn;OK - 0.9177 vn;OK - 1.0176 vn;OK - 1.0165 vn;OK - 0.9104 vn;OK - 1.0293 vn;OK - 1.0741 vn;ERRO - 0.7727 fp;ERRO - 0.8626 fp;ERRO - 0.8553 fp;ERRO - 0.8843 fp;ERRO - 0.8843 fp;ERRO - 0.8042 fp;OK - 0.9193 vn;OK - 0.9186 vn;ERRO - 0.7937 fp;OK - 0.9217 vn;OK - 1.0071 vn;OK - 0.9913 vn;OK - 1.0073 vn;ERRO - 0.8242 fp;OK - 1.1039 vn;OK - 1.0213 vn;ERRO - 0.8855 fp;OK - 1.0213 vn;OK - 1.0780 vn;OK - 0.9289 vn;OK - 1.0670 vn;OK - 1.0029 vn;OK - 1.0955 vn;OK - 1.0646 vn;OK - 0.9786 vn;OK - 1.0719 vn;OK - 1.0600 vn;OK - 1.0435 vn;OK - 1.0571 vn;OK - 1.0659 vn;OK - 1.0371 vn;OK - 1.0463 vn;OK - 1.1023 vn;OK - 1.1876 vn;OK - 1.1420 vn;ERRO - 0.8711 fp;OK - 1.1121 vn;OK - 1.1121 vn;OK - 0.9408 vn;OK - 1.1338 vn;OK - 1.1709 vn;OK - 1.0534 vn;OK - 1.1229 vn;OK - 1.1536 vn;OK - 1.0449 vn;OK - 0.9254 vn;OK - 1.0139 vn;OK - 0.9737 vn;OK - 0.9737 vn;OK - 1.0076 vn;OK - 0.9655 vn;OK - 0.9679 vn;OK - 1.0018 vn;OK - 1.0012 vn;OK - 1.0572 vn;OK - 1.0378 vn;OK - 1.0801 vn;ERRO - 0.7870 fp;OK - 0.9908 vn;OK - 1.0378 vn;OK - 0.9392 vn;OK - 1.0930 vn;OK - 1.1491 vn;OK - 1.0185 vn;OK - 1.0696 vn;OK - 1.0626 vn;OK - 0.9630 vn;OK - 0.9623 vn;OK - 0.9155 vn;OK - 0.9542 vn;OK - 0.9542 vn;OK - 0.9695 vn;OK - 1.0249 vn;OK - 0.9863 vn;OK - 0.9434 vn;OK - 0.9810 vn;OK - 1.1527 vn;OK - 1.0470 vn;OK - 1.0496 vn;ERRO - 0.8144 fp;OK - 1.0436 vn;OK - 0.9847 vn;OK - 0.9975 vn;OK - 1.0836 vn;OK - 1.0912 vn;OK - 1.0277 vn;OK - 1.0394 vn;OK - 0.7106 vp;OK - 0.6472 vp;OK - 0.7104 vp;
113;OK - 1.0332 vn;OK - 1.0001 vn;OK - 0.9737 vn;OK - 1.1460 vn;OK - 0.9578 vn;OK - 0.9741 vn;ERRO - 0.7312 fp;OK - 1.0596 vn;OK - 1.0267 vn;ERRO - 0.8819 fp;OK - 0.9853 vn;OK - 1.1166 vn;OK - 1.0595 vn;OK - 1.0280 vn;OK - 1.1184 vn;OK - 1.0878 vn;ERRO - 0.8596 fp;OK - 1.1431 vn;OK - 1.1166 vn;OK - 1.0020 vn;OK - 1.1269 vn;OK - 1.1556 vn;ERRO - 0.8425 fp;OK - 0.9621 vn;OK - 1.1190 vn;OK - 0.9511 vn;OK - 0.9511 vn;ERRO - 0.7482 fp;OK - 0.9077 vn;OK - 1.0487 vn;OK - 0.9259 vn;OK - 1.0409 vn;OK - 1.0988 vn;OK - 0.9305 vn;OK - 1.0068 vn;OK - 1.0625 vn;OK - 1.0705 vn;OK - 1.0148 vn;ERRO - 0.7734 fp;OK - 1.0148 vn;OK - 1.0709 vn;OK - 0.9294 vn;OK - 1.0590 vn;OK - 1.1272 vn;OK - 1.1559 vn;OK - 1.0998 vn;OK - 1.2326 vn;OK - 1.1318 vn;OK - 1.1089 vn;OK - 0.9483 vn;OK - 1.1076 vn;OK - 1.1230 vn;OK - 1.0907 vn;OK - 1.0913 vn;OK - 1.0418 vn;OK - 1.0634 vn;OK - 1.0351 vn;OK - 1.1804 vn;OK - 0.9650 vn;OK - 0.9650 vn;ERRO - 0.7590 fp;OK - 0.9646 vn;OK - 0.9860 vn;OK - 0.9215 vn;OK - 0.9868 vn;OK - 1.2091 vn;OK - 1.0314 vn;OK - 0.9051 vn;OK - 1.1948 vn;OK - 0.9729 vn;OK - 0.9729 vn;OK - 0.9337 vn;OK - 0.9513 vn;OK - 1.0174 vn;OK - 0.9905 vn;OK - 1.0643 vn;OK - 1.0107 vn;OK - 1.0060 vn;OK - 1.0353 vn;OK - 1.0170 vn;OK - 1.0110 vn;OK - 1.0060 vn;ERRO - 0.7307 fp;OK - 1.0328 vn;OK - 1.0763 vn;OK - 0.9399 vn;OK - 0.9989 vn;OK - 1.1048 vn;OK - 0.9664 vn;OK - 0.9604 vn;OK - 1.1562 vn;OK - 1.0168 vn;OK - 1.0168 vn;ERRO - 0.8405 fp;OK - 1.0426 vn;OK - 1.0076 vn;OK - 0.9427 vn;OK - 1.0041 vn;OK - 1.3050 vn;OK - 1.0143 vn;OK - 1.0073 vn;OK - 1.0803 vn;OK - 0.9815 vn;OK - 0.9096 vn;ERRO - 0.8412 fp;OK - 1.0139 vn;OK - 1.0226 vn;OK - 1.0360 vn;OK - 0.9570 vn;OK - 0.6505 vp;OK - 0.3737 vp;OK - 0.4187 vp;OK - 0.6988 vp;
114;OK - 1.0155 vn;OK - 0.9949 vn;OK - 0.9874 vn;OK - 1.1424 vn;OK - 0.9563 vn;OK - 0.9718 vn;ERRO - 0.7839 fp;OK - 1.0634 vn;OK - 1.0282 vn;ERRO - 0.8951 fp;OK - 0.9947 vn;OK - 1.1443 vn;OK - 1.0790 vn;OK - 1.0582 vn;OK - 1.1410 vn;OK - 1.1155 vn;OK - 0.9092 vn;OK - 1.1680 vn;OK - 1.1548 vn;OK - 1.0395 vn;OK - 1.1540 vn;OK - 1.1408 vn;ERRO - 0.8623 fp;OK - 0.9824 vn;OK - 1.1191 vn;OK - 0.9705 vn;OK - 0.9705 vn;ERRO - 0.7793 fp;OK - 0.9184 vn;OK - 1.0564 vn;OK - 0.9298 vn;OK - 1.0444 vn;OK - 1.1243 vn;OK - 0.9212 vn;OK - 1.0420 vn;OK - 1.0770 vn;OK - 1.1044 vn;OK - 1.0431 vn;ERRO - 0.8285 fp;OK - 1.0431 vn;OK - 1.0984 vn;OK - 0.9541 vn;OK - 1.0877 vn;OK - 1.1391 vn;OK - 1.1778 vn;OK - 1.1342 vn;OK - 1.2451 vn;OK - 1.1660 vn;OK - 1.1379 vn;OK - 0.9928 vn;OK - 1.1400 vn;OK - 1.1562 vn;OK - 1.1192 vn;OK - 1.1245 vn;OK - 1.0672 vn;OK - 1.0573 vn;OK - 1.0417 vn;OK - 1.1786 vn;OK - 0.9715 vn;OK - 0.9715 vn;ERRO - 0.8102 fp;OK - 0.9733 vn;OK - 0.9918 vn;OK - 0.9404 vn;OK - 1.0045 vn;OK - 1.2254 vn;OK - 1.0506 vn;OK - 0.9375 vn;OK - 1.1972 vn;OK - 1.0065 vn;OK - 1.0065 vn;OK - 0.9818 vn;OK - 0.9775 vn;OK - 1.0434 vn;OK - 1.0214 vn;OK - 1.0875 vn;OK - 1.0183 vn;OK - 1.0096 vn;OK - 1.0518 vn;OK - 1.0262 vn;OK - 1.0214 vn;OK - 1.0096 vn;ERRO - 0.7649 fp;OK - 1.0406 vn;OK - 1.0775 vn;OK - 0.9415 vn;OK - 0.9975 vn;OK - 1.1275 vn;OK - 0.9822 vn;OK - 0.9847 vn;OK - 1.1598 vn;OK - 1.0489 vn;OK - 1.0489 vn;ERRO - 0.8865 fp;OK - 1.0646 vn;OK - 1.0293 vn;OK - 0.9777 vn;OK - 1.0403 vn;OK - 1.3003 vn;OK - 1.0091 vn;OK - 1.0137 vn;OK - 1.0841 vn;OK - 0.9789 vn;OK - 0.9121 vn;ERRO - 0.8816 fp;OK - 1.0130 vn;OK - 1.0284 vn;OK - 1.0489 vn;OK - 0.9389 vn;OK - 0.6744 vp;OK - 0.3391 vp;OK - 0.3770 vp;OK - 0.6939 vp;OK - 0.1845 vp;
115;OK - 1.1654 vn;OK - 1.0778 vn;OK - 1.0523 vn;OK - 1.3199 vn;OK - 1.0538 vn;OK - 1.0733 vn;ERRO - 0.7241 fp;OK - 1.1087 vn;OK - 1.1421 vn;OK - 0.9039 vn;OK - 1.1159 vn;OK - 1.1323 vn;OK - 1.1691 vn;OK - 1.1217 vn;OK - 1.2176 vn;OK - 1.1777 vn;OK - 0.9105 vn;OK - 1.2343 vn;OK - 1.1516 vn;OK - 1.1186 vn;OK - 1.1805 vn;OK - 1.2121 vn;OK - 0.9342 vn;OK - 1.0705 vn;OK - 1.2924 vn;OK - 1.0709 vn;OK - 1.0709 vn;ERRO - 0.8313 fp;OK - 1.0331 vn;OK - 1.1500 vn;OK - 1.1287 vn;OK - 1.1785 vn;OK - 1.0816 vn;OK - 0.9727 vn;OK - 0.9680 vn;OK - 1.1022 vn;OK - 0.9819 vn;OK - 0.9248 vn;ERRO - 0.7438 fp;OK - 0.9248 vn;OK - 1.0035 vn;ERRO - 0.8692 fp;OK - 0.9936 vn;OK - 1.1289 vn;OK - 1.1048 vn;OK - 1.0438 vn;OK - 1.2741 vn;OK - 1.0658 vn;OK - 1.0488 vn;ERRO - 0.8958 fp;OK - 1.0393 vn;OK - 1.0622 vn;OK - 1.0461 vn;OK - 1.0293 vn;OK - 1.0360 vn;OK - 1.1508 vn;OK - 1.1701 vn;OK - 1.3759 vn;OK - 1.0298 vn;OK - 1.0298 vn;ERRO - 0.7728 fp;OK - 1.0283 vn;OK - 1.0796 vn;OK - 0.9921 vn;OK - 1.0584 vn;OK - 1.2379 vn;OK - 1.1173 vn;OK - 0.9918 vn;OK - 1.3488 vn;OK - 1.0576 vn;OK - 1.0576 vn;OK - 0.9786 vn;OK - 1.0652 vn;OK - 1.0662 vn;OK - 1.0140 vn;OK - 1.1041 vn;OK - 1.0291 vn;OK - 1.0426 vn;OK - 1.0391 vn;OK - 1.1159 vn;OK - 0.9895 vn;OK - 1.0426 vn;ERRO - 0.6322 fp;OK - 1.0680 vn;OK - 1.0761 vn;OK - 0.9193 vn;OK - 1.0071 vn;OK - 1.1525 vn;OK - 1.0882 vn;OK - 1.0799 vn;OK - 1.2860 vn;OK - 1.0811 vn;OK - 1.0811 vn;ERRO - 0.8960 fp;OK - 1.1746 vn;OK - 1.1107 vn;OK - 1.0110 vn;OK - 1.1078 vn;OK - 1.3364 vn;OK - 1.0889 vn;OK - 1.0277 vn;OK - 1.1883 vn;OK - 0.9846 vn;OK - 0.9257 vn;ERRO - 0.8416 fp;OK - 1.0854 vn;OK - 0.9968 vn;OK - 1.0412 vn;OK - 1.0270 vn;OK - 0.7604 vp;OK - 0.7115 vp;OK - 0.6813 vp;OK - 0.8895 vp;OK - 0.6550 vp;OK - 0.6737 vp;
