Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
Threshold: 0.7
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 12901
Verdadeiro Positivo: 350
Verdadeiro Negativo: 12551
Falso Positivo: 0
Falso Negativo: 465
Precisao: 96.5210 %
Proporcao VP/(VP+FN): 42.9448 %
Proporcao FN/(VP+FN): 57.0552 %
Proporcao FP/(VN+FP): 0.0000 %
Proporcao VN/(VN+FP): 100.0000 %
0;
1;ERRO - 0.8357 fn;
2;ERRO - 0.8605 fn;OK - 0.5793 vp;
3;OK - 0.7359 vp;ERRO - 0.8666 fn;ERRO - 0.8198 fn;
4;OK - 0.7895 vp;OK - 0.6152 vp;OK - 0.5840 vp;OK - 0.7835 vp;
5;OK - 0.7824 vp;OK - 0.6770 vp;OK - 0.6539 vp;OK - 0.7495 vp;OK - 0.4646 vp;
6;OK - 0.7916 vp;OK - 0.7415 vp;OK - 0.7606 vp;OK - 0.7331 vp;OK - 0.7239 vp;OK - 0.7106 vp;
7;ERRO - 0.8176 fn;OK - 0.5559 vp;OK - 0.5003 vp;OK - 0.7857 vp;OK - 0.5423 vp;OK - 0.6286 vp;OK - 0.7251 vp;
8;ERRO - 0.8048 fn;OK - 0.6481 vp;OK - 0.6257 vp;OK - 0.7974 vp;OK - 0.4767 vp;OK - 0.5129 vp;OK - 0.6967 vp;OK - 0.5972 vp;
9;ERRO - 0.8082 fn;OK - 0.6799 vp;OK - 0.6470 vp;ERRO - 0.8130 fn;OK - 0.6371 vp;OK - 0.6605 vp;OK - 0.7578 vp;OK - 0.6266 vp;OK - 0.7091 vp;
10;ERRO - 0.8222 fn;OK - 0.6444 vp;OK - 0.5761 vp;ERRO - 0.8521 fn;OK - 0.5502 vp;OK - 0.6368 vp;OK - 0.7639 vp;OK - 0.5642 vp;OK - 0.5150 vp;OK - 0.7083 vp;
11;OK - 1.3605 vn;OK - 1.3958 vn;OK - 1.3616 vn;OK - 1.3935 vn;OK - 1.3198 vn;OK - 1.3566 vn;OK - 1.4028 vn;OK - 1.3493 vn;OK - 1.3898 vn;OK - 1.3067 vn;OK - 1.3671 vn;
12;OK - 1.4090 vn;OK - 1.4431 vn;OK - 1.4376 vn;OK - 1.4578 vn;OK - 1.4121 vn;OK - 1.4579 vn;OK - 1.4872 vn;OK - 1.4315 vn;OK - 1.4462 vn;OK - 1.4141 vn;OK - 1.3927 vn;OK - 0.7177 vp;
13;OK - 1.4616 vn;OK - 1.5240 vn;OK - 1.4984 vn;OK - 1.4984 vn;OK - 1.4876 vn;OK - 1.5167 vn;OK - 1.5346 vn;OK - 1.5097 vn;OK - 1.5107 vn;OK - 1.4736 vn;OK - 1.4701 vn;OK - 0.7443 vp;OK - 0.5774 vp;
14;OK - 1.3768 vn;OK - 1.4510 vn;OK - 1.4276 vn;OK - 1.3466 vn;OK - 1.3950 vn;OK - 1.4138 vn;OK - 1.4107 vn;OK - 1.4199 vn;OK - 1.4315 vn;OK - 1.3968 vn;OK - 1.3814 vn;OK - 0.7430 vp;OK - 0.6971 vp;OK - 0.7050 vp;
15;OK - 1.4961 vn;OK - 1.5538 vn;OK - 1.5041 vn;OK - 1.5117 vn;OK - 1.5027 vn;OK - 1.5221 vn;OK - 1.5472 vn;OK - 1.5134 vn;OK - 1.5382 vn;OK - 1.4750 vn;OK - 1.4953 vn;OK - 0.7101 vp;OK - 0.6454 vp;OK - 0.5635 vp;OK - 0.7122 vp;
16;OK - 1.3763 vn;OK - 1.4555 vn;OK - 1.4242 vn;OK - 1.3942 vn;OK - 1.3724 vn;OK - 1.4091 vn;OK - 1.4125 vn;OK - 1.4362 vn;OK - 1.4163 vn;OK - 1.3935 vn;OK - 1.4191 vn;ERRO - 0.8055 fn;ERRO - 0.8335 fn;OK - 0.7963 vp;OK - 0.7905 vp;OK - 0.7722 vp;
17;OK - 1.3938 vn;OK - 1.4376 vn;OK - 1.4028 vn;OK - 1.3907 vn;OK - 1.3585 vn;OK - 1.3735 vn;OK - 1.4397 vn;OK - 1.4075 vn;OK - 1.3966 vn;OK - 1.3731 vn;OK - 1.3686 vn;OK - 0.7667 vp;OK - 0.7086 vp;OK - 0.7057 vp;OK - 0.7247 vp;OK - 0.6991 vp;OK - 0.7419 vp;
18;OK - 1.3791 vn;OK - 1.3971 vn;OK - 1.3502 vn;OK - 1.3676 vn;OK - 1.3288 vn;OK - 1.3476 vn;OK - 1.4016 vn;OK - 1.3562 vn;OK - 1.3599 vn;OK - 1.3216 vn;OK - 1.3339 vn;OK - 0.7505 vp;OK - 0.7347 vp;OK - 0.7347 vp;OK - 0.7565 vp;OK - 0.7598 vp;ERRO - 0.8282 fn;OK - 0.6534 vp;
19;OK - 1.3749 vn;OK - 1.4371 vn;OK - 1.4087 vn;OK - 1.3907 vn;OK - 1.3950 vn;OK - 1.4170 vn;OK - 1.4402 vn;OK - 1.4014 vn;OK - 1.4128 vn;OK - 1.3892 vn;OK - 1.3867 vn;OK - 0.7651 vp;OK - 0.6918 vp;OK - 0.7149 vp;OK - 0.6784 vp;OK - 0.7147 vp;OK - 0.7786 vp;OK - 0.7044 vp;OK - 0.6915 vp;
20;OK - 1.4284 vn;OK - 1.4774 vn;OK - 1.4396 vn;OK - 1.4294 vn;OK - 1.4206 vn;OK - 1.4470 vn;OK - 1.4716 vn;OK - 1.4505 vn;OK - 1.4333 vn;OK - 1.4058 vn;OK - 1.4194 vn;OK - 0.7224 vp;OK - 0.6395 vp;OK - 0.6469 vp;OK - 0.7134 vp;OK - 0.6350 vp;OK - 0.7471 vp;OK - 0.6564 vp;OK - 0.6658 vp;OK - 0.6832 vp;
21;OK - 1.4514 vn;OK - 1.5008 vn;OK - 1.4395 vn;OK - 1.4112 vn;OK - 1.4635 vn;OK - 1.4667 vn;OK - 1.4798 vn;OK - 1.4242 vn;OK - 1.4694 vn;OK - 1.4439 vn;OK - 1.5006 vn;OK - 1.5339 vn;OK - 1.5725 vn;OK - 1.4874 vn;OK - 1.5136 vn;OK - 1.5132 vn;OK - 1.4766 vn;OK - 1.5083 vn;OK - 1.5113 vn;OK - 1.4958 vn;OK - 1.5352 vn;
22;OK - 1.4156 vn;OK - 1.4272 vn;OK - 1.3362 vn;OK - 1.3668 vn;OK - 1.3648 vn;OK - 1.3822 vn;OK - 1.4032 vn;OK - 1.3401 vn;OK - 1.3695 vn;OK - 1.3810 vn;OK - 1.3694 vn;OK - 1.4509 vn;OK - 1.4366 vn;OK - 1.4018 vn;OK - 1.3922 vn;OK - 1.4281 vn;OK - 1.4473 vn;OK - 1.3858 vn;OK - 1.3511 vn;OK - 1.3958 vn;OK - 1.4208 vn;ERRO - 0.8490 fn;
23;OK - 1.3483 vn;OK - 1.4223 vn;OK - 1.3610 vn;OK - 1.3353 vn;OK - 1.3736 vn;OK - 1.3699 vn;OK - 1.3365 vn;OK - 1.3422 vn;OK - 1.3816 vn;OK - 1.3858 vn;OK - 1.4032 vn;OK - 1.4640 vn;OK - 1.5206 vn;OK - 1.4572 vn;OK - 1.4392 vn;OK - 1.5038 vn;OK - 1.4590 vn;OK - 1.4922 vn;OK - 1.4699 vn;OK - 1.4677 vn;OK - 1.4908 vn;OK - 0.7362 vp;OK - 0.7743 vp;
24;OK - 1.3542 vn;OK - 1.4439 vn;OK - 1.4036 vn;OK - 1.2542 vn;OK - 1.3777 vn;OK - 1.3802 vn;OK - 1.3857 vn;OK - 1.3735 vn;OK - 1.3894 vn;OK - 1.4319 vn;OK - 1.4177 vn;OK - 1.5323 vn;OK - 1.5145 vn;OK - 1.4677 vn;OK - 1.4258 vn;OK - 1.4929 vn;OK - 1.4582 vn;OK - 1.4554 vn;OK - 1.4691 vn;OK - 1.4477 vn;OK - 1.5217 vn;OK - 0.7913 vp;ERRO - 0.8506 fn;ERRO - 0.8472 fn;
25;OK - 1.3136 vn;OK - 1.4261 vn;OK - 1.3507 vn;OK - 1.3032 vn;OK - 1.3482 vn;OK - 1.3336 vn;OK - 1.3339 vn;OK - 1.3349 vn;OK - 1.3574 vn;OK - 1.3702 vn;OK - 1.3747 vn;OK - 1.4300 vn;OK - 1.4975 vn;OK - 1.4394 vn;OK - 1.3793 vn;OK - 1.4498 vn;OK - 1.4246 vn;OK - 1.4604 vn;OK - 1.4248 vn;OK - 1.4272 vn;OK - 1.4522 vn;OK - 0.7951 vp;ERRO - 0.8178 fn;OK - 0.5827 vp;ERRO - 0.8346 fn;
26;OK - 1.3136 vn;OK - 1.4261 vn;OK - 1.3507 vn;OK - 1.3032 vn;OK - 1.3482 vn;OK - 1.3336 vn;OK - 1.3339 vn;OK - 1.3349 vn;OK - 1.3574 vn;OK - 1.3702 vn;OK - 1.3747 vn;OK - 1.4300 vn;OK - 1.4975 vn;OK - 1.4394 vn;OK - 1.3793 vn;OK - 1.4498 vn;OK - 1.4246 vn;OK - 1.4604 vn;OK - 1.4248 vn;OK - 1.4272 vn;OK - 1.4522 vn;OK - 0.7951 vp;ERRO - 0.8178 fn;OK - 0.5827 vp;ERRO - 0.8346 fn;OK - 0.0000 vp;
27;OK - 1.3708 vn;OK - 1.4579 vn;OK - 1.3880 vn;OK - 1.3411 vn;OK - 1.4142 vn;OK - 1.3888 vn;OK - 1.3277 vn;OK - 1.3764 vn;OK - 1.3730 vn;OK - 1.4119 vn;OK - 1.4094 vn;OK - 1.4683 vn;OK - 1.4694 vn;OK - 1.4149 vn;OK - 1.3992 vn;OK - 1.4436 vn;OK - 1.4152 vn;OK - 1.4116 vn;OK - 1.4098 vn;OK - 1.4060 vn;OK - 1.4462 vn;ERRO - 0.8389 fn;ERRO - 0.8473 fn;OK - 0.7808 vp;ERRO - 0.8160 fn;OK - 0.7827 vp;OK - 0.7827 vp;
28;OK - 1.3728 vn;OK - 1.4178 vn;OK - 1.3796 vn;OK - 1.3597 vn;OK - 1.3586 vn;OK - 1.3503 vn;OK - 1.3901 vn;OK - 1.3580 vn;OK - 1.3601 vn;OK - 1.3988 vn;OK - 1.3650 vn;OK - 1.4396 vn;OK - 1.4633 vn;OK - 1.4016 vn;OK - 1.3789 vn;OK - 1.4392 vn;OK - 1.4400 vn;OK - 1.4144 vn;OK - 1.4389 vn;OK - 1.4301 vn;OK - 1.4450 vn;ERRO - 0.8839 fn;ERRO - 0.8585 fn;OK - 0.7045 vp;ERRO - 0.8980 fn;OK - 0.5974 vp;OK - 0.5974 vp;ERRO - 0.8651 fn;
29;OK - 1.3224 vn;OK - 1.3567 vn;OK - 1.3255 vn;OK - 1.3038 vn;OK - 1.2890 vn;OK - 1.2976 vn;OK - 1.2928 vn;OK - 1.2795 vn;OK - 1.2996 vn;OK - 1.3194 vn;OK - 1.3156 vn;OK - 1.4424 vn;OK - 1.4969 vn;OK - 1.4604 vn;OK - 1.4135 vn;OK - 1.4749 vn;OK - 1.4489 vn;OK - 1.4457 vn;OK - 1.4263 vn;OK - 1.4200 vn;OK - 1.4746 vn;ERRO - 0.8004 fn;OK - 0.7750 vp;OK - 0.6620 vp;ERRO - 0.8499 fn;OK - 0.5336 vp;OK - 0.5336 vp;ERRO - 0.8155 fn;OK - 0.6895 vp;
30;OK - 1.4077 vn;OK - 1.4898 vn;OK - 1.4201 vn;OK - 1.3676 vn;OK - 1.4185 vn;OK - 1.4176 vn;OK - 1.4245 vn;OK - 1.4054 vn;OK - 1.4279 vn;OK - 1.4400 vn;OK - 1.4278 vn;OK - 1.4863 vn;OK - 1.5148 vn;OK - 1.4523 vn;OK - 1.4351 vn;OK - 1.4825 vn;OK - 1.4351 vn;OK - 1.4476 vn;OK - 1.4376 vn;OK - 1.4487 vn;OK - 1.4842 vn;ERRO - 0.8394 fn;ERRO - 0.8106 fn;ERRO - 0.8004 fn;ERRO - 0.8428 fn;OK - 0.7494 vp;OK - 0.7494 vp;ERRO - 0.8219 fn;ERRO - 0.8181 fn;ERRO - 0.8238 fn;
31;OK - 1.3734 vn;OK - 1.4109 vn;OK - 1.3660 vn;OK - 1.3398 vn;OK - 1.3605 vn;OK - 1.3800 vn;OK - 1.3618 vn;OK - 1.3239 vn;OK - 1.3454 vn;OK - 1.3797 vn;OK - 1.3625 vn;OK - 1.4462 vn;OK - 1.4689 vn;OK - 1.4497 vn;OK - 1.4021 vn;OK - 1.4698 vn;OK - 1.4617 vn;OK - 1.4613 vn;OK - 1.4150 vn;OK - 1.4071 vn;OK - 1.4486 vn;ERRO - 0.8450 fn;OK - 0.7980 vp;OK - 0.7034 vp;ERRO - 0.8680 fn;OK - 0.6754 vp;OK - 0.6754 vp;ERRO - 0.8297 fn;ERRO - 0.8042 fn;OK - 0.6258 vp;ERRO - 0.8251 fn;
32;OK - 1.6183 vn;OK - 1.6023 vn;OK - 1.5970 vn;OK - 1.6560 vn;OK - 1.6240 vn;OK - 1.6354 vn;OK - 1.6556 vn;OK - 1.5881 vn;OK - 1.6446 vn;OK - 1.5839 vn;OK - 1.6348 vn;OK - 1.4752 vn;OK - 1.4507 vn;OK - 1.4286 vn;OK - 1.5139 vn;OK - 1.4145 vn;OK - 1.5059 vn;OK - 1.5380 vn;OK - 1.4935 vn;OK - 1.4722 vn;OK - 1.4774 vn;OK - 1.3791 vn;OK - 1.4820 vn;OK - 1.5340 vn;OK - 1.4520 vn;OK - 1.5345 vn;OK - 1.5345 vn;OK - 1.4863 vn;OK - 1.4949 vn;OK - 1.5797 vn;OK - 1.4451 vn;OK - 1.4871 vn;
33;OK - 1.5802 vn;OK - 1.5912 vn;OK - 1.5921 vn;OK - 1.6019 vn;OK - 1.6234 vn;OK - 1.6227 vn;OK - 1.6185 vn;OK - 1.5835 vn;OK - 1.6218 vn;OK - 1.5980 vn;OK - 1.6118 vn;OK - 1.5749 vn;OK - 1.5240 vn;OK - 1.5177 vn;OK - 1.5810 vn;OK - 1.5162 vn;OK - 1.5946 vn;OK - 1.6139 vn;OK - 1.5626 vn;OK - 1.5512 vn;OK - 1.5438 vn;OK - 1.3823 vn;OK - 1.4603 vn;OK - 1.5299 vn;OK - 1.4088 vn;OK - 1.4926 vn;OK - 1.4926 vn;OK - 1.4578 vn;OK - 1.4709 vn;OK - 1.5229 vn;OK - 1.3944 vn;OK - 1.4458 vn;OK - 0.6726 vp;
34;OK - 1.6221 vn;OK - 1.6136 vn;OK - 1.6209 vn;OK - 1.6544 vn;OK - 1.6488 vn;OK - 1.6547 vn;OK - 1.6522 vn;OK - 1.6185 vn;OK - 1.6519 vn;OK - 1.6228 vn;OK - 1.6272 vn;OK - 1.5407 vn;OK - 1.4982 vn;OK - 1.4730 vn;OK - 1.5606 vn;OK - 1.4729 vn;OK - 1.5674 vn;OK - 1.5729 vn;OK - 1.5232 vn;OK - 1.5269 vn;OK - 1.5015 vn;OK - 1.3906 vn;OK - 1.4720 vn;OK - 1.5122 vn;OK - 1.4305 vn;OK - 1.4986 vn;OK - 1.4986 vn;OK - 1.4520 vn;OK - 1.4433 vn;OK - 1.5424 vn;OK - 1.4152 vn;OK - 1.4523 vn;OK - 0.5474 vp;OK - 0.5789 vp;
35;OK - 1.6353 vn;OK - 1.6417 vn;OK - 1.6520 vn;OK - 1.6123 vn;OK - 1.6827 vn;OK - 1.6643 vn;OK - 1.6494 vn;OK - 1.6507 vn;OK - 1.6863 vn;OK - 1.6299 vn;OK - 1.6862 vn;OK - 1.5663 vn;OK - 1.5514 vn;OK - 1.5078 vn;OK - 1.5519 vn;OK - 1.5088 vn;OK - 1.5786 vn;OK - 1.5906 vn;OK - 1.5819 vn;OK - 1.5785 vn;OK - 1.5578 vn;OK - 1.3968 vn;OK - 1.5167 vn;OK - 1.5280 vn;OK - 1.4168 vn;OK - 1.5305 vn;OK - 1.5305 vn;OK - 1.4678 vn;OK - 1.4898 vn;OK - 1.5725 vn;OK - 1.4197 vn;OK - 1.5011 vn;OK - 0.7301 vp;OK - 0.7574 vp;OK - 0.7185 vp;
36;OK - 1.5888 vn;OK - 1.6097 vn;OK - 1.6089 vn;OK - 1.6148 vn;OK - 1.6248 vn;OK - 1.6186 vn;OK - 1.6252 vn;OK - 1.5867 vn;OK - 1.6293 vn;OK - 1.5881 vn;OK - 1.6220 vn;OK - 1.5660 vn;OK - 1.5341 vn;OK - 1.5171 vn;OK - 1.5849 vn;OK - 1.4977 vn;OK - 1.5829 vn;OK - 1.6103 vn;OK - 1.5664 vn;OK - 1.5601 vn;OK - 1.5418 vn;OK - 1.3893 vn;OK - 1.4960 vn;OK - 1.5339 vn;OK - 1.4211 vn;OK - 1.5188 vn;OK - 1.5188 vn;OK - 1.4927 vn;OK - 1.4802 vn;OK - 1.5592 vn;OK - 1.4378 vn;OK - 1.4895 vn;OK - 0.5909 vp;OK - 0.6450 vp;OK - 0.5496 vp;OK - 0.7870 vp;
37;OK - 1.6351 vn;OK - 1.6195 vn;OK - 1.6232 vn;OK - 1.6538 vn;OK - 1.6488 vn;OK - 1.6569 vn;OK - 1.6589 vn;OK - 1.6303 vn;OK - 1.6416 vn;OK - 1.6275 vn;OK - 1.6227 vn;OK - 1.5570 vn;OK - 1.4991 vn;OK - 1.4871 vn;OK - 1.5648 vn;OK - 1.4799 vn;OK - 1.5831 vn;OK - 1.5826 vn;OK - 1.5338 vn;OK - 1.5474 vn;OK - 1.5169 vn;OK - 1.4503 vn;OK - 1.5128 vn;OK - 1.5779 vn;OK - 1.4655 vn;OK - 1.5677 vn;OK - 1.5677 vn;OK - 1.5162 vn;OK - 1.5099 vn;OK - 1.5926 vn;OK - 1.4629 vn;OK - 1.5231 vn;OK - 0.5627 vp;OK - 0.6036 vp;OK - 0.3853 vp;OK - 0.7131 vp;OK - 0.4985 vp;
38;OK - 1.5874 vn;OK - 1.5789 vn;OK - 1.5581 vn;OK - 1.5652 vn;OK - 1.6057 vn;OK - 1.5926 vn;OK - 1.5352 vn;OK - 1.5578 vn;OK - 1.5755 vn;OK - 1.5855 vn;OK - 1.5979 vn;OK - 1.5631 vn;OK - 1.5370 vn;OK - 1.5382 vn;OK - 1.5624 vn;OK - 1.5186 vn;OK - 1.5723 vn;OK - 1.5810 vn;OK - 1.5623 vn;OK - 1.5376 vn;OK - 1.5414 vn;OK - 1.3889 vn;OK - 1.4107 vn;OK - 1.4563 vn;OK - 1.3887 vn;OK - 1.4985 vn;OK - 1.4985 vn;OK - 1.3450 vn;OK - 1.4688 vn;OK - 1.5238 vn;OK - 1.3522 vn;OK - 1.4503 vn;ERRO - 0.8621 fn;ERRO - 0.8577 fn;ERRO - 0.8210 fn;ERRO - 0.9187 fn;ERRO - 0.8742 fn;ERRO - 0.8183 fn;
39;OK - 1.6351 vn;OK - 1.6195 vn;OK - 1.6232 vn;OK - 1.6538 vn;OK - 1.6488 vn;OK - 1.6569 vn;OK - 1.6589 vn;OK - 1.6303 vn;OK - 1.6416 vn;OK - 1.6275 vn;OK - 1.6227 vn;OK - 1.5570 vn;OK - 1.4991 vn;OK - 1.4871 vn;OK - 1.5648 vn;OK - 1.4799 vn;OK - 1.5831 vn;OK - 1.5826 vn;OK - 1.5338 vn;OK - 1.5474 vn;OK - 1.5169 vn;OK - 1.4503 vn;OK - 1.5128 vn;OK - 1.5779 vn;OK - 1.4655 vn;OK - 1.5677 vn;OK - 1.5677 vn;OK - 1.5162 vn;OK - 1.5099 vn;OK - 1.5926 vn;OK - 1.4629 vn;OK - 1.5231 vn;OK - 0.5627 vp;OK - 0.6036 vp;OK - 0.3853 vp;OK - 0.7131 vp;OK - 0.4985 vp;OK - 0.0000 vp;ERRO - 0.8183 fn;
40;OK - 1.6086 vn;OK - 1.6372 vn;OK - 1.6345 vn;OK - 1.6282 vn;OK - 1.6579 vn;OK - 1.6446 vn;OK - 1.6416 vn;OK - 1.6320 vn;OK - 1.6514 vn;OK - 1.6193 vn;OK - 1.6492 vn;OK - 1.5661 vn;OK - 1.5249 vn;OK - 1.4894 vn;OK - 1.5659 vn;OK - 1.4837 vn;OK - 1.5786 vn;OK - 1.5888 vn;OK - 1.5597 vn;OK - 1.5617 vn;OK - 1.5384 vn;OK - 1.3964 vn;OK - 1.5052 vn;OK - 1.5384 vn;OK - 1.4083 vn;OK - 1.5150 vn;OK - 1.5150 vn;OK - 1.4858 vn;OK - 1.4829 vn;OK - 1.5610 vn;OK - 1.4122 vn;OK - 1.5182 vn;OK - 0.6312 vp;OK - 0.6152 vp;OK - 0.5356 vp;OK - 0.6917 vp;OK - 0.4846 vp;OK - 0.5001 vp;ERRO - 0.8343 fn;OK - 0.5001 vp;
41;OK - 1.6125 vn;OK - 1.6221 vn;OK - 1.6257 vn;OK - 1.6323 vn;OK - 1.6472 vn;OK - 1.6490 vn;OK - 1.6685 vn;OK - 1.6313 vn;OK - 1.6517 vn;OK - 1.6310 vn;OK - 1.6333 vn;OK - 1.5744 vn;OK - 1.4927 vn;OK - 1.4858 vn;OK - 1.5647 vn;OK - 1.5030 vn;OK - 1.5778 vn;OK - 1.5684 vn;OK - 1.5594 vn;OK - 1.5397 vn;OK - 1.5320 vn;OK - 1.3499 vn;OK - 1.4287 vn;OK - 1.5230 vn;OK - 1.3711 vn;OK - 1.5032 vn;OK - 1.5032 vn;OK - 1.4284 vn;OK - 1.4284 vn;OK - 1.5256 vn;OK - 1.3938 vn;OK - 1.4666 vn;OK - 0.7090 vp;OK - 0.6664 vp;OK - 0.6234 vp;OK - 0.7747 vp;OK - 0.7042 vp;OK - 0.5948 vp;ERRO - 0.8666 fn;OK - 0.5948 vp;OK - 0.6758 vp;
42;OK - 1.6541 vn;OK - 1.6568 vn;OK - 1.6541 vn;OK - 1.6686 vn;OK - 1.6749 vn;OK - 1.6861 vn;OK - 1.6868 vn;OK - 1.6503 vn;OK - 1.6787 vn;OK - 1.6564 vn;OK - 1.6582 vn;OK - 1.5728 vn;OK - 1.5083 vn;OK - 1.4913 vn;OK - 1.5652 vn;OK - 1.4884 vn;OK - 1.5826 vn;OK - 1.5748 vn;OK - 1.5473 vn;OK - 1.5402 vn;OK - 1.5234 vn;OK - 1.3550 vn;OK - 1.4433 vn;OK - 1.5154 vn;OK - 1.3833 vn;OK - 1.5108 vn;OK - 1.5108 vn;OK - 1.4503 vn;OK - 1.4506 vn;OK - 1.5346 vn;OK - 1.3827 vn;OK - 1.4513 vn;OK - 0.6164 vp;OK - 0.6253 vp;OK - 0.4907 vp;OK - 0.7542 vp;OK - 0.5078 vp;OK - 0.4328 vp;ERRO - 0.8354 fn;OK - 0.4328 vp;OK - 0.5637 vp;OK - 0.6078 vp;
43;OK - 1.5358 vn;OK - 1.3999 vn;OK - 1.3922 vn;OK - 1.4372 vn;OK - 1.4293 vn;OK - 1.4700 vn;OK - 1.4462 vn;OK - 1.4725 vn;OK - 1.4254 vn;OK - 1.4724 vn;OK - 1.4420 vn;OK - 1.3373 vn;OK - 1.2745 vn;OK - 1.2855 vn;OK - 1.3525 vn;OK - 1.2785 vn;OK - 1.2069 vn;OK - 1.2504 vn;OK - 1.2771 vn;OK - 1.2918 vn;OK - 1.2397 vn;OK - 1.6746 vn;OK - 1.6523 vn;OK - 1.7181 vn;OK - 1.6342 vn;OK - 1.7383 vn;OK - 1.7383 vn;OK - 1.6630 vn;OK - 1.7383 vn;OK - 1.7273 vn;OK - 1.6342 vn;OK - 1.7395 vn;OK - 1.3868 vn;OK - 1.4435 vn;OK - 1.4331 vn;OK - 1.3545 vn;OK - 1.4716 vn;OK - 1.3783 vn;OK - 1.3798 vn;OK - 1.3783 vn;OK - 1.3940 vn;OK - 1.4287 vn;OK - 1.4437 vn;
44;OK - 1.5076 vn;OK - 1.3851 vn;OK - 1.3622 vn;OK - 1.4231 vn;OK - 1.3929 vn;OK - 1.4158 vn;OK - 1.4411 vn;OK - 1.4208 vn;OK - 1.4158 vn;OK - 1.4047 vn;OK - 1.4254 vn;OK - 1.2363 vn;OK - 1.2398 vn;OK - 1.2535 vn;OK - 1.3169 vn;OK - 1.2436 vn;OK - 1.2011 vn;OK - 1.2172 vn;OK - 1.2255 vn;OK - 1.2639 vn;OK - 1.2182 vn;OK - 1.6943 vn;OK - 1.6507 vn;OK - 1.7303 vn;OK - 1.6717 vn;OK - 1.7410 vn;OK - 1.7410 vn;OK - 1.6908 vn;OK - 1.7436 vn;OK - 1.7433 vn;OK - 1.6613 vn;OK - 1.7270 vn;OK - 1.3824 vn;OK - 1.4522 vn;OK - 1.4521 vn;OK - 1.4139 vn;OK - 1.4638 vn;OK - 1.4014 vn;OK - 1.4128 vn;OK - 1.4014 vn;OK - 1.4291 vn;OK - 1.4564 vn;OK - 1.4647 vn;OK - 0.6659 vp;
45;OK - 1.5459 vn;OK - 1.4141 vn;OK - 1.3512 vn;OK - 1.4542 vn;OK - 1.3870 vn;OK - 1.4507 vn;OK - 1.4757 vn;OK - 1.4159 vn;OK - 1.4465 vn;OK - 1.4027 vn;OK - 1.4374 vn;OK - 1.1522 vn;OK - 1.1998 vn;OK - 1.1754 vn;OK - 1.2369 vn;OK - 1.1482 vn;OK - 1.1491 vn;OK - 1.1254 vn;OK - 1.1158 vn;OK - 1.1673 vn;OK - 1.1382 vn;OK - 1.6208 vn;OK - 1.5538 vn;OK - 1.6791 vn;OK - 1.6085 vn;OK - 1.6828 vn;OK - 1.6828 vn;OK - 1.6343 vn;OK - 1.6731 vn;OK - 1.6859 vn;OK - 1.5885 vn;OK - 1.6620 vn;OK - 1.3191 vn;OK - 1.4206 vn;OK - 1.4010 vn;OK - 1.3812 vn;OK - 1.4359 vn;OK - 1.3680 vn;OK - 1.3931 vn;OK - 1.3680 vn;OK - 1.4052 vn;OK - 1.4136 vn;OK - 1.4057 vn;OK - 0.7486 vp;OK - 0.5997 vp;
46;OK - 1.4583 vn;OK - 1.3455 vn;OK - 1.3034 vn;OK - 1.3700 vn;OK - 1.3389 vn;OK - 1.3877 vn;OK - 1.4031 vn;OK - 1.3692 vn;OK - 1.3680 vn;OK - 1.3633 vn;OK - 1.3553 vn;OK - 1.1849 vn;OK - 1.1958 vn;OK - 1.2206 vn;OK - 1.2186 vn;OK - 1.1902 vn;OK - 1.1743 vn;OK - 1.1546 vn;OK - 1.1610 vn;OK - 1.1824 vn;OK - 1.1663 vn;OK - 1.6350 vn;OK - 1.5735 vn;OK - 1.6829 vn;OK - 1.5722 vn;OK - 1.6654 vn;OK - 1.6654 vn;OK - 1.5927 vn;OK - 1.6695 vn;OK - 1.6744 vn;OK - 1.5543 vn;OK - 1.6540 vn;OK - 1.2698 vn;OK - 1.3800 vn;OK - 1.3661 vn;OK - 1.3448 vn;OK - 1.3785 vn;OK - 1.3217 vn;OK - 1.3362 vn;OK - 1.3217 vn;OK - 1.3353 vn;OK - 1.3841 vn;OK - 1.3664 vn;OK - 0.7486 vp;OK - 0.7241 vp;OK - 0.6558 vp;
