Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
159;OK - 0.7896 vn;OK - 1.2029 vn;OK - 1.1754 vn;OK - 0.7306 vn;OK - 1.0246 vn;OK - 1.1916 vn;ERRO - 0.3288 fp;OK - 1.1867 vn;OK - 1.0487 vn;OK - 1.0164 vn;OK - 0.9835 vn;OK - 0.9064 vn;ERRO - 0.5555 fp;ERRO - 0.6940 fp;OK - 0.7834 vn;ERRO - 0.6918 fp;ERRO - 0.4126 fp;OK - 0.8213 vn;ERRO - 0.6591 fp;ERRO - 0.5323 fp;OK - 0.7207 vn;ERRO - 0.6595 fp;ERRO - 0.6918 fp;OK - 0.8265 vn;OK - 0.7645 vn;OK - 0.9688 vn;OK - 0.9688 vn;ERRO - 0.4164 fp;OK - 0.9426 vn;OK - 0.8794 vn;OK - 0.7027 vn;OK - 0.9152 vn;ERRO - 0.6088 fp;ERRO - 0.5578 fp;ERRO - 0.5480 fp;ERRO - 0.6523 fp;ERRO - 0.6307 fp;ERRO - 0.5558 fp;ERRO - 0.3891 fp;ERRO - 0.5558 fp;ERRO - 0.6221 fp;ERRO - 0.5524 fp;ERRO - 0.5752 fp;ERRO - 0.5807 fp;ERRO - 0.5844 fp;OK - 0.7735 vn;OK - 0.7372 vn;OK - 0.7343 vn;OK - 0.7684 vn;ERRO - 0.4381 fp;ERRO - 0.6649 fp;ERRO - 0.6469 fp;ERRO - 0.6329 fp;OK - 0.7533 vn;OK - 0.9019 vn;ERRO - 0.6320 fp;OK - 0.8319 vn;OK - 0.8509 vn;OK - 0.7949 vn;OK - 0.7949 vn;ERRO - 0.3560 fp;OK - 0.7708 vn;OK - 0.9187 vn;OK - 0.7168 vn;ERRO - 0.6631 fp;ERRO - 0.6480 fp;ERRO - 0.6095 fp;ERRO - 0.6419 fp;ERRO - 0.6937 fp;OK - 0.7226 vn;OK - 0.7226 vn;ERRO - 0.5137 fp;OK - 0.8254 vn;ERRO - 0.6673 fp;ERRO - 0.6190 fp;ERRO - 0.6543 fp;ERRO - 0.6099 fp;ERRO - 0.6846 fp;OK - 0.7111 vn;ERRO - 0.6154 fp;ERRO - 0.6919 fp;ERRO - 0.6846 fp;ERRO - 0.4069 fp;ERRO - 0.6910 fp;OK - 0.7671 vn;ERRO - 0.5604 fp;ERRO - 0.6326 fp;OK - 1.0252 vn;ERRO - 0.6935 fp;OK - 0.9023 vn;OK - 0.8014 vn;OK - 0.8838 vn;OK - 0.8838 vn;ERRO - 0.3909 fp;OK - 0.8648 vn;OK - 0.8836 vn;OK - 0.7807 vn;OK - 0.8527 vn;OK - 0.7695 vn;OK - 0.7353 vn;OK - 0.8217 vn;OK - 0.8446 vn;OK - 0.7230 vn;ERRO - 0.6889 fp;ERRO - 0.5078 fp;OK - 0.9107 vn;OK - 0.8393 vn;OK - 0.8740 vn;OK - 0.7379 vn;OK - 1.1231 vn;OK - 1.0762 vn;OK - 1.2028 vn;OK - 0.8270 vn;OK - 1.0548 vn;OK - 1.1339 vn;ERRO - 0.5041 fp;OK - 1.0524 vn;OK - 1.1637 vn;OK - 1.2651 vn;OK - 1.1827 vn;OK - 0.8996 vn;ERRO - 0.6107 fp;ERRO - 0.6330 fp;ERRO - 0.6814 fp;ERRO - 0.6182 fp;ERRO - 0.6182 fp;ERRO - 0.6004 fp;ERRO - 0.6436 fp;ERRO - 0.6096 fp;ERRO - 0.5513 fp;ERRO - 0.6519 fp;ERRO - 0.5288 fp;ERRO - 0.5811 fp;ERRO - 0.5503 fp;ERRO - 0.6191 fp;ERRO - 0.5838 fp;ERRO - 0.5358 fp;ERRO - 0.5378 fp;ERRO - 0.5550 fp;ERRO - 0.5901 fp;ERRO - 0.5066 fp;ERRO - 0.5722 fp;ERRO - 0.5338 fp;ERRO - 0.5305 fp;ERRO - 0.5642 fp;ERRO - 0.5819 fp;ERRO - 0.5889 fp;ERRO - 0.5889 fp;ERRO - 0.4281 fp;ERRO - 0.5483 fp;ERRO - 0.6059 fp;ERRO - 0.5332 fp;ERRO - 0.5697 fp;OK - 0.5382 vp;ERRO - 0.8417 fn;ERRO - 1.0422 fn;OK - 0.6634 vp;ERRO - 1.0606 fn;ERRO - 1.1198 fn;
160;OK - 1.0031 vn;OK - 1.1644 vn;OK - 1.1242 vn;OK - 1.1671 vn;OK - 1.0722 vn;OK - 1.1726 vn;OK - 1.0957 vn;OK - 1.2272 vn;OK - 1.0216 vn;OK - 1.0454 vn;OK - 0.9693 vn;OK - 1.0103 vn;OK - 0.8994 vn;OK - 0.8023 vn;OK - 1.0937 vn;OK - 0.8258 vn;OK - 1.0640 vn;OK - 0.8235 vn;OK - 1.0047 vn;OK - 0.9285 vn;OK - 0.9277 vn;OK - 1.1351 vn;OK - 1.0202 vn;OK - 0.7544 vn;OK - 1.2558 vn;OK - 0.8101 vn;OK - 0.8101 vn;OK - 1.1508 vn;OK - 0.7381 vn;OK - 0.9252 vn;OK - 0.8288 vn;OK - 0.8506 vn;OK - 1.1453 vn;OK - 1.0532 vn;OK - 1.0832 vn;OK - 1.1508 vn;OK - 1.0700 vn;OK - 1.1119 vn;OK - 1.1237 vn;OK - 1.1119 vn;OK - 1.0372 vn;OK - 1.0647 vn;OK - 1.1177 vn;OK - 1.1382 vn;OK - 1.0620 vn;OK - 1.0395 vn;OK - 1.1735 vn;OK - 1.0413 vn;OK - 1.0350 vn;OK - 1.1076 vn;OK - 1.0359 vn;OK - 1.0691 vn;OK - 1.0757 vn;OK - 1.0563 vn;OK - 0.9949 vn;OK - 0.9107 vn;OK - 0.7787 vn;OK - 1.1851 vn;OK - 0.7664 vn;OK - 0.7664 vn;OK - 1.0971 vn;OK - 0.7680 vn;OK - 0.7391 vn;OK - 0.8090 vn;OK - 0.9168 vn;OK - 1.1862 vn;OK - 1.0263 vn;OK - 0.8953 vn;OK - 1.2184 vn;OK - 0.9841 vn;OK - 0.9841 vn;OK - 1.1591 vn;OK - 0.9916 vn;OK - 0.9528 vn;OK - 1.0065 vn;OK - 0.9901 vn;OK - 1.0405 vn;OK - 0.9179 vn;OK - 0.8325 vn;OK - 1.0820 vn;OK - 0.8040 vn;OK - 0.9179 vn;OK - 1.1120 vn;OK - 0.9566 vn;OK - 0.9127 vn;OK - 0.9858 vn;OK - 0.9224 vn;OK - 0.9920 vn;OK - 0.7704 vn;ERRO - 0.5719 fp;OK - 1.1563 vn;OK - 0.7857 vn;OK - 0.7857 vn;OK - 0.9931 vn;ERRO - 0.6730 fp;OK - 0.7249 vn;OK - 0.7977 vn;OK - 0.8185 vn;OK - 1.0875 vn;OK - 0.9510 vn;OK - 0.8142 vn;OK - 1.1413 vn;OK - 0.9441 vn;OK - 0.8902 vn;OK - 1.1812 vn;OK - 0.9351 vn;OK - 0.8168 vn;OK - 0.9312 vn;OK - 0.9407 vn;OK - 1.1252 vn;OK - 1.1179 vn;OK - 1.1855 vn;OK - 1.0592 vn;OK - 1.0592 vn;OK - 1.1274 vn;OK - 0.9687 vn;OK - 1.1608 vn;OK - 1.2051 vn;OK - 1.2182 vn;OK - 1.2281 vn;OK - 1.1691 vn;OK - 1.0746 vn;OK - 0.8968 vn;OK - 1.0854 vn;OK - 1.0216 vn;OK - 1.0216 vn;OK - 1.0555 vn;OK - 0.9756 vn;OK - 1.0127 vn;OK - 1.0770 vn;OK - 1.0225 vn;OK - 1.1555 vn;OK - 1.0009 vn;OK - 0.9537 vn;OK - 1.1984 vn;OK - 0.9851 vn;OK - 1.0599 vn;OK - 1.2145 vn;OK - 1.0027 vn;OK - 1.0854 vn;OK - 1.0635 vn;OK - 1.0519 vn;OK - 1.1278 vn;OK - 1.1071 vn;OK - 0.9586 vn;OK - 1.1857 vn;OK - 0.9800 vn;OK - 0.9800 vn;OK - 1.1555 vn;OK - 1.0118 vn;OK - 0.9786 vn;OK - 0.9850 vn;OK - 0.9927 vn;ERRO - 1.1110 fn;ERRO - 0.7757 fn;OK - 0.4521 vp;ERRO - 1.2025 fn;OK - 0.6816 vp;OK - 0.5417 vp;ERRO - 1.0441 fn;
161;OK - 0.9638 vn;OK - 1.1086 vn;OK - 1.0806 vn;OK - 1.1949 vn;OK - 1.0615 vn;OK - 1.1325 vn;OK - 1.1625 vn;OK - 1.1837 vn;OK - 1.0064 vn;OK - 1.0203 vn;OK - 0.9588 vn;OK - 0.9988 vn;OK - 0.9580 vn;OK - 0.8653 vn;OK - 1.1477 vn;OK - 0.8511 vn;OK - 1.1078 vn;OK - 0.8235 vn;OK - 1.0137 vn;OK - 0.9550 vn;OK - 0.9273 vn;OK - 1.1417 vn;OK - 1.0526 vn;OK - 0.8076 vn;OK - 1.2794 vn;OK - 0.8070 vn;OK - 0.8070 vn;OK - 1.2013 vn;OK - 0.8038 vn;OK - 0.8690 vn;OK - 0.8871 vn;OK - 0.8576 vn;OK - 1.1596 vn;OK - 1.0583 vn;OK - 1.1263 vn;OK - 1.1777 vn;OK - 1.0919 vn;OK - 1.1496 vn;OK - 1.1847 vn;OK - 1.1496 vn;OK - 1.0692 vn;OK - 1.0954 vn;OK - 1.1560 vn;OK - 1.1687 vn;OK - 1.0806 vn;OK - 1.0729 vn;OK - 1.1886 vn;OK - 1.0754 vn;OK - 1.0564 vn;OK - 1.1529 vn;OK - 1.0693 vn;OK - 1.0991 vn;OK - 1.1001 vn;OK - 1.0893 vn;OK - 1.0115 vn;OK - 0.9388 vn;OK - 0.7760 vn;OK - 1.2181 vn;OK - 0.7546 vn;OK - 0.7546 vn;OK - 1.1309 vn;OK - 0.7591 vn;OK - 0.7408 vn;OK - 0.8423 vn;OK - 0.9206 vn;OK - 1.2124 vn;OK - 1.0682 vn;OK - 0.9532 vn;OK - 1.2308 vn;OK - 0.9877 vn;OK - 0.9877 vn;OK - 1.2001 vn;OK - 1.0157 vn;OK - 0.9902 vn;OK - 1.0269 vn;OK - 1.0578 vn;OK - 1.0534 vn;OK - 0.9733 vn;OK - 0.8349 vn;OK - 1.1250 vn;OK - 0.8044 vn;OK - 0.9733 vn;OK - 1.1557 vn;OK - 0.9530 vn;OK - 0.9190 vn;OK - 0.9994 vn;OK - 0.9422 vn;OK - 0.9170 vn;OK - 0.8509 vn;ERRO - 0.6414 fp;OK - 1.2056 vn;OK - 0.7204 vn;OK - 0.7204 vn;OK - 1.0150 vn;OK - 0.7369 vn;ERRO - 0.6595 fp;OK - 0.7995 vn;OK - 0.8218 vn;OK - 1.1006 vn;OK - 0.9791 vn;OK - 0.8273 vn;OK - 1.1550 vn;OK - 0.9510 vn;OK - 0.9176 vn;OK - 1.2080 vn;OK - 0.9663 vn;OK - 0.8531 vn;OK - 0.9749 vn;OK - 0.9607 vn;OK - 1.2069 vn;OK - 1.1997 vn;OK - 1.2446 vn;OK - 1.1300 vn;OK - 1.1547 vn;OK - 1.2084 vn;OK - 1.0413 vn;OK - 1.2354 vn;OK - 1.2722 vn;OK - 1.2247 vn;OK - 1.2931 vn;OK - 1.1693 vn;OK - 1.0836 vn;OK - 0.9353 vn;OK - 1.1170 vn;OK - 1.0293 vn;OK - 1.0293 vn;OK - 1.0648 vn;OK - 0.9579 vn;OK - 0.9929 vn;OK - 1.0894 vn;OK - 1.0095 vn;OK - 1.1871 vn;OK - 1.0139 vn;OK - 0.9991 vn;OK - 1.2197 vn;OK - 1.0066 vn;OK - 1.0824 vn;OK - 1.2453 vn;OK - 1.0234 vn;OK - 1.1033 vn;OK - 1.1025 vn;OK - 1.0573 vn;OK - 1.1464 vn;OK - 1.1281 vn;OK - 0.9871 vn;OK - 1.2051 vn;OK - 0.9945 vn;OK - 0.9945 vn;OK - 1.1979 vn;OK - 1.0442 vn;OK - 0.9879 vn;OK - 1.0070 vn;OK - 1.0196 vn;ERRO - 1.1280 fn;OK - 0.6984 vp;OK - 0.6281 vp;ERRO - 1.2215 fn;OK - 0.4184 vp;OK - 0.4208 vp;ERRO - 1.1012 fn;OK - 0.6225 vp;
162;OK - 0.9903 vn;OK - 1.0952 vn;OK - 1.0620 vn;OK - 1.1901 vn;OK - 1.0736 vn;OK - 1.1430 vn;OK - 1.1418 vn;OK - 1.2208 vn;OK - 0.9630 vn;OK - 1.0153 vn;OK - 0.9376 vn;OK - 1.0580 vn;OK - 1.0239 vn;OK - 0.9809 vn;OK - 1.1678 vn;OK - 0.9236 vn;OK - 1.1381 vn;OK - 0.9003 vn;OK - 1.0228 vn;OK - 0.9589 vn;OK - 0.9904 vn;OK - 1.2117 vn;OK - 0.9999 vn;OK - 0.7824 vn;OK - 1.3146 vn;OK - 0.7822 vn;OK - 0.7822 vn;OK - 1.2154 vn;OK - 0.7327 vn;OK - 0.8681 vn;OK - 0.8707 vn;OK - 0.8103 vn;OK - 1.2142 vn;OK - 1.0989 vn;OK - 1.1415 vn;OK - 1.2075 vn;OK - 1.1267 vn;OK - 1.1623 vn;OK - 1.2023 vn;OK - 1.1623 vn;OK - 1.1175 vn;OK - 1.1214 vn;OK - 1.1689 vn;OK - 1.2093 vn;OK - 1.1215 vn;OK - 1.0835 vn;OK - 1.1989 vn;OK - 1.0939 vn;OK - 1.0870 vn;OK - 1.1452 vn;OK - 1.0824 vn;OK - 1.1238 vn;OK - 1.1104 vn;OK - 1.1002 vn;OK - 1.0377 vn;OK - 1.0044 vn;OK - 0.8377 vn;OK - 1.2232 vn;OK - 0.8288 vn;OK - 0.8288 vn;OK - 1.1414 vn;OK - 0.8434 vn;OK - 0.7954 vn;OK - 0.8529 vn;OK - 0.9518 vn;OK - 1.2539 vn;OK - 1.0425 vn;OK - 0.9046 vn;OK - 1.2617 vn;OK - 0.9269 vn;OK - 0.9269 vn;OK - 1.2366 vn;OK - 0.9147 vn;OK - 0.9889 vn;OK - 0.9905 vn;OK - 1.0149 vn;OK - 1.1266 vn;OK - 1.0447 vn;OK - 0.9230 vn;OK - 1.1738 vn;OK - 0.8981 vn;OK - 1.0447 vn;OK - 1.1765 vn;OK - 1.0400 vn;OK - 1.0028 vn;OK - 1.0308 vn;OK - 1.0038 vn;OK - 1.0477 vn;OK - 0.9416 vn;OK - 0.7515 vn;OK - 1.1915 vn;OK - 0.7761 vn;OK - 0.7761 vn;OK - 1.0410 vn;OK - 0.8365 vn;OK - 0.8565 vn;OK - 0.7744 vn;OK - 0.8547 vn;OK - 1.1221 vn;OK - 0.9358 vn;OK - 0.7831 vn;OK - 1.1628 vn;OK - 0.9143 vn;OK - 0.8899 vn;OK - 1.2441 vn;OK - 0.8704 vn;OK - 0.8104 vn;OK - 0.8861 vn;OK - 0.8978 vn;OK - 1.1492 vn;OK - 1.0704 vn;OK - 1.0940 vn;OK - 1.1144 vn;OK - 1.0494 vn;OK - 1.0994 vn;OK - 1.0295 vn;OK - 1.1062 vn;OK - 1.1572 vn;OK - 1.1195 vn;OK - 1.1771 vn;OK - 1.2354 vn;OK - 1.1193 vn;OK - 0.9954 vn;OK - 1.1266 vn;OK - 1.0970 vn;OK - 1.0970 vn;OK - 1.0961 vn;OK - 1.0164 vn;OK - 1.0564 vn;OK - 1.0996 vn;OK - 1.0752 vn;OK - 1.2325 vn;OK - 1.0095 vn;OK - 1.0128 vn;OK - 1.2462 vn;OK - 1.0290 vn;OK - 1.0861 vn;OK - 1.2914 vn;OK - 1.0427 vn;OK - 1.1039 vn;OK - 1.0815 vn;OK - 1.0763 vn;OK - 1.1907 vn;OK - 1.1602 vn;OK - 0.9796 vn;OK - 1.2246 vn;OK - 0.9995 vn;OK - 0.9995 vn;OK - 1.2295 vn;OK - 1.0482 vn;OK - 1.0077 vn;OK - 1.0420 vn;OK - 1.0200 vn;ERRO - 1.2082 fn;ERRO - 0.8000 fn;ERRO - 0.7444 fn;ERRO - 1.2756 fn;OK - 0.6260 vp;ERRO - 0.7220 fn;ERRO - 1.1151 fn;ERRO - 0.7675 fn;OK - 0.6557 vp;
163;OK - 0.8528 vn;OK - 1.0513 vn;OK - 1.0333 vn;OK - 1.0385 vn;OK - 0.9449 vn;OK - 1.0744 vn;OK - 0.9336 vn;OK - 1.1181 vn;OK - 0.9188 vn;OK - 0.9197 vn;OK - 0.8239 vn;OK - 0.8705 vn;OK - 0.7081 vn;ERRO - 0.6128 fp;OK - 1.0316 vn;OK - 0.7049 vn;OK - 0.8544 vn;OK - 0.7446 vn;OK - 0.8340 vn;OK - 0.7697 vn;OK - 0.7651 vn;OK - 0.9113 vn;OK - 0.9608 vn;OK - 0.7870 vn;OK - 1.0960 vn;OK - 0.8903 vn;OK - 0.8903 vn;OK - 0.9756 vn;OK - 0.8307 vn;OK - 0.8511 vn;OK - 0.7802 vn;OK - 0.8754 vn;OK - 0.9181 vn;OK - 0.8454 vn;OK - 0.8746 vn;OK - 0.9889 vn;OK - 0.8512 vn;OK - 0.8952 vn;OK - 0.9398 vn;OK - 0.8952 vn;OK - 0.8005 vn;OK - 0.8559 vn;OK - 0.9153 vn;OK - 0.9126 vn;OK - 0.8714 vn;OK - 0.9075 vn;OK - 0.9915 vn;OK - 0.8751 vn;OK - 0.8802 vn;OK - 0.9364 vn;OK - 0.8725 vn;OK - 0.8813 vn;OK - 0.9011 vn;OK - 0.8874 vn;OK - 0.8466 vn;OK - 0.7255 vn;ERRO - 0.6366 fp;OK - 1.0973 vn;ERRO - 0.6252 fp;ERRO - 0.6252 fp;OK - 0.9023 vn;ERRO - 0.6346 fp;ERRO - 0.6448 fp;ERRO - 0.6702 fp;ERRO - 0.6996 fp;OK - 0.9745 vn;OK - 0.9007 vn;OK - 0.8077 vn;OK - 1.0068 vn;OK - 0.9081 vn;OK - 0.9081 vn;OK - 0.9660 vn;OK - 0.9592 vn;OK - 0.8232 vn;OK - 0.8811 vn;OK - 0.8566 vn;OK - 0.8248 vn;OK - 0.7704 vn;ERRO - 0.6885 fp;OK - 0.9178 vn;ERRO - 0.6617 fp;OK - 0.7704 vn;OK - 0.9332 vn;OK - 0.7613 vn;OK - 0.7160 vn;OK - 0.7707 vn;ERRO - 0.6699 fp;OK - 0.8711 vn;ERRO - 0.6973 fp;ERRO - 0.6655 fp;OK - 1.0822 vn;OK - 0.7212 vn;OK - 0.7212 vn;OK - 0.8281 vn;ERRO - 0.6744 fp;ERRO - 0.6496 fp;OK - 0.7701 vn;ERRO - 0.6886 fp;OK - 0.9270 vn;OK - 0.8183 vn;OK - 0.7827 vn;OK - 1.0074 vn;OK - 0.8523 vn;OK - 0.7908 vn;OK - 0.9787 vn;OK - 0.9020 vn;OK - 0.7645 vn;OK - 0.9091 vn;OK - 0.8494 vn;OK - 1.1917 vn;OK - 1.1806 vn;OK - 1.2728 vn;OK - 1.0338 vn;OK - 1.1350 vn;OK - 1.2106 vn;OK - 0.8240 vn;OK - 1.2123 vn;OK - 1.2641 vn;OK - 1.2546 vn;OK - 1.2857 vn;OK - 0.9373 vn;OK - 0.8901 vn;OK - 0.7325 vn;OK - 0.9119 vn;OK - 0.8245 vn;OK - 0.8245 vn;OK - 0.8176 vn;OK - 0.7967 vn;OK - 0.8137 vn;OK - 0.8698 vn;OK - 0.8391 vn;OK - 0.9579 vn;OK - 0.8423 vn;OK - 0.8024 vn;OK - 0.9980 vn;OK - 0.8276 vn;OK - 0.9005 vn;OK - 1.0137 vn;OK - 0.8349 vn;OK - 0.9198 vn;OK - 0.8755 vn;OK - 0.8872 vn;OK - 0.9136 vn;OK - 0.8996 vn;OK - 0.7596 vn;OK - 0.9851 vn;OK - 0.7692 vn;OK - 0.7692 vn;OK - 0.9678 vn;OK - 0.8005 vn;OK - 0.7573 vn;OK - 0.7980 vn;OK - 0.7713 vn;ERRO - 0.9024 fn;ERRO - 0.7932 fn;OK - 0.6287 vp;ERRO - 0.9877 fn;ERRO - 0.7855 fn;ERRO - 0.8316 fn;ERRO - 0.8726 fn;OK - 0.6699 vp;ERRO - 0.7567 fn;ERRO - 0.8758 fn;
Threshold: 0.7
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 8850
Verdadeiro Positivo: 574
Verdadeiro Negativo: 8276
Falso Positivo: 4275
Falso Negativo: 241
Precisao: 66.2128 %
Proporcao VP/(VP+FN): 70.4294 %
Proporcao FN/(VP+FN): 29.5706 %
Proporcao FP/(VN+FP): 34.0610 %
Proporcao VN/(VN+FP): 65.9390 %
0;
1;ERRO - 1.0843 fn;
2;ERRO - 1.0562 fn;OK - 0.5608 vp;
3;OK - 0.7483 vp;ERRO - 1.3369 fn;ERRO - 1.3329 fn;
4;ERRO - 0.9681 fn;OK - 0.7580 vp;OK - 0.6931 vp;ERRO - 1.2061 fn;
5;ERRO - 1.0717 fn;OK - 0.6483 vp;OK - 0.6574 vp;ERRO - 1.3365 fn;OK - 0.4967 vp;
6;ERRO - 0.8152 fn;ERRO - 1.2449 fn;ERRO - 1.2155 fn;OK - 0.6455 vp;ERRO - 1.0698 fn;ERRO - 1.2321 fn;
7;ERRO - 1.0919 fn;OK - 0.6597 vp;OK - 0.6782 vp;ERRO - 1.3600 fn;OK - 0.7592 vp;OK - 0.7228 vp;ERRO - 1.2548 fn;
8;ERRO - 0.9410 fn;ERRO - 0.8125 fn;OK - 0.7496 vp;ERRO - 1.2033 fn;OK - 0.5232 vp;OK - 0.6253 vp;ERRO - 1.0878 fn;ERRO - 0.8543 fn;
9;ERRO - 0.9499 fn;OK - 0.7004 vp;OK - 0.5821 vp;ERRO - 1.2340 fn;OK - 0.5873 vp;OK - 0.6946 vp;ERRO - 1.0761 fn;OK - 0.6859 vp;OK - 0.6914 vp;
10;ERRO - 0.8547 fn;OK - 0.7807 vp;OK - 0.6931 vp;ERRO - 1.1380 fn;OK - 0.5687 vp;OK - 0.6826 vp;ERRO - 1.0283 fn;ERRO - 0.8876 fn;OK - 0.4954 vp;OK - 0.6406 vp;
11;OK - 0.9151 vn;OK - 1.1112 vn;OK - 1.0691 vn;OK - 1.0061 vn;OK - 1.0212 vn;OK - 1.1273 vn;OK - 0.9461 vn;OK - 1.2072 vn;OK - 1.0610 vn;OK - 0.9839 vn;OK - 0.9893 vn;
12;ERRO - 0.7221 fp;OK - 1.1706 vn;OK - 1.1365 vn;ERRO - 0.6972 fp;OK - 1.0375 vn;OK - 1.1933 vn;ERRO - 0.5740 fp;OK - 1.2151 vn;OK - 1.0442 vn;OK - 1.0186 vn;OK - 0.9473 vn;OK - 0.7384 vp;
13;ERRO - 0.7771 fp;OK - 1.1158 vn;OK - 1.0703 vn;OK - 0.8467 vn;OK - 0.9940 vn;OK - 1.1392 vn;ERRO - 0.7473 fp;OK - 1.1505 vn;OK - 1.0123 vn;OK - 0.9525 vn;OK - 0.9107 vn;OK - 0.7134 vp;OK - 0.4205 vp;
14;OK - 0.9442 vn;OK - 1.3740 vn;OK - 1.3651 vn;ERRO - 0.5868 fp;OK - 1.2649 vn;OK - 1.3925 vn;ERRO - 0.7292 fp;OK - 1.4522 vn;OK - 1.2648 vn;OK - 1.2864 vn;OK - 1.2075 vn;ERRO - 0.9210 fn;OK - 0.6786 vp;ERRO - 0.8277 fn;
15;OK - 0.8020 vn;OK - 1.1737 vn;OK - 1.1325 vn;OK - 0.8159 vn;OK - 1.0390 vn;OK - 1.1843 vn;ERRO - 0.7217 fp;OK - 1.2408 vn;OK - 1.0434 vn;OK - 1.0210 vn;OK - 0.9592 vn;OK - 0.6481 vp;OK - 0.4130 vp;OK - 0.4039 vp;OK - 0.7440 vp;
16;ERRO - 0.7456 fp;OK - 1.1945 vn;OK - 1.1639 vn;ERRO - 0.6605 fp;OK - 1.0142 vn;OK - 1.1822 vn;ERRO - 0.4077 fp;OK - 1.2053 vn;OK - 1.0568 vn;OK - 1.0134 vn;OK - 0.9665 vn;OK - 0.7929 vp;OK - 0.4271 vp;OK - 0.6098 vp;OK - 0.7245 vp;OK - 0.5874 vp;
17;OK - 0.8851 vn;OK - 1.2028 vn;OK - 1.1486 vn;OK - 0.9026 vn;OK - 1.0602 vn;OK - 1.1954 vn;OK - 0.8495 vn;OK - 1.2782 vn;OK - 1.0400 vn;OK - 1.0692 vn;OK - 0.9859 vn;OK - 0.6914 vp;OK - 0.5903 vp;OK - 0.5717 vp;OK - 0.7926 vp;OK - 0.4376 vp;OK - 0.7385 vp;
18;ERRO - 0.7627 fp;OK - 1.1149 vn;OK - 1.0640 vn;ERRO - 0.7439 fp;OK - 0.9579 vn;OK - 1.1066 vn;ERRO - 0.6621 fp;OK - 1.1694 vn;OK - 0.9815 vn;OK - 0.9547 vn;OK - 0.9043 vn;OK - 0.7185 vp;OK - 0.5060 vp;OK - 0.5998 vp;OK - 0.7508 vp;OK - 0.5268 vp;OK - 0.5460 vp;OK - 0.5843 vp;
19;ERRO - 0.7160 fp;OK - 1.1437 vn;OK - 1.1237 vn;ERRO - 0.6834 fp;OK - 0.9905 vn;OK - 1.1612 vn;ERRO - 0.5604 fp;OK - 1.1954 vn;OK - 1.0206 vn;OK - 0.9715 vn;OK - 0.9436 vn;OK - 0.7326 vp;OK - 0.4370 vp;OK - 0.5638 vp;OK - 0.6882 vp;OK - 0.4760 vp;OK - 0.4597 vp;OK - 0.5981 vp;OK - 0.4464 vp;
20;OK - 0.8122 vn;OK - 1.1492 vn;OK - 1.1076 vn;ERRO - 0.7804 fp;OK - 1.0119 vn;OK - 1.1531 vn;ERRO - 0.7343 fp;OK - 1.2181 vn;OK - 1.0171 vn;OK - 1.0212 vn;OK - 0.9438 vn;OK - 0.6542 vp;OK - 0.4583 vp;OK - 0.4994 vp;OK - 0.7218 vp;OK - 0.3930 vp;OK - 0.5790 vp;OK - 0.4070 vp;OK - 0.4596 vp;OK - 0.5012 vp;
21;ERRO - 0.7201 fp;OK - 1.2717 vn;OK - 1.2892 vn;ERRO - 0.6135 fp;OK - 1.1805 vn;OK - 1.2856 vn;ERRO - 0.6509 fp;OK - 1.2870 vn;OK - 1.1862 vn;OK - 1.1723 vn;OK - 1.1005 vn;OK - 0.8867 vn;ERRO - 0.5526 fp;ERRO - 0.6862 fp;ERRO - 0.7601 fp;ERRO - 0.6988 fp;ERRO - 0.5326 fp;OK - 0.8148 vn;ERRO - 0.6636 fp;ERRO - 0.6209 fp;ERRO - 0.6872 fp;
22;OK - 0.8513 vn;OK - 1.3044 vn;OK - 1.2760 vn;ERRO - 0.7299 fp;OK - 1.1630 vn;OK - 1.3111 vn;ERRO - 0.6560 fp;OK - 1.3615 vn;OK - 1.1663 vn;OK - 1.1466 vn;OK - 1.1050 vn;OK - 0.9168 vn;ERRO - 0.6791 fp;OK - 0.8076 vn;ERRO - 0.7002 fp;ERRO - 0.7015 fp;ERRO - 0.6623 fp;ERRO - 0.7831 fp;ERRO - 0.7295 fp;ERRO - 0.6054 fp;ERRO - 0.7564 fp;ERRO - 0.8210 fn;
23;ERRO - 0.7792 fp;OK - 1.2208 vn;OK - 1.1972 vn;OK - 0.8565 vn;OK - 1.1149 vn;OK - 1.2450 vn;OK - 0.8338 vn;OK - 1.2856 vn;OK - 1.0796 vn;OK - 1.0903 vn;OK - 1.0299 vn;OK - 0.9224 vn;ERRO - 0.6934 fp;ERRO - 0.7362 fp;OK - 0.8403 vn;ERRO - 0.6692 fp;OK - 0.8150 vn;ERRO - 0.7359 fp;OK - 0.8280 vn;ERRO - 0.6924 fp;ERRO - 0.7699 fp;ERRO - 0.8756 fn;OK - 0.6588 vp;
