Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
161;OK - 1.0628 vn;OK - 1.0054 vn;OK - 0.9501 vn;OK - 0.9556 vn;OK - 0.9784 vn;OK - 0.9759 vn;OK - 1.0262 vn;OK - 0.9351 vn;OK - 0.8873 vn;OK - 0.9298 vn;OK - 0.9084 vn;ERRO - 0.7994 fp;ERRO - 0.7841 fp;ERRO - 0.7999 fp;OK - 0.9416 vn;ERRO - 0.7919 fp;OK - 0.8310 vn;ERRO - 0.7816 fp;OK - 0.8077 vn;OK - 0.8549 vn;OK - 0.8027 vn;OK - 1.0406 vn;OK - 0.8740 vn;OK - 0.8484 vn;OK - 1.0215 vn;OK - 0.8954 vn;OK - 0.8954 vn;OK - 1.0104 vn;OK - 0.8441 vn;OK - 0.8303 vn;OK - 0.9480 vn;OK - 0.8878 vn;OK - 1.0994 vn;OK - 0.9446 vn;OK - 1.0066 vn;OK - 1.0256 vn;OK - 1.0401 vn;OK - 0.9830 vn;OK - 0.9552 vn;OK - 0.9830 vn;OK - 1.0150 vn;OK - 0.9714 vn;OK - 1.0569 vn;OK - 0.8892 vn;OK - 0.8523 vn;OK - 0.8502 vn;OK - 0.9452 vn;OK - 0.8629 vn;OK - 0.8425 vn;OK - 1.0211 vn;OK - 0.8221 vn;OK - 0.8380 vn;OK - 0.8626 vn;OK - 0.8559 vn;OK - 1.1478 vn;OK - 0.9365 vn;OK - 0.9690 vn;OK - 0.9760 vn;OK - 0.9072 vn;OK - 0.9072 vn;OK - 0.9936 vn;OK - 0.8705 vn;OK - 1.0179 vn;OK - 0.9294 vn;OK - 1.0294 vn;OK - 0.9681 vn;OK - 0.8675 vn;OK - 0.8001 vn;OK - 0.9783 vn;OK - 0.8279 vn;OK - 0.8279 vn;OK - 0.9532 vn;OK - 0.8242 vn;ERRO - 0.7492 fp;OK - 0.8802 vn;OK - 0.8836 vn;OK - 0.9619 vn;OK - 0.8990 vn;OK - 0.8092 vn;OK - 0.8766 vn;ERRO - 0.6802 fp;OK - 0.8990 vn;OK - 0.8809 vn;ERRO - 0.7981 fp;ERRO - 0.7602 fp;OK - 0.8572 vn;OK - 0.9279 vn;OK - 0.8443 vn;ERRO - 0.7634 fp;ERRO - 0.7311 fp;OK - 0.8807 vn;ERRO - 0.7607 fp;ERRO - 0.7607 fp;OK - 0.8669 vn;ERRO - 0.7951 fp;ERRO - 0.6715 fp;ERRO - 0.7566 fp;OK - 0.8527 vn;OK - 1.1083 vn;OK - 0.9589 vn;OK - 0.8975 vn;OK - 1.0045 vn;OK - 0.9068 vn;OK - 0.8764 vn;OK - 0.9722 vn;OK - 0.9742 vn;OK - 0.8982 vn;OK - 0.9393 vn;OK - 0.8997 vn;OK - 1.2088 vn;OK - 1.2196 vn;OK - 1.2506 vn;OK - 1.1460 vn;OK - 1.1960 vn;OK - 1.2196 vn;OK - 1.1184 vn;OK - 1.2091 vn;OK - 1.2660 vn;OK - 1.0706 vn;OK - 1.2522 vn;OK - 1.0388 vn;OK - 0.8373 vn;OK - 0.8500 vn;OK - 1.0374 vn;ERRO - 0.7954 fp;ERRO - 0.7954 fp;OK - 0.9345 vn;OK - 0.8209 vn;ERRO - 0.7888 fp;OK - 0.9174 vn;OK - 0.8021 vn;OK - 0.9977 vn;OK - 0.9222 vn;OK - 0.8444 vn;OK - 0.9942 vn;ERRO - 0.7269 fp;OK - 0.8687 vn;OK - 1.0001 vn;OK - 0.8653 vn;OK - 0.8765 vn;OK - 0.9566 vn;OK - 0.8810 vn;OK - 1.1543 vn;OK - 1.0800 vn;OK - 1.0539 vn;OK - 1.0147 vn;OK - 1.0753 vn;OK - 1.0753 vn;OK - 0.9966 vn;OK - 1.0602 vn;OK - 1.0921 vn;OK - 0.9803 vn;OK - 1.0707 vn;ERRO - 0.8384 fn;OK - 0.6307 vp;OK - 0.7073 vp;ERRO - 0.9256 fn;OK - 0.5119 vp;OK - 0.4403 vp;ERRO - 0.8963 fn;OK - 0.6637 vp;
162;OK - 1.0375 vn;OK - 0.9734 vn;OK - 0.9375 vn;OK - 0.9581 vn;OK - 0.9767 vn;OK - 0.9915 vn;OK - 0.9588 vn;OK - 0.9713 vn;OK - 0.9082 vn;OK - 0.8828 vn;OK - 0.9427 vn;ERRO - 0.7668 fp;ERRO - 0.7699 fp;ERRO - 0.6945 fp;OK - 0.8970 vn;ERRO - 0.7617 fp;ERRO - 0.7670 fp;OK - 0.8040 vn;ERRO - 0.7664 fp;ERRO - 0.7443 fp;ERRO - 0.7973 fp;OK - 1.0230 vn;OK - 0.8274 vn;OK - 0.8578 vn;OK - 1.0047 vn;OK - 0.8451 vn;OK - 0.8451 vn;OK - 0.9302 vn;OK - 0.8387 vn;ERRO - 0.7904 fp;OK - 0.8723 vn;OK - 0.9059 vn;OK - 1.0396 vn;OK - 0.8740 vn;OK - 0.8896 vn;OK - 0.9630 vn;OK - 0.9652 vn;OK - 0.9010 vn;OK - 0.8939 vn;OK - 0.9010 vn;OK - 0.9392 vn;OK - 0.8792 vn;OK - 0.9741 vn;OK - 0.8018 vn;OK - 0.8233 vn;OK - 0.8239 vn;OK - 0.9441 vn;ERRO - 0.7890 fp;OK - 0.8221 vn;OK - 0.9990 vn;ERRO - 0.7986 fp;ERRO - 0.7873 fp;OK - 0.8260 vn;ERRO - 0.7998 fp;OK - 1.0627 vn;ERRO - 0.7988 fp;OK - 0.8345 vn;OK - 0.9467 vn;ERRO - 0.7932 fp;ERRO - 0.7932 fp;OK - 0.8886 vn;ERRO - 0.7484 fp;OK - 0.8583 vn;ERRO - 0.7244 fp;OK - 0.8621 vn;OK - 0.8967 vn;OK - 0.8038 vn;ERRO - 0.7115 fp;OK - 0.9323 vn;ERRO - 0.7323 fp;ERRO - 0.7323 fp;OK - 0.8622 vn;ERRO - 0.7339 fp;ERRO - 0.7103 fp;ERRO - 0.7452 fp;OK - 0.8569 vn;OK - 0.8918 vn;OK - 0.9026 vn;ERRO - 0.7861 fp;OK - 0.8640 vn;ERRO - 0.7226 fp;OK - 0.9026 vn;OK - 0.8355 vn;ERRO - 0.7535 fp;ERRO - 0.7930 fp;ERRO - 0.7574 fp;OK - 0.8921 vn;ERRO - 0.7759 fp;ERRO - 0.7496 fp;ERRO - 0.7443 fp;OK - 0.8845 vn;ERRO - 0.7051 fp;ERRO - 0.7051 fp;OK - 0.8304 vn;ERRO - 0.7868 fp;ERRO - 0.6991 fp;ERRO - 0.6020 fp;ERRO - 0.7353 fp;OK - 1.0548 vn;OK - 0.8540 vn;OK - 0.8275 vn;OK - 0.9652 vn;OK - 0.8601 vn;ERRO - 0.7823 fp;OK - 0.8806 vn;OK - 0.8652 vn;ERRO - 0.7908 fp;OK - 0.9020 vn;OK - 0.8449 vn;OK - 1.2039 vn;OK - 1.2007 vn;OK - 1.2626 vn;OK - 1.1586 vn;OK - 1.1851 vn;OK - 1.2201 vn;OK - 1.0993 vn;OK - 1.1921 vn;OK - 1.2970 vn;OK - 1.0962 vn;OK - 1.2668 vn;OK - 0.9729 vn;ERRO - 0.7959 fp;OK - 0.8023 vn;OK - 1.0156 vn;ERRO - 0.7924 fp;ERRO - 0.7924 fp;ERRO - 0.7726 fp;ERRO - 0.7989 fp;ERRO - 0.7768 fp;ERRO - 0.7921 fp;OK - 0.8468 vn;OK - 0.8999 vn;ERRO - 0.7698 fp;ERRO - 0.7462 fp;OK - 0.9174 vn;ERRO - 0.6876 fp;ERRO - 0.7459 fp;OK - 0.9163 vn;ERRO - 0.7258 fp;ERRO - 0.7226 fp;ERRO - 0.7696 fp;ERRO - 0.7500 fp;OK - 1.0555 vn;OK - 0.9757 vn;OK - 0.9055 vn;OK - 0.9525 vn;OK - 0.9220 vn;OK - 0.9220 vn;OK - 0.9011 vn;OK - 0.8719 vn;OK - 0.9381 vn;OK - 0.8632 vn;OK - 0.9365 vn;ERRO - 0.8470 fn;OK - 0.6657 vp;OK - 0.7172 vp;ERRO - 0.9027 fn;OK - 0.6628 vp;OK - 0.7463 vp;ERRO - 0.8569 fn;ERRO - 0.8458 fn;OK - 0.7067 vp;
163;OK - 0.9659 vn;OK - 1.0482 vn;OK - 0.9727 vn;OK - 0.9829 vn;OK - 1.0014 vn;OK - 1.0100 vn;OK - 0.9941 vn;OK - 0.9777 vn;OK - 0.9038 vn;OK - 0.9278 vn;OK - 0.9423 vn;ERRO - 0.7802 fp;ERRO - 0.7578 fp;ERRO - 0.7444 fp;OK - 0.9228 vn;ERRO - 0.7718 fp;OK - 0.8674 vn;OK - 0.8722 vn;OK - 0.9330 vn;OK - 0.8852 vn;OK - 0.8775 vn;OK - 0.9369 vn;OK - 0.9113 vn;ERRO - 0.7782 fp;OK - 0.9754 vn;OK - 0.8532 vn;OK - 0.8532 vn;OK - 0.9758 vn;ERRO - 0.7951 fp;OK - 0.8270 vn;OK - 0.8962 vn;OK - 0.8165 vn;OK - 0.9848 vn;OK - 0.9337 vn;OK - 0.8793 vn;OK - 0.9442 vn;OK - 0.8963 vn;OK - 0.8639 vn;OK - 0.9281 vn;OK - 0.8639 vn;OK - 0.8949 vn;OK - 0.8714 vn;OK - 0.9168 vn;OK - 0.9459 vn;OK - 1.0183 vn;OK - 1.0039 vn;OK - 1.0688 vn;OK - 1.0120 vn;OK - 1.0254 vn;OK - 1.0629 vn;OK - 1.0016 vn;OK - 0.9755 vn;OK - 1.0072 vn;OK - 1.0366 vn;OK - 1.0378 vn;OK - 0.8363 vn;OK - 0.8697 vn;OK - 0.9314 vn;OK - 0.8479 vn;OK - 0.8479 vn;OK - 0.9467 vn;OK - 0.8130 vn;OK - 0.9399 vn;OK - 0.8492 vn;OK - 0.8978 vn;OK - 0.9301 vn;OK - 0.9294 vn;OK - 0.8273 vn;OK - 0.9356 vn;OK - 0.9396 vn;OK - 0.9396 vn;OK - 0.9208 vn;OK - 0.8961 vn;OK - 0.8714 vn;OK - 0.8682 vn;OK - 0.8787 vn;OK - 0.9338 vn;OK - 0.8535 vn;OK - 0.8827 vn;OK - 0.8836 vn;OK - 0.8286 vn;OK - 0.8535 vn;OK - 0.9428 vn;OK - 0.9105 vn;OK - 0.8765 vn;OK - 0.8655 vn;OK - 0.8467 vn;OK - 0.8942 vn;OK - 0.8024 vn;OK - 0.8059 vn;OK - 0.9453 vn;OK - 0.8573 vn;OK - 0.8573 vn;OK - 0.9280 vn;ERRO - 0.7358 fp;OK - 0.8255 vn;ERRO - 0.7992 fp;OK - 0.8627 vn;OK - 0.9979 vn;OK - 0.9182 vn;OK - 0.8434 vn;OK - 0.9339 vn;OK - 0.8328 vn;OK - 0.8522 vn;OK - 0.9684 vn;OK - 0.9386 vn;OK - 0.9103 vn;OK - 0.9143 vn;OK - 0.8323 vn;OK - 1.1551 vn;OK - 1.1570 vn;OK - 1.2030 vn;OK - 1.1284 vn;OK - 1.1406 vn;OK - 1.1687 vn;OK - 1.0964 vn;OK - 1.1621 vn;OK - 1.2526 vn;OK - 1.0142 vn;OK - 1.2178 vn;OK - 0.9812 vn;OK - 0.9929 vn;OK - 0.9277 vn;OK - 1.0703 vn;OK - 0.9301 vn;OK - 0.9301 vn;OK - 0.9655 vn;OK - 0.9335 vn;OK - 0.8949 vn;OK - 0.9237 vn;OK - 0.9432 vn;OK - 0.9363 vn;OK - 0.9076 vn;OK - 0.8226 vn;OK - 0.9282 vn;OK - 0.8115 vn;OK - 0.8898 vn;OK - 0.9636 vn;OK - 0.8652 vn;OK - 0.8812 vn;OK - 0.8957 vn;OK - 0.8806 vn;OK - 1.0039 vn;OK - 0.9341 vn;OK - 0.9165 vn;OK - 0.9307 vn;OK - 0.8848 vn;OK - 0.8848 vn;OK - 0.9808 vn;OK - 0.8902 vn;OK - 0.9045 vn;OK - 0.8967 vn;OK - 0.8498 vn;ERRO - 0.8620 fn;ERRO - 0.9032 fn;OK - 0.6469 vp;ERRO - 0.8342 fn;ERRO - 0.8399 fn;ERRO - 0.8506 fn;ERRO - 0.9032 fn;OK - 0.7786 vp;ERRO - 0.8100 fn;OK - 0.7992 vp;
Threshold: 0.8
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 11292
Verdadeiro Positivo: 561
Verdadeiro Negativo: 10731
Falso Positivo: 1820
Falso Negativo: 254
Precisao: 84.4830 %
Proporcao VP/(VP+FN): 68.8344 %
Proporcao FN/(VP+FN): 31.1656 %
Proporcao FP/(VN+FP): 14.5008 %
Proporcao VN/(VN+FP): 85.4992 %
0;
1;ERRO - 1.0713 fn;
2;ERRO - 1.0357 fn;OK - 0.6212 vp;
3;OK - 0.8792 vp;ERRO - 1.0834 fn;ERRO - 1.0260 fn;
4;ERRO - 1.0489 fn;OK - 0.7864 vp;OK - 0.6479 vp;ERRO - 0.9924 fn;
5;ERRO - 1.0102 fn;OK - 0.7616 vp;OK - 0.6656 vp;ERRO - 1.0422 fn;OK - 0.5694 vp;
6;ERRO - 1.0088 fn;ERRO - 1.0835 fn;ERRO - 0.9908 fn;ERRO - 0.9501 fn;ERRO - 0.9461 fn;ERRO - 1.0025 fn;
7;ERRO - 1.0290 fn;OK - 0.7254 vp;OK - 0.5955 vp;ERRO - 1.0221 fn;OK - 0.7307 vp;OK - 0.7565 vp;ERRO - 0.9626 fn;
8;ERRO - 1.0248 fn;OK - 0.8252 vp;OK - 0.7098 vp;ERRO - 1.0184 fn;OK - 0.6166 vp;OK - 0.6170 vp;ERRO - 0.9853 fn;OK - 0.7724 vp;
9;ERRO - 1.0230 fn;OK - 0.7319 vp;OK - 0.6347 vp;ERRO - 0.9994 fn;OK - 0.6811 vp;OK - 0.7507 vp;ERRO - 1.0008 fn;OK - 0.7213 vp;OK - 0.7153 vp;
10;ERRO - 0.9982 fn;OK - 0.7607 vp;OK - 0.6676 vp;ERRO - 0.9591 fn;OK - 0.6136 vp;OK - 0.6474 vp;ERRO - 0.9626 fn;OK - 0.7684 vp;OK - 0.6052 vp;OK - 0.7100 vp;
11;OK - 1.0054 vn;OK - 0.9521 vn;ERRO - 0.8085 fp;ERRO - 0.8891 fp;ERRO - 0.8470 fp;ERRO - 0.8625 fp;OK - 0.9831 vn;ERRO - 0.8937 fp;ERRO - 0.8319 fp;ERRO - 0.7742 fp;ERRO - 0.8661 fp;
12;OK - 1.0049 vn;OK - 0.9785 vn;ERRO - 0.8709 fp;ERRO - 0.8225 fp;OK - 0.9244 vn;OK - 0.9754 vn;ERRO - 0.8938 fp;OK - 0.9129 vn;ERRO - 0.8937 fp;ERRO - 0.8779 fp;ERRO - 0.8671 fp;OK - 0.6459 vp;
13;OK - 0.9924 vn;OK - 1.0158 vn;OK - 0.9189 vn;ERRO - 0.8719 fp;OK - 0.9251 vn;OK - 0.9778 vn;OK - 0.9093 vn;OK - 0.9092 vn;ERRO - 0.8868 fp;ERRO - 0.8686 fp;OK - 0.9177 vn;OK - 0.6072 vp;OK - 0.4976 vp;
14;OK - 0.9873 vn;OK - 1.0758 vn;OK - 0.9775 vn;ERRO - 0.6604 fp;OK - 0.9164 vn;OK - 0.9971 vn;ERRO - 0.8610 fp;OK - 0.9704 vn;OK - 0.9822 vn;OK - 0.9466 vn;OK - 0.9459 vn;OK - 0.7735 vp;OK - 0.6992 vp;OK - 0.7116 vp;
15;OK - 1.0029 vn;OK - 1.0021 vn;ERRO - 0.8550 fp;ERRO - 0.8434 fp;ERRO - 0.8686 fp;OK - 0.9008 vn;ERRO - 0.8878 fp;ERRO - 0.8877 fp;ERRO - 0.8466 fp;ERRO - 0.8583 fp;ERRO - 0.8561 fp;OK - 0.5548 vp;OK - 0.4128 vp;OK - 0.4399 vp;OK - 0.6767 vp;
16;OK - 1.0014 vn;OK - 0.9829 vn;ERRO - 0.8681 fp;ERRO - 0.8678 fp;ERRO - 0.8746 fp;OK - 0.9272 vn;ERRO - 0.7093 fp;ERRO - 0.8913 fp;ERRO - 0.8856 fp;ERRO - 0.8313 fp;ERRO - 0.8811 fp;OK - 0.7109 vp;OK - 0.6469 vp;OK - 0.6657 vp;OK - 0.7389 vp;OK - 0.6033 vp;
17;OK - 1.0508 vn;OK - 0.9938 vn;ERRO - 0.8626 fp;ERRO - 0.8391 fp;ERRO - 0.8708 fp;OK - 0.9097 vn;OK - 0.9229 vn;OK - 0.9016 vn;ERRO - 0.8216 fp;ERRO - 0.8425 fp;ERRO - 0.8333 fp;OK - 0.6481 vp;OK - 0.5049 vp;OK - 0.6165 vp;OK - 0.6805 vp;OK - 0.4762 vp;OK - 0.6484 vp;
18;OK - 1.0713 vn;OK - 0.9480 vn;ERRO - 0.8294 fp;ERRO - 0.8345 fp;ERRO - 0.8814 fp;OK - 0.9116 vn;OK - 0.9178 vn;OK - 0.9016 vn;ERRO - 0.8844 fp;ERRO - 0.8075 fp;ERRO - 0.8435 fp;OK - 0.7133 vp;OK - 0.6089 vp;OK - 0.6793 vp;OK - 0.6793 vp;OK - 0.5837 vp;OK - 0.6412 vp;OK - 0.4811 vp;
19;OK - 0.9774 vn;OK - 0.9646 vn;ERRO - 0.8132 fp;ERRO - 0.8147 fp;ERRO - 0.8415 fp;OK - 0.9359 vn;ERRO - 0.8687 fp;ERRO - 0.8476 fp;OK - 0.9073 vn;ERRO - 0.8131 fp;ERRO - 0.8794 fp;OK - 0.7124 vp;OK - 0.6438 vp;OK - 0.6245 vp;OK - 0.6317 vp;OK - 0.6039 vp;OK - 0.6644 vp;OK - 0.6443 vp;OK - 0.5548 vp;
20;OK - 1.0433 vn;OK - 1.0008 vn;ERRO - 0.8680 fp;ERRO - 0.8142 fp;ERRO - 0.8839 fp;OK - 0.9448 vn;OK - 0.9199 vn;OK - 0.9084 vn;ERRO - 0.8867 fp;ERRO - 0.8603 fp;ERRO - 0.8350 fp;OK - 0.6629 vp;OK - 0.4987 vp;OK - 0.5800 vp;OK - 0.6764 vp;OK - 0.4816 vp;OK - 0.6271 vp;OK - 0.3688 vp;OK - 0.5110 vp;OK - 0.6312 vp;
21;ERRO - 0.8825 fp;OK - 1.1727 vn;OK - 1.1134 vn;OK - 0.9578 vn;OK - 1.0807 vn;OK - 1.1112 vn;OK - 1.0675 vn;OK - 1.0864 vn;OK - 1.0628 vn;OK - 1.0764 vn;OK - 1.0439 vn;OK - 0.9965 vn;OK - 1.0112 vn;OK - 0.9729 vn;OK - 1.0166 vn;OK - 0.9722 vn;OK - 0.9769 vn;OK - 1.0549 vn;OK - 1.0697 vn;OK - 0.9641 vn;OK - 1.0590 vn;
22;OK - 1.0031 vn;OK - 0.9913 vn;OK - 0.9577 vn;ERRO - 0.8901 fp;ERRO - 0.8930 fp;OK - 0.9309 vn;ERRO - 0.8600 fp;OK - 0.9232 vn;OK - 0.9447 vn;ERRO - 0.8973 fp;OK - 0.9621 vn;ERRO - 0.8898 fp;ERRO - 0.8319 fp;ERRO - 0.7952 fp;ERRO - 0.7650 fp;ERRO - 0.8332 fp;ERRO - 0.7582 fp;ERRO - 0.8100 fp;ERRO - 0.7411 fp;ERRO - 0.7407 fp;ERRO - 0.8179 fp;ERRO - 1.0276 fn;
23;OK - 0.9668 vn;OK - 0.9986 vn;OK - 0.9435 vn;OK - 0.9481 vn;OK - 0.9118 vn;OK - 0.9260 vn;OK - 0.9250 vn;ERRO - 0.8853 fp;ERRO - 0.8546 fp;ERRO - 0.8898 fp;ERRO - 0.8837 fp;ERRO - 0.8498 fp;ERRO - 0.8234 fp;ERRO - 0.7987 fp;ERRO - 0.8948 fp;ERRO - 0.8180 fp;ERRO - 0.8517 fp;ERRO - 0.8701 fp;OK - 0.9113 vn;OK - 0.9151 vn;ERRO - 0.8848 fp;ERRO - 0.9258 fn;OK - 0.8177 vp;
24;OK - 0.9052 vn;OK - 1.1313 vn;OK - 1.0631 vn;ERRO - 0.6309 fp;OK - 1.0273 vn;OK - 1.0541 vn;OK - 0.9828 vn;OK - 1.0337 vn;OK - 1.0430 vn;OK - 1.0559 vn;OK - 1.0044 vn;OK - 0.9506 vn;ERRO - 0.8852 fp;OK - 0.9054 vn;ERRO - 0.7341 fp;ERRO - 0.8866 fp;OK - 0.9499 vn;OK - 0.9068 vn;OK - 0.9000 vn;ERRO - 0.8458 fp;OK - 0.9069 vn;OK - 0.8225 vp;ERRO - 0.9153 fn;OK - 0.8726 vp;
25;OK - 0.9045 vn;OK - 1.0880 vn;OK - 1.0170 vn;OK - 0.9368 vn;OK - 0.9828 vn;OK - 0.9578 vn;OK - 0.9678 vn;OK - 0.9966 vn;OK - 0.9463 vn;OK - 1.0108 vn;OK - 0.9782 vn;OK - 0.9097 vn;OK - 0.9501 vn;ERRO - 0.8928 fp;OK - 0.9166 vn;ERRO - 0.8895 fp;OK - 0.9240 vn;OK - 0.9654 vn;OK - 0.9738 vn;OK - 0.9079 vn;OK - 0.9852 vn;OK - 0.8874 vp;OK - 0.8576 vp;OK - 0.7110 vp;ERRO - 0.9140 fn;
26;OK - 0.9045 vn;OK - 1.0880 vn;OK - 1.0170 vn;OK - 0.9368 vn;OK - 0.9828 vn;OK - 0.9578 vn;OK - 0.9678 vn;OK - 0.9966 vn;OK - 0.9463 vn;OK - 1.0108 vn;OK - 0.9782 vn;OK - 0.9097 vn;OK - 0.9501 vn;ERRO - 0.8928 fp;OK - 0.9166 vn;ERRO - 0.8895 fp;OK - 0.9240 vn;OK - 0.9654 vn;OK - 0.9738 vn;OK - 0.9079 vn;OK - 0.9852 vn;OK - 0.8874 vp;OK - 0.8576 vp;OK - 0.7110 vp;ERRO - 0.9140 fn;OK - 0.0000 vp;
27;OK - 0.9123 vn;OK - 1.0979 vn;OK - 1.0445 vn;OK - 0.9301 vn;OK - 1.0247 vn;OK - 1.0565 vn;ERRO - 0.6669 fp;OK - 1.0064 vn;OK - 1.0126 vn;OK - 1.0203 vn;OK - 0.9967 vn;OK - 1.0115 vn;OK - 0.9568 vn;OK - 0.9173 vn;OK - 0.9459 vn;OK - 0.9413 vn;ERRO - 0.8205 fp;OK - 0.9945 vn;OK - 0.9897 vn;ERRO - 0.8912 fp;OK - 1.0055 vn;ERRO - 0.9122 fn;ERRO - 0.9147 fn;ERRO - 0.9163 fn;ERRO - 0.9041 fn;ERRO - 0.9074 fn;ERRO - 0.9074 fn;
28;OK - 0.9389 vn;OK - 1.0610 vn;OK - 0.9712 vn;OK - 0.9777 vn;ERRO - 0.8680 fp;ERRO - 0.8926 fp;OK - 0.9696 vn;OK - 0.9292 vn;ERRO - 0.8167 fp;OK - 0.9251 vn;ERRO - 0.8878 fp;ERRO - 0.8638 fp;ERRO - 0.8894 fp;ERRO - 0.8408 fp;OK - 0.9408 vn;ERRO - 0.8419 fp;ERRO - 0.8911 fp;OK - 0.9165 vn;OK - 0.9693 vn;OK - 0.9073 vn;OK - 0.9373 vn;ERRO - 0.9036 fn;OK - 0.8745 vp;OK - 0.5818 vp;ERRO - 0.9293 fn;OK - 0.6067 vp;OK - 0.6067 vp;ERRO - 0.9430 fn;
29;OK - 0.9319 vn;OK - 1.0976 vn;OK - 1.0419 vn;OK - 0.9226 vn;OK - 1.0601 vn;OK - 1.0431 vn;OK - 1.0215 vn;OK - 1.0177 vn;OK - 0.9901 vn;OK - 1.0339 vn;OK - 1.0467 vn;ERRO - 0.8613 fp;OK - 0.9059 vn;ERRO - 0.8545 fp;OK - 0.9096 vn;ERRO - 0.8744 fp;OK - 0.9160 vn;OK - 0.9211 vn;OK - 0.9259 vn;ERRO - 0.8574 fp;OK - 0.9532 vn;OK - 0.8558 vp;OK - 0.8701 vp;OK - 0.8467 vp;ERRO - 0.9120 fn;OK - 0.6290 vp;OK - 0.6290 vp;ERRO - 0.9242 fn;OK - 0.7681 vp;
30;ERRO - 0.8760 fp;OK - 0.9899 vn;OK - 0.9573 vn;ERRO - 0.8857 fp;OK - 0.9800 vn;OK - 1.0015 vn;OK - 0.9205 vn;OK - 0.9448 vn;OK - 0.9827 vn;OK - 0.9210 vn;OK - 0.9978 vn;OK - 0.9256 vn;ERRO - 0.8761 fp;OK - 0.9059 vn;OK - 0.9128 vn;OK - 0.9099 vn;ERRO - 0.8621 fp;OK - 0.9699 vn;OK - 0.9232 vn;ERRO - 0.8280 fp;OK - 0.9730 vn;ERRO - 0.9706 fn;OK - 0.8540 vp;OK - 0.8686 vp;OK - 0.8824 vp;OK - 0.8010 vp;OK - 0.8010 vp;OK - 0.8519 vp;OK - 0.8506 vp;OK - 0.8064 vp;
31;ERRO - 0.8672 fp;OK - 1.0949 vn;OK - 1.0314 vn;ERRO - 0.8847 fp;OK - 0.9793 vn;OK - 0.9568 vn;OK - 0.9957 vn;OK - 0.9568 vn;OK - 0.9092 vn;OK - 1.0085 vn;OK - 0.9535 vn;ERRO - 0.8989 fp;ERRO - 0.8880 fp;ERRO - 0.8577 fp;OK - 0.9120 vn;ERRO - 0.8544 fp;OK - 0.9294 vn;OK - 0.9284 vn;OK - 0.9894 vn;OK - 0.9122 vn;OK - 0.9483 vn;OK - 0.8551 vp;ERRO - 0.9129 fn;OK - 0.7062 vp;OK - 0.8341 vp;OK - 0.6573 vp;OK - 0.6573 vp;ERRO - 0.9481 fn;OK - 0.6657 vp;OK - 0.7173 vp;OK - 0.8306 vp;
32;OK - 0.9266 vn;OK - 1.1326 vn;OK - 1.1619 vn;OK - 0.9650 vn;OK - 1.1068 vn;OK - 1.1409 vn;OK - 0.9946 vn;OK - 1.1428 vn;OK - 1.1464 vn;OK - 1.0703 vn;OK - 1.1316 vn;OK - 1.0140 vn;OK - 1.0398 vn;OK - 1.0061 vn;OK - 0.9827 vn;OK - 1.0527 vn;OK - 0.9343 vn;OK - 1.1037 vn;OK - 1.0505 vn;OK - 0.9817 vn;OK - 1.0654 vn;ERRO - 0.8747 fp;OK - 0.9153 vn;OK - 0.9547 vn;OK - 0.9610 vn;OK - 0.9367 vn;OK - 0.9367 vn;OK - 0.9618 vn;OK - 0.9976 vn;OK - 0.9771 vn;OK - 0.9153 vn;OK - 0.9877 vn;
33;ERRO - 0.8762 fp;OK - 0.9848 vn;OK - 1.0102 vn;OK - 0.9491 vn;OK - 0.9874 vn;OK - 1.0398 vn;ERRO - 0.8977 fp;OK - 0.9822 vn;OK - 1.0270 vn;OK - 0.9622 vn;OK - 0.9875 vn;OK - 1.0245 vn;OK - 0.9291 vn;OK - 0.9281 vn;OK - 1.0169 vn;OK - 0.9709 vn;ERRO - 0.8558 fp;OK - 1.0308 vn;OK - 0.9938 vn;ERRO - 0.8998 fp;OK - 1.0008 vn;OK - 0.9512 vn;ERRO - 0.8643 fp;OK - 0.9550 vn;OK - 0.9999 vn;OK - 0.9444 vn;OK - 0.9444 vn;ERRO - 0.8584 fp;OK - 0.9596 vn;OK - 0.9719 vn;ERRO - 0.8409 fp;OK - 0.9509 vn;OK - 0.7954 vp;
34;OK - 0.9515 vn;OK - 1.0412 vn;OK - 1.0519 vn;OK - 0.9650 vn;OK - 0.9931 vn;OK - 1.0784 vn;ERRO - 0.8658 fp;OK - 1.0171 vn;OK - 1.0348 vn;OK - 0.9462 vn;OK - 1.0063 vn;OK - 0.9678 vn;ERRO - 0.8880 fp;ERRO - 0.8869 fp;OK - 0.9606 vn;OK - 0.9447 vn;ERRO - 0.8592 fp;OK - 1.0021 vn;OK - 0.9704 vn;ERRO - 0.8751 fp;OK - 0.9543 vn;ERRO - 0.8873 fp;ERRO - 0.8459 fp;ERRO - 0.8485 fp;OK - 0.9423 vn;OK - 0.9407 vn;OK - 0.9407 vn;ERRO - 0.8651 fp;OK - 0.9162 vn;OK - 0.9446 vn;ERRO - 0.8366 fp;OK - 0.9439 vn;OK - 0.6664 vp;OK - 0.6910 vp;
