Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
152: D:\Matlab\TCC\Originais\Yale160/s014/subject14.wink.png
153: D:\Matlab\TCC\Originais\Yale160/s015/subject15.centerlight.png
154: D:\Matlab\TCC\Originais\Yale160/s015/subject15.glasses.png
155: D:\Matlab\TCC\Originais\Yale160/s015/subject15.happy.png
156: D:\Matlab\TCC\Originais\Yale160/s015/subject15.leftlight.png
157: D:\Matlab\TCC\Originais\Yale160/s015/subject15.noglasses.png
158: D:\Matlab\TCC\Originais\Yale160/s015/subject15.normal.png
159: D:\Matlab\TCC\Originais\Yale160/s015/subject15.rightlight.png
160: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sad.png
161: D:\Matlab\TCC\Originais\Yale160/s015/subject15.sleepy.png
162: D:\Matlab\TCC\Originais\Yale160/s015/subject15.surprised.png
163: D:\Matlab\TCC\Originais\Yale160/s015/subject15.wink.png

Distance matrix
    ;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163
0;
1;ERRO - 1.0482 fn;
2;ERRO - 1.0708 fn;OK - 0.4309 vp;
3;ERRO - 0.8168 fn;ERRO - 0.8312 fn;ERRO - 0.8035 fn;
4;ERRO - 1.0372 fn;OK - 0.5921 vp;OK - 0.6120 vp;ERRO - 0.8080 fn;
5;ERRO - 0.9652 fn;OK - 0.4550 vp;OK - 0.5571 vp;ERRO - 0.8249 fn;OK - 0.4941 vp;
6;ERRO - 1.5210 fn;ERRO - 1.3332 fn;ERRO - 1.2997 fn;ERRO - 1.3576 fn;ERRO - 1.3407 fn;ERRO - 1.3764 fn;
7;ERRO - 0.9687 fn;OK - 0.4525 vp;OK - 0.4578 vp;ERRO - 0.8053 fn;OK - 0.6701 vp;OK - 0.5250 vp;ERRO - 1.3105 fn;
8;ERRO - 0.9430 fn;OK - 0.5601 vp;OK - 0.6327 vp;ERRO - 0.8194 fn;OK - 0.4912 vp;OK - 0.3674 vp;ERRO - 1.4402 fn;OK - 0.6127 vp;
9;ERRO - 1.0153 fn;OK - 0.5099 vp;OK - 0.4824 vp;ERRO - 0.8141 fn;OK - 0.6053 vp;OK - 0.5063 vp;ERRO - 1.2686 fn;OK - 0.4950 vp;OK - 0.5636 vp;
10;ERRO - 0.9955 fn;OK - 0.5180 vp;OK - 0.5289 vp;ERRO - 0.7977 fn;OK - 0.5038 vp;OK - 0.4240 vp;ERRO - 1.3711 fn;OK - 0.5846 vp;OK - 0.4012 vp;OK - 0.5322 vp;
11;OK - 0.9848 vn;OK - 0.7729 vn;OK - 0.7379 vn;OK - 0.8024 vn;OK - 0.7616 vn;ERRO - 0.6991 fp;OK - 1.2621 vn;ERRO - 0.6858 fp;OK - 0.7294 vn;ERRO - 0.6405 fp;OK - 0.7401 vn;
12;OK - 1.0729 vn;OK - 0.7079 vn;ERRO - 0.6583 fp;OK - 0.8055 vn;OK - 0.7496 vn;OK - 0.7441 vn;OK - 1.2230 vn;OK - 0.7009 vn;OK - 0.7832 vn;ERRO - 0.6583 fp;OK - 0.7191 vn;OK - 0.5708 vp;
13;OK - 1.0828 vn;OK - 0.7929 vn;OK - 0.7036 vn;OK - 0.8143 vn;OK - 0.8324 vn;OK - 0.8162 vn;OK - 1.1538 vn;OK - 0.7153 vn;OK - 0.8585 vn;ERRO - 0.6981 fp;OK - 0.7878 vn;OK - 0.5756 vp;OK - 0.3902 vp;
14;OK - 0.9412 vn;OK - 0.7771 vn;OK - 0.7312 vn;ERRO - 0.4829 fp;OK - 0.7906 vn;OK - 0.7583 vn;OK - 1.2356 vn;OK - 0.7069 vn;OK - 0.7905 vn;OK - 0.7054 vn;OK - 0.7441 vn;OK - 0.6521 vp;OK - 0.6583 vp;OK - 0.6203 vp;
15;OK - 1.0709 vn;OK - 0.7495 vn;OK - 0.7112 vn;OK - 0.8242 vn;OK - 0.7462 vn;OK - 0.7253 vn;OK - 1.2610 vn;OK - 0.7081 vn;OK - 0.7564 vn;ERRO - 0.6739 fp;OK - 0.7323 vn;OK - 0.4669 vp;OK - 0.3787 vp;OK - 0.4149 vp;OK - 0.6668 vp;
16;OK - 1.3314 vn;OK - 1.0657 vn;OK - 1.0178 vn;OK - 1.1123 vn;OK - 1.0992 vn;OK - 1.0915 vn;ERRO - 0.6666 fp;OK - 1.0085 vn;OK - 1.1775 vn;OK - 0.9688 vn;OK - 1.0979 vn;ERRO - 0.8991 fn;ERRO - 0.8765 fn;ERRO - 0.8139 fn;ERRO - 0.9386 fn;ERRO - 0.9056 fn;
17;OK - 1.0793 vn;OK - 0.7548 vn;OK - 0.7300 vn;OK - 0.8370 vn;OK - 0.7610 vn;OK - 0.7227 vn;OK - 1.2749 vn;OK - 0.7119 vn;OK - 0.7059 vn;OK - 0.7097 vn;OK - 0.7102 vn;OK - 0.5645 vp;OK - 0.5655 vp;OK - 0.5916 vp;OK - 0.6914 vp;OK - 0.4388 vp;ERRO - 0.9457 fn;
18;OK - 1.1763 vn;OK - 0.7454 vn;ERRO - 0.6677 fp;OK - 0.8508 vn;OK - 0.8181 vn;OK - 0.8413 vn;OK - 1.1417 vn;OK - 0.7330 vn;OK - 0.8426 vn;OK - 0.7299 vn;OK - 0.7906 vn;ERRO - 0.7273 fn;OK - 0.6788 vp;OK - 0.6900 vp;OK - 0.6977 vp;OK - 0.6743 vp;ERRO - 0.8613 fn;OK - 0.5721 vp;
19;OK - 0.9904 vn;OK - 0.7558 vn;OK - 0.7222 vn;OK - 0.7867 vn;OK - 0.7618 vn;OK - 0.7419 vn;OK - 1.2013 vn;OK - 0.7306 vn;OK - 0.7593 vn;ERRO - 0.6359 fp;OK - 0.7082 vn;OK - 0.6361 vp;OK - 0.6301 vp;OK - 0.6219 vp;OK - 0.6539 vp;OK - 0.5699 vp;ERRO - 0.8923 fn;OK - 0.5951 vp;OK - 0.6470 vp;
20;OK - 1.1351 vn;OK - 0.7731 vn;OK - 0.7148 vn;OK - 0.8525 vn;OK - 0.7829 vn;OK - 0.7812 vn;OK - 1.2412 vn;OK - 0.7376 vn;OK - 0.7748 vn;OK - 0.7307 vn;OK - 0.7226 vn;OK - 0.6083 vp;OK - 0.5217 vp;OK - 0.5692 vp;ERRO - 0.7027 fn;OK - 0.4639 vp;ERRO - 0.9091 fn;OK - 0.3428 vp;OK - 0.5622 vp;OK - 0.6646 vp;
21;OK - 1.0106 vn;OK - 1.3668 vn;OK - 1.3725 vn;OK - 1.1545 vn;OK - 1.2655 vn;OK - 1.3193 vn;OK - 1.5332 vn;OK - 1.3446 vn;OK - 1.2077 vn;OK - 1.3102 vn;OK - 1.2678 vn;OK - 1.2437 vn;OK - 1.2979 vn;OK - 1.3193 vn;OK - 1.2533 vn;OK - 1.2615 vn;OK - 1.4475 vn;OK - 1.2683 vn;OK - 1.3497 vn;OK - 1.1684 vn;OK - 1.3150 vn;
22;OK - 1.0676 vn;OK - 0.8938 vn;OK - 0.8716 vn;OK - 0.8573 vn;OK - 0.8511 vn;OK - 0.9305 vn;OK - 1.1068 vn;OK - 0.9015 vn;OK - 0.9328 vn;OK - 0.8584 vn;OK - 0.8728 vn;OK - 0.8632 vn;OK - 0.7524 vn;OK - 0.7736 vn;OK - 0.7901 vn;OK - 0.7756 vn;OK - 0.8731 vn;OK - 0.8249 vn;OK - 0.7528 vn;OK - 0.7311 vn;OK - 0.8244 vn;ERRO - 1.1307 fn;
23;OK - 0.8587 vn;OK - 0.9224 vn;OK - 0.8959 vn;OK - 0.8483 vn;OK - 0.8617 vn;OK - 0.8431 vn;OK - 1.3569 vn;OK - 0.8510 vn;OK - 0.7888 vn;OK - 0.8311 vn;OK - 0.8012 vn;OK - 0.7778 vn;OK - 0.8154 vn;OK - 0.7956 vn;OK - 0.7875 vn;OK - 0.7582 vn;OK - 1.1263 vn;OK - 0.8009 vn;OK - 0.9501 vn;OK - 0.7554 vn;OK - 0.8677 vn;ERRO - 1.0241 fn;ERRO - 0.8182 fn;
24;OK - 0.8117 vn;OK - 1.0436 vn;OK - 1.0291 vn;ERRO - 0.5771 fp;OK - 0.9920 vn;OK - 1.0230 vn;OK - 1.3411 vn;OK - 0.9917 vn;OK - 0.9765 vn;OK - 0.9882 vn;OK - 0.9699 vn;OK - 0.8808 vn;OK - 0.9179 vn;OK - 0.9164 vn;ERRO - 0.6946 fp;OK - 0.9170 vn;OK - 1.1369 vn;OK - 0.9144 vn;OK - 0.9531 vn;OK - 0.8003 vn;OK - 0.9648 vn;ERRO - 0.8902 fn;ERRO - 0.8512 fn;ERRO - 0.8007 fn;
25;OK - 0.7984 vn;OK - 0.9851 vn;OK - 1.0063 vn;OK - 0.9188 vn;OK - 0.9733 vn;OK - 0.8966 vn;OK - 1.4188 vn;OK - 0.9153 vn;OK - 0.8180 vn;OK - 0.8953 vn;OK - 0.8892 vn;OK - 0.8817 vn;OK - 0.9361 vn;OK - 0.9133 vn;OK - 0.8702 vn;OK - 0.8880 vn;OK - 1.2171 vn;OK - 0.8987 vn;OK - 1.0404 vn;OK - 0.8159 vn;OK - 0.9918 vn;ERRO - 0.9370 fn;ERRO - 0.9115 fn;OK - 0.5025 vp;ERRO - 0.8119 fn;
26;OK - 0.7984 vn;OK - 0.9851 vn;OK - 1.0063 vn;OK - 0.9188 vn;OK - 0.9733 vn;OK - 0.8966 vn;OK - 1.4188 vn;OK - 0.9153 vn;OK - 0.8180 vn;OK - 0.8953 vn;OK - 0.8892 vn;OK - 0.8817 vn;OK - 0.9361 vn;OK - 0.9133 vn;OK - 0.8702 vn;OK - 0.8880 vn;OK - 1.2171 vn;OK - 0.8987 vn;OK - 1.0404 vn;OK - 0.8159 vn;OK - 0.9918 vn;ERRO - 0.9370 fn;ERRO - 0.9115 fn;OK - 0.5025 vp;ERRO - 0.8119 fn;OK - 0.0000 vp;
27;OK - 1.2855 vn;OK - 1.3342 vn;OK - 1.3182 vn;OK - 1.2471 vn;OK - 1.2930 vn;OK - 1.3444 vn;OK - 0.8729 vn;OK - 1.3020 vn;OK - 1.3526 vn;OK - 1.2549 vn;OK - 1.3334 vn;OK - 1.2120 vn;OK - 1.1753 vn;OK - 1.1679 vn;OK - 1.2361 vn;OK - 1.1945 vn;OK - 0.8991 vn;OK - 1.2363 vn;OK - 1.2219 vn;OK - 1.1148 vn;OK - 1.2369 vn;ERRO - 1.1027 fn;ERRO - 0.9747 fn;ERRO - 1.1388 fn;ERRO - 1.0989 fn;ERRO - 1.1727 fn;ERRO - 1.1727 fn;
28;OK - 0.8481 vn;OK - 0.8687 vn;OK - 0.8867 vn;OK - 0.8259 vn;OK - 0.8113 vn;OK - 0.7568 vn;OK - 1.4222 vn;OK - 0.8323 vn;OK - 0.7143 vn;OK - 0.8044 vn;OK - 0.7676 vn;OK - 0.7975 vn;OK - 0.8283 vn;OK - 0.8322 vn;OK - 0.7934 vn;OK - 0.7749 vn;OK - 1.1938 vn;OK - 0.8109 vn;OK - 0.9996 vn;OK - 0.7951 vn;OK - 0.9168 vn;ERRO - 1.0765 fn;ERRO - 0.9039 fn;OK - 0.4573 vp;ERRO - 0.8348 fn;OK - 0.5120 vp;OK - 0.5120 vp;ERRO - 1.2122 fn;
29;OK - 0.9137 vn;OK - 1.0043 vn;OK - 1.0301 vn;OK - 0.9449 vn;OK - 0.9846 vn;OK - 0.9585 vn;OK - 1.4116 vn;OK - 0.9818 vn;OK - 0.8582 vn;OK - 0.9471 vn;OK - 0.9103 vn;OK - 0.9286 vn;OK - 0.9692 vn;OK - 0.9648 vn;OK - 0.9400 vn;OK - 0.9292 vn;OK - 1.2257 vn;OK - 0.9103 vn;OK - 1.0266 vn;OK - 0.8217 vn;OK - 0.9896 vn;ERRO - 0.8123 fn;ERRO - 0.8684 fn;OK - 0.6704 vp;ERRO - 0.8097 fn;OK - 0.5157 vp;OK - 0.5157 vp;ERRO - 1.1412 fn;ERRO - 0.7265 fn;
30;OK - 0.7814 vn;OK - 0.8854 vn;OK - 0.8804 vn;OK - 0.8194 vn;OK - 0.9016 vn;OK - 0.8741 vn;OK - 1.2896 vn;OK - 0.8363 vn;OK - 0.8837 vn;OK - 0.8167 vn;OK - 0.8495 vn;OK - 0.8423 vn;OK - 0.8484 vn;OK - 0.8635 vn;OK - 0.8117 vn;OK - 0.8724 vn;OK - 1.0651 vn;OK - 0.9297 vn;OK - 0.9583 vn;OK - 0.7238 vn;OK - 0.9735 vn;ERRO - 1.0615 fn;ERRO - 0.8039 fn;ERRO - 0.7210 fn;ERRO - 0.7968 fn;ERRO - 0.7422 fn;ERRO - 0.7422 fn;ERRO - 1.0902 fn;ERRO - 0.7882 fn;ERRO - 0.7686 fn;
31;OK - 0.7997 vn;OK - 0.9522 vn;OK - 0.9519 vn;OK - 0.8282 vn;OK - 0.9146 vn;OK - 0.8883 vn;OK - 1.4154 vn;OK - 0.8973 vn;OK - 0.8215 vn;OK - 0.8992 vn;OK - 0.8344 vn;OK - 0.8626 vn;OK - 0.8533 vn;OK - 0.8555 vn;OK - 0.8127 vn;OK - 0.8379 vn;OK - 1.2009 vn;OK - 0.8667 vn;OK - 1.0324 vn;OK - 0.8145 vn;OK - 0.9259 vn;ERRO - 0.9437 fn;ERRO - 0.8706 fn;OK - 0.4547 vp;ERRO - 0.7314 fn;OK - 0.5060 vp;OK - 0.5060 vp;ERRO - 1.1700 fn;OK - 0.5426 vp;OK - 0.6179 vp;OK - 0.6921 vp;
32;OK - 1.1802 vn;OK - 1.3745 vn;OK - 1.3743 vn;OK - 1.2137 vn;OK - 1.2891 vn;OK - 1.3841 vn;OK - 1.3025 vn;OK - 1.3755 vn;OK - 1.3334 vn;OK - 1.3237 vn;OK - 1.3322 vn;OK - 1.2795 vn;OK - 1.2784 vn;OK - 1.2641 vn;OK - 1.2562 vn;OK - 1.2874 vn;OK - 1.2802 vn;OK - 1.3405 vn;OK - 1.3127 vn;OK - 1.1992 vn;OK - 1.3583 vn;OK - 0.8094 vn;OK - 1.0715 vn;OK - 1.1862 vn;OK - 1.0438 vn;OK - 1.1110 vn;OK - 1.1110 vn;OK - 1.0559 vn;OK - 1.1995 vn;OK - 1.0062 vn;OK - 1.1319 vn;OK - 1.1628 vn;
33;OK - 1.1360 vn;OK - 1.1246 vn;OK - 1.1176 vn;OK - 1.1284 vn;OK - 1.1224 vn;OK - 1.1875 vn;OK - 1.2381 vn;OK - 1.1485 vn;OK - 1.1791 vn;OK - 1.1023 vn;OK - 1.0957 vn;OK - 1.1619 vn;OK - 1.0572 vn;OK - 1.0678 vn;OK - 1.1200 vn;OK - 1.1189 vn;OK - 1.1389 vn;OK - 1.2206 vn;OK - 1.1993 vn;OK - 1.0242 vn;OK - 1.2078 vn;OK - 1.0901 vn;OK - 0.9714 vn;OK - 1.0553 vn;OK - 1.0738 vn;OK - 1.0313 vn;OK - 1.0313 vn;OK - 1.0622 vn;OK - 1.1024 vn;OK - 0.9985 vn;OK - 0.9692 vn;OK - 1.0378 vn;ERRO - 0.8424 fn;
34;OK - 1.2072 vn;OK - 1.1883 vn;OK - 1.1122 vn;OK - 1.1053 vn;OK - 1.1416 vn;OK - 1.2281 vn;OK - 1.1423 vn;OK - 1.1677 vn;OK - 1.2098 vn;OK - 1.1176 vn;OK - 1.1338 vn;OK - 1.1439 vn;OK - 1.0621 vn;OK - 1.0379 vn;OK - 1.0634 vn;OK - 1.1228 vn;OK - 1.0586 vn;OK - 1.1895 vn;OK - 1.0835 vn;OK - 1.0124 vn;OK - 1.1817 vn;OK - 1.0620 vn;OK - 0.8564 vn;OK - 1.0371 vn;OK - 1.0133 vn;OK - 1.0464 vn;OK - 1.0464 vn;OK - 1.0184 vn;OK - 1.1171 vn;OK - 0.9948 vn;OK - 0.9565 vn;OK - 1.0390 vn;ERRO - 0.7229 fn;OK - 0.6652 vp;
